=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib outdat    0.039018117161941465
    Attrib prerequisit    0.00511928191057363
    Attrib receiv    -0.03547852034017191
    Attrib shot    0.010613818859513832
    Attrib therefor    0.016741135300254128
    Attrib tune    0.01436101733139708
    Attrib week    0.00174907405675373
    Attrib “dev    -0.039404181484291
    Attrib “op    -0.04723984575700728
    Attrib activ    0.03239060747404349
    Attrib approach    0.008506470602414296
    Attrib challeng    0.03982237519561812
    Attrib concentr    -0.03222433061101931
    Attrib cultur    0.01704978264720193
    Attrib dev    -0.005201068195669345
    Attrib develop    -0.030146609973517643
    Attrib difficulti    -0.033954258757921255
    Attrib emphas    0.04602702786105206
    Attrib explain    -0.001173379123796537
    Attrib explor    -0.029335558584677787
    Attrib feasibl    0.021969227578626276
    Attrib find    0.0388912713315462
    Attrib fundament    0.04497308451824754
    Attrib iac    0.019194727608739016
    Attrib learn    0.03751549983617488
    Attrib main    0.01562052155951979
    Attrib mutat    -0.04157794183265717
    Attrib op    -0.008969273770733746
    Attrib oper    0.04609797632846967
    Attrib opt    0.019559468006678488
    Attrib perceiv    0.027642860642147035
    Attrib pillar    0.029751682763831125
    Attrib pipelin    0.019303005668505763
    Attrib practic    0.0038328712404436674
    Attrib principl    -0.012231805802012824
    Attrib relat    0.032465080582248826
    Attrib stack    -0.0110531602990165
    Attrib test    0.004891556073325254
    Attrib theoric    -0.04322322330065192
    Attrib trade    0.021594474920046056
    Attrib underpin    -0.04689132938763873
    Attrib univers    -0.0363402895234217
    Attrib architectur    -0.0016610458213585334
    Attrib cloud    -0.042061463712524796
    Attrib complic    -0.05111553302539642
    Attrib contraint    0.028949154027458707
    Attrib cost    -0.02059077526303937
    Attrib creat    -0.01653187288795362
    Attrib initi    0.032308093443421906
    Attrib institut    -0.01222914137869989
    Attrib labori    0.0012847079625461996
    Attrib maintain    -0.007885324776290045
    Attrib polici    0.04716027709454472
    Attrib problem    0.013842028808377357
    Attrib requir    0.039055901157151435
    Attrib secur    0.04495871971421943
    Attrib semi    -0.006499291093780899
    Attrib servic    0.03517745868414639
    Attrib setup    -0.04829521497672677
    Attrib tool    -0.009080059212953696
    Attrib virtual    0.00952675521761603
    Attrib workflow    0.027400376403940725
    Attrib academia    0.04092333315132386
    Attrib acceler    -0.008153878405330765
    Attrib assist    -0.027549965043569796
    Attrib attitud    0.036501301825697066
    Attrib bore    -0.017855245096586862
    Attrib bridg    -0.05020156865964503
    Attrib clear    0.02456614342170484
    Attrib control    0.0029542022717219535
    Attrib crucial    0.007990418369163987
    Attrib depth    0.004487706611188205
    Attrib differ    0.008566891976491041
    Attrib diversifi    0.010148211212740491
    Attrib exampl    0.02256460214725878
    Attrib expect    -0.02020226950051727
    Attrib fair    0.026167618739326597
    Attrib feedback    -3.6666825969823124E-4
    Attrib fix    0.04709819524139562
    Attrib handl    0.03296237126677613
    Attrib industri    0.031955128465620056
    Attrib learner    0.014022506571614718
    Attrib lectur    0.033846553780300256
    Attrib mode    0.037653678970359164
    Attrib motiv    -0.025991600767051027
    Attrib necessari    0.0022545543850495207
    Attrib pace    0.002314245322893871
    Attrib progress    0.002554129262481483
    Attrib project    0.041947270287387095
    Attrib provid    -0.04333886288461666
    Attrib real    -0.04216621867732638
    Attrib resourc    -0.0014819152026058684
    Attrib scratch    -0.04342118359785795
    Attrib set    0.041308296742015804
    Attrib state    -0.01011807290028583
    Attrib subject    0.035571624815697395
    Attrib success    0.012222457522834653
    Attrib taught    -0.017768395380154078
    Attrib theoret    -0.016748262002887905
    Attrib toy    0.03038248173375658
    Attrib unbal    -0.035774399261050534
    Attrib understand    -0.021743083293009034
    Attrib veri    -0.01415814070800119
    Attrib analysi    0.026083155356605225
    Attrib art    -0.029370496485339424
    Attrib avoid    -0.020171459392419256
    Attrib comput    0.0036256811101236944
    Attrib consum    -0.017104302721276627
    Attrib curv    -0.0228899349817017
    Attrib detect    0.044244660576045695
    Attrib doe    0.031269657257045017
    Attrib failur    0.034011731766747585
    Attrib focus    -0.014620259748333024
    Attrib git    -0.029281127866038252
    Attrib induc    -0.03257226631815042
    Attrib involv    0.024106004954564234
    Attrib issu    0.02511946411174813
    Attrib lead    -0.03592723222071948
    Attrib mani    0.04055708892993595
    Attrib onli    0.007027342541910009
    Attrib overhead    -0.04659635677558954
    Attrib power    0.02567496753241877
    Attrib specif    -0.008674885378056945
    Attrib static    -0.03989900096941829
    Attrib universitari    0.039105436548354286
Sigmoid Node 60
    Inputs    Weights
    Threshold    0.03827564584059887
    Attrib actual    -0.003720736812946855
    Attrib agil    0.0011755734950450482
    Attrib assess    -0.009617541778148105
    Attrib autom    -0.011972583751529306
    Attrib becaus    0.019062716221978145
    Attrib code    0.033209734812325746
    Attrib complex    0.024582492467901715
    Attrib consequ    0.0025111036306184353
    Attrib cours    -0.01632770018721428
    Attrib deadlin    -0.04146935386612182
    Attrib devop    -0.039954360587796105
    Attrib difficult    -0.04130773301204032
    Attrib elabor    -0.02583715873783704
    Attrib environ    -0.0043077920514645535
    Attrib error    0.008208622065800938
    Attrib evalu    0.005325025908217543
    Attrib execut    -0.052766243787185425
    Attrib exercis    0.038343666554112185
    Attrib good    -0.04787751080559966
    Attrib hard    -0.014304825327952554
    Attrib increas    0.011769013677307363
    Attrib iter    0.005731898005598521
    Attrib knowledg    -0.010963229549742484
    Attrib late    0.0222887092735103
    Attrib meant    -0.011278213252272108
    Attrib mindset    0.028020630004402913
    Attrib previous    -0.020831128174114154
    Attrib program    0.047497740230926164
    Attrib queue    0.028630251495434758
    Attrib quit    0.015536845652858844
    Attrib realist    -0.043310580270709234
    Attrib review    -0.031193975209238674
    Attrib sloppi    0.03532653776493965
    Attrib solut    0.028935864419490122
    Attrib strategi    -0.006682559582775313
    Attrib student    -0.022356164244836756
    Attrib submiss    -0.043328912894189955
    Attrib system    -0.04896433063260342
    Attrib teach    0.04169903513177491
    Attrib teacher    -0.036776235137474765
    Attrib time    -0.015765204008051245
    Attrib trivial    -0.036500504525172235
    Attrib unfortun    -0.046400057557666845
    Attrib unrel    0.042400709249472694
    Attrib wast    -0.01219236470470401
    Attrib work    -0.041779282848115475
    Attrib workload    0.03387355402865776
    Attrib ‘no    -0.03160890030741076
    Attrib ‘unlimit    -0.015103238457811983
    Attrib alway    -0.04726142688442215
    Attrib ambigu    -0.017105440730330542
    Attrib amount    0.03661782343937885
    Attrib bilater    -0.01012764651632384
    Attrib bodi    -0.029236787412474048
    Attrib collect    -0.050272136206628425
    Attrib communic    -0.03680501864759704
    Attrib conduct    0.048567817804917104
    Attrib conscious    -0.0030649273186205556
    Attrib corpor    0.022672619117780825
    Attrib educ    -0.04549408669723848
    Attrib effect    -0.037141517176982386
    Attrib engin    0.0029774682773388225
    Attrib engineerigin    -0.027181347349863653
    Attrib facilit    -0.004781510679739639
    Attrib generic    -0.04801249623912456
    Attrib incorpor    -0.002648267165911232
    Attrib inform    0.0216237945322633
    Attrib invest    0.03835435380421885
    Attrib lack    0.039798520530772444
    Attrib limit    0.024771244138852323
    Attrib littl    0.029383026769303017
    Attrib neglig    0.04742362006586713
    Attrib part    0.0026923432956550654
    Attrib plan    0.012790006618508792
    Attrib possibl    -0.02495391226347351
    Attrib pratic    -0.01911647025674701
    Attrib prepar    -0.01009249765060026
    Attrib privaci    0.03564607825900407
    Attrib proper    0.03605315462511109
    Attrib questionnair    0.048088996875613146
    Attrib research    -0.012795146401661052
    Attrib site    -0.048549268758005255
    Attrib softwar    0.005305372444257584
    Attrib sound    -0.049925262900248374
    Attrib spend    -0.017587543943683268
    Attrib staff    0.009812881287164774
    Attrib standard    -0.019933810133362304
    Attrib team    -0.029439515611051386
    Attrib technolog    0.04970706898101138
    Attrib theori    0.03684105947438318
    Attrib tradit    -0.020654318813705372
    Attrib unabl    -0.022799124238548258
    Attrib 125    -0.04935427385440361
    Attrib attent    0.03305457037762843
    Attrib avail    -0.005059523850333945
    Attrib boundari    -0.01858726543426465
    Attrib cd    0.044684999164573816
    Attrib ci    -0.04451353883886401
    Attrib concept    -0.037289987718190525
    Attrib consid    -0.0035935400429247255
    Attrib crosscut    0.0344538984597954
    Attrib curricula    0.049451944944233536
    Attrib devot    -0.012016099751893806
    Attrib ect    -0.04671474939655297
    Attrib effort    -0.02023999685202884
    Attrib fine    -0.03301731728343197
    Attrib frame    -0.02122051138562833
    Attrib high    -0.04633872357114441
    Attrib higher    -0.001686066788094663
    Attrib hour    -0.01606359206707985
    Attrib insuffici    -0.028086065306733632
    Attrib minor    -0.04879015203077281
    Attrib multidisciplinari    0.0381704843839713
    Attrib outdat    0.02916076358881088
    Attrib prerequisit    0.03201215785960375
    Attrib receiv    0.016342645942114698
    Attrib shot    -0.036445593792122526
    Attrib therefor    -0.04708662973308489
    Attrib tune    -0.022171338823878273
    Attrib week    -0.044118928444557774
    Attrib “dev    0.02916977741552859
    Attrib “op    -0.04076377863735086
    Attrib activ    -0.011812278304519697
    Attrib approach    0.041819642374618146
    Attrib challeng    -0.022088096656300554
    Attrib concentr    -0.037545842713960456
    Attrib cultur    -0.04275948525751938
    Attrib dev    -0.025365980864211105
    Attrib develop    0.036348733083472584
    Attrib difficulti    -0.04364232779807395
    Attrib emphas    0.03386902536822297
    Attrib explain    0.0010069473049527445
    Attrib explor    0.05021840885698363
    Attrib feasibl    0.03458048608590017
    Attrib find    0.008295265183958747
    Attrib fundament    -0.03808185907006177
    Attrib iac    0.03204562603290024
    Attrib learn    0.03316344212058232
    Attrib main    -0.033825603894819194
    Attrib mutat    0.029017918179815652
    Attrib op    -0.025800617416201443
    Attrib oper    0.047647221194169476
    Attrib opt    -5.93110540648788E-4
    Attrib perceiv    -0.04132854286701121
    Attrib pillar    0.007949412930654284
    Attrib pipelin    0.04731863021097643
    Attrib practic    -0.0290622969708098
    Attrib principl    0.0196786868154725
    Attrib relat    -0.040465126627075514
    Attrib stack    -0.03937037390262835
    Attrib test    0.02941697221688215
    Attrib theoric    -1.744895688459567E-4
    Attrib trade    0.011377224997559162
    Attrib underpin    0.034209275476353995
    Attrib univers    -0.004100164068356617
    Attrib architectur    0.0269053016519089
    Attrib cloud    0.035774125898554734
    Attrib complic    0.04679012917126346
    Attrib contraint    -0.017053608407741692
    Attrib cost    -0.03651639544879387
    Attrib creat    0.005384858252403534
    Attrib initi    -0.04682663172196221
    Attrib institut    0.026105157942757737
    Attrib labori    0.026243283563523435
    Attrib maintain    -0.03038991434364165
    Attrib polici    -0.014536249989466156
    Attrib problem    -0.023695789054905703
    Attrib requir    -0.031911286574709596
