=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib feasibl    -0.035511791522848925
    Attrib find    0.03591554607882309
    Attrib fundament    -0.06453636572249115
    Attrib iac    0.03105750409241737
    Attrib learn    0.04918931407001432
    Attrib main    0.021419805641787915
    Attrib mutat    -0.02752989942901079
    Attrib op    -0.022803066741945682
    Attrib oper    -0.0615356878191009
    Attrib opt    -0.023286680061350422
    Attrib perceiv    -0.04479835594578669
    Attrib pillar    -0.050385177904488834
    Attrib pipelin    -0.04338997030143594
    Attrib practic    0.047238227312026156
    Attrib principl    -0.05814445914970778
    Attrib relat    -0.054353738452055336
    Attrib stack    -0.06482475671500766
    Attrib test    -0.05506141173638406
    Attrib theoric    0.00425199650499201
    Attrib trade    0.006604623606055528
    Attrib underpin    0.03139356368220928
    Attrib univers    0.020501947327899606
    Attrib architectur    -0.04618189539161928
    Attrib cloud    -0.05033642506419753
    Attrib complic    0.008715303542517604
    Attrib contraint    -0.024364753253390672
    Attrib cost    0.03667262429880469
    Attrib creat    -0.044442361984656654
    Attrib initi    -0.030195250549415804
    Attrib institut    -0.010401654924962322
    Attrib labori    0.03348057353279793
    Attrib maintain    0.007294337682888599
    Attrib polici    0.0140173346745897
    Attrib problem    -0.018342607719424153
    Attrib requir    0.028744197638103607
    Attrib secur    0.01852300931354029
    Attrib semi    -0.022416751013065745
    Attrib servic    -0.03944330357349928
    Attrib setup    -1.4828130822908494E-4
    Attrib tool    0.11157145260554999
    Attrib virtual    0.026706342610252516
    Attrib workflow    -0.017447251570524812
    Attrib academia    0.043358276922131796
    Attrib acceler    -0.03828032637550888
    Attrib assist    0.015769685454708186
    Attrib attitud    -0.021196866948303063
    Attrib bore    -0.018019811235062296
    Attrib bridg    0.01194323639635516
    Attrib clear    -0.00922375227002393
    Attrib control    0.011391655636196776
    Attrib crucial    0.040541480153430606
    Attrib depth    -7.93557216803464E-4
    Attrib differ    -0.027695217365561353
    Attrib diversifi    -0.0013497001239340784
    Attrib exampl    -0.015792867536253915
    Attrib expect    -0.04328573664852816
    Attrib fair    0.04564525676024527
    Attrib feedback    0.032118799977041944
    Attrib fix    0.05188844349787883
    Attrib handl    -0.030279262103368055
    Attrib industri    0.054247146756948784
    Attrib learner    0.01880121879055526
    Attrib lectur    -0.012402242706026103
    Attrib mode    0.011075595817337606
    Attrib motiv    -0.03283703111595466
    Attrib necessari    0.04326851840773878
    Attrib pace    0.042643492759180675
    Attrib progress    0.034617185644781064
    Attrib project    0.030532426160297096
    Attrib provid    -0.0076016694432821785
    Attrib real    -0.02855472527718651
    Attrib resourc    -0.017384568682519433
    Attrib scratch    -0.018717595495273867
    Attrib set    0.0013124103418721276
    Attrib state    -0.02024268347135439
    Attrib subject    0.0372504105447772
    Attrib success    -0.039962829331572566
    Attrib taught    -2.616059536444297E-4
    Attrib theoret    -0.01745898996893219
    Attrib toy    0.013382057291246356
    Attrib unbal    0.025811748180959344
    Attrib understand    -0.03541277142454085
    Attrib veri    0.0545270510090773
    Attrib analysi    -0.023207769456814898
    Attrib art    0.008202227038139267
    Attrib avoid    0.005845089670036761
    Attrib comput    -0.025477894083918255
    Attrib consum    -0.0283391847670854
    Attrib curv    0.05128278415700971
    Attrib detect    -0.002967111135369544
    Attrib doe    0.0368214414463945
    Attrib failur    -0.020432170292889445
    Attrib focus    0.05759949924434281
    Attrib git    0.034090655056347376
    Attrib induc    0.046722263084560296
    Attrib involv    0.041222590655955516
    Attrib issu    -0.02628472330842217
    Attrib lead    0.044467566920060396
    Attrib mani    -0.01847605704910799
    Attrib onli    0.004654521894015868
    Attrib overhead    0.0018601103029237264
    Attrib power    0.03835736591842733
    Attrib specif    0.05092498483486925
    Attrib static    0.006512147151916201
    Attrib universitari    0.06113300202865473
Sigmoid Node 73
    Inputs    Weights
    Threshold    -0.009933115157827174
    Attrib actual    -0.003989735016891114
    Attrib agil    -0.041848682652739125
    Attrib assess    -0.0104284664985664
    Attrib autom    -0.048215277620504565
    Attrib becaus    0.06718096259982786
    Attrib code    0.011030262087227814
    Attrib complex    -0.075207693592933
    Attrib consequ    -0.05220681682151928
    Attrib cours    0.10435280049466863
    Attrib deadlin    -0.015797588322288888
    Attrib devop    -0.17211528668056625
    Attrib difficult    0.04137420523422901
    Attrib elabor    -0.05289307228880443
    Attrib environ    0.02125148099758064
    Attrib error    -0.01576026366911311
    Attrib evalu    -0.0438285691186262
    Attrib execut    0.01370310803207684
    Attrib exercis    -0.04574798574910811
    Attrib good    -0.04929907706149614
    Attrib hard    -0.012252598898605874
    Attrib increas    -0.03428950289369203
    Attrib iter    -0.0015767658326308728
    Attrib knowledg    -0.02149996126888167
    Attrib late    -0.05691347752136757
    Attrib meant    -0.0221065037076342
    Attrib mindset    -0.02110024733381859
    Attrib previous    0.04167551232898001
    Attrib program    0.022174174014095396
    Attrib queue    0.018714936905052215
    Attrib quit    -0.023359982336264105
    Attrib realist    0.040659718955107116
    Attrib review    -0.005684119060276999
    Attrib sloppi    -0.01978303567735292
    Attrib solut    0.04205362574797263
    Attrib strategi    -0.05095492927126558
    Attrib student    0.08151424231821285
    Attrib submiss    -0.012160808701515795
    Attrib system    -0.023845950070887727
    Attrib teach    0.08380681586060178
    Attrib teacher    -0.05863938456814792
    Attrib time    -0.024742948777981857
    Attrib trivial    -0.04717810028727464
    Attrib unfortun    -0.0027318222584816624
    Attrib unrel    -0.04792828806066216
    Attrib wast    0.025765697144552808
    Attrib work    0.05158893492194119
    Attrib workload    0.06114776031110628
    Attrib ‘no    -0.03127832592252468
    Attrib ‘unlimit    -0.018233116860367167
    Attrib alway    -0.04465342709288875
    Attrib ambigu    0.00402962031890018
    Attrib amount    0.02153636914532518
    Attrib bilater    2.1859380847585438E-4
    Attrib bodi    0.03974219729780929
    Attrib collect    -0.059582342928376684
    Attrib communic    0.01573789264083394
    Attrib conduct    -0.05749689827837714
    Attrib conscious    0.02246429838750248
    Attrib corpor    -0.02090639087440521
    Attrib educ    0.03236579608120359
    Attrib effect    0.002764453848982255
    Attrib engin    0.027749612700409793
    Attrib engineerigin    0.011976672904834831
    Attrib facilit    -0.011984956456580842
    Attrib generic    0.023569844764688007
    Attrib incorpor    -0.042943158621808565
    Attrib inform    0.022470141410986393
    Attrib invest    -0.046384710987643005
    Attrib lack    -0.022439794281882405
    Attrib limit    -0.029443815920099328
    Attrib littl    0.07502042677910545
    Attrib neglig    -0.023590779281774422
    Attrib part    0.03613549654093603
    Attrib plan    -0.016975036592109558
    Attrib possibl    -0.04384371139145495
    Attrib pratic    0.02338778417372296
    Attrib prepar    -0.060208237958875074
    Attrib privaci    -0.013673290364467761
    Attrib proper    -0.023139529090500908
    Attrib questionnair    -0.051027380115293834
    Attrib research    0.0036923514940085515
    Attrib site    0.037214802645312905
    Attrib softwar    -0.05141137231920209
    Attrib sound    0.04460799166507938
    Attrib spend    0.02615554329034862
    Attrib staff    -0.05625550790367384
    Attrib standard    -0.008216682679735852
    Attrib team    -0.03778015577409063
    Attrib technolog    0.004055065819247072
    Attrib theori    0.03618018199008248
    Attrib tradit    0.07168861180798086
    Attrib unabl    0.01226834889201466
    Attrib 125    0.04344553832831137
    Attrib attent    0.05568278627359947
    Attrib avail    0.04780914181053663
    Attrib boundari    0.04424240691672436
    Attrib cd    0.08090249707447718
    Attrib ci    0.08985686355312932
    Attrib concept    0.009317844096000562
    Attrib consid    0.02729253910847383
    Attrib crosscut    0.06163453167261301
    Attrib curricula    0.11501837492785423
    Attrib devot    0.07845662038276101
    Attrib ect    0.03940021968912923
    Attrib effort    0.054729578944702165
    Attrib fine    0.031213180597907658
    Attrib frame    0.021207820400141245
    Attrib high    -0.08324227250796663
    Attrib higher    0.05263833694547695
    Attrib hour    0.0042394021179271955
    Attrib insuffici    0.021329648811762476
    Attrib minor    0.08834270598026464
    Attrib multidisciplinari    0.06488967329832461
    Attrib outdat    0.06885802049551164
    Attrib prerequisit    -0.05572396614881845
    Attrib receiv    0.04782493782290508
    Attrib shot    0.012443931738170258
    Attrib therefor    0.0500842461718663
    Attrib tune    0.07782581984621008
    Attrib week    0.013717560543308497
    Attrib “dev    0.013255469216158694
    Attrib “op    0.04899710178282367
    Attrib activ    0.0408523839106662
    Attrib approach    0.06423487232104703
    Attrib challeng    0.016785167075386062
    Attrib concentr    0.01777038302403873
    Attrib cultur    0.008964584985903482
    Attrib dev    0.003290114117013649
    Attrib develop    -0.009026844437590113
    Attrib difficulti    0.04407035441463579
    Attrib emphas    -0.02173582468271823
    Attrib explain    -0.009004772986129117
    Attrib explor    0.04924951170152345
    Attrib feasibl    -0.03827274754305678
    Attrib find    0.0014206531614851827
    Attrib fundament    0.038765270849176366
    Attrib iac    -0.02142296539326216
    Attrib learn    -0.1641417418166989
    Attrib main    -0.024958248932249717
    Attrib mutat    -0.03025741603891486
    Attrib op    0.03986874522854421
    Attrib oper    0.034089761628347696
    Attrib opt    -0.00987586414334507
    Attrib perceiv    0.040239095843241195
    Attrib pillar    0.04047666992603813
    Attrib pipelin    0.022437995269958273
    Attrib practic    -5.760793408045138E-4
    Attrib principl    0.005516973694623973
    Attrib relat    0.02024970399556167
    Attrib stack    -0.019558414270650214
    Attrib test    0.04862194000239269
    Attrib theoric    -0.04486037033202023
    Attrib trade    -0.02948716950945566
    Attrib underpin    -0.012718172771678872
    Attrib univers    -0.06588725539705749
    Attrib architectur    0.03226823823783192
    Attrib cloud    -8.817227598685713E-4
    Attrib complic    0.010317555175705637
    Attrib contraint    0.008060052030413404
    Attrib cost    0.029211638541838676
    Attrib creat    -0.02355143105656626
    Attrib initi    0.03884799135426402
    Attrib institut    0.024344833054927358
    Attrib labori    0.040265487969150374
    Attrib maintain    -0.02289640214094745
    Attrib polici    0.049763647759748245
    Attrib problem    -0.1369549089865365
    Attrib requir    0.05019528153914111
    Attrib secur    0.029061127213694117
    Attrib semi    0.022219213451680198
    Attrib servic    -0.004980807769526244
    Attrib setup    -0.022279133226575862
    Attrib tool    -0.3176345993914111
    Attrib virtual    0.03268558429428566
    Attrib workflow    -0.03272101769722605
    Attrib academia    -0.020999549670431952
    Attrib acceler    0.020378813308846232
    Attrib assist    -0.0041026027735892754
    Attrib attitud    0.0198344279946008
    Attrib bore    0.050634731810145016
    Attrib bridg    0.061388711781898794
    Attrib clear    0.03147052384467036
    Attrib control    0.02489673611583912
    Attrib crucial    -0.009059261705277937
    Attrib depth    0.04095900305147211
    Attrib differ    0.05351540762649372
    Attrib diversifi    -0.03429616396810858
    Attrib exampl    0.025388364957818123
    Attrib expect    0.048785089432375986
    Attrib fair    0.015021192856549152
