=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207
    Attrib therefor    0.06348261309806393
    Attrib time    0.07601997421503023
    Attrib treat    0.04612535299673281
    Attrib typic    -0.005611400353089657
    Attrib week    0.058888917171776106
    Attrib analys    -0.039748526677473375
    Attrib appli    -0.04503524086424865
    Attrib author    -0.01160486910551191
    Attrib chang    0.009165459804483805
    Attrib compromis    -0.04726133470928702
    Attrib concept    -0.020708730879165155
    Attrib cumbersom    0.04858041857350913
    Attrib custom    0.03676843214624143
    Attrib describ    -0.03369434286368647
    Attrib earlier    0.02854222710990227
    Attrib easi    0.034714695568012335
    Attrib educ    -0.0014468688494773023
    Attrib effect    0.02270374173536281
    Attrib experi    0.024963685554922548
    Attrib explain    -0.014749193173736417
    Attrib feedback    -0.01609561723552584
    Attrib frame    0.034177745045823354
    Attrib fundament    0.037081939520423546
    Attrib higher    0.03459078194339407
    Attrib illustr    0.02239278749608361
    Attrib impos    0.02211060677111644
    Attrib innov    0.042851477757581274
    Attrib integr    0.0016276711412646682
    Attrib intensifi    -9.067661432493059E-4
    Attrib multidisciplinari    0.00674077648383766
    Attrib onli    -0.03232056179170833
    Attrib pedagog    -0.031914349410515776
    Attrib pillar    -0.02258676146430976
    Attrib pipelin    0.026444934389419018
    Attrib preexist    -0.026983236696986483
    Attrib principl    0.0393728886463645
    Attrib priori    0.044100204773378976
    Attrib react    0.006636977309661648
    Attrib realiz    -0.011219336482405182
    Attrib scratch    0.03474999882154157
    Attrib share    -8.194807026490154E-5
    Attrib togeth    -0.03939529693764428
    Attrib understand    -0.02010867587643029
    Attrib valu    -0.032007708320960886
    Attrib visual    -0.029139302838639747
    Attrib advantag    0.03275569189515402
    Attrib applic    -0.019179478884084878
    Attrib class    0.023181678299050743
    Attrib cloud    -0.04939006282658897
    Attrib consecut    -0.00467382904686447
    Attrib day    -0.03953333210839537
    Attrib effort    0.006436023374406049
    Attrib independ    -0.02064493728609935
    Attrib invest    -0.010257408587379124
    Attrib lead    -0.03469158488670394
    Attrib learner    0.03555043925361983
    Attrib platform    -0.024843594996037298
    Attrib repositori    0.03193541205750105
    Attrib run    -0.03537747615219845
    Attrib save    -0.03211346388748274
    Attrib script    -0.0143645584461958
    Attrib serv    0.008852576963951447
    Attrib server    -0.0340391603642373
    Attrib set    -0.02265574056312204
    Attrib signific    -0.010368836585303852
    Attrib straightforward    0.020429686795019768
    Attrib suitabl    0.0066872875239175015
    Attrib activ    -0.025923770375463496
    Attrib agil    0.013465767377869708
    Attrib alreadi    -0.03350815701957266
    Attrib ambassador    0.03984303386258147
    Attrib assist    -0.0415290496876558
    Attrib asynchron    0.039263999022500246
    Attrib atmospher    -0.043824482216610165
    Attrib base    0.043627334777682276
    Attrib blend    -0.003552409428714349
    Attrib bring    -0.044153922299710546
    Attrib busi    0.012033289527948974
    Attrib campus    0.005536367838232545
    Attrib candid    0.02895877400290438
    Attrib center    0.014030075831141754
    Attrib classroom    0.014565642680487954
    Attrib collabor    0.03420401292538648
    Attrib command    0.022784870693285313
    Attrib common    -0.009652345559967053
    Attrib communic    0.045467283073929284
    Attrib consist    0.04040529306128958
    Attrib creat    -0.021827746807316712
    Attrib cross    -0.014045783204644726
    Attrib defin    -0.023352310788408354
    Attrib descript    -0.03896319869660933
    Attrib detail    0.036822862842088494
    Attrib devis    -0.00569460063275672
    Attrib divers    -0.03454875538635334
    Attrib driven    0.03982439598442787
    Attrib easygo    -0.03339887605321442
    Attrib encourag    -0.04420204582951231
    Attrib engag    0.005743435474828499
    Attrib execut    -0.04405250185708366
    Attrib express    0.02695410220029349
    Attrib factor    0.033179890649187777
    Attrib favour    0.01400801878059782
    Attrib flip    -0.013837462142160153
    Attrib frontal    0.009345160575487607
    Attrib function    0.02349545762830042
    Attrib good    0.021672805067600477
    Attrib graphic    -0.012051105204972695
    Attrib group    0.013987580511237701
    Attrib ideal    0.041679137286562945
    Attrib implement    -0.007170230534908639
    Attrib includ    -0.01711855110795368
    Attrib industri    0.035835847914146665
    Attrib instruct    0.03614382911759525
    Attrib interact    -0.01846415665379851
    Attrib iter    0.049942999222563775
    Attrib jenkin    0.054727443674879306
    Attrib key    -0.013412076237012252
    Attrib life    0.02849100040478999
    Attrib line    -0.03368980542902832
    Attrib manag    0.044162168645986426
    Attrib met    0.004037588405160008
    Attrib method    0.053938633326187944
    Attrib minim    -0.03327745208279777
    Attrib mix    0.01966799082375959
    Attrib object    0.028930680020218192
    Attrib offlin    -0.008866111678233651
    Attrib onlin    0.008850394121211672
    Attrib open    -0.024877159052249027
    Attrib organ    -0.003315885875227551
    Attrib outcom    0.01427497934434471
    Attrib paramount    -0.039593720380677856
    Attrib partner    -0.044988581359292366
    Attrib pbl    0.025587702278807675
    Attrib peer    -0.0082560785356161
    Attrib perform    -0.0032532854159872645
    Attrib person    0.05376002927616049
    Attrib primari    0.030644101945033458
    Attrib program    0.02060489201034737
    Attrib prove    0.042754715181624645
    Attrib provid    -0.016231002158057176
    Attrib real    -0.035984753941140216
    Attrib realist    0.026312900165019158
    Attrib releas    0.046812938006976515
    Attrib repres    -0.015057963462342774
    Attrib request    0.039179181884288254
    Attrib revis    -0.018834957399143665
    Attrib session    -0.033226441762792394
    Attrib simul    -0.038991428413797186
    Attrib specif    -0.0016578260046905486
    Attrib step    -0.024124083276947733
    Attrib style    -0.021476490916640438
    Attrib subject    -0.028535603797746688
    Attrib success    0.04124226526904337
    Attrib support    0.038865575009773404
    Attrib tackl    0.036063209406558494
    Attrib taught    -0.031899508302412616
    Attrib term    0.047667096700792055
    Attrib tradit    -0.03182237891820597
    Attrib train    0.04533131270483937
    Attrib transfer    0.023703174839415246
    Attrib tri    0.0025673829244901047
    Attrib trust    -0.012906988878283137
    Attrib turn    -0.02930055454804826
    Attrib tutor    0.019520633594174903
    Attrib type    -0.020665435147406576
    Attrib univers    0.026000580159992823
    Attrib virtual    0.019069603085147612
    Attrib workflow    0.024474936858027162
    Attrib written    -0.04023319547823499
    Attrib “small    0.05162170188263493
    Attrib abl    0.020228821790106245
    Attrib alecc    0.030107520218052877
    Attrib alecss    -0.020092997610355243
    Attrib amazon    -0.005408075264936216
    Attrib architect    0.04646093937029093
    Attrib assembl    -0.04295624073253966
    Attrib attent    0.017037442612097883
    Attrib automat    0.026592270558007742
    Attrib aw    0.033851634043383434
    Attrib becom    0.04381460942833934
    Attrib begin    0.007873539915881864
    Attrib check    -0.04564407038393356
    Attrib choos    0.028732815542182173
    Attrib code    0.02561665391890273
    Attrib collect    0.04551637006707459
    Attrib comput    0.022162974536640324
    Attrib consum    0.04215180023837943
    Attrib correct    -0.0401699498326632
    Attrib demand    -0.01141417446797268
    Attrib detect    0.02672756091208432
    Attrib docker    0.04323281672192985
    Attrib dure    -0.04734141890777528
    Attrib facilit    0.019638788763011915
    Attrib familiar    0.04594384785458924
    Attrib gain    -0.0060145625476991675
    Attrib generat    0.03141574404881429
    Attrib high    0.044933340968147585
    Attrib identifi    0.015593911415678846
    Attrib individu    -0.038796351223476085
    Attrib led    -0.023451212034204232
    Attrib load    0.021786907815616634
    Attrib manual    -0.04246284869090448
    Attrib meant    0.03937197926692286
    Attrib member    0.04982133533639293
    Attrib paid    -0.006537638931635636
    Attrib port    0.031635435363649454
    Attrib power    0.03725440873098674
    Attrib quick    -0.005166418919799716
    Attrib reduc    -0.03610697428124967
    Attrib remedi    -0.0380522972567146
    Attrib report    -0.04267906307655427
    Attrib result    -0.019366247453581332
    Attrib simpl    -0.023489560623920085
    Attrib stage    0.03246293304043249
    Attrib start    -0.041842701232135064
    Attrib state    0.013937194789150736
    Attrib static    -0.03875302271985298
    Attrib stop    0.019405919829574937
    Attrib submit    0.025714983746866992
    Attrib tas    -0.04398378834923366
    Attrib themselv    -0.03070796817781297
    Attrib version    -0.031905847296953074
    Attrib warn    -0.018911021207825455
    Attrib web    -0.015306559642031349
Sigmoid Node 209
    Inputs    Weights
    Threshold    0.0027837812810850306
    Attrib aspect    0.052481526308091275
    Attrib assess    0.038609081668604994
    Attrib assign    -0.04143503187961574
    Attrib autom    -0.05700878997639689
    Attrib beginn    0.04405345182027847
    Attrib case    -0.019396550534336424
    Attrib chain    -0.027753320395710112
    Attrib choic    0.020334728647493656
    Attrib configur    0.040996695842259456
    Attrib context    0.0570887797137731
    Attrib continu    -0.07259601819977098
    Attrib control    -0.02974077712463602
    Attrib cours    -0.11611202729651912
    Attrib deploy    0.008437254548069695
    Attrib design    0.08932410303055918
    Attrib emphasis    0.007161587148625119
    Attrib evolv    -0.02041962457061954
    Attrib exam    -0.011597723756113107
    Attrib extern    0.054258835136752046
    Attrib file    0.030281307319000476
    Attrib final    0.021789145459946584
    Attrib fine    0.04788790197787916
    Attrib give    -0.029723494284214138
    Attrib grain    0.04160096280419606
    Attrib import    0.016024819517966606
    Attrib increas    0.001117611483475013
    Attrib input    0.018286609964253183
    Attrib inspect    0.014465932699879796
    Attrib interfac    0.003719908738574055
    Attrib learn    0.0056475825964907465
    Attrib log    0.032099827442923494
    Attrib mayb    0.043522662910296356
    Attrib mechan    0.04615808948659434
    Attrib metric    -0.044870638803430486
    Attrib monitor    0.03829213688537004
    Attrib output    0.012418198698135945
    Attrib practic    0.11840863401325734
    Attrib precheck    -0.026440141234553793
    Attrib process    0.05046945388128633
    Attrib project    0.08867378469763285
    Attrib properti    0.057154116099205385
    Attrib push    0.006987544733250848
    Attrib relev    -0.027741648192769537
    Attrib runtim    2.5405347427958285E-4
    Attrib servic    0.03765201146643976
    Attrib special    -0.06299614261993226
    Attrib student    0.06645254605851014
    Attrib submiss    0.04189118304843373
    Attrib system    -0.0096182355116171
    Attrib teach    -0.012469068192709163
    Attrib techniqu    0.02815494736486365
    Attrib technolog    0.03861732356820011
    Attrib test    0.009695746753422172
    Attrib tool    -0.048259507377301177
    Attrib user    -0.007536297018945516
    Attrib valid    0.045637076430791144
    Attrib verif    0.002243897353913309
    Attrib viabl    -0.00527747673062607
    Attrib work    0.04260206364501878
    Attrib advanc    -0.002532851271713846
    Attrib aim    -0.02614302084726826
    Attrib analysi    -0.006008158945751693
    Attrib attribut    0.03814155321580415
    Attrib audienc    1.3477520645798996E-4
    Attrib bloom    -0.04152000329372352
    Attrib clarifi    -0.021457910705524157
    Attrib concern    -0.015600982154305368
    Attrib data    -0.03317709923196276
    Attrib decid    -0.007371660188285703
    Attrib depth    0.027632040998090527
    Attrib develop    -0.016918914163680673
    Attrib direct    -0.04212535865479154
    Attrib engin    -0.04466070231615839
    Attrib environ    0.02293909664368043
    Attrib inform    -0.012374322659892778
    Attrib initi    -0.03250271288514028
    Attrib insight    -0.030179959034410186
    Attrib interest    -0.043577652748287204
    Attrib lectur    0.016229905231511077
    Attrib materi    0.025248384083548597
    Attrib paper    -0.009293880590503758
    Attrib peopl    0.01706778382147543
    Attrib possibl    -0.03295238272659854
    Attrib present    0.026121962784244515
    Attrib problem    -0.004409192119196613
    Attrib product    0.03688157387179799
    Attrib progress    -0.030458302702586915
    Attrib qualiti    0.0568154584361037
    Attrib questionnair    -0.05845978262457868
    Attrib refer    -0.02453807660736188
    Attrib relat    0.04840256621719112
    Attrib reveal    -0.00940225932733092
    Attrib review    -0.031115128252238125
    Attrib role    -0.00855403540111426
    Attrib site    -0.030283458931274074
    Attrib softwar    -0.09212663446239117
    Attrib staff    0.0029381046345275928
    Attrib swebok    -0.0394773847154105
    Attrib talk    -0.017281952430313656
    Attrib taxonomi    -0.042982783108462014
    Attrib team    -0.019460422931120856
    Attrib technic    0.03772228629130726
    Attrib theoret    -0.09179092229742233
    Attrib track    -0.06162238032817352
    Attrib uncov    -0.05331844972986517
    Attrib 125    0.01851021440037527
    Attrib achiev    -0.03653387492625751
    Attrib adapt    -0.057383948246991015
    Attrib addit    0.05150011800682318
    Attrib address    -0.03161716491171363
    Attrib algorithm    0.031005633140829814
    Attrib amount    0.015172205866333681
    Attrib approach    -0.013086684962842323
    Attrib architectur    -0.05562919494443272
    Attrib backbon    -0.05758997786388649
    Attrib background    -0.03757431360303512
    Attrib basic    -0.0180701761276726
    Attrib becaus    -0.012691388004662534
    Attrib befor    -0.08767736680988468
    Attrib build    -0.05972147749345877
    Attrib cd    -0.018938411991720333
    Attrib ci    -0.0010328190170412776
    Attrib clear    0.03736053454500273
    Attrib complement    0.013075560994405882
    Attrib connect    -0.024471402280483487
    Attrib coupl    0.013535953980607465
    Attrib cover    -0.016680636426404823
    Attrib curricula    -0.021106208176176595
    Attrib curriculum    -0.0038316946531953594
    Attrib deliv    -0.06777644877316132
    Attrib deliveri    -0.11916476455499148
    Attrib deriv    0.013317166085198381
    Attrib devop    -0.00902005596682099
    Attrib differ    0.06897054339378153
    Attrib earli    -0.04928144049708919
    Attrib efficaci    -0.01806771718511241
    Attrib emphas    0.00931137185314331
    Attrib establish    0.030393858354915274
    Attrib everi    0.0538621036286976
    Attrib focus    -0.08359627097969308
    Attrib form    -0.01927639617493579
    Attrib happen    -0.031041160839873336
    Attrib hour    0.03648242459051883
    Attrib hybrid    -0.027720233138823665
    Attrib iac    0.028554545282648162
    Attrib improv    -0.02082257199874596
    Attrib instructor    -0.08135098679450795
    Attrib interrel    0.002486387221117361
    Attrib introduc    0.0014886148662495726
    Attrib kind    0.020718059933599785
    Attrib knowledg    -0.003695179263480027
    Attrib lab    0.016620838469047484
    Attrib make    -0.008182109883906583
    Attrib motiv    -3.6375220545621455E-4
    Attrib necessari    -0.056258635732060656
    Attrib note    0.013962463693126674
    Attrib op    -0.047538376738525956
    Attrib oper    -0.007606227587356609
    Attrib option    0.022447323977929423
    Attrib outlin    -0.010739554203967935
    Attrib part    0.028406547973889685
    Attrib philosophi    -0.08397233920645694
    Attrib prerequisit    -0.05200507069217153
    Attrib proper    -0.025057901629751002
    Attrib requir    0.01230545327066316
    Attrib se    -0.01891883967227377
    Attrib setup    -0.016836848435244533
    Attrib side    0.02186877445445421
    Attrib skill    -0.09322591097970954
    Attrib strengthen    -0.06601277333745377
    Attrib summer    0.004982023384331045
    Attrib teacher    -0.008286117688322532
    Attrib theori    -0.04942975513326377
    Attrib therefor    -0.10541455254081653
    Attrib time    -0.07335717203511134
    Attrib treat    -0.024292200674563953
    Attrib typic    0.02363509238357027
    Attrib week    -0.016622941009938698
    Attrib analys    0.021206370916496742
    Attrib appli    -0.006936985488809653
    Attrib author    -0.05811390769304555
    Attrib chang    -0.009933617739022238
    Attrib compromis    0.015721837207835036
    Attrib concept    -0.03432732737170603
    Attrib cumbersom    -0.058194110665471345
    Attrib custom    -0.01646728838262688
    Attrib describ    -0.074640229866223
    Attrib earlier    -0.04078043291290244
    Attrib easi    -0.06051609714988704
    Attrib educ    -0.031487532554418024
    Attrib effect    0.047475588528533376
    Attrib experi    -0.049112863864973065
    Attrib explain    -0.04074204151576924
    Attrib feedback    -0.021198476535939374
    Attrib frame    -0.04659663337022928
    Attrib fundament    -0.001449243094467957
    Attrib higher    0.005208188442398375
    Attrib illustr    -0.07589124012905304
    Attrib impos    -0.03367021298693953
    Attrib innov    -0.032517170945107435
    Attrib integr    -0.01945224409182378
    Attrib intensifi    -0.03616027377003096
    Attrib multidisciplinari    0.00694473380236118
    Attrib onli    -0.02261439245991186
    Attrib pedagog    0.0033324757726457105
    Attrib pillar    -0.07224311229471528
    Attrib pipelin    -0.07500898964110644
    Attrib preexist    -0.06564294387721051
    Attrib principl    -0.08123561851274444
    Attrib priori    -0.04503625748777371
    Attrib react    -0.06088533780000425
    Attrib realiz    -0.05484412789498015
    Attrib scratch    -0.054217963859926985
    Attrib share    -0.06397273523191228
    Attrib togeth    -0.07589135926496271
    Attrib understand    -0.017621272600995535
    Attrib valu    -0.02507128695909315
    Attrib visual    0.008079015011207209
    Attrib advantag    0.04580551814307467
    Attrib applic    0.055161121565647724
    Attrib class    0.058101320217712055
    Attrib cloud    0.058116460832198
    Attrib consecut    0.040608834182751366
    Attrib day    0.0023147416949422417
    Attrib effort    -0.015400660048042275
    Attrib independ    0.030022097355447603
    Attrib invest    -0.013319319311394118
    Attrib lead    0.03125356409337238
    Attrib learner    -0.009120080548910413
    Attrib platform    0.07229805020601726
    Attrib repositori    0.04311427001370702
    Attrib run    -0.011567121509688187
    Attrib save    -0.016165901017448452
    Attrib script    0.06513048681272525
    Attrib serv    -0.008810085104578945
    Attrib server    -0.0025825863817352593
    Attrib set    0.08092817395702354
    Attrib signific    -0.022552301873778626
    Attrib straightforward    0.047118550960924196
    Attrib suitabl    -0.018330178652451203
    Attrib activ    0.043333951379673
    Attrib agil    0.05198035861326789
    Attrib alreadi    -0.0313790187098351
    Attrib ambassador    0.00670158806769033
    Attrib assist    0.045637830126196446
    Attrib asynchron    -0.022627124805632108
    Attrib atmospher    -0.01510694898223564
    Attrib base    0.04779806742452368
    Attrib blend    0.021709279533875244
    Attrib bring    -0.014775204450746598
    Attrib busi    0.05775259116596724
    Attrib campus    0.008477088181544653
    Attrib candid    0.022087608196496963
    Attrib center    0.07375856596207676
    Attrib classroom    -0.015125346875966932
    Attrib collabor    0.05320143297986592
    Attrib command    0.047025224257508394
    Attrib common    -0.020065339773864644
    Attrib communic    0.0204983770330364
    Attrib consist    0.04598707358558451
    Attrib creat    0.0332437310127865
    Attrib cross    0.0786302576183889
    Attrib defin    -0.0029989041909430397
    Attrib descript    -0.00592205519759976
    Attrib detail    0.037875111496674364
    Attrib devis    -0.02860490454508945
    Attrib divers    -0.0019167399063844384
    Attrib driven    0.02448961284923246
    Attrib easygo    0.039982046666889794
    Attrib encourag    0.04232097509395277
    Attrib engag    0.05946846100392187
    Attrib execut    0.006496865040513044
    Attrib express    -0.0016664480096745154
    Attrib factor    0.06287496464443476
    Attrib favour    -0.026053664660148888
    Attrib flip    0.03281422196643787
    Attrib frontal    0.060367956833320295
    Attrib function    -3.754361172631478E-6
    Attrib good    0.06556368928166129
    Attrib graphic    0.010349454732735089
    Attrib group    0.025561250690800574
    Attrib ideal    0.014038823406618505
    Attrib implement    0.005580248854051666
    Attrib includ    0.0019325027639234306
    Attrib industri    0.013808778651829846
    Attrib instruct    0.013473080211666945
    Attrib interact    0.04373052251207105
    Attrib iter    -0.020108803269801804
    Attrib jenkin    -0.016590162941762288
    Attrib key    -0.025568276669951744
    Attrib life    0.050237144866250756
    Attrib line    0.05388250303664224
    Attrib manag    0.07542968290045095
    Attrib met    0.054480403166087314
    Attrib method    0.01107423864591224
    Attrib minim    0.02562957651047219
    Attrib mix    -0.00688224659402761
    Attrib object    0.01841367048740543
    Attrib offlin    0.04296982129759881
    Attrib onlin    -0.02250199147587714
    Attrib open    0.00835286634486211
    Attrib organ    0.047037870654977054
    Attrib outcom    0.01648312356861357
    Attrib paramount    -0.03212035129762769
    Attrib partner    0.06714832515377742
    Attrib pbl    -0.013883722483253013
    Attrib peer    0.03844316873770646
    Attrib perform    0.05260042700290695
    Attrib person    0.03498511345210031
    Attrib primari    0.022964900920618696
    Attrib program    0.026036900598910485
    Attrib prove    0.0308038944717964
    Attrib provid    0.06828301422686783
    Attrib real    -0.014999756283199892
    Attrib realist    0.041461345263335746
    Attrib releas    0.059910020325052715
    Attrib repres    0.021940748566358807
    Attrib request    0.035796242279904675
    Attrib revis    -0.021877551338551526
    Attrib session    0.03447532661515413
    Attrib simul    -0.003353991370193044
    Attrib specif    -0.0277640972391244
    Attrib step    0.06454739868213223
    Attrib style    0.025958628828289605
    Attrib subject    0.03347968643056983
    Attrib success    0.0815890375499473
    Attrib support    -0.0019341931334044007
    Attrib tackl    0.0011668934379461316
    Attrib taught    0.010515561308827696
    Attrib term    0.029630329209651255
    Attrib tradit    -0.005782779687242151
    Attrib train    0.08126181639470739
    Attrib transfer    0.04589199224726744
    Attrib tri    0.002162038576343681
    Attrib trust    -0.011703154972870748
    Attrib turn    -0.0038840123223453293
    Attrib tutor    -0.010493173013696176
    Attrib type    0.02960042995873988
    Attrib univers    0.04425252088019866
    Attrib virtual    0.03296758044751522
    Attrib workflow    0.0032674775111153766
    Attrib written    0.040350541323877
    Attrib “small    -0.0012876602335459345
    Attrib abl    -0.04517394718747854
    Attrib alecc    -0.03895400866891144
    Attrib alecss    0.03885893266969964
    Attrib amazon    -0.030174042836997983
    Attrib architect    -0.04373103781339199
    Attrib assembl    0.03684911978465251
    Attrib attent    -0.04894329098191708
    Attrib automat    -0.041073561278354966
    Attrib aw    -0.004835612789910493
    Attrib becom    0.027129995000387923
    Attrib begin    0.03185979551644075
    Attrib check    -0.024996027102104645
    Attrib choos    0.012362969405674832
    Attrib code    0.019816245766771875
    Attrib collect    -0.04443561573777315
    Attrib comput    -0.012573007420820861
    Attrib consum    0.027583130022339385
    Attrib correct    0.03641451970859073
    Attrib demand    -0.04443722266410615
    Attrib detect    0.034337615462622664
    Attrib docker    -0.043048740570966075
    Attrib dure    0.03233360396124219
    Attrib facilit    0.04282514633482567
    Attrib familiar    -0.025625034464997084
    Attrib gain    0.014689527960237448
    Attrib generat    0.02066932605744613
    Attrib high    -0.041435001888945944
    Attrib identifi    -0.0025537771426630087
    Attrib individu    -0.008068304715621592
    Attrib led    0.017003702978337636
    Attrib load    -0.052688809918476465
    Attrib manual    0.001522184217926692
    Attrib meant    0.0020571072890663102
    Attrib member    -0.023671438570749024
    Attrib paid    -0.003773840798426222
    Attrib port    -0.029114970747116643
    Attrib power    -0.0399003822698837
    Attrib quick    -0.019899210981304854
    Attrib reduc    -0.05134023687044688
    Attrib remedi    0.021185041267615105
    Attrib report    -0.021144241156186263
    Attrib result    0.01144492349991139
    Attrib simpl    0.014666523911310009
    Attrib stage    0.02992718503148715
    Attrib start    0.020646604083587657
    Attrib state    0.035471216891376195
    Attrib static    -0.011474524050063764
    Attrib stop    -0.05144380187775323
    Attrib submit    -0.034747051044788604
    Attrib tas    -0.042749784118210815
    Attrib themselv    0.044339633529564694
    Attrib version    -0.02741950585436367
    Attrib warn    0.03170462167676934
    Attrib web    -0.0141007682325963
Sigmoid Node 210
    Inputs    Weights
    Threshold    -0.017323526880043374
    Attrib aspect    -0.0088554131954246
    Attrib assess    -0.01735638615762611
    Attrib assign    0.002673139973120854
    Attrib autom    -0.08136807372810428
    Attrib beginn    -0.04301362338422615
    Attrib case    -0.05093757207533
    Attrib chain    -0.007556589046820396
    Attrib choic    -0.013447679178863603
    Attrib configur    -0.034540010933366165
    Attrib context    0.0035157091698744306
    Attrib continu    -0.02785969249833546
    Attrib control    -0.005610786252874297
    Attrib cours    -0.0706243484306701
    Attrib deploy    -0.040658913439935475
    Attrib design    0.058839919779819214
    Attrib emphasis    -0.047422221419211534
    Attrib evolv    -0.0017882830670704723
    Attrib exam    9.726047820949835E-4
    Attrib extern    -0.036765450520669256
    Attrib file    0.0138806163677368
    Attrib final    0.006217857901280418
    Attrib fine    -0.005663490594080654
    Attrib give    0.03234281135075629
    Attrib grain    0.024732392641617362
    Attrib import    0.02275231078006469
    Attrib increas    0.0021874619810911796
    Attrib input    -0.027541040814227098
    Attrib inspect    -0.030933643520487608
    Attrib interfac    0.05930183900720157
    Attrib learn    -0.04000860674878359
    Attrib log    0.023159828092637544
    Attrib mayb    0.03378350726807656
    Attrib mechan    0.012458132152981912
    Attrib metric    0.02751079180326474
    Attrib monitor    0.05633733500329891
    Attrib output    0.033834370492332226
    Attrib practic    0.04076975910158139
    Attrib precheck    -0.03425405543653686
    Attrib process    -0.0502471734792374
    Attrib project    0.020218007816925346
    Attrib properti    -0.007220340673229602
    Attrib push    -0.05533526615434688
    Attrib relev    0.006183706297177604
    Attrib runtim    0.02934716116131822
    Attrib servic    0.030252491082644987
    Attrib special    -0.06265102046005284
    Attrib student    0.06512366487326096
    Attrib submiss    -0.017875795408700858
    Attrib system    -0.04915303246447925
    Attrib teach    0.029518749452721996
    Attrib techniqu    0.00722718223643343
    Attrib technolog    0.04374484647362797
    Attrib test    -0.006269977694747762
    Attrib tool    0.022155940776732844
    Attrib user    -0.040889501097323484
    Attrib valid    -0.05265414772058091
    Attrib verif    -1.112831187598897E-5
    Attrib viabl    -0.04785390454628747
    Attrib work    0.03173540503508497
    Attrib advanc    -0.00222497631327551
    Attrib aim    0.036671222193354565
    Attrib analysi    0.011349657154376675
    Attrib attribut    -0.01966757672329328
    Attrib audienc    0.04158569391630523
    Attrib bloom    -0.034184885991438485
    Attrib clarifi    -0.00777232145127684
    Attrib concern    0.01866223784878273
    Attrib data    0.004361870386972904
    Attrib decid    0.05764798100630234
    Attrib depth    -0.008909055447722022
    Attrib develop    -0.02781082896012833
    Attrib direct    0.001415616550232965
    Attrib engin    -0.04404618628183943
    Attrib environ    0.04492728587550028
    Attrib inform    -0.022112723087716255
    Attrib initi    0.020526357555161186
    Attrib insight    0.003818922224907995
    Attrib interest    0.03097613869427992
    Attrib lectur    0.04918814385300097
    Attrib materi    -0.004511545390666033
    Attrib paper    0.02337087617029501
    Attrib peopl    0.057523174519745326
    Attrib possibl    2.3396331705956392E-4
    Attrib present    0.04136526806174827
    Attrib problem    0.02143363379990842
    Attrib product    0.05166738531079662
    Attrib progress    0.055266725655553114
    Attrib qualiti    0.06089235250973095
    Attrib questionnair    0.05913224642890399
    Attrib refer    0.032010980294054796
    Attrib relat    0.03964839811835415
    Attrib reveal    -0.020720974791945082
    Attrib review    0.060428787504646315
    Attrib role    -0.026029300320608656
    Attrib site    -0.029547385123793374
    Attrib softwar    0.011392890772458662
    Attrib staff    0.05911158111009123
    Attrib swebok    0.0054719730930333456
    Attrib talk    0.0317575279679103
    Attrib taxonomi    0.03314689551433934
    Attrib team    0.04831326461015444
    Attrib technic    0.07864338794763005
    Attrib theoret    -0.024968985638720964
    Attrib track    0.02424868361195444
    Attrib uncov    0.03730410853346323
    Attrib 125    0.04414155753675396
    Attrib achiev    -0.03692193354389344
    Attrib adapt    0.03298034537950296
    Attrib addit    -0.034402354296633256
    Attrib address    -0.00251032934977477
    Attrib algorithm    -0.035492318491476264
    Attrib amount    -0.04342347765627125
    Attrib approach    0.0012258651107986888
    Attrib architectur    -0.006946799540447761
    Attrib backbon    0.03375129363532604
    Attrib background    -0.05969088280335521
    Attrib basic    0.0030395214282882047
    Attrib becaus    -0.0517065323276222
    Attrib befor    -0.08664767723248318
    Attrib build    0.03148845550659668
    Attrib cd    0.02049217870363009
    Attrib ci    0.01714438892302462
    Attrib clear    0.05353080934850277
    Attrib complement    -0.06731112331017133
    Attrib connect    -0.00957290554624817
    Attrib coupl    -0.007837117458095491
    Attrib cover    -0.052575623018151364
    Attrib curricula    0.010266715204673997
    Attrib curriculum    -0.05779168405696798
    Attrib deliv    -0.03990141739021651
    Attrib deliveri    -0.10099461287775514
    Attrib deriv    -0.00927268937948097
    Attrib devop    -0.052040595078938885
    Attrib differ    0.02684705225820939
    Attrib earli    -0.04269427762194337
    Attrib efficaci    0.017723062730443006
    Attrib emphas    -0.03426270792715824
    Attrib establish    -0.006432324518902944
    Attrib everi    0.03446943355708021
    Attrib focus    -0.008981865985706097
    Attrib form    -0.03218881448753502
    Attrib happen    -0.027663029669133102
    Attrib hour    0.039688201090007535
    Attrib hybrid    -0.06286023646266678
    Attrib iac    -8.256805789597464E-4
    Attrib improv    -0.006146660815422177
    Attrib instructor    -0.07156209505206089
    Attrib interrel    -0.06245093084337231
    Attrib introduc    0.03579671169770172
    Attrib kind    -0.030016627874959866
    Attrib knowledg    0.01706619916141261
    Attrib lab    0.015818686287815964
    Attrib make    -0.05020389239024321
    Attrib motiv    0.010636935299762089
    Attrib necessari    -0.015361355341287542
    Attrib note    0.027368534553811216
    Attrib op    -0.05164772655066429
    Attrib oper    -0.059329024462082054
    Attrib option    -0.011823945792272575
    Attrib outlin    -0.02584575117133391
    Attrib part    7.023336560981517E-4
