=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib process    0.04260733366676051
    Attrib project    0.03856994179783732
    Attrib properti    -0.03848863045784286
    Attrib push    0.02082668660342353
    Attrib relev    0.04655356692202245
    Attrib runtim    -0.04187977458675626
    Attrib servic    -0.05485971406361623
    Attrib special    0.04895175496664285
    Attrib student    -0.03284663729230711
    Attrib submiss    0.017256250950474252
    Attrib system    0.04304655941071983
    Attrib teach    0.030442313319250184
    Attrib techniqu    0.03165001651090797
    Attrib technolog    0.0022267387550581447
    Attrib test    0.01849572161085318
    Attrib tool    -0.011192866934250445
    Attrib user    0.010014808836020371
    Attrib valid    0.01958713064887499
    Attrib verif    -0.041441331874413616
    Attrib viabl    0.044693858892864854
    Attrib work    0.03415378618520936
    Attrib advanc    0.03995625713650323
    Attrib aim    -0.015856962874099212
    Attrib analysi    0.009016171169431037
    Attrib attribut    -0.006311785047476161
    Attrib audienc    0.014492722672139004
    Attrib bloom    -0.0336916018958453
    Attrib clarifi    -0.007891723195352035
    Attrib concern    -0.03674015416529098
    Attrib data    -0.006232250447162153
    Attrib decid    0.0029382108710917093
    Attrib depth    -0.031793859472807405
    Attrib develop    0.041773814633745965
    Attrib direct    0.018390707815817586
    Attrib engin    -0.03909877486951604
    Attrib environ    0.005347159271675972
    Attrib inform    -0.01446423583855533
    Attrib initi    0.044922731113892236
    Attrib insight    0.02229255705880609
    Attrib interest    0.00547805199529386
    Attrib lectur    -0.0394928729191916
    Attrib materi    -0.0064042453448001435
    Attrib paper    0.033292552119747305
    Attrib peopl    -0.041450838792664084
    Attrib possibl    0.004899528908954269
    Attrib present    0.006200498147579682
    Attrib problem    -0.06538594307461783
    Attrib product    0.03915495610721014
    Attrib progress    0.0267610624894591
    Attrib qualiti    -0.046938358625656
    Attrib questionnair    -0.04980219106615025
    Attrib refer    0.03506213801859313
    Attrib relat    0.02017452843159847
    Attrib reveal    -0.06070228636998906
    Attrib review    0.0310664103966504
    Attrib role    -0.03007529025747889
    Attrib site    -0.004859285402668535
    Attrib softwar    -0.010945425647305971
    Attrib staff    0.024664454510172545
    Attrib swebok    -0.037104092935461234
    Attrib talk    0.023880161059369326
    Attrib taxonomi    -0.016796960065271614
    Attrib team    0.0014711622413329756
    Attrib technic    -0.03401664834497027
    Attrib theoret    -0.051298379258661334
    Attrib track    7.343719264668856E-4
    Attrib uncov    -0.02740214069415088
    Attrib 125    0.019443681809816843
    Attrib achiev    0.013908982828797867
    Attrib adapt    -0.014556764634251533
    Attrib addit    -0.009263899265866456
    Attrib address    0.035829359199628374
    Attrib algorithm    0.03297867524196507
    Attrib amount    -0.008492774532121147
    Attrib approach    -0.022618520119550695
    Attrib architectur    -0.01968530859632295
    Attrib backbon    0.032579663046040964
    Attrib background    0.04659684912590599
    Attrib basic    -0.008546740959546079
    Attrib becaus    -0.003080875218501311
    Attrib befor    0.010681306009753892
    Attrib build    0.050731472686756984
    Attrib cd    0.026309394860403172
    Attrib ci    0.05197707026698134
    Attrib clear    -0.040372796168977494
    Attrib complement    -0.01863257077145454
    Attrib connect    0.023736183807023914
    Attrib coupl    -0.030359602696089852
    Attrib cover    0.015274756294558958
    Attrib curricula    -0.0020360123305700178
    Attrib curriculum    0.02801625000905564
    Attrib deliv    -0.009868638503869119
    Attrib deliveri    -0.019484944858497666
    Attrib deriv    -0.025514347757157337
    Attrib devop    0.06244167032950105
    Attrib differ    -0.00988467664214364
    Attrib earli    0.04354977893697494
    Attrib efficaci    -0.014297702519367942
    Attrib emphas    -0.027876666666770245
    Attrib establish    -0.035961492487199036
    Attrib everi    0.013228129963359508
    Attrib focus    -0.04663904929438552
    Attrib form    0.020867840258452
    Attrib happen    0.0052823978769902845
    Attrib hour    -0.01676451903992926
    Attrib hybrid    0.005643198268430641
    Attrib iac    0.008131365551531756
    Attrib improv    -0.02835806094589637
    Attrib instructor    0.0076414872081933295
    Attrib interrel    -0.02813561299561661
    Attrib introduc    -0.041283570043394474
    Attrib kind    -0.029246009489858366
    Attrib knowledg    0.02163406469171514
    Attrib lab    0.026221069805291552
    Attrib make    -0.03776832378324297
    Attrib motiv    0.010258959657052865
    Attrib necessari    -0.011512745159263553
    Attrib note    0.04011490102137455
    Attrib op    0.05447215453894254
    Attrib oper    0.04442804005457416
    Attrib option    -0.03365397659108529
    Attrib outlin    0.0249634827437914
    Attrib part    0.02887932621316342
    Attrib philosophi    0.03598673740570651
    Attrib prerequisit    0.05828805520228443
    Attrib proper    0.041306723544590807
    Attrib requir    -0.022894967091312723
    Attrib se    -0.037600760238978806
    Attrib setup    -0.017081908121430213
    Attrib side    0.03561741381748803
    Attrib skill    0.028474279053355502
    Attrib strengthen    0.014449728436217836
    Attrib summer    -0.02044561526319079
    Attrib teacher    0.002422423648770491
    Attrib theori    -0.030850382814411027
    Attrib therefor    0.008112661084226685
    Attrib time    -0.061254678029418974
    Attrib treat    0.052914155376462005
    Attrib typic    -0.030127857507060256
    Attrib week    -0.021132344993035537
    Attrib analys    0.0408336173675372
    Attrib appli    0.046132120212652644
    Attrib author    -0.031397226482567195
    Attrib chang    -0.008007913685897906
    Attrib compromis    -0.02753152523063042
    Attrib concept    -0.04061449265543824
    Attrib cumbersom    -0.03600122473008732
    Attrib custom    -0.04338988561342615
    Attrib describ    -0.049673916218987896
    Attrib earlier    0.009010723958118513
    Attrib easi    0.04167756565703522
    Attrib educ    0.008449046632205082
    Attrib effect    -0.044004987437909676
    Attrib experi    -0.04655053597100091
    Attrib explain    0.03097631128351269
    Attrib feedback    -0.004314815864562006
    Attrib frame    -0.00747278435166978
    Attrib fundament    0.03602739915096996
    Attrib higher    -0.03359027853457355
    Attrib illustr    -0.033010592687900825
    Attrib impos    -0.03824136889989223
    Attrib innov    -0.033281282233207504
    Attrib integr    0.04575605531298705
    Attrib intensifi    0.041412307279772964
    Attrib multidisciplinari    0.0254737281814435
    Attrib onli    0.024108112053802935
    Attrib pedagog    0.043583142399634484
    Attrib pillar    -0.03825953705508406
    Attrib pipelin    0.012836715884019202
    Attrib preexist    -0.004694748241523062
    Attrib principl    -0.00842987770532072
    Attrib priori    0.004231526932764226
    Attrib react    0.027755949387926457
    Attrib realiz    -0.026434100763470247
    Attrib scratch    0.029985829514480842
    Attrib share    0.023378946292588576
    Attrib togeth    -0.047005727294426786
    Attrib understand    0.04473934565371961
    Attrib valu    0.040330594417041093
    Attrib visual    0.033564586152088925
    Attrib advantag    0.03654577612435973
    Attrib applic    0.0192910319166973
    Attrib class    -0.015476458832932971
    Attrib cloud    0.005695834584821285
    Attrib consecut    -0.05219685902221535
    Attrib day    -0.008218691843786517
    Attrib effort    -0.035037157903079125
    Attrib independ    -0.03667083209327435
    Attrib invest    0.026640247262575745
    Attrib lead    -0.019207454813061256
    Attrib learner    -0.016562302380453364
    Attrib platform    0.049527449354859296
    Attrib repositori    -0.05608279919950551
    Attrib run    -0.057844535834503635
    Attrib save    0.010772646452928848
    Attrib script    -0.034769278316530476
    Attrib serv    -0.019479244424550214
    Attrib server    -0.03129550692488166
    Attrib set    -0.008014285266235998
    Attrib signific    -0.028311100602776643
    Attrib straightforward    0.015704917724918062
    Attrib suitabl    -0.02918242880533144
    Attrib activ    -0.0033350841843396333
    Attrib agil    0.0012150978154343711
    Attrib alreadi    -5.721292249111776E-4
    Attrib ambassador    0.02270308899018353
    Attrib assist    -0.01974509728935343
    Attrib asynchron    0.0074783230221816335
    Attrib atmospher    0.025395330493051968
    Attrib base    0.03931310866617939
    Attrib blend    -0.033201660529055745
    Attrib bring    0.030628610725620828
    Attrib busi    0.006394581457733954
    Attrib campus    0.04656809873105898
    Attrib candid    -0.036145106919297045
    Attrib center    0.008260366294425184
    Attrib classroom    0.025393467908280273
    Attrib collabor    -0.033191388430265256
    Attrib command    -0.013273154766911523
    Attrib common    0.03011440147988588
    Attrib communic    -0.015361552293457946
    Attrib consist    0.031951131365557287
    Attrib creat    -0.04687289907987083
    Attrib cross    -0.011234849555240158
    Attrib defin    3.6901103113301504E-4
    Attrib descript    0.02481576908173393
    Attrib detail    -0.03712334201594004
    Attrib devis    0.02198980994080668
    Attrib divers    0.02111115631619595
    Attrib driven    -0.0177768269501215
    Attrib easygo    0.010491360529757077
    Attrib encourag    -0.006541126661865383
    Attrib engag    0.02720629559996605
    Attrib execut    -0.031160455824849876
    Attrib express    0.03603730218998607
    Attrib factor    -0.034728122574035965
    Attrib favour    -0.02833874904226358
    Attrib flip    -0.04144484299183953
    Attrib frontal    0.04373674812016755
    Attrib function    -0.0176265300478787
    Attrib good    -0.004648687925018582
    Attrib graphic    -0.025869043322239917
    Attrib group    -0.01155207451471503
    Attrib ideal    0.01654199213176835
    Attrib implement    0.03557754822694947
    Attrib includ    7.965762192800457E-4
    Attrib industri    0.007083094710587802
    Attrib instruct    -0.030135938828295794
    Attrib interact    -0.005363018022778867
    Attrib iter    -0.03136264899166175
    Attrib jenkin    0.009667503086547347
    Attrib key    -0.03265750883451067
    Attrib life    -0.04742372258381041
    Attrib line    0.04460556573558226
    Attrib manag    0.008055118850339757
    Attrib met    -0.0071473095401410995
    Attrib method    0.0018647139146312055
    Attrib minim    0.018086442718973545
    Attrib mix    -0.003185695445041998
    Attrib object    -0.037205418415585084
    Attrib offlin    0.011166730730602849
    Attrib onlin    0.029894095791998865
    Attrib open    -0.035496164545417284
    Attrib organ    -0.009805162505185084
    Attrib outcom    -0.03495040997508321
    Attrib paramount    0.011889315659534959
    Attrib partner    0.04243094620386412
    Attrib pbl    0.01715252069530813
    Attrib peer    -0.014882669728276454
    Attrib perform    0.023731873938500347
    Attrib person    -0.02616848035804747
    Attrib primari    -0.03723539852527903
    Attrib program    0.04432783299856393
    Attrib prove    -0.008565266557216636
    Attrib provid    0.03793169870489811
    Attrib real    0.00569774151793056
    Attrib realist    -0.0407359225014813
    Attrib releas    0.019263903175773516
    Attrib repres    0.023457034994703963
    Attrib request    -0.009378239251235723
    Attrib revis    -6.522056210987726E-5
    Attrib session    -0.02321335194219464
    Attrib simul    0.04956301532503334
    Attrib specif    0.023526132711657283
    Attrib step    0.006140594520351974
    Attrib style    0.047008889364892656
    Attrib subject    0.016935928273336825
    Attrib success    0.013888346732811013
    Attrib support    0.017124306741612076
    Attrib tackl    0.032538648763283246
    Attrib taught    -0.03463555464291597
    Attrib term    -0.0210368828268433
    Attrib tradit    0.04274038006342662
    Attrib train    -0.02106174255256299
    Attrib transfer    -0.05026918232261197
    Attrib tri    -0.04258341620175459
    Attrib trust    -0.04546188361649194
    Attrib turn    -0.041649400626595334
    Attrib tutor    -0.02694199020365621
    Attrib type    0.014310515349621716
    Attrib univers    0.04046418098220657
    Attrib virtual    0.0300256320010994
    Attrib workflow    -0.023996819404505255
    Attrib written    0.039994484541606035
    Attrib “small    -0.023883973756458753
    Attrib abl    -0.019765150653062655
    Attrib alecc    -0.037371878819117736
    Attrib alecss    -0.042106875459396655
    Attrib amazon    0.015572053893642007
    Attrib architect    -0.048827993229127
    Attrib assembl    0.045860458062052335
    Attrib attent    0.016332188949925913
    Attrib automat    -0.02382846566044078
    Attrib aw    -0.008879963218349069
    Attrib becom    -0.040630071109698025
    Attrib begin    0.01718083223920515
    Attrib check    -0.039570269817956444
    Attrib choos    0.03118978048487528
    Attrib code    0.046662164644891216
    Attrib collect    0.007003458313585614
    Attrib comput    0.049450491284659864
    Attrib consum    -0.003505381304488625
    Attrib correct    0.04056386374549632
    Attrib demand    0.010272538304457525
    Attrib detect    -0.022315710007644513
    Attrib docker    -0.01539778673362635
    Attrib dure    -0.018702142724310596
    Attrib facilit    0.050286811591851215
    Attrib familiar    -0.02167493877502214
    Attrib gain    -0.012347584634315303
    Attrib generat    0.04669275538436958
    Attrib high    0.012104765306010432
    Attrib identifi    0.044982936521252744
    Attrib individu    0.04847307366090557
    Attrib led    -0.0351114418364146
    Attrib load    -0.03568396752821713
    Attrib manual    0.04967231413891234
    Attrib meant    0.03978192850500621
    Attrib member    0.0056348282180581
    Attrib paid    -0.029769879017960174
    Attrib port    -0.027559373159564714
    Attrib power    -0.04150842955344214
    Attrib quick    -0.03049571007439708
    Attrib reduc    0.02665899228180542
    Attrib remedi    -0.02819016754034169
    Attrib report    0.02289244498836922
    Attrib result    -0.022656700654686834
    Attrib simpl    0.02639879089997338
    Attrib stage    -0.0035452844158184982
    Attrib start    0.043267772101714425
    Attrib state    -0.03081770514898543
    Attrib static    0.028620876070020965
    Attrib stop    0.0435489596908512
    Attrib submit    0.037310665006602656
    Attrib tas    -0.028514049854544445
    Attrib themselv    -0.026271430673170247
    Attrib version    -0.016940982942787196
    Attrib warn    0.0064937785917094275
    Attrib web    0.048755818661234976
Sigmoid Node 144
    Inputs    Weights
    Threshold    0.0019122342987555573
    Attrib aspect    -0.047200630071429966
    Attrib assess    0.015220020007687463
    Attrib assign    -0.014470193100880414
    Attrib autom    -0.07433236123046673
    Attrib beginn    0.018940059215424493
    Attrib case    0.007324041054005172
    Attrib chain    -0.022658133674135696
    Attrib choic    0.001031472990212598
    Attrib configur    -0.0061468008435091245
    Attrib context    0.014388698117763114
    Attrib continu    0.018344573339431628
    Attrib control    0.02052052030884488
    Attrib cours    -0.010572529710243677
    Attrib deploy    -0.01507444816503299
    Attrib design    0.004556792878401493
    Attrib emphasis    0.010715385530100444
    Attrib evolv    -0.03494497149448875
    Attrib exam    0.02785842177611661
    Attrib extern    -0.04665920220318283
    Attrib file    -0.014782115482202006
    Attrib final    -0.0390623908097982
    Attrib fine    -0.03017630511631121
    Attrib give    -0.033777720087327635
    Attrib grain    -0.018846657852650075
    Attrib import    0.01674847724962572
    Attrib increas    -0.01769228229973956
    Attrib input    -0.01047700912045093
    Attrib inspect    0.023554012475943034
    Attrib interfac    -0.04730129620129834
    Attrib learn    -0.03725277183373818
    Attrib log    0.0341887418290988
    Attrib mayb    -0.015134232008940873
    Attrib mechan    -0.0065728142034281985
    Attrib metric    -0.046850307264992765
    Attrib monitor    0.030639142617646817
    Attrib output    -0.017843774728232488
    Attrib practic    0.013310463960244703
    Attrib precheck    -0.037072363479291125
    Attrib process    0.008655975947474448
    Attrib project    0.0060350572235055785
    Attrib properti    -0.035208504562240374
    Attrib push    0.028917833625531
    Attrib relev    -0.03921092076467564
    Attrib runtim    -0.011163941731326475
    Attrib servic    0.015149627727853861
    Attrib special    0.05614662107502986
    Attrib student    0.012394504668145687
    Attrib submiss    -0.011304432383266179
    Attrib system    0.008052822028579432
    Attrib teach    0.011941831934398968
    Attrib techniqu    -0.005971867253200383
    Attrib technolog    0.010331471198388379
    Attrib test    0.0312690766672968
    Attrib tool    0.0781359838502035
    Attrib user    0.01064929991262207
    Attrib valid    0.0204792449195417
    Attrib verif    0.001984565165144489
    Attrib viabl    0.010500830328502152
    Attrib work    -0.012282521898890572
    Attrib advanc    0.011488854657232499
    Attrib aim    0.0260690197935421
    Attrib analysi    0.0579130138791404
    Attrib attribut    -0.012052943194586972
    Attrib audienc    -0.03930346350160663
    Attrib bloom    -0.020277689332129645
    Attrib clarifi    -0.04120948933366836
    Attrib concern    -0.04355537144416327
    Attrib data    0.04312250522156319
    Attrib decid    0.024358018699133316
    Attrib depth    -0.013211381125988164
    Attrib develop    0.039113590841990814
    Attrib direct    0.04516693099418094
    Attrib engin    0.0019617881755642492
    Attrib environ    -0.02266666870852624
    Attrib inform    0.04388163558797535
    Attrib initi    0.036494715496782834
    Attrib insight    -0.034494033810160266
    Attrib interest    -0.026508411519533835
    Attrib lectur    0.030620152418055192
    Attrib materi    0.016863956241112383
    Attrib paper    0.01782747253959911
    Attrib peopl    -0.00744878581563424
    Attrib possibl    0.028268309684831457
    Attrib present    0.03186460855834043
    Attrib problem    0.035617235532879266
    Attrib product    0.035070634132925944
    Attrib progress    0.03962725341453122
    Attrib qualiti    -0.008260219766049768
    Attrib questionnair    -0.024034862481087008
    Attrib refer    0.041327891744954194
    Attrib relat    0.0204366266778507
    Attrib reveal    -0.02271522764097346
    Attrib review    -0.04377075883764757
    Attrib role    -0.01483273203811765
    Attrib site    -0.02106495877614314
    Attrib softwar    -0.0224163092723648
    Attrib staff    0.018375576892609387
    Attrib swebok    0.02261603951532286
    Attrib talk    -0.040976950328298914
    Attrib taxonomi    -0.048982867766170626
    Attrib team    0.022470402794972765
    Attrib technic    -0.03447523030465162
    Attrib theoret    -0.031147704988635828
    Attrib track    -0.026695486009315615
    Attrib uncov    0.01536707826943505
    Attrib 125    -9.802232514380185E-4
    Attrib achiev    -0.06241575839767308
    Attrib adapt    -0.038231080142467636
    Attrib addit    0.0024105932465620923
    Attrib address    -0.010270904186963976
    Attrib algorithm    -0.010013226948586071
    Attrib amount    -0.02993294967617466
    Attrib approach    0.03286201442930177
    Attrib architectur    -0.04923234313335694
    Attrib backbon    0.024639181582194605
    Attrib background    0.007594696435045364
    Attrib basic    -0.006845939652996074
    Attrib becaus    -0.03292407997546516
    Attrib befor    0.053342959920082124
    Attrib build    -0.053650070131093734
    Attrib cd    -0.00457337210507123
    Attrib ci    -0.030850061111623663
    Attrib clear    0.00586468749757888
    Attrib complement    0.009379595801841348
    Attrib connect    -0.04725931976032516
    Attrib coupl    0.027403657872083168
    Attrib cover    -0.02369955422248535
    Attrib curricula    -0.05471671090213049
    Attrib curriculum    0.006000601180141017
    Attrib deliv    -0.006155963994652458
    Attrib deliveri    0.04749876415138972
    Attrib deriv    0.0014625686189960053
    Attrib devop    0.007668372749738248
    Attrib differ    -0.05165608274723819
    Attrib earli    0.0185496817572681
    Attrib efficaci    0.03258138530937668
    Attrib emphas    0.033042066773207764
    Attrib establish    -0.042945920941552654
    Attrib everi    0.04575181034865547
    Attrib focus    -0.02318916380701001
    Attrib form    -0.04824163065770657
    Attrib happen    0.023968018380612945
    Attrib hour    0.031874191866809135
    Attrib hybrid    -0.0231579383902215
    Attrib iac    -0.023411187099851582
    Attrib improv    0.010573119231947127
    Attrib instructor    -0.035734346286036556
    Attrib interrel    -0.051522033165775166
    Attrib introduc    0.020551188364973407
    Attrib kind    0.0029181805623756875
    Attrib knowledg    -0.04952818150090849
    Attrib lab    -0.013804899862656855
    Attrib make    0.03457742058869403
    Attrib motiv    0.010437354020164338
    Attrib necessari    0.031062441678686534
    Attrib note    0.04320981764902852
    Attrib op    -0.050898314244455546
    Attrib oper    0.025930826247628287
    Attrib option    -0.05912507350795274
    Attrib outlin    0.018644454115935877
    Attrib part    -0.007677088568727395
    Attrib philosophi    -0.016616596964792736
    Attrib prerequisit    0.03689469547187502
    Attrib proper    -0.029791745740532366
    Attrib requir    -0.013105598279395815
    Attrib se    -0.04440002084675015
    Attrib setup    -0.026008365255956702
    Attrib side    0.012076001605611498
    Attrib skill    -0.03151224381564344
    Attrib strengthen    -0.002397015975601862
    Attrib summer    0.03350121860027684
    Attrib teacher    0.022880847801422896
    Attrib theori    -0.04803731088490992
    Attrib therefor    0.018101807727438662
    Attrib time    0.007827834103441737
    Attrib treat    0.009857271283139804
    Attrib typic    0.040641573472744226
    Attrib week    -0.00943588625010202
    Attrib analys    -0.019667806097747733
    Attrib appli    -0.027113664330710975
    Attrib author    0.008438456790554993
    Attrib chang    -0.028494497911872065
    Attrib compromis    -0.009927985745376622
    Attrib concept    -0.006103456544369616
    Attrib cumbersom    0.04451109040443123
    Attrib custom    -0.012036432229837048
    Attrib describ    0.014387959694473387
    Attrib earlier    0.004962104163014201
    Attrib easi    -0.022060506304928784
    Attrib educ    -0.03299006639414868
    Attrib effect    0.004725490264413254
    Attrib experi    -0.003264774824695095
    Attrib explain    -0.03947327600739922
    Attrib feedback    0.007239703251807217
    Attrib frame    0.021854481157213113
    Attrib fundament    -0.03765359832086956
    Attrib higher    -0.03096744972046064
    Attrib illustr    0.02238600356279224
    Attrib impos    -0.004796482119683684
    Attrib innov    0.015766626812497714
    Attrib integr    0.017288747518697717
    Attrib intensifi    -0.026228444568733147
    Attrib multidisciplinari    0.026438537919989458
    Attrib onli    0.02052185049754036
    Attrib pedagog    -0.05017814440518807
    Attrib pillar    0.019462697348318167
    Attrib pipelin    0.0534790688033314
    Attrib preexist    0.052354560059589855
    Attrib principl    -0.01081173964786529
    Attrib priori    0.04912050939241408
    Attrib react    -0.022775226236973825
    Attrib realiz    -0.0411848462238441
    Attrib scratch    0.01740048008039189
    Attrib share    -0.046636262207910645
    Attrib togeth    0.01448653525410784
    Attrib understand    -0.018683724715666476
    Attrib valu    -0.04023780883982751
    Attrib visual    -0.008696524001482703
    Attrib advantag    -0.00682660820965212
    Attrib applic    0.013938788820356984
    Attrib class    -0.006021326491527278
    Attrib cloud    -0.0038668822265182693
    Attrib consecut    -0.06741223087181503
    Attrib day    -0.04151023245603377
    Attrib effort    0.02506674285853734
    Attrib independ    0.008584680045648066
    Attrib invest    0.01425844217538716
    Attrib lead    0.0089017046658917
    Attrib learner    0.0325846438019024
    Attrib platform    -0.011779323211436835
    Attrib repositori    -0.0427760590549381
    Attrib run    -0.07331983317966907
    Attrib save    -0.06418029512145264
    Attrib script    -0.11690419348558134
    Attrib serv    0.009246767299155037
    Attrib server    0.0029493843018706225
    Attrib set    -0.05252021420840006
    Attrib signific    -0.1150123352323632
    Attrib straightforward    -0.05084406776031662
    Attrib suitabl    0.021431889855887565
    Attrib activ    0.06125441540998163
    Attrib agil    -0.010445427459023604
    Attrib alreadi    -0.009882448618147487
    Attrib ambassador    0.02315292234784752
    Attrib assist    -0.016624424423971825
    Attrib asynchron    0.02633482944602504
    Attrib atmospher    -0.00830997793071344
    Attrib base    -0.009046555288933614
    Attrib blend    0.049637528085661686
    Attrib bring    0.014595228340425107
    Attrib busi    -0.01897269293104452
    Attrib campus    -0.005421586096314583
    Attrib candid    -0.0059158870576975775
    Attrib center    0.0027461270904974716
    Attrib classroom    -0.020792487287265484
    Attrib collabor    0.0058301595691966175
    Attrib command    -0.015378585727246888
    Attrib common    -0.031237990083839196
    Attrib communic    0.0064866431079002584
    Attrib consist    0.02029171988857323
    Attrib creat    -0.01687929516487341
    Attrib cross    0.026061654028507165
    Attrib defin    0.027774756605543148
    Attrib descript    -0.04904980872784608
    Attrib detail    0.030292313478968637
    Attrib devis    0.014880460414013016
    Attrib divers    0.0047497807069882825
    Attrib driven    -0.026219438416944126
    Attrib easygo    0.03243200396024741
    Attrib encourag    -0.012644417960482983
    Attrib engag    -0.04520118523057488
    Attrib execut    0.0021739405038657678
    Attrib express    -0.009665738598035016
    Attrib factor    -0.023655856455610986
    Attrib favour    -0.02138978223167831
    Attrib flip    -0.0035446693339165752
    Attrib frontal    0.043265738735305634
    Attrib function    -0.05201527531106602
    Attrib good    -0.013138639984472475
    Attrib graphic    -0.0021997174770543096
    Attrib group    0.04842915417873746
    Attrib ideal    0.012045456726899273
    Attrib implement    0.036143768341424916
    Attrib includ    0.022826683589690408
    Attrib industri    -0.05243241291786337
    Attrib instruct    0.02989149810951823
    Attrib interact    -0.0036051650908463673
    Attrib iter    -0.02665487664204194
    Attrib jenkin    -0.04762985752375851
    Attrib key    0.0429048047607288
    Attrib life    -0.005935179022133131
    Attrib line    0.019433588457159395
    Attrib manag    0.019726078217430974
    Attrib met    -0.03117488835440054
    Attrib method    -0.036388003768123386
    Attrib minim    -0.022684023487151716
    Attrib mix    -0.005246199673164823
    Attrib object    0.034882249946804667
    Attrib offlin    0.03953731447113591
    Attrib onlin    -0.02371073144307937
    Attrib open    0.022047145286361786
    Attrib organ    -0.034141640510480846
    Attrib outcom    0.02609360444655348
    Attrib paramount    -0.026059301823034866
    Attrib partner    -0.00552720065871655
    Attrib pbl    -0.04699171123499343
    Attrib peer    0.04202778719279364
    Attrib perform    0.04351648867626543
    Attrib person    0.03067083603933886
    Attrib primari    -0.002698472362570134
    Attrib program    -0.04599402324773801
    Attrib prove    -0.0300645502906601
    Attrib provid    0.025862894816467467
    Attrib real    -0.005079506385059093
    Attrib realist    -0.005285899319320277
    Attrib releas    -0.021217453231502103
    Attrib repres    -0.007756616127833104
    Attrib request    -0.04153245881011212
    Attrib revis    -0.044695530854779314
    Attrib session    0.03656315818506932
    Attrib simul    0.037604763235142134
    Attrib specif    -0.03988046788634434
    Attrib step    -0.04482640831400773
    Attrib style    -0.024313901904963
    Attrib subject    0.008710930964748112
    Attrib success    0.006978380372434348
    Attrib support    -9.530483151493816E-4
    Attrib tackl    -0.04092492974027333
    Attrib taught    0.027771036654559732
    Attrib term    0.022715855853879308
    Attrib tradit    0.009589977009997641
    Attrib train    0.04554389284941386
    Attrib transfer    -0.0150462597599207
    Attrib tri    0.0470086696823112
    Attrib trust    0.014365354350066084
    Attrib turn    -0.04180061644508904
    Attrib tutor    0.01550621130708682
    Attrib type    -0.031215750484642216
    Attrib univers    -0.026337408293959898
    Attrib virtual    -0.003443157339278248
    Attrib workflow    0.0014619318207893205
    Attrib written    0.04984189348607823
    Attrib “small    -0.017281095885377806
    Attrib abl    0.05672508960409926
    Attrib alecc    0.0042704038137587365
    Attrib alecss    -0.012134439739679863
    Attrib amazon    -0.0174241857068961
    Attrib architect    0.055182215006963714
    Attrib assembl    -0.006760621824754013
    Attrib attent    0.07080294550258952
    Attrib automat    0.09867748962616771
    Attrib aw    0.020355796285518625
    Attrib becom    0.04331297755508753
    Attrib begin    6.86416572492056E-4
    Attrib check    0.058039935290672307
    Attrib choos    0.020474690636142226
    Attrib code    -0.021012458830396298
    Attrib collect    0.035861018202443334
    Attrib comput    0.01590488406206857
    Attrib consum    -0.009089497754399154
    Attrib correct    0.03593816230017676
    Attrib demand    0.012177043501365031
    Attrib detect    0.0720768077012331
    Attrib docker    -0.04837381981925422
    Attrib dure    0.007544778218828111
    Attrib facilit    -0.011399124400728676
    Attrib familiar    0.07612327544000834
    Attrib gain    0.046685274266680885
    Attrib generat    0.04918349335864682
    Attrib high    -0.01865130074798725
    Attrib identifi    0.06171432345339685
    Attrib individu    0.0675948766746469
    Attrib led    -0.02328990068727349
    Attrib load    0.060007192077074105
    Attrib manual    0.0017326752485773223
    Attrib meant    -0.020660527910906924
    Attrib member    0.005765440371671175
    Attrib paid    0.01429643582031559
    Attrib port    0.051125113041929814
    Attrib power    0.031818146505247294
    Attrib quick    0.0076621687068919204
    Attrib reduc    0.03039344733956504
    Attrib remedi    0.021861456209046594
    Attrib report    0.05281387366982763
    Attrib result    0.009891568846486192
    Attrib simpl    0.005602688143701462
    Attrib stage    0.01717782584666663
    Attrib start    -0.0059191044371701505
    Attrib state    -0.018848417459829542
    Attrib static    0.04792884058086824
    Attrib stop    -0.014361398261199065
    Attrib submit    -0.02185172460659738
    Attrib tas    0.04455214321492255
    Attrib themselv    0.019099422327551786
    Attrib version    -0.01988252612207291
    Attrib warn    0.07044009896716849
    Attrib web    -0.020481273463324227
Sigmoid Node 145
    Inputs    Weights
    Threshold    0.046040433568369045
    Attrib aspect    -0.0346520357090585
    Attrib assess    0.03762587144226595
    Attrib assign    0.04639171058720404
    Attrib autom    -0.037905858528188015
    Attrib beginn    0.019527496826616725
    Attrib case    0.023184557691336954
    Attrib chain    0.003791768608752674
    Attrib choic    -0.03428993990103364
    Attrib configur    -0.0016222749256979765
    Attrib context    0.007800262013710611
    Attrib continu    -0.055727957589518116
    Attrib control    0.03433681491812879
    Attrib cours    -0.0015180701013446408
    Attrib deploy    -0.009670890118899158
    Attrib design    0.052053017825098066
    Attrib emphasis    -0.04092217327810177
    Attrib evolv    -0.04779209557128316
    Attrib exam    -0.018690605046127816
    Attrib extern    0.03048003557965888
    Attrib file    -0.04291571751593205
    Attrib final    -0.048160853674930774
    Attrib fine    0.03349389117431799
    Attrib give    0.035945363035326805
    Attrib grain    -0.02996083623468512
    Attrib import    -0.029212601904808237
    Attrib increas    0.0047007952694997895
