=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib involv    0.018912526745738154
    Attrib issu    -0.0018644343901184713
    Attrib lead    0.01923661989058354
    Attrib mani    0.037992057470254935
    Attrib onli    0.024653529562406396
    Attrib overhead    -0.027996303907067657
    Attrib power    -0.0069961582472035985
    Attrib specif    0.019046801646978168
    Attrib static    -0.0016305181193778371
    Attrib universitari    0.006756270280062212
Sigmoid Node 66
    Inputs    Weights
    Threshold    0.020308568148128592
    Attrib actual    -0.10843294796224952
    Attrib agil    -0.11684222941974517
    Attrib assess    -0.3072431942530603
    Attrib autom    -0.15238456753073817
    Attrib becaus    -0.10593222058606014
    Attrib code    -0.11186059607835222
    Attrib complex    -0.04406850840067226
    Attrib consequ    -0.06570958769399488
    Attrib cours    -0.08627539645168426
    Attrib deadlin    -0.033952405623710234
    Attrib devop    0.045591108528984584
    Attrib difficult    -0.04218826544491257
    Attrib elabor    -0.0836371654300133
    Attrib environ    -0.1466836905037328
    Attrib error    -0.10143307675734135
    Attrib evalu    -0.22367864684609168
    Attrib execut    -0.08251032946516015
    Attrib exercis    -0.1318658606490194
    Attrib good    -0.10661142309534372
    Attrib hard    0.008468667497091352
    Attrib increas    -0.10870187854760953
    Attrib iter    -0.08357873489754718
    Attrib knowledg    -0.060646236646781475
    Attrib late    -0.10781544376563802
    Attrib meant    -0.05764478360707612
    Attrib mindset    -0.036713290474217834
    Attrib previous    -0.06863902661577005
    Attrib program    -0.04900652917841012
    Attrib queue    -0.02508453893251443
    Attrib quit    -0.08906074933431743
    Attrib realist    -0.05940817293869628
    Attrib review    -0.10270625845781123
    Attrib sloppi    -0.10196830630588757
    Attrib solut    -0.060586318579995406
    Attrib strategi    -0.09990524310060692
    Attrib student    0.009552693211676488
    Attrib submiss    -0.11988558787415743
    Attrib system    -0.0484397182931262
    Attrib teach    -0.019748812201933006
    Attrib teacher    -0.00967997898397468
    Attrib time    -0.07415559576107375
    Attrib trivial    -0.07311388646263535
    Attrib unfortun    -0.08920435985203945
    Attrib unrel    -0.09771613790914012
    Attrib wast    -0.11214776698817884
    Attrib work    0.06743438619038995
    Attrib workload    -0.12629055517592516
    Attrib ‘no    -0.12041978467755411
    Attrib ‘unlimit    -0.04095443209099407
    Attrib alway    0.0024716843341467385
    Attrib ambigu    0.06639534582583852
    Attrib amount    0.0341544684689655
    Attrib bilater    0.0662327430435172
    Attrib bodi    0.015614725198291214
    Attrib collect    0.0725196236330037
    Attrib communic    0.007811892458313187
    Attrib conduct    0.01103223820789325
    Attrib conscious    0.033004284019298114
    Attrib corpor    0.030108198886424707
    Attrib educ    0.07053027808236328
    Attrib effect    0.055801863401233595
    Attrib engin    0.07002228993485386
    Attrib engineerigin    0.07161060893181574
    Attrib facilit    0.09023327403947151
    Attrib generic    0.04480008717478242
    Attrib incorpor    0.06951178043380445
    Attrib inform    0.09445025717655152
    Attrib invest    -0.003984298268155699
    Attrib lack    0.03737680276449761
    Attrib limit    0.048939592860579986
    Attrib littl    0.02815603782643845
    Attrib neglig    -0.002388113636928097
    Attrib part    0.07598215977036332
    Attrib plan    0.02949159108698559
    Attrib possibl    0.033001766119549636
    Attrib pratic    0.03582113248064735
    Attrib prepar    0.04591120997967475
    Attrib privaci    0.0751077499635924
    Attrib proper    0.03295586387520533
    Attrib questionnair    0.029253150436497424
    Attrib research    0.03378116229786728
    Attrib site    0.012019732300025511
    Attrib softwar    0.014221785492363028
    Attrib sound    0.022147724291027612
    Attrib spend    0.04821360334980675
    Attrib staff    0.05462521996548628
    Attrib standard    0.004218503755678044
    Attrib team    0.03689485122930378
    Attrib technolog    0.05900746302521381
    Attrib theori    0.03471674972503838
    Attrib tradit    -0.018398436445202577
    Attrib unabl    0.001684374683512355
    Attrib 125    0.014894695222954562
    Attrib attent    0.005849913438561977
    Attrib avail    -0.07683797687860865
    Attrib boundari    -0.031211833724345963
    Attrib cd    -0.04793154237277463
    Attrib ci    -0.028388087045811212
    Attrib concept    0.018427754702428117
    Attrib consid    0.0026210399713054765
    Attrib crosscut    -0.06927197473719186
    Attrib curricula    -0.08660017244425636
    Attrib devot    -0.03979799074999294
    Attrib ect    0.013670281945195449
    Attrib effort    -0.013878966740537693
    Attrib fine    -0.04888342344180607
    Attrib frame    -0.015534287295738719
    Attrib high    0.0038363798634641747
    Attrib higher    0.007584909658127104
    Attrib hour    0.023830274151071373
    Attrib insuffici    0.04315336654197302
    Attrib minor    -0.005948787174720184
    Attrib multidisciplinari    0.01155952031160869
    Attrib outdat    0.0233815345946923
    Attrib prerequisit    0.03694462429178783
    Attrib receiv    -0.015953795819137324
    Attrib shot    -0.009555724385877562
    Attrib therefor    0.005989827428250822
    Attrib tune    -0.04099818290537445
    Attrib week    -0.008651718266440815
    Attrib “dev    -0.059495340698339574
    Attrib “op    -0.007557505359291159
    Attrib activ    0.03719699130792401
    Attrib approach    0.09452375431289271
    Attrib challeng    -0.004766901065841274
    Attrib concentr    -0.015751099370774575
    Attrib cultur    -0.0015426482508186568
    Attrib dev    0.016658973797731236
    Attrib develop    0.05766853465640292
    Attrib difficulti    0.05684796547957332
    Attrib emphas    0.022762685483873144
    Attrib explain    -0.010469934189841804
    Attrib explor    0.012629203652133813
    Attrib feasibl    -0.024491346440303256
    Attrib find    0.025639314846762632
    Attrib fundament    -0.005143877148750089
    Attrib iac    -0.005123869935318888
    Attrib learn    -0.028232992765523282
    Attrib main    0.02031132804876511
    Attrib mutat    -0.022177920401544683
    Attrib op    -0.05925096809892833
    Attrib oper    -0.026582912735503415
    Attrib opt    0.0117605287053967
    Attrib perceiv    0.010237513929809474
    Attrib pillar    0.03613299357314015
    Attrib pipelin    -0.009048564835583752
    Attrib practic    0.09403534839763734
    Attrib principl    -0.009131333593195743
    Attrib relat    0.015482737261528583
    Attrib stack    0.01632371792380699
    Attrib test    -0.029863728522170688
    Attrib theoric    -0.008130402704951502
    Attrib trade    -0.052044280594595066
    Attrib underpin    0.04756162850261709
    Attrib univers    -0.001960259289026641
    Attrib architectur    -0.058643870505955126
    Attrib cloud    -0.044649137854550665
    Attrib complic    0.0021309277009627318
    Attrib contraint    0.02684365472830279
    Attrib cost    -0.04201257143902715
    Attrib creat    -0.052934486411785366
    Attrib initi    0.034155035619684894
    Attrib institut    -0.015907114737261786
    Attrib labori    -0.0240916233698848
    Attrib maintain    -0.006092159752948679
    Attrib polici    -0.016544622670658503
    Attrib problem    -0.012530763943738534
    Attrib requir    -0.06544202571654101
    Attrib secur    -0.06951530752213464
    Attrib semi    -0.013841982548285612
    Attrib servic    -0.042013386238061286
    Attrib setup    -0.007570520757806947
    Attrib tool    -0.028121311083190006
    Attrib virtual    -0.06778297881365196
    Attrib workflow    -0.0066475148861275726
    Attrib academia    0.07849628841846788
    Attrib acceler    0.006203447525198069
    Attrib assist    0.05195365958527964
    Attrib attitud    0.07892848944685922
    Attrib bore    0.01727716220122635
    Attrib bridg    0.08788850578168488
    Attrib clear    0.08279912200280064
    Attrib control    0.08845891339055834
    Attrib crucial    0.042158783337832316
    Attrib depth    0.056822431646256916
    Attrib differ    0.07114690741509298
    Attrib diversifi    0.04408309154533878
    Attrib exampl    0.08588694501407033
    Attrib expect    0.025605695711240245
    Attrib fair    0.0760393898629958
    Attrib feedback    0.019071673554798614
    Attrib fix    -0.006736408551500155
    Attrib handl    0.058725990945962446
    Attrib industri    0.06015485615147111
    Attrib learner    0.012210781609079376
    Attrib lectur    0.04396458352833216
    Attrib mode    0.07813391848452793
    Attrib motiv    0.0788704674819874
    Attrib necessari    0.06000646237516213
    Attrib pace    0.05552451288646137
    Attrib progress    0.03083261135041299
    Attrib project    0.20954707814001852
    Attrib provid    0.026182457332450684
    Attrib real    0.07445321915332831
    Attrib resourc    0.05924502171823678
    Attrib scratch    0.1268991272533307
    Attrib set    0.09307990280236887
    Attrib state    0.05911324643152078
    Attrib subject    0.11871585771767713
    Attrib success    0.01236719703928778
    Attrib taught    0.07135090077667612
    Attrib theoret    0.09983119427689585
    Attrib toy    0.1149782115454903
    Attrib unbal    0.07769218666122349
    Attrib understand    0.06073414569411646
    Attrib veri    0.03997181246370654
    Attrib analysi    -0.024845693279278824
    Attrib art    -0.0085406673568286
    Attrib avoid    -0.04225865476558048
    Attrib comput    0.006682468771277062
    Attrib consum    0.026906405640527545
    Attrib curv    -0.05425814570320216
    Attrib detect    -0.012307785559593836
    Attrib doe    0.023251070483735956
    Attrib failur    0.0357188084277391
    Attrib focus    -0.016050661916510518
    Attrib git    -0.03390233564750875
    Attrib induc    -0.0010515330124173897
    Attrib involv    -0.03704273011830937
    Attrib issu    0.0018804020545474288
    Attrib lead    -0.008651486269302214
    Attrib mani    0.007677976961803659
    Attrib onli    0.035901829237731095
    Attrib overhead    -0.025213827962928367
    Attrib power    -0.04984630891433879
    Attrib specif    -0.007605875844257034
    Attrib static    -0.002447179280174775
    Attrib universitari    -0.03150286082536882
Sigmoid Node 67
    Inputs    Weights
    Threshold    -0.018884458585916412
    Attrib actual    -0.02486397883743992
    Attrib agil    0.02304344037965376
    Attrib assess    -0.06273238986386667
    Attrib autom    -0.018946634166173707
    Attrib becaus    -0.08685010924491983
    Attrib code    -0.012357596570613787
    Attrib complex    -0.004438287482760586
    Attrib consequ    -0.042167006704339254
    Attrib cours    -0.06905662764487559
    Attrib deadlin    -0.008833832768929172
    Attrib devop    0.005940751218592857
    Attrib difficult    0.047936225401626745
    Attrib elabor    -0.006534165824848068
    Attrib environ    -0.04505687332254651
    Attrib error    0.0034804429196084786
    Attrib evalu    -0.06647826866702071
    Attrib execut    0.030305320446848423
    Attrib exercis    -0.00703212656944411
    Attrib good    -0.003728803260622033
    Attrib hard    0.0362379162230547
    Attrib increas    -0.06328437553473172
    Attrib iter    -0.0435933171372184
    Attrib knowledg    0.0015192179467604543
    Attrib late    0.018684253726369175
    Attrib meant    -0.042828121895130265
    Attrib mindset    -0.03586471667585947
    Attrib previous    0.0046469529763019405
    Attrib program    0.032273745046048394
    Attrib queue    -0.05419282740651204
    Attrib quit    -0.014845043373536697
    Attrib realist    0.041172789988034655
    Attrib review    0.013376447041882032
    Attrib sloppi    -0.03821581998863837
    Attrib solut    3.5854004206803206E-5
    Attrib strategi    -0.049158615481141664
    Attrib student    0.026509359866359317
    Attrib submiss    -0.03860186458791352
    Attrib system    0.03520520058215882
    Attrib teach    -0.018162732922363724
    Attrib teacher    0.0020325938286261777
    Attrib time    -0.06239990874680948
    Attrib trivial    -0.027155071213570924
    Attrib unfortun    -0.0438825366424826
    Attrib unrel    0.00834289608466651
    Attrib wast    -0.05655283926477075
