=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib sound    -0.07502209469741819
    Attrib spend    -0.023892147096841176
    Attrib staff    0.023635293039126842
    Attrib standard    -0.030247963906343746
    Attrib team    -0.1448886029118815
    Attrib technolog    -0.0031190290257063847
    Attrib theori    -0.11251954199961993
    Attrib tradit    -0.005661943487345522
    Attrib unabl    -0.1144595431844968
    Attrib 125    0.01811105649294495
    Attrib attent    0.026228695396928167
    Attrib avail    -0.01794373343395872
    Attrib boundari    0.0258039916536689
    Attrib cd    0.00192395492640611
    Attrib ci    5.478117803333626E-4
    Attrib concept    -0.04934493262014842
    Attrib consid    0.020786050740019865
    Attrib crosscut    0.041856678630440784
    Attrib curricula    0.009789870279705536
    Attrib devot    -0.013344200149499295
    Attrib ect    -9.879929861907125E-4
    Attrib effort    0.0098583755540549
    Attrib fine    0.012266442141697677
    Attrib frame    -0.008890528807861883
    Attrib high    0.051120558475460966
    Attrib higher    0.032046343720616786
    Attrib hour    -0.04820874805410247
    Attrib insuffici    0.011329213181102386
    Attrib minor    -0.022321488922410926
    Attrib multidisciplinari    -0.0201211903345991
    Attrib outdat    0.023790391564040683
    Attrib prerequisit    -0.022019510798720224
    Attrib receiv    0.024506621857454558
    Attrib shot    -0.023960487693853075
    Attrib therefor    -0.0366977239984115
    Attrib tune    -0.0443973135615999
    Attrib week    -0.00791813871543464
    Attrib “dev    0.009076497587905078
    Attrib “op    0.04925512880021751
    Attrib activ    0.016709872709886723
    Attrib approach    0.14812102853021697
    Attrib challeng    0.0159024407859818
    Attrib concentr    0.014248991566732311
    Attrib cultur    -0.0076544781086819525
    Attrib dev    -0.018830783330406643
    Attrib develop    0.01490050338904095
    Attrib difficulti    -0.009440110973503977
    Attrib emphas    -0.0037926058480965558
    Attrib explain    -0.028662128852711993
    Attrib explor    0.002495711463914362
    Attrib feasibl    0.05295894308402339
    Attrib find    -0.03426909412840382
    Attrib fundament    -0.01582700929227774
    Attrib iac    0.0015679587435012377
    Attrib learn    0.03565497922501711
    Attrib main    0.0033602837646331887
    Attrib mutat    0.020861699392933974
    Attrib op    -0.002949500405346847
    Attrib oper    0.018171172291200216
    Attrib opt    -0.016228225063048326
    Attrib perceiv    0.022527676726797424
    Attrib pillar    0.04198257701373651
    Attrib pipelin    0.021003572697310777
    Attrib practic    0.03214698814472119
    Attrib principl    0.030060884902839702
    Attrib relat    0.025686589245936836
    Attrib stack    0.06585947132741896
    Attrib test    -0.03826722587141365
    Attrib theoric    0.0674231836345687
    Attrib trade    0.007498563771366952
    Attrib underpin    0.0221865734028
    Attrib univers    0.047397239721083326
    Attrib architectur    -0.012697017376133343
    Attrib cloud    0.020807408958007714
    Attrib complic    0.041070754484619165
    Attrib contraint    0.010399048892265762
    Attrib cost    0.04608706024524707
    Attrib creat    0.031092774952080987
    Attrib initi    0.026473807414477392
    Attrib institut    -0.03632702407841685
    Attrib labori    0.025366665078779282
    Attrib maintain    0.03833496041195064
    Attrib polici    -0.028895832263156885
    Attrib problem    0.04166819596444142
    Attrib requir    -0.03849018654335254
    Attrib secur    0.03761345590689859
    Attrib semi    0.04767804816882316
    Attrib servic    -0.04078259826084736
    Attrib setup    -0.03836209526677063
    Attrib tool    0.05558137547894747
    Attrib virtual    -0.017103642303364655
    Attrib workflow    0.004558066507557195
    Attrib academia    0.030021228554221152
    Attrib acceler    0.010846623291429616
    Attrib assist    0.05202048137171285
    Attrib attitud    0.037375770839706016
    Attrib bore    -0.0032795696804755053
    Attrib bridg    0.051899227342390594
    Attrib clear    0.0634923179207042
    Attrib control    -0.018408151810155773
    Attrib crucial    0.06781038800780925
    Attrib depth    0.05352155394678796
    Attrib differ    -5.341985954087219E-4
    Attrib diversifi    0.05680714695238992
    Attrib exampl    -0.031106766546582655
    Attrib expect    0.019833905123755075
    Attrib fair    0.08090420671318897
    Attrib feedback    0.03644000716120331
    Attrib fix    0.003585111262179072
    Attrib handl    -0.04864082386329182
    Attrib industri    0.05326076428072629
    Attrib learner    -0.03977179384779037
    Attrib lectur    0.07520906745810614
    Attrib mode    0.04218482797163998
    Attrib motiv    0.08398402295969291
    Attrib necessari    0.020181384533181218
    Attrib pace    0.021263627893732234
    Attrib progress    0.038619423204585876
    Attrib project    0.16502244994544443
    Attrib provid    0.04321228933345811
    Attrib real    0.11506905500212652
    Attrib resourc    0.023120067053720432
    Attrib scratch    0.16906317479551008
    Attrib set    0.14644154440855411
    Attrib state    -0.01817631117901958
    Attrib subject    0.025902617366980504
    Attrib success    0.08721904508080745
    Attrib taught    0.05111946003885954
    Attrib theoret    0.06252104527954148
    Attrib toy    0.013698370628039788
    Attrib unbal    0.030376761706807927
    Attrib understand    0.072318066601303
    Attrib veri    0.04834027580640875
    Attrib analysi    0.04585445691063232
    Attrib art    -0.014874107681207305
    Attrib avoid    -0.01786830156028818
    Attrib comput    -0.04004796514809548
    Attrib consum    -0.020331934463123157
    Attrib curv    0.03579148359262066
    Attrib detect    0.048988905332580934
    Attrib doe    -0.031311522589787096
    Attrib failur    -0.022304213353224776
    Attrib focus    0.010093289798469095
    Attrib git    0.005394325055418555
    Attrib induc    -0.02178658281089511
    Attrib involv    -0.03999407711424912
    Attrib issu    0.016059193166388038
    Attrib lead    0.026897135873520297
    Attrib mani    -0.005401254389541399
    Attrib onli    1.0636004076584882E-4
    Attrib overhead    -0.00587541852492951
    Attrib power    -0.008525894418199387
    Attrib specif    0.019825011021719633
    Attrib static    -0.008366702485023844
    Attrib universitari    -0.02101411212344868
Sigmoid Node 41
    Inputs    Weights
    Threshold    0.03450827279331421
    Attrib actual    -0.0022636365150703885
    Attrib agil    -0.0766235830997904
    Attrib assess    -0.15288771103229817
    Attrib autom    -0.048248997151494825
    Attrib becaus    0.06674345901254994
    Attrib code    -0.08294674370365834
    Attrib complex    -0.02141744778416122
    Attrib consequ    -0.030379591131135013
    Attrib cours    0.05074681003527018
    Attrib deadlin    0.03549466449323872
    Attrib devop    0.04802630126436052
    Attrib difficult    -0.03709231701969707
    Attrib elabor    -0.002330502041076689
    Attrib environ    -0.0339166902861101
    Attrib error    -0.03607823096890379
    Attrib evalu    -0.10970943607099452
    Attrib execut    -0.09228363556781988
    Attrib exercis    -0.09863153086211471
    Attrib good    -0.04753833200903671
    Attrib hard    0.060855332689247324
    Attrib increas    -0.08043367687837703
    Attrib iter    -0.026965052976925155
    Attrib knowledg    -0.07476399632872502
    Attrib late    0.04782621204882105
    Attrib meant    -0.044123626671381866
    Attrib mindset    -0.04197063500490885
    Attrib previous    -0.030506673493414814
    Attrib program    0.013095274851654015
    Attrib queue    0.016546192835927898
    Attrib quit    0.018213453176361555
    Attrib realist    -0.04300603876076063
    Attrib review    -0.023558583695641403
    Attrib sloppi    -0.09193437311183607
    Attrib solut    -0.0025838390577128875
    Attrib strategi    -0.0018747724441913877
    Attrib student    -0.07351549904653545
    Attrib submiss    -0.0779449207266446
    Attrib system    -0.10455521742112522
    Attrib teach    -0.024958768490288788
    Attrib teacher    -0.11712701208142665
    Attrib time    0.08458021403317467
    Attrib trivial    0.02248588938087537
    Attrib unfortun    -0.0853136529226171
    Attrib unrel    -0.012740003626665906
    Attrib wast    0.029005546286284573
    Attrib work    -0.018425511881323176
    Attrib workload    -0.038181303591424784
    Attrib ‘no    0.047631532298508084
    Attrib ‘unlimit    -0.050729003876439034
    Attrib alway    -0.03266075239594184
    Attrib ambigu    0.016319161511720307
    Attrib amount    -0.014807653875935809
    Attrib bilater    0.022901490972960067
    Attrib bodi    0.05237982412970556
    Attrib collect    0.028740677214449794
    Attrib communic    0.05109309353280723
    Attrib conduct    0.030796220340312958
    Attrib conscious    -0.014981595589529273
    Attrib corpor    0.07213535644839084
    Attrib educ    0.01968794741874702
    Attrib effect    -0.009879041811377984
    Attrib engin    -0.015979667518570474
    Attrib engineerigin    0.012622419763437047
    Attrib facilit    -0.014822660919360919
    Attrib generic    -0.00610883820550697
    Attrib incorpor    0.04563572309152279
    Attrib inform    0.03057699518252167
    Attrib invest    0.0215058551014623
    Attrib lack    0.009369086266854272
    Attrib limit    0.0011951203515455416
    Attrib littl    0.017888710783448822
    Attrib neglig    -0.03269150840734908
    Attrib part    0.009395506101145352
    Attrib plan    0.009818033825796345
    Attrib possibl    0.0490409205208605
    Attrib pratic    -0.0082838093241807
    Attrib prepar    -0.04487182201194626
    Attrib privaci    0.032789841660254164
    Attrib proper    0.037962079172545286
    Attrib questionnair    -0.011669228830002744
    Attrib research    -0.027853567649645413
    Attrib site    0.05402001246110405
    Attrib softwar    0.02396544918908474
    Attrib sound    -0.01207747557622666
    Attrib spend    0.05864864424483253
    Attrib staff    0.034818750093969036
    Attrib standard    0.06512988687164507
    Attrib team    0.06810276293959874
    Attrib technolog    -0.006280228424508306
    Attrib theori    0.004788163389017424
    Attrib tradit    -0.025158820906100023
    Attrib unabl    0.019377839726495604
    Attrib 125    0.04620689826865561
    Attrib attent    -0.019131369241819553
    Attrib avail    -0.048473856193608535
    Attrib boundari    -0.0384672772226173
    Attrib cd    -0.005720110266761204
    Attrib ci    -7.265461006470963E-4
    Attrib concept    0.005607066593068942
    Attrib consid    -0.026053292522147598
    Attrib crosscut    -0.021568848169078326
    Attrib curricula    0.03052736852242087
    Attrib devot    -0.024364044424104427
    Attrib ect    0.02388623797679615
    Attrib effort    0.025424610239025168
    Attrib fine    0.006618655710070975
    Attrib frame    0.043811164496867935
    Attrib high    -0.005372597488363082
    Attrib higher    -0.028677357086534655
    Attrib hour    -0.0058894238907370305
    Attrib insuffici    0.0042589048206759655
    Attrib minor    0.04276555738317214
    Attrib multidisciplinari    0.0226776317427355
    Attrib outdat    -0.031954557119679344
    Attrib prerequisit    0.021553978539039977
    Attrib receiv    0.024083734290114747
    Attrib shot    0.021355519759361827
    Attrib therefor    0.040815726659018316
    Attrib tune    0.02585545414065417
    Attrib week    -0.006102167112467971
    Attrib “dev    -0.04807976984528672
    Attrib “op    -0.03831735515573018
    Attrib activ    0.02185081126913276
    Attrib approach    0.0751132400490539
    Attrib challeng    0.049334133605184
    Attrib concentr    -0.029252656734567627
    Attrib cultur    0.03831764709291867
    Attrib dev    -0.01723787420592871
    Attrib develop    0.013447245210356094
    Attrib difficulti    -0.005536443908067455
    Attrib emphas    -0.021474061840351624
    Attrib explain    -0.025888461906209182
    Attrib explor    -0.04432100932808988
    Attrib feasibl    -0.040858725130307125
    Attrib find    -0.03287185432500492
    Attrib fundament    -0.042009455573654556
    Attrib iac    -0.019426539505408052
    Attrib learn    0.019370405341248093
    Attrib main    0.025066404594804706
    Attrib mutat    -0.018392383341802945
    Attrib op    0.015179856807276071
