=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib simpl    -0.040905512176164754
    Attrib stage    0.03376100163167373
    Attrib start    0.023806458101976607
    Attrib state    0.014820228655720665
    Attrib static    -0.02489686427231601
    Attrib stop    -0.021850812743455107
    Attrib submit    0.027787157373658274
    Attrib tas    -0.007841832053197812
    Attrib themselv    0.025247851083327107
    Attrib version    0.027808566488645603
    Attrib warn    -0.04016322231048252
    Attrib web    0.0014877432579248578
Sigmoid Node 160
    Inputs    Weights
    Threshold    -7.371986398135236E-4
    Attrib aspect    -0.009819950887176167
    Attrib assess    -0.04820268600524838
    Attrib assign    0.03757147752190171
    Attrib autom    0.027807781517483383
    Attrib beginn    -0.01543229476465615
    Attrib case    -0.038465956182246554
    Attrib chain    0.044057214821298527
    Attrib choic    -0.00806892834988946
    Attrib configur    0.016689627160702075
    Attrib context    0.025916676011707006
    Attrib continu    -0.00889397820882867
    Attrib control    -0.017231226100703538
    Attrib cours    -0.00638850164168479
    Attrib deploy    -0.0021262907019600386
    Attrib design    -0.008002387690963083
    Attrib emphasis    0.0037336284925508986
    Attrib evolv    0.042910813960093525
    Attrib exam    0.04155433629600458
    Attrib extern    0.003363608864285529
    Attrib file    -0.013752839046452157
    Attrib final    0.04833657715895048
    Attrib fine    0.014781133462691554
    Attrib give    0.044188278457399574
    Attrib grain    0.01212836867614546
    Attrib import    -0.0068109486911536515
    Attrib increas    -0.018224241505790006
    Attrib input    -0.0072896222073369
    Attrib inspect    -0.03162978211912013
    Attrib interfac    0.005258850733384245
    Attrib learn    0.0501222956612387
    Attrib log    0.01471872879049664
    Attrib mayb    0.00407064573816783
    Attrib mechan    0.02970050665398864
    Attrib metric    -0.008427043999571629
    Attrib monitor    -8.220745598729318E-4
    Attrib output    -0.01790374489078206
    Attrib practic    -0.019510555671652774
    Attrib precheck    -0.04633137296688711
    Attrib process    0.04823174554309236
    Attrib project    0.050706520451441604
    Attrib properti    0.04909406154918898
    Attrib push    -0.0077334026081423545
    Attrib relev    -0.04768587835093148
    Attrib runtim    0.024168513592010568
    Attrib servic    -0.005621031854800663
    Attrib special    -0.006021119191794452
    Attrib student    0.023594430984388657
    Attrib submiss    -3.587033103493E-4
    Attrib system    -6.698575827059072E-6
    Attrib teach    0.05039418735161218
    Attrib techniqu    9.320268268174017E-4
    Attrib technolog    0.03997553805289043
    Attrib test    -0.039864385813308006
    Attrib tool    0.019663855246452772
    Attrib user    -0.04920793254909594
    Attrib valid    5.048823419620541E-4
    Attrib verif    0.023314127135620796
    Attrib viabl    -0.013722476833241341
    Attrib work    0.04971895637305021
    Attrib advanc    -0.024150583809308495
    Attrib aim    -0.03199211416449811
    Attrib analysi    -0.004137380274316545
    Attrib attribut    -0.04875181389850284
    Attrib audienc    0.02503682246560343
    Attrib bloom    -0.003718635298657527
    Attrib clarifi    0.03338592447762106
    Attrib concern    0.04457411101004396
    Attrib data    -0.0022671104024347957
    Attrib decid    0.02853763903425892
    Attrib depth    0.03145658875516904
    Attrib develop    0.02109245089418613
    Attrib direct    0.04103001329977554
    Attrib engin    0.016067740255133297
    Attrib environ    -0.02666370138771373
    Attrib inform    -0.01148214448452685
    Attrib initi    -0.021460943353468268
    Attrib insight    -0.02542763333555641
    Attrib interest    -0.028586323279888682
    Attrib lectur    0.002799584179615901
    Attrib materi    -0.0306082251644345
    Attrib paper    -0.009093010834071272
    Attrib peopl    0.04505426329880978
    Attrib possibl    -0.025779140267278025
    Attrib present    0.028187044189139945
    Attrib problem    -0.013682958378162509
    Attrib product    -0.038915203305778835
    Attrib progress    -0.00957991406061795
    Attrib qualiti    -0.0013909332370945133
    Attrib questionnair    0.04685939963737168
    Attrib refer    0.025108794090703167
    Attrib relat    -0.033974587402117694
    Attrib reveal    0.03954505552588097
    Attrib review    -0.026443487552760003
    Attrib role    0.0032466694173556897
    Attrib site    0.00565846273907554
    Attrib softwar    0.028324984999806884
    Attrib staff    -0.04359201135022842
    Attrib swebok    0.032270867730573416
    Attrib talk    0.0025863778963657186
    Attrib taxonomi    0.014122374529185341
    Attrib team    3.251611386106346E-4
    Attrib technic    -0.04012516816608087
    Attrib theoret    -0.04860018986491646
    Attrib track    -0.04684920436988084
    Attrib uncov    0.00864592507536184
    Attrib 125    -0.009343815686908084
    Attrib achiev    0.030330605393453024
    Attrib adapt    0.02182272497261735
    Attrib addit    0.031555405739502086
    Attrib address    -0.043842237613866394
    Attrib algorithm    0.045940251901957455
    Attrib amount    -0.014351788273105341
    Attrib approach    0.048939610137445244
    Attrib architectur    0.0447464815514295
    Attrib backbon    0.0013606457149966833
    Attrib background    -0.004745361725861402
    Attrib basic    -0.02855561747418989
    Attrib becaus    -0.026588824615522935
    Attrib befor    0.023307621166120757
    Attrib build    0.007512161564755137
    Attrib cd    -0.011637232660337492
    Attrib ci    0.024721538278583643
    Attrib clear    0.026700448342591783
    Attrib complement    0.004295290877345703
    Attrib connect    0.016263713292325052
    Attrib coupl    0.04399753440906527
    Attrib cover    -0.029053012469753975
    Attrib curricula    -0.005480852994193291
    Attrib curriculum    0.011865377197567998
    Attrib deliv    -0.02523772297618639
    Attrib deliveri    0.04080643968438821
    Attrib deriv    0.03187479962490731
    Attrib devop    -0.006523441527306002
    Attrib differ    0.014355788812046643
    Attrib earli    -0.047199250227200805
    Attrib efficaci    0.013575421404784445
    Attrib emphas    0.007624282306452413
    Attrib establish    -0.007067711590430806
    Attrib everi    -0.03469242605340531
    Attrib focus    0.02066137586927514
    Attrib form    0.029801127526815428
    Attrib happen    -0.05142757010014469
    Attrib hour    0.04841643372162102
    Attrib hybrid    0.03865404807797068
    Attrib iac    -0.03333287002634499
    Attrib improv    -0.04510507385783431
    Attrib instructor    -0.0043371441023006725
    Attrib interrel    -0.027384862841933744
    Attrib introduc    -0.010252063611384712
    Attrib kind    -0.040503178997274944
    Attrib knowledg    -0.029485172993999623
    Attrib lab    0.010330475115963881
    Attrib make    0.027663443354616863
    Attrib motiv    -0.004975332395220856
    Attrib necessari    0.03350351887989325
    Attrib note    0.003050193962385893
    Attrib op    -0.007728140694294036
    Attrib oper    -0.007951462971626995
    Attrib option    -0.03258171636303603
    Attrib outlin    0.03794605922388847
    Attrib part    -0.004269036639399022
    Attrib philosophi    0.022460211519355813
    Attrib prerequisit    0.04462130744238324
    Attrib proper    -0.04261746067626139
    Attrib requir    3.539179734993737E-4
    Attrib se    0.02798649389370185
    Attrib setup    0.042375723015427
    Attrib side    -0.049796557132188876
    Attrib skill    -0.017956886998238702
    Attrib strengthen    -0.039541892429977715
    Attrib summer    -0.045445779658899434
    Attrib teacher    0.03339954824278373
    Attrib theori    -0.0068282265412146215
    Attrib therefor    0.0015669902542927714
    Attrib time    0.008971538644025416
    Attrib treat    -0.04523570432457443
    Attrib typic    -0.0019507638139152179
    Attrib week    0.001059939926212984
    Attrib analys    -0.04338120665677189
    Attrib appli    -0.0040027235227089175
    Attrib author    0.03064250076596084
    Attrib chang    0.044803376795865255
    Attrib compromis    -0.012236356945561147
    Attrib concept    -0.03765168044902675
    Attrib cumbersom    0.03800480310553035
    Attrib custom    0.0342789888230766
    Attrib describ    -0.016981720393042743
    Attrib earlier    -0.02199405063183331
    Attrib easi    5.827864081250772E-4
    Attrib educ    -0.030258862112471554
    Attrib effect    -0.027126858604610327
    Attrib experi    0.006129109839407246
    Attrib explain    -0.01895265833184009
    Attrib feedback    -1.4399186656867651E-4
    Attrib frame    -0.013119786536520052
    Attrib fundament    0.023334797068030752
    Attrib higher    0.03482495804568202
    Attrib illustr    -0.029517759658859603
    Attrib impos    0.00552881362239567
    Attrib innov    -0.016684390732280487
    Attrib integr    0.0345936913052182
    Attrib intensifi    0.049328926990800395
    Attrib multidisciplinari    -0.049102986130122976
    Attrib onli    0.045322252905203614
    Attrib pedagog    0.023362257866669605
    Attrib pillar    0.04129655446413327
    Attrib pipelin    -0.022892005881284958
    Attrib preexist    0.033635529219640616
    Attrib principl    -0.01118161036953428
    Attrib priori    0.041068102962426176
    Attrib react    0.04901115683465933
    Attrib realiz    0.003377355441748664
    Attrib scratch    0.039708526483967235
    Attrib share    0.027344266375233836
    Attrib togeth    0.014141119065956081
    Attrib understand    0.046215349766743956
    Attrib valu    -0.04861306599252906
    Attrib visual    0.04053145780686163
    Attrib advantag    0.014740991079769047
    Attrib applic    -0.00836341671565407
    Attrib class    0.045806104256994926
    Attrib cloud    -4.726359509180071E-4
    Attrib consecut    -0.010112120914927759
    Attrib day    0.019410393850242725
    Attrib effort    -0.013138519960284083
    Attrib independ    0.024238840549534194
    Attrib invest    -0.0338528380786875
    Attrib lead    0.042915674641596194
    Attrib learner    -0.007749739332725027
    Attrib platform    -0.02735240157972022
    Attrib repositori    0.029452020773725267
    Attrib run    0.03454788609926799
    Attrib save    -0.03341721509235403
    Attrib script    -0.04887720041265314
    Attrib serv    0.037439666465823904
    Attrib server    0.04916685623255065
    Attrib set    0.018886845772746456
    Attrib signific    -5.6599881007503E-4
    Attrib straightforward    0.023161547915875456
    Attrib suitabl    0.014930536280813034
    Attrib activ    0.04074646671884695
    Attrib agil    -0.019465769702952607
    Attrib alreadi    -0.03277446062299752
    Attrib ambassador    -0.01696042479786223
    Attrib assist    0.05051151997869581
    Attrib asynchron    -0.04709456615892219
    Attrib atmospher    -0.04103164794574243
    Attrib base    -0.039922569253289096
    Attrib blend    -0.04167809357777538
    Attrib bring    -0.04221072582191451
    Attrib busi    -0.006623444799701786
    Attrib campus    0.04363181789354687
    Attrib candid    -0.037351839393686914
    Attrib center    -0.010592989899769312
    Attrib classroom    0.04262399485939737
    Attrib collabor    -0.03131038176738083
    Attrib command    0.039741626925781315
    Attrib common    0.015220981402926395
    Attrib communic    0.004661155926750385
    Attrib consist    0.005876242756930328
    Attrib creat    6.116196737053353E-4
    Attrib cross    -0.040202580044859576
    Attrib defin    0.03506149497888319
    Attrib descript    -0.02061906244576558
    Attrib detail    0.049514191282262116
    Attrib devis    -0.03887608582906982
    Attrib divers    -0.0012919849952306023
    Attrib driven    -8.068090400738566E-4
    Attrib easygo    0.00943677650181942
    Attrib encourag    0.015342854354548713
    Attrib engag    0.006014345952964134
    Attrib execut    0.03693277945045367
    Attrib express    0.016905954428673497
    Attrib factor    -0.011357800827021272
    Attrib favour    3.883622346714796E-4
    Attrib flip    -0.03367149206043926
    Attrib frontal    0.0315385480183667
    Attrib function    0.003435714172784327
    Attrib good    -0.04511967224036584
    Attrib graphic    0.03219417594660606
    Attrib group    0.03728371237384434
    Attrib ideal    -0.039832724787761176
    Attrib implement    -0.03368756112484169
    Attrib includ    -0.014223163698659516
    Attrib industri    -0.0470771148159301
    Attrib instruct    -0.0025210673797853994
    Attrib interact    0.015535473711754809
    Attrib iter    0.0404384409388134
    Attrib jenkin    0.03460187143491479
    Attrib key    0.019289791972170234
    Attrib life    -0.0033145716808127934
    Attrib line    0.04881314304848963
    Attrib manag    -0.028609149778642
    Attrib met    0.043741666143635026
    Attrib method    -0.04057212664036048
    Attrib minim    0.018494974216098997
    Attrib mix    -0.008433377316889415
    Attrib object    -0.02520936641548135
    Attrib offlin    -0.013724983863370226
    Attrib onlin    -0.0011449888136396136
    Attrib open    0.03528708190213837
    Attrib organ    -0.04019724158802256
    Attrib outcom    0.017782827972238124
    Attrib paramount    0.037945127491719285
    Attrib partner    -0.0364404106168273
    Attrib pbl    0.013219262869095772
    Attrib peer    -0.017385182393503874
    Attrib perform    0.049027367288366916
    Attrib person    0.0021792942803963832
    Attrib primari    0.0107816359759653
    Attrib program    0.025444123655671138
    Attrib prove    -0.04238800198371273
    Attrib provid    0.041093319360682716
    Attrib real    -0.014962841602890914
    Attrib realist    0.030782777904898497
    Attrib releas    0.03920297565181567
    Attrib repres    -0.04366674019219185
    Attrib request    -0.024260385594925438
    Attrib revis    0.016002141904130893
    Attrib session    0.027178992992688514
    Attrib simul    -0.001046039702087672
    Attrib specif    0.017015295781607476
    Attrib step    -0.021980358816868748
    Attrib style    -0.01945407714383031
    Attrib subject    -0.029603267225032474
    Attrib success    -0.03297833905759045
    Attrib support    0.0030805265385715035
    Attrib tackl    0.02908027701825931
    Attrib taught    0.004828069174378043
    Attrib term    -0.0010401834953134893
    Attrib tradit    -0.015614258883430945
    Attrib train    0.03940913732828538
    Attrib transfer    0.004494613042978927
    Attrib tri    0.04200628659725446
    Attrib trust    -0.010315537281350172
    Attrib turn    -0.029412802269791313
    Attrib tutor    0.0014457068303171394
    Attrib type    -0.0029138547940101497
    Attrib univers    -0.0077046348513533855
    Attrib virtual    0.006870034005916716
    Attrib workflow    0.04856220214660551
    Attrib written    -0.012401904204348703
    Attrib “small    -0.04728753154240709
    Attrib abl    -0.008573911341314685
    Attrib alecc    -0.05163712464057629
    Attrib alecss    0.03990342649632488
    Attrib amazon    -0.0028927056696521286
    Attrib architect    0.006002289100103645
    Attrib assembl    0.014997676789280955
    Attrib attent    -0.02739791904936041
    Attrib automat    -0.034113642032515296
    Attrib aw    0.04253754146633516
    Attrib becom    -0.04178750738242657
    Attrib begin    0.04235758333322655
    Attrib check    -0.011981147010712578
    Attrib choos    -0.0022579751589413485
    Attrib code    -0.017811736838046658
    Attrib collect    -0.01740502542256541
    Attrib comput    0.017614123680242247
    Attrib consum    -0.04004137914387696
    Attrib correct    -0.039228959635887815
    Attrib demand    -0.028397485387533027
    Attrib detect    -0.02650361130971669
    Attrib docker    -0.0034430160954734626
    Attrib dure    -0.03977276314944862
    Attrib facilit    0.029059860313161413
    Attrib familiar    0.018344941241620075
    Attrib gain    0.01793322847688325
    Attrib generat    -0.019556960925950367
    Attrib high    -0.008660788049429886
    Attrib identifi    -0.017784630037779907
    Attrib individu    0.009380420225518176
    Attrib led    0.017209331671611525
    Attrib load    0.025601681088728862
    Attrib manual    0.03822275745795837
    Attrib meant    -0.016509276618148862
    Attrib member    -0.0514533793752389
    Attrib paid    0.027824243865321827
    Attrib port    -0.03631884663223525
    Attrib power    -0.006075548716375224
    Attrib quick    0.046367391150278964
    Attrib reduc    -0.04191117424118964
    Attrib remedi    -0.05006549777397122
    Attrib report    0.04614379184053003
    Attrib result    0.008406364578618134
    Attrib simpl    -0.003266405829653804
    Attrib stage    0.04772044893247511
    Attrib start    -0.001253705987572041
    Attrib state    -0.016607927424730922
    Attrib static    0.007153099879056558
    Attrib stop    -0.042619321096535066
    Attrib submit    -0.04411947259363107
    Attrib tas    -0.03020473545317748
    Attrib themselv    -0.015792493262108596
    Attrib version    0.006329258199879062
    Attrib warn    -0.047087464811940226
    Attrib web    -0.04570222778363949
Sigmoid Node 161
    Inputs    Weights
    Threshold    -0.03998449962224535
    Attrib aspect    -0.009719214760523419
    Attrib assess    -0.04256092518795954
    Attrib assign    -0.03155080757696436
    Attrib autom    0.00933944451093684
    Attrib beginn    -0.01618038914049702
    Attrib case    0.002071756845600882
    Attrib chain    0.049180252278961195
    Attrib choic    -0.015930813074487196
    Attrib configur    0.04728275361191708
    Attrib context    -0.02541090457027699
    Attrib continu    -0.025878072187472803
    Attrib control    0.021845211816111848
    Attrib cours    0.032745383440727215
    Attrib deploy    0.047119791434664215
    Attrib design    0.032673093575838745
    Attrib emphasis    0.012171016927316078
    Attrib evolv    0.03513954461013592
    Attrib exam    -0.043435063127465735
    Attrib extern    -0.02748694194575775
    Attrib file    -0.04453677180538465
    Attrib final    0.03908502258146819
    Attrib fine    0.04291307802236646
    Attrib give    -0.03740075630970006
    Attrib grain    -0.004199597526078305
    Attrib import    -0.021475669917679244
    Attrib increas    -0.0014571682223937406
    Attrib input    0.03184506491555088
    Attrib inspect    2.3639949185681047E-4
    Attrib interfac    -0.025395459917163812
    Attrib learn    0.0013574697777758407
    Attrib log    -0.017204516804349222
    Attrib mayb    -0.02003443812951692
    Attrib mechan    0.013422860023656138
    Attrib metric    -0.044966087080007745
    Attrib monitor    -0.03418251659464068
    Attrib output    -0.02595716943939477
    Attrib practic    -0.014606566089449451
    Attrib precheck    0.04964817177675085
    Attrib process    -0.002677681601897213
    Attrib project    0.038796833605207
    Attrib properti    -0.03743423004781813
    Attrib push    0.02611419108681172
    Attrib relev    0.0347292318589944
    Attrib runtim    0.0315946049700702
    Attrib servic    -0.04868974512624436
    Attrib special    0.011649981401892126
    Attrib student    -0.04456170092299544
    Attrib submiss    0.03078549700582537
    Attrib system    -0.007525189710804778
    Attrib teach    0.02279533669231256
    Attrib techniqu    -0.009366218990543962
    Attrib technolog    7.344182716657831E-4
    Attrib test    0.025183129375262445
    Attrib tool    0.002960157135864104
    Attrib user    0.01859764069181949
    Attrib valid    -0.030883749752903502
    Attrib verif    0.01400142074890924
    Attrib viabl    0.0272987056447319
    Attrib work    0.020300868935848183
    Attrib advanc    0.0066619969905587035
    Attrib aim    0.043086620013715424
    Attrib analysi    -0.0519037710594726
    Attrib attribut    0.04286108951147184
    Attrib audienc    0.04629368665599018
    Attrib bloom    -0.04095011471391176
    Attrib clarifi    0.04258056025703144
    Attrib concern    0.035027419680215555
    Attrib data    7.204063253336716E-4
    Attrib decid    0.03069404466023344
    Attrib depth    0.004926936243588382
    Attrib develop    0.039885009504636304
    Attrib direct    -0.02368447722660795
    Attrib engin    -0.004119821909319174
    Attrib environ    0.04530089411078676
    Attrib inform    -0.04020021687634401
    Attrib initi    0.004629063724357388
    Attrib insight    -0.008025944646257312
    Attrib interest    0.006207132386468476
    Attrib lectur    0.04921654904665365
    Attrib materi    0.049395718304238806
    Attrib paper    0.02906236190307446
    Attrib peopl    0.011123718948795956
    Attrib possibl    -0.03455408461402916
    Attrib present    0.04348997686529467
    Attrib problem    -0.011890844851085875
    Attrib product    0.024474061586970033
    Attrib progress    0.002961234262776277
    Attrib qualiti    0.047467153853747
    Attrib questionnair    0.03390490394850236
    Attrib refer    0.038492674342443314
    Attrib relat    0.0024288784606974075
    Attrib reveal    -0.01286286764572913
    Attrib review    -0.01660611541115299
    Attrib role    -0.039545348378081345
    Attrib site    -0.012076804003395482
    Attrib softwar    -0.046421142100153794
    Attrib staff    -0.026848374725331865
    Attrib swebok    -0.030288628765402503
    Attrib talk    -0.019422420508482398
    Attrib taxonomi    0.008293157948985733
    Attrib team    7.010548128190101E-4
    Attrib technic    0.005782100576451917
    Attrib theoret    -0.001485241219156072
    Attrib track    0.020027724273334466
    Attrib uncov    -0.04446062063914812
    Attrib 125    -0.0016597841556624665
    Attrib achiev    0.04278553736066471
    Attrib adapt    0.016736983859639926
    Attrib addit    0.03930682142496105
    Attrib address    -0.014829671921732835
    Attrib algorithm    0.006941972197381331
    Attrib amount    0.03978372755683618
    Attrib approach    -0.03202373604015339
    Attrib architectur    -0.04068828965959129
    Attrib backbon    -0.007932304026640639
    Attrib background    0.02747518095317334
    Attrib basic    -0.008037718130158694
    Attrib becaus    -0.0450955782837333
    Attrib befor    -0.003279929327084379
    Attrib build    -0.03079298099875801
    Attrib cd    -0.04309276021723922
    Attrib ci    0.03214809024350638
    Attrib clear    0.011868955324183177
    Attrib complement    0.004936411891255932
    Attrib connect    0.037209786187209104
    Attrib coupl    -0.03696721566298142
    Attrib cover    0.04034204358273561
    Attrib curricula    -0.04223184115491374
    Attrib curriculum    -0.022067645000133692
    Attrib deliv    0.0015931669720752612
    Attrib deliveri    0.03487841477415543
    Attrib deriv    0.03531129550832225
    Attrib devop    0.032780997414953515
    Attrib differ    -0.009159144859974901
    Attrib earli    0.015868659076261955
    Attrib efficaci    0.026837550591763466
    Attrib emphas    -0.0077575712138941415
    Attrib establish    0.049795540112167844
    Attrib everi    0.0028285131154012558
    Attrib focus    -0.01881801959925691
    Attrib form    -0.04216609477147243
    Attrib happen    0.03882154865480081
    Attrib hour    -0.018377182552282566
    Attrib hybrid    -0.04564084408524043
    Attrib iac    0.049382862764049885
    Attrib improv    -0.0012984415428165669
    Attrib instructor    -0.009482764435590972
    Attrib interrel    -0.045505282040574524
    Attrib introduc    9.890126882121876E-4
    Attrib kind    0.0027639845431936916
    Attrib knowledg    -0.0018741443818907225
    Attrib lab    0.014349775595942705
    Attrib make    -0.009530568455833385
    Attrib motiv    -0.019793525760986273
    Attrib necessari    0.004799546295769016
    Attrib note    -0.014932352491467439
    Attrib op    -0.041834726507678784
    Attrib oper    -0.00869507541043853
    Attrib option    -0.01661366090177043
    Attrib outlin    0.02031892284489327
    Attrib part    -0.04872456666365996
    Attrib philosophi    -0.03476743373115643
    Attrib prerequisit    -0.05020912327759639
    Attrib proper    6.292479267800837E-4
    Attrib requir    -0.018459490638411187
    Attrib se    0.033973983148831155
    Attrib setup    0.03562835052793918
    Attrib side    0.013981977735543733
    Attrib skill    -0.007571390261150841
    Attrib strengthen    0.01395722975349398
    Attrib summer    -0.0212543796373327
    Attrib teacher    -0.009633911691947737
    Attrib theori    -0.03343027226444174
    Attrib therefor    0.03168975062639026
    Attrib time    -0.02018478741928765
    Attrib treat    -0.029267626848181977
    Attrib typic    0.01751967727072696
    Attrib week    -0.01481926517449128
    Attrib analys    -0.0063985037252283355
    Attrib appli    0.015147405146262713
    Attrib author    -0.043530600111064036
    Attrib chang    -0.006515408846360635
    Attrib compromis    -0.0012230648986245735
    Attrib concept    0.04925722265682278
    Attrib cumbersom    0.02128665238396188
    Attrib custom    -0.032236044560812915
    Attrib describ    0.04821603288681668
    Attrib earlier    -0.04609831499190257
    Attrib easi    0.00470297213769303
    Attrib educ    0.0243441330279002
    Attrib effect    0.049272423329347545
    Attrib experi    0.04449676341202671
    Attrib explain    0.02983301927860079
    Attrib feedback    -0.016495017936828865
    Attrib frame    -0.007293970280059556
    Attrib fundament    0.02769839394294274
    Attrib higher    0.04715862451508801
    Attrib illustr    -0.007966810114540052
    Attrib impos    0.0016421178217233406
    Attrib innov    0.0031954729859430472
    Attrib integr    -0.03238886245994156
    Attrib intensifi    -0.011923998706730901
    Attrib multidisciplinari    0.017597017388596398
    Attrib onli    -0.03034102242948014
    Attrib pedagog    0.03357530759483714
    Attrib pillar    0.0405965867049482
    Attrib pipelin    -0.036421462339678176
    Attrib preexist    0.031072987585478593
    Attrib principl    0.016685990788879834
    Attrib priori    0.04739036123790863
    Attrib react    0.04482972703866964
    Attrib realiz    0.03221231753560852
    Attrib scratch    -0.026289260457556314
    Attrib share    5.984512699314104E-5
    Attrib togeth    -0.011677453901806759
    Attrib understand    -0.040041821278872805
    Attrib valu    0.007181404195877854
    Attrib visual    0.0449266824889034
    Attrib advantag    0.01603218034434853
    Attrib applic    -0.02028672756776453
    Attrib class    0.028646248623845516
    Attrib cloud    0.023518778357573794
    Attrib consecut    0.01013808473390863
    Attrib day    0.01885292246808499
    Attrib effort    -0.012662844790009876
    Attrib independ    0.028726556830830793
    Attrib invest    0.028057420180319634
    Attrib lead    -0.0021433925155235206
    Attrib learner    0.03551777067504999
    Attrib platform    0.03903557267375697
    Attrib repositori    0.04445395289195799
    Attrib run    -0.03986638403129528
    Attrib save    0.04063791026518799
    Attrib script    -0.006040524430089508
    Attrib serv    -0.0342131575187916
    Attrib server    -0.010332700117386798
    Attrib set    -0.031803924669610566
    Attrib signific    6.560932819464234E-4
    Attrib straightforward    0.012184041188733088
    Attrib suitabl    -0.01991574308390004
    Attrib activ    -0.023770475461725237
    Attrib agil    0.023818126472863216
    Attrib alreadi    -0.017800823773076492
    Attrib ambassador    8.669471555224906E-4
    Attrib assist    0.025590344339835865
    Attrib asynchron    -0.013709151787091735
    Attrib atmospher    0.038799312249165635
    Attrib base    5.850125025775942E-4
    Attrib blend    -0.03568428183475786
    Attrib bring    0.041120026599011705
    Attrib busi    -0.02500134407798025
    Attrib campus    0.012659615751982666
    Attrib candid    -0.03333106063801815
    Attrib center    -0.014039498791073073
    Attrib classroom    -0.02812991035935616
    Attrib collabor    -0.04108158702767638
    Attrib command    0.035448930834375586
    Attrib common    0.04032122616028286
    Attrib communic    0.014747334593465111
    Attrib consist    -0.017933196737024586
    Attrib creat    -0.03762954482958382
    Attrib cross    0.012873719814746751
    Attrib defin    -0.02401679353752733
    Attrib descript    0.03798516375548708
    Attrib detail    0.047740872656715116
    Attrib devis    0.02291896914065618
    Attrib divers    -0.0403332635529785
    Attrib driven    0.03797983280306203
    Attrib easygo    0.008799668208173218
    Attrib encourag    0.044169985858765456
    Attrib engag    0.047041787264749654
    Attrib execut    0.011295771645589703
    Attrib express    0.013027918906339963
    Attrib factor    0.0033981345340143134
    Attrib favour    0.03112303136707432
    Attrib flip    0.0293869577843396
    Attrib frontal    0.04444738211632325
    Attrib function    0.04645890013403626
    Attrib good    -0.004717906434298743
    Attrib graphic    0.03392083049921181
    Attrib group    -0.03609411139392989
    Attrib ideal    0.034706058264851666
    Attrib implement    -0.02066192624786073
    Attrib includ    0.0291095495868422
    Attrib industri    0.02995901362220205
    Attrib instruct    -0.03978125216414685
    Attrib interact    -0.043122232605959245
    Attrib iter    0.0439286803960138
    Attrib jenkin    0.007537964198067161
    Attrib key    -0.011961974553412353
    Attrib life    -0.006520711071049374
    Attrib line    -0.01461496124216969
    Attrib manag    0.04064885135282468
    Attrib met    -0.047234402683333204
    Attrib method    -0.025751638447770526
    Attrib minim    0.013714474359237309
    Attrib mix    0.01641814334429662
    Attrib object    -0.03306206325268216
    Attrib offlin    0.01616085867636677
    Attrib onlin    0.04006006057175533
    Attrib open    0.011350306531127315
    Attrib organ    0.03475789643121757
    Attrib outcom    1.2659960657105535E-4
    Attrib paramount    0.00224125430101009
    Attrib partner    0.0015024153562680246
    Attrib pbl    -0.03094409410547266
    Attrib peer    -0.001914791708824845
    Attrib perform    -0.02095622126896761
    Attrib person    -0.0016306212904334887
    Attrib primari    0.04965361968994135
    Attrib program    -0.030458202795164598
    Attrib prove    -0.037502944309674414
    Attrib provid    0.014898763226827073
    Attrib real    -0.024152270089357122
    Attrib realist    -0.042976057992584665
    Attrib releas    -0.03587136832082805
    Attrib repres    -0.0021489715413837147
    Attrib request    0.01188077590518196
    Attrib revis    0.005543254691289093
    Attrib session    -0.039129473780414516
    Attrib simul    -0.048386699824618434
    Attrib specif    0.0034697116329021928
    Attrib step    -0.019391372807468645
    Attrib style    -0.013103084129612586
    Attrib subject    -0.025946104245247476
    Attrib success    0.038580819630297775
    Attrib support    -0.022287963798208126
    Attrib tackl    0.031657964536771374
    Attrib taught    -0.036600877625960565
    Attrib term    -0.0290444640263261
    Attrib tradit    0.023390868936031595
    Attrib train    0.004595131603283953
    Attrib transfer    0.04791597589051349
    Attrib tri    0.019859147161956456
    Attrib trust    0.010148594674419954
    Attrib turn    -0.04297409165040508
    Attrib tutor    -0.015844997780256644
    Attrib type    0.0347067704953348
    Attrib univers    -0.04583957141991765
    Attrib virtual    0.007614705080226391
    Attrib workflow    -0.004890529386561392
    Attrib written    -0.026920084994373795
    Attrib “small    0.026410552069753478
    Attrib abl    -0.019499853610102903
    Attrib alecc    -0.034026509029327565
    Attrib alecss    0.03315852821660053
    Attrib amazon    0.001511927451935434
    Attrib architect    -0.03840295132231379
    Attrib assembl    0.0031736991088294445
    Attrib attent    -0.04989575706040498
    Attrib automat    -0.04959537185649009
    Attrib aw    0.039302053346743325
    Attrib becom    0.022313620713021634
    Attrib begin    0.01938585763300689
    Attrib check    -0.04791606213260617
    Attrib choos    -0.01965742461742083
    Attrib code    0.04250807397082297
    Attrib collect    0.032040172633368405
    Attrib comput    -0.023334991857598342
    Attrib consum    0.04253756589241996
    Attrib correct    -0.01764137153346584
    Attrib demand    -0.03692870604469331
    Attrib detect    0.02881889915928595
    Attrib docker    -0.03266921535606252
    Attrib dure    -0.011371976227245928
    Attrib facilit    -0.042793291802677075
    Attrib familiar    0.014447414334233822
    Attrib gain    -0.04999571224003561
    Attrib generat    -0.05225634601163998
    Attrib high    -0.016681612533896495
