=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib attitud    -0.020167630229904067
    Attrib bore    0.012685457969564717
    Attrib bridg    -0.031067571900833507
    Attrib clear    0.03173674232378193
    Attrib control    0.0406685172205551
    Attrib crucial    0.04850392982345358
    Attrib depth    -0.02288638962444199
    Attrib differ    0.04220730671878008
    Attrib diversifi    -0.01861256508966133
    Attrib exampl    0.048485145276659786
    Attrib expect    0.04285951677442269
    Attrib fair    0.025296515135463202
    Attrib feedback    0.01857935542430883
    Attrib fix    -0.04280243119566063
    Attrib handl    -0.02703391107542761
    Attrib industri    0.016974856301144228
    Attrib learner    -0.04564965044787226
    Attrib lectur    0.05381099273457397
    Attrib mode    0.06450061374382698
    Attrib motiv    0.059569765572820975
    Attrib necessari    0.0551370467347283
    Attrib pace    -0.005425607292159108
    Attrib progress    0.04752879688172888
    Attrib project    -0.018392566373367066
    Attrib provid    0.04641477620820736
    Attrib real    0.03827387599572616
    Attrib resourc    -0.025919263759056028
    Attrib scratch    0.007339870164209851
    Attrib set    -0.012512832796786375
    Attrib state    0.04878259348146997
    Attrib subject    -0.023504070508819818
    Attrib success    0.0070553318995306286
    Attrib taught    0.0024539393507998
    Attrib theoret    0.001059309411407243
    Attrib toy    -0.027895514273751768
    Attrib unbal    0.0093885240001407
    Attrib understand    -0.025431978891168154
    Attrib veri    0.0018594079806080303
    Attrib analysi    0.04535418073849069
    Attrib art    -0.0100534218554398
    Attrib avoid    0.02336980998316826
    Attrib comput    0.034979274837048935
    Attrib consum    0.027844830650930463
    Attrib curv    -0.026391245923738794
    Attrib detect    0.05481917200632666
    Attrib doe    -0.003974390407706461
    Attrib failur    -0.017652629119807185
    Attrib focus    -0.0178935751663879
    Attrib git    -0.0031284509174216227
    Attrib induc    0.010620426719218286
    Attrib involv    -0.03158570446598147
    Attrib issu    0.0022997170328504274
    Attrib lead    0.004219281206818777
    Attrib mani    -0.017594736708264665
    Attrib onli    0.0344962232161596
    Attrib overhead    -0.02632160209889101
    Attrib power    0.0065101470019687776
    Attrib specif    0.00858243135251367
    Attrib static    -0.02816002760932471
    Attrib universitari    -7.136701357185602E-4
Sigmoid Node 70
    Inputs    Weights
    Threshold    -0.041749728942826275
    Attrib actual    0.022161661904508648
    Attrib agil    0.21426072324734768
    Attrib assess    0.5085933780756537
    Attrib autom    0.03416375878022265
    Attrib becaus    0.031559859077664724
    Attrib code    0.22043316381166694
    Attrib complex    -0.002197510485301783
    Attrib consequ    0.20944589007416628
    Attrib cours    0.008406385621868904
    Attrib deadlin    -0.027835842040928007
    Attrib devop    0.04789186860780183
    Attrib difficult    0.23804530588812228
    Attrib elabor    -0.007546963026261934
    Attrib environ    0.24281282754782874
    Attrib error    -0.013071151582070908
    Attrib evalu    0.5591977100175987
    Attrib execut    0.2669281095675833
    Attrib exercis    0.2643966018809839
    Attrib good    0.16542059353474592
    Attrib hard    -0.09233529110285182
    Attrib increas    0.19123800295112184
    Attrib iter    -0.04666920550824223
    Attrib knowledg    0.27459615983349606
    Attrib late    -0.023645634081540825
    Attrib meant    0.019102943680309806
    Attrib mindset    0.1830186736910491
    Attrib previous    0.26240152327014804
    Attrib program    0.026991206593566727
    Attrib queue    0.028982653232875494
    Attrib quit    0.030300936947786516
    Attrib realist    0.2551369931863179
    Attrib review    0.2011911303084412
    Attrib sloppi    0.23066614159063567
    Attrib solut    -0.03017630511631121
    Attrib strategi    0.17321273043829802
    Attrib student    0.24139359029380542
    Attrib submiss    0.16523969033672722
    Attrib system    0.22000301290442031
    Attrib teach    0.1965923800410706
    Attrib teacher    0.22857053341380237
    Attrib time    -0.13964840092821082
    Attrib trivial    -0.05168387498966054
    Attrib unfortun    0.22965240272996165
    Attrib unrel    -0.04979216881762116
    Attrib wast    -0.04971527459468883
    Attrib work    -0.16390385142059383
    Attrib workload    0.3120594371090889
    Attrib ‘no    -0.03797063613118149
    Attrib ‘unlimit    0.1680960915454626
    Attrib alway    0.0647369447854867
    Attrib ambigu    0.05315570412265866
    Attrib amount    2.066515686825499E-4
    Attrib bilater    0.00297993424777608
    Attrib bodi    0.033169399688028324
    Attrib collect    0.06885068499924137
    Attrib communic    0.02520014331533045
    Attrib conduct    -0.03907363656207247
    Attrib conscious    0.03282227031386124
    Attrib corpor    -9.378542554183134E-4
    Attrib educ    -0.15073887453728482
    Attrib effect    0.011819174927991373
    Attrib engin    -0.01725860858115378
    Attrib engineerigin    0.011625715975350464
    Attrib facilit    0.02355330270124225
    Attrib generic    0.03815620696973092
    Attrib incorpor    0.02422618195200213
    Attrib inform    0.09534086225194262
    Attrib invest    -0.011026447247898287
    Attrib lack    0.0034968993297709817
    Attrib limit    -0.022619844472967065
    Attrib littl    -0.024962098050021156
    Attrib neglig    0.04829567040408776
    Attrib part    0.03706072509126654
    Attrib plan    0.005079126326060016
    Attrib possibl    0.09411778101631772
    Attrib pratic    0.02707525787143847
    Attrib prepar    0.02463487054209977
    Attrib privaci    0.01868956702106974
    Attrib proper    0.07415562845274098
    Attrib questionnair    0.08805376896336342
    Attrib research    -0.036744075785026004
    Attrib site    -0.01759493493157184
    Attrib softwar    0.01776666161229593
    Attrib sound    0.06020636429886381
    Attrib spend    0.06141024823113518
    Attrib staff    0.020455969476295646
    Attrib standard    0.04588351625095651
    Attrib team    0.024639024334848974
    Attrib technolog    -0.09707916642246602
    Attrib theori    0.03872583268862387
    Attrib tradit    -0.013604322325179974
    Attrib unabl    0.01685219213433687
    Attrib 125    0.049305763167559774
    Attrib attent    -0.004249256908753617
    Attrib avail    0.04698889997225755
    Attrib boundari    0.04768856546079346
    Attrib cd    0.013268652897033412
    Attrib ci    -0.04483733825573349
    Attrib concept    0.03642360989623321
    Attrib consid    -0.014917209040354651
    Attrib crosscut    0.06762895129036496
    Attrib curricula    -0.04676166757206357
    Attrib devot    0.004452495455520192
    Attrib ect    -0.038850242361090886
    Attrib effort    -0.01036606556161858
    Attrib fine    0.009061913084987584
    Attrib frame    0.014495090980187086
    Attrib high    -0.041264158911682065
    Attrib higher    0.06213208067772406
    Attrib hour    0.030179257822250186
    Attrib insuffici    -0.0012127242659561233
    Attrib minor    0.07512848261228838
    Attrib multidisciplinari    0.02006278799519688
    Attrib outdat    0.017486097624047486
    Attrib prerequisit    -0.15454787622212768
    Attrib receiv    0.002304661352522048
    Attrib shot    -0.03862140548165149
    Attrib therefor    0.0442983625347652
    Attrib tune    0.009795849885258036
    Attrib week    -0.015371937030811536
    Attrib “dev    0.06557629577232359
    Attrib “op    0.017524897125887024
    Attrib activ    -0.10970607675061635
    Attrib approach    -0.21371182132416208
    Attrib challeng    -0.09490660273561166
    Attrib concentr    0.023342032480152954
    Attrib cultur    -0.13264344989654853
    Attrib dev    -0.07358326184105025
    Attrib develop    0.053996426888526024
    Attrib difficulti    -0.06352218211403371
    Attrib emphas    -0.04063186243529731
    Attrib explain    0.014141552720374524
    Attrib explor    -0.03126498670508628
    Attrib feasibl    0.0064998649964582746
    Attrib find    0.04731863021097643
    Attrib fundament    -0.0024826994993798457
    Attrib iac    -0.03225400417267522
    Attrib learn    -0.12749263715480738
    Attrib main    -0.02169588971708593
    Attrib mutat    -0.030786534582615013
    Attrib op    -0.010837567945973826
    Attrib oper    0.007093129196843392
    Attrib opt    -0.08046059366166848
    Attrib perceiv    0.03170229569736695
    Attrib pillar    -0.04572611622142505
    Attrib pipelin    -0.041351267317619525
    Attrib practic    -0.10796116024214333
    Attrib principl    -0.06052927472339762
    Attrib relat    -0.0200640150532978
    Attrib stack    -0.07636904351127449
    Attrib test    0.02730064724606672
    Attrib theoric    -0.06870716276980274
    Attrib trade    -0.025676931089759745
    Attrib underpin    -0.03770237721340875
    Attrib univers    -0.05859068824738165
    Attrib architectur    -0.04934366187410573
    Attrib cloud    -0.007863915538216061
    Attrib complic    -0.010894652620077043
    Attrib contraint    0.02404555029652297
    Attrib cost    -0.05818832788401633
    Attrib creat    -0.09211904547488181
    Attrib initi    -0.041453420073474107
    Attrib institut    -0.03117028784842607
    Attrib labori    -0.07479676083196951
    Attrib maintain    -0.10415955187982422
    Attrib polici    -0.043684311718389914
    Attrib problem    -0.11000071056071402
    Attrib requir    -0.0017557696816222546
    Attrib secur    0.040919458662632316
    Attrib semi    -0.05197452219857296
    Attrib servic    -0.016441470851169725
    Attrib setup    -0.07291836139146182
    Attrib tool    -0.2805241401468128
    Attrib virtual    -0.01694907369237822
    Attrib workflow    -0.04326393911646937
    Attrib academia    -0.02932995893609837
    Attrib acceler    -0.1034417949500622
    Attrib assist    -0.06496604951796564
    Attrib attitud    -0.03371450363999573
    Attrib bore    0.014594238994547898
    Attrib bridg    -0.20245130852649515
    Attrib clear    -0.05414692982675174
    Attrib control    -0.03412319292273633
    Attrib crucial    -0.1017770925590502
    Attrib depth    -0.06323476773971136
    Attrib differ    0.03035626729356246
    Attrib diversifi    -0.10140910289913513
    Attrib exampl    -0.049189428097429246
    Attrib expect    0.01222416033675372
    Attrib fair    -0.09244131191120472
    Attrib feedback    -0.06759841277456727
    Attrib fix    -0.02768134431597008
    Attrib handl    0.023993933002728937
    Attrib industri    -0.06955805103924707
    Attrib learner    -0.018595487336217013
    Attrib lectur    -0.1281816278988447
    Attrib mode    -0.037207777239332294
    Attrib motiv    -0.14393642540174031
    Attrib necessari    -0.039470767295491614
    Attrib pace    -0.04298291133207619
    Attrib progress    0.006080387075329395
    Attrib project    -0.2510190363254944
    Attrib provid    -0.03579727239276985
    Attrib real    -0.2417337119060646
    Attrib resourc    -0.1172267949743092
    Attrib scratch    -0.17367702822631823
    Attrib set    -0.19389729478037157
    Attrib state    -0.045673209388610705
    Attrib subject    -0.07494286688717361
    Attrib success    -0.1582698095002296
    Attrib taught    -0.09285139612290177
    Attrib theoret    -0.05900422521134497
    Attrib toy    0.02419606985812095
    Attrib unbal    -0.1044193839427179
    Attrib understand    -0.08814410672245448
    Attrib veri    -0.037614831631300555
    Attrib analysi    -0.05249030133043628
    Attrib art    -0.07224842843568344
    Attrib avoid    -0.009055512647121344
    Attrib comput    0.012727738875114615
    Attrib consum    -0.01192223905195326
    Attrib curv    -0.026918997861665375
    Attrib detect    -0.11190329577828362
    Attrib doe    -0.11533378434593018
    Attrib failur    -0.05725113978510844
    Attrib focus    -0.02483232581150413
    Attrib git    -0.16288284286163496
    Attrib induc    0.02343241887004336
    Attrib involv    -0.007755719860633392
    Attrib issu    0.0032695356261089013
    Attrib lead    0.02357299561129278
    Attrib mani    -0.07402987162278868
    Attrib onli    -0.00883403175256757
    Attrib overhead    0.011416548982815189
    Attrib power    -0.038826369015117254
    Attrib specif    -0.05561071469701681
    Attrib static    -0.009840861607678114
    Attrib universitari    -0.00910645684630112
