=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib unrel    0.02993342778758094
    Attrib wast    0.04903253239237039
    Attrib work    -0.17626597751934134
    Attrib workload    -0.027898352144371658
    Attrib ‘no    -0.042786172414246815
    Attrib ‘unlimit    0.006496860993797807
    Attrib alway    0.05877628970740221
    Attrib ambigu    0.052221082701877475
    Attrib amount    0.04248976469576988
    Attrib bilater    0.023399161214446716
    Attrib bodi    3.3920835907944806E-4
    Attrib collect    0.11161797267626165
    Attrib communic    0.025200203401332163
    Attrib conduct    -0.04863868483086188
    Attrib conscious    0.038149092192655
    Attrib corpor    0.0010422197362646166
    Attrib educ    -0.05342433293125499
    Attrib effect    -0.03702451838636414
    Attrib engin    0.04893950355787467
    Attrib engineerigin    0.04386341009564636
    Attrib facilit    0.049925429524735394
    Attrib generic    0.07365546899590295
    Attrib incorpor    0.04391178575013009
    Attrib inform    0.06078862092256305
    Attrib invest    -0.007402959616919183
    Attrib lack    0.018992634990067342
    Attrib limit    0.0969006285087413
    Attrib littl    -0.029945745666355852
    Attrib neglig    0.013596521102593517
    Attrib part    0.13309055603087203
    Attrib plan    -0.04928624378853336
    Attrib possibl    0.05530841218045426
    Attrib pratic    -0.04898883304231714
    Attrib prepar    0.010020421730780348
    Attrib privaci    0.01780881137815492
    Attrib proper    0.058620886538940695
    Attrib questionnair    0.06007951820337404
    Attrib research    0.10175697084203576
    Attrib site    0.01730940022239762
    Attrib softwar    0.08349917627198217
    Attrib sound    0.0908673021322166
    Attrib spend    -0.008523683369618276
    Attrib staff    0.037461859852317744
    Attrib standard    0.06651904259074404
    Attrib team    0.04018105712428764
    Attrib technolog    0.07904386955900043
    Attrib theori    0.07416839906200028
    Attrib tradit    -0.01100508596574103
    Attrib unabl    0.021340261406697533
    Attrib 125    0.04116320322177146
    Attrib attent    0.01558443760622065
    Attrib avail    -0.02762719635203499
    Attrib boundari    0.04067015577139837
    Attrib cd    0.0455582861361571
    Attrib ci    3.4852643329905814E-4
    Attrib concept    -0.03326252822496215
    Attrib consid    0.014096688047416137
    Attrib crosscut    -0.04820163511270963
    Attrib curricula    0.025405790816523763
    Attrib devot    -0.01873758113049724
    Attrib ect    0.012737121617232033
    Attrib effort    0.060244470234704126
    Attrib fine    0.021965358988601774
    Attrib frame    0.03301994715277287
    Attrib high    -0.08447982478695973
    Attrib higher    0.04771420454937133
    Attrib hour    -0.022630722670081916
    Attrib insuffici    0.01214719773586496
    Attrib minor    0.036657709431670786
    Attrib multidisciplinari    -0.007879431459686415
    Attrib outdat    -0.028112195726907707
    Attrib prerequisit    -0.03509526920077974
    Attrib receiv    0.025464692415928112
    Attrib shot    -0.045201098286542535
    Attrib therefor    0.04102255247750503
    Attrib tune    -0.027455154540377027
    Attrib week    -0.007011652447542836
    Attrib “dev    -0.06476795064377994
    Attrib “op    -0.006166418126004482
    Attrib activ    0.06117346789434057
    Attrib approach    -0.04622279577672861
    Attrib challeng    -0.017549914669101038
    Attrib concentr    0.022342087212295792
    Attrib cultur    0.04238956701127756
    Attrib dev    0.03498770677137554
    Attrib develop    0.008488567767869219
    Attrib difficulti    0.07869326831617018
    Attrib emphas    0.018996731596112686
    Attrib explain    0.08924297951003682
    Attrib explor    -0.01617552061951709
    Attrib feasibl    -0.03436524935039201
    Attrib find    0.02819712530673935
    Attrib fundament    0.008264023362390939
    Attrib iac    0.04032211314243891
    Attrib learn    -0.003173534945109355
    Attrib main    0.06909857941420237
    Attrib mutat    -0.03836427087831819
    Attrib op    0.05517768566299825
    Attrib oper    -0.017839459947129245
    Attrib opt    0.08490917873085858
    Attrib perceiv    -0.026137092747318638
    Attrib pillar    0.07047848060836996
    Attrib pipelin    -0.04879149265584359
    Attrib practic    -0.009230888486372726
    Attrib principl    0.08671163541900291
    Attrib relat    0.01395035299227193
    Attrib stack    0.047802628179187186
    Attrib test    0.046896961659293565
    Attrib theoric    8.315799118910706E-4
    Attrib trade    0.024881629334976552
    Attrib underpin    -0.009220728994245135
    Attrib univers    -0.009124838118251781
    Attrib architectur    0.0779917802206813
    Attrib cloud    0.002687182167620171
    Attrib complic    0.03731089717118957
    Attrib contraint    -0.033796195003055834
    Attrib cost    0.07498631487042542
    Attrib creat    0.04094526269760938
    Attrib initi    0.00960310277227998
    Attrib institut    0.0032164801643857627
    Attrib labori    0.1018662847928191
    Attrib maintain    0.017559187401437422
    Attrib polici    -0.047760978588280795
    Attrib problem    -0.05988283125853136
    Attrib requir    0.10098679742693607
    Attrib secur    -0.029717119657467008
    Attrib semi    0.09226699268788884
    Attrib servic    -0.03813730166426026
    Attrib setup    0.08108457692443789
    Attrib tool    -0.18735917488173576
    Attrib virtual    -0.0029771490886384405
    Attrib workflow    0.016682899137910275
    Attrib academia    -0.04762783908596072
    Attrib acceler    -0.05947645670624759
    Attrib assist    -0.012854288427928138
    Attrib attitud    -0.009640186287845208
    Attrib bore    -0.009759454385315745
    Attrib bridg    -0.02625727726332288
    Attrib clear    -0.02399543629886525
    Attrib control    0.010739020410315117
    Attrib crucial    -0.11153314884321945
    Attrib depth    -0.0050825666224944294
    Attrib differ    0.01531876841793943
    Attrib diversifi    -0.03157196364118137
    Attrib exampl    -0.046061359219982265
    Attrib expect    0.017687398131458684
    Attrib fair    -0.08594667179724143
    Attrib feedback    -0.02653516906688389
    Attrib fix    -0.011892318364093782
    Attrib handl    0.04098826957520807
    Attrib industri    -0.030933592017883503
    Attrib learner    -0.030208133797003878
    Attrib lectur    -0.08538149916401519
    Attrib mode    -0.07176178224504245
    Attrib motiv    -0.054542511639053035
    Attrib necessari    -0.08310525496508095
    Attrib pace    0.017927432658517803
    Attrib progress    -0.03613779912071439
    Attrib project    -0.09085246460260563
    Attrib provid    -0.05976133761490086
    Attrib real    -0.08248281307806024
    Attrib resourc    -0.10405408480645861
    Attrib scratch    -0.11517299681061742
    Attrib set    -0.10084728188395962
    Attrib state    -7.581744733294536E-4
    Attrib subject    -0.05922939438841393
    Attrib success    -0.10438710563024038
    Attrib taught    -0.047017392106285215
    Attrib theoret    -0.08105392642648351
    Attrib toy    -0.057702748132561835
    Attrib unbal    -0.07419117683831702
    Attrib understand    -0.08341834601595349
    Attrib veri    -0.005905363370623156
    Attrib analysi    -0.011122606977190736
    Attrib art    -0.08006957229374714
    Attrib avoid    -0.023910951670263938
    Attrib comput    -0.01676709150725498
    Attrib consum    -0.09332804520597714
    Attrib curv    0.048068531675200074
    Attrib detect    -0.08471342883784552
    Attrib doe    -0.00326582660429845
    Attrib failur    -0.04209980088521535
    Attrib focus    0.03641616527018214
    Attrib git    -0.07371762038798498
    Attrib induc    -0.004559039461472645
    Attrib involv    0.04803139818016143
    Attrib issu    -0.09082772733588577
    Attrib lead    0.004974895739288093
    Attrib mani    0.0062968881224068395
    Attrib onli    -0.009552035182445573
    Attrib overhead    -0.06146683757996782
    Attrib power    -0.044550397625910544
    Attrib specif    -0.050001512791652596
    Attrib static    -0.03920589654734552
    Attrib universitari    -0.01932305069379961
Sigmoid Node 76
    Inputs    Weights
    Threshold    -0.023913031183805836
    Attrib actual    0.037400863390149135
    Attrib agil    0.09231592220128387
    Attrib assess    0.2451480491509954
    Attrib autom    0.04887711778148335
    Attrib becaus    0.20322079326209513
    Attrib code    0.07145050509074033
    Attrib complex    -0.12811768047964697
    Attrib consequ    0.06663420398082551
    Attrib cours    -0.012898563622283143
    Attrib deadlin    -0.0038079080224525455
    Attrib devop    -0.1413485730313769
    Attrib difficult    0.11343190668815553
    Attrib elabor    0.03849294533207663
    Attrib environ    0.09396873623583678
    Attrib error    0.05591396893067042
    Attrib evalu    0.1987643659802393
    Attrib execut    0.06942794287620624
    Attrib exercis    0.17690435135917013
    Attrib good    0.049186626422733956
    Attrib hard    -0.07649927203832463
    Attrib increas    0.011665099164910023
    Attrib iter    0.00335130430274333
    Attrib knowledg    0.20113002113623066
    Attrib late    0.01983836328925817
    Attrib meant    0.04284884026816875
    Attrib mindset    -0.1132301719473651
    Attrib previous    0.13247907082822657
    Attrib program    -0.03829192146491861
    Attrib queue    -0.002895942131838837
    Attrib quit    -0.012532849511454572
    Attrib realist    0.09090961696326356
    Attrib review    0.03898250135113547
    Attrib sloppi    0.053276306857848905
    Attrib solut    0.05179937990469164
    Attrib strategi    0.12076355913779764
    Attrib student    0.11907297098619289
    Attrib submiss    0.05078987902629601
    Attrib system    0.09435621521245799
    Attrib teach    0.29556685189670734
    Attrib teacher    -0.0380064999538357
    Attrib time    -0.15413838355601028
    Attrib trivial    0.011349170226354685
    Attrib unfortun    0.05598678401595263
    Attrib unrel    0.03704849432072118
    Attrib wast    0.08119693007307387
    Attrib work    -0.241537766005789
    Attrib workload    0.08553872690058155
    Attrib ‘no    0.02129753660482607
    Attrib ‘unlimit    0.10695845468875452
    Attrib alway    0.07918017378628484
    Attrib ambigu    0.2922266210222367
    Attrib amount    0.0896764426283501
    Attrib bilater    0.09081032212665674
    Attrib bodi    0.18500733048615228
    Attrib collect    0.2802664760241994
    Attrib communic    0.10430001838545766
    Attrib conduct    -0.024795477186814165
    Attrib conscious    -0.013374265606919698
    Attrib corpor    0.18425649571059655
    Attrib educ    -0.04665834815112697
    Attrib effect    -0.0496413536377005
    Attrib engin    0.026808862866207872
    Attrib engineerigin    0.10246299586596612
    Attrib facilit    0.05860814095090084
    Attrib generic    0.23979051187942393
    Attrib incorpor    -0.012147135531196916
    Attrib inform    0.30372583442635087
    Attrib invest    -0.022904416342338554
    Attrib lack    0.1309953105412946
    Attrib limit    0.25811013388281634
    Attrib littl    0.027932565455267025
    Attrib neglig    -0.044675614197734095
    Attrib part    0.23385929978567171
    Attrib plan    -0.03425081185892109
    Attrib possibl    0.20817589939745357
    Attrib pratic    -0.036990912655773624
    Attrib prepar    -0.036202235000599096
    Attrib privaci    0.16597060501475336
    Attrib proper    0.31617454048488414
    Attrib questionnair    0.30647730722279687
    Attrib research    0.29835463646968713
    Attrib site    0.08651539883414537
    Attrib softwar    0.18149970533748608
    Attrib sound    0.2889381950934545
    Attrib spend    0.044436513364311675
    Attrib staff    0.0394514001566265
    Attrib standard    0.16445066145397394
    Attrib team    0.18177621496682694
    Attrib technolog    -0.02742270385619774
    Attrib theori    0.2796909525890766
    Attrib tradit    0.03704692217326512
    Attrib unabl    0.13991998097517722
    Attrib 125    -0.03474875329791852
    Attrib attent    0.06496082119840738
    Attrib avail    -0.013752162058031474
    Attrib boundari    0.10021008379816647
    Attrib cd    -0.012905475323970086
    Attrib ci    0.044441600430907
    Attrib concept    0.037985614495801664
    Attrib consid    -0.03078789712675223
    Attrib crosscut    0.0917142706430119
    Attrib curricula    0.04909110571414299
