=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib agil    0.02234128854404693
    Attrib assess    0.2514713222850265
    Attrib autom    -0.04182934598971571
    Attrib becaus    0.0490729958289295
    Attrib code    0.08863847991144214
    Attrib complex    0.09457931032962205
    Attrib consequ    0.041164855851473676
    Attrib cours    -0.13595569448980718
    Attrib deadlin    -0.0436370098525571
    Attrib devop    0.14840943895637257
    Attrib difficult    0.1487530197997572
    Attrib elabor    -0.033408224964763866
    Attrib environ    0.12462490966666401
    Attrib error    -0.03015037646809643
    Attrib evalu    0.10900240160404438
    Attrib execut    0.026022044544081198
    Attrib exercis    0.07904132412495343
    Attrib good    0.03232309034915336
    Attrib hard    -0.03295578921487056
    Attrib increas    0.09561118395844932
    Attrib iter    -0.04445171161885504
    Attrib knowledg    0.10525018074697107
    Attrib late    -0.012979256039149269
    Attrib meant    -0.021154902626473095
    Attrib mindset    -0.19614241542939118
    Attrib previous    0.12196998971813344
    Attrib program    -0.0024880394691102134
    Attrib queue    -0.04166996908673007
    Attrib quit    0.03721202446117751
    Attrib realist    0.08290822403776162
    Attrib review    0.06283396415548764
    Attrib sloppi    0.09152862768354345
    Attrib solut    -0.012012528859138769
    Attrib strategi    0.017945299209616832
    Attrib student    -0.19211684802368884
    Attrib submiss    0.08755145412810195
    Attrib system    0.09449387347971291
    Attrib teach    -0.17820626005789963
    Attrib teacher    0.014804570161615585
    Attrib time    -0.02760868160804074
    Attrib trivial    0.04112346414010411
    Attrib unfortun    0.017507303540094606
    Attrib unrel    3.0368580566183384E-4
    Attrib wast    0.032408640947040115
    Attrib work    -0.09838078766272547
    Attrib workload    0.12078476718381019
    Attrib ‘no    0.0200881523584958
    Attrib ‘unlimit    0.06819692498147459
    Attrib alway    0.019854914672217377
    Attrib ambigu    0.08412130743285687
    Attrib amount    0.08424419264177242
    Attrib bilater    0.012301009071604705
    Attrib bodi    0.08753861967572014
    Attrib collect    0.17589867381933627
    Attrib communic    0.05714264266982216
    Attrib conduct    -0.030927738352761636
    Attrib conscious    -0.04415873130402253
    Attrib corpor    0.05214179369602891
    Attrib educ    -0.09945599640735277
    Attrib effect    0.03972048227593332
    Attrib engin    -0.024370275290094303
    Attrib engineerigin    0.09883124688847282
    Attrib facilit    0.0726719613727293
    Attrib generic    0.10983313391271218
    Attrib incorpor    0.022895711252696918
    Attrib inform    0.0834235791748113
    Attrib invest    -0.007545555966030626
    Attrib lack    0.1368866014488053
    Attrib limit    0.18842981042178875
    Attrib littl    -0.0015337203164537475
    Attrib neglig    0.025682711554484608
    Attrib part    0.08317162565513306
    Attrib plan    -0.007402959616919183
    Attrib possibl    0.14365284064226452
    Attrib pratic    0.01227835206567738
    Attrib prepar    0.015119563489865637
    Attrib privaci    0.039816707055003786
    Attrib proper    0.11296912846030725
    Attrib questionnair    0.07777364994073646
    Attrib research    0.21655525675231577
    Attrib site    0.04731914564588819
    Attrib softwar    0.10686532171567838
    Attrib sound    0.12718571721360777
    Attrib spend    0.027817870726476773
    Attrib staff    -0.02049130136084644
    Attrib standard    0.07513718238868776
    Attrib team    0.1313140169718178
    Attrib technolog    -0.09342626935472331
    Attrib theori    0.0012939297459002555
    Attrib tradit    -0.10763302466336008
    Attrib unabl    0.10297023515953395
    Attrib 125    0.001453618276153354
    Attrib attent    -0.0857659825432327
    Attrib avail    -0.01910404407194244
    Attrib boundari    -0.07475712521006864
    Attrib cd    -0.004591132684732727
    Attrib ci    -0.016233155028308265
    Attrib concept    0.007885879799687814
    Attrib consid    -0.016983043668168267
    Attrib crosscut    -0.06681463263974696
    Attrib curricula    -0.049901892485194554
    Attrib devot    -0.0067050680326851825
    Attrib ect    0.02207387862458085
    Attrib effort    0.054143776568887525
    Attrib fine    -0.007486687572694148
    Attrib frame    0.03599781359301471
    Attrib high    0.07882385118182723
    Attrib higher    -0.1611229212882148
    Attrib hour    0.01968748740222681
    Attrib insuffici    -0.17722691417432704
    Attrib minor    -0.14628276837506732
    Attrib multidisciplinari    -0.11047978027223768
    Attrib outdat    4.266102338307265E-5
    Attrib prerequisit    -0.10054879547458462
    Attrib receiv    -0.15247189643795847
    Attrib shot    0.031113645312132246
    Attrib therefor    -0.10938359376481138
    Attrib tune    -0.032138560955925696
    Attrib week    0.01906068745692567
    Attrib “dev    -0.08773184161054655
    Attrib “op    -0.13591690313282925
    Attrib activ    -0.19372261639781718
    Attrib approach    -0.11977544696000292
    Attrib challeng    -0.021464109452303527
    Attrib concentr    -0.11166470187708055
    Attrib cultur    -0.3382068875348999
    Attrib dev    -0.14908970582983783
    Attrib develop    -0.09386963423188707
    Attrib difficulti    -0.13448048393554476
    Attrib emphas    -0.01765245501839762
    Attrib explain    -0.141843906084426
    Attrib explor    -0.09318217966990089
    Attrib feasibl    -0.08245871900514534
    Attrib find    0.023954319859817358
    Attrib fundament    -0.08161556987243254
    Attrib iac    -0.1957469314043632
    Attrib learn    -0.08727729400728129
    Attrib main    -0.03101641421748418
    Attrib mutat    -0.025376523839217204
    Attrib op    -0.04742930472102796
    Attrib oper    -0.009057765275422604
    Attrib opt    -0.19217502118385155
    Attrib perceiv    -0.047428124441854014
    Attrib pillar    -0.12969818148507695
    Attrib pipelin    -0.029742798495336033
    Attrib practic    -0.054692102009008196
    Attrib principl    -0.09730499610152832
    Attrib relat    0.046264481753353376
    Attrib stack    -0.12113523309892224
    Attrib test    0.012976253294127701
    Attrib theoric    -0.08579825712614358
    Attrib trade    -0.0589262764640496
    Attrib underpin    -0.0975726122454931
    Attrib univers    -0.03325960645035122
    Attrib architectur    0.044963192409838745
    Attrib cloud    -0.04098786868408077
    Attrib complic    0.029493775036680814
    Attrib contraint    0.01830834926841103
    Attrib cost    -0.028880848078913793
    Attrib creat    0.02356112103700141
    Attrib initi    -4.730128230632658E-4
    Attrib institut    -0.028467526228574083
    Attrib labori    0.032248853135284444
    Attrib maintain    0.005022586878638554
    Attrib polici    0.03590278129289813
    Attrib problem    0.10385141969086532
    Attrib requir    -0.008438282665755015
    Attrib secur    0.04003134308608203
    Attrib semi    -0.0033047182806165963
    Attrib servic    0.011715455037110578
    Attrib setup    0.05034521218562089
    Attrib tool    0.15931069940350392
    Attrib virtual    -0.023943751900143487
    Attrib workflow    0.0020826396291736948
    Attrib academia    0.024923557432596388
    Attrib acceler    -0.05369275220626932
    Attrib assist    2.483794300595235E-4
    Attrib attitud    0.03145237296103566
    Attrib bore    -0.048823514902108615
    Attrib bridg    -0.06305493130188305
    Attrib clear    5.312906255595938E-4
    Attrib control    -0.027902638416321048
    Attrib crucial    -0.05199198527590881
    Attrib depth    0.0048047638677437025
    Attrib differ    -0.010616504207702014
    Attrib diversifi    -0.07619241113812535
    Attrib exampl    -0.0022446664772196034
    Attrib expect    -0.026293632349743058
    Attrib fair    -0.02252932821884693
    Attrib feedback    -0.02086641666741409
    Attrib fix    0.0016200620066466262
    Attrib handl    0.005691797459776257
    Attrib industri    0.0028334175802305823
    Attrib learner    0.012685457969564717
    Attrib lectur    0.07439731909504328
    Attrib mode    -0.006325275705227306
    Attrib motiv    -0.025675968216678394
    Attrib necessari    -0.0410670302373405
    Attrib pace    -0.04971054215330935
    Attrib progress    -9.952655800898186E-4
    Attrib project    -0.13660711966537514
    Attrib provid    -0.06637899451159944
    Attrib real    -0.06382347748395766
    Attrib resourc    0.036987947976540536
    Attrib scratch    -0.05584978279605691
    Attrib set    -0.06476606779752593
    Attrib state    0.03443257765235057
    Attrib subject    -0.05338576953150899
    Attrib success    -0.013986897655195446
    Attrib taught    -0.012384510861551493
    Attrib theoret    -0.005595975298046954
    Attrib toy    -0.02275625121565047
    Attrib unbal    -0.08554201621418359
    Attrib understand    0.0030062728868169644
    Attrib veri    -0.051487906123454295
    Attrib analysi    -0.006192072231385656
    Attrib art    0.07734137856469046
    Attrib avoid    0.014927201668427342
    Attrib comput    0.018310200367716332
    Attrib consum    -0.0030923191848939414
    Attrib curv    0.012746411988220435
    Attrib detect    0.03954990409658288
    Attrib doe    0.024760267859814233
    Attrib failur    -0.01951130911650555
    Attrib focus    0.04052927137310475
    Attrib git    0.12636114488923766
    Attrib induc    0.03327007947888119
    Attrib involv    -0.04685243913630022
    Attrib issu    0.05816143269865574
    Attrib lead    0.02660800102122351
    Attrib mani    0.04551480370138163
    Attrib onli    -0.005333996168718179
    Attrib overhead    0.008382135918323748
    Attrib power    0.03599099351203816
    Attrib specif    0.01736230555246061
    Attrib static    -0.013104846263399516
    Attrib universitari    0.06331326715631364
Sigmoid Node 25
    Inputs    Weights
    Threshold    -0.03304984769941013
    Attrib actual    0.0013186847604970478
    Attrib agil    -0.10080699970407303
    Attrib assess    -0.18367311393072122
    Attrib autom    -0.007749845357316057
    Attrib becaus    0.011589589398913485
    Attrib code    -0.05427179987537701
    Attrib complex    0.08977083584754356
    Attrib consequ    -0.07591914148328306
    Attrib cours    -0.030262229757686384
    Attrib deadlin    0.02551282510833333
    Attrib devop    0.03407437256690578
    Attrib difficult    -0.10612980142844286
    Attrib elabor    -0.01526514808991658
    Attrib environ    -0.029503528642529222
    Attrib error    0.01407967787053152
    Attrib evalu    -0.13965363275513962
    Attrib execut    -0.09061865837674773
    Attrib exercis    -0.053917257202004486
    Attrib good    -0.04720267297879565
    Attrib hard    -0.0036081374582267517
    Attrib increas    -0.0663837041781809
    Attrib iter    0.0161050527890641
    Attrib knowledg    -0.06735710233195798
    Attrib late    -0.012864320228813918
    Attrib meant    0.027387856085608786
    Attrib mindset    -0.05163572200169563
    Attrib previous    -0.10097302032826168
    Attrib program    0.029339090226859377
    Attrib queue    -0.01161336639070868
    Attrib quit    -0.00848129143751103
    Attrib realist    -0.07348292754259153
    Attrib review    -0.08851064298393721
    Attrib sloppi    -0.027218690953151266
    Attrib solut    0.04168284322982184
    Attrib strategi    -0.09469273053739326
    Attrib student    -0.15897332884456847
    Attrib submiss    -0.0621602995584982
    Attrib system    -0.06383297936258071
    Attrib teach    -0.15251394548509004
    Attrib teacher    -0.0356288854683098
    Attrib time    0.0428219860880135
    Attrib trivial    0.07729173324486945
    Attrib unfortun    -0.10323501055885746
    Attrib unrel    -0.029868974580079567
    Attrib wast    0.01734389714517634
    Attrib work    -0.019353549880380388
    Attrib workload    -0.10105186921846118
    Attrib ‘no    -0.0077808123770811005
    Attrib ‘unlimit    -0.08672398860478288
    Attrib alway    -0.02156159506638806
    Attrib ambigu    -0.0632312372082218
    Attrib amount    -0.04559560294705164
    Attrib bilater    -0.05573905304157925
    Attrib bodi    -0.06276344029870447
    Attrib collect    0.015347209175664822
    Attrib communic    -0.05646196296395807
    Attrib conduct    -0.04378543041677781
