=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib clear    -0.008155412978245517
    Attrib control    0.006941972197381331
    Attrib crucial    0.051572882409934497
    Attrib depth    0.05401083098551203
    Attrib differ    0.03000042492186962
    Attrib diversifi    0.001220167416779366
    Attrib exampl    0.010421075420031234
    Attrib expect    0.01858062182755614
    Attrib fair    0.037300402633777846
    Attrib feedback    0.02894109721537492
    Attrib fix    -0.011320949729577492
    Attrib handl    -0.007241001049603624
    Attrib industri    0.015147027012650794
    Attrib learner    -0.03761792040573282
    Attrib lectur    0.05491327770882209
    Attrib mode    0.0012476715710737871
    Attrib motiv    0.029646048990719695
    Attrib necessari    -0.003533096417616735
    Attrib pace    -0.01066779596209834
    Attrib progress    0.04472927219994148
    Attrib project    0.1145574407525063
    Attrib provid    0.008678866914402396
    Attrib real    -0.008388428712799087
    Attrib resourc    0.07818496582524063
    Attrib scratch    0.025696153727282123
    Attrib set    0.06667590753542987
    Attrib state    -0.018804285110085174
    Attrib subject    0.07364730107958316
    Attrib success    0.09103970740228759
    Attrib taught    0.06592368577436146
    Attrib theoret    0.005157823283336997
    Attrib toy    0.04006490571996761
    Attrib unbal    0.019328708873222303
    Attrib understand    0.072553923942194
    Attrib veri    -6.689932707203695E-4
    Attrib analysi    -0.023311956766568186
    Attrib art    0.027184035854450554
    Attrib avoid    -0.02043394549344483
    Attrib comput    -0.02467884191337144
    Attrib consum    0.005861957908856657
    Attrib curv    0.03841877892628094
    Attrib detect    0.038246095432923885
    Attrib doe    0.035419258590443474
    Attrib failur    0.012920025185139877
    Attrib focus    0.012790140751502338
    Attrib git    0.017019779147617264
    Attrib induc    0.008789043300446293
    Attrib involv    -3.5752700493180134E-4
    Attrib issu    0.05699566646666199
    Attrib lead    -0.0324723189222835
    Attrib mani    -0.033987254858772326
    Attrib onli    0.0067317222355693235
    Attrib overhead    -0.034015907688625065
    Attrib power    0.024529005926135286
    Attrib specif    0.02600575173604351
    Attrib static    0.06696301389927949
    Attrib universitari    0.03062495092635998
Sigmoid Node 79
    Inputs    Weights
    Threshold    -0.05963927888054945
    Attrib actual    0.030081142419855905
    Attrib agil    0.011130404593494087
    Attrib assess    -0.040699652967559084
    Attrib autom    0.03732381447928616
    Attrib becaus    0.03621582717401474
    Attrib code    -0.04608525851273112
    Attrib complex    -0.0011535629023166098
    Attrib consequ    -0.002223985794648671
    Attrib cours    -0.0014652533911379262
    Attrib deadlin    0.02124863035305384
    Attrib devop    -0.03178599271788038
    Attrib difficult    0.026357214693285738
    Attrib elabor    0.04540754302250938
    Attrib environ    -0.014644341653991798
    Attrib error    -0.006328690511318978
    Attrib evalu    -0.013911468752086356
    Attrib execut    0.040133439636590086
    Attrib exercis    0.042373511936012
    Attrib good    -0.04267850098431711
    Attrib hard    0.045021162400578754
    Attrib increas    -0.04021247350553655
    Attrib iter    0.021421267180912112
    Attrib knowledg    0.01988973937043322
    Attrib late    0.030274411489811803
    Attrib meant    0.04024974102697673
    Attrib mindset    0.02662685546673941
    Attrib previous    -0.018801467637393553
    Attrib program    -0.007182111514330278
    Attrib queue    0.0052362681647390025
    Attrib quit    0.006254638394159226
    Attrib realist    0.023416935328090218
    Attrib review    0.03440061972430216
    Attrib sloppi    0.026137016758126182
    Attrib solut    0.009815200999909415
    Attrib strategi    0.038558266926881246
    Attrib student    0.05470934285430993
    Attrib submiss    0.04201603504703842
    Attrib system    -0.01743709319231213
    Attrib teach    0.08245035179452562
    Attrib teacher    0.04281325477920978
    Attrib time    0.03466473391732646
    Attrib trivial    0.0435921739621512
    Attrib unfortun    -0.0014261629083504857
    Attrib unrel    0.023296803698492213
    Attrib wast    0.014576286195723515
    Attrib work    -0.009372857270050557
    Attrib workload    0.012277798075066373
    Attrib ‘no    0.04646258655248493
    Attrib ‘unlimit    0.027257444711525424
    Attrib alway    0.002005198323766894
    Attrib ambigu    0.06372754989578534
    Attrib amount    0.03488112754358072
    Attrib bilater    0.004361813118084859
    Attrib bodi    -0.024108559752266126
    Attrib collect    0.05178587184543083
    Attrib communic    0.06859886721055933
    Attrib conduct    0.01508471328743799
    Attrib conscious    0.03651227559296159
    Attrib corpor    0.022508208736357015
    Attrib educ    0.04439010696302189
    Attrib effect    0.037914701746919674
    Attrib engin    0.03153422462262809
    Attrib engineerigin    -0.009333802275122142
    Attrib facilit    -0.015969873714320012
    Attrib generic    0.03957459868467371
    Attrib incorpor    -0.015839949914684473
    Attrib inform    0.059287160968066
    Attrib invest    -0.027616709570897104
    Attrib lack    -4.199982807798934E-4
    Attrib limit    0.06686165987034008
    Attrib littl    -0.0048655245144304665
    Attrib neglig    -0.019747306997166293
    Attrib part    0.04475769153487011
    Attrib plan    7.234762203499195E-4
    Attrib possibl    0.06914045657796387
    Attrib pratic    0.013396642145329513
    Attrib prepar    -0.00347253316020997
    Attrib privaci    0.038401541501255826
    Attrib proper    -0.007333778664783695
    Attrib questionnair    0.03309660659358822
    Attrib research    -4.685063943239369E-4
    Attrib site    -0.009630342406023366
    Attrib softwar    0.06975142304887277
    Attrib sound    0.054073053434859034
    Attrib spend    -0.012612655034658473
    Attrib staff    0.047565264274455024
    Attrib standard    -0.026398456676185067
    Attrib team    0.031214442259501603
    Attrib technolog    0.01090702137179778
    Attrib theori    0.05037604162029712
    Attrib tradit    -0.02762552229824769
    Attrib unabl    0.03392461836948171
    Attrib 125    0.030622328949168207
    Attrib attent    0.03809950023576875
    Attrib avail    0.01401407951675955
    Attrib boundari    0.011890505640039241
    Attrib cd    -0.010783505497894252
    Attrib ci    -0.048292697961176134
    Attrib concept    -0.01207216522455927
    Attrib consid    -0.01960008066235939
    Attrib crosscut    0.0559974118540162
    Attrib curricula    -0.009408213252763552
    Attrib devot    -0.03927215156016868
    Attrib ect    -0.04289958723069374
    Attrib effort    0.021625887641041713
    Attrib fine    0.044441600430907
    Attrib frame    0.024237155307434324
    Attrib high    -0.019231802577800224
    Attrib higher    0.05690959438730516
    Attrib hour    -0.0494312585573544
    Attrib insuffici    0.048518785829957924
    Attrib minor    0.07367916003532872
    Attrib multidisciplinari    -0.022474064306787868
    Attrib outdat    -0.03196932003342472
    Attrib prerequisit    0.010981760828098767
    Attrib receiv    0.018572357439994372
    Attrib shot    -0.047665416119534176
    Attrib therefor    0.012433614372113029
    Attrib tune    0.04098650930252322
    Attrib week    0.014314198352007965
    Attrib “dev    0.07020471887664463
    Attrib “op    0.0028494422567918
    Attrib activ    0.026124827265076173
    Attrib approach    0.0054503972287835815
    Attrib challeng    -0.004716778445367966
    Attrib concentr    0.029311930699935488
    Attrib cultur    0.0654164790934124
    Attrib dev    -0.008016808769705168
    Attrib develop    0.01175138232349398
    Attrib difficulti    0.05499442492207046
    Attrib emphas    0.04503546539656782
    Attrib explain    0.06450043157073852
    Attrib explor    0.013442803430142567
    Attrib feasibl    -0.004066268166555176
    Attrib find    -0.04245044586079577
    Attrib fundament    0.048172204539496916
    Attrib iac    0.0019308696695429603
    Attrib learn    0.011360598200753313
    Attrib main    0.041481429774590114
    Attrib mutat    0.04723528974328667
    Attrib op    0.012793215164367086
    Attrib oper    0.039688372678427605
    Attrib opt    0.005316600276533106
    Attrib perceiv    0.001869503188233257
    Attrib pillar    0.05574177177417455
    Attrib pipelin    -0.014127587614410311
    Attrib practic    0.032327520613028946
    Attrib principl    0.06182356070678234
    Attrib relat    -0.04517008668303457
    Attrib stack    0.0437918437817648
    Attrib test    0.023041508777074476
    Attrib theoric    0.03341493212979178
    Attrib trade    0.03741983284735416
    Attrib underpin    0.01609529432100495
    Attrib univers    0.04485893731986611
    Attrib architectur    0.03682328851209682
    Attrib cloud    -0.02359212755688668
    Attrib complic    0.03423765296252218
    Attrib contraint    -0.04323863772226097
    Attrib cost    -0.01868939671163687
    Attrib creat    0.03046587354321775
    Attrib initi    -0.00875383328540551
    Attrib institut    -0.004219312150006385
    Attrib labori    0.060011866356985716
    Attrib maintain    -0.004486846717547083
    Attrib polici    -0.04338903839594495
    Attrib problem    -0.04407879682333342
    Attrib requir    0.025111645934426555
    Attrib secur    0.02374502688230351
    Attrib semi    -0.002398456566406448
    Attrib servic    0.001966914673527699
    Attrib setup    0.0018169972662723617
    Attrib tool    -0.023622771271126882
    Attrib virtual    0.04352901284313339
    Attrib workflow    -0.02158588604239649
    Attrib academia    0.04268890475788972
    Attrib acceler    -0.014204558217306117
    Attrib assist    -0.03800975117832662
    Attrib attitud    0.01676261664960725
    Attrib bore    0.004864784155348842
    Attrib bridg    -0.007819657356330768
    Attrib clear    0.014900300159842311
    Attrib control    0.0319505576366792
    Attrib crucial    -0.010247853873293326
    Attrib depth    0.048064602178715
    Attrib differ    0.004346403453680259
    Attrib diversifi    -0.03370533753239228
    Attrib exampl    0.04289369538215723
    Attrib expect    -0.03965382672568071
    Attrib fair    0.004900173241404661
    Attrib feedback    -0.040251889145122406
    Attrib fix    -0.0399161456234211
    Attrib handl    0.007134245730981592
    Attrib industri    0.03876514571007647
    Attrib learner    -0.04764281339984788
    Attrib lectur    -0.023043043279212614
    Attrib mode    0.028061352537983794
    Attrib motiv    0.04886427904431934
    Attrib necessari    0.0022447001305940925
    Attrib pace    0.028298192106287742
    Attrib progress    0.04539475509766493
    Attrib project    0.02018286438596308
    Attrib provid    -0.038794277499014575
    Attrib real    0.0432048050204585
    Attrib resourc    0.023578173200219984
    Attrib scratch    -0.022053931040355235
    Attrib set    -0.02665484955396546
    Attrib state    -0.04612344027015744
    Attrib subject    -0.017636159354725057
    Attrib success    0.02124415408256709
    Attrib taught    0.04249719697608924
    Attrib theoret    0.014680411965772397
    Attrib toy    0.012691464876465303
    Attrib unbal    -0.03594017862356073
    Attrib understand    -0.042108219519781276
    Attrib veri    0.052597951997068036
    Attrib analysi    0.02816760820931629
    Attrib art    -0.012981739735467263
    Attrib avoid    0.043016977293057534
    Attrib comput    -0.006711142675128658
    Attrib consum    -0.04695118011662332
    Attrib curv    0.011391865502723718
    Attrib detect    -0.06009551407071965
    Attrib doe    -0.018351597924116017
    Attrib failur    -0.03578599612841659
    Attrib focus    0.049148586828766425
    Attrib git    -0.056310856360729654
    Attrib induc    0.025264191946671354
    Attrib involv    0.03297414701928074
    Attrib issu    0.028907584931468014
    Attrib lead    0.01679296175818225
    Attrib mani    2.663604868681492E-4
    Attrib onli    0.048580723122667493
    Attrib overhead    -0.011968569088102014
    Attrib power    0.003975536120503999
    Attrib specif    -0.007228552791126416
    Attrib static    0.04123450710806254
    Attrib universitari    9.307365388383658E-4
