=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib 125    -0.007303710962510687
    Attrib attent    0.015532331931939737
    Attrib avail    -0.011095484800341858
    Attrib boundari    -0.01877113285180429
    Attrib cd    -0.03167838917806878
    Attrib ci    -0.015516360826197131
    Attrib concept    0.04844121011855487
    Attrib consid    0.027044681048695285
    Attrib crosscut    -0.021273856516080304
    Attrib curricula    -0.0339533857666299
    Attrib devot    0.04626831028069285
    Attrib ect    -0.03703825841119212
    Attrib effort    0.027952461116748283
    Attrib fine    -0.03633464290872436
    Attrib frame    -0.0398152778976002
    Attrib high    0.09167721367761425
    Attrib higher    0.04198052842488517
    Attrib hour    -0.021865703068897083
    Attrib insuffici    0.03162790864888117
    Attrib minor    -0.028975131465868324
    Attrib multidisciplinari    -0.039950977908005246
    Attrib outdat    -0.011384835763350844
    Attrib prerequisit    0.006844828095720904
    Attrib receiv    0.02045026186550475
    Attrib shot    -0.021478077461618783
    Attrib therefor    0.009350125961694083
    Attrib tune    0.015253105609370793
    Attrib week    -0.03745315762974119
    Attrib “dev    -0.04448307767165723
    Attrib “op    0.046710031949777235
    Attrib activ    -0.035410240459171786
    Attrib approach    0.045358840617209184
    Attrib challeng    -0.013750519080450824
    Attrib concentr    -0.029097372732275136
    Attrib cultur    -0.04834208467636228
    Attrib dev    -0.05483011584309662
    Attrib develop    -0.03996098037320355
    Attrib difficulti    -0.05410996027504945
    Attrib emphas    0.03513939785855105
    Attrib explain    -0.020597260878060537
    Attrib explor    -0.002539048381864823
    Attrib feasibl    -0.003958728639260592
    Attrib find    -0.020782084924962363
    Attrib fundament    0.024619414062298183
    Attrib iac    -3.7353191771048814E-4
    Attrib learn    0.05415353483226415
    Attrib main    0.009884236008984006
    Attrib mutat    0.002392231756325802
    Attrib op    0.0012105906234642916
    Attrib oper    0.0252865684965686
    Attrib opt    -0.032948995915923825
    Attrib perceiv    0.004639096454430072
    Attrib pillar    -0.03246616803948477
    Attrib pipelin    0.013696067494114825
    Attrib practic    0.011105616180199616
    Attrib principl    -0.036569755847444874
    Attrib relat    8.906196024021443E-4
    Attrib stack    -0.039109073684485976
    Attrib test    0.041768481599561605
    Attrib theoric    -1.6625595674970943E-4
    Attrib trade    -0.03032621464242099
    Attrib underpin    -0.05393401098882982
    Attrib univers    -0.03621015898064564
    Attrib architectur    0.031065889536813697
    Attrib cloud    -0.04814697080367861
    Attrib complic    0.03722474809846624
    Attrib contraint    -0.045460949738429325
    Attrib cost    0.034605171673113604
    Attrib creat    -0.005245927709014376
    Attrib initi    -0.01839328592055076
    Attrib institut    0.04276407063405248
    Attrib labori    0.028876441202241126
    Attrib maintain    0.011146988017347311
    Attrib polici    -0.02112429819353583
    Attrib problem    0.03791981191608326
    Attrib requir    -0.022261803471692893
    Attrib secur    -0.00777646920301861
    Attrib semi    0.001878560227366425
    Attrib servic    0.02367393574648656
    Attrib setup    -0.02801156926812725
    Attrib tool    0.13687828805722352
    Attrib virtual    0.03958979169130212
    Attrib workflow    0.035196547965392094
    Attrib academia    -0.04711183844980498
    Attrib acceler    0.04177072478809356
    Attrib assist    0.047742894106105424
    Attrib attitud    -0.04055462820963607
    Attrib bore    -0.04501232676464382
    Attrib bridg    0.002045014785579378
    Attrib clear    -0.004572034635934409
    Attrib control    -0.029029490989543473
    Attrib crucial    0.011811822115171691
    Attrib depth    0.017459940408557036
    Attrib differ    -0.008232062487106243
    Attrib diversifi    0.03712068914638139
    Attrib exampl    0.04353495205076695
    Attrib expect    0.001630647523316521
    Attrib fair    0.040076092274698896
    Attrib feedback    -0.004271121397730809
    Attrib fix    -0.02655839066507794
    Attrib handl    0.01310433738613466
    Attrib industri    0.06427522108635722
    Attrib learner    0.021209403250068884
    Attrib lectur    0.016168074279330567
    Attrib mode    -9.303112634612025E-4
    Attrib motiv    -0.02480079004165001
    Attrib necessari    0.049706780537229364
    Attrib pace    -0.019997617465668072
    Attrib progress    -0.022422297330704524
    Attrib project    -0.041889010928503036
    Attrib provid    -0.043154405537722665
    Attrib real    0.022791745330657084
    Attrib resourc    0.07309190908101193
    Attrib scratch    0.020344928111833187
    Attrib set    -0.019584714566703756
    Attrib state    0.020344554172662815
    Attrib subject    0.048514246957494865
    Attrib success    0.03268616049934643
    Attrib taught    0.0033833870195235584
    Attrib theoret    -0.04501872288308861
    Attrib toy    -0.0013888634025067126
    Attrib unbal    0.02457980143448105
    Attrib understand    0.023513110705666272
    Attrib veri    -0.024247359203643716
    Attrib analysi    0.01658073038324164
    Attrib art    0.01906777689554459
    Attrib avoid    0.04076090998317876
    Attrib comput    0.04690670035302193
    Attrib consum    0.016861493870079677
    Attrib curv    0.03677422171775721
    Attrib detect    0.02985036074273945
    Attrib doe    0.021223257542681354
    Attrib failur    0.009990831636721108
    Attrib focus    0.02587495296300038
    Attrib git    0.014951572102824412
    Attrib induc    0.020623641415633866
    Attrib involv    -0.04484287374733035
    Attrib issu    0.045975079228087676
    Attrib lead    0.04257578588819798
    Attrib mani    0.049680867606259005
    Attrib onli    0.04542881529226461
    Attrib overhead    0.05737903363018005
    Attrib power    0.03085342029278331
    Attrib specif    -0.004573504833291707
    Attrib static    0.00846792533297254
    Attrib universitari    -0.0012369115444025541
Sigmoid Node 101
    Inputs    Weights
    Threshold    0.004309483058140442
    Attrib actual    0.03520002717912567
    Attrib agil    -0.03648225662782559
    Attrib assess    -0.08469648625972163
    Attrib autom    -0.024998369198613413
    Attrib becaus    0.002997842858982852
    Attrib code    -0.03672730121111502
    Attrib complex    0.039288496820488815
    Attrib consequ    -0.04701676539034108
    Attrib cours    -0.07961894424037681
    Attrib deadlin    -0.014172904736369618
    Attrib devop    0.07661915558362181
    Attrib difficult    -0.10256195456344097
    Attrib elabor    0.01787907513560985
    Attrib environ    -0.04109092262690411
    Attrib error    0.03757240347046928
    Attrib evalu    -0.02960755802247247
    Attrib execut    -0.03228563999921899
    Attrib exercis    -0.0458817375992641
    Attrib good    -0.031826634524821665
    Attrib hard    -0.08559235796937721
    Attrib increas    -0.08179268044157761
    Attrib iter    0.04084698272228922
    Attrib knowledg    0.04651470171764717
    Attrib late    -0.043838072603358806
    Attrib meant    0.008586230542124595
    Attrib mindset    0.003376315025411807
    Attrib previous    0.01843854437093881
    Attrib program    -0.025351864848667274
    Attrib queue    -0.028377994498295735
    Attrib quit    -0.04827203778698539
    Attrib realist    -0.030006576958383935
    Attrib review    -0.025393720026825915
    Attrib sloppi    -0.05986780687637684
    Attrib solut    0.03861107347556768
    Attrib strategi    0.011491691918981042
    Attrib student    -0.09099979630903672
    Attrib submiss    -0.0412159151875265
    Attrib system    -0.023474917642425663
    Attrib teach    -0.05335918304169515
    Attrib teacher    -0.043372958379952246
    Attrib time    0.021541227924516158
    Attrib trivial    0.050440693848250465
    Attrib unfortun    -0.05673087745197783
    Attrib unrel    0.011014243442067306
    Attrib wast    0.022086942586009795
    Attrib work    -0.06862079582269899
    Attrib workload    -0.01970808330576308
    Attrib ‘no    0.04390783252619451
    Attrib ‘unlimit    -0.011995706914311621
    Attrib alway    0.023676709201099218
    Attrib ambigu    0.013832070979004829
    Attrib amount    4.4792098366900014E-5
    Attrib bilater    0.008934669467462434
    Attrib bodi    -0.01928355071846012
    Attrib collect    0.037537325953963085
    Attrib communic    0.054659421614208246
    Attrib conduct    -0.004798677961975049
    Attrib conscious    0.013091685079924392
    Attrib corpor    0.012813904926287575
    Attrib educ    -0.09068386725638211
    Attrib effect    -0.049701763761988905
    Attrib engin    -0.015234970193152689
    Attrib engineerigin    0.07786128916934427
    Attrib facilit    0.030730945943957824
    Attrib generic    0.0677464059640593
    Attrib incorpor    0.02950481726473954
    Attrib inform    0.08578559521159272
    Attrib invest    -0.04330902302416495
    Attrib lack    0.04062556556283478
    Attrib limit    0.052464482864453856
    Attrib littl    -0.01184828642407585
    Attrib neglig    -0.04033452733747676
    Attrib part    0.032881270562437115
    Attrib plan    0.027279639056147484
    Attrib possibl    0.09155610053838416
    Attrib pratic    0.014986375489431991
    Attrib prepar    0.009881758970076301
    Attrib privaci    0.06990939567556369
    Attrib proper    0.0037980267041659334
    Attrib questionnair    0.07738011503611454
    Attrib research    0.00705897919762001
    Attrib site    0.043683279598224774
    Attrib softwar    0.05395014874200359
    Attrib sound    0.008184799628586866
    Attrib spend    -0.020058125272159767
    Attrib staff    -0.006455303305651562
    Attrib standard    0.009770069429148043
    Attrib team    -0.004673595589341451
    Attrib technolog    0.023442416504385055
    Attrib theori    0.050946126511843604
    Attrib tradit    -0.044981163549896
    Attrib unabl    0.052269264938307275
    Attrib 125    0.02214854479765381
    Attrib attent    -8.716773645289458E-4
    Attrib avail    -0.012016099751893806
    Attrib boundari    0.033125183672841056
    Attrib cd    0.0360202688404319
    Attrib ci    -0.020157966888396685
    Attrib concept    -0.03539732222931529
    Attrib consid    -0.008496075130305147
    Attrib crosscut    0.0025858023621995354
    Attrib curricula    0.024348486484886925
    Attrib devot    -0.02679753286338479
    Attrib ect    -0.0477502775043853
    Attrib effort    -0.023412839683359842
    Attrib fine    0.004463950057010536
    Attrib frame    -0.005956665160865883
    Attrib high    0.10448467081969112
    Attrib higher    0.014728686224983589
    Attrib hour    -0.030280804844351885
    Attrib insuffici    -0.03341210515857051
    Attrib minor    0.016711298572425124
    Attrib multidisciplinari    -0.03843497460002591
    Attrib outdat    0.03000618755864544
    Attrib prerequisit    0.0857232156342394
    Attrib receiv    0.009760160971417898
    Attrib shot    0.044558717064479614
    Attrib therefor    -0.02248609035569223
    Attrib tune    0.006225103079307272
    Attrib week    -0.044939120998930264
    Attrib “dev    -0.03757657515323269
    Attrib “op    0.026764872645137845
    Attrib activ    0.014171917954312241
    Attrib approach    -0.09828754333318725
    Attrib challeng    -0.06398359449814711
    Attrib concentr    0.012526877572308456
    Attrib cultur    0.004856131839607093
    Attrib dev    0.0023708032742079566
    Attrib develop    -0.002995554703694059
    Attrib difficulti    0.04057412806888715
    Attrib emphas    -0.027396436533266302
    Attrib explain    -0.04250805816088697
    Attrib explor    -0.009384707160712238
    Attrib feasibl    -0.05139863079195453
    Attrib find    -0.042547230760061255
    Attrib fundament    -0.03695325119932668
    Attrib iac    0.03312321946465786
    Attrib learn    0.06476009696876031
    Attrib main    0.036107195889343816
    Attrib mutat    0.0054100344681434626
    Attrib op    0.03612950827364833
    Attrib oper    0.030902029443122606
    Attrib opt    -0.050485426558353946
    Attrib perceiv    0.022904580127523735
    Attrib pillar    -0.0033532745124740066
    Attrib pipelin    -0.042647353199743644
    Attrib practic    -0.07276439211007456
    Attrib principl    0.024898922966638256
    Attrib relat    -0.005572535259348178
