=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib workflow    -0.2977337024894415
    Attrib academia    0.04447861176193499
    Attrib acceler    0.12737082732584198
    Attrib assist    0.07088614139288461
    Attrib attitud    0.03416137780341559
    Attrib bore    0.11816416266836388
    Attrib bridg    0.23949394565219484
    Attrib clear    0.13835398825120715
    Attrib control    0.21580636020519842
    Attrib crucial    0.19850491883610616
    Attrib depth    0.1669347118247601
    Attrib differ    0.07958103429092347
    Attrib diversifi    0.052432842389188064
    Attrib exampl    0.14965974474150517
    Attrib expect    0.1123400067261549
    Attrib fair    0.13555746782745415
    Attrib feedback    0.12152753541593582
    Attrib fix    0.12925820333276322
    Attrib handl    0.22645360296684733
    Attrib industri    0.07857529115539992
    Attrib learner    0.07071982786859282
    Attrib lectur    0.05928748282897701
    Attrib mode    0.1649205408483373
    Attrib motiv    0.31782336091372426
    Attrib necessari    0.17092655543439877
    Attrib pace    0.07105874237062507
    Attrib progress    0.18031591655049026
    Attrib project    0.6449218312093561
    Attrib provid    0.1379479223293491
    Attrib real    0.05266203053978328
    Attrib resourc    0.07761870121483663
    Attrib scratch    0.22649422789835646
    Attrib set    0.2281265480701868
    Attrib state    0.13921768183097477
    Attrib subject    0.22122642292105887
    Attrib success    0.1315441570728479
    Attrib taught    0.11802768089019092
    Attrib theoret    0.1869182062861794
    Attrib toy    0.1845649385878494
    Attrib unbal    0.09272536937137672
    Attrib understand    0.2760707733469588
    Attrib veri    0.15056729390619855
    Attrib analysi    0.038650784509713966
    Attrib art    0.02194453127450947
    Attrib avoid    0.03220228217494463
    Attrib comput    0.025976277955862666
    Attrib consum    0.043368900135142975
    Attrib curv    0.11367694581352877
    Attrib detect    0.05783831056327706
    Attrib doe    0.019096141746576846
    Attrib failur    0.05869353759814535
    Attrib focus    0.06252817921460516
    Attrib git    0.038144527950827206
    Attrib induc    0.04836377583884581
    Attrib involv    0.08872560644442667
    Attrib issu    0.06749071330704305
    Attrib lead    0.017855094514817746
    Attrib mani    0.0511699381480636
    Attrib onli    0.11498773756379879
    Attrib overhead    0.07893980757238717
    Attrib power    0.07118432469744697
    Attrib specif    -0.010044612366807657
    Attrib static    0.0032983177853655823
    Attrib universitari    0.05110201365318722
Sigmoid Node 125
    Inputs    Weights
    Threshold    0.039529231269266295
    Attrib actual    0.06399683298619702
    Attrib agil    0.07949600584239329
    Attrib assess    0.20632580251745708
    Attrib autom    0.09224266951327911
    Attrib becaus    0.11159270013874371
    Attrib code    0.10856147513142382
    Attrib complex    -0.0043135056598356805
    Attrib consequ    0.039626113982367185
    Attrib cours    0.06081765177958271
    Attrib deadlin    -0.01590682821694422
    Attrib devop    0.06978919273726482
    Attrib difficult    0.0706825703729378
    Attrib elabor    -0.008143505521005769
    Attrib environ    0.01725258512765053
    Attrib error    -0.006573891218262829
    Attrib evalu    0.18666832148016335
    Attrib execut    0.09560279077019256
    Attrib exercis    0.12833901265660824
    Attrib good    0.026590530124833874
    Attrib hard    0.02316150907423404
    Attrib increas    -0.07221293897340594
    Attrib iter    0.06507732551291967
    Attrib knowledg    0.0804367547000613
    Attrib late    -0.017452817836115447
    Attrib meant    0.044457856030390416
    Attrib mindset    -0.09990024438322606
    Attrib previous    0.10966968220456788
    Attrib program    0.05629068595453659
    Attrib queue    -0.011193710522706405
    Attrib quit    0.06507769889084528
    Attrib realist    0.0478965489550822
    Attrib review    0.06989311141795
    Attrib sloppi    0.02656240359531947
    Attrib solut    0.0670715693569364
    Attrib strategi    0.06367129345668178
    Attrib student    -0.014244049084264156
    Attrib submiss    3.418942105811675E-4
    Attrib system    0.10751515035193053
    Attrib teach    0.05212772981268811
    Attrib teacher    -0.01938458227336311
    Attrib time    0.1285609913542152
    Attrib trivial    -0.02547433969368223
    Attrib unfortun    0.0047973558199742245
    Attrib unrel    0.0191320334249098
    Attrib wast    0.07462217449295525
    Attrib work    -0.03018436573587491
    Attrib workload    -0.01612645311903441
    Attrib ‘no    0.011036333249670589
    Attrib ‘unlimit    -0.01463706240667991
    Attrib alway    0.049325020208282035
    Attrib ambigu    -0.010971447257073474
    Attrib amount    -0.006376065129501006
    Attrib bilater    -0.011065794101933967
    Attrib bodi    0.08390008345937261
    Attrib collect    0.03540086380668539
    Attrib communic    -0.007810623580662142
    Attrib conduct    0.05267502893082418
    Attrib conscious    0.05735830684924269
    Attrib corpor    0.03889680550503749
    Attrib educ    -0.08152584047174433
    Attrib effect    -4.613679308003132E-4
    Attrib engin    0.046169917590391726
    Attrib engineerigin    0.07458922035843557
    Attrib facilit    0.002581284949238168
    Attrib generic    0.040575987637111226
    Attrib incorpor    0.05579683079264264
    Attrib inform    0.09305422624896059
    Attrib invest    0.009536628291946899
    Attrib lack    0.045008714857341654
    Attrib limit    0.10223211290219242
    Attrib littl    -0.027790940636709175
    Attrib neglig    -0.004212409545795853
    Attrib part    -0.011154741276133077
    Attrib plan    0.05615659233636232
    Attrib possibl    0.05285274273986936
    Attrib pratic    0.022031405612623293
    Attrib prepar    0.03591929907034025
    Attrib privaci    7.233358425366364E-4
    Attrib proper    0.009524684866036902
    Attrib questionnair    -0.0010784790270090719
    Attrib research    0.06607736974179976
    Attrib site    0.00974302683614546
    Attrib softwar    0.014677301982384226
    Attrib sound    0.0015646157658548389
    Attrib spend    0.07109702133688743
    Attrib staff    0.06777219309825618
    Attrib standard    0.01738091080482243
    Attrib team    0.07080249139428633
    Attrib technolog    -0.0667315018539414
    Attrib theori    -0.013624705711657702
    Attrib tradit    -0.012045069488420053
    Attrib unabl    0.041960164691585075
    Attrib 125    -0.0034942807917991555
    Attrib attent    -0.0035067473068742905
    Attrib avail    0.03398074074678357
    Attrib boundari    -0.04647117191375687
    Attrib cd    -0.10260579695220162
    Attrib ci    0.03529867416441192
    Attrib concept    -0.05165189995532134
    Attrib consid    -0.029893399511203907
    Attrib crosscut    -3.5305648659738454E-4
    Attrib curricula    0.012376760189831125
    Attrib devot    -0.0069971000076384845
    Attrib ect    -0.022349361749166474
    Attrib effort    0.008836271463864951
    Attrib fine    -0.0142374673263011
    Attrib frame    -0.042610510124915776
    Attrib high    -0.009105855014301592
    Attrib higher    -0.01975083550646964
    Attrib hour    -0.029088632689288754
    Attrib insuffici    0.02521208607164591
    Attrib minor    0.06660358119169763
    Attrib multidisciplinari    0.01660748319688938
    Attrib outdat    -0.005289667290754912
    Attrib prerequisit    0.05320667094262748
    Attrib receiv    0.025084635465939073
    Attrib shot    0.04298713828645201
    Attrib therefor    -0.038174562097095535
    Attrib tune    0.05016474341981376
    Attrib week    0.019985579750125965
    Attrib “dev    0.04275821014350175
    Attrib “op    0.04891079822343728
    Attrib activ    -0.1123329994263188
    Attrib approach    -0.0749133431493782
    Attrib challeng    -0.04140000148851404
    Attrib concentr    -0.08643514634429718
    Attrib cultur    -0.14948481443710507
    Attrib dev    -0.07744006169945905
    Attrib develop    -0.08149097650033169
    Attrib difficulti    -0.06479590766257395
    Attrib emphas    -0.09034277211408344
    Attrib explain    -0.0985326509973774
    Attrib explor    -0.016931932584240705
    Attrib feasibl    0.004766380394918719
    Attrib find    -0.019705009406857116
    Attrib fundament    -0.06284205796856908
    Attrib iac    -0.1135570746871182
    Attrib learn    -0.0021476283666099867
    Attrib main    -0.039486794780511716
    Attrib mutat    -0.08118801750055052
    Attrib op    -0.06418716896681922
    Attrib oper    -0.08459086320762836
    Attrib opt    -0.13131595880032554
    Attrib perceiv    -0.05899315275625624
    Attrib pillar    -0.05576141129365247
    Attrib pipelin    -0.009721215523341367
    Attrib practic    -0.09924315675500212
    Attrib principl    -0.09382074436239231
    Attrib relat    -0.1227301339506023
    Attrib stack    -0.014176708975351794
    Attrib test    -0.05881751833768522
    Attrib theoric    -0.07132209827743198
    Attrib trade    -0.034153520395073515
    Attrib underpin    -0.007224478119609538
    Attrib univers    0.01381925410812059
    Attrib architectur    0.008487153787202197
    Attrib cloud    -0.047551774647259334
    Attrib complic    -0.01982400318552921
    Attrib contraint    -0.0609113600656086
    Attrib cost    -0.07287835446012439
    Attrib creat    -0.008525215553246429
    Attrib initi    -0.07918688625663829
    Attrib institut    -0.05439223166747069
    Attrib labori    0.0038129432663244244
    Attrib maintain    -0.06709549694901523
    Attrib polici    0.025268280080454463
    Attrib problem    0.019475665908033634
    Attrib requir    -0.01179912346193859
    Attrib secur    -0.04376865517845572
    Attrib semi    -0.036866642058553334
    Attrib servic    -0.04668695997898997
    Attrib setup    -0.04973530061864323
    Attrib tool    0.1525274788127363
    Attrib virtual    -0.00860087722767255
    Attrib workflow    -0.029329870880729445
    Attrib academia    -0.010177538255789851
    Attrib acceler    -0.038701195764345914
    Attrib assist    -0.03486036568506576
    Attrib attitud    -0.03669643359342382
    Attrib bore    -0.009977036092703555
    Attrib bridg    -0.0650494304865007
    Attrib clear    0.014200523427095196
    Attrib control    -0.017949473735019546
    Attrib crucial    -0.02630241665516118
    Attrib depth    -0.03244781722992214
    Attrib differ    -0.061368941767040504
    Attrib diversifi    -0.022752481295927753
    Attrib exampl    -0.06557623817157945
    Attrib expect    -0.06182645190550098
    Attrib fair    -0.001815425471168381
    Attrib feedback    -0.047976920604624565
    Attrib fix    0.03474914484185055
    Attrib handl    -0.03078129340843229
    Attrib industri    0.06195562400312405
    Attrib learner    -0.06333952788909059
    Attrib lectur    -0.008447312523866666
    Attrib mode    -0.001830794856331579
    Attrib motiv    -0.11391149761651823
    Attrib necessari    0.036813934501929615
    Attrib pace    -0.006030194542877086
    Attrib progress    -0.026149359765472918
    Attrib project    -0.11258213783903136
    Attrib provid    -0.0798561301454229
    Attrib real    -0.025026151397587522
    Attrib resourc    -0.013853105725766481
    Attrib scratch    -0.056836882291510404
    Attrib set    -0.04899322175373709
    Attrib state    0.03768074769703524
    Attrib subject    -0.05316524124860612
    Attrib success    -0.04075622495348996
    Attrib taught    -0.01806301420400237
    Attrib theoret    -0.07965687988466674
    Attrib toy    -0.07295870128216793
    Attrib unbal    -0.026508375712609868
    Attrib understand    -0.007426747905096581
    Attrib veri    -0.07432808321537336
    Attrib analysi    -0.013826744818820331
    Attrib art    0.04595148205081357
    Attrib avoid    0.08755712862465005
    Attrib comput    0.07985807815099208
    Attrib consum    0.04945216400661283
    Attrib curv    0.03415034655986714
    Attrib detect    0.046059833777609735
    Attrib doe    0.038040416368329666
    Attrib failur    0.02587272564488066
    Attrib focus    0.08687977954985758
    Attrib git    -0.021265924910259842
    Attrib induc    0.04583750550946954
    Attrib involv    0.08399530210566805
    Attrib issu    -0.023997708351835716
    Attrib lead    0.08537436080474295
    Attrib mani    0.11092340588399988
    Attrib onli    0.07830855929368717
    Attrib overhead    0.03680892610215219
    Attrib power    0.0321305353204835
    Attrib specif    -0.008391669175675692
    Attrib static    0.02672915000994096
