=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212
    Attrib make    0.031208651070506247
    Attrib motiv    0.01789492294184664
    Attrib necessari    -0.07252210090984441
    Attrib note    -0.016048828370726895
    Attrib op    0.03607646430531399
    Attrib oper    -0.03612447542871675
    Attrib option    -0.02759353391509004
    Attrib outlin    0.029701823306207364
    Attrib part    0.0024857405912462106
    Attrib philosophi    0.0033036089513534196
    Attrib prerequisit    -0.037246621335485834
    Attrib proper    0.04090185686440106
    Attrib requir    -0.02280428620453702
    Attrib se    -0.03211807893353542
    Attrib setup    -0.029702849238987285
    Attrib side    -0.0057887079331175595
    Attrib skill    -0.013795925476268381
    Attrib strengthen    -0.027769756569998208
    Attrib summer    -0.01792145227680426
    Attrib teacher    0.037094406008167685
    Attrib theori    0.04561026202022397
    Attrib therefor    -0.004842534597346951
    Attrib time    0.02516830281491375
    Attrib treat    -0.018430765658361256
    Attrib typic    -0.01130637668118428
    Attrib week    0.03430141108076539
    Attrib analys    0.014303847643549077
    Attrib appli    -0.015077067287697827
    Attrib author    -0.03423299962084531
    Attrib chang    -0.028802172225208016
    Attrib compromis    0.014203560315077954
    Attrib concept    0.028597394313114467
    Attrib cumbersom    3.235975884977977E-4
    Attrib custom    -0.05362557970666117
    Attrib describ    -0.048344810538795656
    Attrib earlier    0.011379963109172865
    Attrib easi    -0.004720588555425703
    Attrib educ    -0.021572218583470436
    Attrib effect    0.018082960725222558
    Attrib experi    0.008505585246219157
    Attrib explain    -0.047652372036667945
    Attrib feedback    -0.04625948482230333
    Attrib frame    0.018968362641569633
    Attrib fundament    0.03504035142735435
    Attrib higher    -0.02273282724012172
    Attrib illustr    0.029656711155471725
    Attrib impos    0.029311448226336207
    Attrib innov    0.015959599430463236
    Attrib integr    0.01729995624804179
    Attrib intensifi    -0.02302874870958897
    Attrib multidisciplinari    0.008924546078608124
    Attrib onli    -0.016404286691351404
    Attrib pedagog    0.03383255396968422
    Attrib pillar    -0.044205380958855366
    Attrib pipelin    -0.021475670795952174
    Attrib preexist    0.03925730781090538
    Attrib principl    0.018926982339260042
    Attrib priori    0.03917316249385488
    Attrib react    -0.041216611275992195
    Attrib realiz    -0.045661802448833076
    Attrib scratch    -0.03177856162388503
    Attrib share    0.016409905700170323
    Attrib togeth    -0.05014821950630049
    Attrib understand    -0.012939629758780283
    Attrib valu    0.029459737293368947
    Attrib visual    -0.043102616413812876
    Attrib advantag    -0.04797652136331041
    Attrib applic    0.03242365397532387
    Attrib class    -0.039292233690600725
    Attrib cloud    -0.03515729131104745
    Attrib consecut    -0.01942140085113633
    Attrib day    -0.02591368092602117
    Attrib effort    0.034698700986891005
    Attrib independ    0.0021474789399759595
    Attrib invest    -0.03507251205698821
    Attrib lead    -0.04458331885096471
    Attrib learner    -0.019564063633229538
    Attrib platform    0.026967741911735368
    Attrib repositori    -0.028851530173456038
    Attrib run    -0.0123445579839369
    Attrib save    -0.03891189595437815
    Attrib script    0.01119171615315176
    Attrib serv    -0.01496412353260765
    Attrib server    0.04924416851617963
    Attrib set    -0.029357858230806742
    Attrib signific    -0.014314939327744924
    Attrib straightforward    0.0048124160372070715
    Attrib suitabl    0.013029091021214483
    Attrib activ    -0.02868643985663133
    Attrib agil    0.04218644868723458
    Attrib alreadi    0.036045996097623115
    Attrib ambassador    0.019790464560061633
    Attrib assist    -0.02251019842854607
    Attrib asynchron    0.050419492744600655
    Attrib atmospher    0.0577927542794499
    Attrib base    0.0599353969827246
    Attrib blend    0.003380369160897036
    Attrib bring    -0.00483151753273354
    Attrib busi    0.057142569229525764
    Attrib campus    -0.01779638275671622
    Attrib candid    0.013135445262876072
    Attrib center    -0.024433556999890447
    Attrib classroom    -0.023365657480629774
    Attrib collabor    0.026810642227298353
    Attrib command    0.020440797237151455
    Attrib common    0.0022129771332662614
    Attrib communic    -9.452376780882296E-4
    Attrib consist    0.017009948902539426
    Attrib creat    -0.010585381221044516
    Attrib cross    0.05737700225232586
    Attrib defin    0.008659466070488796
    Attrib descript    0.062199646996529565
    Attrib detail    0.003041961986992302
    Attrib devis    0.013833961126342473
    Attrib divers    0.048757472391143475
    Attrib driven    -0.03876146587623512
    Attrib easygo    0.017309946075286076
    Attrib encourag    0.03612079815286497
    Attrib engag    0.046363535590330164
    Attrib execut    0.01131137066087167
    Attrib express    -0.02014387716349465
    Attrib factor    -0.004698701286039147
    Attrib favour    0.04390760615842584
    Attrib flip    0.01824531634810495
    Attrib frontal    0.056384176907939065
    Attrib function    0.03204435772812041
    Attrib good    0.024466487778191093
    Attrib graphic    -0.0046819156105925575
    Attrib group    0.04461879896722619
    Attrib ideal    -0.00814396682562787
    Attrib implement    0.005485781433018815
    Attrib includ    0.04367848982611568
    Attrib industri    0.0457698930877956
    Attrib instruct    -0.010985242980922395
    Attrib interact    -0.00751767319254416
    Attrib iter    -0.0017986522248256817
    Attrib jenkin    0.005502874165406149
    Attrib key    -0.01744888922031071
    Attrib life    -0.031331653810376094
    Attrib line    -0.041244669725968346
    Attrib manag    -0.02034246749886525
    Attrib met    0.024460482496392433
    Attrib method    -0.006885251904544027
    Attrib minim    -0.03657435043426746
    Attrib mix    0.022825538752964086
    Attrib object    -0.012364071219264533
    Attrib offlin    0.0359470134260551
    Attrib onlin    0.04992095831647803
    Attrib open    -0.00678160622217512
    Attrib organ    0.02244883465991852
    Attrib outcom    -0.03159519919789629
    Attrib paramount    -0.008630575542597385
    Attrib partner    -0.03022418889152497
    Attrib pbl    0.032786185770402425
    Attrib peer    0.011130973405300388
    Attrib perform    0.04773447421348027
    Attrib person    0.007571293695555001
    Attrib primari    0.05952021612701549
    Attrib program    0.05582657076165339
    Attrib prove    -0.0372684746635742
    Attrib provid    -0.0021895658493253202
    Attrib real    -0.006961034106008832
    Attrib realist    -0.016620958663337727
    Attrib releas    0.011011051266375454
    Attrib repres    0.031181459517148347
    Attrib request    0.03154491482623699
    Attrib revis    -0.016317188486030528
    Attrib session    0.03773538281503542
    Attrib simul    0.004944222066912823
    Attrib specif    -0.039573227328647126
    Attrib step    9.892461444363282E-4
    Attrib style    0.019151098126986135
    Attrib subject    0.05482224392079837
    Attrib success    0.0012496226514339996
    Attrib support    -0.042388205127727015
    Attrib tackl    -0.015073248590933671
    Attrib taught    0.030042023621233416
    Attrib term    -0.017137028290769716
    Attrib tradit    0.00456088908378643
    Attrib train    0.02201582560912692
    Attrib transfer    0.01661789434007694
    Attrib tri    0.0027661601167397187
    Attrib trust    6.014825993221092E-4
    Attrib turn    -0.049947386723261836
    Attrib tutor    -0.02712375676801107
    Attrib type    -0.02708930326397676
    Attrib univers    -0.017920232833698684
    Attrib virtual    -0.050857816145003336
    Attrib workflow    -0.009874611394094674
    Attrib written    -0.01758728366748728
    Attrib “small    0.019084790126452294
    Attrib abl    -0.03499456158300414
    Attrib alecc    0.03354549739651174
    Attrib alecss    0.0282409359281717
    Attrib amazon    -0.018533093973789126
    Attrib architect    -0.004256299876073453
    Attrib assembl    0.005222238188438064
    Attrib attent    0.031558361487985444
    Attrib automat    -0.09232663458883592
    Attrib aw    0.013999969513779506
    Attrib becom    -0.05059311025800667
    Attrib begin    -0.01654124958569873
    Attrib check    -0.0755264731912807
    Attrib choos    0.006760080144459819
    Attrib code    -0.032259359944092986
    Attrib collect    -0.05829512671126974
    Attrib comput    0.029916310023698912
    Attrib consum    -0.01613829731676921
    Attrib correct    -0.017231585274277747
    Attrib demand    -0.022214633365575078
    Attrib detect    -0.06373735768651491
    Attrib docker    -0.006738686144743518
    Attrib dure    0.02502439089952071
    Attrib facilit    -0.018245871855434654
    Attrib familiar    -0.03037548792382549
    Attrib gain    -0.06250120495019476
    Attrib generat    -0.05554474064397739
    Attrib high    -0.055450794857916964
    Attrib identifi    -0.048042922321579015
    Attrib individu    0.034107527224927166
    Attrib led    -0.05652081532334425
    Attrib load    0.018948580082652218
    Attrib manual    0.014898538537008175
    Attrib meant    -0.0105648284199531
    Attrib member    -0.05193755343189068
    Attrib paid    -0.056692872014526864
    Attrib port    -0.01855209970571456
    Attrib power    -0.023094677800496004
    Attrib quick    0.03062078472682461
    Attrib reduc    -0.041404004769616025
    Attrib remedi    -0.015370832137874501
    Attrib report    -0.0466708833593673
    Attrib result    -0.029940985360249868
    Attrib simpl    0.022898997392835223
    Attrib stage    -0.04039809516237026
    Attrib start    -0.013273933253937917
    Attrib state    0.036603791488301465
    Attrib static    0.005468649053395335
    Attrib stop    2.0067237242016498E-4
    Attrib submit    -0.014960402272443343
    Attrib tas    -0.029556752650178552
    Attrib themselv    -0.04714752470926392
    Attrib version    -0.020503901845609823
    Attrib warn    -0.003861512700994712
    Attrib web    -0.007848600638480602
Sigmoid Node 215
    Inputs    Weights
    Threshold    0.041224459337889104
    Attrib aspect    -0.04342259336010147
    Attrib assess    0.045087188885698806
    Attrib assign    0.003971110794086696
    Attrib autom    0.058560332838144415
    Attrib beginn    0.022828334035971537
    Attrib case    -0.047425494983249585
    Attrib chain    0.011488424833973325
    Attrib choic    0.0449754738670158
    Attrib configur    -0.01929769335572372
    Attrib context    0.047008553729856205
    Attrib continu    0.0726599198157903
    Attrib control    -0.04514561508678905
    Attrib cours    0.22958768919415626
    Attrib deploy    -0.014668601502152273
    Attrib design    -0.07349694435345003
    Attrib emphasis    -0.018281976604503043
    Attrib evolv    -0.019145915654719136
    Attrib exam    0.023999819224610863
    Attrib extern    0.0010158493890402936
    Attrib file    -0.035488100614252845
    Attrib final    0.01164613897888597
    Attrib fine    -0.015030221551861466
    Attrib give    0.008105118015689854
    Attrib grain    -0.007361024863230727
    Attrib import    -0.02013549225886948
    Attrib increas    0.0735987232507657
    Attrib input    0.030233725432958915
    Attrib inspect    0.018448828557052994
    Attrib interfac    -0.02573072522448322
    Attrib learn    0.05372872638953136
    Attrib log    0.012088983866601705
    Attrib mayb    -0.046469663399758054
    Attrib mechan    0.001105421469528191
    Attrib metric    0.012896368864055732
    Attrib monitor    -0.01572381565799988
    Attrib output    0.0357053477788793
    Attrib practic    -0.03011665525148851
    Attrib precheck    0.04599005763743692
    Attrib process    -0.019903663919091062
    Attrib project    -0.04616505309430531
    Attrib properti    -0.014873040251633576
    Attrib push    -0.050567837152455726
    Attrib relev    0.005399764146581852
    Attrib runtim    -0.04190636540644291
    Attrib servic    0.020476761048560426
    Attrib special    -0.012081742637047152
    Attrib student    -0.09292230364741556
    Attrib submiss    -0.030109786836281845
    Attrib system    -0.11032085875853795
    Attrib teach    7.63568718160809E-4
    Attrib techniqu    0.026302928690444427
    Attrib technolog    -0.0861552155210988
    Attrib test    0.01571968013046517
    Attrib tool    -0.0424007410387919
    Attrib user    0.004818088784674492
    Attrib valid    -0.006861409215534889
    Attrib verif    -0.004172916797342753
    Attrib viabl    -0.011479111671773585
    Attrib work    0.037661852690376744
    Attrib advanc    0.022068207719016856
    Attrib aim    0.02663111925026798
    Attrib analysi    -0.1484136328677171
    Attrib attribut    -0.042513232066288736
    Attrib audienc    -0.03510921528466245
    Attrib bloom    -0.0065193519095829424
    Attrib clarifi    0.006474861932086542
    Attrib concern    -0.040292252836416145
    Attrib data    -0.04076046529195849
    Attrib decid    0.02291540664099361
    Attrib depth    -0.02970243030418852
    Attrib develop    -0.0029129411256390925
    Attrib direct    0.049391827146322384
    Attrib engin    -0.002405416362062959
    Attrib environ    -0.043782595499687306
    Attrib inform    0.00463925169850484
    Attrib initi    0.004055426150096095
    Attrib insight    -0.044460376912081316
    Attrib interest    -0.005809804940647074
    Attrib lectur    -0.044061116543200295
    Attrib materi    -0.02664268665987861
    Attrib paper    0.024686270053330656
    Attrib peopl    0.05320142556466742
    Attrib possibl    -0.01567845718497053
    Attrib present    0.008663212311403568
    Attrib problem    -0.031329249087166396
    Attrib product    -0.030543642687389044
    Attrib progress    -0.02495428502581398
    Attrib qualiti    -0.024544545827648288
    Attrib questionnair    -0.013139657681258497
    Attrib refer    -0.02405759952782502
    Attrib relat    0.01675402048982838
    Attrib reveal    -0.02707131927344859
    Attrib review    0.012655792713982556
    Attrib role    0.029346348817274333
    Attrib site    -0.01449369489531626
    Attrib softwar    0.1087884893509135
    Attrib staff    -0.017591313631788834
    Attrib swebok    0.02360840681083602
    Attrib talk    0.023779922506407904
    Attrib taxonomi    0.012697242265019514
    Attrib team    -0.06352586486699759
    Attrib technic    0.006156865702411875
    Attrib theoret    -0.024288990882946837
    Attrib track    0.03838819316807046
    Attrib uncov    0.009307034443275627
    Attrib 125    0.010433706081042842
    Attrib achiev    0.04520224065969814
    Attrib adapt    0.0546985461247227
    Attrib addit    0.06195213084004698
    Attrib address    0.024496672741478927
    Attrib algorithm    0.06154426478021575
    Attrib amount    0.06514838163410018
    Attrib approach    0.031454612755833
    Attrib architectur    0.030141772623126728
    Attrib backbon    0.07552691003597059
    Attrib background    0.01617807477109603
    Attrib basic    0.044018003594577554
    Attrib becaus    0.050713873070555394
    Attrib befor    -0.044484580778704624
    Attrib build    0.09082200707957874
    Attrib cd    0.034802054729668665
    Attrib ci    0.029938283156423297
    Attrib clear    0.07116260258544777
    Attrib complement    0.06971461421176142
    Attrib connect    0.046009884311251074
    Attrib coupl    0.036037021686603825
    Attrib cover    0.02973018278213414
    Attrib curricula    0.05259223383747144
    Attrib curriculum    0.07916105997678748
    Attrib deliv    0.017515770551677603
    Attrib deliveri    0.05389005695575845
    Attrib deriv    0.026391915797985957
    Attrib devop    0.14501302008699332
    Attrib differ    -0.0016242415496062895
    Attrib earli    0.024351411163159236
    Attrib efficaci    -0.008121264814663213
    Attrib emphas    0.004948024438219174
    Attrib establish    0.0821984714308437
    Attrib everi    0.009749367885240301
    Attrib focus    0.011800546126667887
    Attrib form    0.04031531139756457
    Attrib happen    -0.006103985186171118
    Attrib hour    0.057327921518804434
    Attrib hybrid    0.03730942594661087
    Attrib iac    0.052741289269970244
    Attrib improv    0.05081772100901893
    Attrib instructor    0.06306937343295291
    Attrib interrel    0.04207132287241221
    Attrib introduc    -0.010912605980517071
    Attrib kind    0.004018237523799665
    Attrib knowledg    0.07620002065192565
    Attrib lab    0.01256244532415474
    Attrib make    0.09378241135317582
    Attrib motiv    0.06566296060939666
    Attrib necessari    -0.02268453415723414
    Attrib note    0.08434322177384067
    Attrib op    0.047314964834619715
    Attrib oper    0.027240401515864817
    Attrib option    0.05174014071327058
    Attrib outlin    0.04880543191717817
    Attrib part    -0.01698750912841782
    Attrib philosophi    0.05948187873382083
    Attrib prerequisit    0.04561865889065223
    Attrib proper    0.045754808187058835
    Attrib requir    0.022547833662146775
    Attrib se    0.012858666676357926
    Attrib setup    3.064967021072941E-4
    Attrib side    0.010655733293646434
    Attrib skill    0.023240633430290935
    Attrib strengthen    0.0432607435111435
    Attrib summer    0.02626906989429319
    Attrib teacher    0.010605260445328304
    Attrib theori    0.007659040376559225
    Attrib therefor    0.051845252681666586
    Attrib time    0.011258404607120206
    Attrib treat    0.059122073158871094
    Attrib typic    0.008728975257245784
    Attrib week    0.08068188826686126
    Attrib analys    0.024860484684748562
    Attrib appli    -0.02660149770056465
    Attrib author    0.022138029116080895
    Attrib chang    -0.04541542587335111
    Attrib compromis    -0.022569639107748816
    Attrib concept    -0.0011157656883242198
    Attrib cumbersom    -0.046260142285643915
    Attrib custom    -0.015205212699519577
    Attrib describ    -0.01647928180409551
    Attrib earlier    -0.01131229853579766
    Attrib easi    0.024608249228283998
    Attrib educ    -0.029880965052692644
    Attrib effect    0.030094664657494313
    Attrib experi    0.005692948818679329
    Attrib explain    -0.004354801006311265
    Attrib feedback    -0.07266065403837062
    Attrib frame    0.0015966042659931467
    Attrib fundament    0.0048454959576731075
    Attrib higher    0.029608460127586642
    Attrib illustr    -0.040084888459707695
    Attrib impos    0.008613026408079243
    Attrib innov    0.014897223446821645
    Attrib integr    0.011532745904980506
    Attrib intensifi    0.006298726474962941
    Attrib multidisciplinari    0.039930565869147235
    Attrib onli    0.03325752768432771
    Attrib pedagog    0.024058050162127198
    Attrib pillar    -0.032583653314481036
    Attrib pipelin    0.038186466486783095
    Attrib preexist    -0.02869723932369002
    Attrib principl    -0.0060434729098671576
    Attrib priori    -0.0019783796651283527
    Attrib react    0.015662135635065022
    Attrib realiz    -0.01620865937402032
    Attrib scratch    -1.587733460504917E-4
    Attrib share    -0.017981146916171566
    Attrib togeth    0.012394532794074932
    Attrib understand    0.017504293263155522
    Attrib valu    -0.0011369219418025452
    Attrib visual    -0.041569451320944854
    Attrib advantag    0.027927310265606294
    Attrib applic    0.05366149215128185
    Attrib class    0.045909080976240225
    Attrib cloud    -0.036524414406494995
    Attrib consecut    -0.019800399304433884
    Attrib day    0.04928149024123505
    Attrib effort    0.025929855387947964
    Attrib independ    -0.0031371597907791583
    Attrib invest    0.017212045772873972
    Attrib lead    0.028961416402398212
    Attrib learner    0.05478874199829688
    Attrib platform    -0.02309859922048108
    Attrib repositori    -0.019537725615170864
    Attrib run    -0.03478169725003835
    Attrib save    -0.02835026168510093
    Attrib script    0.03675849313580996
    Attrib serv    0.018977751479418093
    Attrib server    0.028499635397402953
    Attrib set    0.06206251688595884
    Attrib signific    -0.038976672659190734
    Attrib straightforward    -0.004564520498588942
    Attrib suitabl    0.00988596079454279
    Attrib activ    -0.08105295691456382
    Attrib agil    0.04465116563015401
    Attrib alreadi    0.026142431358192855
    Attrib ambassador    0.012522537924939946
    Attrib assist    0.01778458793259679
    Attrib asynchron    -0.014215310854599976
    Attrib atmospher    0.02857909606444324
    Attrib base    0.0532817077227855
    Attrib blend    0.012034918042432454
    Attrib bring    -0.019051480310140156
    Attrib busi    0.03335525035270678
    Attrib campus    5.178180717363703E-4
    Attrib candid    0.021356342666181236
    Attrib center    -0.02780296097011682
    Attrib classroom    0.034209746347672265
    Attrib collabor    -0.03661652672438709
    Attrib command    3.7435257724833745E-4
    Attrib common    -0.009607601598666733
    Attrib communic    0.017761155777649782
    Attrib consist    -0.03062110226865925
    Attrib creat    0.051051245812298314
    Attrib cross    0.003391235586455296
    Attrib defin    -0.007848689100165649
    Attrib descript    -0.04060319742475419
    Attrib detail    0.043511731701051125
    Attrib devis    0.01588775737660464
    Attrib divers    -0.0012181238774539719
    Attrib driven    0.01781383651191723
    Attrib easygo    -5.999399544700573E-4
    Attrib encourag    0.010471022900653033
    Attrib engag    -0.03225795801729544
    Attrib execut    0.011383643674983731
    Attrib express    -0.04152358968092433
    Attrib factor    -0.027637340195881644
    Attrib favour    0.05057511288689604
    Attrib flip    0.022301661564090927
    Attrib frontal    0.0336917559056832
    Attrib function    -0.02746912042204813
    Attrib good    0.0021395695114035944
    Attrib graphic    0.021329793222212755
    Attrib group    0.0041492001426076276
    Attrib ideal    0.026987438104829245
    Attrib implement    0.028016059728216854
    Attrib includ    -0.010196805307482263
    Attrib industri    -0.017852725925358155
    Attrib instruct    -0.0021566410422984563
    Attrib interact    0.04450650178312119
    Attrib iter    0.01084527222319601
    Attrib jenkin    -0.04490520841716697
    Attrib key    0.018735190497496338
    Attrib life    0.002916295464358436
    Attrib line    -0.014276603297186032
    Attrib manag    0.0568118214567126
    Attrib met    0.05372814279042377
    Attrib method    0.04134607151424278
    Attrib minim    -0.0363691301026829
    Attrib mix    -0.01655015950331679
    Attrib object    0.05114718385071362
    Attrib offlin    -0.004293999450575037
    Attrib onlin    0.02629526490195243
    Attrib open    0.05385907371697718
    Attrib organ    -0.027751065638141035
    Attrib outcom    -0.04701427576842533
    Attrib paramount    0.007348959681586809
    Attrib partner    0.04216008257040586
    Attrib pbl    -0.0219457158606161
    Attrib peer    -0.01661149507111106
    Attrib perform    -0.010250508160254728
    Attrib person    -0.004848073572330853
    Attrib primari    -0.03704827703020509
    Attrib program    0.035814273510696035
    Attrib prove    -0.04099811890977021
    Attrib provid    -0.027414973954425662
    Attrib real    0.02969805614463762
    Attrib realist    -0.04192928688777893
    Attrib releas    0.041101200757975964
    Attrib repres    0.04800100631004527
    Attrib request    -0.0362689639362101
    Attrib revis    0.01478506938571386
    Attrib session    0.05328739390652848
    Attrib simul    -0.04173932561111475
    Attrib specif    0.004762999508689273
    Attrib step    -0.023769086905038605
    Attrib style    0.026043145637285717
    Attrib subject    -0.012362629779375906
    Attrib success    -0.020648350967752867
    Attrib support    -0.058750589203272946
    Attrib tackl    -0.02414005766273968
    Attrib taught    -0.011470855427041245
    Attrib term    0.01928000746072307
    Attrib tradit    0.03637446884408851
    Attrib train    -0.03489459121998247
    Attrib transfer    0.03831857429106355
    Attrib tri    0.003830076995738971
    Attrib trust    -0.002466301504330327
    Attrib turn    -0.014160785102861678
    Attrib tutor    0.03360645257580455
    Attrib type    0.009365186143845159
    Attrib univers    -0.0013644305056805253
    Attrib virtual    -0.07724780359975641
    Attrib workflow    -0.028952230629205673
    Attrib written    -0.014487325810632518
    Attrib “small    -0.0415126290719423
    Attrib abl    -0.017006269266127513
    Attrib alecc    0.016958660915942458
    Attrib alecss    -0.04895052712876339
    Attrib amazon    -0.06976481677488605
    Attrib architect    -0.006412498217514542
    Attrib assembl    -0.020678309488342525
    Attrib attent    -0.06690195705211195
    Attrib automat    -0.10749111514954199
    Attrib aw    -0.040210542114237434
    Attrib becom    -0.0572486408693334
    Attrib begin    -0.08886262750525827
    Attrib check    -0.07908849168891684
    Attrib choos    -0.04289415097522943
    Attrib code    -0.0631348692017742
    Attrib collect    -0.004826635611663872
    Attrib comput    -0.07755790499559938
    Attrib consum    -0.0623848447319534
    Attrib correct    -0.11023769632282197
    Attrib demand    -0.05314122463657339
    Attrib detect    -0.05228167308115344
    Attrib docker    -0.07442007015092751
    Attrib dure    -0.05627946860038984
    Attrib facilit    -0.0242542654537644
    Attrib familiar    -0.13523026722306059
    Attrib gain    -0.04539768703646583
    Attrib generat    -0.02920881725224227
    Attrib high    -0.04581733227087726
    Attrib identifi    -0.06208266051595421
    Attrib individu    -0.024391387037279336
    Attrib led    0.0038052510714377827
    Attrib load    -0.02583853907845117
    Attrib manual    -0.0773192144689314
    Attrib meant    -0.10190449614463946
    Attrib member    -0.07690952969660521
    Attrib paid    -0.0844437828632698
    Attrib port    -0.025841518991427805
    Attrib power    0.0026162951722801687
    Attrib quick    0.01634852136889568
    Attrib reduc    -0.08269777533634802
    Attrib remedi    -0.07165615083469905
    Attrib report    -0.0376732463210069
    Attrib result    -0.058621188200275676
    Attrib simpl    -0.05506804541140863
    Attrib stage    -0.0849866219492278
    Attrib start    -0.07808722260609247
    Attrib state    -0.059425597069327624
    Attrib static    0.0014321525748355326
    Attrib stop    -0.008063863072246581
    Attrib submit    -0.07773465709946122
    Attrib tas    -0.032049129094319055
    Attrib themselv    -0.1029264708334082
    Attrib version    -0.014929686760461927
    Attrib warn    -0.05919623359999695
    Attrib web    -0.008064663351716605
Sigmoid Node 216
    Inputs    Weights
    Threshold    0.03560473763934022
    Attrib aspect    -0.040623226861685124
    Attrib assess    -0.03284806588601444
    Attrib assign    -0.0725343722316344
    Attrib autom    -0.07248638809193464
    Attrib beginn    -0.04858713820549514
    Attrib case    0.003259743435738601
    Attrib chain    -0.042584415925523894
    Attrib choic    -0.018538015610891672
    Attrib configur    0.03413792222280784
    Attrib context    -0.03113671920771424
    Attrib continu    -0.028898400596041544
    Attrib control    0.05560619233338602
    Attrib cours    -0.25537457864274904
    Attrib deploy    -0.08447027874673319
    Attrib design    0.16136913121310179
    Attrib emphasis    -0.02457851112889118
    Attrib evolv    -0.03280751286189804
    Attrib exam    -0.06096681709443917
    Attrib extern    9.580812871326092E-4
    Attrib file    -0.014447661023482451
    Attrib final    -0.022790831977533947
    Attrib fine    -0.028293119655510585
    Attrib give    -0.058147144550565896
    Attrib grain    -0.020108300968627448
    Attrib import    0.049337095019868715
    Attrib increas    -0.05622253303559174
    Attrib input    0.0035946408381775214
    Attrib inspect    0.03131504004507882
    Attrib interfac    0.005527809806311429
    Attrib learn    -0.10846200670513993
    Attrib log    0.01756405734878853
    Attrib mayb    -0.03160003549971392
    Attrib mechan    2.521685916089805E-4
    Attrib metric    -0.025966159033394363
    Attrib monitor    -0.0244204887493133
    Attrib output    0.014643130298411052
    Attrib practic    0.06594091273026358
    Attrib precheck    -0.022310655685941892
    Attrib process    -0.02852588818893007
    Attrib project    0.15296819476443227
    Attrib properti    0.014675740469259768
    Attrib push    0.05780575159868569
    Attrib relev    -0.0022516726468884344
    Attrib runtim    -0.040616382481154484
    Attrib servic    0.036169264362084286
    Attrib special    0.028022356761813597
    Attrib student    0.06728530128705038
    Attrib submiss    -0.02458365259727379
    Attrib system    0.07281171965896882
    Attrib teach    -0.028887140670122862
    Attrib techniqu    -0.009102959633505424
    Attrib technolog    0.07644380118003664
    Attrib test    -0.04045041185980377
    Attrib tool    -0.029652522692113263
    Attrib user    0.010584432385768833
    Attrib valid    0.02516903718136599
    Attrib verif    0.03087277491490394
    Attrib viabl    0.035325841303916417
    Attrib work    -0.05925195546766886
    Attrib advanc    -0.0037258981719358905
    Attrib aim    -0.03800256891435051
    Attrib analysi    0.14614430125222128
    Attrib attribut    -0.03824170486201485
    Attrib audienc    0.04940208178169612
    Attrib bloom    -0.020682405095294218
    Attrib clarifi    -0.056886714774142436
    Attrib concern    -0.0611155055367041
    Attrib data    0.03776333920588767
    Attrib decid    -0.003726932851629497
    Attrib depth    -0.08204896151694623
    Attrib develop    -0.10859900528064506
    Attrib direct    -0.01874614225653175
    Attrib engin    -0.013025233855643172
    Attrib environ    0.04029381826342909
    Attrib inform    -0.04947435309761958
    Attrib initi    0.05256815208709903
    Attrib insight    0.013020538423568973
    Attrib interest    -0.07136488034129389
    Attrib lectur    -0.02271277284864146
    Attrib materi    -0.01519311542017965
    Attrib paper    -0.02501830428221132
    Attrib peopl    -0.05155417014820893
    Attrib possibl    -0.054073082048635875
    Attrib present    -0.06551381190539063
    Attrib problem    -0.044823071732250544
    Attrib product    0.0023673670755965004
    Attrib progress    0.039328204867836516
    Attrib qualiti    -0.012680776464273633
    Attrib questionnair    0.006123732813018317
    Attrib refer    0.03436606923148469
    Attrib relat    -0.017205330104915696
    Attrib reveal    -0.08502048575842913
    Attrib review    -0.05847281889968525
    Attrib role    -0.07122006549128478
    Attrib site    -0.03367393576906429
    Attrib softwar    -0.14051232802832989
    Attrib staff    -0.006986714789281579
    Attrib swebok    -0.03222199127249734
    Attrib talk    -0.017209533581258662
    Attrib taxonomi    -0.035607905182612996
    Attrib team    0.06038195611294609
    Attrib technic    0.04774535246968878
    Attrib theoret    -0.08778120556471382
    Attrib track    -0.07155023941498546
    Attrib uncov    -0.05375426634034345
    Attrib 125    -0.07192473392224678
    Attrib achiev    -0.07040857697165546
    Attrib adapt    -0.01903310380182992
    Attrib addit    0.010355260608602253
    Attrib address    -0.07312987939290745
    Attrib algorithm    0.005986915830879001
    Attrib amount    -0.04594657665789304
    Attrib approach    -0.03408621359531116
    Attrib architectur    -7.759672199792269E-4
    Attrib backbon    -0.0176199429168561
    Attrib background    -0.08571207125335462
    Attrib basic    -0.08866059053806154
    Attrib becaus    -0.08763154920106522
    Attrib befor    0.01862171752206794
    Attrib build    -0.07350905630662807
    Attrib cd    -0.03940470509253683
    Attrib ci    -5.97389895331251E-4
    Attrib clear    0.02080423344328431
    Attrib complement    -0.07283152895532102
    Attrib connect    -0.047385005921084404
    Attrib coupl    -0.08127312698992002
    Attrib cover    -0.06135119279854144
    Attrib curricula    -0.04403077044287579
    Attrib curriculum    -0.10370370691512719
    Attrib deliv    -0.0564260955777157
    Attrib deliveri    -0.1218626364807877
    Attrib deriv    -0.020475750759278332
    Attrib devop    -0.1604596360007371
    Attrib differ    -0.009576789917654687
    Attrib earli    -0.04692774033408559
    Attrib efficaci    -0.001393961823864361
    Attrib emphas    -0.019547200846785392
    Attrib establish    0.022991559110970002
