=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib detail    0.01494989861744974
    Attrib devis    0.01832237698756392
    Attrib divers    -0.006793587883275644
    Attrib driven    -0.05090999136657558
    Attrib easygo    -0.016369091541989025
    Attrib encourag    -0.04155911828199781
    Attrib engag    -0.06823564183519074
    Attrib execut    0.006030177165455307
    Attrib express    -0.0010114814877487121
    Attrib factor    -0.008089886254348144
    Attrib favour    0.009021104711870185
    Attrib flip    0.03588864681565129
    Attrib frontal    -0.029265005445907346
    Attrib function    0.025990357967817634
    Attrib good    -0.060995375737496735
    Attrib graphic    0.049711882577434044
    Attrib group    -0.0065641257173193815
    Attrib ideal    0.0011901801082206398
    Attrib implement    -0.002379941766322169
    Attrib includ    0.0416711917835486
    Attrib industri    -0.00209934990563269
    Attrib instruct    -0.019417750301042525
    Attrib interact    -0.07569704586669532
    Attrib iter    -0.04450951946124996
    Attrib jenkin    0.020562202433333496
    Attrib key    -0.008490453770257509
    Attrib life    -0.0567352913187364
    Attrib line    0.017312366189823097
    Attrib manag    -0.010439781382542763
    Attrib met    0.010347131146051534
    Attrib method    -0.05828422757728349
    Attrib minim    0.00523811095495579
    Attrib mix    -0.04266357323115861
    Attrib object    0.032168941465316604
    Attrib offlin    0.01263109249148428
    Attrib onlin    0.005454523001202326
    Attrib open    0.004940608421732196
    Attrib organ    -0.05369948040932241
    Attrib outcom    0.0476889713416163
    Attrib paramount    0.02725891950853812
    Attrib partner    0.025512431971667426
    Attrib pbl    5.137285250478207E-4
    Attrib peer    0.01737081520586521
    Attrib perform    0.011715304086934037
    Attrib person    -0.008592460712270628
    Attrib primari    0.03300269467678017
    Attrib program    -0.05428118131782793
    Attrib prove    -0.026533640092864325
    Attrib provid    0.011714982901136274
    Attrib real    0.0373675504535285
    Attrib realist    -0.01116560270612976
    Attrib releas    -0.027744381586170902
    Attrib repres    0.003408761529202162
    Attrib request    0.02947572355493444
    Attrib revis    0.01954783081658655
    Attrib session    0.02416252699575107
    Attrib simul    0.02185904612462361
    Attrib specif    -0.011883157974073327
    Attrib step    -0.008399130675284593
    Attrib style    0.039099388884716396
    Attrib subject    0.010702199196919861
    Attrib success    -0.04266261997723447
    Attrib support    -0.005030986004655074
    Attrib tackl    -0.04612902550739863
    Attrib taught    -0.01742772093107018
    Attrib term    -0.026549653230575773
    Attrib tradit    0.04868228840368165
    Attrib train    0.03291028954222641
    Attrib transfer    -0.002718039150046289
    Attrib tri    0.0375398915689889
    Attrib trust    -0.012739063988469301
    Attrib turn    -0.043681383762530265
    Attrib tutor    0.013720629709308721
    Attrib type    0.03774175636252221
    Attrib univers    -0.04350673319955131
    Attrib virtual    -0.03656358774333858
    Attrib workflow    0.023918678605017573
    Attrib written    0.044793800215267285
    Attrib “small    0.017429240171223947
    Attrib abl    -0.036356444231550135
    Attrib alecc    0.0155836132292151
    Attrib alecss    0.04633424266355622
    Attrib amazon    0.03232690771219797
    Attrib architect    -0.052688538498273436
    Attrib assembl    0.016243750104230875
    Attrib attent    0.044451761993467113
    Attrib automat    -0.026726199780094318
    Attrib aw    -0.04568015119145971
    Attrib becom    -0.03570205449504681
    Attrib begin    -0.011908034308319146
    Attrib check    -0.025396199367412393
    Attrib choos    -0.03741327792719781
    Attrib code    0.03730110184249821
    Attrib collect    0.031865949666459434
    Attrib comput    -0.030880646806999593
    Attrib consum    0.018933294250143937
    Attrib correct    -0.03827073763239737
    Attrib demand    0.050374965956036605
    Attrib detect    0.007970788837085796
    Attrib docker    -0.03910590738909081
    Attrib dure    0.02282038940938212
    Attrib facilit    -0.018923583951604542
    Attrib familiar    -0.0026640848158052386
    Attrib gain    -0.0054311805757364245
    Attrib generat    -0.03653558330881207
    Attrib high    0.04528361335550944
    Attrib identifi    0.00744582189263059
    Attrib individu    -0.01999108713550364
    Attrib led    -0.030184344340587588
    Attrib load    -0.007260372408565918
    Attrib manual    -0.03849935271783046
    Attrib meant    -0.008103155893268252
    Attrib member    -0.02964891154859725
    Attrib paid    -0.03837557014742588
    Attrib port    0.020090814969068182
    Attrib power    -0.002007848694770317
    Attrib quick    0.01883675599219043
    Attrib reduc    0.03475637721266804
    Attrib remedi    0.027744467698639672
    Attrib report    -0.02260693002549597
    Attrib result    -0.027300946419676127
    Attrib simpl    -0.022930975980766922
    Attrib stage    0.007227286872707038
    Attrib start    0.012301717423183303
    Attrib state    -0.05130841698945373
    Attrib static    -0.03195843269369728
    Attrib stop    -0.04553599245119396
    Attrib submit    0.025714766618261706
    Attrib tas    0.03296199134716264
    Attrib themselv    -0.017669191430853035
    Attrib version    -0.0012790103750834128
    Attrib warn    0.002723909685783751
    Attrib web    0.013380686361331997
Sigmoid Node 173
    Inputs    Weights
    Threshold    -0.03515581363795082
    Attrib aspect    -0.0019904964524137675
    Attrib assess    0.007463409459989502
    Attrib assign    -0.004618471726629492
    Attrib autom    -0.01485512661104649
    Attrib beginn    0.020081871806222146
    Attrib case    -0.01848628088109268
    Attrib chain    -0.03566492437629141
    Attrib choic    0.002753305767683803
    Attrib configur    0.0480327648010722
    Attrib context    -0.022929142556642915
    Attrib continu    0.027522788539318128
    Attrib control    0.04505773371627224
    Attrib cours    0.23444244279412238
    Attrib deploy    -0.011551090640775094
    Attrib design    -0.02870409239243882
    Attrib emphasis    0.023386532227595874
    Attrib evolv    0.010951288014537354
    Attrib exam    0.028801892840298216
    Attrib extern    0.012805949876460554
    Attrib file    0.0338620571013037
    Attrib final    -0.017869981830738624
    Attrib fine    -0.014335433055433944
    Attrib give    -0.04253929483644912
    Attrib grain    -0.026622936224144845
    Attrib import    0.05673459701228318
    Attrib increas    -7.405433602824244E-4
    Attrib input    -0.01151382356532571
    Attrib inspect    0.04389548753559051
    Attrib interfac    0.039675199013564075
    Attrib learn    0.07055881408158755
    Attrib log    0.030122878234989867
    Attrib mayb    0.025631411770514367
    Attrib mechan    0.016004817441700608
    Attrib metric    0.046497324542637566
    Attrib monitor    0.01422249449935839
    Attrib output    0.02574680941072381
    Attrib practic    9.453144143381531E-4
    Attrib precheck    -0.003185996273163281
    Attrib process    0.03139770565351323
    Attrib project    0.012329719233816282
    Attrib properti    0.04518414241023859
    Attrib push    -0.07767371633486024
    Attrib relev    -0.04777778855685025
    Attrib runtim    0.04344657854728179
    Attrib servic    -0.05147172401007136
    Attrib special    -0.0026319045041312155
    Attrib student    -0.03696094240741891
    Attrib submiss    -0.010905858863700345
    Attrib system    -0.017406698536272823
    Attrib teach    0.0841029285133762
    Attrib techniqu    0.016186399447311692
    Attrib technolog    -0.0657399564481206
    Attrib test    -0.06507057076141769
    Attrib tool    -0.01892744737167965
    Attrib user    -0.017968445862960224
    Attrib valid    3.0957784307693303E-4
    Attrib verif    -0.028310957261819647
    Attrib viabl    0.04699747197678868
    Attrib work    -0.03964668247774727
    Attrib advanc    0.016550697572177864
    Attrib aim    -0.005703591094306599
    Attrib analysi    -0.06912134944483744
    Attrib attribut    0.030665766698403405
    Attrib audienc    0.06163301693692743
    Attrib bloom    0.0396329502951409
    Attrib clarifi    -0.019795899090542392
    Attrib concern    -0.020204251909508766
    Attrib data    -0.08036378226950132
    Attrib decid    -0.048246607231715526
    Attrib depth    -0.01033989381151423
    Attrib develop    0.03828091824097055
    Attrib direct    0.014187175319989379
    Attrib engin    0.03876023815861516
    Attrib environ    0.03303147143343644
    Attrib inform    -0.014175465947396874
    Attrib initi    -0.012302763967038732
    Attrib insight    0.039342178209988116
    Attrib interest    -0.004830454350449296
    Attrib lectur    0.03337456302079168
    Attrib materi    -0.04096561045755991
    Attrib paper    0.017499037950459675
    Attrib peopl    0.013312436045084836
    Attrib possibl    0.0341612253850788
    Attrib present    -0.019732413277316257
    Attrib problem    0.0036360295666465763
    Attrib product    -0.022308486276632507
    Attrib progress    0.07496735340710402
    Attrib qualiti    0.039192025836066825
    Attrib questionnair    -0.04567022359628564
    Attrib refer    0.020545894134572622
    Attrib relat    -0.0024468083434723057
    Attrib reveal    -0.018550506318978668
    Attrib review    0.024017259143858043
    Attrib role    0.05056865686469993
    Attrib site    -0.021419359086274584
    Attrib softwar    -0.0019882097489375542
    Attrib staff    -0.013619109714797585
    Attrib swebok    0.010067605625884601
    Attrib talk    0.02969145832217107
    Attrib taxonomi    -0.047681704333593894
    Attrib team    -0.032867363092003804
    Attrib technic    0.028399304627026892
    Attrib theoret    6.339863898987098E-4
    Attrib track    0.07565490760174491
    Attrib uncov    0.041062487195474714
    Attrib 125    -0.006669547121629996
    Attrib achiev    0.09389909338874564
    Attrib adapt    0.07686148536987439
    Attrib addit    0.039256237709846875
    Attrib address    0.07357385777362588
    Attrib algorithm    0.031033985703308165
    Attrib amount    -0.048113157007764334
    Attrib approach    -0.010611126410312739
    Attrib architectur    0.00457767666484355
    Attrib backbon    0.037988181905516345
    Attrib background    0.07216275039551287
    Attrib basic    0.058073066141028806
    Attrib becaus    0.04661366113689956
    Attrib befor    -0.07521022424778646
    Attrib build    0.0560494900731699
    Attrib cd    -0.011691815615733762
    Attrib ci    0.01913137853805348
    Attrib clear    0.07654082471256543
    Attrib complement    0.01382957153705272
    Attrib connect    0.0489656018449317
    Attrib coupl    0.0058762780002710735
    Attrib cover    0.05915718056553344
    Attrib curricula    0.09255713534650202
    Attrib curriculum    0.10743183408977885
    Attrib deliv    0.014717685937427527
    Attrib deliveri    0.04814341986500091
    Attrib deriv    0.00979547204600533
    Attrib devop    0.1739383583127263
    Attrib differ    -0.015189631686605223
    Attrib earli    0.04802608121543269
    Attrib efficaci    0.04786560796009119
    Attrib emphas    0.0739775773362567
    Attrib establish    0.0803150466873231
    Attrib everi    0.05321578708727969
    Attrib focus    0.07028233649829682
    Attrib form    -0.01549019689025349
    Attrib happen    0.039307727820775816
    Attrib hour    0.04260735141219431
    Attrib hybrid    0.03815792360488246
    Attrib iac    0.05114676365983968
    Attrib improv    -0.005758435001680426
    Attrib instructor    -0.004769655647141083
    Attrib interrel    0.001868631146382297
    Attrib introduc    0.04871239118275339
    Attrib kind    -0.019848249353998006
    Attrib knowledg    0.019399017455943298
    Attrib lab    0.0586735432525251
    Attrib make    0.05081045964722501
    Attrib motiv    0.046734062073705354
    Attrib necessari    0.001253441078722717
    Attrib note    -0.04361269640489538
    Attrib op    0.04915539118896046
    Attrib oper    0.022241695336283392
    Attrib option    0.03718137115231296
    Attrib outlin    -0.011491444247600492
    Attrib part    0.022843200897976135
    Attrib philosophi    0.05161012164080155
    Attrib prerequisit    0.008352979882602665
    Attrib proper    0.09680529562466653
    Attrib requir    0.026624111700620314
    Attrib se    0.030846519114319893
    Attrib setup    0.055832802650246684
    Attrib side    0.001323716920898149
    Attrib skill    0.05358150037426563
    Attrib strengthen    -0.002017509902316486
    Attrib summer    -0.03108684106717964
    Attrib teacher    -0.027476253143462043
    Attrib theori    0.00513814622365285
    Attrib therefor    0.021483575573844452
    Attrib time    -0.08608045304637771
    Attrib treat    0.020784337750229653
    Attrib typic    0.029334574061678425
    Attrib week    0.03694169750047242
    Attrib analys    0.04073458021751082
    Attrib appli    9.416351854527744E-5
    Attrib author    -0.01201693955411165
    Attrib chang    -0.019923043674321086
    Attrib compromis    1.505852221151266E-4
    Attrib concept    -0.01422549158415455
    Attrib cumbersom    0.04432177463161169
    Attrib custom    -0.024586790144402255
    Attrib describ    0.04510482718388549
    Attrib earlier    0.027644143835213783
    Attrib easi    -0.009736803556871197
    Attrib educ    0.03189077188923016
    Attrib effect    0.025529241171677125
    Attrib experi    -0.0025695081760345045
    Attrib explain    -0.02410705674188969
    Attrib feedback    -0.026009800629706408
    Attrib frame    0.013686329697752408
    Attrib fundament    -0.033550237668706
    Attrib higher    -0.025474427172348657
    Attrib illustr    0.007184783319547838
    Attrib impos    0.001998694466372443
    Attrib innov    -5.220928077363102E-4
    Attrib integr    0.032175293300085256
    Attrib intensifi    0.0495877966418557
    Attrib multidisciplinari    0.03567471203647041
    Attrib onli    -0.028277685676351593
    Attrib pedagog    0.040725722191865536
    Attrib pillar    0.02659469022683779
    Attrib pipelin    0.03789465802077582
    Attrib preexist    -0.005788179894835533
    Attrib principl    -0.03365636872643477
    Attrib priori    -0.04484739113765377
    Attrib react    -0.04866788433986013
    Attrib realiz    -0.046195943773609194
    Attrib scratch    0.008716008675862657
    Attrib share    0.047500216865921666
    Attrib togeth    -0.048751306030483256
    Attrib understand    0.036074323971008404
    Attrib valu    -0.03812960525528985
    Attrib visual    0.02677160338548535
    Attrib advantag    -0.0025263476097146936
    Attrib applic    -0.022436900585562514
    Attrib class    -0.015080431200224634
    Attrib cloud    0.002936146964691934
    Attrib consecut    0.03360604258397816
    Attrib day    0.024182276437813892
    Attrib effort    -0.03698053478342085
    Attrib independ    0.03818395200868475
    Attrib invest    -0.045093026160073726
    Attrib lead    0.008362481052113891
    Attrib learner    0.04628657100421142
    Attrib platform    4.782202444756495E-4
    Attrib repositori    0.01610623401125954
    Attrib run    -0.03405306447383308
    Attrib save    0.026836320809617523
    Attrib script    0.013880163766424902
    Attrib serv    0.04782497870172091
    Attrib server    0.003062887891381008
    Attrib set    0.029805900767893773
    Attrib signific    0.06048718813147033
    Attrib straightforward    -0.010937096508265645
    Attrib suitabl    -0.006548272590884287
    Attrib activ    -0.13106814309491727
    Attrib agil    0.03617823640411538
    Attrib alreadi    0.04515163032703323
    Attrib ambassador    0.03745771786597461
    Attrib assist    0.06226983707410279
    Attrib asynchron    0.015370324677480757
    Attrib atmospher    0.03755383082317311
    Attrib base    7.805939171488982E-4
    Attrib blend    -0.02169997430778402
    Attrib bring    -0.040344518908002794
    Attrib busi    0.027614406038197332
    Attrib campus    0.003961216950299274
    Attrib candid    -0.049406430462295196
    Attrib center    -0.01633505217711303
    Attrib classroom    0.017555122538446016
    Attrib collabor    0.015093959750049929
    Attrib command    0.008812821507576563
    Attrib common    0.014426661100312571
    Attrib communic    -0.025871094598111846
    Attrib consist    -0.021637371557802723
    Attrib creat    0.004527183638223645
    Attrib cross    0.083234227242184
    Attrib defin    0.00610120997420667
    Attrib descript    0.01480610003917377
    Attrib detail    -0.01921405494338603
    Attrib devis    -0.043342502676127326
    Attrib divers    0.006738980645572698
    Attrib driven    -0.01253926032600005
    Attrib easygo    0.008387328639225242
    Attrib encourag    0.022393869871843636
    Attrib engag    0.02963493667668092
    Attrib execut    0.01464182158611771
    Attrib express    4.090069600600539E-4
    Attrib factor    0.0749799765676436
    Attrib favour    -0.020022744765298722
    Attrib flip    0.018735135678118645
    Attrib frontal    -0.030812489457885384
    Attrib function    0.018169798354793952
    Attrib good    0.051445603149925405
    Attrib graphic    0.024296970186546404
    Attrib group    -0.04483076186395896
    Attrib ideal    0.043742543506966144
    Attrib implement    0.03493190355809725
    Attrib includ    -3.57476703355189E-5
    Attrib industri    0.02321228556137426
    Attrib instruct    -0.017799771222678853
    Attrib interact    -0.014778566250308482
    Attrib iter    0.03145248243101161
    Attrib jenkin    -0.01617873519758719
    Attrib key    0.07758821208126346
    Attrib life    -0.027184972409584427
    Attrib line    0.047089139645329986
    Attrib manag    0.030188845907094107
    Attrib met    0.05402737867411713
    Attrib method    0.05750774666681386
    Attrib minim    0.001512687797229657
    Attrib mix    0.028678623533455294
    Attrib object    0.05800511332894725
    Attrib offlin    -0.04052344891943425
    Attrib onlin    -0.04372082302845706
    Attrib open    0.016836874305528795
    Attrib organ    0.055605113317403795
    Attrib outcom    0.03832436272119692
    Attrib paramount    0.028568390433079655
    Attrib partner    -0.004442772446182076
    Attrib pbl    -0.03058162037802506
    Attrib peer    0.032060678438300294
    Attrib perform    0.07222415476696577
    Attrib person    -0.008644789605293203
    Attrib primari    -0.0014123853878441756
    Attrib program    0.01976722376915278
    Attrib prove    0.03895355644896393
    Attrib provid    0.016226153704949568
    Attrib real    -0.0027339510500640476
    Attrib realist    0.007094392519005242
    Attrib releas    0.07194887447375309
    Attrib repres    0.009632129998606886
    Attrib request    0.004716968585890477
    Attrib revis    0.017742597136011548
    Attrib session    0.012001423896090012
    Attrib simul    0.030292531987659323
    Attrib specif    -0.032165377826306914
    Attrib step    -0.013015362038207136
    Attrib style    0.025508555941850447
    Attrib subject    0.043342609591846916
    Attrib success    0.08230617452634491
    Attrib support    -0.0470920099403131
    Attrib tackl    0.03824563847195881
    Attrib taught    -0.02308458918594912
    Attrib term    0.010578790279678828
    Attrib tradit    -0.023092663562273987
    Attrib train    -0.02734700170054063
    Attrib transfer    -0.021341122239907997
    Attrib tri    0.032826143237026595
    Attrib trust    0.04294490840513886
    Attrib turn    0.013114613848983983
    Attrib tutor    -0.026597137465451517
    Attrib type    -0.014353591626264255
    Attrib univers    -0.04638258562467489
    Attrib virtual    0.0036689405219257733
    Attrib workflow    -2.020417442842522E-4
    Attrib written    0.029681890503496997
    Attrib “small    -0.03380531114660842
    Attrib abl    0.013673385621508936
    Attrib alecc    -0.06913840239991352
    Attrib alecss    -0.04632534814962696
    Attrib amazon    -0.07673689030382384
    Attrib architect    -0.07220302552207393
    Attrib assembl    -0.02137110662866475
    Attrib attent    -0.11290208993951001
    Attrib automat    -0.1674936987828264
    Attrib aw    -0.0885402864176207
    Attrib becom    -0.07637113153036977
    Attrib begin    -0.04574094346722836
    Attrib check    -0.14825689002433937
    Attrib choos    -0.03861795258194957
    Attrib code    -0.024010531285458395
    Attrib collect    -0.053595489907736854
    Attrib comput    -8.32135522411948E-4
    Attrib consum    -0.08205693233161164
    Attrib correct    -0.02797215404110722
    Attrib demand    -0.10684060951733991
    Attrib detect    -0.01899398284865552
    Attrib docker    -0.008888196912951299
    Attrib dure    -0.043026798022417746
    Attrib facilit    -0.10665652731394783
    Attrib familiar    -0.043557495945371866
    Attrib gain    0.02584956421703058
    Attrib generat    -0.013326583786622525
    Attrib high    -0.048586355745027274
    Attrib identifi    -0.06456674607340883
    Attrib individu    -0.034652291830894626
    Attrib led    -0.0019323946729345245
    Attrib load    -0.0018625837402499272
    Attrib manual    -0.0573537314010629
    Attrib meant    -0.0024640355749527137
    Attrib member    -0.028339128551774187
    Attrib paid    -0.09325597524482307
    Attrib port    0.0032402732167369445
    Attrib power    -0.09385687487138865
    Attrib quick    -0.036502200347865575
    Attrib reduc    -0.02662025890547646
    Attrib remedi    -0.09362080868606475
    Attrib report    -0.09024483301099036
    Attrib result    -0.07360959711744443
    Attrib simpl    0.0023078405332901397
    Attrib stage    -0.02847404990851547
    Attrib start    -0.10096568154721339
    Attrib state    -0.06276823204348729
    Attrib static    -0.08746706101056362
    Attrib stop    -0.04093586809064002
    Attrib submit    -0.061430202502580085
    Attrib tas    -0.08704205328720495
    Attrib themselv    -0.09549012024437906
    Attrib version    -0.02287377549642501
    Attrib warn    -0.09170446971889071
    Attrib web    0.0034853033865689794
Sigmoid Node 174
    Inputs    Weights
    Threshold    0.01932884916773529
    Attrib aspect    0.03215312919094414
    Attrib assess    -0.031688411929990425
    Attrib assign    0.021734191084792298
    Attrib autom    -0.057753720927981034
    Attrib beginn    0.02887273280019341
    Attrib case    0.037306083051367026
    Attrib chain    -0.016065412941167104
    Attrib choic    0.043210009373024647
    Attrib configur    -0.014177327171764856
    Attrib context    0.03927071985205926
    Attrib continu    -0.06941867588813995
    Attrib control    0.04478395059103689
    Attrib cours    0.7398088267176459
    Attrib deploy    0.02098797914349598
    Attrib design    -0.3004568546701838
    Attrib emphasis    -0.02468689457417759
    Attrib evolv    -0.018173526759767904
    Attrib exam    0.0322939032670712
    Attrib extern    -0.012417366500223917
    Attrib file    -0.04741140980398417
    Attrib final    -0.046558970315188734
    Attrib fine    0.046969159389334325
    Attrib give    0.04398553246509669
    Attrib grain    -0.03061418449037641
    Attrib import    -0.08443787437236198
    Attrib increas    0.19848264325669043
    Attrib input    -0.00436454802061307
    Attrib inspect    -0.04494331427431473
    Attrib interfac    -0.02158750710416867
    Attrib learn    0.15218844888577282
    Attrib log    -8.897416788261406E-4
    Attrib mayb    -0.002544952638002418
    Attrib mechan    0.006308457182553984
    Attrib metric    -0.018526413553144404
    Attrib monitor    -0.03335612522334778
    Attrib output    0.02246101892858543
    Attrib practic    -0.09803690515070221
    Attrib precheck    -0.046332600843197465
    Attrib process    -0.04536598247263516
    Attrib project    -0.17339922248881942
    Attrib properti    -0.025201021556821815
    Attrib push    -0.03412114466258518
    Attrib relev    -0.009492810052728604
    Attrib runtim    -0.0025893124766067296
    Attrib servic    -0.1601283186445474
    Attrib special    0.19163391283093054
    Attrib student    -0.19318558424823287
    Attrib submiss    0.02307407309551905
    Attrib system    -0.006585465792336875
    Attrib teach    0.016819081825990564
    Attrib techniqu    0.03800554391752968
    Attrib technolog    -0.034237496187512734
    Attrib test    -0.024684611156168716
    Attrib tool    -0.15799082184763974
    Attrib user    -0.01267206535801707
    Attrib valid    0.04273338128216217
    Attrib verif    0.032843280581386844
    Attrib viabl    0.047281877080844706
    Attrib work    -0.039710570215226816
    Attrib advanc    -0.09429871523540641
    Attrib aim    -0.08500203243350474
    Attrib analysi    -0.15373393717337538
    Attrib attribut    -0.025365312195280508
    Attrib audienc    -0.08796249123184106
    Attrib bloom    0.04862709250714799
    Attrib clarifi    -0.010525724070054643
    Attrib concern    -0.03414030728555505
    Attrib data    -0.17287668891252495
    Attrib decid    0.03829025396720458
    Attrib depth    -0.020981420997071416
    Attrib develop    0.23206088585332232
    Attrib direct    0.029611588020057436
    Attrib engin    0.14711059538095966
    Attrib environ    -0.052927367821380425
    Attrib inform    -0.0556550534963593
    Attrib initi    -0.06414478932066721
    Attrib insight    0.048394467320868675
    Attrib interest    -0.07870623882060804
    Attrib lectur    -0.017232795979548923
    Attrib materi    -0.09874373221746074
    Attrib paper    -0.1890717643697948
    Attrib peopl    -0.026338496424799587
    Attrib possibl    -0.13904120405988582
    Attrib present    0.010329757686302864
    Attrib problem    -0.10329446670623504
    Attrib product    -0.14478907420777345
    Attrib progress    -0.01972270736334725
    Attrib qualiti    -0.06912595299070431
    Attrib questionnair    -0.02334327535629621
    Attrib refer    -0.12005152767692695
    Attrib relat    -0.03834731134657203
    Attrib reveal    -0.10289906288935938
    Attrib review    -0.09103962131387819
    Attrib role    -0.0702375883620534
    Attrib site    -0.010409401418791119
    Attrib softwar    0.14001139292545345
    Attrib staff    -2.3245785273275584E-4
    Attrib swebok    -0.013472537266408145
    Attrib talk    0.03688589050908679
    Attrib taxonomi    -0.025452267898698578
    Attrib team    -0.033624191002323243
    Attrib technic    -0.041782194303331105
    Attrib theoret    0.041883161071080005
    Attrib track    -0.07205294929698569
    Attrib uncov    0.021858735044697722
    Attrib 125    0.0019028503020466908
    Attrib achiev    0.27688290629922163
    Attrib adapt    0.14290628520099985
    Attrib addit    0.07125961711287755
    Attrib address    0.09898356372541901
    Attrib algorithm    0.11208819130226592
    Attrib amount    0.029166324043906997
    Attrib approach    -0.03331068177873986
    Attrib architectur    -0.03521711647914849
    Attrib backbon    0.2168150522056386
    Attrib background    0.11252751601675952
    Attrib basic    0.11354288633231606
    Attrib becaus    -0.037842111501487585
    Attrib befor    0.0687127468050771
    Attrib build    0.13390362561777444
    Attrib cd    0.13449945129247995
    Attrib ci    0.08716559382609472
    Attrib clear    0.15442411435898
    Attrib complement    -0.04465109542801026
    Attrib connect    0.22182380004179614
    Attrib coupl    0.0053620043915000165
    Attrib cover    0.13949781057027735
    Attrib curricula    0.14951303330935964
    Attrib curriculum    0.3608663912074921
    Attrib deliv    0.273526173994107
    Attrib deliveri    -0.07965835619114084
    Attrib deriv    0.17617657491593827
    Attrib devop    0.6281145517881781
    Attrib differ    0.10794818264845162
    Attrib earli    0.06397532260669396
    Attrib efficaci    0.2456369054183643
    Attrib emphas    0.033114130781442125
    Attrib establish    0.14164499558106683
    Attrib everi    0.22100485854581509
    Attrib focus    -0.15580124075279492
    Attrib form    0.13828749956195782
    Attrib happen    0.1440201034110762
    Attrib hour    -0.021132442699607148
    Attrib hybrid    0.017200672208169038
    Attrib iac    0.13631297682124816
    Attrib improv    -0.026507282987848046
    Attrib instructor    -0.11476103133718844
    Attrib interrel    0.23028851071763085
    Attrib introduc    0.12259261767470173
    Attrib kind    0.07309807549791046
    Attrib knowledg    0.2150567546703996
    Attrib lab    -0.10210119933586637
    Attrib make    0.35555257314876
    Attrib motiv    0.29689075310460583
    Attrib necessari    -0.043515227455058286
    Attrib note    0.012031076557002071
    Attrib op    0.06833490635154264
    Attrib oper    0.2459625989241817
    Attrib option    0.34856637552197
    Attrib outlin    -0.02923659342859133
    Attrib part    0.11931718561677303
    Attrib philosophi    0.1440508743628867
    Attrib prerequisit    0.19465423879474977
    Attrib proper    0.36282796919650934
    Attrib requir    0.05169531662886007
    Attrib se    0.07629996029512658
    Attrib setup    -0.106359295186761
    Attrib side    0.2521015774513827
    Attrib skill    0.2519180986766587
    Attrib strengthen    0.2552517615817439
    Attrib summer    0.0437936859721033
    Attrib teacher    0.02155137465903617
    Attrib theori    0.12594572307154175
    Attrib therefor    0.0050211759875463365
    Attrib time    -0.11944161765928299
    Attrib treat    0.07133702156269682
    Attrib typic    0.10587231904805812
    Attrib week    0.007294003129997097
    Attrib analys    -0.0067307641567703955
    Attrib appli    -0.03593118757645372
    Attrib author    0.03211535900526741
    Attrib chang    0.02461096293508032
    Attrib compromis    -0.015335518087176939
    Attrib concept    -0.13209782511882054
    Attrib cumbersom    -0.01054953244034127
    Attrib custom    -0.06045587496627117
    Attrib describ    0.039850953157696975
    Attrib earlier    -0.023995119427858147
    Attrib easi    -0.03877703315365627
    Attrib educ    0.014001713284402958
    Attrib effect    -0.041943732600494256
    Attrib experi    -0.004486687156845637
    Attrib explain    -0.17871474226298664
    Attrib feedback    -0.016156337663406326
    Attrib frame    0.021340780991580016
    Attrib fundament    -0.0220796284966883
    Attrib higher    0.00396015946393008
    Attrib illustr    -0.14030403627825502
    Attrib impos    0.010302005515271051
    Attrib innov    -0.012771989236009751
    Attrib integr    -0.05371484315144801
    Attrib intensifi    0.013679568927235819
    Attrib multidisciplinari    -0.04850096265995244
    Attrib onli    -0.07051622583238092
    Attrib pedagog    0.0021547039036999174
    Attrib pillar    -0.016703927251760113
    Attrib pipelin    -0.04932927224956285
    Attrib preexist    -0.023364266901884152
    Attrib principl    -0.02677784920892118
    Attrib priori    0.02805610298905646
    Attrib react    -0.013643948946483679
    Attrib realiz    -0.017225514267429534
    Attrib scratch    -0.08484321885294871
    Attrib share    0.0016462437306454109
    Attrib togeth    0.02915390732072906
    Attrib understand    -0.0448567967759232
    Attrib valu    -0.13952729906118944
    Attrib visual    -0.022592625675501327
    Attrib advantag    0.04560194219770135
    Attrib applic    -0.026309742120066905
    Attrib class    -0.0520953949975223
    Attrib cloud    -0.060873441498492116
    Attrib consecut    -0.14368143828941024
    Attrib day    -0.05319089190150904
    Attrib effort    -0.03265926009214652
    Attrib independ    -0.035616074176026934
    Attrib invest    0.039054513309949954
    Attrib lead    -0.06600997485441377
    Attrib learner    0.03900097879300442
    Attrib platform    -0.03147115896702954
    Attrib repositori    -0.11874656551333183
    Attrib run    -0.12908490605968054
    Attrib save    -0.03505787819554244
    Attrib script    -0.05861123125906901
    Attrib serv    0.04820526719807876
    Attrib server    -0.10338013271730125
    Attrib set    -0.20423689944314224
    Attrib signific    -0.0922518427088199
    Attrib straightforward    -0.1714552808782572
    Attrib suitabl    -0.021747569002443835
    Attrib activ    -0.03978037327855272
    Attrib agil    -0.02423026069270088
    Attrib alreadi    0.012843560967468665
    Attrib ambassador    -0.04295607711903544
    Attrib assist    -1.2989522429210568E-4
    Attrib asynchron    0.004642686018703858
    Attrib atmospher    0.006579246193440316
    Attrib base    0.04326601396254679
    Attrib blend    -0.047988857722049263
    Attrib bring    -0.04096062524811661
    Attrib busi    -0.013115137309350476
