=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib oper    -0.033333830696669224
    Attrib opt    -0.055790639029857626
    Attrib perceiv    0.009668882683656132
    Attrib pillar    0.0051892175172203745
    Attrib pipelin    -0.009555078218215739
    Attrib practic    0.05963579023705188
    Attrib principl    -0.036283601737217834
    Attrib relat    0.030489632945382816
    Attrib stack    0.0013185875419004275
    Attrib test    -0.011160672842282952
    Attrib theoric    0.00836498192581201
    Attrib trade    -0.02709135797098205
    Attrib underpin    -0.03466699157743234
    Attrib univers    -0.03731400121462095
    Attrib architectur    0.058514729497865035
    Attrib cloud    -0.01418194197592528
    Attrib complic    0.00819841203372523
    Attrib contraint    0.04850794970321159
    Attrib cost    -0.005071236751445527
    Attrib creat    0.09512509078114716
    Attrib initi    0.10423886279890532
    Attrib institut    0.043539250122432975
    Attrib labori    0.035707604526829535
    Attrib maintain    0.0822786371662882
    Attrib polici    0.02204214647787372
    Attrib problem    0.012642524943986813
    Attrib requir    0.07046891550616381
    Attrib secur    0.07534740546137027
    Attrib semi    0.08888551391586556
    Attrib servic    0.03433745220743177
    Attrib setup    0.06427476737027088
    Attrib tool    0.1547278549820651
    Attrib virtual    0.09472765249236453
    Attrib workflow    0.06215380056982579
    Attrib academia    0.023308082630946952
    Attrib acceler    0.023301414447553615
    Attrib assist    0.03234587754492899
    Attrib attitud    0.01204384422669606
    Attrib bore    0.04237410302982339
    Attrib bridg    -0.020971227191873595
    Attrib clear    0.04786650423623119
    Attrib control    8.718232088385518E-4
    Attrib crucial    0.04871448280240444
    Attrib depth    -0.0020783439439810317
    Attrib differ    0.004176408016049388
    Attrib diversifi    -0.00459138787087194
    Attrib exampl    0.06082742156722732
    Attrib expect    -0.02717634332398115
    Attrib fair    0.037460614996875564
    Attrib feedback    0.02191758758884497
    Attrib fix    0.00884687261536247
    Attrib handl    0.03543647443466874
    Attrib industri    0.031396438699183675
    Attrib learner    -0.041739186569640374
    Attrib lectur    -0.0032482738319733378
    Attrib mode    -0.013252000169844421
    Attrib motiv    0.01339293010472306
    Attrib necessari    0.003512744586472541
    Attrib pace    0.05369747205748922
    Attrib progress    0.05290680430353723
    Attrib project    0.03759513901555245
    Attrib provid    -0.017712917123717035
    Attrib real    0.04070534624549929
    Attrib resourc    0.0017191493205619573
    Attrib scratch    0.0615750132057548
    Attrib set    0.037635292425369726
    Attrib state    0.005890557443798517
    Attrib subject    0.019245357786008742
    Attrib success    0.0151604327068815
    Attrib taught    -0.03626260282625665
    Attrib theoret    -0.008610841936422158
    Attrib toy    0.061980372075648237
    Attrib unbal    0.022079091685658955
    Attrib understand    0.04256353776566567
    Attrib veri    -0.010913986774802072
    Attrib analysi    0.04424993297794751
    Attrib art    0.058535729615728206
    Attrib avoid    -0.022143955665237903
    Attrib comput    0.06650218988110843
    Attrib consum    0.01094249366969845
    Attrib curv    0.07133954533331138
    Attrib detect    0.07080071378024554
    Attrib doe    0.05357473738512428
    Attrib failur    -0.019413271549116446
    Attrib focus    -0.01568266949247454
    Attrib git    0.10182973630764254
    Attrib induc    0.06501897648454574
    Attrib involv    -0.004755431202628171
    Attrib issu    -4.057977254926324E-4
    Attrib lead    -0.017039445532046834
    Attrib mani    0.08108609699627362
    Attrib onli    0.036273285881787395
    Attrib overhead    0.02313757574230528
    Attrib power    -0.0010908683572749918
    Attrib specif    0.012261768198974277
    Attrib static    -0.02541589677102828
    Attrib universitari    0.04002961560151189
Sigmoid Node 58
    Inputs    Weights
    Threshold    0.04520344158423403
    Attrib actual    0.07957618197615439
    Attrib agil    0.028401559612050528
    Attrib assess    0.2962044698013347
    Attrib autom    0.09143209872407514
    Attrib becaus    0.10299378580431047
    Attrib code    0.042576035961096756
    Attrib complex    0.01866191766159095
    Attrib consequ    0.1141299561336588
    Attrib cours    -0.07661223393648274
    Attrib deadlin    0.10893896355097707
    Attrib devop    0.16492813788626345
    Attrib difficult    0.10339077090865773
    Attrib elabor    0.08921893067970474
    Attrib environ    -0.012461926949973147
    Attrib error    0.02686275748608263
    Attrib evalu    0.4279136547095234
    Attrib execut    0.08568696075569139
    Attrib exercis    0.2065735989444121
    Attrib good    0.03753836577024537
    Attrib hard    -0.0076015815781985885
    Attrib increas    3.466244877310981E-4
    Attrib iter    0.060426929421583904
    Attrib knowledg    0.048320520368078594
    Attrib late    0.0643314916917351
    Attrib meant    0.10077864772691855
    Attrib mindset    0.09069870948804062
    Attrib previous    0.037904281602968354
    Attrib program    0.09362752627734765
    Attrib queue    0.061581134478814435
    Attrib quit    0.07523053326405002
    Attrib realist    0.021133622201682876
    Attrib review    0.05789992401782358
    Attrib sloppi    0.047227318107484706
    Attrib solut    0.04418078189749229
    Attrib strategi    0.10825047384454263
    Attrib student    -0.12923317484829755
    Attrib submiss    0.14011577464981384
    Attrib system    0.04247175662661769
    Attrib teach    0.01659268972434964
    Attrib teacher    0.07609284588977862
    Attrib time    0.06776443828696356
    Attrib trivial    -0.05877941555988583
    Attrib unfortun    0.034012157768380374
    Attrib unrel    0.08908356856220227
    Attrib wast    0.10882018405415848
    Attrib work    -0.01881623183553434
    Attrib workload    -0.11769430182252093
    Attrib ‘no    0.07105798135061961
    Attrib ‘unlimit    0.11194310251898433
    Attrib alway    0.033236301480501614
    Attrib ambigu    -0.036241636471122246
    Attrib amount    0.017357043536237675
    Attrib bilater    0.016507321259439003
    Attrib bodi    -0.019912668561022567
    Attrib collect    0.06671034287816016
    Attrib communic    -0.01717907893161153
    Attrib conduct    -0.024431980766967537
    Attrib conscious    -0.027246109855636566
    Attrib corpor    0.03852108401143325
    Attrib educ    -0.15947032617111193
    Attrib effect    0.02758159672809639
    Attrib engin    0.03728177099399689
    Attrib engineerigin    -0.04587143300176734
    Attrib facilit    -0.041122574912577196
    Attrib generic    -0.02176374035933696
    Attrib incorpor    0.06735963241475038
    Attrib inform    0.04805117862458516
    Attrib invest    -0.017626943644023257
    Attrib lack    0.05486095228114992
    Attrib limit    -0.005125198795369341
    Attrib littl    -0.06214211487430292
    Attrib neglig    0.04847400487827405
    Attrib part    0.04515841236660778
    Attrib plan    0.015517253786418128
    Attrib possibl    0.06740736589766808
    Attrib pratic    -0.010420071929830792
    Attrib prepar    0.057361250385442944
    Attrib privaci    0.036980756871805805
    Attrib proper    0.02104660924073052
    Attrib questionnair    -0.05828226253221466
    Attrib research    0.05445232582674852
    Attrib site    -0.01321790012287284
    Attrib softwar    -0.002287085341191729
    Attrib sound    3.241824018943086E-4
    Attrib spend    0.008305428074286704
    Attrib staff    0.03260571167482365
    Attrib standard    -0.017826330176568077
    Attrib team    -0.025605137469295616
    Attrib technolog    0.04640938783363833
    Attrib theori    0.06787301446009407
    Attrib tradit    -0.05697190640729035
    Attrib unabl    -0.02080571982433723
    Attrib 125    -0.015041413387651695
    Attrib attent    -0.06668501957715331
    Attrib avail    -0.11037782637462104
    Attrib boundari    -0.050402620879803794
    Attrib cd    -0.06548806698027329
    Attrib ci    -0.07818655195811242
    Attrib concept    0.018946362794959926
    Attrib consid    -0.09540134637816554
    Attrib crosscut    -0.06931514802434906
    Attrib curricula    -0.09135151910189349
    Attrib devot    -0.021443532338010114
    Attrib ect    -0.11158392314630955
    Attrib effort    -0.18034506128031416
    Attrib fine    -0.02891448954893859
    Attrib frame    -0.005208748127529684
    Attrib high    0.04088067525546219
    Attrib higher    -0.08082047118186877
    Attrib hour    -0.059010607834456205
    Attrib insuffici    -0.14810662354569365
    Attrib minor    -0.0366168731009256
    Attrib multidisciplinari    -0.07731801397467887
    Attrib outdat    -0.07637321340378547
    Attrib prerequisit    -0.05300769257025437
    Attrib receiv    -0.07164557521253714
    Attrib shot    -0.025026077353389853
    Attrib therefor    -0.08710812457275012
    Attrib tune    -0.09690233567457733
    Attrib week    -0.06956087200745018
    Attrib “dev    -0.09036667758331707
    Attrib “op    -0.05927801372332021
    Attrib activ    -0.04389130296613587
    Attrib approach    -0.10927587226577908
    Attrib challeng    0.0417027081395886
    Attrib concentr    -0.0011405361927867706
    Attrib cultur    0.059515179484254305
    Attrib dev    0.007917805406987295
    Attrib develop    0.01833541789655134
    Attrib difficulti    0.03630752169388883
    Attrib emphas    0.06346887293713187
    Attrib explain    0.11274339762314038
    Attrib explor    0.03829580090338065
    Attrib feasibl    0.0017612478769526737
    Attrib find    0.0016178322220393017
    Attrib fundament    0.050758687291391005
    Attrib iac    0.04007919739309655
    Attrib learn    0.0752789834933117
    Attrib main    0.027779974579027818
    Attrib mutat    0.07000468835039231
    Attrib op    0.03914199602061368
    Attrib oper    0.015193596256153512
    Attrib opt    -0.004158376974268128
    Attrib perceiv    0.05342711432732123
    Attrib pillar    -0.017750474073438497
    Attrib pipelin    0.03412720645740231
    Attrib practic    -0.1012884378641781
    Attrib principl    0.07055461225468539
    Attrib relat    0.050888518287488686
    Attrib stack    0.020849274531252262
    Attrib test    0.01660957798353966
    Attrib theoric    0.010184112679762212
    Attrib trade    0.0019957349066941827
    Attrib underpin    0.02575376961877643
    Attrib univers    0.1273269485000434
    Attrib architectur    -0.16042345268056168
    Attrib cloud    -0.04190773780004468
    Attrib complic    -0.10453366521620441
    Attrib contraint    -0.08169782488524813
    Attrib cost    -0.08493000306202418
    Attrib creat    -0.09133034460491256
    Attrib initi    -0.07904118615831401
    Attrib institut    -0.0862561555149639
    Attrib labori    -0.21889428890500717
    Attrib maintain    -0.0711279283483051
    Attrib polici    -0.1093888009086307
    Attrib problem    0.047990800221282326
    Attrib requir    -0.09568183950447283
    Attrib secur    -0.06463199216642772
    Attrib semi    -0.09507188399809287
    Attrib servic    -0.04839654090792931
    Attrib setup    -0.17351154923989678
    Attrib tool    0.28231889667861754
    Attrib virtual    -0.1783928654912162
    Attrib workflow    -0.06965891598940174
    Attrib academia    -0.008455135575305387
    Attrib acceler    -0.03205431790500143
    Attrib assist    -0.06105505820911297
    Attrib attitud    -0.028382426825108595
    Attrib bore    -0.04395339639755086
    Attrib bridg    -0.08570142316797145
    Attrib clear    -0.025846609612978494
    Attrib control    -0.06519919093102709
    Attrib crucial    -0.0837117626751919
    Attrib depth    -0.06276001068383369
    Attrib differ    0.010362742927872379
    Attrib diversifi    -0.06576804377557396
    Attrib exampl    -0.11194677976580357
    Attrib expect    -0.06681479915535721
    Attrib fair    -0.07644939453361696
    Attrib feedback    -0.059120423570262357
    Attrib fix    -0.04571953292190088
    Attrib handl    -0.042121894796273096
    Attrib industri    0.020842994800459994
    Attrib learner    0.017825374386631142
    Attrib lectur    0.012253022081171294
    Attrib mode    0.005041493718690476
    Attrib motiv    -0.12091895918024508
    Attrib necessari    -0.07246529842788274
    Attrib pace    -0.052586667459717656
    Attrib progress    -0.06265878308265803
