=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202
    Attrib option    -0.050948832449345685
    Attrib outlin    -0.094267898859012
    Attrib part    0.006340309238914543
    Attrib philosophi    -0.0782520172871627
    Attrib prerequisit    -0.02605106610728411
    Attrib proper    -0.06576561367793164
    Attrib requir    -0.06120441827956513
    Attrib se    0.024363542156099878
    Attrib setup    -0.10476032911608242
    Attrib side    0.020665037850095342
    Attrib skill    -0.1148220812716188
    Attrib strengthen    -9.55620794719933E-4
    Attrib summer    -0.04328602489521089
    Attrib teacher    0.07807262357313605
    Attrib theori    -0.05127908148334049
    Attrib therefor    -0.053836090484580754
    Attrib time    -0.1849630736108987
    Attrib treat    -0.05607140930433331
    Attrib typic    0.026073235931506338
    Attrib week    0.004819937217466547
    Attrib analys    0.010482319013580592
    Attrib appli    -0.05993207561460434
    Attrib author    -0.07367282182912406
    Attrib chang    0.011414445047187447
    Attrib compromis    -0.0507867985389049
    Attrib concept    -0.03820937834620895
    Attrib cumbersom    0.009092649091899146
    Attrib custom    -0.038556095253575805
    Attrib describ    0.03146451606241823
    Attrib earlier    0.014146757232223672
    Attrib easi    -0.0296762248042054
    Attrib educ    0.06546068216600184
    Attrib effect    0.09185570513310096
    Attrib experi    -0.11168778879737006
    Attrib explain    -0.0349126001591401
    Attrib feedback    -0.0894254564473332
    Attrib frame    0.004951989066017614
    Attrib fundament    -0.05022051907841029
    Attrib higher    -0.13058529258532037
    Attrib illustr    -0.005753386028451276
    Attrib impos    0.033946673719549944
    Attrib innov    -0.041753743847002214
    Attrib integr    -0.05424029926550096
    Attrib intensifi    -0.12341284461414548
    Attrib multidisciplinari    -0.040484316037089324
    Attrib onli    -0.02568345750728396
    Attrib pedagog    -0.03317552363154973
    Attrib pillar    -0.0617096166496256
    Attrib pipelin    -0.05787669087181411
    Attrib preexist    -0.05338023152378678
    Attrib principl    -0.02027935269659035
    Attrib priori    0.046757681694288275
    Attrib react    0.032622581642271345
    Attrib realiz    -0.07380834146148926
    Attrib scratch    -0.03691553724356212
    Attrib share    -0.04131685334908918
    Attrib togeth    -0.07804994321638226
    Attrib understand    -0.01771306273136005
    Attrib valu    -0.03857546174618049
    Attrib visual    -0.0872621122746003
    Attrib advantag    -0.01717319768427074
    Attrib applic    0.02922876741169515
    Attrib class    -0.05772857130562824
    Attrib cloud    -0.0641691674329317
    Attrib consecut    -0.0145000808065567
    Attrib day    0.10993316579020884
    Attrib effort    0.0018809125646854583
    Attrib independ    -0.057906488330075084
    Attrib invest    -0.031950979102925284
    Attrib lead    -0.004961836976643186
    Attrib learner    0.016726026498544933
    Attrib platform    0.0187046351221554
    Attrib repositori    -0.05454680757237736
    Attrib run    -0.018223538211112496
    Attrib save    -0.01899875576071956
    Attrib script    0.013517049710079823
    Attrib serv    -0.04448106279940808
    Attrib server    -4.482597067548341E-4
    Attrib set    -0.02483430462471371
    Attrib signific    -0.005141135987146071
    Attrib straightforward    -0.03955242009825111
    Attrib suitabl    -0.015476210352889638
    Attrib activ    -0.11544336901450697
    Attrib agil    0.11010636695630609
    Attrib alreadi    0.06047074691309139
    Attrib ambassador    0.12160938843003102
    Attrib assist    0.056421190510768944
    Attrib asynchron    0.13747798156015173
    Attrib atmospher    0.07962067242441845
    Attrib base    0.09238514040676125
    Attrib blend    0.04784483124108906
    Attrib bring    0.11182851464933052
    Attrib busi    0.029861696113068326
    Attrib campus    0.03148724022530983
    Attrib candid    0.07658113373019708
    Attrib center    0.12662173402304472
    Attrib classroom    0.04736937429320277
    Attrib collabor    0.1619676571114457
    Attrib command    -0.03740623707613973
    Attrib common    0.048581616927009845
    Attrib communic    0.02125896249513045
    Attrib consist    0.1123303990604791
    Attrib creat    0.11416111851322094
    Attrib cross    0.13011709960940243
    Attrib defin    0.03619326194434267
    Attrib descript    0.1804595590705037
    Attrib detail    0.12757600286294574
    Attrib devis    0.025479157279890044
    Attrib divers    0.12937307082431904
    Attrib driven    0.025520110146822466
    Attrib easygo    0.06845880416489342
    Attrib encourag    0.038749893672581484
    Attrib engag    0.06619246085713308
    Attrib execut    0.09452859238012594
    Attrib express    0.08610564255164108
    Attrib factor    0.05951359686573131
    Attrib favour    0.10601947174986619
    Attrib flip    0.012651791670310393
    Attrib frontal    0.0813398247159954
    Attrib function    0.013176709265379945
    Attrib good    0.031020855744718346
    Attrib graphic    0.20350345369321174
    Attrib group    0.23323131563299448
    Attrib ideal    0.09495232058021287
    Attrib implement    0.009050728367242175
    Attrib includ    0.05137437087010834
    Attrib industri    0.1906867173160995
    Attrib instruct    0.20499448825225575
    Attrib interact    0.20010137915117007
    Attrib iter    0.04826430256831805
    Attrib jenkin    0.0931294176687645
    Attrib key    0.06561748652783611
    Attrib life    0.08082251157427786
    Attrib line    0.0077982643684553245
    Attrib manag    0.1798988783651714
    Attrib met    0.04048603984341311
    Attrib method    0.15019624575586088
    Attrib minim    0.05002715214366145
    Attrib mix    0.1270455327228202
    Attrib object    0.15498463211274774
    Attrib offlin    0.07531935271478868
    Attrib onlin    0.06638306419123555
    Attrib open    0.03146726928389112
    Attrib organ    0.14117190381732622
    Attrib outcom    0.10584349193146429
    Attrib paramount    0.015657343655044936
    Attrib partner    0.08776144209884272
    Attrib pbl    0.04410125108847746
    Attrib peer    0.06960240558533846
    Attrib perform    0.12582181261726155
    Attrib person    0.10423705233796317
    Attrib primari    0.11532291043409773
    Attrib program    0.07955901049946397
    Attrib prove    0.07767139447749788
    Attrib provid    0.10815808820164557
    Attrib real    0.038342758418714325
    Attrib realist    0.11936342632682363
    Attrib releas    0.07113571367034463
    Attrib repres    0.07261123064620592
    Attrib request    0.10466034854739675
    Attrib revis    0.09300618176650977
    Attrib session    0.16264570132676148
    Attrib simul    0.038740013739299924
    Attrib specif    0.07257094619056537
    Attrib step    0.04357999969630538
    Attrib style    0.062346208603598664
    Attrib subject    0.10235438558060934
    Attrib success    0.08856569778887738
    Attrib support    -0.09305954148501146
    Attrib tackl    0.12302732313633032
    Attrib taught    0.047728048497531844
    Attrib term    0.031300784859844784
    Attrib tradit    0.06543726833852295
    Attrib train    0.23387830360068
    Attrib transfer    0.02356010795018588
    Attrib tri    0.050453241211015375
    Attrib trust    0.13524239342806688
    Attrib turn    0.04746240086138698
    Attrib tutor    0.04470313798953084
    Attrib type    0.042194448471454586
    Attrib univers    0.15764790918876515
    Attrib virtual    0.033219439856526874
    Attrib workflow    0.031425009737131734
    Attrib written    0.13499967203615665
    Attrib “small    0.06864568377912121
    Attrib abl    -0.09658301023109933
    Attrib alecc    -0.1270761543755527
    Attrib alecss    -0.06350784975691927
    Attrib amazon    -0.08368749742250421
    Attrib architect    -0.07392631471144737
    Attrib assembl    -0.09714957332188318
    Attrib attent    -0.10304151064238685
    Attrib automat    -0.38798855381662806
    Attrib aw    -0.06077428060069441
    Attrib becom    -0.05341579257878658
    Attrib begin    -0.20942480970372557
    Attrib check    -0.15748587711579903
    Attrib choos    -0.10187001077821341
    Attrib code    -0.10028017818383748
    Attrib collect    -0.08446339005764779
    Attrib comput    -0.0919392047928028
    Attrib consum    -0.1189027598393694
    Attrib correct    -0.1478509084644333
    Attrib demand    -0.11395919360777844
    Attrib detect    -0.12677797984704206
    Attrib docker    -0.09549853237512405
    Attrib dure    -0.09960168058818251
    Attrib facilit    -0.14327582507297043
    Attrib familiar    -0.30181150915943333
    Attrib gain    -0.14686242905449487
    Attrib generat    -0.14104544432834232
    Attrib high    -0.08996560296689131
    Attrib identifi    -0.09844797621586138
    Attrib individu    -0.04166266828001741
    Attrib led    -0.03994350314136706
    Attrib load    -0.1230128335006213
    Attrib manual    -0.1373725067299607
    Attrib meant    -0.22921578503052084
    Attrib member    -0.09272326424281234
    Attrib paid    -0.029320020847379655
    Attrib port    -0.05426813628319721
    Attrib power    -0.05317231861931872
    Attrib quick    -0.06273826966017466
    Attrib reduc    -0.06975788998580948
    Attrib remedi    -0.016181770544480074
    Attrib report    -0.13951974912637205
    Attrib result    -0.05117137546769432
    Attrib simpl    -0.21054507791060614
    Attrib stage    -0.05501918993727552
    Attrib start    -0.09139845229396586
    Attrib state    -0.08333729562795347
    Attrib static    -0.038821579198146036
    Attrib stop    -0.043499123352783206
    Attrib submit    -0.08675177994950765
    Attrib tas    -0.11716776014823493
    Attrib themselv    -0.11665885042868336
    Attrib version    -0.1970728517634952
    Attrib warn    -0.13793368589990657
    Attrib web    -0.05650099862162011
Sigmoid Node 167
    Inputs    Weights
    Threshold    -0.01659535385537522
    Attrib aspect    0.2900707594808662
    Attrib assess    0.4502361503455685
    Attrib assign    0.09373156695092683
    Attrib autom    0.3806963650259583
    Attrib beginn    0.2340069472030369
    Attrib case    0.06964713493769464
    Attrib chain    0.026866458687294995
    Attrib choic    0.08621323881235213
    Attrib configur    0.037490500732893124
    Attrib context    0.15657974203598884
    Attrib continu    0.019478503330563425
    Attrib control    0.20411826157553556
    Attrib cours    0.0051851908404706906
    Attrib deploy    -0.052948187008820084
    Attrib design    0.02261911251200698
    Attrib emphasis    0.2697912663164959
    Attrib evolv    0.2227276232292662
    Attrib exam    0.24838566677798635
    Attrib extern    0.11386251040724754
    Attrib file    0.06166245750784657
    Attrib final    0.27345008528989484
    Attrib fine    0.10547344393444907
    Attrib give    0.2303291075641124
    Attrib grain    0.06582309613339757
    Attrib import    0.10035178811301881
    Attrib increas    0.2041425399649763
    Attrib input    0.05692476808846288
    Attrib inspect    0.10449140264897813
    Attrib interfac    0.049383462728994874
    Attrib learn    0.1587465407452738
    Attrib log    0.07953644796846521
    Attrib mayb    0.2755888687301265
    Attrib mechan    0.03281742251118659
    Attrib metric    0.23324295523600316
    Attrib monitor    0.10053183826185706
    Attrib output    0.11560334591918786
    Attrib practic    -0.02115324593791156
    Attrib precheck    0.38934764214257445
    Attrib process    0.0749266205920037
    Attrib project    -0.042884723497060746
    Attrib properti    0.10929128789604026
    Attrib push    0.1875611399331473
    Attrib relev    0.2014367970555694
    Attrib runtim    0.19978472122242585
    Attrib servic    0.06985417004797646
    Attrib special    0.06561095889997877
    Attrib student    0.12723779681810063
    Attrib submiss    0.3626347348209901
    Attrib system    0.1510826710512558
    Attrib teach    0.07899346818321534
    Attrib techniqu    0.11842627121216458
    Attrib technolog    0.007845842919224726
    Attrib test    0.06270492739492886
    Attrib tool    0.04659367258140293
    Attrib user    0.08866616787785125
    Attrib valid    0.2647167029485648
    Attrib verif    0.1783574587616235
    Attrib viabl    0.08793549422385402
    Attrib work    0.25999798190279877
    Attrib advanc    0.02364586406995129
    Attrib aim    0.042223089647322076
    Attrib analysi    0.0013387200149913288
    Attrib attribut    0.014027264332571964
    Attrib audienc    -0.005566736746675699
    Attrib bloom    0.09286776361296434
    Attrib clarifi    0.03793362272425245
    Attrib concern    0.025901716412831413
    Attrib data    0.05351325850572266
    Attrib decid    -9.694297023223251E-4
    Attrib depth    0.07198495436369437
    Attrib develop    -0.055655737879184965
    Attrib direct    0.05392465719801476
    Attrib engin    -0.06384929710865209
    Attrib environ    -0.014679713045774073
    Attrib inform    -0.028478263206234842
    Attrib initi    -0.03621103709498934
    Attrib insight    -0.009451665274858937
    Attrib interest    0.05554996288852477
    Attrib lectur    0.006490669303430972
    Attrib materi    0.015140467932229146
    Attrib paper    0.04137045415404731
    Attrib peopl    0.05123216939137809
    Attrib possibl    -0.0783200721739031
    Attrib present    0.024482106154294442
    Attrib problem    0.030841239406112646
    Attrib product    -0.0027899700353595097
    Attrib progress    -0.05019647711472296
    Attrib qualiti    -0.033966007550184835
    Attrib questionnair    -0.007886897558959738
    Attrib refer    0.025327803504254082
    Attrib relat    -0.006386428057035758
    Attrib reveal    0.038486068797610136
    Attrib review    0.04399550983366429
    Attrib role    0.06028570835363409
    Attrib site    0.028800984357467353
    Attrib softwar    -0.02076837724168456
    Attrib staff    -0.006295313860847204
    Attrib swebok    0.016553482643924526
    Attrib talk    0.03300239539687365
    Attrib taxonomi    0.07309120598010183
    Attrib team    -0.09619781531699759
    Attrib technic    -0.027821841138081983
    Attrib theoret    -0.1145798934271619
    Attrib track    0.02952215807642908
    Attrib uncov    -0.007127353334900706
    Attrib 125    0.057181170756451016
    Attrib achiev    -0.05765804533351422
    Attrib adapt    -0.018178509414999114
    Attrib addit    -0.007525950975603488
    Attrib address    -0.04509936376138782
    Attrib algorithm    0.013682188991719397
    Attrib amount    -0.011239664979867345
    Attrib approach    -0.03640934501556562
    Attrib architectur    0.03583042521731995
    Attrib backbon    0.0070798098541840545
    Attrib background    -0.07994102388273562
    Attrib basic    -0.02492815336672043
    Attrib becaus    0.01301915259954417
    Attrib befor    0.0025166043453738714
    Attrib build    -0.02848588955278284
    Attrib cd    -0.0367800036177985
    Attrib ci    0.006077440627750863
    Attrib clear    0.022214250279778802
    Attrib complement    0.0434477358500307
    Attrib connect    -0.0033443248419598704
    Attrib coupl    0.006399316403571357
    Attrib cover    0.0043365821832524075
    Attrib curricula    -0.03324311712156597
    Attrib curriculum    -0.009533222334103262
    Attrib deliv    4.79654470646028E-4
    Attrib deliveri    -0.14517364227701918
    Attrib deriv    0.0030625492379702393
    Attrib devop    -0.041359893231930046
    Attrib differ    -0.046966650819793544
    Attrib earli    -0.002119993279484854
    Attrib efficaci    -0.005519086565350618
    Attrib emphas    -0.05376199444265869
    Attrib establish    -0.00903057394783273
    Attrib everi    0.008288097795311023
    Attrib focus    -0.10861967174914779
    Attrib form    -0.05898391415295306
    Attrib happen    -0.046093377506460406
    Attrib hour    0.062287534294060976
    Attrib hybrid    0.018021755550559102
    Attrib iac    0.03029776457089832
    Attrib improv    0.016108817856450856
    Attrib instructor    -0.055720565866179225
    Attrib interrel    -0.05517888904425419
    Attrib introduc    -0.09332079206409928
    Attrib kind    0.02477348235235531
    Attrib knowledg    -0.08346340747499868
    Attrib lab    -0.08147919954703023
    Attrib make    -0.010857304541771359
    Attrib motiv    -0.03089686528543555
    Attrib necessari    -0.07484726119404513
    Attrib note    -0.02220938094835837
    Attrib op    -0.10103793444333779
    Attrib oper    0.01574920031913744
    Attrib option    -0.05552071672766619
    Attrib outlin    -0.06975478316903887
    Attrib part    -0.03851265134018098
    Attrib philosophi    -0.03544919042523353
    Attrib prerequisit    -0.03805758388276529
    Attrib proper    -0.04673155642274621
    Attrib requir    -0.019185947486721068
    Attrib se    0.03129089336789626
    Attrib setup    -0.02148966889019144
    Attrib side    0.014091313156787707
    Attrib skill    -5.043840796826669E-5
    Attrib strengthen    -0.0344452472651442
    Attrib summer    0.05970225935872403
    Attrib teacher    -0.02985536116920007
    Attrib theori    0.01599044427008612
    Attrib therefor    -0.10546817737373075
    Attrib time    -0.04053602384288548
    Attrib treat    0.022490566528308643
    Attrib typic    -0.022900199264129832
    Attrib week    -0.018322854764810572
    Attrib analys    -0.04562056323738917
    Attrib appli    -0.053709945113056656
    Attrib author    -0.03773502029694943
    Attrib chang    -0.0758495735369246
    Attrib compromis    -0.07955550392927714
    Attrib concept    -0.07967558836331581
    Attrib cumbersom    -0.014723231025609955
    Attrib custom    -0.13501235653181373
    Attrib describ    -0.015684680464970648
    Attrib earlier    -0.0025874510882123287
    Attrib easi    -0.11025387171968122
    Attrib educ    -0.06561073474119845
    Attrib effect    -0.045347952161866455
    Attrib experi    -0.05556374668116489
    Attrib explain    -0.06937832998004692
    Attrib feedback    -0.1146182747019342
    Attrib frame    -0.015283231878553037
    Attrib fundament    -0.06547909352675937
    Attrib higher    -0.08697052692210742
    Attrib illustr    -0.015487266264403037
    Attrib impos    -0.04143980077176242
    Attrib innov    -0.09148625906040152
    Attrib integr    -0.0805822637636435
    Attrib intensifi    -0.09109454550614897
    Attrib multidisciplinari    -0.08877419273454608
    Attrib onli    -0.05809728311897288
    Attrib pedagog    -0.12198727029532688
    Attrib pillar    -0.036419057751149245
    Attrib pipelin    -0.1593344094914654
    Attrib preexist    -0.07898209216870243
    Attrib principl    -0.09479189614449222
    Attrib priori    -0.045334310224709004
    Attrib react    -0.08769769376187168
    Attrib realiz    -0.0739714983527311
    Attrib scratch    -0.09984889264731017
    Attrib share    -0.007873473020267441
    Attrib togeth    -0.07254390582931104
    Attrib understand    -0.06701348649805998
    Attrib valu    -0.07357396351731738
    Attrib visual    -0.04979019433127654
    Attrib advantag    -0.04972350898251203
    Attrib applic    -0.001574750714645019
    Attrib class    -0.030385399513445453
    Attrib cloud    0.011454941191384073
    Attrib consecut    0.04122701212862953
    Attrib day    -0.06927009307036992
    Attrib effort    0.03339941941002636
    Attrib independ    -0.07025477950144055
    Attrib invest    -0.031556502074206155
    Attrib lead    -0.006131450853062405
    Attrib learner    -0.0461884217241022
    Attrib platform    0.03589230300211589
    Attrib repositori    -0.0358319697158673
    Attrib run    0.018124261859088133
    Attrib save    -0.02131775626566484
    Attrib script    0.008790642652776764
    Attrib serv    -0.002587410436890516
    Attrib server    -0.002353665236464382
    Attrib set    -0.08561825096522652
    Attrib signific    0.0031525689645321123
    Attrib straightforward    0.016116207232538867
    Attrib suitabl    0.012932998032106591
    Attrib activ    -0.09114944389461188
    Attrib agil    -0.02461086288723799
    Attrib alreadi    0.011052310472125668
    Attrib ambassador    -0.041907263621969594
    Attrib assist    -0.07189801973727032
    Attrib asynchron    -0.03792177924099563
    Attrib atmospher    -0.040377946345076854
    Attrib base    -0.07671638760389334
    Attrib blend    -0.02988529539768003
    Attrib bring    -0.026235251964896365
    Attrib busi    0.00810080736650754
    Attrib campus    -0.025735221651000645
    Attrib candid    -0.03170831200792258
    Attrib center    -0.058353760676942666
    Attrib classroom    -0.020478043253838472
    Attrib collabor    0.02240084837754166
    Attrib command    -0.032608569711066064
    Attrib common    -0.007289893529809221
    Attrib communic    -0.018858228086649637
    Attrib consist    0.02242627558577139
    Attrib creat    0.011159594028926696
    Attrib cross    -0.033429109145147566
    Attrib defin    -0.04541721247793444
    Attrib descript    -0.016626921915564245
    Attrib detail    2.631624629147343E-4
    Attrib devis    0.021394535116651084
    Attrib divers    -0.013347956461004845
    Attrib driven    -0.05785305382202737
    Attrib easygo    -0.06490908145574623
    Attrib encourag    0.0406822480813267
    Attrib engag    0.0378913603902637
    Attrib execut    -0.023627874535947273
    Attrib express    -0.01608631265158382
    Attrib factor    -0.045739720500411744
    Attrib favour    -0.04751675570294598
    Attrib flip    0.005889455562008823
    Attrib frontal    -0.05974797121447569
    Attrib function    -0.08127501797531575
    Attrib good    -0.008022546122746076
    Attrib graphic    -0.005765504560235325
    Attrib group    -0.04532446023061005
    Attrib ideal    0.03099222799983538
    Attrib implement    -0.01420587425339845
    Attrib includ    0.030213181224951494
    Attrib industri    -0.0760969690502277
    Attrib instruct    -0.03021339578105013
    Attrib interact    -0.08467158814928254
    Attrib iter    -0.006250148619047897
    Attrib jenkin    -0.0649379684861201
    Attrib key    0.0023289587770837865
    Attrib life    0.029127261260036265
    Attrib line    -0.03720022595571266
    Attrib manag    -0.049328854296972056
    Attrib met    -0.006139705652720362
    Attrib method    -0.038345716463722875
    Attrib minim    -0.052413464226097134
    Attrib mix    -0.109402085297151
    Attrib object    -0.019432998618360987
    Attrib offlin    -0.03885897457283985
    Attrib onlin    -0.020022140470306704
    Attrib open    0.014463356369707423
    Attrib organ    -0.04648378267379934
    Attrib outcom    -0.045044799204924685
    Attrib paramount    -0.03746546643444157
    Attrib partner    -0.010441995955530725
    Attrib pbl    0.009077513354300192
    Attrib peer    -0.02503045615713108
    Attrib perform    0.023055251451700773
    Attrib person    -0.005217008676779922
    Attrib primari    0.0030541550308263677
    Attrib program    -0.014366804517865804
    Attrib prove    -0.05009211365141398
    Attrib provid    -0.02560010416514537
    Attrib real    -0.011005394606323165
    Attrib realist    -0.01991819112595753
    Attrib releas    -0.01294905190301317
    Attrib repres    -0.06644168086713062
    Attrib request    -0.06090291304575094
    Attrib revis    0.03044454488787831
    Attrib session    -0.0699984119858252
    Attrib simul    0.004401596456977536
    Attrib specif    -0.019882253979736003
    Attrib step    0.010514617196992353
    Attrib style    -0.08814326488799076
    Attrib subject    -0.04222593070340842
    Attrib success    -0.028580188098288464
    Attrib support    -0.024037802169219625
    Attrib tackl    -0.04299057143185527
    Attrib taught    -0.03959022176134545
    Attrib term    0.03814216446356666
    Attrib tradit    -0.011384304108746463
    Attrib train    -0.06315198789059129
    Attrib transfer    -0.041924961400472534
    Attrib tri    -0.046243885475122315
    Attrib trust    0.015819177105005643
    Attrib turn    -0.049657587762747216
    Attrib tutor    0.022943175243551783
    Attrib type    -0.056422569739493125
    Attrib univers    -0.08495913875911136
    Attrib virtual    0.014257069356569611
    Attrib workflow    -0.08747197830841819
    Attrib written    -0.005280941824286075
    Attrib “small    0.03014005441687883
    Attrib abl    0.05239831886449344
    Attrib alecc    -0.03828703779101291
    Attrib alecss    -0.014419584398596134
    Attrib amazon    0.012836581562749222
    Attrib architect    -0.028097182967631203
    Attrib assembl    0.013454253296461223
    Attrib attent    0.026264403368928938
    Attrib automat    -0.007571865768913325
    Attrib aw    0.04512871290303043
    Attrib becom    -0.02970373535108363
    Attrib begin    0.011788745320334635
    Attrib check    0.02886617984605036
    Attrib choos    0.026902345337840132
    Attrib code    -0.00263290523491271
    Attrib collect    -0.04073189085332064
    Attrib comput    -0.01837026384079172
    Attrib consum    0.033158225896755524
    Attrib correct    0.014037618890610627
    Attrib demand    -0.018408535316483086
    Attrib detect    -0.021479438881502555
    Attrib docker    -0.027642418196565946
    Attrib dure    0.02955609057380142
    Attrib facilit    -0.010178854176227952
    Attrib familiar    -0.03558058218742298
    Attrib gain    -0.00982226809568579
    Attrib generat    -0.03601491746183867
    Attrib high    -0.046646212847760674
    Attrib identifi    0.03692055455491957
    Attrib individu    0.03260630685899794
    Attrib led    0.03346446461261974
    Attrib load    -0.01105346846915587
    Attrib manual    -0.03379297651238619
    Attrib meant    0.01750381738355935
    Attrib member    0.009264610150942267
    Attrib paid    -0.03163272921303429
    Attrib port    -0.012780016803439261
    Attrib power    -0.013453653066268303
    Attrib quick    0.02772382994014387
    Attrib reduc    -0.04811288698855483
    Attrib remedi    0.04802924433433185
    Attrib report    -0.043703171882469416
    Attrib result    -0.04285500516075972
    Attrib simpl    0.10141477191883419
    Attrib stage    -0.019105525092769828
    Attrib start    0.02923379293566695
    Attrib state    -0.005343626840563326
    Attrib static    0.006920656301168256
    Attrib stop    0.03250982649010629
    Attrib submit    -0.0181997543131966
    Attrib tas    0.04017750615949289
    Attrib themselv    0.002377638063929562
    Attrib version    0.008973535037865672
    Attrib warn    -0.04981870347360258
    Attrib web    -0.008774978804975408
Sigmoid Node 168
    Inputs    Weights
    Threshold    -0.03361902054746526
    Attrib aspect    -0.15669613613879158
    Attrib assess    -0.23321000580085607
    Attrib assign    -0.03540573772749465
    Attrib autom    -0.22712548842080757
    Attrib beginn    -0.08542734542233552
    Attrib case    0.006090097120746019
    Attrib chain    -0.01927332893651932
    Attrib choic    -0.03955113107494927
    Attrib configur    -0.045176892601059004
    Attrib context    -0.12282614404018345
    Attrib continu    -0.08714901664199264
    Attrib control    -0.030852852028022425
    Attrib cours    -0.2624308943932781
    Attrib deploy    -0.00726166493948189
    Attrib design    0.23569049761898103
    Attrib emphasis    -0.19035555902528412
    Attrib evolv    -0.12169907777729057
    Attrib exam    -0.10892017717562529
    Attrib extern    0.015795876484892203
    Attrib file    -0.04433186862565415
    Attrib final    -0.18561422115980303
    Attrib fine    -0.04985293898133414
    Attrib give    -0.14503584113411844
    Attrib grain    -0.04856839831917445
    Attrib import    -0.03247073163668886
    Attrib increas    -0.23366373989983277
    Attrib input    -0.0017709651071535924
    Attrib inspect    -0.04685599359077473
    Attrib interfac    0.037007932887926406
    Attrib learn    -0.2235135182866748
    Attrib log    -0.03807933733458975
    Attrib mayb    -0.1427043299704282
    Attrib mechan    0.06831918688007745
    Attrib metric    -0.16637761756452565
    Attrib monitor    -0.06647754502143079
    Attrib output    -0.03929819500872078
    Attrib practic    0.06881675883145424
    Attrib precheck    -0.1649805063855756
    Attrib process    -0.09087950977183899
    Attrib project    0.07439891095603204
    Attrib properti    0.013012310345832966
    Attrib push    -0.04557617630709726
    Attrib relev    -0.21007920571238314
    Attrib runtim    -0.05820124296154754
    Attrib servic    -0.04012786930896561
    Attrib special    3.330739246385097E-4
    Attrib student    0.028681366775846567
    Attrib submiss    -0.2149127289353578
    Attrib system    0.1458224148699657
    Attrib teach    -0.11496309806571171
    Attrib techniqu    -0.07311766118971744
    Attrib technolog    0.10786767687786385
    Attrib test    -0.1049984115439117
    Attrib tool    0.10747417328336317
    Attrib user    -0.026194073705775263
    Attrib valid    -0.09383571921186253
    Attrib verif    -0.1202819413619718
    Attrib viabl    -0.03649201444647973
    Attrib work    -0.10219326622490885
    Attrib advanc    0.07209662346040183
    Attrib aim    -0.016998082062787252
    Attrib analysi    0.14433817337972105
    Attrib attribut    -0.035650996580346754
    Attrib audienc    0.05186635791466756
    Attrib bloom    -0.1348898646665712
    Attrib clarifi    -0.03654767838155976
    Attrib concern    -0.06658472220511531
    Attrib data    0.013159738574670647
    Attrib decid    -0.010970252242585916
    Attrib depth    -0.14244901415022587
    Attrib develop    -0.04848695523839288
    Attrib direct    -0.09647659617134709
    Attrib engin    0.007550659701290753
    Attrib environ    0.07555273297503116
    Attrib inform    0.11597656851415318
    Attrib initi    0.01441823805721895
    Attrib insight    0.02804375342960238
    Attrib interest    -0.09988574088870895
    Attrib lectur    -0.06544896701403363
    Attrib materi    0.00299996081698885
    Attrib paper    -0.030306456140613017
    Attrib peopl    -0.0655576982084576
    Attrib possibl    0.03679190622257133
    Attrib present    -0.10008668980902476
    Attrib problem    -0.03293494363057289
    Attrib product    0.055673028607370466
    Attrib progress    -0.09790952368539374
    Attrib qualiti    -0.0010412626383795327
    Attrib questionnair    0.005327362512097865
    Attrib refer    -0.058582161661000276
    Attrib relat    0.002506925393774826
    Attrib reveal    -0.15880247707309392
    Attrib review    -0.03651598658794252
    Attrib role    -0.025688268494953502
    Attrib site    -0.046342173590421455
    Attrib softwar    -0.15874349939759008
    Attrib staff    -0.047676685611716015
    Attrib swebok    -0.05533538225106952
    Attrib talk    -0.02024917561596114
    Attrib taxonomi    -0.14366335556899218
    Attrib team    0.11948410361722589
    Attrib technic    -0.027999825993060907
    Attrib theoret    0.048778147234926156
    Attrib track    -0.1365755181842484
    Attrib uncov    -0.01870618471034735
    Attrib 125    -0.08373306376236267
    Attrib achiev    -0.11643673830071978
    Attrib adapt    -0.08250309297237315
    Attrib addit    0.04449389314122812
    Attrib address    -0.08684305698757976
    Attrib algorithm    -0.03645813527761196
    Attrib amount    -0.12063735609624361
    Attrib approach    -0.15443344290561722
    Attrib architectur    -0.08282143113903907
    Attrib backbon    -0.055424823467691384
    Attrib background    0.022604486399075894
    Attrib basic    -0.011415103035320218
    Attrib becaus    -0.09064482746920818
    Attrib befor    0.14547858746652748
    Attrib build    -0.14351606495834976
    Attrib cd    -0.0074635890942035136
    Attrib ci    -0.07382500135774411
    Attrib clear    -0.03401720645617878
    Attrib complement    -0.13686645615938325
    Attrib connect    -0.1252894323060278
    Attrib coupl    -0.17444923086788802
    Attrib cover    0.02889510375439817
    Attrib curricula    -0.11715226644897965
    Attrib curriculum    -0.09121021701794625
    Attrib deliv    -0.007488119172977748
    Attrib deliveri    0.05199562088183244
    Attrib deriv    -0.10886692528897839
    Attrib devop    -0.23889254494751191
    Attrib differ    -0.033837775915510425
    Attrib earli    0.0019816599609238732
    Attrib efficaci    -0.06547591001035326
    Attrib emphas    0.003258148320852717
    Attrib establish    -0.059773026891693046
    Attrib everi    -0.07105271424660098
    Attrib focus    0.08527500576579723
    Attrib form    -0.0024610852019320137
    Attrib happen    -0.0948554514998076
    Attrib hour    -0.09935985338232159
    Attrib hybrid    -0.058549413188187405
