=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Attrib learn    -0.031384258952798165
    Attrib log    0.007314919268464282
    Attrib mayb    0.02620154535419654
    Attrib mechan    -0.023331012158560437
    Attrib metric    -0.037368162317435116
    Attrib monitor    -0.03379898769809303
    Attrib output    -0.01795412360116632
    Attrib practic    0.003116797061819488
    Attrib precheck    -0.010029404232290684
    Attrib process    -0.050887549876436435
    Attrib project    -0.04091787993411441
    Attrib properti    0.041038744346885495
    Attrib push    0.04599013030521775
    Attrib relev    0.008594849558150576
    Attrib runtim    0.026554426371642223
    Attrib servic    0.02970401126308289
    Attrib special    -0.046182218419429
    Attrib student    -0.015410840862986358
    Attrib submiss    -0.043881973241815926
    Attrib system    -0.03520434260946838
    Attrib teach    0.04115846599672387
    Attrib techniqu    0.028143859698265647
    Attrib technolog    -0.031263750866316296
    Attrib test    0.038994023298312086
    Attrib tool    -0.04419210522665302
    Attrib user    -0.010684924373232284
    Attrib valid    0.03517585891751465
    Attrib verif    0.046655558432029856
    Attrib viabl    -0.030802637251936972
    Attrib work    0.03477105902899856
    Attrib advanc    0.023657483684112614
    Attrib aim    -0.027295474663772072
    Attrib analysi    0.008572789111666333
    Attrib attribut    -0.027401296679053937
    Attrib audienc    0.023868311086849094
    Attrib bloom    -0.007487332610713028
    Attrib clarifi    -0.013866625769696368
    Attrib concern    -0.006427116669893318
    Attrib data    -0.030117338002354367
    Attrib decid    -0.04053025421363296
    Attrib depth    0.019999177000736328
    Attrib develop    0.03403631346158385
    Attrib direct    0.036630398833011654
    Attrib engin    0.030764601312360734
    Attrib environ    0.04240696735956546
    Attrib inform    -0.04395854493756906
    Attrib initi    -0.032084694746129495
    Attrib insight    0.03898114097216239
    Attrib interest    0.009545648396644572
    Attrib lectur    -0.022561407937622582
    Attrib materi    -0.043007698252186824
    Attrib paper    0.0470434658746865
    Attrib peopl    -0.027129349283923767
    Attrib possibl    -0.0022208920832529405
    Attrib present    -0.0020803199990752155
    Attrib problem    0.010760541215346494
    Attrib product    0.013912084535670974
    Attrib progress    -0.032885855570495434
    Attrib qualiti    0.004733781823241169
    Attrib questionnair    0.047551245866383776
    Attrib refer    0.03773363910306931
    Attrib relat    0.0025401338993493745
    Attrib reveal    -0.04082630400178378
    Attrib review    0.011736948638796882
    Attrib role    0.04794915380433177
    Attrib site    0.008678019883756716
    Attrib softwar    -0.04194710261257075
    Attrib staff    -0.04720691984930037
    Attrib swebok    -0.017396467779064673
    Attrib talk    0.03369839598763508
    Attrib taxonomi    -0.02740214069415088
    Attrib team    0.007338601271938463
    Attrib technic    -0.007891501858689835
    Attrib theoret    0.04407813597793179
    Attrib track    -0.014590128638688544
    Attrib uncov    -0.00562061326132033
    Attrib 125    0.042945422943043904
    Attrib achiev    -0.023108375990726418
    Attrib adapt    -0.0018231698909169439
    Attrib addit    -0.05125502653781647
    Attrib address    -0.00447155944579189
    Attrib algorithm    0.015144461604049128
    Attrib amount    -0.007787984032314864
    Attrib approach    -0.031649576622456634
    Attrib architectur    0.043840329807971534
    Attrib backbon    0.042828415058358146
    Attrib background    0.002149449407220377
    Attrib basic    -0.02498505496027864
    Attrib becaus    -0.030565876247348057
    Attrib befor    -0.034611079602541076
    Attrib build    0.030758359922107483
    Attrib cd    -0.002384456328632295
    Attrib ci    -0.03913175303153476
    Attrib clear    -0.004446446771249422
    Attrib complement    0.04945330072313191
    Attrib connect    0.00538000394925163
    Attrib coupl    -0.005046846178815359
    Attrib cover    -0.01719339511627717
    Attrib curricula    -0.020224605326861673
    Attrib curriculum    -0.0056865357646113295
    Attrib deliv    0.04913727206409073
    Attrib deliveri    -0.006237543407043833
    Attrib deriv    -0.047181621812027764
    Attrib devop    -0.025663704725949036
    Attrib differ    -0.0380989655341571
    Attrib earli    0.04778390744537927
    Attrib efficaci    4.487812293899559E-4
    Attrib emphas    -0.0070844467770094875
    Attrib establish    -0.0235701888141033
    Attrib everi    0.03884766623972198
    Attrib focus    -0.01524036577690879
    Attrib form    -0.01513447297639067
    Attrib happen    -0.023149839944949173
    Attrib hour    0.017027498283143733
    Attrib hybrid    -0.021757312446419597
    Attrib iac    0.009424228678293838
    Attrib improv    0.01434172265780076
    Attrib instructor    -0.007452008944310194
    Attrib interrel    -0.02414975105395256
    Attrib introduc    0.03258534613954131
    Attrib kind    0.005436539372990472
    Attrib knowledg    0.03690012044834313
    Attrib lab    0.02671013748418425
    Attrib make    0.04781490120724549
    Attrib motiv    -0.01710383239666732
    Attrib necessari    -0.01626005195163153
    Attrib note    -0.012165483619496244
    Attrib op    -0.04710033583867722
    Attrib oper    0.013630165050492906
    Attrib option    -0.03832065218743533
    Attrib outlin    -0.012001164141081322
    Attrib part    0.03395403100296353
    Attrib philosophi    0.0077195400298598485
    Attrib prerequisit    -0.046252922202979656
    Attrib proper    -0.03045225277528038
    Attrib requir    -0.02109780056469597
    Attrib se    0.048371543783560504
    Attrib setup    0.005211359738809394
    Attrib side    0.05212180510324806
    Attrib skill    0.007036288876674165
    Attrib strengthen    0.03327641751672179
    Attrib summer    0.02576720769826267
    Attrib teacher    0.053625058095009
    Attrib theori    0.026887607715444795
    Attrib therefor    0.03837261222906344
    Attrib time    0.05091137588344231
    Attrib treat    0.032485950843510115
    Attrib typic    -0.032135591546217486
    Attrib week    0.008516980261680296
    Attrib analys    0.001139645978991466
    Attrib appli    -0.026584887382320923
    Attrib author    0.023413681010516413
    Attrib chang    0.029932860339656253
    Attrib compromis    0.01888525363323125
    Attrib concept    0.04977368171993753
    Attrib cumbersom    0.02307649022535102
    Attrib custom    -0.042265542477494124
    Attrib describ    -0.029632035695190663
    Attrib earlier    0.04877328453298242
    Attrib easi    -0.030516345830486836
    Attrib educ    0.02932177487270103
    Attrib effect    0.030983925934260304
    Attrib experi    0.04065259368916063
    Attrib explain    -5.973038150138667E-4
    Attrib feedback    0.022172437232172656
    Attrib frame    -0.03779891148457673
    Attrib fundament    -0.011968013395306544
    Attrib higher    -0.04816700373958637
    Attrib illustr    -0.013998189779759402
    Attrib impos    0.04397192075123203
    Attrib innov    -0.015937870901943006
    Attrib integr    0.02849839016930543
    Attrib intensifi    -0.04774512841053241
    Attrib multidisciplinari    0.01066175890979272
    Attrib onli    -0.046706291429310785
    Attrib pedagog    -0.037583945893312785
    Attrib pillar    -0.007314162213914933
    Attrib pipelin    0.03950410327607348
    Attrib preexist    -0.03398917317819767
    Attrib principl    3.1474089567752606E-4
    Attrib priori    0.04416367342617443
    Attrib react    0.04850357396566572
    Attrib realiz    0.024008671081840516
    Attrib scratch    -0.039576700720013354
    Attrib share    0.019075120318187935
    Attrib togeth    0.03302440272216682
    Attrib understand    -0.03891189372428297
    Attrib valu    0.023688541777181736
    Attrib visual    -0.04391733005942656
    Attrib advantag    0.02566800760955394
    Attrib applic    1.4575520908840373E-4
    Attrib class    0.02031903418415934
    Attrib cloud    -0.03932853872129633
    Attrib consecut    -0.005393513399547419
    Attrib day    0.04215674394161535
    Attrib effort    0.006124833696706064
    Attrib independ    -0.017565735220644356
    Attrib invest    -0.04725855227913759
    Attrib lead    0.017185639606946593
    Attrib learner    -0.0383674347905711
    Attrib platform    0.007058588817679477
    Attrib repositori    0.015415107359013564
    Attrib run    0.02641958690099258
    Attrib save    -0.02466767092966055
    Attrib script    0.04855513652705794
    Attrib serv    -0.030587772442032247
    Attrib server    -0.004232337853877602
    Attrib set    -0.045322146661750176
    Attrib signific    -0.03076500349600986
    Attrib straightforward    -0.016153518850553314
    Attrib suitabl    0.007508873130803249
    Attrib activ    0.013698517950591252
    Attrib agil    0.021256340134178292
    Attrib alreadi    0.03792765457659307
    Attrib ambassador    0.013761034560254626
    Attrib assist    -0.02884460188916624
    Attrib asynchron    -0.015591752572286767
    Attrib atmospher    -0.00938673187285348
    Attrib base    -0.03941656281621706
    Attrib blend    0.007668114954183826
    Attrib bring    0.04756259635081388
    Attrib busi    -0.04074464732983277
    Attrib campus    -0.0017214502647288268
    Attrib candid    -0.009639227766334267
    Attrib center    -0.023632829600856522
    Attrib classroom    -0.038437680508713636
    Attrib collabor    -0.04108693309815682
    Attrib command    -0.038550994228324635
    Attrib common    0.024606823707215203
    Attrib communic    0.02801874436737506
    Attrib consist    -0.03908433616177101
    Attrib creat    0.029217790717931652
    Attrib cross    0.029647294078796255
    Attrib defin    0.011209317906846457
    Attrib descript    -0.026672640023736798
    Attrib detail    -0.019840689352208594
    Attrib devis    -0.012690304988864053
    Attrib divers    -0.02200282002976657
    Attrib driven    0.01593810426868809
    Attrib easygo    0.03931186941712557
    Attrib encourag    0.021722965659302818
    Attrib engag    0.027585081043547205
    Attrib execut    -0.01823081297961609
    Attrib express    0.03886046025978766
    Attrib factor    0.02196507081399762
    Attrib favour    -0.008431727955104279
    Attrib flip    -0.0025620009625234447
    Attrib frontal    0.01963815275170784
    Attrib function    -0.01725353698091281
    Attrib good    -0.011971025414869784
    Attrib graphic    -0.008523463324410042
    Attrib group    0.008749454144843703
    Attrib ideal    0.01795753081582316
    Attrib implement    0.03924877704645355
    Attrib includ    -6.903265163417452E-4
    Attrib industri    -0.0034657560694706297
    Attrib instruct    0.03539664974200722
    Attrib interact    -0.052113161432970075
    Attrib iter    0.002681879370739848
    Attrib jenkin    -0.033285487400419624
    Attrib key    0.008046289170073224
    Attrib life    -0.03508590503051626
    Attrib line    0.04434918406948038
    Attrib manag    0.03247104008574576
    Attrib met    -0.007626592131261969
    Attrib method    -0.037938060113080985
    Attrib minim    0.019753074176870264
    Attrib mix    0.005541113801078408
    Attrib object    -0.009488263719574426
    Attrib offlin    0.01249283813759322
    Attrib onlin    0.008213689314715167
    Attrib open    0.03712776608630246
    Attrib organ    0.021053103692245414
    Attrib outcom    0.009429204920913502
    Attrib paramount    0.016728696241001026
    Attrib partner    -0.026575362204099433
    Attrib pbl    0.019715571709089594
    Attrib peer    -0.01543414540781083
    Attrib perform    -0.006794073035189798
    Attrib person    0.024003731501908373
    Attrib primari    0.03626985886243596
    Attrib program    0.016101458127964464
    Attrib prove    -0.00399395186182362
    Attrib provid    0.024100329453581284
    Attrib real    -0.04260764737535899
    Attrib realist    -0.023048765573967032
    Attrib releas    0.03418959763578897
    Attrib repres    -0.006070970217297008
    Attrib request    -0.04155577377483347
    Attrib revis    0.011017955784982866
    Attrib session    0.04376727351073893
    Attrib simul    0.01549558757104752
    Attrib specif    0.035944452375599456
    Attrib step    0.0222947238884249
    Attrib style    0.008335980781764361
    Attrib subject    0.012405299920305868
    Attrib success    -0.0018161068488477706
    Attrib support    0.04230622944186809
    Attrib tackl    0.017361100016277525
    Attrib taught    0.015463053270836889
    Attrib term    -0.05117855105450051
    Attrib tradit    0.04907307673437618
    Attrib train    -0.017844119284029902
    Attrib transfer    -0.0431057454191796
    Attrib tri    -0.02868788017445281
    Attrib trust    -0.01121399205882001
    Attrib turn    0.04199511991610101
    Attrib tutor    0.04542657944447216
    Attrib type    -0.03195461035738968
    Attrib univers    -0.02467110066784031
    Attrib virtual    -0.008079888315610403
    Attrib workflow    -0.04709373749962473
    Attrib written    -0.013458634922532145
    Attrib “small    0.04648649843987861
    Attrib abl    -0.027467107599033088
    Attrib alecc    0.03247638626321212
    Attrib alecss    -0.022146371573537667
    Attrib amazon    0.04102934946248596
    Attrib architect    0.04412608977647183
    Attrib assembl    -0.03422449341253871
    Attrib attent    0.04199141830499961
    Attrib automat    -0.013525913314482723
    Attrib aw    0.0011367314117787348
    Attrib becom    0.005734392825078017
    Attrib begin    0.04148591797841199
    Attrib check    0.03323751555090414
    Attrib choos    0.00944849463661692
    Attrib code    -0.03665144462153553
    Attrib collect    -0.02195438920560489
    Attrib comput    0.04995755008087435
    Attrib consum    0.004533091685992602
    Attrib correct    0.007150240638919184
    Attrib demand    0.009488915597634108
    Attrib detect    -0.03352674750573153
    Attrib docker    0.005917310968915526
    Attrib dure    -0.014849815690948748
    Attrib facilit    -0.013087146880614315
    Attrib familiar    0.016447352359616415
    Attrib gain    -4.239274614475236E-4
    Attrib generat    0.027037081903764023
    Attrib high    0.0026894607673260754
    Attrib identifi    -0.023412539550701005
    Attrib individu    0.046842474513691036
    Attrib led    -0.034904326137199564
    Attrib load    0.042953595187916596
    Attrib manual    0.04532328715296506
    Attrib meant    0.023996187061142857
    Attrib member    -0.03859719241830286
    Attrib paid    -0.02157333360797718
    Attrib port    0.03549485501621824
    Attrib power    0.04233376828615178
    Attrib quick    0.018085473750001684
    Attrib reduc    0.05193415189367155
    Attrib remedi    0.02265852839230202
    Attrib report    0.046165138461878384
    Attrib result    0.011424717947672337
    Attrib simpl    -0.012337797784552185
    Attrib stage    -0.012246190763377674
    Attrib start    0.021112090465902924
    Attrib state    0.027157043657138908
    Attrib static    0.028592577903782168
    Attrib stop    0.02430756940191209
    Attrib submit    -0.008126690185459744
    Attrib tas    -0.015351587414684476
    Attrib themselv    -0.03410715721580629
    Attrib version    0.033671094583058725
    Attrib warn    -0.013687441566795515
    Attrib web    -0.017695639265946382
Sigmoid Node 154
    Inputs    Weights
    Threshold    -0.03530534316727792
    Attrib aspect    0.042100472908888395
    Attrib assess    -0.020924723796710277
    Attrib assign    0.008574810624102591
    Attrib autom    0.033288733508459505
    Attrib beginn    -0.026099721374699538
    Attrib case    0.0030101731042403643
    Attrib chain    0.01284714729021258
    Attrib choic    0.008268488108491678
    Attrib configur    -0.02883094658456714
    Attrib context    0.04853039961781178
    Attrib continu    -0.03505375455335412
    Attrib control    0.02043580779260723
    Attrib cours    -0.0046038173105887046
    Attrib deploy    -0.047302972292132324
    Attrib design    -0.023871611386561128
    Attrib emphasis    -0.0076586683175038014
    Attrib evolv    0.013447363233112741
    Attrib exam    0.014809665663989002
    Attrib extern    0.009084420782979052
    Attrib file    0.04619279521636423
    Attrib final    -0.046482862463893465
    Attrib fine    0.01848465895979999
    Attrib give    0.04966224886581598
    Attrib grain    -0.0013224773762795863
    Attrib import    -0.013061944163017513
    Attrib increas    -0.04373833591124514
    Attrib input    -0.020257791417998963
    Attrib inspect    -0.013338731717206308
    Attrib interfac    -0.03131943841425637
    Attrib learn    0.03315636755895727
    Attrib log    0.020205968789923395
    Attrib mayb    -0.025472293097655353
    Attrib mechan    -0.025647772952650597
    Attrib metric    0.022363540631036252
    Attrib monitor    0.022675011337340983
    Attrib output    -0.006841471430552373
    Attrib practic    0.025698690568287816
    Attrib precheck    -0.04978808734430314
    Attrib process    -0.015814675600448167
    Attrib project    -0.03490194032771934
    Attrib properti    -0.04768587835093148
    Attrib push    0.03237511488129208
    Attrib relev    0.028592937285891934
    Attrib runtim    0.03409516082010221
    Attrib servic    -0.0346671902805872
    Attrib special    -0.009365694227326228
    Attrib student    0.019861674050256517
    Attrib submiss    0.044357789048777144
    Attrib system    -0.04842793613428949
    Attrib teach    -0.02286881864413746
    Attrib techniqu    -0.0038436891766548756
    Attrib technolog    -0.03962889316627466
    Attrib test    -0.023105887389046714
    Attrib tool    0.023957558882211884
    Attrib user    0.029857196673268083
    Attrib valid    0.039522937187184845
    Attrib verif    0.03606134194696213
    Attrib viabl    -0.03313244468268203
    Attrib work    0.020982340455408033
    Attrib advanc    -8.450242949878651E-5
    Attrib aim    -0.01962289342934415
    Attrib analysi    0.04700102237460339
    Attrib attribut    0.004555703883802607
    Attrib audienc    -0.011791924909435194
    Attrib bloom    0.010741008291817344
    Attrib clarifi    -0.025290889646061337
    Attrib concern    0.0032994432615966094
    Attrib data    -0.032839821672837846
    Attrib decid    0.04722842095616071
    Attrib depth    0.02496056215304318
    Attrib develop    -0.021289781369254808
    Attrib direct    -0.00858048625211081
    Attrib engin    -0.04810993835034906
    Attrib environ    0.04667332585804438
    Attrib inform    -0.0024754647203461123
    Attrib initi    0.01218707041526584
    Attrib insight    0.0486725654427486
    Attrib interest    0.02846426963941838
    Attrib lectur    0.03709281386025972
    Attrib materi    -0.0396433871326391
    Attrib paper    -0.03006786338183594
    Attrib peopl    -0.030000047816522782
    Attrib possibl    -0.038487630834054626
    Attrib present    -0.025478715134094696
    Attrib problem    0.023888262382755016
    Attrib product    0.009342470926776364
    Attrib progress    0.03771431214987505
    Attrib qualiti    -0.0023262096390697187
    Attrib questionnair    -0.020443915330824538
    Attrib refer    -0.03987695329361387
    Attrib relat    -0.044845156956871406
    Attrib reveal    -0.0016679359763394391
    Attrib review    -0.03051609231750291
    Attrib role    -9.887920967462992E-4
    Attrib site    -0.04252742762881334
    Attrib softwar    -0.002167635325916935
    Attrib staff    0.01690477116984296
    Attrib swebok    -0.0318513272694681
    Attrib talk    0.04584233916341225
    Attrib taxonomi    0.01536707826943505
    Attrib team    -0.029724427033854226
    Attrib technic    0.026979689564767834
    Attrib theoret    -0.003045340874659614
    Attrib track    -0.017757372277757137
    Attrib uncov    -0.03189778897540507
    Attrib 125    0.015160191456115774
    Attrib achiev    -0.05071742184262684
    Attrib adapt    0.013175722478479784
    Attrib addit    0.023850434957264643
    Attrib address    -0.03280265458392513
    Attrib algorithm    0.032099792874298524
    Attrib amount    0.04105473104387701
    Attrib approach    0.023973977260082355
    Attrib architectur    -0.04619801863266774
    Attrib backbon    0.003442625946860691
    Attrib background    -0.014464841399567715
    Attrib basic    0.03246369943739893
    Attrib becaus    0.028651690315114525
    Attrib befor    -0.007168987506600194
    Attrib build    0.022342135231093834
    Attrib cd    -0.03945187186980766
    Attrib ci    -0.051661089243266164
    Attrib clear    0.033602561030501986
    Attrib complement    0.04343729352911388
    Attrib connect    -0.010022881133292291
    Attrib coupl    0.016240577903922776
    Attrib cover    -0.039575676969755946
    Attrib curricula    0.03664094785612032
    Attrib curriculum    -0.0437518069096355
    Attrib deliv    7.784244832811035E-4
    Attrib deliveri    -0.020430135366538406
    Attrib deriv    -0.005606330718723504
    Attrib devop    -0.028414756822321734
    Attrib differ    -0.014840570037815744
    Attrib earli    0.0013070113751576255
    Attrib efficaci    -0.026187215736785185
    Attrib emphas    0.01905965816989866
    Attrib establish    -0.03925998480735143
    Attrib everi    0.03677422171775721
    Attrib focus    0.027898460536106548
    Attrib form    -0.048240151010266116
    Attrib happen    -0.01531371758435578
    Attrib hour    0.006988250827533918
    Attrib hybrid    -0.025558607334661355
    Attrib iac    0.018268289072027447
    Attrib improv    -6.758645218833265E-4
    Attrib instructor    0.012166832944389944
    Attrib interrel    0.042241690882757615
    Attrib introduc    -0.01897700304905506
    Attrib kind    0.013181585926991335
    Attrib knowledg    -0.03589751013937584
    Attrib lab    -0.01696938311262781
    Attrib make    0.011432848222807856
    Attrib motiv    -0.005806582719370367
    Attrib necessari    0.015182480373673734
    Attrib note    -0.0261385385576286
    Attrib op    0.03338014804295811
    Attrib oper    0.029238729522845067
    Attrib option    -0.02097438778908622
    Attrib outlin    -0.022700580649743243
    Attrib part    0.017258452418625468
    Attrib philosophi    0.04777789755997497
    Attrib prerequisit    -0.03242712883282017
    Attrib proper    -0.035726248796022354
    Attrib requir    0.039876088167592055
    Attrib se    -0.028907644411535267
    Attrib setup    -0.01220886303640275
    Attrib side    -0.01838586375118995
    Attrib skill    -0.038927326015883446
    Attrib strengthen    -0.004272747863734504
    Attrib summer    -0.04854213992490269
    Attrib teacher    -0.03326890718982302
    Attrib theori    -0.005335741986885523
    Attrib therefor    0.006140994000515682
    Attrib time    -0.004704323922828732
    Attrib treat    0.03429364904882784
    Attrib typic    0.023006234712507852
    Attrib week    -3.1022507419923434E-4
    Attrib analys    -0.04689794251753259
    Attrib appli    0.04518376687819928
    Attrib author    0.034156493917629954
    Attrib chang    -0.008155626073959185
    Attrib compromis    -0.028868176110188683
    Attrib concept    0.04967508036976456
    Attrib cumbersom    0.03668945028930108
    Attrib custom    -0.0012083543234454749
    Attrib describ    -0.029356084341134438
    Attrib earlier    0.00356280280682756
    Attrib easi    0.047337025942799635
    Attrib educ    -0.009373519282921364
    Attrib effect    0.04448293744149856
    Attrib experi    0.02380858992638432
    Attrib explain    -0.031715562204965554
    Attrib feedback    0.04803117878139467
    Attrib frame    0.016843643600312916
    Attrib fundament    -4.310270366406424E-4
    Attrib higher    -0.018890013826821084
    Attrib illustr    -0.019064810202152074
    Attrib impos    0.023169021527821826
    Attrib innov    -0.023034240560894162
    Attrib integr    -0.023076980509426206
    Attrib intensifi    0.04158032952316691
    Attrib multidisciplinari    -0.040811005453507944
    Attrib onli    -0.023027602407661153
    Attrib pedagog    -0.011916788669873746
    Attrib pillar    0.008164243140953133
    Attrib pipelin    0.049387033549184535
    Attrib preexist    -0.0038854893080288795
    Attrib principl    -0.04507084313664961
    Attrib priori    -0.032669292750310136
    Attrib react    -0.017116431673341474
    Attrib realiz    0.03619563751309113
    Attrib scratch    -0.004835500920821654
    Attrib share    -0.045656252013253566
    Attrib togeth    -0.027230343127640468
    Attrib understand    0.01673679764908345
    Attrib valu    0.01251318191737264
    Attrib visual    4.5949337508309186E-4
    Attrib advantag    -0.021164921684705518
    Attrib applic    0.022476335024894503
    Attrib class    -8.245837706710724E-5
    Attrib cloud    0.03753841825862426
    Attrib consecut    -0.04636154168051448
    Attrib day    0.025771157109316552
    Attrib effort    -0.012472385044090026
    Attrib independ    0.01026603617606514
    Attrib invest    -0.043356367828663527
    Attrib lead    0.04493113084810567
    Attrib learner    -0.013706773947949738
    Attrib platform    0.03731397105905036
    Attrib repositori    -0.012628105131377493
    Attrib run    -0.012597222351349335
    Attrib save    -0.025592480556481074
    Attrib script    -0.005859263469587914
    Attrib serv    -0.017409979599487146
    Attrib server    0.01608538390585085
    Attrib set    -0.0267776449824851
    Attrib signific    0.03445021483090805
    Attrib straightforward    0.049081354813514166
    Attrib suitabl    0.004156740276639856
    Attrib activ    -0.0228462952001699
    Attrib agil    0.034387757099333394
    Attrib alreadi    0.04262399485939737
    Attrib ambassador    0.01882274570573475
    Attrib assist    -0.021550637262744154
    Attrib asynchron    -0.01359690338407759
    Attrib atmospher    -0.017447975962232
    Attrib base    -0.011448429130884008
    Attrib blend    0.005684691937356011
    Attrib bring    -0.0063042329807218925
    Attrib busi    0.030432660138057576
    Attrib campus    -0.003398358418373274
    Attrib candid    0.014586168122480231
    Attrib center    0.03220577165484664
    Attrib classroom    -0.01300873774272232
    Attrib collabor    -0.03280117935519361
    Attrib command    -0.0370369026585215
    Attrib common    0.013186740015526263
    Attrib communic    -0.03997181419151087
    Attrib consist    -0.03027728781234187
    Attrib creat    0.017391256423937948
    Attrib cross    0.005352583210699736
    Attrib defin    0.04984580979262169
    Attrib descript    0.016582086267938518
    Attrib detail    -0.008503712444998278
    Attrib devis    -0.04666264321975916
    Attrib divers    0.00453723941912082
    Attrib driven    -0.02120609358395612
    Attrib easygo    -0.025090946602529987
    Attrib encourag    -0.021385723247516465
    Attrib engag    -0.0029605300786639294
    Attrib execut    0.003132257481994881
    Attrib express    0.02040271749505652
    Attrib factor    -0.0471455329333637
    Attrib favour    -0.03970907347081482
    Attrib flip    0.04391319035588913
    Attrib frontal    0.0060750916354284645
    Attrib function    -0.04663084564240544
    Attrib good    -0.03999245445765636
    Attrib graphic    -0.02040571088022024
    Attrib group    -0.04316566426661254
    Attrib ideal    0.012419340012334926
    Attrib implement    0.025779682026717942
    Attrib includ    -0.032925427058827866
    Attrib industri    -0.04697575029299589
    Attrib instruct    0.03491829715054122
    Attrib interact    -0.00443932582026492
    Attrib iter    -0.026922344231713996
    Attrib jenkin    -0.01579132605123134
    Attrib key    0.007012809036797125
    Attrib life    0.033269147800083505
    Attrib line    0.0377312747496891
    Attrib manag    -3.754561275469343E-4
    Attrib met    -0.02676802448633349
    Attrib method    -0.014444914983025072
    Attrib minim    0.021956299414489615
    Attrib mix    -0.0020751413451445297
    Attrib object    0.017527015736179128
    Attrib offlin    -0.03183914308256551
    Attrib onlin    -0.02090875557271278
    Attrib open    0.01653309168075417
    Attrib organ    -0.0014217648047683315
    Attrib outcom    0.010259076523850844
    Attrib paramount    0.023866209430342414
    Attrib partner    -0.03886867180285233
    Attrib pbl    -0.006469110088749687
    Attrib peer    0.041494597077484055
    Attrib perform    0.013265071866996181
    Attrib person    0.03145171530667245
    Attrib primari    -0.0011509944827310034
    Attrib program    0.011886402682951854
    Attrib prove    0.02337677171734323
    Attrib provid    -0.012521055521503358
    Attrib real    0.03644294421743042
    Attrib realist    -0.024295607532325875
    Attrib releas    -0.04775235382888182
    Attrib repres    0.017860060915702785
    Attrib request    0.016757413763615753
    Attrib revis    -0.004058364058248463
    Attrib session    0.0053941449236920985
    Attrib simul    0.04468829237237155
    Attrib specif    0.009866032997580872
    Attrib step    0.017722670412419612
    Attrib style    0.013623277273891246
    Attrib subject    0.02389507571946373
    Attrib success    -0.028176260642769495
    Attrib support    -0.04056683010281025
    Attrib tackl    0.030481109559713147
    Attrib taught    -0.007467198447712325
    Attrib term    -0.025493103705988156
    Attrib tradit    -0.023155013785921844
    Attrib train    -0.03679383914195186
    Attrib transfer    0.008081864323231951
    Attrib tri    0.003803670046919526
    Attrib trust    0.04062897358723279
    Attrib turn    -0.014588237264750751
    Attrib tutor    0.03264603792874235
    Attrib type    0.04789748994583755
    Attrib univers    -0.011483950038191762
    Attrib virtual    -0.02065787421768262
    Attrib workflow    0.012573861431343616
    Attrib written    -0.04561852007002273
    Attrib “small    -0.006535645450269356
    Attrib abl    -0.03810426054856673
    Attrib alecc    -0.0060327612529722414
    Attrib alecss    -0.011276249488918613
    Attrib amazon    2.49142901066728E-4
    Attrib architect    0.04391227416850017
    Attrib assembl    -0.047205055345343395
    Attrib attent    -0.04574381190878434
    Attrib automat    -0.012581399110901448
    Attrib aw    -0.03612096157238326
    Attrib becom    0.040707183299110536
    Attrib begin    0.010519483365437565
    Attrib check    -0.011099467323405504
    Attrib choos    -0.0370559086070934
    Attrib code    0.04785055025185607
    Attrib collect    -0.046893626989686917
    Attrib comput    0.039668049712755775
    Attrib consum    0.030767612506174186
    Attrib correct    -6.542471428544637E-5
    Attrib demand    0.007263417584592001
    Attrib detect    -0.00663461005523817
    Attrib docker    -0.001007692410985396
    Attrib dure    -0.04877384592283591
    Attrib facilit    -0.03775744136243571
    Attrib familiar    -0.045644847408421986
    Attrib gain    -0.00540245719690071
    Attrib generat    0.02136187673593491
    Attrib high    0.025689724267605848
    Attrib identifi    -0.019523194038136047
    Attrib individu    0.04481948224724465
    Attrib led    0.028405868810298954
    Attrib load    0.02890349254534682
    Attrib manual    0.006128441395943586
    Attrib meant    -0.044377965089838906
    Attrib member    -0.04129237858415403
    Attrib paid    0.04001599311119398
    Attrib port    0.03264342271432603
    Attrib power    0.01356019868263826
    Attrib quick    0.04580439118868129
    Attrib reduc    0.0332606089120672
    Attrib remedi    0.03899518262043052
    Attrib report    -0.010741574753723566
    Attrib result    -0.02454589222607898
    Attrib simpl    -0.03303939516555095
    Attrib stage    -0.03870633436440566
    Attrib start    -0.04859921252881597
    Attrib state    -0.0023790290152211806
    Attrib static    0.011290463056171937
    Attrib stop    -0.00907004082845918
    Attrib submit    -0.024645679625164243
    Attrib tas    -0.02250538783101481
    Attrib themselv    -0.003390420772188439
    Attrib version    0.04420076902403339
    Attrib warn    -0.019643571515386978
    Attrib web    0.04207766599269026
Sigmoid Node 155
    Inputs    Weights
    Threshold    0.010890233127483238
    Attrib aspect    -0.0207035395667752
    Attrib assess    -0.04601399409804938
    Attrib assign    -0.049002076912374626
    Attrib autom    -0.016963632776542642
    Attrib beginn    -1.1004457200079754E-4
    Attrib case    -0.014172904736369618
    Attrib chain    0.0054748494331936515
    Attrib choic    0.04221429253415224
    Attrib configur    0.0023258993252858948
    Attrib context    -0.032092888334555834
    Attrib continu    0.04781082538154421
    Attrib control    0.0362308608479268
    Attrib cours    0.04849623633522807
    Attrib deploy    0.011432533933969475
    Attrib design    -0.008368851493602123
