=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib opt    -0.0025608399222088714
    Attrib perceiv    -0.0428515272079753
    Attrib pillar    -0.015968072127862394
    Attrib pipelin    -0.013606662478720423
    Attrib practic    -0.02522680002592073
    Attrib principl    -0.01806343962320453
    Attrib relat    0.00458424507813586
    Attrib stack    -0.09220881908923921
    Attrib test    0.02663767899797316
    Attrib theoric    -0.04412239759522172
    Attrib trade    -0.06928596720083523
    Attrib underpin    -0.0629147826175693
    Attrib univers    -0.05034973196074278
    Attrib architectur    0.07879021125903657
    Attrib cloud    -0.045094927291919086
    Attrib complic    0.03865276246206587
    Attrib contraint    0.04323557129291933
    Attrib cost    0.019933362455899228
    Attrib creat    0.0024253129920798525
    Attrib initi    -0.009014406518839582
    Attrib institut    -0.004314931916478679
    Attrib labori    0.06275427169314197
    Attrib maintain    0.018875459039385565
    Attrib polici    0.0471409166258364
    Attrib problem    -0.11439181171191545
    Attrib requir    0.048702987181776465
    Attrib secur    0.019506076996793326
    Attrib semi    0.026287869527830916
    Attrib servic    -0.04389681613841234
    Attrib setup    0.07054051907616059
    Attrib tool    -0.22434808038430373
    Attrib virtual    0.009144089076721944
    Attrib workflow    0.01644359684516412
    Attrib academia    0.036876787367528266
    Attrib acceler    -0.018211121404861422
    Attrib assist    0.013226930472609292
    Attrib attitud    0.005170816208186227
    Attrib bore    -0.03138590762625727
    Attrib bridg    0.01933761612641395
    Attrib clear    -0.02020814141312007
    Attrib control    -0.012817786913330388
    Attrib crucial    0.01945479063237813
    Attrib depth    -0.02957743016001674
    Attrib differ    -0.048008382088397895
    Attrib diversifi    0.02645359178728726
    Attrib exampl    0.010732516466106082
    Attrib expect    0.011067348277348121
    Attrib fair    -0.031599432649306564
    Attrib feedback    -0.045605030070857575
    Attrib fix    -0.044499157908895484
    Attrib handl    -0.027044025348448256
    Attrib industri    -0.018517785950365854
    Attrib learner    0.019449948639618256
    Attrib lectur    -0.09527265402968652
    Attrib mode    0.017032049531183462
    Attrib motiv    -0.04207441888260772
    Attrib necessari    -0.022444025633351555
    Attrib pace    0.015923741875000744
    Attrib progress    -0.04214157581666618
    Attrib project    0.006634896043587227
    Attrib provid    -0.0442241021814702
    Attrib real    0.0019245813099897167
    Attrib resourc    -0.07737785180886796
    Attrib scratch    -0.05804214974369935
    Attrib set    -0.04730434680310662
    Attrib state    -0.10073379711437312
    Attrib subject    0.011413039329220118
    Attrib success    0.019889462086446257
    Attrib taught    0.02937333643327512
    Attrib theoret    -0.056824884718540025
    Attrib toy    -0.04782084813259399
    Attrib unbal    0.008950839463257818
    Attrib understand    -0.042248850502573224
    Attrib veri    0.022752222787979254
    Attrib analysi    -0.12239229536348867
    Attrib art    -0.03532792391751807
    Attrib avoid    0.044460727589779106
    Attrib comput    -0.022076926964592767
    Attrib consum    -0.03842201368852191
    Attrib curv    0.027110556171284744
    Attrib detect    -0.108636056950657
    Attrib doe    -0.09238778104017822
    Attrib failur    -0.0364704910016563
    Attrib focus    0.015804151751783624
    Attrib git    -0.17750985049903806
    Attrib induc    -0.06539133740767901
    Attrib involv    0.020909965826063567
    Attrib issu    -0.06681139356554235
    Attrib lead    -0.026770830160640673
    Attrib mani    -0.09043610277578996
    Attrib onli    -0.03246726307949492
    Attrib overhead    -0.011829981671101792
    Attrib power    -0.06999689248193562
    Attrib specif    -0.08282629048738918
    Attrib static    -0.08565857640468674
    Attrib universitari    -0.072133309239277
Sigmoid Node 81
    Inputs    Weights
    Threshold    0.03031875145919247
    Attrib actual    0.019301884420390963
    Attrib agil    0.005044641762921747
    Attrib assess    0.09645313498524215
    Attrib autom    0.034680330844440235
    Attrib becaus    0.0880879518773861
    Attrib code    0.042422618470383124
    Attrib complex    0.0073102700680417266
    Attrib consequ    -0.04792826832174345
    Attrib cours    -0.013147848247335232
    Attrib deadlin    0.023184557691336954
    Attrib devop    0.08127025725493242
    Attrib difficult    0.09117461475726271
    Attrib elabor    0.019653803707893297
    Attrib environ    -0.017428689860088775
    Attrib error    0.02894652875106156
    Attrib evalu    -0.05702421720866655
    Attrib execut    0.021120106991804857
    Attrib exercis    0.02003499031504526
    Attrib good    -0.04999335152675575
    Attrib hard    0.04228900775835273
    Attrib increas    -0.01055394505713913
    Attrib iter    -0.030583339715101677
    Attrib knowledg    0.0416297093330893
    Attrib late    -0.04755473259975012
    Attrib meant    -0.04862391117621974
    Attrib mindset    -0.24285438788936115
    Attrib previous    0.02548820007747553
    Attrib program    -0.03142022042933325
    Attrib queue    -0.02635178867120659
    Attrib quit    -0.027450973719459728
    Attrib realist    -0.07333871141673774
    Attrib review    0.026503849349316013
    Attrib sloppi    -0.0338435073936799
    Attrib solut    -0.0013313939471148103
    Attrib strategi    0.01424192617669285
    Attrib student    -0.2265749299769506
    Attrib submiss    -0.02782542643386579
    Attrib system    -0.0113672042628156
    Attrib teach    -0.25186549820267023
    Attrib teacher    -0.11400756077636388
    Attrib time    0.12116694476532944
    Attrib trivial    0.006425543923435568
    Attrib unfortun    0.020309997120739963
    Attrib unrel    0.01516854692315553
    Attrib wast    -0.020016659031751417
    Attrib work    0.15481478312456198
    Attrib workload    -0.012666314477556468
    Attrib ‘no    0.0020952643773987645
    Attrib ‘unlimit    0.007610492970865135
    Attrib alway    0.011153723642947581
    Attrib ambigu    0.09959706563006256
    Attrib amount    0.06223941130618038
    Attrib bilater    0.0022516005536985847
    Attrib bodi    0.008839216979361655
    Attrib collect    0.10832904756278552
    Attrib communic    0.058363256766034925
    Attrib conduct    -0.030462001326037394
    Attrib conscious    -0.005804108672229483
    Attrib corpor    0.028526238583233093
    Attrib educ    -0.036173357329301326
    Attrib effect    -0.02032518281029866
    Attrib engin    0.04548351893508512
    Attrib engineerigin    0.04049477759184591
    Attrib facilit    0.03492685424083252
    Attrib generic    0.044461397667090126
    Attrib incorpor    0.012751486894383823
    Attrib inform    0.04333898125321346
    Attrib invest    -0.026425536846882182
    Attrib lack    0.12097406257060048
    Attrib limit    0.15300723515939452
    Attrib littl    0.012790006618508792
    Attrib neglig    -5.869908728377213E-4
    Attrib part    0.05928975258926183
    Attrib plan    0.004041920404148691
    Attrib possibl    0.09332696753685019
    Attrib pratic    0.040490317635774514
    Attrib prepar    0.013738264556594215
    Attrib privaci    0.0898420899839282
    Attrib proper    0.0567024057393626
    Attrib questionnair    0.03276127278853844
    Attrib research    0.1529252177085495
    Attrib site    0.06939302685655299
    Attrib softwar    0.05986376187580935
    Attrib sound    0.08476120747073028
    Attrib spend    0.008925741838449911
    Attrib staff    -0.0028356449003349785
    Attrib standard    0.017099416144502156
    Attrib team    0.08403304228811487
    Attrib technolog    -0.12937723648434934
    Attrib theori    -0.029284930227092113
    Attrib tradit    -0.01062017490249537
    Attrib unabl    0.04612553718834711
    Attrib 125    0.02318931210271813
    Attrib attent    -0.04452887511303269
    Attrib avail    0.046655558432029856
    Attrib boundari    -0.0633201786649931
    Attrib cd    -0.01801834679529664
    Attrib ci    -0.009408213252763552
    Attrib concept    0.04428676554847907
    Attrib consid    0.030356877248241265
    Attrib crosscut    -0.058393847949845354
    Attrib curricula    0.04458442954748841
    Attrib devot    0.04312322656163334
    Attrib ect    0.014799866323385591
    Attrib effort    0.01117767033181445
    Attrib fine    0.04909110571414299
    Attrib frame    -0.0046316890221745205
    Attrib high    0.027328164240604965
    Attrib higher    -0.036645101229406854
    Attrib hour    -0.024934817574773407
    Attrib insuffici    -0.12355891455892833
    Attrib minor    -0.06995231653715003
    Attrib multidisciplinari    -0.049675996159408944
    Attrib outdat    0.01846003170164298
    Attrib prerequisit    -0.04270208059635473
    Attrib receiv    -0.061552070731029376
    Attrib shot    -0.03781069607767495
    Attrib therefor    -0.033417395474965014
    Attrib tune    -0.030410994704107255
    Attrib week    0.040762678021355844
    Attrib “dev    -0.04694093369979639
    Attrib “op    -0.10401902799278763
    Attrib activ    -0.23589381896980582
    Attrib approach    0.11947590781770903
    Attrib challeng    0.06212557935730975
    Attrib concentr    -0.11139390949153886
    Attrib cultur    -0.30919307626973297
    Attrib dev    -0.2358903325243522
    Attrib develop    -0.12046485872134564
    Attrib difficulti    -0.24369879668747385
    Attrib emphas    0.003808606508817869
    Attrib explain    -0.1544837781723603
    Attrib explor    -0.12204409165598114
    Attrib feasibl    -0.09398305455819324
    Attrib find    -0.008391603546754313
    Attrib fundament    -0.06550421472308862
    Attrib iac    -0.2367309424204342
    Attrib learn    -0.08635722562010552
    Attrib main    -0.0495562356387422
    Attrib mutat    -0.03185169274075332
    Attrib op    0.014024280589275795
    Attrib oper    0.02008853561165269
    Attrib opt    -0.23587801873577047
    Attrib perceiv    0.036650072439371434
    Attrib pillar    -0.11112687545678146
    Attrib pipelin    -0.042829164026254654
    Attrib practic    0.004916571313097067
    Attrib principl    -0.07055746153030186
    Attrib relat    -0.039141615399147116
    Attrib stack    -0.11785448122728984
    Attrib test    -0.04980297391274918
    Attrib theoric    -0.08380351100199454
    Attrib trade    -0.10275140173966793
    Attrib underpin    -0.10380471611254007
    Attrib univers    -0.035888476529696296
    Attrib architectur    -0.08428669732633538
    Attrib cloud    0.035181965546052546
    Attrib complic    -0.015412031192339812
    Attrib contraint    -0.01272781254971981
    Attrib cost    -0.024686849598542466
    Attrib creat    0.011679872788952654
    Attrib initi    -0.07860514831129213
    Attrib institut    -0.03140822914814159
    Attrib labori    -0.0804345888384111
    Attrib maintain    -0.06424977764858253
    Attrib polici    0.026666097020907484
    Attrib problem    0.028568683446760855
    Attrib requir    -0.05573583838062424
    Attrib secur    0.008644065823129987
    Attrib semi    -0.009300374648554387
    Attrib servic    -0.007188206765490798
    Attrib setup    -0.022996929905225998
    Attrib tool    0.15705047063463567
    Attrib virtual    -0.010705569198233443
    Attrib workflow    -0.06640877865523674
    Attrib academia    -0.02887410981526849
    Attrib acceler    0.0725658749594934
    Attrib assist    0.009760443268442803
    Attrib attitud    0.005495415170846542
    Attrib bore    0.025543614305961707
    Attrib bridg    0.07280869178517281
    Attrib clear    0.06912159418339389
    Attrib control    0.041144497548871686
    Attrib crucial    0.11835578458674868
    Attrib depth    0.03191488395477255
    Attrib differ    -0.009640186287845208
    Attrib diversifi    0.054078473532994095
    Attrib exampl    0.023271627505939335
    Attrib expect    -0.04008987545796856
    Attrib fair    0.07569831718214635
    Attrib feedback    0.06188293794810848
    Attrib fix    0.008488649450623421
    Attrib handl    0.004318042899163953
    Attrib industri    0.010887922119388233
    Attrib learner    -0.033238735974162256
    Attrib lectur    0.016705846411242318
    Attrib mode    0.07984200424841842
    Attrib motiv    0.13228121080379082
    Attrib necessari    -7.087949501231538E-4
    Attrib pace    -0.006104420150182845
