=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib softwar    -0.10450575977852723
    Attrib sound    -0.08872066598975044
    Attrib spend    -0.0983392881373336
    Attrib staff    0.03954805416804025
    Attrib standard    -0.09124124612490907
    Attrib team    -0.08620490344040099
    Attrib technolog    -0.016614629842348433
    Attrib theori    -0.15405455451923905
    Attrib tradit    0.023075408372257116
    Attrib unabl    -0.11022667710952691
    Attrib 125    0.005439410036167172
    Attrib attent    -0.015678754981807933
    Attrib avail    -0.04557135687780123
    Attrib boundari    0.031523327252703834
    Attrib cd    0.014836199479861839
    Attrib ci    0.03113377975165553
    Attrib concept    0.02014518231730808
    Attrib consid    -0.023550561620195212
    Attrib crosscut    -0.008239541997729902
    Attrib curricula    -0.03232241707031683
    Attrib devot    -0.03326175679970876
    Attrib ect    0.045506912197156954
    Attrib effort    0.04946239489206908
    Attrib fine    0.024539821654389504
    Attrib frame    0.04122063291514219
    Attrib high    0.034561238693342565
    Attrib higher    0.01133879993982046
    Attrib hour    0.03095763825959566
    Attrib insuffici    -0.0035640971846325775
    Attrib minor    0.018466913681377862
    Attrib multidisciplinari    0.01816931824430144
    Attrib outdat    -0.019550592480886086
    Attrib prerequisit    0.05731199177777039
    Attrib receiv    0.03856453485610606
    Attrib shot    -0.01460031413689037
    Attrib therefor    0.021462292507045472
    Attrib tune    0.028864515598302873
    Attrib week    0.0014655550189857855
    Attrib “dev    -0.008627180566499937
    Attrib “op    0.05026211273921089
    Attrib activ    -6.854503362554444E-4
    Attrib approach    0.0560206128944289
    Attrib challeng    0.0025928041822965214
    Attrib concentr    0.029197904638472796
    Attrib cultur    0.10519240372155023
    Attrib dev    0.05693620669405379
    Attrib develop    -0.0022697509916234974
    Attrib difficulti    0.05365300063264464
    Attrib emphas    -0.0032556849423095308
    Attrib explain    0.03204290806910378
    Attrib explor    0.009784298389080985
    Attrib feasibl    0.03302861327240242
    Attrib find    0.017937141131105255
    Attrib fundament    0.0171751516259724
    Attrib iac    0.05565142211445438
    Attrib learn    0.09299901996698562
    Attrib main    0.010557835630808324
    Attrib mutat    -0.01622743409939864
    Attrib op    0.03486919657678374
    Attrib oper    0.016604400846859102
    Attrib opt    -0.012200810777459294
    Attrib perceiv    0.0032784092467874407
    Attrib pillar    0.03176615057207682
    Attrib pipelin    0.03930897049086349
    Attrib practic    0.0731012639452024
    Attrib principl    0.04829419334868644
    Attrib relat    -0.0342417397665121
    Attrib stack    0.057317468460305415
    Attrib test    -0.044273946094615074
    Attrib theoric    0.0012479429643538736
    Attrib trade    -0.005281514268690176
    Attrib underpin    0.06862006766254894
    Attrib univers    -0.011349808238342066
    Attrib architectur    0.16824058661328734
    Attrib cloud    -0.04784385687145335
    Attrib complic    0.13791121297418646
    Attrib contraint    0.04890110049494577
    Attrib cost    0.1489503314921026
    Attrib creat    0.07075503910827678
    Attrib initi    0.12623902494695763
    Attrib institut    0.007804698889452108
    Attrib labori    0.14297084539912094
    Attrib maintain    0.06027690966798254
    Attrib polici    -0.03741050754242379
    Attrib problem    0.0012999264506120222
    Attrib requir    0.13575471886171236
    Attrib secur    0.011041350103400183
    Attrib semi    0.142467201168574
    Attrib servic    0.03206925705466267
    Attrib setup    0.13142736571329428
    Attrib tool    0.20914163238167477
    Attrib virtual    0.05441041152153456
    Attrib workflow    0.091184764890318
    Attrib academia    -0.047325947983938646
    Attrib acceler    -0.0047289614807334845
    Attrib assist    0.013283023756420997
    Attrib attitud    0.04297085660210696
    Attrib bore    -0.009850451880484924
    Attrib bridg    0.0079540408958574
    Attrib clear    0.002786797363359453
    Attrib control    0.02239880424378951
    Attrib crucial    0.024300032630283536
    Attrib depth    0.03842544098560786
    Attrib differ    0.047957498744476024
    Attrib diversifi    -0.03478834497425238
    Attrib exampl    0.05401850965582444
    Attrib expect    -0.004180798628325433
    Attrib fair    0.024590662167865145
    Attrib feedback    0.055899088893790395
    Attrib fix    0.007858183232510675
    Attrib handl    0.038057879016982196
    Attrib industri    -0.01855082598677358
    Attrib learner    -9.961728183053992E-4
    Attrib lectur    0.07663751064187685
    Attrib mode    0.06470370019939352
    Attrib motiv    0.06777896277891825
    Attrib necessari    0.04944259516329264
    Attrib pace    0.005575522660489586
    Attrib progress    -0.019482976876794823
    Attrib project    0.08488537822595377
    Attrib provid    0.04462902218784013
    Attrib real    0.0611411500430392
    Attrib resourc    -0.007422196260835494
    Attrib scratch    0.03158698750039803
    Attrib set    0.0648458597278436
    Attrib state    0.049658097176478275
    Attrib subject    0.01794620512933535
    Attrib success    0.05655589082899791
    Attrib taught    0.05645144759309654
    Attrib theoret    0.04512560106745324
    Attrib toy    0.062148958570033164
    Attrib unbal    0.04191368248656806
    Attrib understand    0.06944442058856402
    Attrib veri    0.05323162806243024
    Attrib analysi    0.04044824963181855
    Attrib art    0.050975287090031185
    Attrib avoid    0.04521990434311916
    Attrib comput    -0.020251199472547474
    Attrib consum    0.060176448151262864
    Attrib curv    -0.027779357142058536
    Attrib detect    0.030230913327606287
    Attrib doe    -0.03475135806481483
    Attrib failur    0.09941299464967455
    Attrib focus    -0.04342300117117921
    Attrib git    0.09053384997633573
    Attrib induc    0.05188942377819647
    Attrib involv    0.024685420032617617
    Attrib issu    0.045084547423392435
    Attrib lead    -8.079548010423802E-4
    Attrib mani    0.05432071734228403
    Attrib onli    -0.04531081169977607
    Attrib overhead    0.06354656033578121
    Attrib power    0.0033219613008053325
    Attrib specif    0.03699859216732608
    Attrib static    0.0964544104679508
    Attrib universitari    0.04632452639618171
Sigmoid Node 56
    Inputs    Weights
    Threshold    0.04175232392481314
    Attrib actual    0.030339363165177033
    Attrib agil    0.07417804169849528
    Attrib assess    0.22720303801759253
    Attrib autom    0.010273386019766628
    Attrib becaus    0.012681085530017759
    Attrib code    0.03999671890581434
    Attrib complex    -0.08413820734120975
    Attrib consequ    0.06209081497647019
    Attrib cours    -0.195728631722519
    Attrib deadlin    0.01917436363900657
    Attrib devop    -0.04642197360915365
    Attrib difficult    0.13752005417481797
    Attrib elabor    0.0016863089687374072
    Attrib environ    0.012076812178232647
    Attrib error    0.03638361685286583
    Attrib evalu    0.2343147017599806
    Attrib execut    0.11197161402763872
    Attrib exercis    0.124254167178759
    Attrib good    0.05140671007032166
    Attrib hard    -0.006839553334301553
    Attrib increas    0.09688494284035955
    Attrib iter    0.014118947375071689
    Attrib knowledg    0.10043436599557677
    Attrib late    0.016641187366752505
    Attrib meant    0.018516398673794968
    Attrib mindset    0.082750719438906
    Attrib previous    0.07134906221358554
    Attrib program    0.04288705042234196
    Attrib queue    0.0019783645398571
    Attrib quit    7.281019343079245E-4
    Attrib realist    0.07630998464886442
    Attrib review    0.12276982765127928
    Attrib sloppi    0.049606356854130215
    Attrib solut    0.02318657513167055
    Attrib strategi    0.09653161739624136
    Attrib student    -0.08906029638471438
    Attrib submiss    0.024472458352729924
    Attrib system    0.09170363241523655
    Attrib teach    -0.026992305230932403
    Attrib teacher    0.11964743928622516
    Attrib time    0.021441318472354972
    Attrib trivial    -0.004826971221013338
    Attrib unfortun    0.07164613729197697
    Attrib unrel    0.04074865889697904
    Attrib wast    -0.02519431375854754
    Attrib work    0.14782163356904693
    Attrib workload    0.05919571488015588
    Attrib ‘no    5.287313357669396E-4
    Attrib ‘unlimit    0.04607292869224622
    Attrib alway    -0.02014570650217206
    Attrib ambigu    0.0488928108381069
    Attrib amount    -0.04532383677344355
    Attrib bilater    0.020100324178337937
    Attrib bodi    -0.01917161469632109
    Attrib collect    0.053238881654726414
    Attrib communic    -0.024222054178143333
    Attrib conduct    0.032386438251525415
    Attrib conscious    0.04023157944927572
    Attrib corpor    -0.01756623564044813
    Attrib educ    -0.10431516570846563
    Attrib effect    0.03647463932858143
    Attrib engin    -0.023225539370057304
    Attrib engineerigin    -0.003184664840053736
    Attrib facilit    -0.019994734652137934
    Attrib generic    -0.02728810716267665
    Attrib incorpor    0.017568234362174057
    Attrib inform    -0.018487425136294706
    Attrib invest    0.0033529462276918748
    Attrib lack    -0.03330583732561951
    Attrib limit    -0.028999008392242252
    Attrib littl    0.020802612435323414
    Attrib neglig    0.04283362534534123
    Attrib part    -0.003983442497237875
    Attrib plan    0.024522736971419504
    Attrib possibl    0.017793423254688235
    Attrib pratic    -0.020221677198456436
    Attrib prepar    -0.03505706343794751
    Attrib privaci    -0.03677476929049094
    Attrib proper    0.013608970425586273
    Attrib questionnair    0.0316300557301044
    Attrib research    7.102646142238245E-4
    Attrib site    0.030818215409321066
    Attrib softwar    0.03554160927277126
    Attrib sound    0.04380321425438058
    Attrib spend    0.034610100006465916
    Attrib staff    -0.031607078377329324
    Attrib standard    0.004399187939041242
    Attrib team    -0.01082231279943064
    Attrib technolog    0.0627558471287442
    Attrib theori    0.04726383959871972
    Attrib tradit    -0.13830863463809476
    Attrib unabl    -0.020910217652814096
    Attrib 125    -0.011267401100934452
    Attrib attent    -0.17595051815124543
    Attrib avail    0.0308585616891367
    Attrib boundari    -0.13163204414119545
    Attrib cd    -0.03372186570478484
    Attrib ci    -0.024360252933909334
    Attrib concept    -0.03885511289521129
    Attrib consid    0.011565849826334497
    Attrib crosscut    -0.05657670278851426
    Attrib curricula    -0.001991551309442993
    Attrib devot    -0.022214560326073853
    Attrib ect    0.013091823049881185
    Attrib effort    -0.05489467200474258
    Attrib fine    -0.01806386923034408
    Attrib frame    -0.019547268985273203
    Attrib high    -0.09452466951779682
    Attrib higher    -0.1646325998049337
    Attrib hour    -0.013368830064810558
    Attrib insuffici    -0.2927802191408047
    Attrib minor    -0.12588249600824328
    Attrib multidisciplinari    -0.14279487812242456
    Attrib outdat    0.008705988019336475
    Attrib prerequisit    -0.31873215290793877
    Attrib receiv    -0.1154042682722944
    Attrib shot    7.120389563329069E-4
    Attrib therefor    -0.07228926027764437
    Attrib tune    0.017332205300748277
    Attrib week    -0.009989690118785269
    Attrib “dev    -0.2088578888555092
    Attrib “op    -0.24326938089675149
    Attrib activ    0.017461908475305314
    Attrib approach    0.10410384964135648
    Attrib challeng    0.05212693257352527
    Attrib concentr    0.03262061849764293
    Attrib cultur    -0.021764573348140945
    Attrib dev    0.01716252363678776
    Attrib develop    -0.036144070716725235
    Attrib difficulti    0.017395621833471778
    Attrib emphas    0.004308358739519805
    Attrib explain    0.04929813402090591
    Attrib explor    0.011152627488945124
    Attrib feasibl    0.04323009710567503
    Attrib find    -0.04838540931000307
    Attrib fundament    0.022486590013482247
    Attrib iac    0.05218823660137069
    Attrib learn    -0.05367866993542009
    Attrib main    0.011096537511586277
    Attrib mutat    0.02328972871770088
    Attrib op    0.010074473146677199
    Attrib oper    -0.049196511292675486
