=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib problem    0.032531344192170734
    Attrib requir    -0.008747080783822705
    Attrib secur    0.0068626749016347105
    Attrib semi    -0.038774978574040976
    Attrib servic    0.006619798825285808
    Attrib setup    0.03660005359112312
    Attrib tool    0.0029744681375352853
    Attrib virtual    -0.012122418735640886
    Attrib workflow    -0.01278969425322716
    Attrib academia    0.0011482301691124533
    Attrib acceler    0.03253719162521412
    Attrib assist    -0.022105143945145032
    Attrib attitud    -0.007715956298470383
    Attrib bore    -0.008749599196465077
    Attrib bridg    -0.05105814686957765
    Attrib clear    0.034694252994048456
    Attrib control    -0.04947987086512112
    Attrib crucial    -0.01586221939044158
    Attrib depth    0.03723819293946471
    Attrib differ    0.0013699792468375369
    Attrib diversifi    0.03046457603264343
    Attrib exampl    -0.03352809335524014
    Attrib expect    -0.02137164289833511
    Attrib fair    0.025769191078797195
    Attrib feedback    -0.016782221344621737
    Attrib fix    0.0049450121028373
    Attrib handl    0.04483397667355969
    Attrib industri    0.025947059882602076
    Attrib learner    -0.04183176172702782
    Attrib lectur    -0.031264902222763645
    Attrib mode    0.00800816978628218
    Attrib motiv    -0.030407384011657088
    Attrib necessari    0.03413467139949452
    Attrib pace    0.01747111137220078
    Attrib progress    0.03126096228950383
    Attrib project    -0.021234896603712906
    Attrib provid    0.03289643480898268
    Attrib real    0.011346155411471038
    Attrib resourc    -0.05097196988235088
    Attrib scratch    -0.04610349671513103
    Attrib set    -0.029032792475295086
    Attrib state    -0.01804995854630758
    Attrib subject    -0.04793263421883102
    Attrib success    -0.02074010873470072
    Attrib taught    -0.04847234792920981
    Attrib theoret    -0.03239829619441728
    Attrib toy    0.04428125848839157
    Attrib unbal    -0.007028614601925948
    Attrib understand    -0.011021492286916845
    Attrib veri    -0.028883140353157345
    Attrib analysi    -0.009656417989871718
    Attrib art    0.039473776155451605
    Attrib avoid    -0.011342409948513946
    Attrib comput    -0.03544151789546895
    Attrib consum    0.015260380520761499
    Attrib curv    -0.034098858885501994
    Attrib detect    -0.007009125180940744
    Attrib doe    -0.012375056460292695
    Attrib failur    0.043124513823249395
    Attrib focus    0.019183832808864792
    Attrib git    0.009272545685788674
    Attrib induc    0.001680525701508962
    Attrib involv    0.04567853985943425
    Attrib issu    -0.010231520719851782
    Attrib lead    0.00978380722407831
    Attrib mani    -0.008381408675023244
    Attrib onli    0.044063927880790124
    Attrib overhead    0.018314839197883286
    Attrib power    -0.04455828057959279
    Attrib specif    0.03400775181930797
    Attrib static    0.02558244097024574
    Attrib universitari    0.04387065904596259
Sigmoid Node 87
    Inputs    Weights
    Threshold    -0.049385364526203034
    Attrib actual    -0.03145291990737868
    Attrib agil    0.04493168255956631
    Attrib assess    0.013980230018389342
    Attrib autom    -0.019216101792362873
    Attrib becaus    0.017910847978139917
    Attrib code    0.03555386093822383
    Attrib complex    0.0033534306360861496
    Attrib consequ    0.0201265265762667
    Attrib cours    0.032955067688041594
    Attrib deadlin    -0.008523734901578747
    Attrib devop    -0.026163306224066516
    Attrib difficult    -0.044490005102854314
    Attrib elabor    0.014968399271612962
    Attrib environ    -0.02658690208097982
    Attrib error    -0.005762405522772976
    Attrib evalu    0.03869852744489826
    Attrib execut    0.0038500470647655676
    Attrib exercis    -0.03877501102536868
    Attrib good    0.03754135169422154
    Attrib hard    -0.027544469918895524
    Attrib increas    0.013684135746807198
    Attrib iter    -0.014710145980007985
    Attrib knowledg    -0.023820578181116516
    Attrib late    0.03379985738951356
    Attrib meant    0.027995182729745063
    Attrib mindset    0.0191068452143385
    Attrib previous    -0.03250466086786074
    Attrib program    0.03017515702528059
    Attrib queue    -0.015334162481299422
    Attrib quit    -0.019959948964953268
    Attrib realist    0.008803352964484938
    Attrib review    0.02435486310246502
    Attrib sloppi    -0.006951981707629305
    Attrib solut    0.04291307802236646
    Attrib strategi    -0.007616901754053519
    Attrib student    0.013630805379296238
    Attrib submiss    -0.017224729416957518
    Attrib system    -0.02503800943005062
    Attrib teach    -0.017121895019203224
    Attrib teacher    -0.026642630017911065
    Attrib time    -0.01766670976498854
    Attrib trivial    0.04278537414150353
    Attrib unfortun    0.009278427279146994
    Attrib unrel    0.008128183787191004
    Attrib wast    0.005087212797795858
    Attrib work    -0.004997347013779109
    Attrib workload    0.04418843232010471
    Attrib ‘no    -0.019387352355732003
    Attrib ‘unlimit    0.005076526556220545
    Attrib alway    0.026536787763323525
    Attrib ambigu    0.03121584932389063
    Attrib amount    4.194283803622903E-4
    Attrib bilater    -0.010377127961064941
    Attrib bodi    0.012684342325713438
    Attrib collect    0.026415671620131843
    Attrib communic    0.028469906846938123
    Attrib conduct    -0.0315766434435283
    Attrib conscious    -0.019479509678172382
    Attrib corpor    -0.033585607469445666
    Attrib educ    -0.005784918343021571
    Attrib effect    -0.023344094940037044
    Attrib engin    0.04469028693229646
    Attrib engineerigin    0.030965593197568753
    Attrib facilit    0.011640001597148572
    Attrib generic    0.03827048753650541
    Attrib incorpor    0.02961877211088229
    Attrib inform    0.022859490983736575
    Attrib invest    0.030041242286711275
    Attrib lack    -0.008362909074448912
    Attrib limit    0.016315454349975462
    Attrib littl    0.026133075579150553
    Attrib neglig    0.021928980138428145
    Attrib part    -0.03355907825973132
    Attrib plan    0.022240993040458457
    Attrib possibl    -0.004702463354890132
    Attrib pratic    0.04999938610766955
    Attrib prepar    -0.024825683511920563
    Attrib privaci    -0.04497287874802549
    Attrib proper    0.009659938220647955
    Attrib questionnair    3.8282429385231415E-4
    Attrib research    -0.02466499411889031
    Attrib site    0.020017287314846473
    Attrib softwar    0.024447853640343846
    Attrib sound    -0.03421779381516901
    Attrib spend    -0.04773400300758997
    Attrib staff    0.03622676231096608
    Attrib standard    -0.03441350357394191
    Attrib team    0.032347955940915905
    Attrib technolog    0.03889467732500659
    Attrib theori    -0.05218573144586071
    Attrib tradit    -0.0017181358734584297
    Attrib unabl    0.041003352145995445
    Attrib 125    -0.028239011528793767
    Attrib attent    0.02151390877900794
    Attrib avail    -0.026092991408744017
    Attrib boundari    -0.03412534407316832
    Attrib cd    -0.018854015783976774
    Attrib ci    -0.015720386616468067
    Attrib concept    0.016375293725082743
    Attrib consid    0.03121928314788075
    Attrib crosscut    0.044191156261437034
    Attrib curricula    -0.03237223293044357
    Attrib devot    0.049466410868080554
    Attrib ect    0.02565366378079577
    Attrib effort    -0.010818526237915432
    Attrib fine    -0.038724796388443374
    Attrib frame    -0.02613287681824683
    Attrib high    -0.02350383143646363
    Attrib higher    -0.046935307728309734
    Attrib hour    -0.02405651598899754
    Attrib insuffici    -0.023004919475900172
    Attrib minor    0.02166060577653664
    Attrib multidisciplinari    0.02180161706130811
    Attrib outdat    -0.044759669587406986
    Attrib prerequisit    0.0493509560634894
    Attrib receiv    0.031141084839948922
    Attrib shot    0.049606891461810534
    Attrib therefor    0.034407186930164826
    Attrib tune    0.015079416619070987
    Attrib week    0.045743285902789685
    Attrib “dev    0.033333256551625216
    Attrib “op    0.025711885163618973
    Attrib activ    0.014717328460921525
    Attrib approach    0.010951943752209342
    Attrib challeng    -0.00809627131792896
    Attrib concentr    0.031362691514452985
    Attrib cultur    0.01785515283999467
    Attrib dev    -0.032988580917981104
    Attrib develop    -0.026225294841415264
    Attrib difficulti    -0.04311371116643832
    Attrib emphas    0.013834107544086233
    Attrib explain    -0.02783293976052705
    Attrib explor    -0.0380032074220692
    Attrib feasibl    -0.015845175422335742
    Attrib find    0.021200092452561298
    Attrib fundament    0.0035979631656445485
    Attrib iac    0.034675589783869615
    Attrib learn    0.03822067841911303
    Attrib main    0.03471367945412206
    Attrib mutat    0.015729661896917324
    Attrib op    0.020475549110118674
    Attrib oper    0.030698034605166444
    Attrib opt    0.04635361437747621
    Attrib perceiv    -0.027236383970291378
    Attrib pillar    -0.006750046754937831
    Attrib pipelin    0.038280427417055785
    Attrib practic    0.011351630693727957
    Attrib principl    -0.04792525705468879
    Attrib relat    -0.002162696235986715
    Attrib stack    -0.024316312001179025
    Attrib test    -0.04167856113125106
    Attrib theoric    -0.02797691846928145
    Attrib trade    -0.01827252720093368
    Attrib underpin    0.005152243763875947
    Attrib univers    0.025727259307094595
    Attrib architectur    -0.02276699507496312
    Attrib cloud    0.0465183568801516
    Attrib complic    0.00814884884448226
    Attrib contraint    -0.045877684474535774
    Attrib cost    -0.037879657219954364
    Attrib creat    0.0012203530417266761
    Attrib initi    -0.026355174645974973
    Attrib institut    -0.034480215390279095
    Attrib labori    0.0046887698122482285
    Attrib maintain    -0.01894496682384102
    Attrib polici    -0.013116000124794205
    Attrib problem    -0.02155404547615547
    Attrib requir    0.0071211233441150585
    Attrib secur    0.028617064797840708
    Attrib semi    0.038372657582610936
    Attrib servic    -0.0036835061203870575
    Attrib setup    0.02292709279061617
    Attrib tool    -0.01628275008517895
    Attrib virtual    0.0135102356802447
    Attrib workflow    -9.611483349611552E-4
    Attrib academia    0.03273503328240379
    Attrib acceler    0.02648608538220294
    Attrib assist    -0.012489216603910336
    Attrib attitud    0.03201619430501036
    Attrib bore    0.03060377256160028
    Attrib bridg    -0.037548636030892014
    Attrib clear    0.003366792601713893
    Attrib control    -0.026366873859245233
    Attrib crucial    0.017324487203861556
    Attrib depth    0.01679494882900588
    Attrib differ    -0.04006390067176724
    Attrib diversifi    0.015731986627986097
    Attrib exampl    -0.042083964456352096
    Attrib expect    0.007814118644028048
    Attrib fair    0.03455810513363976
    Attrib feedback    0.009879517196224666
    Attrib fix    -0.03530391605374072
    Attrib handl    -0.01649027367711551
    Attrib industri    -0.04923429136249832
    Attrib learner    -0.04818306493578426
    Attrib lectur    0.010243272041697865
    Attrib mode    0.017780161728274676
    Attrib motiv    0.043746954177140925
    Attrib necessari    -0.024695833773162857
    Attrib pace    -0.01991725950543524
    Attrib progress    0.04426002697845818
    Attrib project    0.035618275387625145
    Attrib provid    0.03599960345743691
    Attrib real    -0.030178708692394283
    Attrib resourc    -0.043885697736455086
    Attrib scratch    -0.02403885788538685
    Attrib set    0.03085140303936725
    Attrib state    -0.04885775442802337
    Attrib subject    -0.022396627881621948
    Attrib success    -0.033019759797444044
    Attrib taught    -0.003443963173905389
    Attrib theoret    -0.03524957744260332
    Attrib toy    -0.046325198567553086
    Attrib unbal    0.049188329466237704
    Attrib understand    -0.0063303635889237755
    Attrib veri    -0.03897236393429674
    Attrib analysi    0.005847203317388812
    Attrib art    0.02275909140631926
    Attrib avoid    0.025986503349240034
    Attrib comput    -0.0476094585919006
    Attrib consum    0.024450932586431585
