=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib institut    0.18502097815951415
    Attrib labori    0.5033003853280777
    Attrib maintain    -0.0202226973935266
    Attrib polici    0.20704765352855395
    Attrib problem    0.010649728591757982
    Attrib requir    0.19180485646244227
    Attrib secur    0.14166269885328994
    Attrib semi    0.19897996913429278
    Attrib servic    0.12994766805543242
    Attrib setup    0.6903823915459241
    Attrib tool    0.09528104650038029
    Attrib virtual    0.34489446481284236
    Attrib workflow    0.595872214590556
    Attrib academia    -0.16514338180549387
    Attrib acceler    -0.3381999160539176
    Attrib assist    -0.18462362381125716
    Attrib attitud    -0.17033158442083685
    Attrib bore    -0.2604179469235503
    Attrib bridg    -0.6227256115482127
    Attrib clear    -0.33719799413600454
    Attrib control    -0.4300949359249397
    Attrib crucial    -0.6935976795209867
    Attrib depth    -0.31085179365778853
    Attrib differ    -0.1925290213247558
    Attrib diversifi    -0.12431385762613686
    Attrib exampl    -0.413841048400683
    Attrib expect    -0.15376319132199845
    Attrib fair    -0.13914721010312628
    Attrib feedback    -0.11948121724760574
    Attrib fix    -0.25411682434929833
    Attrib handl    -0.4720283223542971
    Attrib industri    -0.187300247535289
    Attrib learner    -0.11028835037217283
    Attrib lectur    -0.09249729126027256
    Attrib mode    -0.3104917262916785
    Attrib motiv    -0.6776080828045308
    Attrib necessari    -0.2930427657856161
    Attrib pace    -0.1508649107248754
    Attrib progress    -0.4836676543130343
    Attrib project    -1.191515964625238
    Attrib provid    -0.15566620591266064
    Attrib real    -0.12127580665931073
    Attrib resourc    -0.15065115201904428
    Attrib scratch    -0.5533977330197445
    Attrib set    -0.567271574004483
    Attrib state    -0.1842532299679282
    Attrib subject    -0.4060063613254938
    Attrib success    -0.6753171922980666
    Attrib taught    -0.30014169793905826
    Attrib theoret    -0.23902903249324003
    Attrib toy    -0.406427600408438
    Attrib unbal    -0.2767655952791846
    Attrib understand    -0.586928819447043
    Attrib veri    -0.351925667458994
    Attrib analysi    -4.770081020339537E-4
    Attrib art    -0.11893259537320273
    Attrib avoid    -0.15331503703049515
    Attrib comput    -0.09559295696203231
    Attrib consum    -0.01821907192053409
    Attrib curv    -0.09644057930631923
    Attrib detect    -0.0927105048058083
    Attrib doe    -0.029561951446266502
    Attrib failur    -0.04865260725919778
    Attrib focus    -0.16335062834300074
    Attrib git    -0.014171953607069012
    Attrib induc    -0.05283890950816639
    Attrib involv    -0.10516786715440808
    Attrib issu    -0.06685405094562258
    Attrib lead    -0.10195553771169273
    Attrib mani    -0.0335988307016502
    Attrib onli    -0.18485665332299295
    Attrib overhead    -0.05447000740461619
    Attrib power    -0.11002323666172815
    Attrib specif    -0.06223493073021437
    Attrib static    -0.015331120006958686
    Attrib universitari    -0.02417622960060569
Sigmoid Node 114
    Inputs    Weights
    Threshold    -0.031297359356908916
    Attrib actual    0.025861319794886227
    Attrib agil    0.03277533363843592
    Attrib assess    0.20980432830570903
    Attrib autom    0.11377224802723293
    Attrib becaus    0.0663876340634755
    Attrib code    0.11294321895911535
    Attrib complex    0.014110736454770506
    Attrib consequ    0.0647135222281237
    Attrib cours    0.06609059116495489
    Attrib deadlin    0.06098342539679542
    Attrib devop    -0.0333678261259683
    Attrib difficult    0.13815942994618857
    Attrib elabor    0.06461751190638719
    Attrib environ    0.05044619914890828
    Attrib error    0.0684133123507731
    Attrib evalu    0.17857564196243286
    Attrib execut    0.057516608406714506
    Attrib exercis    0.11282405342760064
    Attrib good    0.09944299602351145
    Attrib hard    0.05452086578099747
    Attrib increas    0.013767102741794187
    Attrib iter    0.04071810328213923
    Attrib knowledg    0.03184274594809086
    Attrib late    0.028307588582531032
    Attrib meant    0.027028706791010833
    Attrib mindset    -0.02838812008625025
    Attrib previous    0.0290759901452441
    Attrib program    0.0742272441673465
    Attrib queue    0.06566804414088095
    Attrib quit    0.08804893383119732
    Attrib realist    0.06439697406677843
    Attrib review    0.04169614527535395
    Attrib sloppi    0.06126445021319634
    Attrib solut    0.0990099922668032
    Attrib strategi    0.08401971383237755
    Attrib student    -0.022361045715058796
    Attrib submiss    0.07822646965777871
    Attrib system    0.08681777836030721
    Attrib teach    -0.06572144478524924
    Attrib teacher    0.029537703895145498
    Attrib time    0.009086000471338822
    Attrib trivial    0.01500915805339581
    Attrib unfortun    0.02279662639566989
    Attrib unrel    0.0823283689176033
    Attrib wast    0.06163439852650659
    Attrib work    -0.04506647625351139
    Attrib workload    0.033185174377208713
    Attrib ‘no    0.06755702796286894
    Attrib ‘unlimit    0.00898038718944028
    Attrib alway    -0.016232434012674244
    Attrib ambigu    -0.02512179887190932
    Attrib amount    -0.0057490797496665864
    Attrib bilater    0.002783980884916455
    Attrib bodi    -6.061901889328407E-4
    Attrib collect    -0.011641463895155114
    Attrib communic    0.00796762264367548
    Attrib conduct    -0.08021725565043251
    Attrib conscious    -0.04387807813068584
    Attrib corpor    -0.0486578393525695
    Attrib educ    -0.04486905007411093
    Attrib effect    -0.036247397760533755
    Attrib engin    0.011014000647644866
    Attrib engineerigin    -0.04604133027906601
    Attrib facilit    -0.06065194663067175
    Attrib generic    -0.03420032477217432
    Attrib incorpor    -0.06174488516527953
    Attrib inform    -0.03281418742987642
    Attrib invest    -5.890537985344423E-4
    Attrib lack    -0.0496038644795844
    Attrib limit    -0.04352079415453072
    Attrib littl    -0.0256190353356014
    Attrib neglig    0.03602820338914219
    Attrib part    -0.0804121595427005
    Attrib plan    -0.024274543110826833
    Attrib possibl    -0.028933951200510188
    Attrib pratic    0.020083381128723793
    Attrib prepar    -0.012955747281670059
    Attrib privaci    0.011931483804840316
    Attrib proper    -0.0126958231614592
    Attrib questionnair    0.01446430945827376
    Attrib research    -0.019459884488877807
    Attrib site    -0.022155624301911033
    Attrib softwar    -0.00799672516645301
    Attrib sound    -0.05253807987165326
    Attrib spend    -0.04011943588424453
    Attrib staff    0.01938319726211176
    Attrib standard    -0.03845026581238474
    Attrib team    0.002393500734891558
    Attrib technolog    -0.0033136257012834087
    Attrib theori    -0.03639419163537113
    Attrib tradit    0.03126158433125024
    Attrib unabl    -0.020833651211569028
    Attrib 125    -0.007337285968417379
    Attrib attent    -0.005927839848403661
    Attrib avail    0.027137748723909953
    Attrib boundari    -0.03040308588432784
    Attrib cd    -0.05287849470727073
    Attrib ci    -0.0019211751127812368
    Attrib concept    -0.03641999839243862
    Attrib consid    0.046473154152880045
    Attrib crosscut    0.006175335282821967
    Attrib curricula    -0.002317638803739295
    Attrib devot    -0.01844091759299469
    Attrib ect    -0.05732363521446355
    Attrib effort    -0.05027463681539821
    Attrib fine    -0.031419427509898526
    Attrib frame    -0.011321084096423259
    Attrib high    0.010990792613134168
    Attrib higher    0.03835769695917027
    Attrib hour    -0.028789505938340232
    Attrib insuffici    -0.048388261605481236
    Attrib minor    0.032183087187239806
    Attrib multidisciplinari    0.00926943307371293
    Attrib outdat    0.040671792745247556
    Attrib prerequisit    0.036093899959988456
    Attrib receiv    0.04551645843438225
    Attrib shot    0.05257263556934446
    Attrib therefor    0.009041673512570998
    Attrib tune    -1.027588799988691E-4
    Attrib week    0.016441261642322985
    Attrib “dev    -0.03542767654248262
    Attrib “op    -0.012046011202796959
    Attrib activ    -0.011020432108075774
    Attrib approach    -0.0740322204183578
    Attrib challeng    0.029675854691289444
    Attrib concentr    0.021225795732003668
    Attrib cultur    4.247347547701439E-4
    Attrib dev    -0.04954238345064274
    Attrib develop    -0.021422513481483673
    Attrib difficulti    9.626257815793303E-4
    Attrib emphas    0.007939900586164781
    Attrib explain    0.020444670865784855
    Attrib explor    0.03864709067936631
    Attrib feasibl    -0.03872202955650669
    Attrib find    -0.029831636393691262
    Attrib fundament    0.028050080494158792
    Attrib iac    -0.05385964391699668
    Attrib learn    -0.033949557396634994
    Attrib main    0.022951719774389444
    Attrib mutat    -0.050565298318611965
    Attrib op    -0.023916089376716722
    Attrib oper    -0.0022121772187037817
    Attrib opt    0.021389108237844342
    Attrib perceiv    0.013878429024333104
    Attrib pillar    -0.02138174169312944
    Attrib pipelin    -0.017414763349070803
    Attrib practic    -0.016928450124006022
    Attrib principl    0.04558496868001389
    Attrib relat    -0.04281829317195014
    Attrib stack    0.029093915969668344
    Attrib test    0.02180245483387348
    Attrib theoric    0.005512828656186913
    Attrib trade    0.004857655888358436
    Attrib underpin    0.004395529761744454
    Attrib univers    -0.010571248257358366
    Attrib architectur    -0.012303030679583467
    Attrib cloud    -0.026146249218028297
    Attrib complic    0.01139251815756908
    Attrib contraint    -0.025672946824573998
    Attrib cost    0.00464529167539653
    Attrib creat    0.024587090517354495
    Attrib initi    0.006790489106625578
    Attrib institut    -0.03208618171839308
    Attrib labori    0.011009318002246953
    Attrib maintain    -0.0511243890299879
    Attrib polici    0.047134282348544214
    Attrib problem    0.02225853107659617
    Attrib requir    -0.018392424101238154
    Attrib secur    -0.047644701220367465
    Attrib semi    0.0026545034740150693
    Attrib servic    0.046380264618712204
    Attrib setup    -0.03121130704343287
    Attrib tool    0.08257779524947408
    Attrib virtual    -0.03849608219688544
    Attrib workflow    -0.026008360125191848
    Attrib academia    -0.020302309146887593
    Attrib acceler    -0.018940110508897167
    Attrib assist    -0.022257146606783736
    Attrib attitud    -0.03615622648176276
    Attrib bore    -0.0052792205926282644
    Attrib bridg    -0.03149117138201118
    Attrib clear    0.04608381606400303
    Attrib control    -0.02972487067328907
    Attrib crucial    -0.006171461662222652
    Attrib depth    -0.030535893322313185
    Attrib differ    0.02151542483915655
    Attrib diversifi    -0.04680669008631881
    Attrib exampl    0.013699228598712178
    Attrib expect    0.023492570897046556
    Attrib fair    -0.01815638566197272
    Attrib feedback    -0.04130689695996838
    Attrib fix    -0.03157261753619457
    Attrib handl    -0.04320517911916206
    Attrib industri    -0.021084336935440828
    Attrib learner    0.00672939017823085
    Attrib lectur    -0.023032133810889754
    Attrib mode    0.0021673810400990295
    Attrib motiv    -0.06889320350475706
    Attrib necessari    -0.025842880528066506
    Attrib pace    -0.046258556416922926
    Attrib progress    0.05228124291602284
    Attrib project    -0.08948548413063129
    Attrib provid    0.011798705882452458
    Attrib real    0.02615072957497471
    Attrib resourc    -0.01005932848004224
    Attrib scratch    -0.021370821929432446
    Attrib set    -0.034235861307537314
    Attrib state    0.03547592625428832
    Attrib subject    -0.04362620942348986
    Attrib success    -0.04004614625123525
    Attrib taught    0.04604794773199825
    Attrib theoret    -0.04527568435111451
    Attrib toy    -0.06541024698518187
    Attrib unbal    0.022131565666217524
    Attrib understand    0.01645303466852056
    Attrib veri    -0.033674705042064684
    Attrib analysi    0.014090622544584885
    Attrib art    -0.012786267299827254
    Attrib avoid    0.06375036928701121
    Attrib comput    -0.03061784863543859
    Attrib consum    0.0063712762641290575
    Attrib curv    0.0015513933749065564
    Attrib detect    -0.009944093141414595
