=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Attrib written    0.029251880100510372
    Attrib “small    -0.06560843746868066
    Attrib abl    -0.006544243303371666
    Attrib alecc    0.03820588284786775
    Attrib alecss    -0.022379405404686702
    Attrib amazon    0.03245043108135417
    Attrib architect    -0.0014887707552017886
    Attrib assembl    -0.02542489207617844
    Attrib attent    0.03169731434286559
    Attrib automat    0.06610442524236212
    Attrib aw    0.04653143492136464
    Attrib becom    -0.004634011008302245
    Attrib begin    0.007256457358912463
    Attrib check    0.032550554617446596
    Attrib choos    -0.045994921032736606
    Attrib code    -0.012262269279453715
    Attrib collect    0.0242710160911362
    Attrib comput    -0.009440127494757257
    Attrib consum    -0.02903441933310823
    Attrib correct    0.02518611711559935
    Attrib demand    0.0027622214990578563
    Attrib detect    -0.02376964373557883
    Attrib docker    0.04343337431318722
    Attrib dure    -0.03720013079853073
    Attrib facilit    -0.03615225182231884
    Attrib familiar    -0.020295230994780263
    Attrib gain    -0.027719860148207653
    Attrib generat    0.0021189567527050085
    Attrib high    -0.01391462042075889
    Attrib identifi    -0.029556010142212815
    Attrib individu    -0.029680064231939314
    Attrib led    0.03584266452590332
    Attrib load    -0.017829441783947863
    Attrib manual    0.051285041316762564
    Attrib meant    -0.009865335044576394
    Attrib member    0.04577366102125754
    Attrib paid    0.04907658869814966
    Attrib port    0.010743268488951624
    Attrib power    -0.04111722925733902
    Attrib quick    -0.022218443586177722
    Attrib reduc    -0.03705688899970254
    Attrib remedi    -8.561190203177968E-4
    Attrib report    -0.019743868811130376
    Attrib result    0.039959707541956706
    Attrib simpl    -0.019824648553775706
    Attrib stage    0.05236844395793765
    Attrib start    0.03856650599595147
    Attrib state    0.013948613662504746
    Attrib static    0.009471079284983336
    Attrib stop    -0.009665259300160907
    Attrib submit    0.04330304627679748
    Attrib tas    0.06212638242403416
    Attrib themselv    0.0029252875080615125
    Attrib version    0.0283539025203932
    Attrib warn    -0.01746493262264193
    Attrib web    -0.01478048878466843
Sigmoid Node 156
    Inputs    Weights
    Threshold    0.02032933835973796
    Attrib aspect    0.03307619514734793
    Attrib assess    0.023732827729314412
    Attrib assign    0.03796141451321321
    Attrib autom    0.017121934442301676
    Attrib beginn    -0.027005699291631248
    Attrib case    -0.03271882645723777
    Attrib chain    0.045332171121793205
    Attrib choic    -0.007885067720647995
    Attrib configur    -0.0142835776465308
    Attrib context    0.036710157899572014
    Attrib continu    0.027126983790333556
    Attrib control    0.00907228445150661
    Attrib cours    0.12264255656973047
    Attrib deploy    -0.013128217156923553
    Attrib design    0.0016431951801050338
    Attrib emphasis    -0.002320059141643814
    Attrib evolv    -0.039859334646525094
    Attrib exam    -0.03229245568743048
    Attrib extern    -0.014782115482202006
    Attrib file    -0.014617414084590406
    Attrib final    -0.040941441309878014
    Attrib fine    -0.01524413365509493
    Attrib give    -0.0011745024260371162
    Attrib grain    -0.03197239843793179
    Attrib import    0.039114110370838305
    Attrib increas    -0.009706918944974737
    Attrib input    0.002748524452073728
    Attrib inspect    0.04283931068839604
    Attrib interfac    -0.041729321487071896
    Attrib learn    -0.0444020060134046
    Attrib log    0.02851969039408281
    Attrib mayb    0.029283842284798356
    Attrib mechan    0.023358456075016184
    Attrib metric    0.023980277793483343
    Attrib monitor    0.04113102714633603
    Attrib output    0.02782462353001562
    Attrib practic    -0.03735457954459662
    Attrib precheck    -0.023435585460233783
    Attrib process    0.0015815494526379076
    Attrib project    -0.11430981424898008
    Attrib properti    -0.03233570752718721
    Attrib push    -0.020838417078369805
    Attrib relev    0.011945265221682641
    Attrib runtim    -0.01419751533960175
    Attrib servic    -0.018104534907497083
    Attrib special    0.025628891363695623
    Attrib student    -0.08517258728101232
    Attrib submiss    0.024581310970358455
    Attrib system    0.04787036005189586
    Attrib teach    -0.05372849259228645
    Attrib techniqu    0.01104577401310923
    Attrib technolog    -0.0627655299373078
    Attrib test    -0.017280707432402124
    Attrib tool    -0.003770476167854446
    Attrib user    -0.01279353564025746
    Attrib valid    0.048226677104714594
    Attrib verif    -0.037289987718190525
    Attrib viabl    -0.028239011528793767
    Attrib work    -0.00878801752031858
    Attrib advanc    0.06361057231054205
    Attrib aim    0.06329172698530418
    Attrib analysi    0.051165158112505334
    Attrib attribut    0.060232254298963235
    Attrib audienc    0.007696630476525396
    Attrib bloom    0.02529691025603628
    Attrib clarifi    0.03133272734600165
    Attrib concern    0.08573094392671944
    Attrib data    0.026127777028143062
    Attrib decid    0.013774103013384137
    Attrib depth    0.09737778080600332
    Attrib develop    0.11522198880813325
    Attrib direct    -0.016981235696265827
    Attrib engin    0.033268216706679225
    Attrib environ    0.033755984229278085
    Attrib inform    0.004456438485850412
    Attrib initi    -0.03438235449914713
    Attrib insight    0.009710903599052856
    Attrib interest    0.08971701508859697
    Attrib lectur    0.007993792944830474
    Attrib materi    0.028863820591887912
    Attrib paper    0.020286402798817233
    Attrib peopl    0.021716631205443857
    Attrib possibl    0.06891382461811463
    Attrib present    0.02189697843110004
    Attrib problem    0.06462690882802878
    Attrib product    -0.009162145649977648
    Attrib progress    0.07140885910991752
    Attrib qualiti    0.053143104627289724
    Attrib questionnair    -0.020021536935795836
    Attrib refer    0.043682573439281926
    Attrib relat    0.0067261914071385905
    Attrib reveal    0.04015610672714525
    Attrib review    0.02044078730495448
    Attrib role    0.03294194543417908
    Attrib site    -0.048619130366157205
    Attrib softwar    0.019246142773964275
    Attrib staff    0.02764323573658095
    Attrib swebok    0.019402537358065894
    Attrib talk    -0.022079476883439576
    Attrib taxonomi    0.015301202445225648
    Attrib team    -0.05225422421989824
    Attrib technic    -0.010925674752033767
    Attrib theoret    -0.02038939126204386
    Attrib track    0.09751618001436563
    Attrib uncov    -0.0324229750064198
    Attrib 125    0.04348779390803463
    Attrib achiev    0.05541569470606843
    Attrib adapt    -0.020753782943158928
    Attrib addit    0.039146547793058616
    Attrib address    0.03524581877028461
    Attrib algorithm    0.033405964445419684
    Attrib amount    1.4948847072450422E-4
    Attrib approach    -0.06477080170659599
    Attrib architectur    -0.016424565272764244
    Attrib backbon    0.040047168460300125
    Attrib background    -0.025889476736540313
    Attrib basic    0.0711723512606982
    Attrib becaus    0.029508152454883294
    Attrib befor    -0.04614764837051506
    Attrib build    0.057889370798821865
    Attrib cd    0.06339375319098113
    Attrib ci    0.06279684610175876
    Attrib clear    0.01025169459107129
    Attrib complement    -0.04985411492559651
    Attrib connect    0.022385726115142696
    Attrib coupl    -0.033338664766152964
    Attrib cover    0.0072588668360327934
    Attrib curricula    -0.01613820235030029
    Attrib curriculum    0.010731492234636618
    Attrib deliv    0.07657910979648434
    Attrib deliveri    0.030924923458102653
    Attrib deriv    0.054251556887374555
    Attrib devop    0.0936518584426736
    Attrib differ    0.04981140756819216
    Attrib earli    -0.003393481927904144
    Attrib efficaci    -0.002504600930390396
    Attrib emphas    -0.007926523600092609
    Attrib establish    0.04552907819640116
    Attrib everi    -0.018861947789067437
    Attrib focus    -0.014624928608695055
    Attrib form    0.040471154369353085
    Attrib happen    0.006011156979260855
    Attrib hour    0.01616744278808918
    Attrib hybrid    -0.028964338553098136
    Attrib iac    0.07104791793451863
    Attrib improv    0.035956099276049286
    Attrib instructor    0.006343350108084085
    Attrib interrel    0.08472534537469838
    Attrib introduc    -0.04924111684375208
    Attrib kind    -0.021983784609546513
    Attrib knowledg    0.013746776578902024
    Attrib lab    8.895706743523268E-4
    Attrib make    0.09267417567273549
    Attrib motiv    0.030246573651039336
    Attrib necessari    -0.011478795398271662
    Attrib note    0.0323127894188041
    Attrib op    0.033735120868668325
    Attrib oper    0.0030514261010548974
    Attrib option    0.03898193737224931
    Attrib outlin    0.011093458652962587
    Attrib part    0.003952865506147139
    Attrib philosophi    -0.00333114266287816
    Attrib prerequisit    0.07578146673483838
    Attrib proper    0.0851951857546921
    Attrib requir    -0.030314828038712893
    Attrib se    -0.00397151674525703
    Attrib setup    0.0012296349348146357
    Attrib side    0.0016619361446873148
    Attrib skill    0.06455609227090577
    Attrib strengthen    -0.0018495371771034444
    Attrib summer    0.024978551889330652
    Attrib teacher    0.019948703825579398
    Attrib theori    -0.009673342087702375
    Attrib therefor    0.005065078081751828
    Attrib time    0.017341838899736724
    Attrib treat    0.034920874096946414
    Attrib typic    0.052886154793481494
    Attrib week    0.021686443487140855
    Attrib analys    0.004838549003930229
    Attrib appli    -0.014078715865112092
    Attrib author    -0.010319871803127226
    Attrib chang    0.03682145899046478
    Attrib compromis    -0.0315363765452735
    Attrib concept    0.02231784969022517
    Attrib cumbersom    0.02935328568886998
    Attrib custom    -0.03552558446602548
    Attrib describ    0.04249407104031021
    Attrib earlier    -0.018841841518364988
    Attrib easi    0.01931233422042647
    Attrib educ    0.01316415014781333
    Attrib effect    -0.029739852433987215
    Attrib experi    -0.013659868200331847
    Attrib explain    0.01144234528628539
    Attrib feedback    -0.06365847017398155
    Attrib frame    -0.017322622442310143
    Attrib fundament    0.03503439018928253
    Attrib higher    -0.04034872341209511
    Attrib illustr    0.04370524754559033
    Attrib impos    -0.022392461118089815
    Attrib innov    -0.004723591219980915
    Attrib integr    0.012754209967539459
    Attrib intensifi    -5.889801416636212E-4
    Attrib multidisciplinari    -0.025389763134707824
    Attrib onli    0.006128255101553009
    Attrib pedagog    0.012909116515316312
    Attrib pillar    0.023896149938055805
    Attrib pipelin    0.002504984382577773
    Attrib preexist    0.046377773053202086
    Attrib principl    -0.0035031257254337644
    Attrib priori    0.02708625549900602
    Attrib react    0.017804725783835323
    Attrib realiz    -0.04871558033510731
    Attrib scratch    0.053302976140937715
    Attrib share    -0.0032656010026866217
    Attrib togeth    -0.04016208494630499
    Attrib understand    0.03141709326542067
    Attrib valu    0.05539948617177307
    Attrib visual    0.058853646103281
    Attrib advantag    0.03286399252665005
    Attrib applic    0.020181770224023926
    Attrib class    -0.034567352422677056
    Attrib cloud    -0.0045774076083680455
    Attrib consecut    0.026945452216113476
    Attrib day    0.021023931292133924
    Attrib effort    0.04158470486128478
    Attrib independ    0.015748033748125723
    Attrib invest    -0.042716945774003236
    Attrib lead    0.033617143854430584
    Attrib learner    -0.04444049762175133
    Attrib platform    0.01823923337075775
    Attrib repositori    -0.04072199869658351
    Attrib run    -0.047492263419711814
    Attrib save    -0.02014651020073222
    Attrib script    0.03398236548036643
    Attrib serv    -0.03375044093087501
    Attrib server    -0.005179810925227276
    Attrib set    -0.05461615457442384
    Attrib signific    0.024797908787401658
    Attrib straightforward    0.02406747161921321
    Attrib suitabl    -0.022554570972564192
    Attrib activ    -0.05269015355666973
    Attrib agil    0.038466590700363
    Attrib alreadi    0.01844458903999696
    Attrib ambassador    -0.029025325168301565
    Attrib assist    -0.08525325151108283
    Attrib asynchron    -0.04950729545223379
    Attrib atmospher    0.03914430668545306
    Attrib base    -0.01836008109354547
    Attrib blend    0.04427168280297254
    Attrib bring    -0.0407204315128972
    Attrib busi    0.01814328682014986
    Attrib campus    0.028938179861310996
    Attrib candid    -0.03028651734444836
    Attrib center    -0.028743141719572166
    Attrib classroom    -0.0316978496414507
    Attrib collabor    -0.024929044625587343
    Attrib command    0.017057455000390992
    Attrib common    0.03942009069763712
    Attrib communic    -0.04548365635289869
    Attrib consist    0.007920461772864498
    Attrib creat    -0.04670612368516124
    Attrib cross    -0.06788199325151294
    Attrib defin    -0.04237163251104302
    Attrib descript    -0.045279838289969655
    Attrib detail    -0.04886872319819818
    Attrib devis    -0.038038870878367964
    Attrib divers    0.03542937184553557
    Attrib driven    -0.010327076341339475
    Attrib easygo    0.004345065671266399
    Attrib encourag    0.009544556224743428
    Attrib engag    -0.01279508986383777
    Attrib execut    0.004147115237530162
    Attrib express    -0.033888527794372056
    Attrib factor    -0.05702148432519764
    Attrib favour    -0.0233000843179607
    Attrib flip    0.010264287277738746
    Attrib frontal    0.03153983627228189
    Attrib function    -0.036657104287625905
    Attrib good    -0.059169909089024635
    Attrib graphic    -0.044219530960105294
    Attrib group    0.021388254272042384
    Attrib ideal    -0.011516285228414469
    Attrib implement    0.03842329390306383
    Attrib includ    -0.012530153887783606
    Attrib industri    0.018768116251367907
    Attrib instruct    -0.007789496857298808
    Attrib interact    -0.01649892004740587
    Attrib iter    0.01349983693874923
    Attrib jenkin    -0.03552346709979362
    Attrib key    -0.04926575547549376
    Attrib life    0.028822268204374335
    Attrib line    0.03068727859220996
    Attrib manag    -0.03623050115217021
    Attrib met    -0.011915390081327267
    Attrib method    -0.024645537644276343
    Attrib minim    -0.006855461028304182
    Attrib mix    -0.06492751523408222
    Attrib object    -0.004468471544516559
    Attrib offlin    0.016998938894325605
    Attrib onlin    -0.01118927864552769
    Attrib open    -0.053125392744669986
    Attrib organ    -0.017299767256504013
    Attrib outcom    -0.008742794998440793
    Attrib paramount    0.033392204159368374
    Attrib partner    -0.010233162807636743
    Attrib pbl    -0.04894171918819718
    Attrib peer    -0.03899038664581004
    Attrib perform    -0.03839515654041297
    Attrib person    0.011698526378724965
    Attrib primari    0.0357173529524019
    Attrib program    -0.05766123874631112
    Attrib prove    0.023997825744612202
    Attrib provid    -0.05280296813654295
    Attrib real    0.0057898186871147
    Attrib realist    -0.04705057651334001
    Attrib releas    -0.0204105014141713
    Attrib repres    0.006436096308582944
    Attrib request    -0.026482264866333552
    Attrib revis    0.039437993198452134
    Attrib session    0.009714912565397672
    Attrib simul    -0.041064848434193155
    Attrib specif    -0.03991589093524589
    Attrib step    0.02652735794642701
    Attrib style    -0.035398056540426694
    Attrib subject    0.01806166405871733
    Attrib success    0.0236754511112476
    Attrib support    -0.06106312954224504
    Attrib tackl    -0.038403316684411055
    Attrib taught    -0.0680169165764307
    Attrib term    0.02688175920412854
    Attrib tradit    0.04512392830992765
    Attrib train    -0.047170793291088614
    Attrib transfer    8.247225078270185E-4
    Attrib tri    -0.037015782968692436
    Attrib trust    0.03525722641150632
    Attrib turn    -0.051736143201085126
    Attrib tutor    0.005031572074164034
    Attrib type    0.001972373548517793
    Attrib univers    0.00285790700678714
    Attrib virtual    -0.004324500333931422
    Attrib workflow    -0.03329130748899214
    Attrib written    0.04324818884100182
    Attrib “small    -0.06166978927788649
    Attrib abl    0.0037387458583659793
    Attrib alecc    0.014106416045405268
    Attrib alecss    -0.06186319679637239
    Attrib amazon    -0.01294337911286127
    Attrib architect    0.010362285749772049
    Attrib assembl    -0.021290919236476597
    Attrib attent    -0.012740656694106381
    Attrib automat    -0.09882026890025707
    Attrib aw    0.006166901220696757
    Attrib becom    -0.057247563053614704
    Attrib begin    0.02424689383732702
    Attrib check    -0.03992570119564887
    Attrib choos    -0.03770979636973559
    Attrib code    -0.03363759698953529
    Attrib collect    -0.05749449544496235
    Attrib comput    0.011312484799011414
    Attrib consum    -0.005139075687114217
    Attrib correct    -0.0516035400139578
    Attrib demand    0.030012482264685152
    Attrib detect    -0.06355821160682358
    Attrib docker    -0.039825177394153324
    Attrib dure    -0.017353149694253667
    Attrib facilit    -0.06579884388863895
    Attrib familiar    -0.06670693653475096
    Attrib gain    -0.0217715136721395
    Attrib generat    0.015459130242030581
    Attrib high    -0.04266134345348182
    Attrib identifi    0.021585098047389863
    Attrib individu    -0.009015784029474295
    Attrib led    0.03911766249772508
    Attrib load    -0.02009125231653771
    Attrib manual    -0.04525253081125102
    Attrib meant    -0.028434172430521945
    Attrib member    -0.007200776617478392
    Attrib paid    -0.06113735535619785
    Attrib port    0.015548759810356855
    Attrib power    0.019489190060238176
    Attrib quick    -0.019652392019025782
    Attrib reduc    -0.025257068607367136
    Attrib remedi    0.020684616422344645
    Attrib report    -0.04821866494101044
    Attrib result    -0.014911192723789475
    Attrib simpl    0.03789596012724776
    Attrib stage    0.02490495200176822
    Attrib start    -0.05669074802946793
    Attrib state    0.01067785374113795
    Attrib static    -0.03926684325251267
    Attrib stop    -0.05274818755012944
    Attrib submit    -0.05219876574309425
    Attrib tas    -0.05846187813599165
    Attrib themselv    -0.06127164141087113
    Attrib version    -0.025715122466851394
    Attrib warn    -0.03781954735356945
    Attrib web    -0.014047293425940511
Sigmoid Node 157
    Inputs    Weights
    Threshold    -0.02212741762523757
    Attrib aspect    -0.041523984521753
    Attrib assess    -0.041204856969961394
    Attrib assign    -0.003341108371491451
    Attrib autom    0.006870396956830423
    Attrib beginn    0.03314196727231582
    Attrib case    0.040257752492187285
    Attrib chain    0.039408010383934516
    Attrib choic    -0.033431159940970415
    Attrib configur    -0.027140489583514227
    Attrib context    0.04769579100862464
    Attrib continu    0.021037305167755798
    Attrib control    -0.020930181321507247
    Attrib cours    -0.14918162275762373
    Attrib deploy    0.03258261775874789
    Attrib design    -0.006177907514936069
    Attrib emphasis    -0.02418291484699474
    Attrib evolv    0.02195181395985417
    Attrib exam    0.04286840236152273
    Attrib extern    -0.04291571751593205
    Attrib file    0.04963567613121299
    Attrib final    0.041833388492046805
    Attrib fine    0.02153274860910552
    Attrib give    -0.012697877271199302
    Attrib grain    0.036534548722256255
    Attrib import    -0.021146889641467548
    Attrib increas    0.014735552313758353
    Attrib input    0.03774811701764366
    Attrib inspect    -0.007935384536405111
    Attrib interfac    0.04960157796899142
    Attrib learn    -0.007971470347281262
    Attrib log    0.008369119737935062
    Attrib mayb    -0.003807598569162962
    Attrib mechan    0.035891392642476344
    Attrib metric    0.04584169852859764
    Attrib monitor    0.018161847317373747
    Attrib output    0.036689327214862136
    Attrib practic    0.04170279232791775
    Attrib precheck    -0.04783865678035208
    Attrib process    -0.04141933078915683
    Attrib project    0.058936323428516
    Attrib properti    -0.0015114410605278489
    Attrib push    0.05871659400769669
    Attrib relev    -0.019454751092109236
    Attrib runtim    -0.03315418375469295
    Attrib servic    0.0954070013897892
    Attrib special    -0.007645176383312362
    Attrib student    0.04160809988292812
    Attrib submiss    0.01893436965450316
    Attrib system    -0.0038665104089834895
    Attrib teach    -0.032429612916482164
    Attrib techniqu    -8.77127136231684E-4
    Attrib technolog    -0.013736940072350436
    Attrib test    0.021753552734472957
    Attrib tool    -0.014630027099691316
    Attrib user    -0.0029599516785900892
    Attrib valid    -0.001615846004880274
    Attrib verif    -0.018031563579433856
    Attrib viabl    0.03971682506915389
    Attrib work    0.024453117717036392
    Attrib advanc    0.014377796299702476
    Attrib aim    0.03214532995709441
    Attrib analysi    -0.00903332447718873
    Attrib attribut    -0.007216464605111482
    Attrib audienc    0.008637598511517146
    Attrib bloom    0.025775262500305526
    Attrib clarifi    -0.05072449171887427
    Attrib concern    -0.023261113634685922
    Attrib data    -0.047995090343659064
    Attrib decid    0.016023743986657513
    Attrib depth    -0.02048297121713094
    Attrib develop    -0.02324756193178959
    Attrib direct    0.03790801628358291
    Attrib engin    -0.046961846998131045
    Attrib environ    0.009395232404461221
    Attrib inform    -0.060008409823300975
    Attrib initi    0.042646376667608586
    Attrib insight    0.03317525133000944
    Attrib interest    -0.0290752331828658
    Attrib lectur    -0.008630108314109047
    Attrib materi    -0.04555258250982238
    Attrib paper    0.012582650885093666
    Attrib peopl    0.039688372678427605
    Attrib possibl    0.03264843214925583
    Attrib present    -0.008047585893972399
    Attrib problem    -0.07168058160410228
    Attrib product    0.041962095858474976
    Attrib progress    -0.07529725756144154
    Attrib qualiti    -0.023950388804240226
    Attrib questionnair    -0.010613035802961947
    Attrib refer    0.01301691255144469
    Attrib relat    -0.03599039284703643
    Attrib reveal    -0.01630115742262048
    Attrib review    -0.007054638591016262
    Attrib role    -0.05086319237075509
    Attrib site    0.01602018389145092
    Attrib softwar    -0.041753270848226394
    Attrib staff    0.033576434198038595
    Attrib swebok    0.03747514236209734
    Attrib talk    -0.021484223269898517
    Attrib taxonomi    0.043399016361948636
    Attrib team    0.06611678986776928
    Attrib technic    -0.014608629289985476
    Attrib theoret    -0.012722499037592294
    Attrib track    -0.05199171778281076
    Attrib uncov    -0.010090783470556398
    Attrib 125    0.028546415426613292
    Attrib achiev    -0.08568454054009111
    Attrib adapt    0.046623479414523536
    Attrib addit    -0.0361311479808437
    Attrib address    -0.05852331421390297
    Attrib algorithm    -0.024284924893505012
    Attrib amount    7.850822318391376E-5
    Attrib approach    -0.027694997017263225
    Attrib architectur    0.03312735419883178
    Attrib backbon    0.007716455737720814
    Attrib background    -0.05079478366054667
    Attrib basic    -0.04281971101949755
    Attrib becaus    0.03567256657525884
    Attrib befor    0.0013858963006907062
    Attrib build    -0.0332133924758904
    Attrib cd    -0.016759214845190683
    Attrib ci    -0.03269103808180604
    Attrib clear    0.003972695102099757
    Attrib complement    -0.03257687306522936
    Attrib connect    -0.008136098622922264
    Attrib coupl    -0.014229757119953633
    Attrib cover    0.013532506195254855
    Attrib curricula    -0.06775549777140065
    Attrib curriculum    -0.0695827729019167
    Attrib deliv    -0.024455335274425925
    Attrib deliveri    -0.010014196738622479
    Attrib deriv    -0.03271970355655022
    Attrib devop    -0.1274037029046454
    Attrib differ    -0.008755348410209434
    Attrib earli    0.015404124841113512
    Attrib efficaci    -0.062023810157298284
    Attrib emphas    -0.0469620822193586
    Attrib establish    -0.029275557455202286
    Attrib everi    -0.039362425087391295
    Attrib focus    0.0034959108347486743
    Attrib form    0.03845352705230688
    Attrib happen    -0.014718194512045849
    Attrib hour    0.046284984833522044
    Attrib hybrid    -0.02487699197793918
    Attrib iac    0.017876187655098158
    Attrib improv    -0.03468342259907913
    Attrib instructor    -0.026819736342576554
    Attrib interrel    -0.06387903492971686
    Attrib introduc    0.01005554352928532
    Attrib kind    -0.02430262803577863
    Attrib knowledg    -0.003519140460152195
    Attrib lab    0.0014215040394528373
    Attrib make    -0.07767154171603124
    Attrib motiv    -0.08781783220762726
    Attrib necessari    -0.02041305890703016
    Attrib note    -0.024240774122993594
    Attrib op    -0.04134418663621971
    Attrib oper    -0.011235798664240683
    Attrib option    -0.08468583257038137
    Attrib outlin    0.007555247202547653
    Attrib part    -0.053082158438299026
    Attrib philosophi    -0.010559239288552227
    Attrib prerequisit    -0.017093072848570486
    Attrib proper    -0.060123778722036635
    Attrib requir    -0.007030977975720056
    Attrib se    -0.014537014830160991
    Attrib setup    0.034405416884772194
    Attrib side    -0.057648735868488565
    Attrib skill    0.0017418867489459517
    Attrib strengthen    -0.020060411049950044
    Attrib summer    0.034262461319128426
    Attrib teacher    -0.00207448377379275
    Attrib theori    0.04464897349831093
    Attrib therefor    -0.031526617513967174
    Attrib time    0.06498731719866839
    Attrib treat    0.026000320042343532
    Attrib typic    -0.04680275099146171
    Attrib week    0.043473685338565674
    Attrib analys    0.024336913384087125
    Attrib appli    0.045376392825889525
    Attrib author    -0.015309423995234932
    Attrib chang    0.02705773056494551
    Attrib compromis    0.019814045106425454
    Attrib concept    -0.03822743153838618
    Attrib cumbersom    0.044043530427216995
    Attrib custom    0.019746175018291172
    Attrib describ    -0.015358035306022033
    Attrib earlier    -0.0015818586404606344
    Attrib easi    0.018187879438872956
    Attrib educ    -0.01844670966847184
    Attrib effect    -0.04083235116775365
    Attrib experi    -0.034853017375505474
    Attrib explain    0.009853258943992351
    Attrib feedback    0.05410269967601785
    Attrib frame    0.04851547563446436
    Attrib fundament    0.0013564071634026634
    Attrib higher    0.0076353350810341655
    Attrib illustr    -0.045675303611442335
    Attrib impos    0.019550719359063218
    Attrib innov    0.024318626120109404
    Attrib integr    -0.05058417395181685
    Attrib intensifi    -0.04346683189032278
    Attrib multidisciplinari    0.013858681238979625
    Attrib onli    -0.039773709798172165
    Attrib pedagog    -0.018786284981049936
    Attrib pillar    0.02609232913903374
    Attrib pipelin    0.021659116835907665
    Attrib preexist    0.0013803860431044162
    Attrib principl    -0.01706491242725664
    Attrib priori    0.019476068958740406
    Attrib react    0.0022182148382616923
    Attrib realiz    -0.031211383854896215
    Attrib scratch    0.005520218236823857
    Attrib share    0.026323400148407658
    Attrib togeth    -0.005928604670895454
    Attrib understand    0.014686030573463061
    Attrib valu    -0.027209206465747406
    Attrib visual    -0.011709328108330854
    Attrib advantag    0.04286813953299744
    Attrib applic    -0.03769993068127408
    Attrib class    0.02721723281805291
    Attrib cloud    -0.014532782441584404
    Attrib consecut    0.05068081909605177
    Attrib day    0.010570716520506519
    Attrib effort    0.042287548038332984
    Attrib independ    0.025383242230114636
    Attrib invest    -0.018108011020307346
    Attrib lead    0.01315712353760902
    Attrib learner    0.010192836159387972
    Attrib platform    0.04748713034781084
    Attrib repositori    0.056299454600801935
    Attrib run    0.04906987098617802
    Attrib save    0.023674511882637476
    Attrib script    0.02692119157339364
    Attrib serv    0.016264783217097192
    Attrib server    0.07053781045715823
    Attrib set    0.0683181559165356
    Attrib signific    0.04405928052376315
    Attrib straightforward    0.03859976572746365
    Attrib suitabl    -0.005398538802022554
    Attrib activ    0.01410898849997791
    Attrib agil    0.012283247204543948
    Attrib alreadi    -0.04706492533251866
    Attrib ambassador    0.04018652124315775
    Attrib assist    -4.035106652645824E-5
    Attrib asynchron    -0.02280745373794816
    Attrib atmospher    0.004826894971637782
    Attrib base    -0.026901872011712114
    Attrib blend    0.04021082306613398
    Attrib bring    0.011905628098713116
    Attrib busi    -0.0026085512246489494
    Attrib campus    -0.03373200590810174
    Attrib candid    -0.0059955810827330355
    Attrib center    -0.02076015414358473
    Attrib classroom    -0.0016692323551704483
    Attrib collabor    0.042816842271616765
    Attrib command    0.003958706773502463
    Attrib common    -0.010016843815759659
    Attrib communic    0.040322165318783354
    Attrib consist    -0.01353313188797585
    Attrib creat    -0.01060476211426916
    Attrib cross    0.02289782164299734
    Attrib defin    0.03387143589110675
    Attrib descript    -0.0020665298908788595
    Attrib detail    0.017509558800894824
    Attrib devis    -0.042149909764412144
    Attrib divers    0.03654197616515287
    Attrib driven    0.0424579334320223
    Attrib easygo    0.013835769924510702
    Attrib encourag    0.013429628059988971
    Attrib engag    0.04211482050769391
    Attrib execut    -0.01716997084258181
    Attrib express    -2.216534543476004E-4
    Attrib factor    0.007327123800553571
    Attrib favour    0.0327843405348738
    Attrib flip    0.010078706007831527
    Attrib frontal    0.0021631500235933104
    Attrib function    0.003624817798488527
    Attrib good    -0.008222390488462626
    Attrib graphic    0.002345016657926545
    Attrib group    -0.04736157973637048
    Attrib ideal    -0.002695205866453762
    Attrib implement    0.010915469155814865
    Attrib includ    -0.03442797126503845
    Attrib industri    0.028890084037438063
    Attrib instruct    0.016582708693886603
    Attrib interact    -0.03526137462946141
    Attrib iter    -0.04098304501863688
    Attrib jenkin    0.03755354189073236
    Attrib key    0.02732247990208046
    Attrib life    0.010143684942884902
    Attrib line    -0.018781943498642806
    Attrib manag    -0.03816405869563347
    Attrib met    -0.014535426231751398
    Attrib method    0.05792284772881362
    Attrib minim    -0.04258415543553206
    Attrib mix    0.02721576089387804
    Attrib object    0.041326548386247816
    Attrib offlin    0.04797412191097457
    Attrib onlin    -0.018228746814193286
    Attrib open    -0.031279022603875405
    Attrib organ    0.03200917355235783
    Attrib outcom    0.028547174999407704
    Attrib paramount    0.040439335602614646
    Attrib partner    -0.00883068013982794
    Attrib pbl    0.0445845548092636
    Attrib peer    0.047065621174603486
    Attrib perform    -0.02231590646158336
    Attrib person    0.026517868571740044
    Attrib primari    0.03199146765041272
    Attrib program    0.044621485170137885
    Attrib prove    -0.044274878586876856
    Attrib provid    0.00288848739556048
    Attrib real    -0.006506412418304515
    Attrib realist    -0.011801932271658464
    Attrib releas    0.006875457358391162
    Attrib repres    0.042342130487241794
    Attrib request    -6.031964640638293E-5
    Attrib revis    0.022415569012367312
    Attrib session    -0.028109879531562257
    Attrib simul    -0.04315496833683745
    Attrib specif    0.043215179468101564
    Attrib step    0.018125079318416525
    Attrib style    -0.04880922632568313
    Attrib subject    -0.02947169820014007
    Attrib success    0.03702589173288158
    Attrib support    0.05275165341144973
    Attrib tackl    -0.042092983502810905
    Attrib taught    0.029363886276389892
