=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib lectur    -0.1055915681591753
    Attrib mode    -0.026912680056550484
    Attrib motiv    -0.1353411805110566
    Attrib necessari    -0.012991490817716734
    Attrib pace    0.038269664799217715
    Attrib progress    0.010916712667217478
    Attrib project    -0.1784214461778108
    Attrib provid    -0.057822374407521984
    Attrib real    -0.14875505677602255
    Attrib resourc    -0.08952833606159002
    Attrib scratch    -0.15704068465216797
    Attrib set    -0.14897429178197458
    Attrib state    -0.028433623899514347
    Attrib subject    -0.16126399941041009
    Attrib success    -0.14341900955760212
    Attrib taught    -0.07358533996646809
    Attrib theoret    -0.14256555129996756
    Attrib toy    -0.042966550696853796
    Attrib unbal    -0.12765940466463788
    Attrib understand    -0.14499408647659548
    Attrib veri    -0.1054958418063955
    Attrib analysi    -0.07221350279402443
    Attrib art    -0.045686908576283235
    Attrib avoid    0.031370720141742636
    Attrib comput    9.614587584492873E-4
    Attrib consum    -0.0521292022640576
    Attrib curv    0.042185912899322706
    Attrib detect    -0.09283291246116078
    Attrib doe    -0.0339241702096579
    Attrib failur    -0.07400568701519895
    Attrib focus    0.02273148418354473
    Attrib git    -0.13675244808555684
    Attrib induc    0.01316168905650084
    Attrib involv    0.04894067299702426
    Attrib issu    -0.06675709764090378
    Attrib lead    -0.07966605575876072
    Attrib mani    -0.07609426977062854
    Attrib onli    -0.003976881220918396
    Attrib overhead    -0.08681375104010051
    Attrib power    0.011106041518920303
    Attrib specif    -0.062035403882297425
    Attrib static    -0.11187645345547344
    Attrib universitari    -0.09581387667260968
Sigmoid Node 93
    Inputs    Weights
    Threshold    0.036909973972439405
    Attrib actual    0.004024148986908074
    Attrib agil    0.040688224017193096
    Attrib assess    -0.02524714752428053
    Attrib autom    0.032767153261078166
    Attrib becaus    0.013596562963195969
    Attrib code    0.05272178369432246
    Attrib complex    0.04286193927666577
    Attrib consequ    -0.006767799975041081
    Attrib cours    -0.0024961616914843427
    Attrib deadlin    0.004696479340053919
    Attrib devop    -0.014131451136240522
    Attrib difficult    -0.07940417823499502
    Attrib elabor    0.03600176035672677
    Attrib environ    -0.032594199387406236
    Attrib error    -0.023964453597563353
    Attrib evalu    0.09740649766889997
    Attrib execut    0.028953622633213435
    Attrib exercis    0.050971922916207134
    Attrib good    0.050542781973982355
    Attrib hard    -0.07833362326567861
    Attrib increas    -0.011377798431576401
    Attrib iter    0.02719200768711466
    Attrib knowledg    -0.08547624795916405
    Attrib late    -0.007841797006485608
    Attrib meant    -0.02362655386182069
    Attrib mindset    0.13827496049021126
    Attrib previous    -0.0489088388727018
    Attrib program    -0.00828048293630966
    Attrib queue    -0.017011919256377073
    Attrib quit    0.0382716712991925
    Attrib realist    0.027127757144737624
    Attrib review    0.052837183228980976
    Attrib sloppi    0.06101233678887527
    Attrib solut    -0.029801659245011915
    Attrib strategi    0.039871923617043115
    Attrib student    0.16953352492568666
    Attrib submiss    0.06673493843160994
    Attrib system    0.016294774269925868
    Attrib teach    0.09997523457106626
    Attrib teacher    0.1613822276333978
    Attrib time    0.01106896642341629
    Attrib trivial    -0.064151521321056
    Attrib unfortun    -0.008595999576111612
    Attrib unrel    0.027370816907348217
    Attrib wast    0.014056468557544097
    Attrib work    -0.21551536810533398
    Attrib workload    0.05678994706675832
    Attrib ‘no    0.032254429619732225
    Attrib ‘unlimit    0.022189486231103728
    Attrib alway    -0.029048010060335566
    Attrib ambigu    -0.023549645988264145
    Attrib amount    0.003864566364271528
    Attrib bilater    -0.02681387823243374
    Attrib bodi    -0.05834714617416199
    Attrib collect    -0.09401399059163423
    Attrib communic    -0.07938221159328426
    Attrib conduct    0.019668655890392003
    Attrib conscious    -0.04381999810166241
    Attrib corpor    -0.07441158622101954
    Attrib educ    -0.0965994958703426
    Attrib effect    -3.535884123999494E-4
    Attrib engin    0.04954446984395372
    Attrib engineerigin    -0.10799035364347206
    Attrib facilit    -0.07749440767700841
    Attrib generic    -0.0505532126874933
    Attrib incorpor    -0.018570543881917444
    Attrib inform    -0.06071639746085345
    Attrib invest    -0.03611185161468938
    Attrib lack    -0.015348077627748048
    Attrib limit    -0.19788015917456367
    Attrib littl    0.015689725911916877
    Attrib neglig    -0.04366108095248649
    Attrib part    -0.09691351379759844
    Attrib plan    -0.031647138729119985
    Attrib possibl    -0.011447227932717984
    Attrib pratic    0.008634351382767178
    Attrib prepar    -0.04087117194819665
    Attrib privaci    -0.05182174180519188
    Attrib proper    -0.12347328397176152
    Attrib questionnair    -0.03864982336002605
    Attrib research    -0.10778420647142853
    Attrib site    -7.646510793702065E-4
    Attrib softwar    -0.05366322920901148
    Attrib sound    -0.07086510079727196
    Attrib spend    -0.07640689776645285
    Attrib staff    -0.04856173484401227
    Attrib standard    -0.09046644877464169
    Attrib team    -0.12388687401910864
    Attrib technolog    0.017173042299001573
    Attrib theori    -0.04491889960308181
    Attrib tradit    0.03683251633489772
    Attrib unabl    -0.05205907440312615
    Attrib 125    8.725991558545462E-4
    Attrib attent    0.09640764480243011
    Attrib avail    0.011549845097019139
    Attrib boundari    0.07001572122749726
    Attrib cd    -0.03266217489047088
    Attrib ci    -0.04816346673699723
    Attrib concept    -0.0010162125800889169
    Attrib consid    -0.023813009203573012
    Attrib crosscut    0.043126356977555194
    Attrib curricula    0.010101237190369414
    Attrib devot    0.015880095883895676
    Attrib ect    -0.037616301458815164
    Attrib effort    -0.023216238160785222
    Attrib fine    0.0029728728566198806
    Attrib frame    0.04889938757690483
    Attrib high    0.07824732849825392
    Attrib higher    0.03575222311617095
    Attrib hour    0.029611588020057436
    Attrib insuffici    0.11427275067874576
    Attrib minor    0.10741140449197356
    Attrib multidisciplinari    0.09328124065842124
    Attrib outdat    0.023391373421760592
    Attrib prerequisit    0.20683450175082296
    Attrib receiv    0.09135749500754539
    Attrib shot    0.03687580809480119
    Attrib therefor    0.09430685416378091
    Attrib tune    0.022850988156014135
    Attrib week    -0.030822837264861846
    Attrib “dev    0.08174779530476013
    Attrib “op    0.12031574251115983
    Attrib activ    0.08168214590797052
    Attrib approach    -0.14714956892027098
    Attrib challeng    -0.09825981163864952
    Attrib concentr    0.07908775900171197
    Attrib cultur    0.122693258393765
    Attrib dev    0.06131397609202248
    Attrib develop    0.07395280481507649
    Attrib difficulti    0.10153571734125237
    Attrib emphas    0.0118262955070364
    Attrib explain    0.13278503484062432
    Attrib explor    0.02598818473611815
    Attrib feasibl    0.06853808249270563
    Attrib find    0.015892203942156027
    Attrib fundament    0.08995396915127346
    Attrib iac    0.15148796690234642
    Attrib learn    0.1483044862383296
    Attrib main    0.03105343303578019
    Attrib mutat    -0.03440418786753542
    Attrib op    -0.04058516532701757
    Attrib oper    -0.002082804891073632
    Attrib opt    0.10024161576166796
    Attrib perceiv    0.03185461270388065
    Attrib pillar    0.1154618130148512
    Attrib pipelin    0.010876012129712752
    Attrib practic    -0.10282304203602714
    Attrib principl    0.08988942133548622
    Attrib relat    -0.013013730451705098
    Attrib stack    0.12987660574075408
    Attrib test    0.02969145832217107
    Attrib theoric    0.11146261641808988
    Attrib trade    0.07783137391188291
    Attrib underpin    0.08945479434345235
    Attrib univers    0.15536073735359293
    Attrib architectur    -0.12071389743332035
    Attrib cloud    -0.044444486741725055
    Attrib complic    -0.08087739533050758
    Attrib contraint    -0.04889134993518948
    Attrib cost    -0.053383992112718645
    Attrib creat    -0.062165011296791854
    Attrib initi    -0.005377843343471279
    Attrib institut    -0.01968594657915479
    Attrib labori    -0.07214530295766362
    Attrib maintain    -0.09918956348482096
    Attrib polici    -0.0025431925626440005
    Attrib problem    0.11960702028667257
    Attrib requir    -0.050795352574183716
    Attrib secur    0.013489344680496895
    Attrib semi    -0.028699021526102514
    Attrib servic    -0.040781340892718
    Attrib setup    -0.05748655036740894
    Attrib tool    0.31123060324826535
    Attrib virtual    -0.07709548966679007
    Attrib workflow    -0.09282564553352904
    Attrib academia    0.03125233189976956
    Attrib acceler    -0.055904349414606494
    Attrib assist    -0.0200427960287475
    Attrib attitud    -0.023751413074888462
    Attrib bore    -0.015467271001625496
    Attrib bridg    -0.153163771198153
    Attrib clear    -0.10089686020752481
    Attrib control    0.002945039323943098
    Attrib crucial    -0.19304490943891608
    Attrib depth    -0.033067324880178765
    Attrib differ    -0.027500578583886628
    Attrib diversifi    -0.053326479826417604
    Attrib exampl    -0.07696242066763742
    Attrib expect    -0.02716720616181938
    Attrib fair    -0.060237090371230005
    Attrib feedback    -0.10553941590004859
    Attrib fix    0.03942364544639412
    Attrib handl    -0.007181313843703997
    Attrib industri    0.02171053573977215
    Attrib learner    -0.034454335498174074
    Attrib lectur    0.11284972197324353
    Attrib mode    -0.07461485805105869
    Attrib motiv    -0.17866562515507864
    Attrib necessari    -0.08133419081646753
    Attrib pace    -0.021017622745150646
    Attrib progress    -0.046152997293604836
    Attrib project    -0.21493014413133776
    Attrib provid    -0.07381296988667341
    Attrib real    -0.13903046346279047
    Attrib resourc    0.02983886132758723
    Attrib scratch    -0.18061032409900338
    Attrib set    -0.13666334223605062
    Attrib state    0.09872995121850311
    Attrib subject    -0.19080072626587538
    Attrib success    -0.15620850275328935
    Attrib taught    -0.0463107784372534
    Attrib theoret    -0.11997341408544988
    Attrib toy    -0.10632877985007343
    Attrib unbal    -0.13015334532608624
    Attrib understand    -0.1419833001822375
    Attrib veri    -0.06228167031689182
    Attrib analysi    0.10372690085306129
    Attrib art    0.03211026220233017
    Attrib avoid    0.020032155623729994
    Attrib comput    0.0992518016673376
    Attrib consum    0.14774639764066191
    Attrib curv    -0.03800133682164102
    Attrib detect    0.13287851918027105
    Attrib doe    0.03342874580301841
    Attrib failur    0.03438870672945372
    Attrib focus    0.04029778002353106
    Attrib git    0.14718797597151567
    Attrib induc    0.010525175209759862
    Attrib involv    0.02572593058032903
    Attrib issu    0.12808412358877536
    Attrib lead    0.09574387110479732
    Attrib mani    0.09344103768206465
    Attrib onli    -0.04935161833269308
    Attrib overhead    0.043783012494952304
    Attrib power    0.048412892954071085
    Attrib specif    0.07832330759003879
    Attrib static    0.05702452849113696
    Attrib universitari    0.11106490439892135
Sigmoid Node 94
    Inputs    Weights
    Threshold    0.03531608075344972
    Attrib actual    -0.004624166922161367
    Attrib agil    0.1575908347189448
    Attrib assess    0.28380253244997006
    Attrib autom    -0.018763381220042553
    Attrib becaus    -0.10409943718437074
    Attrib code    0.12613247174050096
    Attrib complex    0.25376860528409756
    Attrib consequ    0.1298672219140373
    Attrib cours    -0.19922416879326912
    Attrib deadlin    0.03281564163067613
    Attrib devop    -0.11212834689843632
    Attrib difficult    0.1312588495573818
    Attrib elabor    -0.03348887023500763
    Attrib environ    0.3239702238533941
    Attrib error    0.022442727817311686
