=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib iter    0.012555754979719294
    Attrib knowledg    0.03522803860034775
    Attrib late    -0.015621996375346725
    Attrib meant    0.033824105454218975
    Attrib mindset    -0.03196856358758765
    Attrib previous    0.020752432541856904
    Attrib program    -0.011750443105279229
    Attrib queue    0.0032530970439919593
    Attrib quit    0.025168546102451547
    Attrib realist    -0.0013590265444822268
    Attrib review    0.01266052037033793
    Attrib sloppi    0.03515529923378439
    Attrib solut    0.005988014007241457
    Attrib strategi    -0.024092086216113202
    Attrib student    0.034397963970217396
    Attrib submiss    0.02318968910981553
    Attrib system    0.02080331884437731
    Attrib teach    0.06995150053287748
    Attrib teacher    -0.04996051875173965
    Attrib time    -0.027317763948787085
    Attrib trivial    -0.0038394391537540274
    Attrib unfortun    0.06969150152608475
    Attrib unrel    0.04695485685603583
    Attrib wast    -0.039600557878023204
    Attrib work    0.11320538190695359
    Attrib workload    0.055172812412776655
    Attrib ‘no    0.02437175916578674
    Attrib ‘unlimit    0.05896053386988454
    Attrib alway    0.0023826476208905615
    Attrib ambigu    0.05714546464132981
    Attrib amount    0.022329292101442116
    Attrib bilater    -0.0023616122189102054
    Attrib bodi    0.08091332698931263
    Attrib collect    0.06806088878867228
    Attrib communic    -0.007183656092433661
    Attrib conduct    -0.03545317314260421
    Attrib conscious    -0.010319654097769651
    Attrib corpor    0.0054471968923265265
    Attrib educ    0.04977060815482661
    Attrib effect    -0.01905601024093261
    Attrib engin    0.03849292809976433
    Attrib engineerigin    0.015961172791853825
    Attrib facilit    0.030101043799195273
    Attrib generic    0.07187472376817056
    Attrib incorpor    0.007902618316603674
    Attrib inform    0.01401377548124629
    Attrib invest    0.03987067829214906
    Attrib lack    0.03110259920787485
    Attrib limit    0.027857094331639774
    Attrib littl    -0.023302063674739526
    Attrib neglig    0.03554707773513176
    Attrib part    0.07483420020904738
    Attrib plan    0.018524469669896196
    Attrib possibl    0.05252313515513387
    Attrib pratic    0.015844433203474978
    Attrib prepar    -0.030846416744623108
    Attrib privaci    0.023686356501914575
    Attrib proper    -4.619399299687984E-4
    Attrib questionnair    0.03646817697707525
    Attrib research    -0.0036662219036892713
    Attrib site    0.06741530781523754
    Attrib softwar    0.05782465417989653
    Attrib sound    0.01807468397657867
    Attrib spend    -0.026061915135204446
    Attrib staff    0.0080162523605138
    Attrib standard    0.07590865099663498
    Attrib team    0.0870966784245543
    Attrib technolog    -0.016906708816893355
    Attrib theori    0.051471220794428084
    Attrib tradit    -0.027555946224398453
    Attrib unabl    0.023374619351206407
    Attrib 125    -0.04318577773494652
    Attrib attent    -0.006171242306672451
    Attrib avail    -0.012690011616828471
    Attrib boundari    0.04234886341688997
    Attrib cd    -0.021615547879121833
    Attrib ci    -0.036987327122068404
    Attrib concept    -0.03294514584562758
    Attrib consid    -0.02897552521210757
    Attrib crosscut    0.014470818744642606
    Attrib curricula    0.010718542323874022
    Attrib devot    -0.03377550441702688
    Attrib ect    0.012362285608990817
    Attrib effort    0.01471674523488454
    Attrib fine    0.03907725456221624
    Attrib frame    -0.007237378377579151
    Attrib high    -0.1376683072396267
    Attrib higher    -0.046031641938507416
    Attrib hour    -0.03988824357682416
    Attrib insuffici    -0.007194804983022396
    Attrib minor    0.026797932716609667
    Attrib multidisciplinari    -0.004398139452755802
    Attrib outdat    0.030221570770475423
    Attrib prerequisit    -0.0979583126736492
    Attrib receiv    -0.029861236962936032
    Attrib shot    -0.007562215057241084
    Attrib therefor    -0.015026977449824544
    Attrib tune    0.01785085526318818
    Attrib week    0.019482581100945834
    Attrib “dev    -0.014031271678144153
    Attrib “op    -0.038104299532695854
    Attrib activ    -0.01216423573339331
    Attrib approach    0.025259502769288723
    Attrib challeng    0.04573132563847404
    Attrib concentr    0.009448771170253212
    Attrib cultur    -0.043969556563959795
    Attrib dev    0.0058982325584603194
    Attrib develop    -0.04286861239673758
    Attrib difficulti    -0.042524287473102655
    Attrib emphas    0.02386355501668412
    Attrib explain    -0.008775806471996583
    Attrib explor    0.0038583000763367844
    Attrib feasibl    -0.027738888471201487
    Attrib find    -0.005863545454833988
    Attrib fundament    0.037162185806868885
    Attrib iac    0.023398885029332583
    Attrib learn    -0.12976513450885724
    Attrib main    0.015236390204691669
    Attrib mutat    0.013167784364054788
    Attrib op    0.04972843618728691
    Attrib oper    -0.04142534402800892
    Attrib opt    -0.021692998283081466
    Attrib perceiv    0.04746480843285519
    Attrib pillar    -0.02424381314611701
    Attrib pipelin    0.005001994915149979
    Attrib practic    0.03152370018259297
    Attrib principl    -0.04576610274421718
    Attrib relat    -0.00828963066420011
    Attrib stack    -0.020997923065761676
    Attrib test    -0.02799325424900171
    Attrib theoric    -0.011105329298204196
    Attrib trade    -0.015178198373957003
    Attrib underpin    -0.030812983097719158
    Attrib univers    -0.09542840536327143
    Attrib architectur    -0.023086970569045028
    Attrib cloud    -0.0073699524207265915
    Attrib complic    4.157346332575936E-4
    Attrib contraint    -0.004177552563837769
    Attrib cost    0.02307430382677808
    Attrib creat    -0.019936749056282524
    Attrib initi    -0.005640652330323571
    Attrib institut    -0.020089538380158225
    Attrib labori    -0.0426880000016955
    Attrib maintain    0.03584732406832642
    Attrib polici    0.03341215341753899
    Attrib problem    -0.10392204041248246
    Attrib requir    -0.040714762204246545
    Attrib secur    0.008435320762367172
    Attrib semi    -0.021774367091229742
    Attrib servic    -0.04071381503407038
    Attrib setup    -0.013329599159723536
    Attrib tool    -0.2505084984110071
    Attrib virtual    0.023276599465569037
    Attrib workflow    -0.03564433398552387
    Attrib academia    -0.025833623051509227
    Attrib acceler    0.006538613524638276
    Attrib assist    0.02320509790727191
    Attrib attitud    -5.256696596561139E-4
    Attrib bore    -0.047058358679505224
    Attrib bridg    0.001240863547371419
    Attrib clear    -0.02036114700128361
    Attrib control    0.010209061365018278
    Attrib crucial    0.018032625948782254
    Attrib depth    -0.021399840874867713
    Attrib differ    -0.003593007873916844
    Attrib diversifi    0.0029227123085814885
    Attrib exampl    -0.00889396515578378
    Attrib expect    0.0457179155748214
    Attrib fair    0.008237963715442517
    Attrib feedback    0.0650051809164155
    Attrib fix    -0.025740671881394117
    Attrib handl    -0.041482023171204634
    Attrib industri    -0.06676928138325076
    Attrib learner    0.007323063170989172
    Attrib lectur    -0.08372180774726186
    Attrib mode    0.06575992352540458
    Attrib motiv    0.039440365524710086
    Attrib necessari    -0.002296844587176981
    Attrib pace    -0.009850369413300822
    Attrib progress    0.003548659345140745
    Attrib project    0.06941211328870171
    Attrib provid    0.03867525462854919
    Attrib real    0.002324894466963972
    Attrib resourc    -0.07257432991212542
    Attrib scratch    0.04082136703680423
    Attrib set    0.09553721732935191
    Attrib state    -0.07462859046055478
    Attrib subject    0.04890016473182638
    Attrib success    0.060150564594896566
    Attrib taught    -0.021655298791784464
    Attrib theoret    0.07116832063670217
    Attrib toy    0.005800623942071788
    Attrib unbal    -5.335513229306779E-5
    Attrib understand    0.02941240338417536
    Attrib veri    -0.010178025982693592
    Attrib analysi    -0.0549553823921304
    Attrib art    -0.08460887314906307
    Attrib avoid    0.0462496847689559
    Attrib comput    -0.04729382187530534
    Attrib consum    -0.12924571783421568
    Attrib curv    0.00487069363715055
    Attrib detect    -0.0789276336298602
    Attrib doe    -0.07350405483426391
    Attrib failur    -0.04803065842429769
    Attrib focus    0.03251817609950898
    Attrib git    -0.03224063189664156
    Attrib induc    -0.04284849531946039
    Attrib involv    0.018202301071783583
    Attrib issu    -0.03721067081748187
    Attrib lead    -0.08207582691230504
    Attrib mani    -0.04313162394487563
    Attrib onli    0.020018044878570285
    Attrib overhead    -0.09067381702994376
    Attrib power    -0.059081060059619134
    Attrib specif    -0.08179789364764765
    Attrib static    -0.015391541942427348
    Attrib universitari    -0.11720721583217253
Sigmoid Node 80
    Inputs    Weights
    Threshold    0.006504206053677528
    Attrib actual    -0.026296628624148912
    Attrib agil    -0.018286169873876816
    Attrib assess    -0.10915593557359742
    Attrib autom    -9.045207438240777E-5
    Attrib becaus    -0.03185531155034147
    Attrib code    -0.049313093481134246
    Attrib complex    0.024128938151948217
    Attrib consequ    -8.81285474889752E-4
    Attrib cours    -0.008829483393102008
    Attrib deadlin    -0.03160327663654071
    Attrib devop    0.06047606588081053
    Attrib difficult    -0.08397713468916898
    Attrib elabor    -0.01675023347274498
    Attrib environ    -0.1065469724594724
    Attrib error    -0.0443601349885982
    Attrib evalu    -0.13803049842268203
    Attrib execut    -0.0018997948490068028
    Attrib exercis    -0.060051525917189055
    Attrib good    -0.0631046660357432
    Attrib hard    0.026780293589353247
    Attrib increas    -0.06795808772049243
    Attrib iter    -0.02532458302578333
    Attrib knowledg    -0.09543112707327694
    Attrib late    -0.026038580945000514
    Attrib meant    0.04411425955269985
    Attrib mindset    0.005685132334063935
    Attrib previous    -0.10149998098918923
    Attrib program    1.1209608189029913E-4
    Attrib queue    -0.036677441364633384
    Attrib quit    -0.043396670611096116
    Attrib realist    -0.08265766154581168
    Attrib review    0.003374299526559316
    Attrib sloppi    -0.0022331208931690725
    Attrib solut    -0.03972043725382199
    Attrib strategi    -0.06724434424874626
    Attrib student    -0.030001077558719513
    Attrib submiss    -0.04942661468811286
    Attrib system    -0.0639313173687977
    Attrib teach    -0.04727786563980776
    Attrib teacher    0.0016025795092176652
    Attrib time    0.08610667393029589
    Attrib trivial    -0.06453900726601931
    Attrib unfortun    -0.05925483534530044
    Attrib unrel    -0.014254673320287736
    Attrib wast    -0.04353724746799579
    Attrib work    0.029436693735685374
    Attrib workload    -0.08353110851825457
    Attrib ‘no    0.03754829554244403
    Attrib ‘unlimit    -0.044220986463852634
    Attrib alway    -0.06007222059000518
    Attrib ambigu    -0.06564643485651504
    Attrib amount    0.023903225971387276
    Attrib bilater    -0.01679837674072574
    Attrib bodi    0.005387997075200283
    Attrib collect    -0.08597951060667564
    Attrib communic    -0.02516520142449436
    Attrib conduct    0.0436549859659182
    Attrib conscious    -0.021714650785149215
    Attrib corpor    0.0029056287461100123
    Attrib educ    0.040348958990633524
    Attrib effect    -4.8347798585146595E-5
    Attrib engin    -0.017917004657748016
    Attrib engineerigin    -0.020608561381257315
    Attrib facilit    -0.013825501602685693
    Attrib generic    -0.08280081029494489
    Attrib incorpor    -0.01635266133713536
    Attrib inform    -0.09344227276817976
    Attrib invest    -0.011317374628218115
    Attrib lack    -0.002731263473428483
    Attrib limit    -0.03222580836507181
    Attrib littl    -0.013691387093888556
    Attrib neglig    0.03268779410395943
    Attrib part    -0.01872260647710784
    Attrib plan    -0.024929921848970294
    Attrib possibl    -0.021145349648583545
