=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212
    Attrib save    0.03568582726145924
    Attrib script    0.04713886302068005
    Attrib serv    -0.033042223389581675
    Attrib server    -0.005322356703087493
    Attrib set    -0.018386349243630366
    Attrib signific    -0.004999722424775355
    Attrib straightforward    0.04570737537761088
    Attrib suitabl    -0.05062867383181439
    Attrib activ    0.024727475188796415
    Attrib agil    -3.543828551557456E-5
    Attrib alreadi    0.035655861178866446
    Attrib ambassador    0.022058935191967367
    Attrib assist    -0.0016392882047513294
    Attrib asynchron    -0.019515186012266553
    Attrib atmospher    -2.1668157910833337E-4
    Attrib base    0.005173026170888731
    Attrib blend    0.022419968708875693
    Attrib bring    0.002317443161364528
    Attrib busi    -0.031442771343487205
    Attrib campus    0.03490157559539289
    Attrib candid    0.020684730835522597
    Attrib center    -1.2895422504449207E-5
    Attrib classroom    -0.003579071691659714
    Attrib collabor    0.006553445968533197
    Attrib command    -0.010247368426513945
    Attrib common    0.036045516291819304
    Attrib communic    0.0169898417336072
    Attrib consist    0.02975541302710858
    Attrib creat    -0.004942810547561535
    Attrib cross    0.03529240772105386
    Attrib defin    0.035568917425094625
    Attrib descript    0.005782128044714067
    Attrib detail    0.024368565803315458
    Attrib devis    0.04758977719659529
    Attrib divers    0.014044810379856809
    Attrib driven    0.04173481622151852
    Attrib easygo    -0.03501287835977913
    Attrib encourag    -0.007873425539782868
    Attrib engag    -0.0030050805330653647
    Attrib execut    -0.019648843960569255
    Attrib express    0.04429112086104698
    Attrib factor    0.025307368655631948
    Attrib favour    0.02781806667535473
    Attrib flip    -0.023915360750254088
    Attrib frontal    -0.017288336529508074
    Attrib function    -0.008990509173377266
    Attrib good    0.006697737596987462
    Attrib graphic    -0.022229905290580897
    Attrib group    0.01874665686053382
    Attrib ideal    -0.001763137781826394
    Attrib implement    0.03959095355142387
    Attrib includ    -0.03561976020072283
    Attrib industri    0.04367110174838838
    Attrib instruct    -0.023089174450434978
    Attrib interact    0.027640839052563305
    Attrib iter    -0.016403479176286914
    Attrib jenkin    0.008126411205407781
    Attrib key    -0.038509062388444
    Attrib life    0.046493607456118614
    Attrib line    0.044326122355854175
    Attrib manag    0.04354427635822659
    Attrib met    -0.04364570599501233
    Attrib method    -0.02753535713248164
    Attrib minim    0.015287815359857597
    Attrib mix    0.04142040635530997
    Attrib object    0.02560381545790035
    Attrib offlin    -0.010603957185001426
    Attrib onlin    -0.030770919060333905
    Attrib open    -0.03535329575627428
    Attrib organ    -0.03736336799315817
    Attrib outcom    0.047794547626500726
    Attrib paramount    0.041301936470177575
    Attrib partner    0.008227592175764385
    Attrib pbl    -0.009628140264210622
    Attrib peer    0.005890004032460784
    Attrib perform    0.03301871576226899
    Attrib person    -0.014048105563811994
    Attrib primari    0.03847283055091483
    Attrib program    0.01747923469979767
    Attrib prove    0.023549740160029753
    Attrib provid    -0.01885149325164964
    Attrib real    0.04716807488323991
    Attrib realist    0.00787252352596904
    Attrib releas    0.03160827476782572
    Attrib repres    0.013252813714386932
    Attrib request    -0.04722100824811675
    Attrib revis    -0.007778499617175722
    Attrib session    -0.014186088236771312
    Attrib simul    -0.03422186815551823
    Attrib specif    5.500400928857923E-4
    Attrib step    -0.01573189529942255
    Attrib style    0.04147718051063573
    Attrib subject    0.040500418656675315
    Attrib success    0.035408321145462454
    Attrib support    0.04558644653925683
    Attrib tackl    0.00821179210603631
    Attrib taught    -0.03280568357913636
    Attrib term    0.0198907480183834
    Attrib tradit    0.02984520065397291
    Attrib train    0.026393940621232924
    Attrib transfer    0.03584048862309129
    Attrib tri    0.03734358575496811
    Attrib trust    -0.04317877148027892
    Attrib turn    0.044876629157001885
    Attrib tutor    -0.009271074290114688
    Attrib type    0.013478898992580316
    Attrib univers    -0.00428819879989841
    Attrib virtual    -0.035061823373130435
    Attrib workflow    0.04590857482107951
    Attrib written    0.023933417670249334
    Attrib “small    -0.029644569292824288
    Attrib abl    -0.03180157722332597
    Attrib alecc    -0.04004574128562159
    Attrib alecss    0.027234139121629218
    Attrib amazon    -0.030999961536305475
    Attrib architect    0.01490221490597785
    Attrib assembl    0.03418438613594616
    Attrib attent    -0.019687055637651458
    Attrib automat    -0.010335715883441897
    Attrib aw    0.03632980099218938
    Attrib becom    -0.031563339547363525
    Attrib begin    -0.02623154505770419
    Attrib check    -0.02190519202806276
    Attrib choos    -0.014858775167379087
    Attrib code    0.04009392670734154
    Attrib collect    -0.04504852679414461
    Attrib comput    -1.1265788072906886E-4
    Attrib consum    -0.013242781716945479
    Attrib correct    0.04500122330502832
    Attrib demand    -0.024754387476702507
    Attrib detect    0.015893641853413985
    Attrib docker    0.04568655704887965
    Attrib dure    -0.04122313373048575
    Attrib facilit    0.01590441613157691
    Attrib familiar    -0.009696347489221041
    Attrib gain    -0.04499751211288559
    Attrib generat    -0.04411266115979073
    Attrib high    0.043085753979088745
    Attrib identifi    -0.007048947671155585
    Attrib individu    -0.04143476688974998
    Attrib led    -0.0456425212758142
    Attrib load    0.0416744690414414
    Attrib manual    0.03745503575894506
    Attrib meant    0.018121462102957082
    Attrib member    0.021002576225486513
    Attrib paid    -0.023609878099033983
    Attrib port    0.01868175396634145
    Attrib power    0.03290322683224482
    Attrib quick    -0.0074369462703578176
    Attrib reduc    0.032689517099782406
    Attrib remedi    -0.015294322963471028
    Attrib report    -0.03651773271533008
    Attrib result    -0.03456073535997498
    Attrib simpl    -0.014044193770992457
    Attrib stage    0.0023107745848023466
    Attrib start    0.007333266646865475
    Attrib state    -6.39040179578971E-4
    Attrib static    0.04819939040579789
    Attrib stop    -0.03710511394799567
    Attrib submit    -0.018540184687994718
    Attrib tas    -0.011608370402620844
    Attrib themselv    0.044775209015326334
    Attrib version    -0.019701367819415096
    Attrib warn    -0.04582338448975688
    Attrib web    0.046166475496049825
Sigmoid Node 169
    Inputs    Weights
    Threshold    -0.04017011588453197
    Attrib aspect    -0.018970848863108587
    Attrib assess    0.009171697968165077
    Attrib assign    0.015207538725721245
    Attrib autom    0.029163779463650303
    Attrib beginn    0.03634774910045194
    Attrib case    0.025406358499385294
    Attrib chain    0.03454850321571179
    Attrib choic    0.011645897580309919
    Attrib configur    -0.047822867901388295
    Attrib context    0.03723108944562677
    Attrib continu    -2.7711744470080625E-4
    Attrib control    -0.04432191967901191
    Attrib cours    0.04150797655339224
    Attrib deploy    0.04121048518657599
    Attrib design    -0.01891835541145926
    Attrib emphasis    -0.03897013460611236
    Attrib evolv    -0.04168724597126408
    Attrib exam    0.003842062039488613
    Attrib extern    0.03791595785575039
    Attrib file    -0.01953345404883005
    Attrib final    0.024155874942109364
    Attrib fine    -0.02932085085515717
    Attrib give    0.04066889680255792
    Attrib grain    -0.014912425058669842
    Attrib import    -0.016599459959802013
    Attrib increas    0.05096950637013508
    Attrib input    0.02596300407439419
    Attrib inspect    0.045805313596078784
    Attrib interfac    0.0228670788526356
    Attrib learn    -0.046855106613615055
    Attrib log    0.001845900059708573
    Attrib mayb    -0.014341598409901046
    Attrib mechan    -0.016261832444881247
    Attrib metric    0.021866768064885574
    Attrib monitor    0.031374470361401924
    Attrib output    -0.0486451447039017
    Attrib practic    -0.03523687931094339
    Attrib precheck    0.007334176729766226
    Attrib process    0.024874289018646394
    Attrib project    -0.052052996768779655
    Attrib properti    -0.03986765037965126
    Attrib push    0.034628369414435624
    Attrib relev    -0.0266132607416436
    Attrib runtim    0.025625913467074952
    Attrib servic    -0.03702856651346648
    Attrib special    0.0197307722698336
    Attrib student    0.0035550706754003455
    Attrib submiss    -0.045218311094083107
    Attrib system    0.03137292001540184
    Attrib teach    -0.0304042223980918
    Attrib techniqu    0.005002027593455823
    Attrib technolog    0.02632303110194934
    Attrib test    0.006201137530802628
    Attrib tool    0.047015446167420274
    Attrib user    0.0017109762876541853
    Attrib valid    0.0465867281709499
    Attrib verif    -0.02815181393726302
    Attrib viabl    -0.00688167481588661
    Attrib work    -0.042321385976672156
    Attrib advanc    -0.03041719617844472
    Attrib aim    0.004499103966339239
    Attrib analysi    0.043324526520437986
    Attrib attribut    0.04482904140979609
    Attrib audienc    0.011102285683027758
    Attrib bloom    0.03963683450768508
    Attrib clarifi    -0.0038080889486281732
    Attrib concern    -0.03072778203623757
    Attrib data    -0.028833552596615804
    Attrib decid    0.033067120198554824
    Attrib depth    0.03626777367230241
    Attrib develop    0.021557076419920572
    Attrib direct    0.02462469194839403
    Attrib engin    0.045611583370382174
    Attrib environ    -0.032119506004293925
    Attrib inform    -0.03674792081656841
    Attrib initi    0.033242795753859314
    Attrib insight    0.012686015903949927
    Attrib interest    -0.01947432090280659
    Attrib lectur    0.04397441452192011
    Attrib materi    0.03749739136451601
    Attrib paper    0.045476036670661954
    Attrib peopl    -0.004285648520366065
    Attrib possibl    0.052291222906523674
    Attrib present    0.04150521448627924
    Attrib problem    0.011582804573272824
    Attrib product    -0.013954675307876073
    Attrib progress    -0.025290925822087033
    Attrib qualiti    -0.0072048168225235295
    Attrib questionnair    -0.04404680160136344
    Attrib refer    -0.03161254850838875
    Attrib relat    0.04433629767622179
    Attrib reveal    -0.021120903787492637
    Attrib review    -0.017955196162455205
    Attrib role    0.04334222398063036
    Attrib site    0.047045108500100456
    Attrib softwar    -0.03188838333413416
    Attrib staff    -0.005902688474897822
    Attrib swebok    0.03617034904226341
    Attrib talk    0.015629083825999007
    Attrib taxonomi    -0.002948157228453352
    Attrib team    -0.002985119889490088
    Attrib technic    -0.024760106410120292
    Attrib theoret    0.028442548751569246
    Attrib track    0.022111935888097428
    Attrib uncov    0.04512881363604144
    Attrib 125    -0.028218856564233362
    Attrib achiev    -0.04562193883429133
    Attrib adapt    -0.02462845586938005
    Attrib addit    -0.05023219422654996
    Attrib address    0.029631006320658057
    Attrib algorithm    0.01113454538023839
    Attrib amount    0.004876293209949524
    Attrib approach    -0.047967024479052676
    Attrib architectur    -0.03378133951862242
    Attrib backbon    -0.02189239181151517
    Attrib background    0.027554467958756303
    Attrib basic    0.04338860908764
    Attrib becaus    -0.02810666463157267
    Attrib befor    0.016968915767762514
    Attrib build    -0.04564981910613496
    Attrib cd    0.03583089998257695
    Attrib ci    -0.047267895841519636
    Attrib clear    0.046607455961980626
    Attrib complement    0.028331549988115396
    Attrib connect    0.018356693384820207
    Attrib coupl    0.031522692117481904
    Attrib cover    0.03483994125422951
    Attrib curricula    0.04073243067125671
    Attrib curriculum    0.029180141393498792
    Attrib deliv    0.03945150703760284
    Attrib deliveri    0.019068300953175958
    Attrib deriv    -0.04072410239578772
    Attrib devop    0.020932728449700583
    Attrib differ    0.044396866669507595
    Attrib earli    -0.02381669508607527
    Attrib efficaci    0.028646924087517185
    Attrib emphas    0.04656995366863372
    Attrib establish    -0.009601941366564988
    Attrib everi    0.008641791039514712
    Attrib focus    -0.011081160882794228
    Attrib form    -0.04189854420694124
    Attrib happen    -0.047482080469006566
    Attrib hour    -0.033477053553820614
    Attrib hybrid    -0.035401331049800866
    Attrib iac    -0.01681228037855191
    Attrib improv    0.01664795243157117
    Attrib instructor    0.0024558411911208824
    Attrib interrel    -0.02892363805678249
    Attrib introduc    0.030720990583271154
    Attrib kind    -0.012660356013384678
    Attrib knowledg    0.04913886169802615
    Attrib lab    -0.009709269335293404
    Attrib make    0.013374674974805179
    Attrib motiv    -0.009834417959581596
    Attrib necessari    -0.03822747184044511
    Attrib note    -0.029646229537952533
    Attrib op    0.038469082971133925
    Attrib oper    0.022357333165823577
    Attrib option    0.02635364793395483
    Attrib outlin    -0.017158890584854473
    Attrib part    0.047699013604222955
    Attrib philosophi    -0.004633030246009333
    Attrib prerequisit    -0.01563123742049154
    Attrib proper    0.013832513612283343
    Attrib requir    0.037279665654718054
    Attrib se    0.019631114369643834
    Attrib setup    0.010634320472372517
    Attrib side    0.01195462961994039
    Attrib skill    -0.005941010049657732
    Attrib strengthen    -0.008264364080547442
    Attrib summer    -0.023642115850678
    Attrib teacher    -0.03830528564832507
    Attrib theori    0.029086166380151653
    Attrib therefor    0.014986920277928558
    Attrib time    0.016880643458656596
    Attrib treat    0.033822104394733925
    Attrib typic    0.04194655224445242
    Attrib week    0.015175887501801199
    Attrib analys    0.040648729408978145
    Attrib appli    0.022835562779077882
    Attrib author    -0.04516434030415905
    Attrib chang    0.017623613902536146
    Attrib compromis    -0.03144905501947028
    Attrib concept    0.0018818525234706087
    Attrib cumbersom    -0.008860628927014372
    Attrib custom    -0.011417318650466567
    Attrib describ    0.005908875890045585
    Attrib earlier    -0.045390787014289835
    Attrib easi    0.027848611032873193
    Attrib educ    -0.04440670822009313
    Attrib effect    0.036296074107714876
    Attrib experi    0.002865140758884528
    Attrib explain    -0.01658183283795861
    Attrib feedback    -0.019117304037476912
    Attrib frame    -0.027931143281503566
    Attrib fundament    0.03692133981419159
    Attrib higher    -0.014474680182447384
    Attrib illustr    0.022285740730854205
    Attrib impos    -0.0037351969141632643
    Attrib innov    0.024801554965732393
    Attrib integr    -0.028158424631327093
    Attrib intensifi    -0.045237028857443476
    Attrib multidisciplinari    -0.01696169395167372
    Attrib onli    0.036681992936390476
    Attrib pedagog    -0.031940633155794734
    Attrib pillar    -0.04390107456876763
    Attrib pipelin    0.00892365583367623
    Attrib preexist    0.039556639608886286
    Attrib principl    0.009988638784144476
    Attrib priori    -0.023546324987319792
    Attrib react    0.023932929556373196
    Attrib realiz    0.010314456963665886
    Attrib scratch    0.02576242681087061
    Attrib share    -0.04466694265699682
    Attrib togeth    0.03638371452822291
    Attrib understand    0.01877014913673313
    Attrib valu    -0.027558352055791165
    Attrib visual    0.033036396174405215
    Attrib advantag    0.043427288901109064
    Attrib applic    0.028993816851894397
    Attrib class    0.03973505478914722
    Attrib cloud    0.0048696875490585
    Attrib consecut    -0.023253090749345746
    Attrib day    -0.029939241172203875
    Attrib effort    -0.009009241193576505
    Attrib independ    -0.026871359680298964
    Attrib invest    0.0014240766455227286
    Attrib lead    0.030143949337629126
    Attrib learner    -0.01626245475419485
    Attrib platform    0.03575053288144312
    Attrib repositori    0.020786133631262825
    Attrib run    0.0057825963175646014
    Attrib save    0.023591058180979722
    Attrib script    -0.02197629565777969
    Attrib serv    0.04079523775512927
    Attrib server    -0.009415455818749108
    Attrib set    -4.329417807585291E-4
    Attrib signific    0.0026911754968953964
    Attrib straightforward    0.03779945799264997
    Attrib suitabl    0.019934831328929318
    Attrib activ    0.04129240908271228
    Attrib agil    -0.04662964022825618
    Attrib alreadi    -0.01593558860096562
    Attrib ambassador    0.030816092501970465
    Attrib assist    -0.0061908719368310074
    Attrib asynchron    -0.006005008934840376
    Attrib atmospher    -0.015046872815677606
    Attrib base    0.008472900105868379
    Attrib blend    -0.04033393398480305
    Attrib bring    -0.042687060467002956
    Attrib busi    -0.0393041286774628
    Attrib campus    0.03767012985462806
    Attrib candid    -0.013621341224173198
    Attrib center    -0.03392531976363984
    Attrib classroom    0.04697365444494679
    Attrib collabor    0.014843538843985623
    Attrib command    -0.04857425046465965
    Attrib common    0.030001491718354586
    Attrib communic    0.046435283826972304
    Attrib consist    0.014698163629879144
    Attrib creat    0.03892139221096381
    Attrib cross    -0.0076243782172032235
    Attrib defin    -0.012057677387451175
    Attrib descript    -0.02351209554262352
    Attrib detail    0.040096163958320545
    Attrib devis    -0.025362523630234633
    Attrib divers    0.04141842937278902
    Attrib driven    -0.04152294376617875
    Attrib easygo    -0.049933855366656656
    Attrib encourag    -0.04647169064859568
    Attrib engag    0.04164709115882231
    Attrib execut    0.02150305040913495
    Attrib express    -0.022356632774740814
    Attrib factor    0.047460278222743034
    Attrib favour    -0.03416777828680608
    Attrib flip    -0.040601488166735616
    Attrib frontal    -0.0462014853040478
    Attrib function    0.03601339185515883
    Attrib good    0.020182240898046568
    Attrib graphic    -0.017850428003159162
    Attrib group    -0.040329523570696336
    Attrib ideal    -0.022560314795738428
    Attrib implement    -0.01778719430848783
    Attrib includ    0.026683558051151756
    Attrib industri    0.04669604620019655
    Attrib instruct    -0.03015391011287768
    Attrib interact    0.04742887617442267
    Attrib iter    0.032662090336340724
    Attrib jenkin    -0.022469405591690632
    Attrib key    0.010156929529693937
    Attrib life    0.043026664009133436
    Attrib line    0.03862226900000285
    Attrib manag    -0.051052729457300425
    Attrib met    -0.013764309843730805
    Attrib method    0.02450676492234213
    Attrib minim    -0.04946997846195048
    Attrib mix    -0.031486969722748864
    Attrib object    -0.02276713761196095
    Attrib offlin    -0.03700403392068057
    Attrib onlin    0.02024011135290127
    Attrib open    -0.026520145343059718
    Attrib organ    -0.00924125943607115
    Attrib outcom    0.0055194759286980866
    Attrib paramount    0.005450081128050239
    Attrib partner    0.019367595006338226
    Attrib pbl    -0.006772732485021157
    Attrib peer    0.01673128919342618
    Attrib perform    0.03905830179934263
    Attrib person    0.030400360540300358
    Attrib primari    -0.01693261083191694
    Attrib program    0.013106446840588693
    Attrib prove    -0.02823188048699938
    Attrib provid    -0.020405685290298597
    Attrib real    -0.0320102448862327
    Attrib realist    -0.03977809442352145
    Attrib releas    0.035417482500784976
    Attrib repres    -0.0354817694066786
    Attrib request    -0.02541517324121906
    Attrib revis    -0.02613675649567714
    Attrib session    -0.03187229935570099
    Attrib simul    5.408832622180028E-4
    Attrib specif    -0.041571818653246696
    Attrib step    -0.02071387242835102
    Attrib style    -0.029280437694791987
    Attrib subject    0.002159282972383668
    Attrib success    -0.04496458949460623
    Attrib support    -0.023976811786912272
    Attrib tackl    0.018208250329122867
    Attrib taught    -9.504223825132519E-4
    Attrib term    0.03373783043135489
    Attrib tradit    -0.03939017394277826
    Attrib train    0.0011961629935875846
    Attrib transfer    0.02691001639845744
    Attrib tri    -0.02477370227806209
    Attrib trust    -0.04397982950064581
    Attrib turn    0.03810484768243764
    Attrib tutor    -0.04425860117543312
    Attrib type    -0.02946691934381908
    Attrib univers    -0.008269764111249113
    Attrib virtual    -0.013036806747948234
    Attrib workflow    -0.007434142415949912
    Attrib written    0.04251334460825808
    Attrib “small    0.005561330675103158
    Attrib abl    -0.045127638326323424
    Attrib alecc    0.02588507915496165
    Attrib alecss    -0.027587748451120057
    Attrib amazon    -0.018833362636214778
    Attrib architect    0.0030701781840213205
    Attrib assembl    0.04227640118180487
    Attrib attent    -0.03523667117022818
    Attrib automat    0.009153258164426603
    Attrib aw    0.03599155842361161
    Attrib becom    -0.018773726530428882
    Attrib begin    0.01260484060456854
    Attrib check    0.0026802126413514485
    Attrib choos    8.713458276621061E-4
    Attrib code    -0.032364416151346546
    Attrib collect    4.82601903854428E-4
    Attrib comput    0.005744977242226511
    Attrib consum    -0.04014311390936931
    Attrib correct    -0.022656785893906812
    Attrib demand    0.005886732957359536
    Attrib detect    -0.023667142950151415
    Attrib docker    -0.01849243411464495
    Attrib dure    -0.013959121625969038
    Attrib facilit    0.04292090892753034
    Attrib familiar    -0.034660822685346426
    Attrib gain    -6.152670267779715E-5
    Attrib generat    0.04499293944548366
    Attrib high    7.622430916153737E-4
    Attrib identifi    -0.0430490000946393
    Attrib individu    -0.0052142525408468005
    Attrib led    0.044265350724988405
    Attrib load    0.026098032486285342
    Attrib manual    0.009882394864530644
    Attrib meant    0.038666639146472954
    Attrib member    0.003540568575010054
    Attrib paid    -7.579824584122649E-4
    Attrib port    -0.037727608941702545
    Attrib power    -0.034694657484721794
    Attrib quick    0.046336570443783
    Attrib reduc    -0.043807160582936745
    Attrib remedi    0.039323551164129764
    Attrib report    0.005462165230318663
    Attrib result    0.005069198146473497
    Attrib simpl    0.0014022796164983359
    Attrib stage    0.017483344775883886
    Attrib start    0.04305003714708701
    Attrib state    0.008217633866072858
    Attrib static    -0.031066758573467673
    Attrib stop    -0.003186184486862302
    Attrib submit    0.03951417954519803
    Attrib tas    -9.387357299751033E-4
    Attrib themselv    -0.02574614493273915
    Attrib version    0.02862067952683181
    Attrib warn    -0.021513271850188826
    Attrib web    0.03583808496311888
Sigmoid Node 170
    Inputs    Weights
    Threshold    0.03238449812026952
    Attrib aspect    -0.02929678817164692
    Attrib assess    0.04090149235207059
    Attrib assign    0.020855454382482125
    Attrib autom    0.02909388953284871
    Attrib beginn    -0.027504512298481755
    Attrib case    0.04547034270514218
    Attrib chain    0.035939657687661816
    Attrib choic    -0.009105859988357633
    Attrib configur    0.012767676546735149
    Attrib context    -0.04910676361428025
    Attrib continu    -0.030698743498393057
    Attrib control    0.015189875259356602
    Attrib cours    -0.035825024802916196
    Attrib deploy    0.038519660524061305
    Attrib design    0.010363381957885508
    Attrib emphasis    -0.030215607831009586
    Attrib evolv    -0.021445702429765134
    Attrib exam    -0.02884939154321367
    Attrib extern    0.011853171859418296
    Attrib file    -0.015431288823324223
    Attrib final    0.021811638556646598
    Attrib fine    0.03805067706115303
    Attrib give    0.030742782461612043
    Attrib grain    -0.006772698861665843
    Attrib import    0.020107665164539906
    Attrib increas    -0.031362504088079994
    Attrib input    0.04629300348809773
    Attrib inspect    -0.00721014171352316
    Attrib interfac    -0.04069013848961226
    Attrib learn    -0.01113149395064084
    Attrib log    -0.0429125462725011
    Attrib mayb    -0.04139578279119348
    Attrib mechan    -0.02940450476865578
    Attrib metric    -0.03893582236146729
    Attrib monitor    0.033299310435174666
    Attrib output    -0.028650909074454705
    Attrib practic    0.0075484113366674765
    Attrib precheck    -0.03487047484456094
    Attrib process    -0.03666848415588049
    Attrib project    -2.7487278136336136E-5
    Attrib properti    0.028308452851921538
    Attrib push    0.04733627626507697
    Attrib relev    -0.05019458958366706
    Attrib runtim    0.004838166233250465
    Attrib servic    -0.040361856520763975
    Attrib special    0.021457375055520422
    Attrib student    -5.271429158034228E-4
    Attrib submiss    -0.01974743158442625
    Attrib system    -0.018716259909337132
    Attrib teach    0.04129242132063883
    Attrib techniqu    -0.03680599971197237
    Attrib technolog    0.03259301251346573
    Attrib test    -0.016282329236693482
    Attrib tool    0.02846260266324793
    Attrib user    -0.027399235612197863
    Attrib valid    -0.005398088936827555
    Attrib verif    0.0426020883353957
    Attrib viabl    -0.05014097385716053
    Attrib work    0.024132598953750112
    Attrib advanc    -0.028600513553013757
    Attrib aim    -0.019922391713618436
    Attrib analysi    -0.026701005106105534
    Attrib attribut    -0.04021703110882894
    Attrib audienc    0.022147438430871542
    Attrib bloom    0.0257058025778954
    Attrib clarifi    -0.03594925061739769
    Attrib concern    -0.004963283163648538
    Attrib data    -0.025646721513756052
    Attrib decid    -0.030704246546085532
    Attrib depth    -0.04310628182107836
    Attrib develop    0.045413603300583597
    Attrib direct    -0.019716828830975242
    Attrib engin    0.029125862941214893
    Attrib environ    -0.019711259304434528
    Attrib inform    -0.004174484581119788
    Attrib initi    -0.0021221476845444697
    Attrib insight    -0.016232131034342727
    Attrib interest    0.03337833391797893
    Attrib lectur    -0.02263152493750769
    Attrib materi    0.017990941021191538
    Attrib paper    -0.04943620706192062
    Attrib peopl    0.04445473713202182
    Attrib possibl    -0.02236150769498338
    Attrib present    0.011390710864314804
    Attrib problem    0.003953403166957615
    Attrib product    -0.03904232694892397
    Attrib progress    -0.04033617894344324
    Attrib qualiti    0.02811281049042051
    Attrib questionnair    0.04302720819865114
    Attrib refer    0.02435018249135496
    Attrib relat    0.02134169573622678
    Attrib reveal    0.015820402762217804
    Attrib review    0.013797538290714072
    Attrib role    -0.013342417236422034
    Attrib site    -0.0440661269922465
    Attrib softwar    -0.011356982686756736
    Attrib staff    -0.03383090725286884
    Attrib swebok    0.001639349660661172
    Attrib talk    -0.041477605291804304
    Attrib taxonomi    0.002498279981657926
    Attrib team    -0.025541297251286555
    Attrib technic    -0.042588388984982614
    Attrib theoret    0.02961211695517625
    Attrib track    0.016023831271837128
    Attrib uncov    -0.013821643968837286
    Attrib 125    -0.004563140875218685
    Attrib achiev    0.02460549172746017
    Attrib adapt    0.02481720261698918
    Attrib addit    0.036996540889932004
    Attrib address    0.05047529634336842
    Attrib algorithm    0.001787003406296328
    Attrib amount    -0.023959840179178637
    Attrib approach    -0.007752543682113889
    Attrib architectur    -5.348227178372181E-4
    Attrib backbon    0.022338518228210327
    Attrib background    -0.0036539985305422537
    Attrib basic    -0.03792308587483491
    Attrib becaus    0.024168779348131973
    Attrib befor    0.03845632837133244
    Attrib build    -0.029825913821538264
    Attrib cd    0.03336950184139283
    Attrib ci    -0.03483436577725701
    Attrib clear    0.03148810847141751
    Attrib complement    0.02680383807472448
    Attrib connect    -0.01936455021866964
    Attrib coupl    0.01322801382484263
    Attrib cover    -0.04010107581279385
    Attrib curricula    -0.004332374895123108
    Attrib curriculum    -0.007007596488141562
    Attrib deliv    -0.015873901792515945
    Attrib deliveri    0.02752111697789217
    Attrib deriv    -0.03568768462566878
    Attrib devop    -0.02191608937290235
    Attrib differ    0.025613134750523396
    Attrib earli    -0.020030129665817988
    Attrib efficaci    -6.768555930660585E-4
    Attrib emphas    -0.026559709136415487
    Attrib establish    0.015789468422411797
    Attrib everi    0.02443575030469452
    Attrib focus    -0.02370161188960388
    Attrib form    -0.023875933504811906
    Attrib happen    -0.016410651511736464
    Attrib hour    -0.03738205004456053
    Attrib hybrid    -0.031219608197719087
    Attrib iac    0.022444610066176734
    Attrib improv    0.029491382653855404
    Attrib instructor    -0.042900656520569166
    Attrib interrel    0.04880324511808374
    Attrib introduc    5.864583259892759E-4
    Attrib kind    -0.029204189900674696
    Attrib knowledg    0.007659622067996925
    Attrib lab    0.04493080714567074
    Attrib make    -0.03714285248885741
    Attrib motiv    -0.025501744556076643
    Attrib necessari    -0.02907368873561097
    Attrib note    0.01429701540547824
    Attrib op    8.577678032253579E-4
    Attrib oper    0.024473167698827483
    Attrib option    -0.03407484546437804
    Attrib outlin    -0.035171347362150454
    Attrib part    -0.034052145678825155
    Attrib philosophi    -0.02426177330101153
    Attrib prerequisit    0.049417447541452074
    Attrib proper    0.0011105231069036745
    Attrib requir    0.042642310381868345
    Attrib se    0.03822283144025082
    Attrib setup    -0.03243530397721389
    Attrib side    0.017998486033105717
    Attrib skill    0.04946944909097766
    Attrib strengthen    -0.04696719045442103
    Attrib summer    -0.03493639231741906
    Attrib teacher    0.01004378218423058
    Attrib theori    0.014677174841064084
    Attrib therefor    -0.00390653185413038
    Attrib time    -0.008790007751353364
    Attrib treat    0.04263942394694101
    Attrib typic    -0.021381184178113747
    Attrib week    -0.031728818757932896
    Attrib analys    0.044662879075196456
    Attrib appli    0.020049252465125927
    Attrib author    -0.0459354891640321
    Attrib chang    0.026253951419065398
    Attrib compromis    0.03787727647086108
    Attrib concept    0.03493367085804178
    Attrib cumbersom    0.02456025283622993
    Attrib custom    -0.009242224481218352
    Attrib describ    -0.02401204199289483
    Attrib earlier    0.006084254108002605
    Attrib easi    0.0035311609842080876
    Attrib educ    -0.007707081352819031
    Attrib effect    -0.04079014786221561
    Attrib experi    -0.009584306660279776
    Attrib explain    0.022425700518707847
    Attrib feedback    8.457326035997821E-4
    Attrib frame    0.023967535041699666
    Attrib fundament    -0.002692602743342126
    Attrib higher    -0.011938613644384699
    Attrib illustr    -0.008132787942664534
    Attrib impos    -0.02346468321986487
    Attrib innov    -0.03427147544102228
    Attrib integr    -0.03654513658418999
    Attrib intensifi    -0.0019296545583503979
    Attrib multidisciplinari    -0.017215013519447816
    Attrib onli    -0.04937057326428116
    Attrib pedagog    0.02036442912525761
    Attrib pillar    -0.008038104980168926
    Attrib pipelin    0.04791100143047044
    Attrib preexist    -0.03160975534632936
    Attrib principl    0.014559054905687045
    Attrib priori    -0.0438476491640259
    Attrib react    0.04786746091069433
    Attrib realiz    -0.04738287746437797
    Attrib scratch    0.031659613780783843
    Attrib share    -0.011945133127107795
    Attrib togeth    -0.04470866536443604
    Attrib understand    -0.029942115141118174
    Attrib valu    -0.04155506575808989
    Attrib visual    -0.011411073258541751
    Attrib advantag    0.01390655342771281
