=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib realist    0.04355563368261364
    Attrib review    0.03293193201616115
    Attrib sloppi    -0.011892292609368612
    Attrib solut    0.04969099319399364
    Attrib strategi    -0.042739487730687795
    Attrib student    -0.021789047167634728
    Attrib submiss    -0.0469341024435291
    Attrib system    -0.03936074521277589
    Attrib teach    0.027822148192537022
    Attrib teacher    0.009254670005643584
    Attrib time    -0.022638898828896817
    Attrib trivial    -0.04960977106469092
    Attrib unfortun    0.007549665228157051
    Attrib unrel    0.04544017263447775
    Attrib wast    0.030686636039060286
    Attrib work    -0.009724282873981646
    Attrib workload    0.041459014855278316
    Attrib ‘no    0.04145075987598043
    Attrib ‘unlimit    -0.020041532023191
    Attrib alway    -0.04153989978155101
    Attrib ambigu    0.03358235608177498
    Attrib amount    -0.021420731654041476
    Attrib bilater    0.020216378265755234
    Attrib bodi    -0.04419892509721138
    Attrib collect    -0.04918235535739147
    Attrib communic    0.03397283675387766
    Attrib conduct    0.030450378378649293
    Attrib conscious    -0.014423273680372654
    Attrib corpor    -0.00630987291822822
    Attrib educ    0.01783354992201683
    Attrib effect    -0.007056128785379513
    Attrib engin    -5.525246420576835E-4
    Attrib engineerigin    0.021393121633369584
    Attrib facilit    7.840738614706063E-4
    Attrib generic    -0.02089154886415901
    Attrib incorpor    -0.03792866179478488
    Attrib inform    0.03319796550708703
    Attrib invest    -0.0025596001357281323
    Attrib lack    0.03560975439843481
    Attrib limit    0.04642355672784613
    Attrib littl    0.012747624815318798
    Attrib neglig    0.009166643971152896
    Attrib part    0.033780113072563636
    Attrib plan    -0.048712587345931604
    Attrib possibl    -0.024642795063397865
    Attrib pratic    -0.0038786053506856127
    Attrib prepar    -0.029622278213196674
    Attrib privaci    0.0178123297280062
    Attrib proper    0.022700577020344233
    Attrib questionnair    -0.017949486152084956
    Attrib research    0.02989218944490354
    Attrib site    -0.0197860463340868
    Attrib softwar    0.009161097256318154
    Attrib sound    0.04624560129979599
    Attrib spend    -0.03469441858477884
    Attrib staff    -0.02797209937182279
    Attrib standard    0.023734948231054685
    Attrib team    0.047990711842767174
    Attrib technolog    0.0469248412904568
    Attrib theori    0.016480958189698473
    Attrib tradit    -0.04003140048110554
    Attrib unabl    -0.04596729998631194
    Attrib 125    0.04931416498367791
    Attrib attent    -0.01611079933056402
    Attrib avail    -0.039415935838627764
    Attrib boundari    0.021711958066511404
    Attrib cd    -0.034734648532296936
    Attrib ci    0.007277403032012686
    Attrib concept    -0.02056223278138829
    Attrib consid    0.04663498199130131
    Attrib crosscut    0.0366851173667223
    Attrib curricula    0.03937300257989451
    Attrib devot    0.00625873850677041
    Attrib ect    -0.020935023386223307
    Attrib effort    -0.01922246311346903
    Attrib fine    -0.04245450240425233
    Attrib frame    0.015301699683367406
    Attrib high    0.04619595226911111
    Attrib higher    0.0349642618138142
    Attrib hour    0.0324334819222879
    Attrib insuffici    0.04390324824365393
    Attrib minor    0.035463815627502705
    Attrib multidisciplinari    0.002140706665957325
    Attrib outdat    0.041890326468464786
    Attrib prerequisit    0.009758906683997101
    Attrib receiv    -0.036599898805109596
    Attrib shot    -0.023718155848996326
    Attrib therefor    6.142130704463733E-4
    Attrib tune    -0.021783460340725702
    Attrib week    -0.006423316255385468
    Attrib “dev    0.018726827486772367
    Attrib “op    0.03635119613353619
    Attrib activ    -0.05116450728381466
    Attrib approach    -0.0051612471403684745
    Attrib challeng    -0.024191091863812974
    Attrib concentr    8.744676852991433E-4
    Attrib cultur    -0.029598117003690853
    Attrib dev    0.04278709609624314
    Attrib develop    0.036041124449843476
    Attrib difficulti    -0.05142795490333324
    Attrib emphas    -0.008691389461278641
    Attrib explain    0.038870782839414295
    Attrib explor    0.0013373344309259407
    Attrib feasibl    0.03916245812561815
    Attrib find    0.040214495895391875
    Attrib fundament    -0.015403404550446984
    Attrib iac    -0.04379204764630019
    Attrib learn    0.050618210244797096
    Attrib main    -0.036175410795601215
    Attrib mutat    0.049871272022064456
    Attrib op    -0.031782992737696
    Attrib oper    0.018999639632709925
    Attrib opt    -0.01176355238558079
    Attrib perceiv    0.012167111394746702
    Attrib pillar    0.0030016024190043806
    Attrib pipelin    -0.036726544779412354
    Attrib practic    0.0016177669259155902
    Attrib principl    -0.011872752834078805
    Attrib relat    -0.01952861750199866
    Attrib stack    0.0030496464050290507
    Attrib test    -0.0265334606633043
    Attrib theoric    0.004257676882626627
    Attrib trade    0.0437518221575346
    Attrib underpin    -0.01452406642731545
    Attrib univers    -0.01651999829307425
    Attrib architectur    -0.04464252203802859
    Attrib cloud    0.01369926858972284
    Attrib complic    0.02491167006569374
    Attrib contraint    0.04979497814482159
    Attrib cost    0.03473415593125673
    Attrib creat    0.037988244153571514
    Attrib initi    -0.022667454917077445
    Attrib institut    -0.014743810099117759
    Attrib labori    -0.010894696655758372
    Attrib maintain    0.007452303009008936
    Attrib polici    -0.018611155416980073
    Attrib problem    0.026649235235916113
    Attrib requir    -0.023850052313089874
    Attrib secur    0.045244016055507666
    Attrib semi    -0.012424570890924996
    Attrib servic    0.02335057276282755
    Attrib setup    0.04602598165752898
    Attrib tool    0.002969167835718888
    Attrib virtual    -0.016908161810308273
    Attrib workflow    0.04074298878925477
    Attrib academia    0.021932119166436212
    Attrib acceler    0.02877397881499099
    Attrib assist    0.01965220064177118
    Attrib attitud    -0.03443033039033692
    Attrib bore    -0.03297161697982929
    Attrib bridg    -0.040004633303330386
    Attrib clear    0.016404792167471823
    Attrib control    0.024374727319762396
    Attrib crucial    -0.051015045141377835
    Attrib depth    0.002850517413437282
    Attrib differ    0.03193687744913651
    Attrib diversifi    -0.030921625473325543
    Attrib exampl    -0.03950371314642896
    Attrib expect    -0.009121042971500792
    Attrib fair    0.03960269521291483
    Attrib feedback    -0.0024371840583018323
    Attrib fix    0.0016143104152035875
    Attrib handl    0.03695055977982685
    Attrib industri    -5.5829777682400455E-5
    Attrib learner    0.0269607144563178
    Attrib lectur    0.02662863933330687
    Attrib mode    -0.014502049703169265
    Attrib motiv    -0.031590038081347194
    Attrib necessari    -0.02930151809148024
    Attrib pace    0.01260530751835455
    Attrib progress    0.03197231313380898
    Attrib project    -0.050961405190226426
    Attrib provid    -0.022941976588036338
    Attrib real    7.6097924455739E-4
    Attrib resourc    -0.04634996252328318
    Attrib scratch    -0.04969443341861206
    Attrib set    -0.007777894430174828
    Attrib state    -0.04035644147965642
    Attrib subject    0.009596659359236688
    Attrib success    0.00767402173279918
    Attrib taught    0.037206511847573225
    Attrib theoret    0.010034990322052842
    Attrib toy    0.03256147765099849
    Attrib unbal    -0.005469991153080647
    Attrib understand    -0.02710178784678602
    Attrib veri    0.017077016340468244
    Attrib analysi    -0.012635850830381332
    Attrib art    -0.034198543758595254
    Attrib avoid    -0.014042409865721361
    Attrib comput    0.001717385903638883
    Attrib consum    0.008322971111365353
    Attrib curv    -0.0045596272041122515
    Attrib detect    0.011800378495924385
    Attrib doe    -0.0050841028724327225
    Attrib failur    0.00940336248461096
    Attrib focus    -0.04156620373701804
    Attrib git    -0.015233905258175452
    Attrib induc    0.02735183878616792
    Attrib involv    -0.042553848057517454
    Attrib issu    -0.00782336107798618
    Attrib lead    0.04134385494567154
    Attrib mani    0.014254497320277637
    Attrib onli    -0.014504645162106089
    Attrib overhead    -0.019641743652386603
    Attrib power    0.03689358963458993
    Attrib specif    -0.0204838546360102
    Attrib static    -0.0270542490926927
    Attrib universitari    -0.005981124782658492
Sigmoid Node 79
    Inputs    Weights
    Threshold    -0.001666994661904995
    Attrib actual    -0.036607010614223105
    Attrib agil    -0.028620275227945705
    Attrib assess    0.03392481278364304
    Attrib autom    0.048029825074629745
    Attrib becaus    -0.012099472781114083
    Attrib code    0.04847577317550967
    Attrib complex    0.032075691679703915
    Attrib consequ    -0.006605502311764622
    Attrib cours    0.04709337675048269
    Attrib deadlin    -0.04933195790362221
    Attrib devop    0.043325457876992456
    Attrib difficult    -0.02142912940175865
    Attrib elabor    -0.04095183777074597
    Attrib environ    -0.02446010605812205
    Attrib error    0.011195308294246364
    Attrib evalu    0.004997616996374701
    Attrib execut    -0.04722641755182202
    Attrib exercis    0.014166754430727103
    Attrib good    0.02851115761631621
    Attrib hard    -0.030895421903983252
    Attrib increas    0.02986217714024731
    Attrib iter    0.012555754979719294
    Attrib knowledg    -0.010754791425531804
    Attrib late    -0.015621996375346725
    Attrib meant    0.033824105454218975
    Attrib mindset    -0.047568592531493724
    Attrib previous    -0.018586972303346803
    Attrib program    -0.011750443105279229
    Attrib queue    0.0032530970439919593
    Attrib quit    0.025168546102451547
    Attrib realist    -0.012700751647140879
    Attrib review    -0.016964655565289824
    Attrib sloppi    0.014559734319898545
    Attrib solut    0.005988014007241457
    Attrib strategi    -0.044687651129998826
    Attrib student    0.016750505368426115
    Attrib submiss    0.002594124195930007
    Attrib system    -0.00882185709125042
    Attrib teach    0.027911989739449784
    Attrib teacher    -0.03321207206333376
    Attrib time    -0.001207610587244427
    Attrib trivial    0.008937871909006339
    Attrib unfortun    0.04909593661219906
    Attrib unrel    0.04695485685603583
    Attrib wast    -0.039600557878023204
    Attrib work    0.03915670611520219
    Attrib workload    0.01804087163492394
    Attrib ‘no    0.02437175916578674
    Attrib ‘unlimit    0.038364968955998974
    Attrib alway    -0.025154997802517017
    Attrib ambigu    0.007304352400232521
    Attrib amount    5.836626493488126E-4
    Attrib bilater    -0.029899257642317795
    Attrib bodi    0.049390210491192105
    Attrib collect    0.015597418701840778
    Attrib communic    -0.03472130151584111
    Attrib conduct    -0.03545317314260421
    Attrib conscious    -0.010319654097769651
    Attrib corpor    -0.030044954900500128
    Attrib educ    0.029152327023800263
    Attrib effect    -0.01905601024093261
    Attrib engin    0.03849292809976433
    Attrib engineerigin    -0.015561943706267251
    Attrib facilit    0.00256339837578756
    Attrib generic    0.02203361152707288
    Attrib incorpor    0.007902618316603674
    Attrib inform    -0.038449694605585116
    Attrib invest    0.03987067829214906
    Attrib lack    0.025496663185288565
    Attrib limit    -0.020807363438751864
    Attrib littl    -0.023302063674739526
    Attrib neglig    0.03554707773513176
    Attrib part    0.024993087967949953
    Attrib plan    0.018524469669896196
    Attrib possibl    0.032122971881972474
    Attrib pratic    0.015844433203474978
    Attrib prepar    -0.030846416744623108
    Attrib privaci    -0.011805795290912323
    Attrib proper    -0.040615458752962505
    Attrib questionnair    -0.013372935264021741
    Attrib research    -0.045535461206586775
    Attrib site    0.04566967836314426
    Attrib softwar    0.026301537681775764
