=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
Sigmoid Node 76
    Inputs    Weights
    Threshold    -0.049031778469740744
    Attrib actual    0.024530496274545052
    Attrib agil    -0.001357193812946998
    Attrib assess    0.023829400222010282
    Attrib autom    0.0029614313758139165
    Attrib becaus    0.044373959743326974
    Attrib code    0.03644793977926083
    Attrib complex    -0.008091845090614868
    Attrib consequ    0.005158278481044568
    Attrib cours    0.024303611369805453
    Attrib deadlin    -0.011900402074614468
    Attrib devop    0.03582560032611955
    Attrib difficult    -0.03046568328173791
    Attrib elabor    0.04483822191818571
    Attrib environ    0.06274659252961032
    Attrib error    0.04621408252284071
    Attrib evalu    0.030931597852942565
    Attrib execut    0.0420707020229057
    Attrib exercis    0.06250622615189314
    Attrib good    -0.023191990759562058
    Attrib hard    -0.05454729522837573
    Attrib increas    -0.010687886818265376
    Attrib iter    0.045696232340617086
    Attrib knowledg    0.04276032297079028
    Attrib late    -0.007115611786762575
    Attrib meant    -0.039294231418455026
    Attrib mindset    -0.00943872355943931
    Attrib previous    0.018137998770374607
    Attrib program    -0.012961300921711485
    Attrib queue    0.046410581378026165
    Attrib quit    0.030935985485070403
    Attrib realist    0.016370989244258952
    Attrib review    -0.04252090026804221
    Attrib sloppi    -0.03154562600251971
    Attrib solut    -0.04050117355487543
    Attrib strategi    -0.030643547430016564
    Attrib student    -0.0013932328457547834
    Attrib submiss    -0.022060761299978745
    Attrib system    0.0330449578367728
    Attrib teach    0.023275129320706262
    Attrib teacher    0.017265065867789444
    Attrib time    0.03558864805070178
    Attrib trivial    0.03202630289533861
    Attrib unfortun    0.009034719615349806
    Attrib unrel    -0.031028709109992197
    Attrib wast    0.0366908636345119
    Attrib work    0.011795070402565973
    Attrib workload    -0.027008426399484482
    Attrib ‘no    0.0031867348597912656
    Attrib ‘unlimit    0.012669683119406038
    Attrib alway    0.029709746282638533
    Attrib ambigu    -0.006174205705769923
    Attrib amount    -0.039001384595345946
    Attrib bilater    3.417177463417685E-4
    Attrib bodi    0.011262557629819196
    Attrib collect    0.010172490342352673
    Attrib communic    0.0071817760664582946
    Attrib conduct    -0.02280929361393158
    Attrib conscious    -0.024178181062579032
    Attrib corpor    -0.007935683747129342
    Attrib educ    0.002815777563355913
    Attrib effect    0.030123784962363998
    Attrib engin    0.01977373658336182
    Attrib engineerigin    -0.03329846158137187
    Attrib facilit    0.05431768501785351
    Attrib generic    -0.016582714234128056
    Attrib incorpor    -0.025319162830646117
    Attrib inform    -0.03061112257648595
    Attrib invest    0.008628659127377512
    Attrib lack    -0.004515936086954273
    Attrib limit    -0.014338230126245745
    Attrib littl    0.03006706125943396
    Attrib neglig    -0.04216815108618702
    Attrib part    -0.003017452904893607
    Attrib plan    0.04666763903922559
    Attrib possibl    -0.005597723812020364
    Attrib pratic    -0.007304129352687846
    Attrib prepar    0.0333541105186341
    Attrib privaci    0.039386603209245
    Attrib proper    -0.022744303877402464
    Attrib questionnair    0.026224408950887804
    Attrib research    -0.0013072110334759585
    Attrib site    6.486902028908606E-4
    Attrib softwar    -0.012881967543678007
    Attrib sound    0.0027507098454325764
    Attrib spend    0.03568883059663359
    Attrib staff    -0.02039717828320524
    Attrib standard    0.0485168500613745
    Attrib team    -0.014876490380812601
    Attrib technolog    -0.006009338598836495
    Attrib theori    0.04647189394938185
    Attrib tradit    -0.04718978203826391
    Attrib unabl    0.05035030126127803
    Attrib 125    -0.05410538568756666
    Attrib attent    0.013181019312258674
    Attrib avail    0.0033993167788674296
    Attrib boundari    0.016350198534796252
    Attrib cd    0.02725928705384144
    Attrib ci    0.0019635131843526317
    Attrib concept    -0.05741566178086263
    Attrib consid    0.040403472882297474
    Attrib crosscut    -0.051673576748333026
    Attrib curricula    -0.02436194403871627
    Attrib devot    0.039160848991620215
    Attrib ect    -0.027215179499610807
    Attrib effort    0.034761677400556
    Attrib fine    -0.0028798018843607
    Attrib frame    -0.0485697354573567
    Attrib high    0.04021999401604043
    Attrib higher    -0.0010913220014578187
    Attrib hour    -0.027633560862812653
    Attrib insuffici    -0.0018206163453067029
    Attrib minor    -0.04447413348374249
    Attrib multidisciplinari    -0.04287552585841906
    Attrib outdat    0.029051870504963936
    Attrib prerequisit    0.035763997408544065
    Attrib receiv    -0.04418734029969226
    Attrib shot    -0.041034691116661415
    Attrib therefor    0.012869835814477853
    Attrib tune    0.03907634431214308
    Attrib week    -0.026368284850972517
    Attrib “dev    -0.0287647845328164
    Attrib “op    0.008870374143363113
    Attrib activ    -0.029763979141303607
    Attrib approach    -0.032803417676411026
    Attrib challeng    -0.019722591021766888
    Attrib concentr    0.008208389745401808
    Attrib cultur    0.027553697984089503
    Attrib dev    0.031877296268753214
    Attrib develop    0.02347367761704369
    Attrib difficulti    -0.053903053006180625
    Attrib emphas    0.037337987632030493
    Attrib explain    -0.05342496981785809
    Attrib explor    -0.04401573898383582
    Attrib feasibl    -0.016925447884031976
    Attrib find    -0.06598701896721319
    Attrib fundament    -0.032190112241529636
    Attrib iac    0.0294271216251689
    Attrib learn    0.02127411571100965
    Attrib main    -0.056387832858613936
    Attrib mutat    0.012772480829367898
    Attrib op    0.03334019972549892
    Attrib oper    -0.059798924917896325
    Attrib opt    0.02915906816280094
    Attrib perceiv    -0.017973347524337123
    Attrib pillar    -0.004979072245948885
    Attrib pipelin    0.006993545025017086
    Attrib practic    -0.057673761822908017
    Attrib principl    0.016269164767851594
    Attrib relat    -0.03518466594661708
    Attrib stack    0.009610631687127318
    Attrib test    -0.02981134513522775
    Attrib theoric    -0.016835909465265232
    Attrib trade    0.013063387294868261
    Attrib underpin    0.034881001926205066
    Attrib univers    -0.02239570281501426
    Attrib architectur    -0.02131656347532716
    Attrib cloud    0.04009736983078048
    Attrib complic    -3.9359158974091484E-4
    Attrib contraint    0.018932651174211657
    Attrib cost    9.618070217641317E-4
    Attrib creat    -0.04590229197440736
    Attrib initi    -0.0056380884756579526
    Attrib institut    -0.009535027306997037
    Attrib labori    -0.005980062515722654
    Attrib maintain    -0.0016987191014967242
    Attrib polici    0.0019482371596489837
    Attrib problem    0.07056736359906536
    Attrib requir    0.027806181287746565
    Attrib secur    -0.04717886084131491
    Attrib semi    -0.010642993368248286
    Attrib servic    0.024666954734968206
    Attrib setup    -0.007998835607992175
    Attrib tool    0.12044211935409645
    Attrib virtual    -0.0504716693227675
    Attrib workflow    -0.019968046873908074
    Attrib academia    -0.024741053733388547
    Attrib acceler    -0.018251344098341348
    Attrib assist    0.00988163284559016
    Attrib attitud    0.011630913960332178
    Attrib bore    -0.04062125472827627
    Attrib bridg    0.025486221261930266
    Attrib clear    -0.05761026582708329
    Attrib control    0.010393087466134984
    Attrib crucial    -0.030199372149228385
    Attrib depth    0.023763842739367606
    Attrib differ    0.008160369753412031
    Attrib diversifi    -0.05673101631321838
    Attrib exampl    -0.06341526582991511
    Attrib expect    -0.0523588086232827
    Attrib fair    0.014933527861682618
    Attrib feedback    0.017803410803553143
    Attrib fix    -0.046630633219572254
    Attrib handl    0.030160831721477373
    Attrib industri    0.01543347796953328
    Attrib learner    -0.03366376068311506
    Attrib lectur    -0.019556720500628278
    Attrib mode    0.013502350950665492
    Attrib motiv    -0.05943881789806882
    Attrib necessari    -0.0488632119067245
    Attrib pace    -0.007232881874832875
    Attrib progress    -0.03398335048065834
    Attrib project    -0.09941209610762079
    Attrib provid    -0.05085475835741504
    Attrib real    -0.015884723044787157
    Attrib resourc    0.014411972806489716
    Attrib scratch    0.00825313375152576
    Attrib set    -0.044889825549488366
    Attrib state    0.0542294653980485
    Attrib subject    -0.01683909106694121
    Attrib success    0.006700830050854838
    Attrib taught    -0.04716686249826945
    Attrib theoret    -0.0462874781030252
    Attrib toy    -0.07052524169331655
    Attrib unbal    -0.01732683464822277
    Attrib understand    -0.06873711560753314
    Attrib veri    -0.044834304777345936
    Attrib analysi    0.017721673331921133
    Attrib art    0.04818850750547455
    Attrib avoid    -0.01855028271216717
    Attrib comput    0.036902440332654295
    Attrib consum    0.0654450044039164
    Attrib curv    0.015406855096350805
    Attrib detect    -0.008924697166804864
    Attrib doe    0.036608993134046044
    Attrib failur    0.023418586437113132
    Attrib focus    0.06839344846517162
    Attrib git    0.017694130914942218
    Attrib induc    0.04667213051406937
    Attrib involv    0.05121641666873951
    Attrib issu    0.04164990987178899
    Attrib lead    0.049227759408029835
    Attrib mani    0.01585428698979019
    Attrib onli    0.018175087930047355
    Attrib overhead    0.030294789874701498
    Attrib power    0.06345205205198105
    Attrib specif    0.037689539372507255
    Attrib static    0.00606127946329644
    Attrib universitari    0.024841494402272866
Sigmoid Node 77
    Inputs    Weights
    Threshold    -0.021887909691245228
    Attrib actual    -0.012395910005386444
    Attrib agil    0.05207425079668057
    Attrib assess    0.12677765269111474
    Attrib autom    0.09107492059211597
    Attrib becaus    0.04316205299771866
    Attrib code    0.08326282879940938
    Attrib complex    -0.01561022346767072
    Attrib consequ    0.0424112034796532
    Attrib cours    -0.03468957091046011
    Attrib deadlin    0.007258837967590026
    Attrib devop    0.044437908499565665
    Attrib difficult    0.0269842115512158
    Attrib elabor    0.053867280259316044
    Attrib environ    0.006147481176318926
    Attrib error    -0.006928710730103029
    Attrib evalu    0.16861720817351086
    Attrib execut    0.06433546680572191
    Attrib exercis    0.0756284951116928
    Attrib good    0.03518950162801771
    Attrib hard    -0.030809621352897
    Attrib increas    0.03207959814870344
    Attrib iter    0.03172114141162341
    Attrib knowledg    0.07912105562283128
    Attrib late    0.08251242629057753
    Attrib meant    0.026111860930010628
    Attrib mindset    0.02421588835709487
    Attrib previous    0.038881010263579006
    Attrib program    0.023115750236999855
    Attrib queue    0.07753043748259092
    Attrib quit    0.05661920748355299
    Attrib realist    0.07719387099139434
    Attrib review    0.02202687247963151
    Attrib sloppi    0.020926678177857826
    Attrib solut    -0.010293266077838079
    Attrib strategi    -0.011537252300367284
    Attrib student    -0.12065784110638718
    Attrib submiss    0.04416232478795906
    Attrib system    0.005300229803242069
    Attrib teach    0.03936792233731621
    Attrib teacher    0.03953883347988177
    Attrib time    0.04585429362020505
    Attrib trivial    0.07136534366368558
    Attrib unfortun    0.08348037626487273
    Attrib unrel    -6.323491462731324E-4
    Attrib wast    0.07086530111527434
    Attrib work    -0.02645644409150925
    Attrib workload    -0.050527718043272184
    Attrib ‘no    0.0783806685738469
    Attrib ‘unlimit    0.07834291480089538
    Attrib alway    0.07950490608443195
    Attrib ambigu    0.015069590290937464
    Attrib amount    0.0067162497987992495
    Attrib bilater    0.04440759262485648
    Attrib bodi    0.04191190573703031
    Attrib collect    0.045983208528484344
