=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib taught    -0.041812516087383726
    Attrib theoret    0.040284585800558236
    Attrib toy    -0.043134369086168495
    Attrib unbal    -0.01812887639466893
    Attrib understand    -0.042168565002030096
    Attrib veri    -0.028827677061204073
    Attrib analysi    0.002546056962207287
    Attrib art    -0.03267120614752074
    Attrib avoid    -0.025606708675605674
    Attrib comput    -0.036347285887106694
    Attrib consum    -0.03834839607886066
    Attrib curv    -0.03612915880726414
    Attrib detect    1.5036436499784727E-4
    Attrib doe    -0.0026659254944489575
    Attrib failur    0.031098260060094265
    Attrib focus    0.0010002161900147036
    Attrib git    -0.0030472167107644995
    Attrib induc    -0.011469889762593182
    Attrib involv    -0.04447388832282591
    Attrib issu    0.04742738317238595
    Attrib lead    0.04761972372523312
    Attrib mani    0.03952815822266855
    Attrib onli    -0.015058657550794462
    Attrib overhead    -0.04632270015130118
    Attrib power    -0.001088712763170196
    Attrib specif    0.033859486587186176
    Attrib static    -0.042566753758494495
    Attrib universitari    -0.005194867537667869
Sigmoid Node 58
    Inputs    Weights
    Threshold    0.03567261845381656
    Attrib actual    0.0416720705303444
    Attrib agil    -0.005829415880169384
    Attrib assess    -9.143700994208897E-4
    Attrib autom    0.03950051032827058
    Attrib becaus    0.006055787368466708
    Attrib code    -0.03643185211839935
    Attrib complex    0.02836889656581867
    Attrib consequ    -0.04289736340886655
    Attrib cours    0.04794310254080279
    Attrib deadlin    -0.03312391832559189
    Attrib devop    -0.04289656447882489
    Attrib difficult    0.025308812548581708
    Attrib elabor    0.03127347060816886
    Attrib environ    0.0359058163524277
    Attrib error    0.004809186080019248
    Attrib evalu    -0.047956659825823714
    Attrib execut    0.0190596472148339
    Attrib exercis    0.02605452719605056
    Attrib good    0.040242354355579955
    Attrib hard    0.014303301801705377
    Attrib increas    -0.0082930807492705
    Attrib iter    0.02750533266843111
    Attrib knowledg    -0.021627115782592563
    Attrib late    -0.035992502430589525
    Attrib meant    -1.1364848093421698E-5
    Attrib mindset    -0.044050916328914676
    Attrib previous    -3.770248303158938E-4
    Attrib program    0.031308501922544404
    Attrib queue    0.028757738891220616
    Attrib quit    0.02383932565165403
    Attrib realist    -0.036126833455271075
    Attrib review    -0.022455459883168265
    Attrib sloppi    -0.04395978214076365
    Attrib solut    0.003616858336698156
    Attrib strategi    -0.028407461009695077
    Attrib student    0.022603932621491393
    Attrib submiss    0.03167733974650017
    Attrib system    -0.028251505704919737
    Attrib teach    -0.024529294519442187
    Attrib teacher    -0.006400352589731079
    Attrib time    0.012067022217491195
    Attrib trivial    -0.007492855652764766
    Attrib unfortun    -0.021323149981688248
    Attrib unrel    0.03171987339053971
    Attrib wast    0.04223463538725479
    Attrib work    0.005134973316712281
    Attrib workload    0.02782296800885612
    Attrib ‘no    -0.026950047190140314
    Attrib ‘unlimit    0.013429197518728044
    Attrib alway    -0.04394593603841882
    Attrib ambigu    -0.030314888676784883
    Attrib amount    0.044581068117735045
    Attrib bilater    0.030977203194334835
    Attrib bodi    -0.04290737569834809
    Attrib collect    0.01686929225014119
    Attrib communic    0.03579356692776823
    Attrib conduct    0.0324454307878496
    Attrib conscious    -0.04317219690972468
    Attrib corpor    0.015154752531197403
    Attrib educ    0.028753623461962433
    Attrib effect    0.03982309730307192
    Attrib engin    -5.527884444470402E-4
    Attrib engineerigin    -0.04463597877136651
    Attrib facilit    -0.015750279780898872
    Attrib generic    0.012873012512394455
    Attrib incorpor    0.04614376752712836
    Attrib inform    0.03713678928841899
    Attrib invest    0.03083510598217977
    Attrib lack    0.028139690577993304
    Attrib limit    -0.03203072793667801
    Attrib littl    -0.010339238733863498
    Attrib neglig    -0.035234325398769174
    Attrib part    -0.006558267542791564
    Attrib plan    -0.009046811131096157
    Attrib possibl    0.051654539476964294
    Attrib pratic    0.022778038318787025
    Attrib prepar    0.04227431871327124
    Attrib privaci    0.00531447693310655
    Attrib proper    -0.004252018944812248
    Attrib questionnair    -0.03974886737139355
    Attrib research    -0.04858412380599468
    Attrib site    -0.020614643535904142
    Attrib softwar    0.0060355121911653195
    Attrib sound    0.026284916976289225
    Attrib spend    0.003597891811049158
    Attrib staff    0.0011223024418176714
    Attrib standard    0.024288887720983095
    Attrib team    0.04054617013901646
    Attrib technolog    -0.011495039852582378
    Attrib theori    -0.012001955042800423
    Attrib tradit    -0.024727314162197766
    Attrib unabl    -0.019165905380066326
    Attrib 125    -0.0022266021686705648
    Attrib attent    0.029427662986354047
    Attrib avail    -0.010642598390675592
    Attrib boundari    -0.023335978803930065
    Attrib cd    1.9014540907713595E-4
    Attrib ci    0.010366005737747895
    Attrib concept    -0.04180257942796947
    Attrib consid    0.01890661900072446
    Attrib crosscut    -8.418788241321845E-6
    Attrib curricula    0.021459975260037636
    Attrib devot    0.04509187753080483
    Attrib ect    -0.006255124942340297
    Attrib effort    0.04682925543885987
    Attrib fine    -0.005870668061922199
    Attrib frame    -0.0460816622038754
    Attrib high    0.036925368675901855
    Attrib higher    -0.04001752105200883
    Attrib hour    -0.030342657770372674
    Attrib insuffici    -0.031062922959724036
    Attrib minor    -0.003506940022943875
    Attrib multidisciplinari    0.03062664843140211
    Attrib outdat    -0.048011437601889306
    Attrib prerequisit    0.016347576962516864
    Attrib receiv    0.04247387013597942
    Attrib shot    -0.0476941427456027
    Attrib therefor    0.03353105665562874
    Attrib tune    0.0063891635684605735
    Attrib week    -0.021212407969430636
    Attrib “dev    -0.03980210109031111
    Attrib “op    0.017619057414495216
    Attrib activ    -0.013141611323199045
    Attrib approach    0.04088174843597826
    Attrib challeng    0.030317001590220292
    Attrib concentr    0.04772521718123358
    Attrib cultur    0.02534016684411523
    Attrib dev    -0.003773439924858845
    Attrib develop    0.0436757651879428
    Attrib difficulti    -0.019820974775486493
    Attrib emphas    0.021801337664454398
    Attrib explain    0.027864075189663925
    Attrib explor    0.011056291369750367
    Attrib feasibl    0.02024698698334672
    Attrib find    -0.04151154166114195
    Attrib fundament    0.025244174839046164
    Attrib iac    0.03380676076412338
    Attrib learn    0.008363135345370278
    Attrib main    0.03753289629801622
    Attrib mutat    0.04032201372042947
    Attrib op    -0.011061009343369468
    Attrib oper    0.039674207921377144
    Attrib opt    0.04767372524838995
    Attrib perceiv    0.03037485586838562
    Attrib pillar    -0.0493413285756541
    Attrib pipelin    -0.033595182019901706
    Attrib practic    0.024384420596677364
    Attrib principl    -0.004023612724084353
    Attrib relat    -0.006624015269936959
    Attrib stack    -0.016580637686368114
    Attrib test    -0.022949955757053365
    Attrib theoric    -0.034559235566231555
    Attrib trade    0.026168481790491537
    Attrib underpin    0.03049151099681818
    Attrib univers    -0.04708775777723903
    Attrib architectur    -0.012569370707032675
    Attrib cloud    -0.010409401418791119
    Attrib complic    0.02818166875124984
    Attrib contraint    0.03283205500725633
    Attrib cost    -0.010211675017412923
    Attrib creat    0.016194799169466777
    Attrib initi    -0.04516598243548427
    Attrib institut    1.639633030674631E-4
    Attrib labori    -0.011044948854285629
    Attrib maintain    0.003168253979721576
    Attrib polici    -0.03557363521646655
    Attrib problem    0.016372171943255503
    Attrib requir    0.04360246431759002
    Attrib secur    -0.01940813334098053
    Attrib semi    -0.04141186511578924
    Attrib servic    -0.02529546084502976
    Attrib setup    0.011156390106373464
    Attrib tool    -0.03906225620265196
    Attrib virtual    -0.034481876067266236
    Attrib workflow    -0.026135464000258117
    Attrib academia    -0.0091032566907263
    Attrib acceler    -0.004045317714890603
    Attrib assist    0.026744178583536185
    Attrib attitud    -0.040438712273306116
    Attrib bore    -0.023613958208599097
    Attrib bridg    0.0019383230548000322
    Attrib clear    -0.039351967647983585
    Attrib control    -0.03549379726526195
    Attrib crucial    0.013981657279010982
    Attrib depth    0.027012573482766204
    Attrib differ    0.03867183183399556
    Attrib diversifi    0.017775739927577305
    Attrib exampl    0.008762087417248135
    Attrib expect    -0.004085073829887945
    Attrib fair    -0.03770868819935284
    Attrib feedback    0.03489197656814067
    Attrib fix    0.03044664963744488
    Attrib handl    -0.002803768518276205
    Attrib industri    -0.028076388894194268
    Attrib learner    -0.028132574577932657
    Attrib lectur    -0.0539944365422387
    Attrib mode    0.04041922837210104
    Attrib motiv    0.0390423117761231
    Attrib necessari    -0.05172239286618136
    Attrib pace    0.01666528117685459
    Attrib progress    0.030878434394568832
    Attrib project    0.025622569970354253
    Attrib provid    -0.04192014173885373
    Attrib real    -0.034129932401701604
    Attrib resourc    0.02736312433517569
    Attrib scratch    -0.04629205954054029
    Attrib set    -0.030681826744268677
    Attrib state    -0.011225004144164517
    Attrib subject    -0.048469903290554076
    Attrib success    -0.049535592198681665
    Attrib taught    0.025844063585309402
    Attrib theoret    0.043284583498812604
    Attrib toy    0.022372080262512598
    Attrib unbal    0.022649105164059043
    Attrib understand    0.01773671912298923
    Attrib veri    0.032647415032996153
    Attrib analysi    -0.044721073048324345
    Attrib art    -0.0053636524541339
    Attrib avoid    0.006420397711666984
    Attrib comput    0.01580321851185034
    Attrib consum    0.03862089408319408
    Attrib curv    0.047539802747046
    Attrib detect    0.03127553100575524
    Attrib doe    0.03934186776849216
    Attrib failur    0.0315756150292907
    Attrib focus    -0.02028466167339569
    Attrib git    -0.04772192911518842
    Attrib induc    0.019216021808875848
    Attrib involv    -0.0261311219617939
    Attrib issu    -0.031200982425384233
    Attrib lead    -0.0390986492929144
    Attrib mani    -0.050374120692644436
    Attrib onli    0.011709779047931156
    Attrib overhead    -0.045574642062348895
    Attrib power    0.021765506206320888
    Attrib specif    -0.00803669045371017
    Attrib static    0.030402894467588405
    Attrib universitari    -0.0032463082096200195
Sigmoid Node 59
    Inputs    Weights
    Threshold    0.023874901613511645
    Attrib actual    -0.00913286343619013
    Attrib agil    0.040512245139058455
    Attrib assess    0.02027961572707768
    Attrib autom    0.017872980387439313
    Attrib becaus    0.025028823164572174
    Attrib code    -0.05331748470074235
    Attrib complex    0.037895149203594616
    Attrib consequ    0.04748887096747379
    Attrib cours    0.01971318817670964
    Attrib deadlin    0.02682454322557097
    Attrib devop    0.0066784776787072765
    Attrib difficult    0.003272459915960392
    Attrib elabor    0.048480575855634964
    Attrib environ    -0.029034811200592092
    Attrib error    0.027954381138008064
    Attrib evalu    -0.026866443855216672
    Attrib execut    -0.024444749417101938
    Attrib exercis    0.0069876318454737555
    Attrib good    -0.039219409686636786
    Attrib hard    -0.04660103554561004
    Attrib increas    -0.030707812299909452
    Attrib iter    0.044875743596582016
    Attrib knowledg    0.04218118676449098
    Attrib late    0.019249233544032074
