=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib creat    0.033025189681731446
    Attrib cross    0.004694987601506441
    Attrib defin    8.588169114561965E-4
    Attrib descript    -0.03744174849382282
    Attrib detail    0.01679824246824437
    Attrib devis    -0.019837694306417242
    Attrib divers    -0.0369300993267258
    Attrib driven    0.026904975595386963
    Attrib easygo    0.03547065112394608
    Attrib encourag    -0.01997341622277802
    Attrib engag    0.01506496726350013
    Attrib execut    0.015584982917787482
    Attrib express    0.014322173699818226
    Attrib factor    -0.015323377391691808
    Attrib favour    -0.05591522883001208
    Attrib flip    -0.04309945664587425
    Attrib frontal    -0.009007108201013359
    Attrib function    -0.048823072613140665
    Attrib good    -0.04672070121789486
    Attrib graphic    0.04388604765182223
    Attrib group    -0.013552963866291304
    Attrib ideal    0.025571043584674977
    Attrib implement    -0.043038096015887574
    Attrib includ    0.021554832220035514
    Attrib industri    -0.03724241134914137
    Attrib instruct    0.03199715871288243
    Attrib interact    -0.0698265763856813
    Attrib iter    -0.04099341925965682
    Attrib jenkin    -0.04921525854013297
    Attrib key    -0.052738548374866454
    Attrib life    0.009052247967067042
    Attrib line    -0.03230839315392654
    Attrib manag    -0.02410027376089048
    Attrib met    -0.06842362408698305
    Attrib method    -0.042114636599033826
    Attrib minim    0.02727675705178594
    Attrib mix    0.0030772602982073504
    Attrib object    -0.025344491382703994
    Attrib offlin    -0.04025203739844653
    Attrib onlin    0.024568321441092666
    Attrib open    -0.014981653120004467
    Attrib organ    0.011832717540968594
    Attrib outcom    0.019943123229240856
    Attrib paramount    -0.021304831869221386
    Attrib partner    0.04616288403623735
    Attrib pbl    0.0010174933111037358
    Attrib peer    0.014485889721219614
    Attrib perform    -0.022878865881525642
    Attrib person    -0.057332071480404694
    Attrib primari    -0.00620480201863953
    Attrib program    -0.03538873906872249
    Attrib prove    0.0300911180956018
    Attrib provid    -0.053444861108210194
    Attrib real    -0.013636876381591874
    Attrib realist    0.011014365175333645
    Attrib releas    -0.0058479474488780155
    Attrib repres    -0.007901730803285762
    Attrib request    0.04408189676309375
    Attrib revis    0.04113420862190072
    Attrib session    -0.030411891782264767
    Attrib simul    0.03555389229816771
    Attrib specif    0.014482499660023218
    Attrib step    -0.012644063298369895
    Attrib style    3.8964711938194174E-4
    Attrib subject    -0.052032914643043784
    Attrib success    -0.010061249030207423
    Attrib support    0.030899964306530116
    Attrib tackl    0.014553823365724358
    Attrib taught    0.012546343423698359
    Attrib term    0.00783439552053779
    Attrib tradit    3.856266939078687E-4
    Attrib train    -0.005608832663952366
    Attrib transfer    -0.032654373932630834
    Attrib tri    -0.009713644199694685
    Attrib trust    0.017907007952006088
    Attrib turn    -0.0567552872950214
    Attrib tutor    0.03056427445293991
    Attrib type    0.03824014379649254
    Attrib univers    0.0020949579364522714
    Attrib virtual    -0.03365141068966197
    Attrib workflow    -0.05880570653254014
    Attrib written    -0.03833718923974938
    Attrib “small    -0.026927774994468696
    Attrib abl    0.027536942153484976
    Attrib alecc    -0.021813833622923703
    Attrib alecss    0.046458160300595526
    Attrib amazon    -0.019489827078087427
    Attrib architect    -0.012027429496165488
    Attrib assembl    0.03359733205303223
    Attrib attent    -0.04524313009848374
    Attrib automat    0.03074305028310177
    Attrib aw    0.04040497134591516
    Attrib becom    0.006288831515564166
    Attrib begin    -0.0018566065159631578
    Attrib check    0.043374793060905796
    Attrib choos    -0.002651361878886406
    Attrib code    -0.021667349794204316
    Attrib collect    0.022270463729725024
    Attrib comput    0.04376211634504224
    Attrib consum    0.030172256776388018
    Attrib correct    0.05341078226282382
    Attrib demand    0.03913817781368924
    Attrib detect    0.0358138454803005
    Attrib docker    -0.007126924104866275
    Attrib dure    0.02684831297285402
    Attrib facilit    0.017002924314029246
    Attrib familiar    0.03461568581192866
    Attrib gain    -0.023022328826007268
    Attrib generat    0.022175293059342283
    Attrib high    0.026952800340862705
    Attrib identifi    0.00538045038674184
    Attrib individu    0.029409420238386386
    Attrib led    -0.04994016519163361
    Attrib load    -0.04434660864286414
    Attrib manual    -0.03121064309370105
    Attrib meant    -0.025235904578985804
    Attrib member    -0.028941733739241464
    Attrib paid    -0.03604590291888243
    Attrib port    -0.029503362484688468
    Attrib power    0.0049561936996844825
    Attrib quick    0.02556622703436852
    Attrib reduc    -0.015842129995737548
    Attrib remedi    0.043126970606411345
    Attrib report    -0.0040592282385998
    Attrib result    0.033563194578213794
    Attrib simpl    -0.004105558242685249
    Attrib stage    -0.011515735760676236
    Attrib start    0.007169613557763384
    Attrib state    -0.03628167241389444
    Attrib static    -0.04572225281000866
    Attrib stop    0.03784206321441897
    Attrib submit    -0.024539705447497916
    Attrib tas    -0.03749669038145234
    Attrib themselv    -0.06202707127931829
    Attrib version    -0.03516529307458636
    Attrib warn    -0.04539168312301301
    Attrib web    0.061616448975389086
Sigmoid Node 142
    Inputs    Weights
    Threshold    0.00998791668278731
    Attrib aspect    0.011909221436572338
    Attrib assess    0.020820145033087573
    Attrib assign    0.021711192571663956
    Attrib autom    0.11650239406136279
    Attrib beginn    -0.04498216137650887
    Attrib case    0.003202863307315805
    Attrib chain    0.03877391285864182
    Attrib choic    0.02758055404346052
    Attrib configur    0.005336698385346526
    Attrib context    -0.004634918463574042
    Attrib continu    -2.566399756785681E-4
    Attrib control    0.0351588385985374
    Attrib cours    0.23666775318787053
    Attrib deploy    -0.025880091491773328
    Attrib design    -0.04358554693782748
    Attrib emphasis    0.005426964656769159
    Attrib evolv    0.008538435839991476
    Attrib exam    -0.021031560603614243
    Attrib extern    -0.005359301407205072
    Attrib file    0.009084420782979052
    Attrib final    -0.03657703725188191
    Attrib fine    -0.03872713167984964
    Attrib give    -0.03524080047279221
    Attrib grain    0.04638846458695059
    Attrib import    0.09251632765235326
    Attrib increas    0.12712759362279952
    Attrib input    0.027688348609047772
    Attrib inspect    -0.028118536990712886
    Attrib interfac    -0.017456696705868947
    Attrib learn    -0.018651919969744933
    Attrib log    0.018022295290637952
    Attrib mayb    -0.02960612520007887
    Attrib mechan    -0.027352922011740836
    Attrib metric    -0.00833891882384756
    Attrib monitor    -0.03222475237931777
    Attrib output    0.04565098506110217
    Attrib practic    -0.26012556346758964
    Attrib precheck    0.020100745164395167
    Attrib process    0.0023971931529439016
    Attrib project    -0.21859616333286352
    Attrib properti    0.0027698351814539265
    Attrib push    0.007609602053810345
    Attrib relev    0.015538275811589744
    Attrib runtim    -0.028733659711035697
    Attrib servic    -0.10911791051389194
    Attrib special    0.12892577925223234
    Attrib student    -0.14527842313982933
    Attrib submiss    0.05090347468231088
    Attrib system    -0.024601321609690165
    Attrib teach    -0.09943274192565658
    Attrib techniqu    2.8302483977983572E-5
    Attrib technolog    -0.03522802350973278
    Attrib test    -0.009951524502435798
    Attrib tool    -0.02730885309971959
    Attrib user    -0.028702341710895574
    Attrib valid    -0.049350035030369256
    Attrib verif    0.04494778997985428
    Attrib viabl    -0.025449357593258684
    Attrib work    0.037712129618253855
    Attrib advanc    0.08324121862882863
    Attrib aim    0.07493055376165404
    Attrib analysi    0.08344524953909871
    Attrib attribut    0.05190176626907999
    Attrib audienc    0.08472456435677617
    Attrib bloom    -0.034239764333987566
    Attrib clarifi    0.0871055080567981
    Attrib concern    0.04541275423451994
    Attrib data    -0.0074028732036499475
    Attrib decid    0.013530324662322776
    Attrib depth    -0.005028338430488307
    Attrib develop    0.18469424776290497
    Attrib direct    0.026537000422497833
    Attrib engin    0.06636092350060835
    Attrib environ    0.03496048513710281
    Attrib inform    0.06646988493189944
    Attrib initi    -0.09405272348381118
    Attrib insight    0.03908726920877645
    Attrib interest    -0.005781466319828251
    Attrib lectur    0.004271862161694466
    Attrib materi    0.031455991705108335
    Attrib paper    0.12198221047216254
    Attrib peopl    -0.019443151494191114
    Attrib possibl    0.09998524624484352
    Attrib present    0.10248084862568718
    Attrib problem    -0.020242674143932424
    Attrib product    0.07222127471254214
    Attrib progress    0.08197689757154042
    Attrib qualiti    0.05496530453881105
    Attrib questionnair    -0.008643661170350536
    Attrib refer    0.06530322394361024
    Attrib relat    -0.059679709479234476
    Attrib reveal    0.0028209081421381103
    Attrib review    0.058046966798602946
    Attrib role    0.08459674644546102
    Attrib site    -0.013845673748652969
    Attrib softwar    0.040474052542112095
    Attrib staff    0.03722434137166767
    Attrib swebok    -0.0216936531434929
    Attrib talk    0.016044766832912047
    Attrib taxonomi    0.04628592671668379
    Attrib team    -0.1215660762188881
    Attrib technic    -0.07317432270527226
    Attrib theoret    -0.10444611416597899
    Attrib track    0.014733657596590418
    Attrib uncov    -0.03361229289520332
    Attrib 125    0.04003927866101237
    Attrib achiev    0.17097807050137379
    Attrib adapt    0.021977345443678964
    Attrib addit    -0.08058505102164042
    Attrib address    0.0601790133738539
    Attrib algorithm    -0.04224090678669415
    Attrib amount    -0.024168570144812152
    Attrib approach    -0.06387137079386461
    Attrib architectur    0.005061698741523736
    Attrib backbon    0.05774743122980181
    Attrib background    0.04350547101039442
    Attrib basic    0.11462671209299723
    Attrib becaus    0.02197631439261384
    Attrib befor    -0.027845870988813578
    Attrib build    0.07592463532734785
    Attrib cd    0.08631116455989406
    Attrib ci    0.06153690957798389
    Attrib clear    -0.06473921594429481
    Attrib complement    0.045627824516105
    Attrib connect    -0.033566933146073875
    Attrib coupl    0.024325703060301768
    Attrib cover    0.1007352914322402
    Attrib curricula    0.07080125349786877
    Attrib curriculum    0.17419410260937832
    Attrib deliv    0.06315241701998336
    Attrib deliveri    8.423923890002405E-4
    Attrib deriv    0.06378948416565185
    Attrib devop    0.1925095139356295
    Attrib differ    0.042577421171624254
    Attrib earli    0.050989062685741916
    Attrib efficaci    0.12456629662048527
    Attrib emphas    0.014736649525194866
    Attrib establish    -0.024752890228985948
    Attrib everi    0.048902538278894986
    Attrib focus    -0.0934162761969688
    Attrib form    8.553437166083837E-4
    Attrib happen    0.016645943275999112
    Attrib hour    -0.03743162007141957
    Attrib hybrid    -0.00827343221674616
    Attrib iac    0.11799787954906123
    Attrib improv    -0.008149006252081849
    Attrib instructor    -0.016311769390156397
    Attrib interrel    0.10815804528188849
    Attrib introduc    -0.08866523582197323
    Attrib kind    0.05361436419950424
    Attrib knowledg    0.060499558273157554
    Attrib lab    -0.06268616896561492
    Attrib make    0.1359552716787242
    Attrib motiv    0.18861629491839424
    Attrib necessari    0.00795813397292346
    Attrib note    -0.01855427571539691
    Attrib op    0.02686628026826676
    Attrib oper    0.13321407969733537
    Attrib option    0.13499177184157082
    Attrib outlin    0.014836795342019246
    Attrib part    0.054688894367393846
    Attrib philosophi    0.10376073987684457
    Attrib prerequisit    0.12725111452072402
    Attrib proper    0.11829472799771446
    Attrib requir    0.011419801948322294
    Attrib se    0.03041556603321356
    Attrib setup    0.04409059368215805
    Attrib side    0.08092964205803316
    Attrib skill    0.04097700335517261
    Attrib strengthen    0.04273523825243365
    Attrib summer    0.03898563606145106
    Attrib teacher    0.07780404039598814
    Attrib theori    0.009708921422831328
    Attrib therefor    0.052012989757145404
    Attrib time    -0.037606432564815606
    Attrib treat    0.060658286966255366
    Attrib typic    0.023172116057629467
    Attrib week    -0.03934041110564164
    Attrib analys    0.04487292043761608
    Attrib appli    0.046143195079645774
    Attrib author    0.04508303074655169
    Attrib chang    -0.0272979591871388
    Attrib compromis    -0.032132352758252575
    Attrib concept    -0.015112481070857577
    Attrib cumbersom    0.03247535451384238
    Attrib custom    0.03157874955575137
    Attrib describ    -0.018533954672321752
    Attrib earlier    -0.02310961339771478
    Attrib easi    -0.02956531416895153
    Attrib educ    0.0463213323245905
    Attrib effect    -0.004780115917204009
    Attrib experi    -5.288884057077156E-4
    Attrib explain    0.03747820780567795
    Attrib feedback    0.004516402024990386
    Attrib frame    -0.03126762925694919
    Attrib fundament    0.011299544963082844
    Attrib higher    0.019973666669713924
    Attrib illustr    -0.03562075413814168
    Attrib impos    -0.0417837482747313
    Attrib innov    -0.04651258389364941
    Attrib integr    0.039140527132157474
    Attrib intensifi    0.02848415572114056
    Attrib multidisciplinari    0.027511125866715877
    Attrib onli    -0.05315014400581144
    Attrib pedagog    -0.10269571006569954
    Attrib pillar    2.8681328404024653E-4
    Attrib pipelin    -0.0557829794042363
    Attrib preexist    0.027042598347084387
    Attrib principl    -0.012451797433350141
    Attrib priori    -0.01125677049300524
    Attrib react    -0.018029916725409004
    Attrib realiz    0.010120714121670614
    Attrib scratch    0.0504918182897643
    Attrib share    -0.03928469370585247
    Attrib togeth    0.011095254087150994
    Attrib understand    0.022645299336066318
    Attrib valu    -0.026390676969998594
    Attrib visual    -0.02533922720437699
    Attrib advantag    0.012452838674791487
    Attrib applic    -0.04767938253342048
    Attrib class    0.03116074699521819
    Attrib cloud    0.03789732417137773
    Attrib consecut    -0.047877228910850084
    Attrib day    -0.11759188352409654
    Attrib effort    -0.0075167166036521835
    Attrib independ    -0.02986113137050002
    Attrib invest    0.008716731182517513
    Attrib lead    0.0075973872807973825
    Attrib learner    0.04231870587418177
    Attrib platform    0.03575993476438068
    Attrib repositori    -0.07332444951873476
    Attrib run    -0.06277799710212739
    Attrib save    -0.05057563246596866
    Attrib script    -0.020401968715270752
    Attrib serv    -0.02643861151565341
    Attrib server    -0.028062052550201808
    Attrib set    -0.06200106901893156
    Attrib signific    -0.049743344935491166
    Attrib straightforward    -0.03311576855177974
    Attrib suitabl    0.033178399465048095
    Attrib activ    0.010321036715035193
    Attrib agil    -0.017789837427156674
    Attrib alreadi    0.026847878265480116
    Attrib ambassador    -0.030775828940523855
    Attrib assist    -0.11620899236301822
    Attrib asynchron    -0.03089405953761879
    Attrib atmospher    0.033786511228135405
    Attrib base    -0.13144383843358262
    Attrib blend    0.04025677637977314
    Attrib bring    0.023433173230203233
    Attrib busi    -0.05895016319076738
    Attrib campus    -0.017928679676478286
    Attrib candid    -0.009320533113680626
    Attrib center    0.00805351594051671
    Attrib classroom    0.04191544983584829
    Attrib collabor    0.009594582029534242
    Attrib command    0.013266634156248597
    Attrib common    0.02675461878127959
    Attrib communic    -0.009652744434660111
    Attrib consist    0.04742536583872482
    Attrib creat    -0.019705914367170063
    Attrib cross    -0.08741667079921471
    Attrib defin    -0.04199569906618112
    Attrib descript    -0.09582153170012007
    Attrib detail    -0.04864805389452609
    Attrib devis    -0.032546106844630635
    Attrib divers    -0.032769240382279866
    Attrib driven    -0.05340108097982091
    Attrib easygo    0.016304498044913893
    Attrib encourag    -0.014642396255307631
    Attrib engag    -0.09348841665726945
    Attrib execut    0.005049914516140633
    Attrib express    -0.03760258955271654
    Attrib factor    -0.07817868472329383
    Attrib favour    -0.14692355155931
    Attrib flip    -0.007019230705085935
    Attrib frontal    0.006890369782091968
    Attrib function    -0.05463730521344458
    Attrib good    -0.041787103463245885
    Attrib graphic    0.04744917145976403
    Attrib group    0.04997187247671667
    Attrib ideal    0.04345222687448781
    Attrib implement    -0.02106590960174894
    Attrib includ    0.009418023038887315
    Attrib industri    -0.019206417582221837
    Attrib instruct    0.046630880595614155
    Attrib interact    -0.15076465581334866
    Attrib iter    0.02379062862413173
    Attrib jenkin    -1.3378412576957321E-4
    Attrib key    -0.010254311845225381
    Attrib life    -0.059752518380689616
    Attrib line    -0.008548564397839464
    Attrib manag    -0.0690026316439488
    Attrib met    -0.07169612284191614
    Attrib method    -0.13892783631875352
    Attrib minim    -0.09400343616633466
    Attrib mix    -0.1069139236674513
    Attrib object    -0.09298202420617603
    Attrib offlin    0.04525054334154449
    Attrib onlin    0.04106963012080836
    Attrib open    -0.0634802864265607
    Attrib organ    -0.05558153895803608
    Attrib outcom    0.04028016290399554
    Attrib paramount    -0.019023852369298502
    Attrib partner    -0.06465082477524903
    Attrib pbl    -0.03775644446312399
    Attrib peer    0.004143524474756424
    Attrib perform    -0.015858856684951544
    Attrib person    -0.12139508436840928
    Attrib primari    0.037086468410459705
    Attrib program    0.005725584296151526
    Attrib prove    -0.0026964405460881084
    Attrib provid    -0.06518641455477876
    Attrib real    -0.054868294929541615
    Attrib realist    -0.03594956697047817
    Attrib releas    -0.02516070920617589
    Attrib repres    -0.024789409247874074
    Attrib request    -0.030094425839994134
    Attrib revis    0.010279002458938716
    Attrib session    0.04492856163473871
    Attrib simul    0.02221878349134716
    Attrib specif    -0.05620052450665907
    Attrib step    -0.059180551594389834
    Attrib style    -0.043156204428749304
    Attrib subject    -0.10732185770756382
    Attrib success    -0.07772056189832184
    Attrib support    0.003802295627283682
    Attrib tackl    -0.1056207561792213
    Attrib taught    -0.12209505304206596
    Attrib term    -0.015568305231348967
    Attrib tradit    0.006614006187960299
    Attrib train    0.03521701954671251
    Attrib transfer    -0.07163665853689251
    Attrib tri    -0.04371076159396658
    Attrib trust    0.009385616251902575
    Attrib turn    -0.09224883993739746
    Attrib tutor    -0.046896918554413095
    Attrib type    0.009785917511282792
    Attrib univers    -0.02685651145849719
    Attrib virtual    0.006161636521175231
    Attrib workflow    -0.024437536505880934
    Attrib written    -0.006004297635215719
    Attrib “small    -0.06842906621791708
    Attrib abl    -0.026618058567609723
    Attrib alecc    -0.010399851102197011
    Attrib alecss    -0.012806622108272688
    Attrib amazon    -0.01778304883424889
    Attrib architect    -0.019005849416881236
    Attrib assembl    -0.03691598631164699
    Attrib attent    0.007857795572802632
    Attrib automat    0.02796387831807556
    Attrib aw    -0.010070721354853165
    Attrib becom    0.015330778159424744
    Attrib begin    -0.0056642322912286575
    Attrib check    0.04907746908639061
    Attrib choos    -0.017104108937267437
    Attrib code    0.013438312107853427
    Attrib collect    -6.023170935587504E-4
    Attrib comput    0.04690703190491963
    Attrib consum    0.017623954139983772
    Attrib correct    0.017071226388188334
    Attrib demand    0.043952576962858515
    Attrib detect    0.03470487380765174
    Attrib docker    0.004745003024763592
    Attrib dure    0.051345449022325
    Attrib facilit    -0.0032218618480566786
    Attrib familiar    -0.023704848917716608
    Attrib gain    -0.03404867255009189
    Attrib generat    0.05979397922234222
    Attrib high    -0.01937402406963998
    Attrib identifi    -0.038405866145135255
    Attrib individu    0.06747173652396585
    Attrib led    0.0011942534557360246
    Attrib load    0.003674486533041182
    Attrib manual    0.03755456424701171
    Attrib meant    0.04075364103942758
    Attrib member    -0.021622908540503808
    Attrib paid    0.019160042734107326
    Attrib port    -0.04223525415525026
    Attrib power    -0.010447750068393342
    Attrib quick    0.04932333062093683
    Attrib reduc    0.055893229757558165
    Attrib remedi    0.04509153289694451
    Attrib report    0.03284858005981373
    Attrib result    -0.008998517974994803
    Attrib simpl    0.03137998110135015
    Attrib stage    0.04041065873421124
    Attrib start    0.006404036238636327
    Attrib state    -0.0017647944213824486
    Attrib static    -0.040206541142865516
    Attrib stop    -0.012897921361555802
    Attrib submit    0.048454458609815454
    Attrib tas    0.06953419514849093
    Attrib themselv    0.007759177218846278
    Attrib version    -0.019595158016775496
    Attrib warn    -0.03773276532816059
    Attrib web    0.04000187632116081
Sigmoid Node 143
    Inputs    Weights
    Threshold    -0.03111460669957325
    Attrib aspect    0.022152184862407637
    Attrib assess    -0.01762065946648441
    Attrib assign    5.151666095433369E-4
    Attrib autom    0.0033283041231563786
    Attrib beginn    0.00799464910273917
    Attrib case    0.016184161755414136
    Attrib chain    0.025251432575107355
    Attrib choic    0.009480738879026639
    Attrib configur    -0.015512134556367983
    Attrib context    -0.0034550563363922333
    Attrib continu    0.03159204605287758
    Attrib control    0.016382003621592298
    Attrib cours    0.04601310970208484
    Attrib deploy    0.016854208022807463
    Attrib design    0.0063266689774314445
    Attrib emphasis    -0.011929091217532384
    Attrib evolv    0.01677467748797129
    Attrib exam    0.011832296818754605
    Attrib extern    -0.027471393596342653
    Attrib file    -0.010967472289590087
    Attrib final    -0.047048986271407925
    Attrib fine    0.033387533803942396
    Attrib give    -0.012732805092888502
    Attrib grain    0.03957337252808493
    Attrib import    0.04446340010787969
    Attrib increas    0.019178522668867895
    Attrib input    -0.02759692581175457
    Attrib inspect    0.014194528676374371
    Attrib interfac    -0.042525332099097604
    Attrib learn    0.04938195450627542
    Attrib log    -0.027535418079233098
    Attrib mayb    -0.010468569283018737
    Attrib mechan    -0.010371178101578192
    Attrib metric    0.0457585367304254
    Attrib monitor    -0.009179380045437169
    Attrib output    -0.018686582189801217
    Attrib practic    0.0139796228365101
    Attrib precheck    0.0017413220255063171
    Attrib process    0.0489796538641514
    Attrib project    0.031632611893671114
    Attrib properti    -0.03848863045784286
    Attrib push    0.03032426481599213
    Attrib relev    0.04655356692202245
    Attrib runtim    -0.04187977458675626
    Attrib servic    -0.042357852039530706
    Attrib special    0.057621437873174794
    Attrib student    -0.025537251707639413
    Attrib submiss    0.0260991354997082
    Attrib system    0.04304655941071983
    Attrib teach    0.028667587254429323
    Attrib techniqu    0.03165001651090797
    Attrib technolog    0.011900145721243852
    Attrib test    0.02784208947942761
    Attrib tool    -0.0022941767122416287
    Attrib user    0.010014808836020371
    Attrib valid    0.01958713064887499
    Attrib verif    -0.041441331874413616
    Attrib viabl    0.044693858892864854
    Attrib work    0.03996447810524015
    Attrib advanc    0.04890678625860148
    Attrib aim    -0.00883251569694521
    Attrib analysi    0.02008577918086962
    Attrib attribut    7.126621296778454E-4
    Attrib audienc    0.023443251794237265
    Attrib bloom    -0.0336916018958453
    Attrib clarifi    -8.672760181980304E-4
    Attrib concern    -0.029715706988137115
    Attrib data    0.0053952532464492204
    Attrib decid    0.0029382108710917093
    Attrib depth    -0.020779674455776307
    Attrib develop    0.05397671009564648
    Attrib direct    0.018390707815817586
    Attrib engin    -0.03404962814415324
    Attrib environ    0.010153342800980979
    Attrib inform    -0.006622880761858757
    Attrib initi    0.04638386663920532
    Attrib insight    0.02229255705880609
    Attrib interest    0.016492237012324832
    Attrib lectur    -0.03246842574203758
    Attrib materi    6.20201832353859E-4
    Attrib paper    0.03817906899059761
    Attrib peopl    -0.041450838792664084
    Attrib possibl    0.013850058031052704
    Attrib present    0.01342091498954677
    Attrib problem    -0.05924546805182655
    Attrib product    0.04696363076959667
    Attrib progress    0.03777524750649082
    Attrib qualiti    -0.039913911448501746
    Attrib questionnair    -0.04980219106615025
    Attrib refer    0.03994865488944343
    Attrib relat    0.02436600986768661
    Attrib reveal    -0.049688101352957356
    Attrib review    0.03809085757380462
    Attrib role    -0.023050843080325123
    Attrib site    -0.004859285402668535
    Attrib softwar    -0.0058962789219432436
    Attrib staff    0.031688901687326645
    Attrib swebok    -0.037104092935461234
    Attrib talk    0.023880161059369326
    Attrib taxonomi    -0.016796960065271614
    Attrib team    0.00559854015821339
    Attrib technic    -0.028916172819728473
    Attrib theoret    -0.04697856416861327
    Attrib track    0.011748556943498113
    Attrib uncov    -0.02740214069415088
    Attrib 125    0.019443681809816843
    Attrib achiev    0.02319332145563895
    Attrib adapt    -0.014556764634251533
    Attrib addit    -0.0041593897039442825
    Attrib address    0.04619783273990663
    Attrib algorithm    0.03297867524196507
    Attrib amount    -0.008492774532121147
    Attrib approach    -0.018900033486827728
    Attrib architectur    -0.013408686991491737
    Attrib backbon    0.040071197716858735
    Attrib background    0.05696532266618419
    Attrib basic    0.0015126239064308174
    Attrib becaus    -0.003080875218501311
    Attrib befor    0.020354712975939503
    Attrib build    0.0582230073575749
    Attrib cd    0.03636875972637988
    Attrib ci    0.06203643513295829
    Attrib clear    -0.035272320643735776
    Attrib complement    -0.01863257077145454
    Attrib connect    0.023736183807023914
    Attrib coupl    -0.030359602696089852
    Attrib cover    0.02533412116053595
    Attrib curricula    0.005455522340247939
    Attrib curriculum    0.04058249272325014
    Attrib deliv    -8.631211495505361E-4
    Attrib deliveri    -0.010895688624960995
    Attrib deriv    -0.018022813086339153
    Attrib devop    0.07458941529969959
    Attrib differ    4.8379689813435035E-4
    Attrib earli    0.05391825247725314
    Attrib efficaci    -0.0019466183407446914
    Attrib emphas    -0.0214242084548551
    Attrib establish    -0.035961492487199036
    Attrib everi    0.013228129963359508
    Attrib focus    -0.03838854520053523
    Attrib form    0.031236313798729806
    Attrib happen    0.015650871417268127
    Attrib hour    -0.01676451903992926
    Attrib hybrid    0.005643198268430641
    Attrib iac    0.018190730417508707
    Attrib improv    -0.02835806094589637
    Attrib instructor    0.017393290524012436
    Attrib interrel    -0.015784528816993288
    Attrib introduc    -0.03625678957079149
    Attrib kind    -0.018877535949580772
    Attrib knowledg    0.029183954958321646
    Attrib lab    0.030724747733269824
    Attrib make    -0.028483985156401666
    Attrib motiv    0.01954329828389394
    Attrib necessari    0.0036500289820672756
    Attrib note    0.04011490102137455
    Attrib op    0.06484062807922043
    Attrib oper    0.0567791242331979
    Attrib option    -0.02436963796424393
    Attrib outlin    0.0249634827437914
    Attrib part    0.03924779975344159
    Attrib philosophi    0.04347827207652428
    Attrib prerequisit    0.06729357255660336
    Attrib proper    0.053872966258785
    Attrib requir    -0.012526493551034858
    Attrib se    -0.027232286698701102
    Attrib setup    -0.017081908121430213
    Attrib side    0.04796849799611164
    Attrib skill    0.03747979640767399
    Attrib strengthen    0.026800812614840994
    Attrib summer    -0.02044561526319079
    Attrib teacher    0.011437780557875178
    Attrib theori    -0.030850382814411027
    Attrib therefor    0.022778318132879623
    Attrib time    -0.03755623412037841
    Attrib treat    0.06328262891673996
    Attrib typic    -0.01975938396678272
    Attrib week    -0.021132344993035537
    Attrib analys    0.0408336173675372
    Attrib appli    0.046132120212652644
    Attrib author    -0.031397226482567195
    Attrib chang    -0.008007913685897906
    Attrib compromis    -0.02753152523063042
    Attrib concept    -0.03236398856158793
    Attrib cumbersom    -0.03600122473008732
    Attrib custom    -0.038270919916375816
    Attrib describ    -0.049673916218987896
    Attrib earlier    0.009010723958118513
    Attrib easi    0.04167756565703522
    Attrib educ    0.008449046632205082
    Attrib effect    -0.044004987437909676
    Attrib experi    -0.04655053597100091
    Attrib explain    0.04564196833216557
    Attrib feedback    0.0025719126440883486
    Attrib frame    -0.00747278435166978
    Attrib fundament    0.03602739915096996
    Attrib higher    -0.03359027853457355
    Attrib illustr    -0.02476008859405046
    Attrib impos    -0.03824136889989223
    Attrib innov    -0.033281282233207504
    Attrib integr    0.05550785862880627
    Attrib intensifi    0.041412307279772964
    Attrib multidisciplinari    0.0254737281814435
    Attrib onli    0.032358616147653306
    Attrib pedagog    0.04730162903235779
    Attrib pillar    -0.03825953705508406
    Attrib pipelin    0.020745925445792967
    Attrib preexist    0.005057055074296084
    Attrib principl    -0.00842987770532072
    Attrib priori    0.004231526932764226
    Attrib react    0.027755949387926457
    Attrib realiz    -0.026434100763470247
    Attrib scratch    0.04465148656313362
    Attrib share    0.023378946292588576
    Attrib togeth    -0.047005727294426786
    Attrib understand    0.054491148969538834
    Attrib valu    0.05499625146569418
    Attrib visual    0.04331638946790811
    Attrib advantag    0.03654577612435973
    Attrib applic    0.0192910319166973
    Attrib class    -0.015476458832932971
    Attrib cloud    0.015042202453395702
    Attrib consecut    -0.040114326973813966
    Attrib day    -7.496782350019518E-4
    Attrib effort    -0.035037157903079125
    Attrib independ    -0.03667083209327435
    Attrib invest    0.026640247262575745
    Attrib lead    -0.019207454813061256
    Attrib learner    -0.016562302380453364
    Attrib platform    0.049527449354859296
    Attrib repositori    -0.030631116620402753
    Attrib run    -0.04576200378610212
    Attrib save    0.036224329032031405
    Attrib script    -0.009317595737427726
    Attrib serv    -0.019479244424550214
    Attrib server    -0.019212974876480608
    Attrib set    0.01743739731286657
    Attrib signific    -0.0028594180236739602
    Attrib straightforward    0.02778744977331916
    Attrib suitabl    -0.02918242880533144
    Attrib activ    0.005826579669160601
    Attrib agil    0.0012150978154343711
    Attrib alreadi    -5.721292249111776E-4
    Attrib ambassador    0.02270308899018353
    Attrib assist    -0.018680079278335867
    Attrib asynchron    0.0074783230221816335
    Attrib atmospher    0.025395330493051968
    Attrib base    0.04046425679434151
