=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib toy    -0.006582078463564031
    Attrib unbal    -0.037489518795536775
    Attrib understand    -0.028689902864572608
    Attrib veri    0.019681375712228073
    Attrib analysi    0.03190029162756398
    Attrib art    0.037276194661454584
    Attrib avoid    0.0012152839151611458
    Attrib comput    -0.023572643841603326
    Attrib consum    0.05229303580891274
    Attrib curv    -0.028319010238688026
    Attrib detect    -0.04386299745611346
    Attrib doe    0.029543854540073244
    Attrib failur    0.03190974622489514
    Attrib focus    0.019277450808926705
    Attrib git    0.017269247660975554
    Attrib induc    -0.04667453174088318
    Attrib involv    -0.03483771350476522
    Attrib issu    0.02925113861681395
    Attrib lead    0.035240446279423354
    Attrib mani    -0.020528398359956655
    Attrib onli    0.049657497751321
    Attrib overhead    -0.009145262827668784
    Attrib power    0.012955633950982615
    Attrib specif    -0.001979181984998833
    Attrib static    0.03927183605265112
    Attrib universitari    -0.011768919051692117
Sigmoid Node 56
    Inputs    Weights
    Threshold    -0.01974955821178715
    Attrib actual    -0.09458187039675879
    Attrib agil    -0.08487395518887192
    Attrib assess    -0.15931242030957266
    Attrib autom    -0.04631186749640759
    Attrib becaus    0.03261765460725466
    Attrib code    -0.08358017174912397
    Attrib complex    0.00995579297280423
    Attrib consequ    -0.10268572181632617
    Attrib cours    -0.009433697908089964
    Attrib deadlin    -0.008773323423956071
    Attrib devop    -0.015043716287425065
    Attrib difficult    -0.05826183339248127
    Attrib elabor    -0.038524661358342066
    Attrib environ    -0.12119082907030335
    Attrib error    -0.08712520241367518
    Attrib evalu    -0.14825706317953055
    Attrib execut    -0.0668208378576699
    Attrib exercis    -0.1630989083295163
    Attrib good    -0.02955906340411403
    Attrib hard    0.07024126099233646
    Attrib increas    -0.16956488565228336
    Attrib iter    -0.03376052019112763
    Attrib knowledg    -0.08080031122073668
    Attrib late    0.011248548464062778
    Attrib meant    -0.019168519962224517
    Attrib mindset    -0.02728703769263311
    Attrib previous    -0.02371040335045427
    Attrib program    -0.026078621963104287
    Attrib queue    -0.03503396503657347
    Attrib quit    -0.04112786303327978
    Attrib realist    -0.10342855578876953
    Attrib review    -0.06134128375622735
    Attrib sloppi    -0.0496053898814159
    Attrib solut    -0.046219790082861055
    Attrib strategi    -0.09339002564456624
    Attrib student    -0.037432595532541635
    Attrib submiss    -0.042939690190484284
    Attrib system    -0.04461777927316946
    Attrib teach    -0.09804334950272757
    Attrib teacher    -0.06123538564800299
    Attrib time    0.08489427161193011
    Attrib trivial    -0.11117603656074912
    Attrib unfortun    -0.08197663156243871
    Attrib unrel    -0.07732001402248444
    Attrib wast    -0.08484569351594685
    Attrib work    0.09209644636320312
    Attrib workload    -0.09942222414371285
    Attrib ‘no    -0.011240002775566416
    Attrib ‘unlimit    -0.059160580607041074
    Attrib alway    0.024314839938900393
    Attrib ambigu    -0.007255898120084352
    Attrib amount    0.02560170422988639
    Attrib bilater    -0.0035993872338576207
    Attrib bodi    -0.011083076870878518
    Attrib collect    0.0028412262417992413
    Attrib communic    -0.013403499929757628
    Attrib conduct    0.01665460381873364
    Attrib conscious    -0.04057992727453163
    Attrib corpor    0.027737886307103537
    Attrib educ    0.016383685434318482
    Attrib effect    0.015301237051316585
    Attrib engin    0.009698694970220731
    Attrib engineerigin    0.0017169320187033366
    Attrib facilit    -0.030536814098459323
    Attrib generic    0.055152361031600455
    Attrib incorpor    0.0018670370752869592
    Attrib inform    0.07675760111987548
    Attrib invest    0.026339545462594968
    Attrib lack    0.03964210483966084
    Attrib limit    3.1222711316445507E-4
    Attrib littl    -0.007652509197569421
    Attrib neglig    -0.0027546085568006876
    Attrib part    0.05937303095209716
    Attrib plan    -0.02936676415256765
    Attrib possibl    0.09035951383398573
    Attrib pratic    -0.022800321976212623
    Attrib prepar    -0.04909145139403081
    Attrib privaci    0.05713762807331059
    Attrib proper    0.0018715822025341554
    Attrib questionnair    -0.012436769413321065
    Attrib research    -0.007139857621599453
    Attrib site    0.04185453787699343
    Attrib softwar    0.005067308165481057
    Attrib sound    0.05002068843372292
    Attrib spend    0.05770397681307407
    Attrib staff    0.00788058282295745
    Attrib standard    0.06734452017721522
    Attrib team    0.032817454483041006
    Attrib technolog    0.023726578224832998
    Attrib theori    0.00675467297256342
    Attrib tradit    -0.02370829275507684
    Attrib unabl    0.048620277933750414
    Attrib 125    -0.019252127083613305
    Attrib attent    0.015995897158469913
    Attrib avail    -0.041185907556912454
    Attrib boundari    0.030180346482734058
    Attrib cd    -0.001412209368032269
    Attrib ci    0.003988680719377545
    Attrib concept    0.030288634736417214
    Attrib consid    -0.004169417542781141
    Attrib crosscut    0.02925004592347754
    Attrib curricula    0.04353182585957609
    Attrib devot    0.03414920320748022
    Attrib ect    0.037875608760354645
    Attrib effort    -0.04067067773980504
    Attrib fine    -0.024934817574773407
    Attrib frame    -0.039188258806191104
    Attrib high    0.04371788610122113
    Attrib higher    -0.02589365797391365
    Attrib hour    0.0015879923853362593
    Attrib insuffici    0.003967687486005266
    Attrib minor    0.0381510839118862
    Attrib multidisciplinari    -0.014163551399388581
    Attrib outdat    0.025456207998242206
    Attrib prerequisit    0.06423538384053486
    Attrib receiv    -0.04001478751287637
    Attrib shot    -0.0037967126483151176
    Attrib therefor    0.014754775344507535
    Attrib tune    -0.008342728356729466
    Attrib week    0.03917810670658449
    Attrib “dev    0.025589059329712737
    Attrib “op    0.0035516100705003536
    Attrib activ    0.010694311729339526
    Attrib approach    0.10052501105171023
    Attrib challeng    0.049045144448829285
    Attrib concentr    0.018092676290891178
    Attrib cultur    0.03406126369773088
    Attrib dev    0.03816017842503872
    Attrib develop    -0.04872854402924948
    Attrib difficulti    -0.04696574576888695
    Attrib emphas    0.002516637378451766
    Attrib explain    0.006539358918431044
    Attrib explor    0.008017282950499992
    Attrib feasibl    -0.04145568894348705
    Attrib find    -0.012837132993958418
    Attrib fundament    -0.029133809771313728
    Attrib iac    -0.026906691952729243
    Attrib learn    0.03815052219140272
    Attrib main    -0.023683624629826663
    Attrib mutat    0.02565999152676536
    Attrib op    -0.005585251047945614
    Attrib oper    0.016510329748075203
    Attrib opt    -0.01788648101229011
    Attrib perceiv    -0.010557541081007829
    Attrib pillar    -0.030905586865051887
    Attrib pipelin    -0.027469590000557532
    Attrib practic    0.004636141477263887
    Attrib principl    -0.05332649435589091
    Attrib relat    0.045148843384134885
    Attrib stack    -0.04111433943443447
    Attrib test    -0.040976950328298914
    Attrib theoric    -0.06420396550159782
    Attrib trade    -0.028087888786873624
    Attrib underpin    0.026464932690810804
    Attrib univers    0.03970539519886306
    Attrib architectur    -0.024842715291442937
    Attrib cloud    -0.004314931916478679
    Attrib complic    -0.051613625915146955
    Attrib contraint    -0.0038648217911332466
    Attrib cost    -0.00236183686110527
    Attrib creat    -0.02597081482507049
    Attrib initi    -0.07336706598289816
    Attrib institut    0.03463263325511022
    Attrib labori    -0.10829940982140239
    Attrib maintain    -0.00928405771896421
    Attrib polici    -0.049816549091537404
    Attrib problem    -0.02324575105691613
    Attrib requir    -0.06722904532564714
    Attrib secur    -0.0429201897353675
    Attrib semi    -0.03139626460594587
    Attrib servic    0.03975529788682347
    Attrib setup    -0.045046185498930774
    Attrib tool    0.01158660738022932
    Attrib virtual    -0.024955919874000514
    Attrib workflow    -0.06711722278562472
    Attrib academia    -0.007430613610441381
    Attrib acceler    -0.0023658944551889567
    Attrib assist    0.06869690493211503
    Attrib attitud    0.045302575267608766
    Attrib bore    -0.021780026648105202
    Attrib bridg    0.049359158551016094
    Attrib clear    0.01820891273230644
    Attrib control    -0.03652972713970261
    Attrib crucial    0.08992983607915694
    Attrib depth    0.08138005584329729
    Attrib differ    0.04472927219994148
    Attrib diversifi    0.0722646050827277
    Attrib exampl    0.08247024635214707
    Attrib expect    0.014249106815611007
    Attrib fair    0.05410150605115478
    Attrib feedback    0.010635658230684684
    Attrib fix    -0.030359602696089852
    Attrib handl    0.023910368732900866
    Attrib industri    0.01936641852940953
    Attrib learner    0.014946076933389951
    Attrib lectur    0.033214969785190625
    Attrib mode    0.009435008225279986
    Attrib motiv    0.05978837130205245
    Attrib necessari    0.04669189133100069
    Attrib pace    0.022977139876314348
    Attrib progress    0.03089041929720722
    Attrib project    0.14011239798887964
    Attrib provid    0.006131273238625928
    Attrib real    0.07009950025735558
    Attrib resourc    0.045847563046666436
    Attrib scratch    0.12618938545311822
    Attrib set    0.1231582668259069
    Attrib state    0.01732689843028647
    Attrib subject    0.10984176755737682
    Attrib success    0.03796005143377056
    Attrib taught    0.03480280712677975
    Attrib theoret    0.04003038726392238
    Attrib toy    0.07666088735807092
    Attrib unbal    0.10078141982907854
    Attrib understand    0.06824378767716549
    Attrib veri    0.027652971985950833
    Attrib analysi    0.031288784732903654
    Attrib art    -0.029376932993393823
    Attrib avoid    0.002051391432853898
    Attrib comput    0.004262221631139574
    Attrib consum    0.009177247216836477
    Attrib curv    -0.007488519044783183
    Attrib detect    0.03976948591611292
    Attrib doe    -0.016965711936203727
    Attrib failur    0.048585073333286606
    Attrib focus    -0.013747947858586261
    Attrib git    0.007973396628942728
    Attrib induc    0.03915075731744788
    Attrib involv    1.4414716163439756E-4
    Attrib issu    0.026052398437760225
    Attrib lead    0.0186893543678705
    Attrib mani    0.037515820959333986
    Attrib onli    -0.02145638030517637
    Attrib overhead    0.02343359780856319
    Attrib power    -0.013287257355510874
    Attrib specif    0.024177262098253813
    Attrib static    0.010533882100008236
    Attrib universitari    0.053830853386522194
Sigmoid Node 57
    Inputs    Weights
    Threshold    0.0014851590946261073
    Attrib actual    0.0013639369532840132
    Attrib agil    -0.05665083972344306
    Attrib assess    -0.07994829127702467
    Attrib autom    -0.042079017491324124
    Attrib becaus    -0.0018547123229197095
    Attrib code    -0.06260812484361541
    Attrib complex    -0.02447515232170465
    Attrib consequ    -0.0029372920288914294
    Attrib cours    0.022855504180813762
    Attrib deadlin    0.040484952737481636
    Attrib devop    -0.0768018244150582
    Attrib difficult    -0.009465066211386708
    Attrib elabor    0.023454784088586825
    Attrib environ    0.0696443049811456
    Attrib error    -0.030285770258831505
    Attrib evalu    -0.030001881964998114
    Attrib execut    -0.006113411664804072
    Attrib exercis    -0.039855221949154855
    Attrib good    -0.06673557555169995
    Attrib hard    0.05116207140264365
    Attrib increas    0.0438404488328935
    Attrib iter    0.029403282745286682
    Attrib knowledg    0.031009650242105953
    Attrib late    0.024033024567722522
    Attrib meant    -0.00499592487959475
    Attrib mindset    -0.09362355808496868
    Attrib previous    0.022619002119975945
    Attrib program    -0.020005019748504063
