=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib engineerigin    0.0028666063522384245
    Attrib facilit    0.025471803796556974
    Attrib generic    0.05467500666161989
    Attrib incorpor    -0.005927031482986213
    Attrib inform    0.045049329794838715
    Attrib invest    -0.04588269684741556
    Attrib lack    0.030651464380059754
    Attrib limit    0.08342840232825625
    Attrib littl    -0.03527200465286906
    Attrib neglig    -0.03295678704099704
    Attrib part    -0.03031316029426947
    Attrib plan    0.032172270846342485
    Attrib possibl    0.08086343380492385
    Attrib pratic    -0.023941031129532442
    Attrib prepar    -0.032441692939182455
    Attrib privaci    0.0580094067606677
    Attrib proper    0.039455812711328635
    Attrib questionnair    0.013620607445858277
    Attrib research    0.05205299376755062
    Attrib site    0.044169238345763376
    Attrib softwar    0.03084680209862769
    Attrib sound    0.02503215586453286
    Attrib spend    0.0016714374756568173
    Attrib staff    -0.034605128460155656
    Attrib standard    0.051977040328736894
    Attrib team    0.002464993095539086
    Attrib technolog    -0.04980047206535017
    Attrib theori    0.021404624335037842
    Attrib tradit    -0.011933863660642263
    Attrib unabl    -0.014930644175831852
    Attrib 125    0.04101349050363298
    Attrib attent    -0.03407844761522707
    Attrib avail    -0.0027154830658462914
    Attrib boundari    -0.05283901277249347
    Attrib cd    0.02242031618092498
    Attrib ci    0.0420279283013187
    Attrib concept    0.031923638708214505
    Attrib consid    -0.03938376604738691
    Attrib crosscut    -0.08210664224217576
    Attrib curricula    0.01599830049186282
    Attrib devot    -0.02762719635203499
    Attrib ect    -0.02707739936106414
    Attrib effort    -0.10951659729237838
    Attrib fine    0.03316142229651335
    Attrib frame    0.016323912650356556
    Attrib high    0.00371654839127604
    Attrib higher    -0.08816065963656203
    Attrib hour    0.01609551444417409
    Attrib insuffici    -0.08872083594786027
    Attrib minor    -0.10295879484358515
    Attrib multidisciplinari    -0.04384084122801151
    Attrib outdat    0.008461089661605206
    Attrib prerequisit    -0.13897808353067595
    Attrib receiv    -0.08295883902682037
    Attrib shot    0.022702855260501406
    Attrib therefor    -0.024643483023278824
    Attrib tune    -0.03137112172578558
    Attrib week    -0.04036408908394026
    Attrib “dev    -0.10872323062640457
    Attrib “op    -0.1374877987016547
    Attrib activ    -0.11207172191518537
    Attrib approach    0.05091190564869851
    Attrib challeng    -0.06034622558406089
    Attrib concentr    -0.07229455438930908
    Attrib cultur    -0.16385804935975165
    Attrib dev    -0.09580192574254436
    Attrib develop    -0.026034543778842043
    Attrib difficulti    -0.1276994778332286
    Attrib emphas    -0.10711999168252989
    Attrib explain    -0.11413102753750003
    Attrib explor    -5.359615867094629E-4
    Attrib feasibl    -0.026543299079636148
    Attrib find    -0.08037322142322759
    Attrib fundament    -0.06863662871657038
    Attrib iac    -0.08566294138105328
    Attrib learn    -0.055634645444175186
    Attrib main    -0.057326037016999405
    Attrib mutat    -0.03843993979806564
    Attrib op    -0.029974585091810686
    Attrib oper    -0.0063731586248426675
    Attrib opt    -0.10949295399430993
    Attrib perceiv    -0.0064246380639380735
    Attrib pillar    -0.07357699745164478
    Attrib pipelin    0.03856600283511451
    Attrib practic    -0.05007470039581322
    Attrib principl    -0.09344467757400624
    Attrib relat    -0.03330591336870318
    Attrib stack    -0.02509943624081618
    Attrib test    0.014973826956355005
    Attrib theoric    -0.005584920345528294
    Attrib trade    -0.0936709887121101
    Attrib underpin    -0.007897810877137892
    Attrib univers    -0.03707894966334904
    Attrib architectur    -0.2049610333321766
    Attrib cloud    -0.03423485876896472
    Attrib complic    -0.18631985516351726
    Attrib contraint    0.04169334660763717
    Attrib cost    -0.12313264202546328
    Attrib creat    -0.20542482315856797
    Attrib initi    -0.13711469880879504
    Attrib institut    -0.03959149213356864
    Attrib labori    -0.23758396482189317
    Attrib maintain    -0.177687910597901
    Attrib polici    0.024176847001654428
    Attrib problem    0.0030206766296571454
    Attrib requir    -0.21212540357988816
    Attrib secur    -0.024746714581940776
    Attrib semi    -0.20097890635704074
    Attrib servic    -0.031049737529259505
    Attrib setup    -0.30486483260834274
    Attrib tool    0.0068515083201545115
    Attrib virtual    -0.15062199597045195
    Attrib workflow    -0.0942595645683151
    Attrib academia    -0.02821765609751129
    Attrib acceler    0.05744623063184072
    Attrib assist    0.04702877195723268
    Attrib attitud    -0.04314571631129576
    Attrib bore    -0.012056615193571249
    Attrib bridg    0.05678678382799233
    Attrib clear    0.04179592625097733
    Attrib control    0.04855292821019418
    Attrib crucial    0.10214814139267113
    Attrib depth    0.08335927807822638
    Attrib differ    0.016927350798480775
    Attrib diversifi    0.0377559152853119
    Attrib exampl    0.08364591626002908
    Attrib expect    0.03712832639215764
    Attrib fair    0.036632130503454374
    Attrib feedback    0.033443376183704035
    Attrib fix    -0.012974115386483319
    Attrib handl    -0.001273299707118293
    Attrib industri    0.04249661876089877
    Attrib learner    0.03911456497375776
    Attrib lectur    -0.02561808300162584
    Attrib mode    0.0010159797060800804
    Attrib motiv    0.05872683135414624
    Attrib necessari    0.010259774717778723
    Attrib pace    0.02833983895285612
    Attrib progress    0.013759326375039821
    Attrib project    0.11576237761149209
    Attrib provid    0.07707394892136349
    Attrib real    0.03328188403885
    Attrib resourc    0.029103767820167353
    Attrib scratch    0.1037191358937265
    Attrib set    0.12593897043045102
    Attrib state    -0.020758903799996377
    Attrib subject    0.12554121195285414
    Attrib success    0.10232994740206426
    Attrib taught    0.07848757067264855
    Attrib theoret    0.10293920543454424
    Attrib toy    0.006530529995325541
    Attrib unbal    0.04287717530575803
    Attrib understand    0.08652026212783294
    Attrib veri    0.07853584569372465
    Attrib analysi    -0.052483363773968464
    Attrib art    0.029977418777899265
    Attrib avoid    0.009068265176305643
    Attrib comput    -0.03761043734330939
    Attrib consum    -0.04943407037115412
    Attrib curv    -0.014031785392154404
    Attrib detect    -0.012898695488719294
    Attrib doe    -0.023574846041010757
    Attrib failur    0.024235297417242955
    Attrib focus    -0.026564441137435203
    Attrib git    -0.011986500647773185
    Attrib induc    -0.019246859706765897
    Attrib involv    0.013002944168972227
    Attrib issu    0.03651910217637265
    Attrib lead    -0.02716735515964225
    Attrib mani    0.016198023030379
    Attrib onli    0.04583632521739249
    Attrib overhead    -0.027187604162162607
    Attrib power    0.020113274219967763
    Attrib specif    -0.03163451931487964
    Attrib static    -0.007078287044276306
    Attrib universitari    -0.03209583084871703
Sigmoid Node 42
    Inputs    Weights
    Threshold    -0.005076052298813463
    Attrib actual    -0.1349419762400151
    Attrib agil    -0.16049710382516377
    Attrib assess    -0.3095515998472528
    Attrib autom    -0.0050612242270706015
    Attrib becaus    0.005462485912544056
    Attrib code    -0.14331562145501
    Attrib complex    0.0964654709893316
    Attrib consequ    -0.144314053722893
    Attrib cours    -0.08510197499849471
    Attrib deadlin    0.011757129401772079
    Attrib devop    0.04675960877580859
    Attrib difficult    -0.19599918980601455
    Attrib elabor    -0.0033870579494920117
    Attrib environ    -0.0025221912026136026
    Attrib error    -0.1617240284829495
    Attrib evalu    -0.3975900297343179
    Attrib execut    -0.12687479367302643
    Attrib exercis    -0.18654606540861365
    Attrib good    -0.13305575930219726
    Attrib hard    -0.01577363986363567
    Attrib increas    -0.1415083255054575
    Attrib iter    0.014430570822848515
    Attrib knowledg    -0.11684390549053016
    Attrib late    0.01371572992248539
    Attrib meant    0.01924975558812589
    Attrib mindset    -0.15126624163457442
    Attrib previous    -0.1294728476031032
    Attrib program    0.037919623157038604
    Attrib queue    0.047992417690552375
    Attrib quit    -0.008424469341057027
    Attrib realist    -0.0908210041031225
    Attrib review    -0.13970758037907946
    Attrib sloppi    -0.13690396968541438
    Attrib solut    -0.11038385694803733
    Attrib strategi    -0.1219281999562979
    Attrib student    -0.21175505603782024
    Attrib submiss    -0.12314404925574994
    Attrib system    -0.16124947687854693
    Attrib teach    -0.2015184103784156
    Attrib teacher    -0.13579634066919483
    Attrib time    0.05130154086940939
    Attrib trivial    0.017813915697274734
    Attrib unfortun    -0.18106086006582645
    Attrib unrel    -0.12456586323982179
    Attrib wast    -0.1252457752590959
    Attrib work    -0.029551980570045294
    Attrib workload    -0.1555447236211544
    Attrib ‘no    0.011014243442067306
    Attrib ‘unlimit    -0.12420114359946434
    Attrib alway    0.01487381016765001
    Attrib ambigu    0.03780419206965248
    Attrib amount    0.0022399841579773525
    Attrib bilater    0.01608235268032454
    Attrib bodi    0.06290612688092338
    Attrib collect    0.009636977863897047
    Attrib communic    0.04268490739658915
    Attrib conduct    0.04104881168310716
    Attrib conscious    -0.027995362529336522
    Attrib corpor    0.04140508017533034
    Attrib educ    -0.00726403383457554
    Attrib effect    0.029195187813746193
    Attrib engin    0.006495138787164699
    Attrib engineerigin    0.01985323453523599
    Attrib facilit    0.009985788907850377
    Attrib generic    -0.02280499576156651
    Attrib incorpor    -0.03619947305801002
    Attrib inform    0.01668223076492381
    Attrib invest    0.04766750679315622
    Attrib lack    0.04307945016032225
    Attrib limit    0.04837859974053296
    Attrib littl    0.01830295398300101
    Attrib neglig    -0.01876235861431328
    Attrib part    -0.06785723172776674
    Attrib plan    -0.03704907354609182
    Attrib possibl    0.08558160675022901
    Attrib pratic    0.01846245521817766
    Attrib prepar    -0.02785647862143651
    Attrib privaci    -0.03055632216814116
    Attrib proper    -0.02823000579419172
    Attrib questionnair    0.01802518709005174
    Attrib research    0.012541229131149335
    Attrib site    0.043354783785030604
    Attrib softwar    0.009820894985160767
    Attrib sound    -0.02205273526689922
    Attrib spend    0.04810906967307299
    Attrib staff    0.01498747810090885
    Attrib standard    0.012867890269362086
    Attrib team    0.020706685742569574
    Attrib technolog    -0.07254608772556036
    Attrib theori    0.011777357174898377
    Attrib tradit    -0.025518699045557473
    Attrib unabl    -0.027576247467970053
    Attrib 125    -6.80606607008083E-5
    Attrib attent    -0.10010921884773272
    Attrib avail    -0.027736481992606168
    Attrib boundari    -0.04600900895132751
    Attrib cd    -0.01688138869473388
    Attrib ci    -0.047895551802406226
    Attrib concept    -0.04582706965365916
    Attrib consid    -0.010646574997451072
    Attrib crosscut    0.002565965244889565
    Attrib curricula    -0.04724088418739312
    Attrib devot    -0.013752162058031474
    Attrib ect    0.026092057028379523
    Attrib effort    0.048375413799909193
    Attrib fine    0.006427781616898699
    Attrib frame    0.002177787887839719
    Attrib high    0.1202012666656193
    Attrib higher    -0.12757527713292635
    Attrib hour    0.006183755472558096
    Attrib insuffici    -0.17557069463707892
    Attrib minor    -0.12935127605405314
    Attrib multidisciplinari    -0.039132593206154295
    Attrib outdat    0.02845538802848034
    Attrib prerequisit    -0.018068343790706567
    Attrib receiv    -0.10832342904132514
    Attrib shot    -0.01444602718513046
    Attrib therefor    -0.013818047064111254
    Attrib tune    0.042134887650507144
    Attrib week    0.015889870443009102
