=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212
    Attrib led    0.0926811790820759
    Attrib load    0.1324560041460076
    Attrib manual    0.12141953941197858
    Attrib meant    0.15505447003988365
    Attrib member    0.04964875862071673
    Attrib paid    0.0013306784422387787
    Attrib port    0.009139331733114577
    Attrib power    0.07467834274433005
    Attrib quick    0.0712953374443408
    Attrib reduc    0.07094126805438164
    Attrib remedi    0.003588412605276452
    Attrib report    0.04670962907256533
    Attrib result    0.06479922864029554
    Attrib simpl    0.14442987405004976
    Attrib stage    0.00344525009311624
    Attrib start    0.04009129416174403
    Attrib state    0.08433428446130126
    Attrib static    0.041382720463421376
    Attrib stop    0.11860885234507038
    Attrib submit    0.00835687851309356
    Attrib tas    0.0678410766763748
    Attrib themselv    0.05635764776634165
    Attrib version    0.06102447202174243
    Attrib warn    0.07433661706327863
    Attrib web    0.05897808130450098
Sigmoid Node 180
    Inputs    Weights
    Threshold    0.014589210862655787
    Attrib aspect    -0.012394334278280083
    Attrib assess    0.025308038387689993
    Attrib assign    -0.012103528613642741
    Attrib autom    -0.04343032056994654
    Attrib beginn    0.011007161668941874
    Attrib case    -0.047000243914009254
    Attrib chain    -0.0033030227517330587
    Attrib choic    -0.04644151824893751
    Attrib configur    -0.04279351014608265
    Attrib context    -0.0036845635987991904
    Attrib continu    -0.05035192409672884
    Attrib control    0.015114614981346404
    Attrib cours    -0.08786256168560933
    Attrib deploy    -0.06093818588897573
    Attrib design    0.04209845967509311
    Attrib emphasis    -0.044612877824387734
    Attrib evolv    -0.05144152602286811
    Attrib exam    -0.03426008843300528
    Attrib extern    -0.019093389508632874
    Attrib file    -0.04983443520554168
    Attrib final    0.04008975607255885
    Attrib fine    0.043120837265189546
    Attrib give    -0.027765764516889755
    Attrib grain    -0.023468034459102796
    Attrib import    -0.013456905893722787
    Attrib increas    -0.0460675650782963
    Attrib input    0.0015432722172420271
    Attrib inspect    0.04760515237776018
    Attrib interfac    0.02872806937787901
    Attrib learn    0.023694692255749796
    Attrib log    0.013739950380220859
    Attrib mayb    -0.03670899643428921
    Attrib mechan    0.014477303904518093
    Attrib metric    -0.04293748309477946
    Attrib monitor    0.024326500342356647
    Attrib output    -0.039729353496446476
    Attrib practic    0.03034123622687766
    Attrib precheck    -0.011167348470942152
    Attrib process    0.059442463395906114
    Attrib project    0.05840758583736005
    Attrib properti    -0.040784617052901526
    Attrib push    0.021078019044754467
    Attrib relev    -0.021335039715956416
    Attrib runtim    -0.037952208561758016
    Attrib servic    0.06384113612898398
    Attrib special    -0.023027772323166804
    Attrib student    0.026009113011637698
    Attrib submiss    -0.0488258093930696
    Attrib system    0.0815248127989818
    Attrib teach    -0.08957406726231672
    Attrib techniqu    0.013615023694569635
    Attrib technolog    0.022145153090069456
    Attrib test    0.05032207190164793
    Attrib tool    0.008951122184577586
    Attrib user    -3.4628233897994996E-4
    Attrib valid    0.0138844202111556
    Attrib verif    0.01894936492595642
    Attrib viabl    -0.02984308585235111
    Attrib work    0.008382280449387857
    Attrib advanc    -0.006591340632168967
    Attrib aim    -0.04338780637732384
    Attrib analysi    0.11557169018790263
    Attrib attribut    -0.02047894068919357
    Attrib audienc    0.02598212708380274
    Attrib bloom    -0.061435202289164506
    Attrib clarifi    -0.014584431647027572
    Attrib concern    0.00771453326185817
    Attrib data    -0.04758294805396407
    Attrib decid    -0.03630564449593406
    Attrib depth    -0.04227557411210216
    Attrib develop    -0.07926399633297003
    Attrib direct    -0.04650898344837068
    Attrib engin    0.04104167555998367
    Attrib environ    -0.021045830760273176
    Attrib inform    -0.020836226948673056
    Attrib initi    0.026600894475176322
    Attrib insight    -0.003984121302254442
    Attrib interest    -0.10550644939457475
    Attrib lectur    0.023174928589521093
    Attrib materi    -0.05438492915881797
    Attrib paper    -0.04321371010870409
    Attrib peopl    -9.745800806753072E-4
    Attrib possibl    -0.07098842475355048
    Attrib present    -0.04446572140261663
    Attrib problem    -0.04316114553534727
    Attrib product    0.007715473912418799
    Attrib progress    -0.01912233679796192
    Attrib qualiti    -0.011066942395391197
    Attrib questionnair    -0.0012193348506820672
    Attrib refer    0.0021767433699345115
    Attrib relat    -0.04525900891174126
    Attrib reveal    -0.09481635487935365
    Attrib review    -0.03256698903741487
    Attrib role    -0.05065589392451983
    Attrib site    -0.026220670879794565
    Attrib softwar    -0.03971616757315723
    Attrib staff    -0.025279586167681688
    Attrib swebok    -0.02709735636022615
    Attrib talk    -0.03862731157907413
    Attrib taxonomi    -0.06499424886094256
    Attrib team    0.008957527973870701
    Attrib technic    0.0435540590327535
    Attrib theoret    -0.01244100058257587
    Attrib track    -0.03642154257125624
    Attrib uncov    -0.025098845672539376
    Attrib 125    0.0017250398875841126
    Attrib achiev    0.031008764600479563
    Attrib adapt    0.03389974579635515
    Attrib addit    0.039719714052465445
    Attrib address    0.0017719328350841819
    Attrib algorithm    0.004345492494484131
    Attrib amount    0.016777460913328542
    Attrib approach    -0.048683652837035164
    Attrib architectur    0.03815506900424143
    Attrib backbon    0.008560251866679178
    Attrib background    -0.028916868349480446
    Attrib basic    -0.008992397363040873
    Attrib becaus    0.003434376066217145
    Attrib befor    0.04194183494480373
    Attrib build    -0.047519613962011605
    Attrib cd    -0.04906001134573669
    Attrib ci    -0.020707084547228437
    Attrib clear    0.034183570404173996
    Attrib complement    0.011703286470616206
    Attrib connect    -0.04275509400053917
    Attrib coupl    -0.008953114864173342
    Attrib cover    -0.05381553611920543
    Attrib curricula    0.02452978230158053
    Attrib curriculum    -0.04835497004434973
    Attrib deliv    0.009014528992311168
    Attrib deliveri    -0.07685206288082995
    Attrib deriv    -0.06503267878974786
    Attrib devop    -0.0493873964117013
    Attrib differ    0.030160660587395062
    Attrib earli    -0.029832548973497453
    Attrib efficaci    -0.010225889241096922
    Attrib emphas    -0.04350298062284638
    Attrib establish    0.019007889638396867
    Attrib everi    -0.027294019502177837
    Attrib focus    -0.017416057369742062
    Attrib form    0.003743984835177627
    Attrib happen    -0.002129545109479035
    Attrib hour    -0.0064477569098446
    Attrib hybrid    -0.006210730009605999
    Attrib iac    0.04886462418443013
    Attrib improv    -0.03809347014069055
    Attrib instructor    -3.831203884235307E-6
    Attrib interrel    0.004872109732204112
    Attrib introduc    -0.047630877595911954
    Attrib kind    0.009974385539704422
    Attrib knowledg    -0.01125520650372443
    Attrib lab    -0.013544160131160417
    Attrib make    -0.028266461074230975
    Attrib motiv    -0.033672129525970006
    Attrib necessari    -0.07604963404368745
    Attrib note    -0.005076103140867574
    Attrib op    -0.021956264234237622
    Attrib oper    0.014658739375865124
    Attrib option    -0.05960280007601396
    Attrib outlin    0.0074683706212783415
    Attrib part    -0.06358422535961532
    Attrib philosophi    -0.008817431948673972
    Attrib prerequisit    0.00921865256349167
    Attrib proper    -0.0032389651302965807
    Attrib requir    -0.05167922564171104
    Attrib se    -0.053421180947960195
    Attrib setup    0.017959513229678457
    Attrib side    -0.051423936695385725
    Attrib skill    0.006823535547959912
    Attrib strengthen    0.015128590485212024
    Attrib summer    0.009832085577413417
    Attrib teacher    0.045278307924416776
    Attrib theori    -0.02284479286021143
    Attrib therefor    -0.036428564033749604
    Attrib time    -0.03961352832371987
    Attrib treat    0.00802522186917655
    Attrib typic    -0.012557335311083415
    Attrib week    -0.027571872760013518
    Attrib analys    -0.006978687622131122
    Attrib appli    -0.04118462558100206
    Attrib author    0.0072709588377766286
    Attrib chang    -0.046736726799823505
    Attrib compromis    -0.017477537920823332
    Attrib concept    -0.10431854476587164
    Attrib cumbersom    0.022773003248352065
    Attrib custom    -0.03887390857050125
    Attrib describ    -0.023885667287071956
    Attrib earlier    -0.04647258611632738
    Attrib easi    -0.058229566767876696
    Attrib educ    0.01714901047452488
    Attrib effect    -0.039424055675153266
    Attrib experi    -0.07458060795824592
    Attrib explain    -0.06554978720916647
    Attrib feedback    0.021976147955148233
    Attrib frame    -0.03813715791561338
    Attrib fundament    -0.005850280838029698
    Attrib higher    -0.022890843623618956
    Attrib illustr    0.0016110696035221716
    Attrib impos    -0.0351589037077213
    Attrib innov    -0.0014835069305573672
    Attrib integr    -0.05804872289658812
    Attrib intensifi    -0.045070748055138686
    Attrib multidisciplinari    -0.07272031050186634
    Attrib onli    -0.02136829462368809
    Attrib pedagog    0.009366932273066361
    Attrib pillar    -0.05958956555080142
    Attrib pipelin    0.006225894691662364
    Attrib preexist    -0.06463668512106167
    Attrib principl    -0.004188426499180364
    Attrib priori    -0.06461216703846127
    Attrib react    -0.006014363295856848
    Attrib realiz    -0.06991761017289207
    Attrib scratch    -0.0789786664693455
    Attrib share    -0.07361266297425449
    Attrib togeth    -0.04480444095950376
    Attrib understand    -0.05436013638474867
    Attrib valu    -0.06593731271195831
    Attrib visual    0.0053587018465087325
    Attrib advantag    0.07768964563850277
    Attrib applic    0.03888570360313053
    Attrib class    0.04943113527173592
    Attrib cloud    0.09716005431748151
    Attrib consecut    0.0024727786868662645
    Attrib day    0.020059204112428092
    Attrib effort    0.06585861860114209
    Attrib independ    0.024546028775413068
    Attrib invest    0.01933602045975342
    Attrib lead    0.03234346339614389
    Attrib learner    -0.002820732100925893
    Attrib platform    0.0872670765228396
    Attrib repositori    0.04694725457032462
    Attrib run    4.118288244147195E-4
    Attrib save    0.05931953711157032
    Attrib script    0.05696971289402359
    Attrib serv    0.03843697971662811
    Attrib server    0.0628376528705913
    Attrib set    0.10025335097704731
    Attrib signific    0.059117072149984386
    Attrib straightforward    0.04513712268605964
    Attrib suitabl    0.004393681209528854
    Attrib activ    0.1204985350872907
    Attrib agil    0.03712958517136633
    Attrib alreadi    -0.031124216774393195
    Attrib ambassador    0.02203663424648934
    Attrib assist    -0.02224197106971694
    Attrib asynchron    -0.02330213719019046
    Attrib atmospher    -0.018017347613425185
    Attrib base    0.04575549906959442
    Attrib blend    -0.03766883588515961
    Attrib bring    0.05621179546303974
    Attrib busi    0.0010958910340543423
    Attrib campus    -0.015860557637012905
    Attrib candid    0.014583531817261386
    Attrib center    0.05658793500954651
    Attrib classroom    0.026520788875698916
    Attrib collabor    0.037421582345503426
    Attrib command    -0.012577205898396443
    Attrib common    0.020034625530576586
    Attrib communic    -0.004737979684126502
    Attrib consist    0.034214334787312006
    Attrib creat    0.025072678285151414
    Attrib cross    0.051652779729402874
    Attrib defin    0.04682247129655189
    Attrib descript    -0.009845725438739386
    Attrib detail    -0.018296753097923144
    Attrib devis    -0.012680256020258185
    Attrib divers    0.010024502888751292
    Attrib driven    0.059510090345900275
    Attrib easygo    0.02991361405197628
    Attrib encourag    -0.004163732463122706
    Attrib engag    -0.023741701070438048
    Attrib execut    0.04718632200140018
    Attrib express    -0.008800501458796607
    Attrib factor    0.038976503917787036
    Attrib favour    -0.0021244634032352894
    Attrib flip    0.06149600863816884
    Attrib frontal    0.003579698382052442
    Attrib function    0.01797733805931169
    Attrib good    0.06384075604663683
    Attrib graphic    0.005930283688522745
    Attrib group    -0.006541013612716181
    Attrib ideal    -0.016820749388586274
    Attrib implement    -0.0025204957685908583
    Attrib includ    0.01055543234167628
    Attrib industri    0.03415898629127911
    Attrib instruct    -0.03564943587562473
    Attrib interact    0.07661118994762094
    Attrib iter    0.021730145649235283
    Attrib jenkin    -0.012014583713534652
    Attrib key    0.0027079480766014847
    Attrib life    0.029061844088367567
    Attrib line    0.009714879506901917
    Attrib manag    0.0765861670367418
    Attrib met    0.017605383028266995
    Attrib method    0.03655657029262093
    Attrib minim    -0.001750143363216721
    Attrib mix    0.026257991667915002
    Attrib object    0.06115020088541914
    Attrib offlin    0.016241348427425018
    Attrib onlin    -0.012932655024409136
    Attrib open    0.056704465290961535
    Attrib organ    0.07278055291923863
    Attrib outcom    -0.0028743034362494896
    Attrib paramount    -0.00755401885650613
    Attrib partner    0.03135021247478476
    Attrib pbl    0.06072702322867961
    Attrib peer    0.041816501484250035
    Attrib perform    -0.028276922462240797
    Attrib person    -0.0239578132431881
    Attrib primari    0.0575984475798982
    Attrib program    -0.004915869927268412
    Attrib prove    -0.03154196287136253
    Attrib provid    0.03998392505832181
    Attrib real    0.03533386983153541
    Attrib realist    0.01303028686226733
    Attrib releas    0.02882207813613769
    Attrib repres    0.025351866703030763
    Attrib request    0.0021854896456533083
    Attrib revis    -0.02844659131733225
    Attrib session    -0.028575108809548447
    Attrib simul    0.03277031418621628
    Attrib specif    0.05739786741572094
    Attrib step    -0.020150460099436867
    Attrib style    0.06255020719337702
    Attrib subject    0.017334986591643307
    Attrib success    -0.006202889524953938
    Attrib support    0.0734349159960017
    Attrib tackl    0.016175339512255804
    Attrib taught    -0.029655482029084527
    Attrib term    0.043633233667962144
    Attrib tradit    0.028357406142695187
    Attrib train    0.07703897959467247
    Attrib transfer    -0.007792383994825117
    Attrib tri    0.025569997707019385
    Attrib trust    -0.03384672201892063
    Attrib turn    0.06847393449389533
    Attrib tutor    -0.02641008727846385
    Attrib type    0.016627202342283952
    Attrib univers    0.07297828382933812
    Attrib virtual    0.0335684914011257
    Attrib workflow    -0.020452891508407532
    Attrib written    -0.03674295551306215
    Attrib “small    0.021176097581849056
    Attrib abl    0.024147319438359023
    Attrib alecc    0.06458555519676702
    Attrib alecss    0.027087888104626905
    Attrib amazon    0.07647529980525888
    Attrib architect    0.012073490995520858
    Attrib assembl    0.042589060617069664
    Attrib attent    0.01761582394193585
    Attrib automat    0.10781133492682027
    Attrib aw    0.06638145401603796
    Attrib becom    -0.02016224870485441
    Attrib begin    0.05702693435316577
    Attrib check    0.026341205126248518
    Attrib choos    0.09905477589201342
    Attrib code    0.004632714033035138
    Attrib collect    0.0597517478178703
    Attrib comput    0.04430194910685284
    Attrib consum    0.05758817163086768
    Attrib correct    0.10355577406677159
    Attrib demand    0.06855175765776068
    Attrib detect    0.02161791140064469
    Attrib docker    0.08596035649723555
    Attrib dure    0.0263396869710511
    Attrib facilit    0.020427315686816303
    Attrib familiar    0.04285236946224996
    Attrib gain    0.05526385026707297
    Attrib generat    0.04538985904860063
    Attrib high    0.005648460850745782
    Attrib identifi    0.01652976741395803
    Attrib individu    0.03708946305329383
    Attrib led    0.07155990197882922
    Attrib load    0.08358233402857886
    Attrib manual    0.05414248183752158
    Attrib meant    0.04305759962952695
    Attrib member    -0.014654274913910411
    Attrib paid    0.08359079185376528
    Attrib port    -0.0178050231098737
    Attrib power    0.016012681240938006
    Attrib quick    -0.020306433188252343
    Attrib reduc    0.04063755852018002
    Attrib remedi    0.03141991613942326
    Attrib report    -0.013590887250381963
    Attrib result    0.021882926450819885
    Attrib simpl    0.05169074593889388
    Attrib stage    0.07262803320760225
    Attrib start    0.00593451563701952
    Attrib state    0.02787811905038956
    Attrib static    0.06478666739737793
    Attrib stop    -0.024695489034845523
    Attrib submit    -0.017960998172659642
    Attrib tas    0.06683030225338042
    Attrib themselv    -0.00162706470412798
    Attrib version    0.07836315211775598
    Attrib warn    0.018403843400690987
    Attrib web    0.0802118368232847
Sigmoid Node 181
    Inputs    Weights
    Threshold    0.013290684386250506
    Attrib aspect    -0.017461528469986103
    Attrib assess    0.011034761603536633
    Attrib assign    0.0023083737506694344
    Attrib autom    0.03876048196842088
    Attrib beginn    0.0585058968782574
    Attrib case    0.009409580890095724
    Attrib chain    0.0315221203589806
    Attrib choic    -0.03312478875598852
    Attrib configur    0.04494680611628974
    Attrib context    0.010765011106974668
    Attrib continu    -0.007396968986682997
    Attrib control    0.061973529872746305
    Attrib cours    -0.040180499955447056
    Attrib deploy    -0.006150620185948324
    Attrib design    0.030927305639754762
    Attrib emphasis    0.008472687195305344
    Attrib evolv    -0.006474721766400179
    Attrib exam    -0.018602647386452405
    Attrib extern    4.1575644586890303E-4
    Attrib file    -0.03758994253900418
    Attrib final    0.022747726040801858
    Attrib fine    -0.03899513627577298
    Attrib give    0.011590829043118285
    Attrib grain    0.04363423630437179
    Attrib import    0.02419338530486725
    Attrib increas    0.02635273134062823
    Attrib input    -0.04059098363755299
    Attrib inspect    0.03556873872869452
    Attrib interfac    0.04653832132588672
    Attrib learn    -0.020408680680764492
    Attrib log    -0.03532848796625399
    Attrib mayb    -0.03514568418724
    Attrib mechan    0.04670281293913199
    Attrib metric    -0.0027492704245276676
    Attrib monitor    0.01935258641384749
    Attrib output    0.0027022208622191407
    Attrib practic    0.05371621137435421
    Attrib precheck    0.05944653573257562
    Attrib process    0.04006296039248843
    Attrib project    0.026006766319951014
    Attrib properti    0.014742139187189956
    Attrib push    0.06107753729637573
    Attrib relev    0.04551628099343269
    Attrib runtim    0.03954862879400879
    Attrib servic    0.001717741234028216
    Attrib special    -0.014597085092555808
    Attrib student    0.05018062642484196
    Attrib submiss    0.0451281168800019
    Attrib system    0.0660096779131877
    Attrib teach    0.03033934499707392
    Attrib techniqu    -0.023396120151303688
    Attrib technolog    0.030013833157259626
    Attrib test    0.04443697874424461
    Attrib tool    0.027845122484309596
    Attrib user    0.04906950724019011
    Attrib valid    -0.03606254867945864
    Attrib verif    0.033328164606764785
    Attrib viabl    -8.416889292544608E-4
    Attrib work    -0.016054191440098273
    Attrib advanc    0.05473891098655527
    Attrib aim    -0.01131882742871169
    Attrib analysi    0.045903169802231934
    Attrib attribut    0.023078549834911984
    Attrib audienc    -0.0027590547847135493
    Attrib bloom    -0.03318513889316656
    Attrib clarifi    -0.02849682358021309
    Attrib concern    0.010886719983928832
    Attrib data    0.018137887089232755
    Attrib decid    0.008064359445273669
    Attrib depth    -2.6834035438150504E-4
    Attrib develop    -0.041538299368893104
    Attrib direct    -0.01836065766266933
    Attrib engin    -0.029396095213742483
    Attrib environ    0.02414831789016059
    Attrib inform    -0.005838424048734262
    Attrib initi    0.03442790522510934
    Attrib insight    0.05327075940477158
    Attrib interest    -0.028089336452738877
    Attrib lectur    -0.02995596510111364
    Attrib materi    -0.032885610533602845
    Attrib paper    0.054648774092195776
    Attrib peopl    0.03187236265920817
    Attrib possibl    0.02723830161092597
    Attrib present    0.054691616483656794
    Attrib problem    -0.03405936729899775
    Attrib product    0.04304221807079162
    Attrib progress    -0.025653499010277313
    Attrib qualiti    0.035626874189186836
    Attrib questionnair    -0.04226870433020902
    Attrib refer    0.007210407059015313
    Attrib relat    0.05258880459474235
    Attrib reveal    0.023344531813378564
    Attrib review    -0.01362507297121735
    Attrib role    -0.02814179843090399
    Attrib site    0.03620606819809195
    Attrib softwar    0.01217456810622646
    Attrib staff    0.01175934505507364
    Attrib swebok    -0.012315228379258707
    Attrib talk    0.004669395007502917
    Attrib taxonomi    0.03153189988058952
    Attrib team    0.04030294800569809
    Attrib technic    -0.010239206902240205
    Attrib theoret    0.019295524757881207
    Attrib track    0.015080224169808604
    Attrib uncov    -0.00976247254928174
    Attrib 125    -0.032652093289919006
    Attrib achiev    -0.0032739530085139075
    Attrib adapt    0.03859499051042402
    Attrib addit    0.006540277083978424
    Attrib address    0.03662151166981714
    Attrib algorithm    -0.01123244009273273
    Attrib amount    0.0016729562391674456
    Attrib approach    0.010874907974416616
    Attrib architectur    0.0349116842663119
    Attrib backbon    -0.030063690576810416
    Attrib background    -0.006053841777602678
    Attrib basic    0.01953781639954266
    Attrib becaus    0.051616456756219765
    Attrib befor    0.03389306239565252
    Attrib build    -0.02897678535378736
    Attrib cd    0.008904478451199526
    Attrib ci    0.027174861715588923
    Attrib clear    -0.030429228152921862
    Attrib complement    0.05972052314701398
    Attrib connect    0.03968188980918638
    Attrib coupl    -0.012645000774494392
    Attrib cover    0.040123927328680184
    Attrib curricula    -0.033646719704982835
    Attrib curriculum    -4.463876615910078E-4
    Attrib deliv    -0.0296495480549818
    Attrib deliveri    0.0124823451453606
    Attrib deriv    0.0473854736906509
    Attrib devop    -0.040781899804180344
    Attrib differ    -0.02469749596268892
    Attrib earli    -0.02531713927210538
    Attrib efficaci    0.005623393197600264
    Attrib emphas    0.034453153389118356
    Attrib establish    -0.02427638605614365
    Attrib everi    0.034223655772224186
    Attrib focus    -0.017160167127466118
    Attrib form    0.03941609801844034
    Attrib happen    0.020165543687604
    Attrib hour    -0.04159044474645197
    Attrib hybrid    0.04716361317650854
    Attrib iac    0.05611385972991727
    Attrib improv    0.03410281698989824
    Attrib instructor    0.02425990680911877
    Attrib interrel    0.01704970762202127
    Attrib introduc    -0.04878660763892821
    Attrib kind    -0.0013018118700861827
    Attrib knowledg    -0.01746558596927507
    Attrib lab    -0.033209384812738524
    Attrib make    -0.007289830742500283
    Attrib motiv    -0.018438198593503694
    Attrib necessari    -0.03918799024021108
    Attrib note    -0.022321460646756868
    Attrib op    0.024233812373008867
    Attrib oper    0.015707848582885507
    Attrib option    0.03653481380194609
    Attrib outlin    -0.013702184193244222
    Attrib part    -0.04695482470381062
    Attrib philosophi    0.041628228601247104
    Attrib prerequisit    0.008237112167645904
    Attrib proper    -0.02401543407823657
    Attrib requir    0.03606392469731154
    Attrib se    0.022327162059523297
    Attrib setup    -0.010596416751910953
    Attrib side    -0.02475422270495607
    Attrib skill    0.01310721767768988
    Attrib strengthen    -0.038459030211863005
    Attrib summer    0.047816727273645936
    Attrib teacher    0.007667217863877892
    Attrib theori    -0.03987668340866743
    Attrib therefor    -0.045556631392403193
    Attrib time    -0.008037507933653128
    Attrib treat    0.04390309543929076
    Attrib typic    -0.004641013554740875
    Attrib week    -0.04343689479240006
    Attrib analys    -0.013574252168073942
    Attrib appli    0.025861063316620865
    Attrib author    7.201268560837164E-4
    Attrib chang    -0.0413572769632502
    Attrib compromis    0.048840383006810484
    Attrib concept    0.003571220681102184
    Attrib cumbersom    0.053505308822090245
    Attrib custom    0.02419620503809972
    Attrib describ    0.01500756537293086
    Attrib earlier    -0.025020917883503926
    Attrib easi    -0.003385325142349412
    Attrib educ    0.008480550467036654
    Attrib effect    7.190919502518528E-4
    Attrib experi    0.013867122793811233
    Attrib explain    -0.010282850472425872
    Attrib feedback    0.05216542903141886
    Attrib frame    0.04833665670518677
    Attrib fundament    -0.035655850450824915
    Attrib higher    0.05338420129330153
    Attrib illustr    0.03017997383260917
    Attrib impos    -0.020685232609107467
    Attrib innov    0.05476106302908647
    Attrib integr    -0.0048677815177418605
    Attrib intensifi    -0.03382430178280635
    Attrib multidisciplinari    -0.04258610750120903
    Attrib onli    0.03304744899624959
    Attrib pedagog    -0.017752426198573954
    Attrib pillar    -0.01555422054954726
    Attrib pipelin    -0.0416403950874904
    Attrib preexist    0.03784265343476802
    Attrib principl    0.012073602247059074
    Attrib priori    -0.026259772029677084
    Attrib react    0.04518814373827394
    Attrib realiz    0.032676071047643085
    Attrib scratch    -0.006399825920784997
    Attrib share    -0.005374375520364587
    Attrib togeth    -0.038442053358936704
    Attrib understand    -0.006784533025903693
    Attrib valu    0.011302906861882185
    Attrib visual    -0.01605689707164586
    Attrib advantag    0.0392730452879641
    Attrib applic    0.03444271104820108
    Attrib class    -0.018645666095344827
    Attrib cloud    0.026019016693842094
    Attrib consecut    0.00645210796601796
    Attrib day    0.04444105996413874
    Attrib effort    0.014205540638749412
    Attrib independ    0.028922096212608252
    Attrib invest    0.003448236272124788
    Attrib lead    0.0049383004786559045
    Attrib learner    0.045241624249017134
    Attrib platform    -0.026495972851379754
    Attrib repositori    -0.02410737449575803
    Attrib run    -0.03705132731240563
    Attrib save    0.014304522240550125
    Attrib script    0.038742109823811675
    Attrib serv    -0.004164833752142544
    Attrib server    -0.0027052140573377765
    Attrib set    -0.03985700144783219
    Attrib signific    0.012489456681122155
    Attrib straightforward    2.085291413529992E-4
    Attrib suitabl    0.02233529062933007
    Attrib activ    0.004984143518126721
    Attrib agil    0.008791849699451378
    Attrib alreadi    0.03522844094254947
    Attrib ambassador    0.02665574980771108
    Attrib assist    0.05302016206439164
    Attrib asynchron    0.00945973936483742
    Attrib atmospher    -0.017598160343692378
    Attrib base    -0.0046569964710993835
    Attrib blend    0.02579285869428771
    Attrib bring    -0.0070046051923133125
    Attrib busi    -0.014820731224550417
    Attrib campus    0.026349539848576346
    Attrib candid    -0.031622167096747665
    Attrib center    0.03201409264304142
    Attrib classroom    0.047833656980632556
    Attrib collabor    -0.03899877096749191
    Attrib command    -0.02299624172350952
    Attrib common    0.004545891562182503
    Attrib communic    -0.016063059220102018
    Attrib consist    0.006788272546328915
    Attrib creat    0.02703150150629281
    Attrib cross    -0.0263285861010263
    Attrib defin    0.05443569601366978
    Attrib descript    0.015225393833009231
    Attrib detail    -0.044529511070065954
    Attrib devis    -0.0116139126400204
    Attrib divers    -0.026360596376060662
    Attrib driven    -0.016592762441803747
    Attrib easygo    -0.02905736959025944
    Attrib encourag    0.04482410868367219
    Attrib engag    -0.032046875097812295
    Attrib execut    -0.026608825596254264
    Attrib express    -0.025781999910331442
    Attrib factor    0.029253435638777227
    Attrib favour    0.0029303911078730174
    Attrib flip    -0.030922292876504696
    Attrib frontal    0.025099730793895065
    Attrib function    6.719736795306757E-4
    Attrib good    0.01071058278174444
    Attrib graphic    0.0028613664336265047
    Attrib group    0.04389109595634088
    Attrib ideal    0.029318314582959457
    Attrib implement    -0.033818645590465074
    Attrib includ    0.04836686325303028
    Attrib industri    0.02854539902395994
    Attrib instruct    -0.014064219058436914
    Attrib interact    0.010671090221635812
    Attrib iter    -0.009077767277033012
    Attrib jenkin    -0.04258218605568148
    Attrib key    0.02123486313041654
    Attrib life    -0.014225124098928368
    Attrib line    0.021158203465839253
    Attrib manag    0.016644916395042855
    Attrib met    0.043607516952208714
    Attrib method    5.57330173081781E-4
    Attrib minim    0.029972723655393104
    Attrib mix    -0.030120413015201193
    Attrib object    0.013174869662919789
    Attrib offlin    0.01116292529544276
    Attrib onlin    0.013512635257924665
    Attrib open    -0.0055511463735565016
    Attrib organ    -0.03231302752213259
    Attrib outcom    -0.003260965892049623
    Attrib paramount    0.00630785643891905
    Attrib partner    0.012568812442719297
    Attrib pbl    -0.03368518762397335
    Attrib peer    5.911067266484264E-4
    Attrib perform    0.009648560971338383
    Attrib person    0.025536435624789498
    Attrib primari    -0.017655574315878508
    Attrib program    0.05050945332017321
    Attrib prove    -0.031005980244522786
    Attrib provid    0.053287961448103896
    Attrib real    0.05457352049841793
    Attrib realist    0.019972900430530627
    Attrib releas    0.0011338985399224925
    Attrib repres    0.013034172823367694
    Attrib request    -0.03668273179301655
    Attrib revis    -0.0022113238184335486
    Attrib session    0.04817896393312979
    Attrib simul    -5.217260619994982E-4
    Attrib specif    0.014930323797470946
    Attrib step    -0.03261313456661087
    Attrib style    0.015450904719341343
    Attrib subject    0.025787895781183623
    Attrib success    0.036927008425613896
    Attrib support    0.049829805722117475
    Attrib tackl    0.010515842983115134
    Attrib taught    -0.023923037438637485
    Attrib term    -0.030940594324668017
    Attrib tradit    -0.0031445448540510543
    Attrib train    -0.02159253680544303
    Attrib transfer    -0.04298349129362611
    Attrib tri    -0.03986986319327718
    Attrib trust    -0.022496715538653834
    Attrib turn    -0.029156896480683085
    Attrib tutor    0.04089659432510187
    Attrib type    -0.0038206490839091892
    Attrib univers    0.004909491080208337
    Attrib virtual    0.0035227247519802034
    Attrib workflow    -0.004304825058026657
    Attrib written    -0.016349363799031787
    Attrib “small    -0.019228293057444442
    Attrib abl    -0.014781125949417042
    Attrib alecc    0.020347796475997368
    Attrib alecss    0.032593411419535125
    Attrib amazon    0.04221501960675545
    Attrib architect    -0.005392878641122519
    Attrib assembl    0.03478065094036055
    Attrib attent    -0.026146563384517815
    Attrib automat    0.024777934263945346
    Attrib aw    0.03936914691241807
    Attrib becom    0.059144223532857615
    Attrib begin    0.04018391361309883
    Attrib check    0.06590626954161792
    Attrib choos    0.03519866705533379
    Attrib code    -0.022052717098423283
    Attrib collect    -0.011302949138585199
    Attrib comput    0.05275886539008467
    Attrib consum    -0.03901780602006279
    Attrib correct    0.054624656295265514
    Attrib demand    0.024341671181870455
