=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib sloppi    -0.07164204124677058
    Attrib solut    -0.045711141405306153
    Attrib strategi    -0.08396348459435134
    Attrib student    -0.14066224766988414
    Attrib submiss    -0.06721543194736708
    Attrib system    -0.08963232212202052
    Attrib teach    0.11447652890165057
    Attrib teacher    -0.10396477122500054
    Attrib time    -0.009354495979141215
    Attrib trivial    -0.05704591941805438
    Attrib unfortun    -0.07329064760598988
    Attrib unrel    -0.08772485344133124
    Attrib wast    -0.04562983067066479
    Attrib work    -0.055657563732119636
    Attrib workload    -0.0974592902228637
    Attrib ‘no    0.011755273480481651
    Attrib ‘unlimit    -0.035479085281260585
    Attrib alway    0.0651253725477859
    Attrib ambigu    0.256804335760823
    Attrib amount    0.06285833903708768
    Attrib bilater    0.04773499908084267
    Attrib bodi    0.15373424661853344
    Attrib collect    0.335187236400832
    Attrib communic    0.05316036794753042
    Attrib conduct    0.043068325632076535
    Attrib conscious    -0.009179380045437169
    Attrib corpor    0.2370685612745814
    Attrib educ    -0.06772777488015715
    Attrib effect    -0.048425742724662296
    Attrib engin    0.030447947041178355
    Attrib engineerigin    0.1382248012385616
    Attrib facilit    0.10615953807191386
    Attrib generic    0.23167739787251632
    Attrib incorpor    -0.044264952263537174
    Attrib inform    0.3270175348338635
    Attrib invest    -0.03743423004781813
    Attrib lack    0.14909790972415157
    Attrib limit    0.3399713999116257
    Attrib littl    0.042309331468460096
    Attrib neglig    0.04270556574548115
    Attrib part    0.24905254810954244
    Attrib plan    0.010724112410024265
    Attrib possibl    0.33623173930841155
    Attrib pratic    -0.00234465981762437
    Attrib prepar    0.044761032588045355
    Attrib privaci    0.1683232824177616
    Attrib proper    0.1731251064606357
    Attrib questionnair    0.31353931265692975
    Attrib research    0.31207871883297567
    Attrib site    0.06905998131245247
    Attrib softwar    0.20246872118240758
    Attrib sound    0.16498128489971067
    Attrib spend    0.05520636672408878
    Attrib staff    0.037189076314181876
    Attrib standard    0.18324096768254913
    Attrib team    0.22968695303174122
    Attrib technolog    0.05609771944313027
    Attrib theori    0.18663329817772376
    Attrib tradit    0.04743741809570816
    Attrib unabl    0.19944239301568842
    Attrib 125    -0.012088230847520212
    Attrib attent    0.042521674931728294
    Attrib avail    -0.026009696771596105
    Attrib boundari    -0.006751071274619668
    Attrib cd    -0.010122307324170653
    Attrib ci    0.01074288011449609
    Attrib concept    -0.02881688992957775
    Attrib consid    0.01766462412347207
    Attrib crosscut    0.04801812915724764
    Attrib curricula    0.03917834185387463
    Attrib devot    -0.002136611918130568
    Attrib ect    0.0429991396599871
    Attrib effort    -0.09694022816882286
    Attrib fine    -0.015720386616468067
    Attrib frame    0.03143916241296722
    Attrib high    -0.04255866157836901
    Attrib higher    0.06577374497112864
    Attrib hour    0.027133029189726987
    Attrib insuffici    0.06776794917695764
    Attrib minor    -0.020572350270303522
    Attrib multidisciplinari    0.001676603515435502
    Attrib outdat    0.019320210588196565
    Attrib prerequisit    0.018005851017170615
    Attrib receiv    0.07256935313298002
    Attrib shot    0.011328869080553236
    Attrib therefor    0.0653660510719493
    Attrib tune    -0.008317133119887632
    Attrib week    0.02973760726547378
    Attrib “dev    0.054160451185429365
    Attrib “op    -0.02029409921652016
    Attrib activ    0.02177261254049426
    Attrib approach    0.015457581033209914
    Attrib challeng    -0.015271488503170855
    Attrib concentr    -0.03257800207827256
    Attrib cultur    -0.1382737595136262
    Attrib dev    -0.01793232324917834
    Attrib develop    -0.033280811186748256
    Attrib difficulti    -0.053509386124986416
    Attrib emphas    -0.07083886627093286
    Attrib explain    0.0016419988010575855
    Attrib explor    -0.057323323937170365
    Attrib feasibl    -0.03706551350600098
    Attrib find    -0.013323893096641825
    Attrib fundament    -0.0660900877056444
    Attrib iac    0.03698139292224652
    Attrib learn    -0.010997045574971704
    Attrib main    -0.01765179387897267
    Attrib mutat    -0.012911829493696972
    Attrib op    -0.06187466626270655
    Attrib oper    -0.045723513504964175
    Attrib opt    -0.03350820406107709
    Attrib perceiv    -0.03018028601047187
    Attrib pillar    -0.07445797383132638
    Attrib pipelin    -0.02877190036612162
    Attrib practic    -0.007224353068027037
    Attrib principl    -0.08221725507654529
    Attrib relat    -0.035799550598654244
    Attrib stack    -0.08889755264184576
    Attrib test    -0.04044334180106926
    Attrib theoric    -0.019820799421845173
    Attrib trade    -0.01746817232078148
    Attrib underpin    0.029839841699056662
    Attrib univers    -0.04525487937859547
    Attrib architectur    -0.11551416772591001
    Attrib cloud    -0.04189948824151246
    Attrib complic    -0.03846122922143108
    Attrib contraint    -0.015927816430706114
    Attrib cost    0.018701155236175177
    Attrib creat    -0.10426823618045669
    Attrib initi    -0.07985584455814737
    Attrib institut    -0.0019647181022778154
    Attrib labori    -0.033974272783594314
    Attrib maintain    -0.010677131379740872
    Attrib polici    0.022454271497274497
    Attrib problem    -0.05342517388185162
    Attrib requir    -0.04058807469618731
    Attrib secur    0.0269599461362251
    Attrib semi    -0.08224262520886647
    Attrib servic    -0.031006366750813932
    Attrib setup    -0.12240379822393399
    Attrib tool    -0.12487810561115056
    Attrib virtual    0.011640508864991067
    Attrib workflow    -0.10353519727657953
    Attrib academia    0.03791635957414577
    Attrib acceler    -0.04531039317215576
    Attrib assist    0.019312256024309353
    Attrib attitud    -0.026638784296289787
    Attrib bore    -0.02421872756892849
    Attrib bridg    0.024208480676585604
    Attrib clear    -0.016253819066670495
    Attrib control    0.0052368621773242405
    Attrib crucial    0.020276950918299282
    Attrib depth    -0.007823624013450006
    Attrib differ    -0.03313713471354771
    Attrib diversifi    0.002192870445667046
    Attrib exampl    -0.0097086043978997
    Attrib expect    -0.048727653996514186
    Attrib fair    0.049187827329845675
    Attrib feedback    0.035661370546643555
    Attrib fix    0.0456895271640128
    Attrib handl    -0.03730475997508298
    Attrib industri    -0.00933087281537677
    Attrib learner    0.013359301442568694
    Attrib lectur    -0.13304439454934147
    Attrib mode    0.004045529020691122
    Attrib motiv    -0.06181304887291971
    Attrib necessari    0.03623845161109187
    Attrib pace    0.03720157541119465
    Attrib progress    0.028462392185908902
    Attrib project    0.00538015736500341
    Attrib provid    -0.004059098873681029
    Attrib real    -0.03365360982362393
    Attrib resourc    -0.038121619754583023
    Attrib scratch    -0.014112474779771192
    Attrib set    0.0059175310573747406
    Attrib state    -0.08382070304367928
    Attrib subject    0.04269558818262021
    Attrib success    -0.06022735856670373
    Attrib taught    -0.007291672750290994
    Attrib theoret    0.0020296695314766418
    Attrib toy    0.019466320429600656
    Attrib unbal    0.045300407681368234
    Attrib understand    -0.03771808098019912
    Attrib veri    0.055616722193264946
    Attrib analysi    -0.08631467429707418
    Attrib art    -0.051878550722117646
    Attrib avoid    -0.013102659790626983
    Attrib comput    -0.04442336301565794
    Attrib consum    -0.14779644453806254
    Attrib curv    0.03395750592754794
    Attrib detect    -0.08207178045138232
    Attrib doe    0.012780520119893099
    Attrib failur    -0.08353907513314854
    Attrib focus    0.03865174978367955
    Attrib git    -0.013460253759171668
    Attrib induc    0.027776794152819886
    Attrib involv    0.023897312426493275
    Attrib issu    -0.0893916281486814
    Attrib lead    0.02552209798832031
    Attrib mani    -0.04802888756112053
    Attrib onli    -0.014293227566647852
    Attrib overhead    -0.05822066745733335
    Attrib power    0.019411896986687497
    Attrib specif    0.026884063508368083
    Attrib static    -0.056594757688342594
    Attrib universitari    -0.058324257742322964
Sigmoid Node 77
    Inputs    Weights
    Threshold    -0.022900296166475754
    Attrib actual    0.020218236401348233
    Attrib agil    -0.018144918535835504
    Attrib assess    0.060744791157276545
    Attrib autom    -0.037688930730549956
    Attrib becaus    0.056837215981645796
    Attrib code    0.03893308871185361
    Attrib complex    -0.024708290021063055
    Attrib consequ    -0.03007325892166319
    Attrib cours    0.0014004773232301371
    Attrib deadlin    -0.007364484840441686
    Attrib devop    -0.034248946323693116
    Attrib difficult    0.1081545866901577
    Attrib elabor    -0.046117521462414934
    Attrib environ    0.0401738279229647
    Attrib error    0.008447707749126093
    Attrib evalu    0.024922409970728445
    Attrib execut    0.0416059346567027
    Attrib exercis    -0.004959829658621063
    Attrib good    -0.025595312944592524
    Attrib hard    -0.007434981153387303
    Attrib increas    -0.01819903771624689
    Attrib iter    0.0068563376492164485
    Attrib knowledg    5.337258301227224E-4
    Attrib late    -0.048480374039520546
    Attrib meant    -0.013673400225786614
    Attrib mindset    -0.060131391721957056
    Attrib previous    0.0623229681622176
    Attrib program    0.027753384461689665
    Attrib queue    0.027148040386899372
    Attrib quit    -0.04745962222012674
    Attrib realist    0.05454410663125849
    Attrib review    0.02221870756434898
    Attrib sloppi    0.002350522222503502
    Attrib solut    0.06626159716621119
    Attrib strategi    -0.028821371371409492
    Attrib student    0.004215018381328557
    Attrib submiss    0.01450174123155188
    Attrib system    0.004056876553738322
    Attrib teach    -0.019048615386921368
    Attrib teacher    -0.03553966420781221
    Attrib time    -0.014373845143014648
    Attrib trivial    -0.04318127436995817
    Attrib unfortun    0.01940173564137499
    Attrib unrel    -0.0237203166424233
    Attrib wast    0.04997366856279199
    Attrib work    0.08546874380831937
    Attrib workload    0.0278247156173643
    Attrib ‘no    -0.022845222440677517
    Attrib ‘unlimit    0.003900441039489224
    Attrib alway    -0.03544865632181279
    Attrib ambigu    0.02011374528216267
    Attrib amount    0.038546365442008096
    Attrib bilater    0.009423364579551492
    Attrib bodi    0.05092037889996135
    Attrib collect    -0.03908336975757446
    Attrib communic    0.024942663411909288
    Attrib conduct    -0.0493220540482327
    Attrib conscious    0.030639142617646817
    Attrib corpor    -0.004151690719756443
    Attrib educ    0.0020577909179609615
    Attrib effect    0.012478891231811041
    Attrib engin    0.037464050083238234
    Attrib engineerigin    0.02315485450698685
    Attrib facilit    -0.0027801856855054034
    Attrib generic    0.03965396972795082
    Attrib incorpor    -0.03322872123898006
    Attrib inform    0.04296911458178685
    Attrib invest    -0.03396763844580088
    Attrib lack    0.04131549114790637
    Attrib limit    -0.01080534477026344
    Attrib littl    0.04486112892070564
    Attrib neglig    -0.011173706739931913
    Attrib part    0.02716746996954014
    Attrib plan    -0.008800192361965643
    Attrib possibl    0.015725587665170914
    Attrib pratic    0.03310222155655128
    Attrib prepar    -0.047791165417032946
    Attrib privaci    0.0030814097901811117
    Attrib proper    9.888077753171635E-4
    Attrib questionnair    -0.03494325515203123
    Attrib research    0.026606272461077603
    Attrib site    0.05422479894199567
    Attrib softwar    -0.03352492245803763
    Attrib sound    0.0687363285308975
    Attrib spend    0.04316553958703152
    Attrib staff    -0.04383843536183172
    Attrib standard    0.0029614989224163515
    Attrib team    -0.024476078699730973
    Attrib technolog    -0.031772043007712705
