=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib time    0.059110847847881814
    Attrib trivial    -0.09564975032023795
    Attrib unfortun    -0.12818345496631053
    Attrib unrel    -0.046468272522568625
    Attrib wast    -0.009722253607836996
    Attrib work    0.23157900524854924
    Attrib workload    -0.15139196669225782
    Attrib ‘no    0.01717130633875165
    Attrib ‘unlimit    -0.14894255874408313
    Attrib alway    0.11495680450098923
    Attrib ambigu    0.1864990404684604
    Attrib amount    0.05861900355670055
    Attrib bilater    0.07408759859823362
    Attrib bodi    0.13378958691463627
    Attrib collect    0.08801414555130843
    Attrib communic    0.050748673135807575
    Attrib conduct    0.03937153148465605
    Attrib conscious    0.014805070211418025
    Attrib corpor    0.12451696164177316
    Attrib educ    0.10766588883636093
    Attrib effect    0.0446163142314903
    Attrib engin    -0.04144938838521396
    Attrib engineerigin    0.0883606702833085
    Attrib facilit    0.05571564683738694
    Attrib generic    0.1782050671798983
    Attrib incorpor    0.019520161586843873
    Attrib inform    0.09901352496694898
    Attrib invest    0.04998849296232649
    Attrib lack    0.09083777997820547
    Attrib limit    0.22441823781947506
    Attrib littl    0.0350286172061678
    Attrib neglig    -0.008699259451174321
    Attrib part    0.10845573300877562
    Attrib plan    -0.0022544521124837416
    Attrib possibl    0.16625519366498134
    Attrib pratic    -0.028529091227621085
    Attrib prepar    0.0074247732342641246
    Attrib privaci    0.06798968863422329
    Attrib proper    0.18844780953104964
    Attrib questionnair    0.1382171632162183
    Attrib research    0.2482172192131956
    Attrib site    0.0670813288651662
    Attrib softwar    0.08297557320186878
    Attrib sound    0.14318777807024777
    Attrib spend    0.08594808561576231
    Attrib staff    -0.020647190786023752
    Attrib standard    0.1372812145947911
    Attrib team    0.18428853737141107
    Attrib technolog    -0.1083949244716651
    Attrib theori    0.10651073816179206
    Attrib tradit    0.0336213525868919
    Attrib unabl    0.09198324880487548
    Attrib 125    -0.04746875238531896
    Attrib attent    0.06868301425533672
    Attrib avail    -0.03490593913988489
    Attrib boundari    0.06060688355906255
    Attrib cd    0.041568663732042765
    Attrib ci    -0.03423136727365449
    Attrib concept    0.031318007312387264
    Attrib consid    0.03310785589517143
    Attrib crosscut    0.06280910447475348
    Attrib curricula    -0.04758533105533863
    Attrib devot    -0.012844816955525938
    Attrib ect    -0.007416729592756979
    Attrib effort    -0.06845207105706333
    Attrib fine    0.030320356603453003
    Attrib frame    -0.01624084603594461
    Attrib high    -0.16035841472888251
    Attrib higher    0.0719681907280837
    Attrib hour    0.04438926337991321
    Attrib insuffici    0.20941294398383611
    Attrib minor    0.13140130213350712
    Attrib multidisciplinari    0.08966003381998545
    Attrib outdat    -0.03547504714658461
    Attrib prerequisit    0.10378912880773268
    Attrib receiv    0.13234671885541774
    Attrib shot    0.04849876504548091
    Attrib therefor    0.05692256341024719
    Attrib tune    0.004707483140991231
    Attrib week    0.01038494041618214
    Attrib “dev    0.1666677794007914
    Attrib “op    0.1614703786350611
    Attrib activ    -0.09901087125110171
    Attrib approach    0.19558301138793396
    Attrib challeng    0.04777407038851877
    Attrib concentr    -0.025026272793424335
    Attrib cultur    -0.1095959340506919
    Attrib dev    -0.031549467433481575
    Attrib develop    -0.016815080614938263
    Attrib difficulti    -0.14515007325078094
    Attrib emphas    0.03408528654755699
    Attrib explain    -0.10402589692657054
    Attrib explor    -0.08804630790271564
    Attrib feasibl    -0.1075647381094951
    Attrib find    0.048356627471385236
    Attrib fundament    -0.08899692433115869
    Attrib iac    -0.16404627088117468
    Attrib learn    -0.1461546636422478
    Attrib main    0.01262327743310196
    Attrib mutat    -0.01982062827939344
    Attrib op    0.01992002155503346
    Attrib oper    -0.0027558879065443104
    Attrib opt    -0.07188634305402543
    Attrib perceiv    -0.046320450637831134
    Attrib pillar    -0.12703291334910122
    Attrib pipelin    -0.017557616706823813
    Attrib practic    -0.011544970019807782
    Attrib principl    -0.09376117815755582
    Attrib relat    0.03689434669506192
    Attrib stack    -0.09022346641069871
    Attrib test    -0.008069258260031222
    Attrib theoric    -0.06861327495383633
    Attrib trade    -0.07189658055454635
    Attrib underpin    -0.10705555639091582
    Attrib univers    -0.14937808193351884
    Attrib architectur    -0.09242735836393373
    Attrib cloud    0.03249981299903362
    Attrib complic    -0.07346874114837348
    Attrib contraint    0.024260950952356766
    Attrib cost    -0.0018730509195042566
    Attrib creat    -0.05009332424701801
    Attrib initi    -0.028053631573897873
    Attrib institut    -0.03727568016882785
    Attrib labori    -0.10287124599183198
    Attrib maintain    -0.003844819444266525
    Attrib polici    -0.015512024633734932
    Attrib problem    -0.0675134107019338
    Attrib requir    -0.0855851190255617
    Attrib secur    -0.034596209798473804
    Attrib semi    -0.05520857037473881
    Attrib servic    0.015015406359219358
    Attrib setup    -0.18003744423986318
    Attrib tool    -0.3522223046808283
    Attrib virtual    0.00918829634988175
    Attrib workflow    -0.10333322712179498
    Attrib academia    0.009975283849089446
    Attrib acceler    0.11717749485422471
    Attrib assist    0.01591035976503037
    Attrib attitud    0.03381605738434143
    Attrib bore    0.024102506558374925
    Attrib bridg    0.08937073899446872
    Attrib clear    0.06581901329092218
    Attrib control    -0.025833623051509227
    Attrib crucial    0.07734847750300936
    Attrib depth    0.06066652992979188
    Attrib differ    -0.020549305762500615
    Attrib diversifi    0.0911781073494066
    Attrib exampl    0.09496306275499655
    Attrib expect    -0.014196554161614229
    Attrib fair    0.10935582773663904
    Attrib feedback    0.03535816325153746
    Attrib fix    0.0036233987159263945
    Attrib handl    0.005099410768737288
    Attrib industri    -0.09537258126899924
    Attrib learner    0.007860106837269856
    Attrib lectur    -0.10559020263057499
    Attrib mode    0.08220799006973259
    Attrib motiv    0.16337848729568183
    Attrib necessari    0.02969977043543861
    Attrib pace    0.02412232174697425
    Attrib progress    -0.001864107991895833
    Attrib project    0.18539899457905165
    Attrib provid    0.04438386100892016
    Attrib real    0.06918286668198594
    Attrib resourc    -0.029291582172244524
    Attrib scratch    0.24153093017963886
    Attrib set    0.25849766229432786
    Attrib state    -0.09041578618270242
    Attrib subject    0.14964750958056652
    Attrib success    0.09244849777945283
    Attrib taught    0.027900215032654115
    Attrib theoret    0.13393324930457762
    Attrib toy    0.09754551663576322
    Attrib unbal    0.11231137606855207
    Attrib understand    0.20192908893914524
    Attrib veri    0.07143580449499182
    Attrib analysi    -0.1308733312978982
    Attrib art    -0.06655418149363439
    Attrib avoid    0.048460793042069114
    Attrib comput    -0.08322127006812173
    Attrib consum    -0.06916203956342531
    Attrib curv    -0.04594302935590641
    Attrib detect    -0.15824771777881375
    Attrib doe    -0.042947945364232236
    Attrib failur    -0.044301815759005436
    Attrib focus    0.024909744998140804
    Attrib git    -0.17327203856235013
    Attrib induc    -0.04278982813687882
    Attrib involv    -0.04594438318619845
    Attrib issu    -0.08612751859273596
    Attrib lead    -0.05900275105373417
    Attrib mani    -0.05067370100047197
    Attrib onli    0.04873193576767082
    Attrib overhead    -0.051795648414131264
    Attrib power    -0.04877930824961898
    Attrib specif    -0.04931636159095553
    Attrib static    -0.04661929876391767
    Attrib universitari    -0.11294544264031067
Sigmoid Node 64
    Inputs    Weights
    Threshold    0.023861767121074948
    Attrib actual    0.019697101416648363
    Attrib agil    0.03908036879326217
    Attrib assess    0.10219330454578858
    Attrib autom    -0.02282832899532481
    Attrib becaus    -0.011328570485589811
    Attrib code    0.06106586042126762
    Attrib complex    0.0194165809512213
    Attrib consequ    0.01566890519654966
    Attrib cours    -0.06106596121283632
    Attrib deadlin    0.009690048296548917
    Attrib devop    0.01281611412751112
    Attrib difficult    0.0049063521128488545
    Attrib elabor    -0.038946445420591086
    Attrib environ    0.061070959394697484
    Attrib error    0.03156514640730877
    Attrib evalu    0.10133975145868833
    Attrib execut    0.07786557150756694
    Attrib exercis    0.025721965664717565
    Attrib good    0.05908127887487065
    Attrib hard    -0.04597744070325805
    Attrib increas    -0.0010320639290146549
    Attrib iter    -0.0020478446960350075
    Attrib knowledg    0.023021236235535425
    Attrib late    0.009080695900475333
    Attrib meant    -0.010239094096266187
    Attrib mindset    0.05584024500242622
    Attrib previous    0.019171550706302012
    Attrib program    1.909381449390346E-4
    Attrib queue    0.004126806177478307
    Attrib quit    -0.03720254397830375
    Attrib realist    0.08009169427624584
    Attrib review    -0.0055656931236663125
    Attrib sloppi    0.04824336925326837
    Attrib solut    -0.01898092108200594
    Attrib strategi    0.0489689270218512
    Attrib student    0.05210157834986757
    Attrib submiss    0.0016528771662249152
    Attrib system    0.007497730470357146
    Attrib teach    0.0182702439919572
    Attrib teacher    0.07751461090626187
    Attrib time    0.022873623088805185
    Attrib trivial    -0.025924293595199856
    Attrib unfortun    0.0017666700528766869
    Attrib unrel    0.022035616803701558
    Attrib wast    -0.034445217568817556
    Attrib work    -0.01675274448588505
    Attrib workload    0.06662185513176215
    Attrib ‘no    -0.043155946447877847
    Attrib ‘unlimit    0.03175270394897761
    Attrib alway    0.026512429765706995
    Attrib ambigu    -0.05739841403618359
    Attrib amount    -0.01698747429132179
    Attrib bilater    -0.03539872077929239
    Attrib bodi    -0.017288519832479348
    Attrib collect    -0.05394492351709312
    Attrib communic    -0.01836334970193985
    Attrib conduct    0.044767855661851
    Attrib conscious    4.882829697398852E-4
    Attrib corpor    -0.042755084238571515
    Attrib educ    -0.037267120095138696
    Attrib effect    -0.002709389232219181
    Attrib engin    0.006749559794714408
    Attrib engineerigin    0.0034241989390516986
    Attrib facilit    -0.03259098014914955
    Attrib generic    0.03001691488172165
    Attrib incorpor    0.011870713031781041
    Attrib inform    -0.019758901880878994
    Attrib invest    0.044433202717757844
    Attrib lack    0.008475985150862666
    Attrib limit    -4.8256427609493017E-4
    Attrib littl    -0.004653058689620605
    Attrib neglig    -0.04184469909627456
    Attrib part    -0.017233950114804563
    Attrib plan    0.015689725911916877
    Attrib possibl    0.019028971016952934
    Attrib pratic    0.025110443238060873
    Attrib prepar    -0.048712587345931604
    Attrib privaci    0.015142948557253694
    Attrib proper    -0.03583762868329393
    Attrib questionnair    -0.039139857610242884
    Attrib research    -0.034397506456373246
    Attrib site    -0.04793794590704311
    Attrib softwar    -0.026665020462452397
    Attrib sound    -0.050572150956784835
    Attrib spend    -0.032258371113240286
    Attrib staff    0.02534901645406204
    Attrib standard    -0.04726808456195309
    Attrib team    -0.04249493067831931
    Attrib technolog    0.06505586265388831
    Attrib theori    -0.028879828881622483
    Attrib tradit    0.029583104981375574
    Attrib unabl    3.6723344906133793E-6
    Attrib 125    -0.0205016815024631
    Attrib attent    -0.041901545941076535
    Attrib avail    -0.041689160575343956
    Attrib boundari    -0.012452198098545302
    Attrib cd    0.011266505496132603
    Attrib ci    0.0217076558438056
    Attrib concept    -0.009384773799930704
    Attrib consid    0.002694276423759037
