=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Attrib aw    0.023596075208486864
    Attrib becom    0.009506987228617036
    Attrib begin    0.03050273337071467
    Attrib check    0.006563277418728122
    Attrib choos    0.020893941839290345
    Attrib code    -0.025223971296214738
    Attrib collect    0.025464651066358455
    Attrib comput    0.05193028731206194
    Attrib consum    -0.020218199455852903
    Attrib correct    0.02831095144945036
    Attrib demand    0.017004484796801906
    Attrib detect    0.035249265068233906
    Attrib docker    -0.04194049222095252
    Attrib dure    0.03861496289915806
    Attrib facilit    0.036429710857752
    Attrib familiar    0.027546545721853593
    Attrib gain    -0.045795397362426604
    Attrib generat    0.07095267324553749
    Attrib high    0.017487533137382733
    Attrib identifi    0.05217582020373911
    Attrib individu    -0.01405389805509627
    Attrib led    -0.046972950674511696
    Attrib load    0.04774906223690227
    Attrib manual    0.030096608294962433
    Attrib meant    -0.047086726864886776
    Attrib member    0.046553304913505185
    Attrib paid    -0.021833985124649864
    Attrib port    0.010596864943973057
    Attrib power    0.049666300185037024
    Attrib quick    0.04416524540396293
    Attrib reduc    0.03293332295288879
    Attrib remedi    0.013999861000415132
    Attrib report    0.06242997520906125
    Attrib result    0.010779218190893503
    Attrib simpl    -0.026571847334378864
    Attrib stage    0.05726382889693544
    Attrib start    0.007309165769680535
    Attrib state    0.03446258509424245
    Attrib static    0.07057644443027182
    Attrib stop    -0.003737047884640677
    Attrib submit    0.044568411489376604
    Attrib tas    0.005656176328659573
    Attrib themselv    0.06986800827140768
    Attrib version    -0.03451940893815635
    Attrib warn    0.05438286003436396
    Attrib web    0.03823637578466757
Sigmoid Node 208
    Inputs    Weights
    Threshold    -0.025656941177560767
    Attrib aspect    0.04250305616758841
    Attrib assess    0.007270596182657796
    Attrib assign    -0.003287160591166828
    Attrib autom    -0.08914857601768847
    Attrib beginn    0.03860523145506957
    Attrib case    -0.013567587395796069
    Attrib chain    0.015862011722079836
    Attrib choic    0.01645651535885813
    Attrib configur    -0.023531004529245704
    Attrib context    0.04704284092495733
    Attrib continu    -0.033857549293554064
    Attrib control    0.034160159540590304
    Attrib cours    -0.004990574822136102
    Attrib deploy    -0.003688364184141637
    Attrib design    0.04663877419449474
    Attrib emphasis    -0.0452559398099858
    Attrib evolv    -0.00828048293630966
    Attrib exam    0.021827612336548313
    Attrib extern    -0.03156935610202663
    Attrib file    0.012589652505937673
    Attrib final    0.011883944139567594
    Attrib fine    -0.021969924194378876
    Attrib give    0.015085577334301312
    Attrib grain    0.00644846250890866
    Attrib import    -0.03289033811075925
    Attrib increas    -0.043854740028587455
    Attrib input    0.010374210854822229
    Attrib inspect    -0.03624821600695969
    Attrib interfac    0.03448035169624522
    Attrib learn    -0.01028832948715337
    Attrib log    0.012045532464024213
    Attrib mayb    -0.040001483706990026
    Attrib mechan    0.0297847545900056
    Attrib metric    -0.038258375839665286
    Attrib monitor    0.012930117485766737
    Attrib output    0.043221083145019476
    Attrib practic    0.11812257059048582
    Attrib precheck    -0.016487963805356026
    Attrib process    -0.0153083207409433
    Attrib project    0.08080100494011934
    Attrib properti    0.001150958833230055
    Attrib push    -0.023564194026234782
    Attrib relev    -0.006830240544580826
    Attrib runtim    0.007733648762417458
    Attrib servic    -0.05581556950179462
    Attrib special    0.02536432841313816
    Attrib student    0.00999969411368094
    Attrib submiss    0.021080550980128808
    Attrib system    0.006242443257325557
    Attrib teach    0.0038770987306200157
    Attrib techniqu    0.006130322805563318
    Attrib technolog    0.03706603706101804
    Attrib test    -0.015593478716464163
    Attrib tool    -0.07068997460549643
    Attrib user    -0.04113646232879278
    Attrib valid    -0.02843103617036461
    Attrib verif    -0.04455188371290733
    Attrib viabl    0.033962709079277634
    Attrib work    5.534022734064009E-4
    Attrib advanc    -0.001702918014357318
    Attrib aim    -0.043753295868213186
    Attrib analysi    0.030654877981964285
    Attrib attribut    0.019300925275965723
    Attrib audienc    0.012017170547981315
    Attrib bloom    0.03136891744695253
    Attrib clarifi    0.029014242081060997
    Attrib concern    0.020400405474171112
    Attrib data    0.018356411255925277
    Attrib decid    0.046309948695437364
    Attrib depth    -0.02490043545876542
    Attrib develop    0.02628271406798202
    Attrib direct    0.022865030895654725
    Attrib engin    -0.001648825817496031
    Attrib environ    0.035800519230355564
    Attrib inform    0.011586367234990087
    Attrib initi    -5.724028194792471E-4
    Attrib insight    0.013869409729811655
    Attrib interest    -0.011211721999103485
    Attrib lectur    0.011348157839127349
    Attrib materi    -0.0317337979454941
    Attrib paper    -0.026054144671307365
    Attrib peopl    -0.029791858284486262
    Attrib possibl    0.02139145436696026
    Attrib present    0.015874609756644
    Attrib problem    -0.04247047560109091
    Attrib product    -0.031217443720952316
    Attrib progress    0.03217164123806014
    Attrib qualiti    -0.03973240764107359
    Attrib questionnair    0.016798014691974172
    Attrib refer    0.0028829076196962107
    Attrib relat    0.05058066593849387
    Attrib reveal    -0.03789164729594979
    Attrib review    -0.03635730613341196
    Attrib role    0.014299289381801635
    Attrib site    0.006029817459783884
    Attrib softwar    -0.04466396921333454
    Attrib staff    -0.05676214568694093
    Attrib swebok    0.015668037904856963
    Attrib talk    -0.032338087567432325
    Attrib taxonomi    0.017288590621542574
    Attrib team    0.02361086122653857
    Attrib technic    0.004262171327539543
    Attrib theoret    0.03302680165576772
    Attrib track    0.02476591405558247
    Attrib uncov    0.019760851206715974
    Attrib 125    0.02136558368415556
    Attrib achiev    -0.050984053429167515
    Attrib adapt    -0.012247661295427677
    Attrib addit    0.05838750710102896
    Attrib address    -0.05114056588706208
    Attrib algorithm    0.02687239185508129
    Attrib amount    -0.034388116747656676
    Attrib approach    0.061114123002905356
    Attrib architectur    0.052113975451166056
    Attrib backbon    -0.04521081988408368
    Attrib background    -0.037941706992220374
    Attrib basic    0.01359294311417331
    Attrib becaus    -0.03515417194740344
    Attrib befor    -0.013031174493815207
    Attrib build    -0.0046547749809661525
    Attrib cd    -0.04986187245714386
    Attrib ci    0.008008384107576247
    Attrib clear    0.03702595921502514
    Attrib complement    -0.008659576846479146
    Attrib connect    -0.002837115386330796
    Attrib coupl    -0.04908991930662626
    Attrib cover    0.02640492564461908
    Attrib curricula    -0.02402934442671367
    Attrib curriculum    -0.04563554664487978
    Attrib deliv    -0.029047407430115166
    Attrib deliveri    -0.048260815165840715
    Attrib deriv    -0.00105085208110236
    Attrib devop    0.011742325589728942
    Attrib differ    -0.030819156606365524
    Attrib earli    -0.007287223310141919
    Attrib efficaci    -0.027990139293180553
    Attrib emphas    0.03207778860429538
    Attrib establish    0.03415521759102622
    Attrib everi    -0.03870104582349319
    Attrib focus    -0.0018444718422861788
    Attrib form    0.0023779394278084206
    Attrib happen    0.006652589005491515
    Attrib hour    -0.03499557707399467
    Attrib hybrid    0.04812929539433422
    Attrib iac    0.046644336334058574
    Attrib improv    -0.029476682659328346
    Attrib instructor    -0.07066426016746954
    Attrib interrel    -0.017209455815413555
    Attrib introduc    -0.02766272803963284
    Attrib kind    -0.023369435504744202
    Attrib knowledg    0.0370411109126543
    Attrib lab    0.06385057281023433
    Attrib make    0.03179429777159657
    Attrib motiv    -0.0012703026019326086
    Attrib necessari    -0.03981651501041128
    Attrib note    0.0014372931143376427
    Attrib op    -0.005805131931738487
    Attrib oper    -0.046477617089140444
    Attrib option    -0.013989975111934746
    Attrib outlin    0.002386446842534265
    Attrib part    0.04312855828508321
    Attrib philosophi    0.027968169514465253
    Attrib prerequisit    -0.05557292351491709
    Attrib proper    0.012487320876596965
    Attrib requir    0.040002800467996265
    Attrib se    0.045908771180723236
    Attrib setup    -0.06513425778296145
    Attrib side    0.0026961626555501495
    Attrib skill    0.002519013813985957
    Attrib strengthen    0.004510202750463099
    Attrib summer    0.04439697690298938
    Attrib teacher    0.04057173395253978
    Attrib theori    -0.01687482464600613
    Attrib therefor    0.03369435263224791
    Attrib time    -0.051750544786677205
    Attrib treat    0.035446791329488185
    Attrib typic    0.03314549872067032
    Attrib week    0.007083593480919595
    Attrib analys    0.018286092736191806
    Attrib appli    0.02870114518163805
    Attrib author    -0.03412417234642892
    Attrib chang    -0.02552134484567721
    Attrib compromis    0.02682079318545552
    Attrib concept    -0.04615227053112787
    Attrib cumbersom    0.045589926160483754
    Attrib custom    -7.082997402337114E-4
    Attrib describ    0.012358068747276865
    Attrib earlier    0.03609684507995335
    Attrib easi    0.001239994632704286
    Attrib educ    -0.013680619255145722
    Attrib effect    0.005674130077829943
    Attrib experi    -0.04993578317457799
    Attrib explain    -0.004156584735741973
    Attrib feedback    -4.609826183596135E-4
    Attrib frame    0.027045737142018828
    Attrib fundament    0.0102288558542444
    Attrib higher    -0.023660709608812336
    Attrib illustr    0.03905523051038971
    Attrib impos    -0.0370377740965841
    Attrib innov    0.022815180943670674
    Attrib integr    0.03162503905069969
    Attrib intensifi    -0.002029179062778143
    Attrib multidisciplinari    0.035415680741948216
    Attrib onli    -0.026459785852638258
    Attrib pedagog    0.041647470758079806
    Attrib pillar    -0.0014296951082171105
    Attrib pipelin    0.012070302275727897
    Attrib preexist    -0.008707611424781835
    Attrib principl    -9.826598416638466E-4
    Attrib priori    -0.030833273925925532
    Attrib react    0.019203382943558972
    Attrib realiz    -0.01587164548673632
    Attrib scratch    -0.0590351108392124
    Attrib share    -0.012724486086841083
    Attrib togeth    -0.02825928413659905
    Attrib understand    -0.005439500050910458
    Attrib valu    0.013113022564546965
    Attrib visual    0.025109039373728267
    Attrib advantag    0.02984838103027665
    Attrib applic    0.02583140849475249
    Attrib class    -0.069582780158292
    Attrib cloud    -0.024089051329021737
    Attrib consecut    -0.07275358789262498
    Attrib day    -0.045404763885609295
    Attrib effort    -0.037865440195526616
    Attrib independ    -0.008355611770496688
    Attrib invest    -0.02547057865292808
    Attrib lead    0.010649668219171802
    Attrib learner    -0.037113275330273414
    Attrib platform    0.02407747829336135
    Attrib repositori    -0.03627856710832146
    Attrib run    -0.09186836064146287
    Attrib save    -0.06040741554507261
    Attrib script    -0.04566613290458956
    Attrib serv    0.02719962378829982
    Attrib server    -0.016690989114397044
    Attrib set    -0.09158447557418369
    Attrib signific    -0.01656906719112973
    Attrib straightforward    -0.07261369738453759
    Attrib suitabl    -0.028767050968805576
    Attrib activ    -0.0035354883355300003
    Attrib agil    0.04035511814321306
    Attrib alreadi    -0.03537836973320936
    Attrib ambassador    0.022815730838365078
    Attrib assist    0.07664294375927991
    Attrib asynchron    0.02769198969838961
    Attrib atmospher    0.015804569405757155
    Attrib base    0.03801012286152104
    Attrib blend    0.014043226765721312
    Attrib bring    0.006804828036098984
    Attrib busi    0.03749995526696887
    Attrib campus    0.01131637834276704
    Attrib candid    0.03783052547488645
    Attrib center    -0.01841798239223135
    Attrib classroom    0.011395490304876507
    Attrib collabor    -0.0013070502767279844
    Attrib command    0.04312629132659428
    Attrib common    -0.04245448743918226
    Attrib communic    0.006030177165455307
    Attrib consist    0.021421876156941272
    Attrib creat    -0.01094149306788493
    Attrib cross    -9.262752807462179E-4
    Attrib defin    0.04388158594513897
    Attrib descript    0.0011210551580317452
    Attrib detail    0.024089361675244236
    Attrib devis    0.004145253797588087
    Attrib divers    -0.04809396659283874
    Attrib driven    -0.01535454013635173
    Attrib easygo    -0.04606168456244961
    Attrib encourag    0.015553941332905191
    Attrib engag    0.08269043560834452
    Attrib execut    0.036270080565679916
    Attrib express    -0.01985103683780455
    Attrib factor    -0.019731690460743453
    Attrib favour    0.05054146157898577
    Attrib flip    -0.01371365253224599
    Attrib frontal    0.005026219292378044
    Attrib function    0.00405628493369985
    Attrib good    0.016175427575582723
    Attrib graphic    -3.895220587742804E-5
    Attrib group    0.04857801078028673
    Attrib ideal    -0.037534018682694716
    Attrib implement    0.006894772020665477
    Attrib includ    -0.020608685245394623
    Attrib industri    -0.023296384161247123
    Attrib instruct    0.045556968399069156
    Attrib interact    0.0822499223345139
    Attrib iter    -0.011840621608180682
    Attrib jenkin    -0.008849421239552069
    Attrib key    -0.025250795194829888
    Attrib life    -0.03739386087078529
    Attrib line    -0.04968745817772011
    Attrib manag    -0.021612859672382002
    Attrib met    0.025911670860023796
    Attrib method    0.04200187607406969
    Attrib minim    -0.02578369768236628
    Attrib mix    0.04523703724263795
    Attrib object    -0.019667937105853812
    Attrib offlin    -0.014069579223758087
    Attrib onlin    -0.030480955061366014
    Attrib open    -0.024710472731179225
    Attrib organ    0.020145380729561423
    Attrib outcom    0.04604398710336552
    Attrib paramount    0.045709433280170284
    Attrib partner    -7.851026156185964E-4
    Attrib pbl    -0.008742748071211852
    Attrib peer    -0.006433529074938396
    Attrib perform    0.002420864157490966
    Attrib person    0.056289825523564756
    Attrib primari    0.029961446666732477
    Attrib program    0.04520799536492039
    Attrib prove    -0.009844445167141789
    Attrib provid    0.06099912556187185
    Attrib real    0.06008542596730641
    Attrib realist    0.03804178807904949
    Attrib releas    9.81586610864073E-4
    Attrib repres    0.00559934138479555
    Attrib request    0.024400172678517504
    Attrib revis    0.00353146294858131
    Attrib session    0.005518243337781545
    Attrib simul    -0.02825324335865389
    Attrib specif    0.04575924450574166
    Attrib step    -0.01569981406524378
    Attrib style    -0.029297784097914826
    Attrib subject    0.056511543872416685
    Attrib success    -0.0062906310595012395
    Attrib support    0.0059938704098111235
    Attrib tackl    -0.021195237467195444
    Attrib taught    0.0844849010240026
    Attrib term    0.022493337646479143
    Attrib tradit    0.049906582375959505
    Attrib train    0.03157690137466089
    Attrib transfer    -0.013469717025645705
    Attrib tri    -0.03894815726334663
    Attrib trust    0.04499083887168616
    Attrib turn    0.028921717421787545
    Attrib tutor    0.0015948418370179823
    Attrib type    0.03607507850931087
    Attrib univers    0.0024915120550112677
    Attrib virtual    0.029480314529350005
    Attrib workflow    0.056416528383620976
    Attrib written    0.007636458091265397
    Attrib “small    0.04196471914885748
    Attrib abl    0.023365814602281175
    Attrib alecc    8.76206616005351E-4
    Attrib alecss    0.00571309787772859
    Attrib amazon    -0.0132762617072546
    Attrib architect    -0.052214932986281964
    Attrib assembl    -0.03234039400774691
    Attrib attent    -0.027262668204733966
    Attrib automat    0.009966901264470016
    Attrib aw    0.04224678843848954
    Attrib becom    0.017357431658761767
    Attrib begin    -0.027465493774823904
    Attrib check    0.001955087388992417
    Attrib choos    0.04252217306629395
    Attrib code    -0.037640199425640966
    Attrib collect    0.0369585229347825
    Attrib comput    -0.01607363729907232
    Attrib consum    -0.05158719209807813
    Attrib correct    0.011907235346042194
    Attrib demand    0.029036193082561577
    Attrib detect    0.005972542842365978
    Attrib docker    0.04713587277616353
    Attrib dure    -0.04079628018753009
    Attrib facilit    -0.03053189870311416
    Attrib familiar    -0.03497600990588886
    Attrib gain    -0.005400019504719723
    Attrib generat    0.023247213030552428
    Attrib high    -9.07534713501865E-4
    Attrib identifi    0.0010181654085588676
    Attrib individu    0.019589607655313486
    Attrib led    -0.0452848947614638
    Attrib load    0.041841100308773464
    Attrib manual    -0.05260381596306648
    Attrib meant    0.03383055594859269
    Attrib member    0.024732613949481126
    Attrib paid    -0.034838710858626096
    Attrib port    -0.03531909092367166
    Attrib power    -0.01869090939540811
    Attrib quick    -0.05158892195188655
    Attrib reduc    -0.04244552082959247
    Attrib remedi    0.04495899040109177
    Attrib report    -0.021945037160650358
    Attrib result    -0.04970641775640797
    Attrib simpl    -0.005965117947391553
    Attrib stage    -0.022873319996926034
    Attrib start    0.04328569972402937
    Attrib state    0.038790029874640114
    Attrib static    0.016262955869479085
    Attrib stop    -0.03196699382856247
    Attrib submit    0.02886592007420353
    Attrib tas    0.007951061570773727
    Attrib themselv    0.030546739029925767
    Attrib version    -0.028559204000965146
    Attrib warn    -0.033027703329488976
    Attrib web    -0.0313272036874978
Sigmoid Node 209
    Inputs    Weights
    Threshold    -0.0383140031747845
    Attrib aspect    0.015065368558053877
    Attrib assess    0.03986988621055658
    Attrib assign    0.004437730652897785
    Attrib autom    0.10678516116521965
    Attrib beginn    -0.0013273822820093137
    Attrib case    0.03306530026219098
    Attrib chain    0.00696262583641645
    Attrib choic    -0.02581751195728248
    Attrib configur    -0.004361179237047527
    Attrib context    -0.07228483941000248
    Attrib continu    0.03828674674977397
    Attrib control    0.04781526168867635
    Attrib cours    -0.014532394906050477
    Attrib deploy    0.02396413752966941
    Attrib design    -0.08716658166617731
    Attrib emphasis    0.014192535373907633
    Attrib evolv    -0.033304913985886225
    Attrib exam    -0.03439415827038625
    Attrib extern    0.035966533165217196
    Attrib file    -0.027103938458330923
    Attrib final    0.014376862753777558
    Attrib fine    0.014595633062024382
    Attrib give    -0.02439485252016778
    Attrib grain    0.019780942791098904
    Attrib import    -0.019358495248737874
    Attrib increas    0.048223360276420574
    Attrib input    0.02149517899673012
    Attrib inspect    0.03230582973571813
    Attrib interfac    -0.00395554380512296
    Attrib learn    -0.04245620057606564
    Attrib log    0.010217884005004452
    Attrib mayb    0.03806625532302134
    Attrib mechan    -0.03977529394196745
    Attrib metric    -0.009261871624251808
    Attrib monitor    0.020821565804315836
    Attrib output    0.01653107208754309
    Attrib practic    -0.11165667496472066
    Attrib precheck    -0.004345202668845658
    Attrib process    -0.00622216513034049
    Attrib project    -0.10633276849717763
    Attrib properti    0.0329702871769854
    Attrib push    0.06395840744122899
    Attrib relev    0.013611186133166059
    Attrib runtim    0.011656512906256092
    Attrib servic    0.07759753288828546
    Attrib special    -0.005271721234063948
    Attrib student    -0.004653352381848929
    Attrib submiss    0.06219401217951612
    Attrib system    0.042256580978747155
    Attrib teach    -0.10360781273220865
    Attrib techniqu    -0.041681322828752504
    Attrib technolog    0.07514549910269218
    Attrib test    0.008616422251223603
    Attrib tool    0.08610819357111159
    Attrib user    -0.028636037619888734
    Attrib valid    0.003412797820371141
    Attrib verif    0.004809245723483534
    Attrib viabl    -0.026456527650756945
    Attrib work    -0.034079719455704954
    Attrib advanc    -0.029900682126923178
    Attrib aim    -0.006621066792475776
    Attrib analysi    0.05150462523189459
    Attrib attribut    -0.006843434262416095
    Attrib audienc    -0.055519464926522634
    Attrib bloom    0.036510419024388424
    Attrib clarifi    -0.033025066046841633
    Attrib concern    0.004363210749452007
    Attrib data    -0.017649978468799687
    Attrib decid    -0.009148718054680795
    Attrib depth    -0.0288532007234526
    Attrib develop    -0.022233821153428115
    Attrib direct    -0.022134478692436024
    Attrib engin    -0.041985544627931665
    Attrib environ    0.037877098325572615
    Attrib inform    -0.03808211483304497
    Attrib initi    -0.00730091452921255
    Attrib insight    0.032773290556069576
    Attrib interest    0.015164395112264355
    Attrib lectur    -0.05372640457888566
    Attrib materi    0.03257444838896809
    Attrib paper    -0.010626651080095507
    Attrib peopl    0.004858898079638782
    Attrib possibl    -0.03797848853147105
    Attrib present    -0.019854389957405696
    Attrib problem    -0.05479073826869732
    Attrib product    0.062109607375597134
    Attrib progress    -0.004709803046540459
    Attrib qualiti    0.044386071380158564
    Attrib questionnair    -0.002948880926215383
    Attrib refer    -0.01649188584794686
    Attrib relat    -0.024687281796762925
    Attrib reveal    -0.06286306257472798
    Attrib review    0.024796649891387145
    Attrib role    0.026794589233110896
    Attrib site    0.02443355262866634
    Attrib softwar    0.035098918602326
    Attrib staff    0.016187172703684815
    Attrib swebok    -0.04823552257259744
    Attrib talk    -0.04203574966926076
    Attrib taxonomi    0.023663106891149005
    Attrib team    -0.012153211829111325
    Attrib technic    -0.08251220482611483
    Attrib theoret    -0.09141928923055258
    Attrib track    -0.04244869610838034
    Attrib uncov    -0.032139677240249895
    Attrib 125    -0.021574872458786188
    Attrib achiev    0.06723337362394144
    Attrib adapt    0.00880030564895172
    Attrib addit    -0.05289233861455723
    Attrib address    -0.0010306276951983675
    Attrib algorithm    -0.03713128880893655
    Attrib amount    0.005781883157349878
    Attrib approach    -0.018405974258042725
    Attrib architectur    -0.055368883855422546
    Attrib backbon    -0.004045329969027915
    Attrib background    -0.03731120015969439
    Attrib basic    0.04610166103196348
    Attrib becaus    -0.02716720616181938
    Attrib befor    0.05437320291810592
    Attrib build    0.029749864240794933
    Attrib cd    0.03531477588298151
    Attrib ci    -0.0032551840999667536
    Attrib clear    -0.04905412616222719
    Attrib complement    -0.03976548056431271
    Attrib connect    0.044538434656931546
    Attrib coupl    0.04465648251569353
    Attrib cover    0.04461381842699761
    Attrib curricula    0.013533748456251977
    Attrib curriculum    0.041505481063453274
    Attrib deliv    0.06103938236892264
    Attrib deliveri    0.03716161906030301
    Attrib deriv    0.026034925710727734
    Attrib devop    0.04859476411434635
    Attrib differ    -0.028325294199129786
    Attrib earli    0.022210087838763822
    Attrib efficaci    0.023295771652902197
    Attrib emphas    -0.01449233248629229
    Attrib establish    0.0023239264506447997
    Attrib everi    0.04741495021303816
    Attrib focus    0.04632153416736042
    Attrib form    0.05173062045522523
    Attrib happen    -0.031534079720491916
    Attrib hour    -0.02359760018150169
    Attrib hybrid    0.03328562982914092
    Attrib iac    -0.012509276048058198
    Attrib improv    0.017913475181579472
    Attrib instructor    0.06480280271820006
    Attrib interrel    -0.016792309376105548
    Attrib introduc    -0.003505247303745885
    Attrib kind    0.03292231848938624
    Attrib knowledg    0.021503429124083297
    Attrib lab    -0.038466268075147275
    Attrib make    0.0501625665866818
    Attrib motiv    0.0282446742925422
    Attrib necessari    0.0797523015822257
    Attrib note    -0.037886202486179715
    Attrib op    -0.028831082588727474
    Attrib oper    0.02218187085369331
    Attrib option    0.03951103867269969
    Attrib outlin    -0.04167536507108367
    Attrib part    -0.003823930607596297
    Attrib philosophi    0.020843814135244713
    Attrib prerequisit    -0.02861169779321222
    Attrib proper    -0.0015235720174368633
    Attrib requir    0.012806694959044131
    Attrib se    0.05883463728228907
    Attrib setup    0.04039395571705571
    Attrib side    0.03050645523569933
    Attrib skill    -0.03475566158993371
    Attrib strengthen    0.03893148508160024
    Attrib summer    -0.033336807978167515
    Attrib teacher    0.03076915346243242
    Attrib theori    -0.01734301114866399
    Attrib therefor    0.06835552857903401
    Attrib time    0.04212092688441916
    Attrib treat    -0.037472221496646925
    Attrib typic    0.014197988100670715
    Attrib week    0.025589930348800305
    Attrib analys    -0.02828527532662707
    Attrib appli    0.02554851310727385
    Attrib author    -0.04205974582585812
    Attrib chang    0.008784074737457293
    Attrib compromis    0.04483159054194148
    Attrib concept    -0.016867153195736007
    Attrib cumbersom    -0.048756596726214366
    Attrib custom    0.011033367665665808
    Attrib describ    0.049123802016319496
    Attrib earlier    0.0030286374994817136
    Attrib easi    -0.04276071952499057
    Attrib educ    -0.004096802558484179
    Attrib effect    0.03873872345124023
    Attrib experi    -0.005080513189541461
    Attrib explain    -0.035500782692665954
    Attrib feedback    0.07032492286552013
    Attrib frame    0.036780023649428395
    Attrib fundament    0.006501006115741448
    Attrib higher    0.016167989267056704
    Attrib illustr    0.025255032502983735
    Attrib impos    -0.027116030371848523
    Attrib innov    0.048897670628984605
    Attrib integr    0.0325888394178768
    Attrib intensifi    -0.032737591729288446
    Attrib multidisciplinari    0.041498847719898244
    Attrib onli    0.04293052533667444
    Attrib pedagog    -0.07567037195407454
    Attrib pillar    0.026602130352865808
    Attrib pipelin    0.03267840260044274
    Attrib preexist    0.0516626046922609
    Attrib principl    -0.004203389688523275
    Attrib priori    0.043674142210830755
    Attrib react    -0.027287001003274948
    Attrib realiz    -0.009356964393448741
    Attrib scratch    0.05275141698505555
    Attrib share    0.04513287609354988
    Attrib togeth    -0.03737255900891323
    Attrib understand    0.018775256619235136
    Attrib valu    0.024729142945670524
    Attrib visual    0.06307231509415144
    Attrib advantag    0.0011638683758895332
    Attrib applic    -0.0016537332310959107
    Attrib class    -0.013414089791228852
    Attrib cloud    0.04266615519431051
    Attrib consecut    0.030223962017591272
    Attrib day    -0.043109728721193646
    Attrib effort    0.018487912651514005
    Attrib independ    -0.015120994247601887
    Attrib invest    0.042592924679002345
    Attrib lead    -0.022736764489868846
    Attrib learner    -0.015033579070695927
    Attrib platform    0.038855980342774266
    Attrib repositori    0.05897195189763975
    Attrib run    -0.003072703525526052
    Attrib save    -0.008882079654069067
    Attrib script    0.017790137892728573
    Attrib serv    -0.033566880626102163
    Attrib server    -0.025214123009222666
    Attrib set    0.07055141064789817
    Attrib signific    -0.004379853976861311
    Attrib straightforward    0.03962875848772022
    Attrib suitabl    -0.012734855848660985
    Attrib activ    0.05070334077944639
    Attrib agil    0.01926551363464586
    Attrib alreadi    0.02950029315787292
    Attrib ambassador    -0.026426889963362756
    Attrib assist    -0.10690497675998223
    Attrib asynchron    -0.045244435095689345
    Attrib atmospher    0.03474156780994002
    Attrib base    -0.04168980876559852
    Attrib blend    0.027993161237205938
    Attrib bring    0.019560123279109956
    Attrib busi    0.013875787014388987
    Attrib campus    0.007450290489470414
    Attrib candid    0.04739427903408709
    Attrib center    0.024264638589468104
    Attrib classroom    -0.010317167782966853
    Attrib collabor    -0.0358977315860533
    Attrib command    0.009488282157178327
    Attrib common    -0.017074518712745727
    Attrib communic    0.01464182158611771
    Attrib consist    0.048047443260956516
    Attrib creat    -0.049105532160268694
    Attrib cross    -0.039769983731021745
    Attrib defin    0.0270365610031316
    Attrib descript    -0.11048601070148627
    Attrib detail    -0.05420789991105158
    Attrib devis    0.022677430969108625
    Attrib divers    0.04048495780603718
    Attrib driven    -0.01069958499470323
    Attrib easygo    -0.03859784358937029
    Attrib encourag    0.008418627638482015
    Attrib engag    -0.05230112163097208
    Attrib execut    0.047793752130591505
    Attrib express    0.027811104079418572
    Attrib factor    -0.03075443261559881
    Attrib favour    -0.11371808997217482
    Attrib flip    0.03333389000336544
    Attrib frontal    0.02575364521911093
    Attrib function    -0.06919448789662934
    Attrib good    -0.0011656865917940142
    Attrib graphic    -0.04343765771452314
    Attrib group    -0.0025856437077771965
    Attrib ideal    0.023801656796952703
    Attrib implement    0.012905871259411873
    Attrib includ    -0.020618570683178697
    Attrib industri    0.014201119224768164
    Attrib instruct    -0.030287288434608085
    Attrib interact    -0.050362807561534766
    Attrib iter    -0.05834563706382648
    Attrib jenkin    -0.03451150752175064
    Attrib key    -0.016910405398711213
    Attrib life    -0.056973470966476536
    Attrib line    -0.008014327457191953
    Attrib manag    -0.041117634251968356
    Attrib met    -0.04026656261122601
    Attrib method    -0.09976877070097089
    Attrib minim    -0.043535793340666554
    Attrib mix    -0.03866123991748127
    Attrib object    -0.07686343080593987
    Attrib offlin    -0.04230714884478436
    Attrib onlin    -0.04456309335606922
    Attrib open    -0.00776604072117927
    Attrib organ    -0.06023390582438962
    Attrib outcom    0.030633625677792903
    Attrib paramount    -0.005275585552738646
    Attrib partner    -0.014283817074014965
    Attrib pbl    -0.040860160821316605
    Attrib peer    -0.01594317158474342
    Attrib perform    -0.050767471437782666
    Attrib person    -0.06784152258151313
    Attrib primari    0.0032651176526908646
    Attrib program    -0.03665822638735054
    Attrib prove    -0.04755008048884157
    Attrib provid    0.001210310308297944
    Attrib real    -0.04095166888301573
    Attrib realist    -5.301510647110204E-4
    Attrib releas    -0.06055634152107293
    Attrib repres    -0.0198890338456824
    Attrib request    -0.043952278479702823
    Attrib revis    -0.02146806757324148
    Attrib session    0.02616608619844213
    Attrib simul    0.018989475361612614
    Attrib specif    -0.02228604511408675
    Attrib step    -0.07042062676819562
    Attrib style    0.010268327002392365
    Attrib subject    -0.06312064935422528
    Attrib success    -0.009902074117234677
    Attrib support    -0.019842369058128372
    Attrib tackl    -0.0704480824340614
    Attrib taught    -0.05997160736790013
    Attrib term    -0.040987517737843523
    Attrib tradit    0.00711481742644543
    Attrib train    0.04554908161654818
    Attrib transfer    -0.05930469485746266
    Attrib tri    0.04871982312626079
    Attrib trust    -0.04202355833432038
    Attrib turn    -9.176604079453869E-4
    Attrib tutor    0.0499467648898734
    Attrib type    0.04049453646656985
    Attrib univers    -0.03131766043599441
    Attrib virtual    -0.06778170663507567
