=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Attrib detail    -0.041547222750184534
    Attrib devis    0.04701312787577375
    Attrib divers    -0.02483952563222728
    Attrib driven    -0.02957159891381715
    Attrib easygo    -0.03420817661283941
    Attrib encourag    -0.041038046975565935
    Attrib engag    -0.06150615289650861
    Attrib execut    -0.016592164913384853
    Attrib express    -0.06638834714844437
    Attrib factor    -0.02970607164984323
    Attrib favour    -0.12856303188794227
    Attrib flip    0.017194791422130595
    Attrib frontal    0.021065752621542908
    Attrib function    -0.08767068698690823
    Attrib good    -0.04909386534350305
    Attrib graphic    0.03542937184553557
    Attrib group    0.03260024368048926
    Attrib ideal    0.039634918638751945
    Attrib implement    -0.06489027870498575
    Attrib includ    -0.023480649393967046
    Attrib industri    -0.015136924862719803
    Attrib instruct    0.013606210701721508
    Attrib interact    -0.1366604245788586
    Attrib iter    -0.030024573578517618
    Attrib jenkin    -0.0018558436926251684
    Attrib key    -0.07884522235873935
    Attrib life    -0.028503591450359318
    Attrib line    0.0463407272658405
    Attrib manag    0.017519307919228143
    Attrib met    -0.04676155429534337
    Attrib method    -0.11198312509168631
    Attrib minim    -0.056696123347210456
    Attrib mix    -0.07926874226120142
    Attrib object    -0.027216634364873576
    Attrib offlin    0.03979403235562774
    Attrib onlin    0.016968975257602464
    Attrib open    -0.04431759905206418
    Attrib organ    -0.04899096293284122
    Attrib outcom    -0.016951604831689004
    Attrib paramount    0.008717168483844441
    Attrib partner    -0.038976125029496704
    Attrib pbl    -0.05949803737601055
    Attrib peer    0.01843737466551408
    Attrib perform    -0.08381930928050539
    Attrib person    -0.022476140813374984
    Attrib primari    0.03731459099648325
    Attrib program    -0.06827388237479375
    Attrib prove    -0.06260537728929062
    Attrib provid    -0.02216025024015427
    Attrib real    -0.040084204544437375
    Attrib realist    -0.05380938561128347
    Attrib releas    -0.06746192626385537
    Attrib repres    -0.04513414601791689
    Attrib request    0.018709759112204224
    Attrib revis    -5.7834642009056E-4
    Attrib session    -0.024638754554876564
    Attrib simul    -0.016774809945253853
    Attrib specif    0.006888404307902781
    Attrib step    -0.028805917332018878
    Attrib style    7.425011249062169E-4
    Attrib subject    -0.06094038767723358
    Attrib success    -0.01641338760189907
    Attrib support    -0.013107919477249404
    Attrib tackl    -0.06926731636159104
    Attrib taught    -0.1102358550572911
    Attrib term    -0.008652345571094113
    Attrib tradit    -0.04251610413744661
    Attrib train    0.005060486633638429
    Attrib transfer    -0.026503587445079652
    Attrib tri    5.807218727633956E-5
    Attrib trust    0.033874139863426855
    Attrib turn    -0.07851853274907587
    Attrib tutor    -0.023878754062710318
    Attrib type    -0.038560621654062724
    Attrib univers    0.04580567750119677
    Attrib virtual    -0.06550357239701525
    Attrib workflow    -0.039867489094735364
    Attrib written    -0.03615245842679554
    Attrib “small    -0.08617705566700791
    Attrib abl    0.05803625419624903
    Attrib alecc    -0.018770821128090594
    Attrib alecss    0.054943598131641944
    Attrib amazon    0.02000659011227221
    Attrib architect    -3.474593028316254E-4
    Attrib assembl    0.06148350593825227
    Attrib attent    0.028968002909510293
    Attrib automat    0.1482370860190883
    Attrib aw    -0.0074209907526411175
    Attrib becom    0.04364686333836625
    Attrib begin    0.04686620885083602
    Attrib check    0.05501803724450454
    Attrib choos    0.008450745351492463
    Attrib code    0.042572157888030995
    Attrib collect    -0.008906867510211363
    Attrib comput    0.050146431922366744
    Attrib consum    0.02134160344874544
    Attrib correct    0.0037475429438329315
    Attrib demand    0.032983656986492194
    Attrib detect    -0.01679972926209758
    Attrib docker    0.004259896966134137
    Attrib dure    0.07045480242228647
    Attrib facilit    0.03152167366870705
    Attrib familiar    0.08076762376332829
    Attrib gain    -0.0308982159265926
    Attrib generat    0.05658196248339106
    Attrib high    0.057162461985887786
    Attrib identifi    0.05244443704959704
    Attrib individu    0.053272891424972234
    Attrib led    -0.024006645595782885
    Attrib load    -0.00425022387065773
    Attrib manual    0.06483430763101204
    Attrib meant    0.025252374622425147
    Attrib member    0.04987980427504626
    Attrib paid    0.07173372830569606
    Attrib port    0.02219657962778092
    Attrib power    -0.016991637427835188
    Attrib quick    0.0036329555867244253
    Attrib reduc    0.02156602951316653
    Attrib remedi    -0.02208050122177694
    Attrib report    0.00955954000920589
    Attrib result    0.0750226366273577
    Attrib simpl    -0.0217715136721395
    Attrib stage    0.07298850709395079
    Attrib start    0.03746342754186007
    Attrib state    0.062070165132608913
    Attrib static    0.0038925599892684227
    Attrib stop    0.0040600911069041
    Attrib submit    0.04688228348378
    Attrib tas    0.06728175958973708
    Attrib themselv    0.016905790794631427
    Attrib version    0.009529796331668602
    Attrib warn    0.04392419880675881
    Attrib web    -0.005013029380596314
Sigmoid Node 201
    Inputs    Weights
    Threshold    -0.04148955832780381
    Attrib aspect    -0.02156482037352907
    Attrib assess    -0.026150173358003362
    Attrib assign    -0.033775039928434086
    Attrib autom    -0.08299518614253897
    Attrib beginn    -0.02978676113584773
    Attrib case    -0.008523734901578747
    Attrib chain    0.017053917382266137
    Attrib choic    -0.035096201858453385
    Attrib configur    -0.022014681512170054
    Attrib context    0.0410787365517039
    Attrib continu    0.011427328728332565
    Attrib control    0.006837877401072334
    Attrib cours    -0.003710841939709686
    Attrib deploy    0.005079630190125802
    Attrib design    0.06431476298873458
    Attrib emphasis    0.013078906840083143
    Attrib evolv    -0.028975671576519993
    Attrib exam    -0.014647768679456954
    Attrib extern    -0.029419226690802047
    Attrib file    0.024781526416041436
    Attrib final    0.009149311760753662
    Attrib fine    0.04419173483973268
    Attrib give    0.03924704147397107
    Attrib grain    0.04368859173485963
    Attrib import    -0.0031912059020458867
    Attrib increas    -0.011893199805251393
    Attrib input    -0.02642579603657005
    Attrib inspect    0.047241673132724205
    Attrib interfac    0.029180905540808363
    Attrib learn    0.04047851544646975
    Attrib log    0.02129753660482607
    Attrib mayb    0.028746472471361403
    Attrib mechan    0.012326948451582106
    Attrib metric    -0.047836786703095574
    Attrib monitor    -0.04844196899695681
    Attrib output    0.008296312175490893
    Attrib practic    0.1403906562999186
    Attrib precheck    -0.06165332431537606
    Attrib process    0.0017394896290516162
    Attrib project    0.08032625767674643
    Attrib properti    -0.0380552241194673
    Attrib push    0.026701892925659637
    Attrib relev    -0.04011704922308047
    Attrib runtim    0.02731474213235692
    Attrib servic    -0.02699843038767217
    Attrib special    0.012678945069437467
    Attrib student    0.04570722269030698
    Attrib submiss    0.003998561548702596
    Attrib system    -0.01473120346969594
    Attrib teach    0.047833640759068916
    Attrib techniqu    -0.03774880400602755
    Attrib technolog    -0.0012137851681709997
    Attrib test    -0.03324304231450586
    Attrib tool    -0.0577799353226446
    Attrib user    -0.010466544171561856
    Attrib valid    0.04770214915771574
    Attrib verif    -0.029414151277781332
    Attrib viabl    0.03995274835335237
    Attrib work    0.02619624833619941
    Attrib advanc    -0.059357167409050296
    Attrib aim    -0.01092964905558115
    Attrib analysi    0.011741247747474792
    Attrib attribut    -0.024098158538231284
    Attrib audienc    -0.06687866763995197
    Attrib bloom    -0.021975775206004758
    Attrib clarifi    0.012957103806379652
    Attrib concern    -0.051269009270805105
    Attrib data    7.42175920116311E-4
    Attrib decid    -0.038379507665554924
    Attrib depth    0.0292164937326626
    Attrib develop    -0.0692784866495914
    Attrib direct    0.006112880597359462
    Attrib engin    -0.010996400001001707
    Attrib environ    0.006866210800985267
    Attrib inform    -0.03592016943202146
    Attrib initi    0.0022754687573632595
    Attrib insight    0.0064929750136822895
    Attrib interest    -0.06372933502805199
    Attrib lectur    0.004153382683583679
    Attrib materi    0.014742978209605514
    Attrib paper    -0.04195264213394107
    Attrib peopl    -0.029809080996905758
    Attrib possibl    0.011940156633524886
    Attrib present    -0.019838980736142868
    Attrib problem    0.014231066330708796
    Attrib product    0.006276894804287701
    Attrib progress    -0.06054767548001599
    Attrib qualiti    0.02781773339583844
    Attrib questionnair    0.009959707912525192
    Attrib refer    -0.06427524749264465
    Attrib relat    0.029428073797931355
    Attrib reveal    -0.03948238465040415
    Attrib review    -0.06256136449829292
    Attrib role    0.02364328498687143
    Attrib site    -0.005153310589018759
    Attrib softwar    -0.005945001062032142
    Attrib staff    0.02797614426757555
    Attrib swebok    -0.03834279646107783
    Attrib talk    0.028057725999627817
    Attrib taxonomi    -0.04324665450154461
    Attrib team    0.04733953322349364
    Attrib technic    0.03914684414143829
    Attrib theoret    0.010535477203345328
    Attrib track    -0.0324465953853118
    Attrib uncov    0.00502570618989151
    Attrib 125    -0.009879160815025614
    Attrib achiev    -0.007311977942008738
    Attrib adapt    0.01802997931815717
    Attrib addit    -0.0019270737131429072
    Attrib address    -0.035422471298855764
    Attrib algorithm    0.015259685599599754
    Attrib amount    0.006619798825285808
    Attrib approach    0.016947371078860334
    Attrib architectur    -0.007128990166830624
    Attrib backbon    -0.03462361631027046
    Attrib background    -0.03771885908836343
    Attrib basic    0.023766072002112715
    Attrib becaus    0.007593119772881608
    Attrib befor    -0.028031492383175833
    Attrib build    0.004464506780642282
    Attrib cd    -0.0027315158355720112
    Attrib ci    0.033019978608784036
    Attrib clear    0.0763212476336842
    Attrib complement    -0.011936708675297537
    Attrib connect    -0.03951098877605633
    Attrib coupl    5.710894969513935E-4
    Attrib cover    0.013085706513122837
    Attrib curricula    -0.03709263766319276
    Attrib curriculum    0.004650067790437528
    Attrib deliv    -0.06779108479616223
    Attrib deliveri    0.012756873786124922
    Attrib deriv    -0.02132809929502255
    Attrib devop    -0.026524724398879842
    Attrib differ    0.030137458017960982
    Attrib earli    -0.004144091434555901
    Attrib efficaci    -0.02760260025961926
    Attrib emphas    0.004768415524441055
    Attrib establish    -0.015250359168548958
    Attrib everi    -0.034654972249818186
    Attrib focus    -0.047063028163834945
    Attrib form    -0.02365307511384589
    Attrib happen    -0.04433245598488637
    Attrib hour    0.03398217101301225
    Attrib hybrid    9.728044971331201E-4
    Attrib iac    0.008601758628150555
    Attrib improv    0.04219355418477609
    Attrib instructor    -0.029232175764137124
    Attrib interrel    0.02521245528198962
    Attrib introduc    0.03491271089142345
    Attrib kind    0.038019930855534935
    Attrib knowledg    -0.004815635231849981
    Attrib lab    0.028046540842356346
    Attrib make    -0.006256956749642296
    Attrib motiv    -0.06881471592689009
    Attrib necessari    -0.055133449562422596
    Attrib note    0.031701700990195356
    Attrib op    0.022388531208339165
    Attrib oper    0.003777549998936726
    Attrib option    -0.05364571755292672
    Attrib outlin    -0.03178348235308902
    Attrib part    -0.04805186056808831
    Attrib philosophi    -0.001927329602581898
    Attrib prerequisit    0.0028985919785567433
    Attrib proper    -0.06702272394804668
    Attrib requir    0.03550180856906602
    Attrib se    0.030769318918074214
    Attrib setup    -0.02583731350874621
    Attrib side    0.001833715356738938
    Attrib skill    -0.0186912547963753
    Attrib strengthen    -0.01673464184886988
    Attrib summer    0.003657239444734818
    Attrib teacher    -0.010685848198621074
    Attrib theori    0.04041817634198121
    Attrib therefor    -0.021882032294933507
    Attrib time    -0.11104161105583385
    Attrib treat    0.024443677770131237
    Attrib typic    -0.013433489650769015
    Attrib week    -0.04582035365863127
    Attrib analys    0.0059377740130361345
    Attrib appli    0.022094802506745864
    Attrib author    -0.011318837948023276
    Attrib chang    -0.042503370425186704
    Attrib compromis    -0.02721046662642428
    Attrib concept    -0.03435746149891137
    Attrib cumbersom    -0.04117888118668455
    Attrib custom    -0.03278038152641408
    Attrib describ    0.017590448609807102
    Attrib earlier    -0.03599560855933207
    Attrib easi    -0.007156937918898619
    Attrib educ    -0.03209343022342779
    Attrib effect    -0.0025615416299907476
    Attrib experi    -0.03893945527894415
    Attrib explain    0.03144409487686222
    Attrib feedback    -0.009409439798146433
    Attrib frame    0.04033749131662076
    Attrib fundament    0.038446652868670037
    Attrib higher    -0.03076455665850052
    Attrib illustr    -0.041930200123084856
    Attrib impos    -0.0029564942759392338
    Attrib innov    -0.03523568472082435
    Attrib integr    -0.01793109325744646
    Attrib intensifi    0.028274180491161746
    Attrib multidisciplinari    0.03193028267468141
    Attrib onli    -0.051735204745970174
    Attrib pedagog    0.03121338502697567
    Attrib pillar    -0.03210748943289862
    Attrib pipelin    0.009187429854025538
    Attrib preexist    -0.007799086032499468
    Attrib principl    -0.013558960331816416
    Attrib priori    0.016176893425729755
    Attrib react    0.020788634284731516
    Attrib realiz    -0.003627897094837927
    Attrib scratch    -0.04505435511587142
    Attrib share    -0.030108150982372642
    Attrib togeth    -2.7151022777309464E-4
    Attrib understand    -0.030328070964294285
    Attrib valu    -0.019472610057450653
    Attrib visual    0.027738773522092443
    Attrib advantag    0.042905703239404264
    Attrib applic    -0.01459980398494988
    Attrib class    -0.02353737541090364
    Attrib cloud    0.005028227360016365
    Attrib consecut    -0.04123803827816893
    Attrib day    -0.051129285283535705
    Attrib effort    -0.006734528077645276
    Attrib independ    -0.0467804501096609
    Attrib invest    -0.04898147623842958
    Attrib lead    0.023598860016047593
    Attrib learner    0.0031781276213894843
    Attrib platform    -0.04103897772254578
    Attrib repositori    -0.036816395208844666
    Attrib run    -0.022085553795490584
    Attrib save    -0.12421271725571241
    Attrib script    -0.09968319826648468
    Attrib serv    0.04604415530362123
    Attrib server    -0.044719620008788485
    Attrib set    -0.07338593472078321
    Attrib signific    -0.1272512833117472
    Attrib straightforward    -0.08634201433533224
    Attrib suitabl    -0.011286557535674813
    Attrib activ    -0.02877309155459456
    Attrib agil    -0.016041107336647507
    Attrib alreadi    -0.019218523835048164
    Attrib ambassador    -0.022884735174297954
    Attrib assist    0.10373679386063826
    Attrib asynchron    -0.02825011339416446
    Attrib atmospher    -0.007296106960634638
    Attrib base    0.07957857973996592
    Attrib blend    -0.040560542735622984
    Attrib bring    0.034598703003634365
    Attrib busi    0.0011734868530760844
    Attrib campus    0.004313906738912368
    Attrib candid    0.008325869128429274
    Attrib center    -0.03675038050761964
    Attrib classroom    0.029184441730993757
    Attrib collabor    0.02670036622081604
    Attrib command    -0.04238235800823978
    Attrib common    0.026427147422498742
    Attrib communic    -0.03193416480822257
    Attrib consist    -0.043060172338446216
    Attrib creat    -0.039430783942130766
    Attrib cross    0.02935140159665118
    Attrib defin    0.05036494680950494
    Attrib descript    0.08959467973114803
    Attrib detail    0.043902788589662164
    Attrib devis    0.025203106253557636
    Attrib divers    0.030654486770726214
    Attrib driven    0.026949444020244174
    Attrib easygo    -0.007078892285108017
    Attrib encourag    0.03688725217144842
    Attrib engag    0.09708092380640694
    Attrib execut    -0.02054089083785018
    Attrib express    0.026049819228529073
    Attrib factor    0.022030284403178387
    Attrib favour    0.024665120582050337
    Attrib flip    0.04489075497430346
    Attrib frontal    -0.007858941327272453
    Attrib function    0.07583921568394027
    Attrib good    0.05232447097387364
    Attrib graphic    0.03654197616515287
    Attrib group    2.414842583706861E-4
    Attrib ideal    0.038307397261054796
    Attrib implement    -0.012668183028594066
    Attrib includ    -0.023681450619666335
    Attrib industri    0.021816582053338193
    Attrib instruct    0.019034035175731365
    Attrib interact    0.09825470262623127
    Attrib iter    -0.022869745847429408
    Attrib jenkin    -0.032044475169491424
    Attrib key    0.06129284188730412
    Attrib life    0.051859339129614754
    Attrib line    -0.03164451939897931
    Attrib manag    0.030289827711169583
    Attrib met    0.023168630559455575
    Attrib method    0.08335935892707107
    Attrib minim    0.043197083826909406
    Attrib mix    0.042314137400098616
    Attrib object    0.06002089038549674
    Attrib offlin    0.049817540745010006
    Attrib onlin    0.0062651728965071665
    Attrib open    -0.026786625818399287
    Attrib organ    -0.018702792362067153
    Attrib outcom    0.01788175534683714
    Attrib paramount    0.02354922911803692
    Attrib partner    -0.012033909135354954
    Attrib pbl    -0.007997845995781197
    Attrib peer    -0.015211229894096782
    Attrib perform    0.009861400626303815
    Attrib person    0.03691534243542013
    Attrib primari    0.03036130512223073
    Attrib program    0.016818242585676237
    Attrib prove    0.012465322494543681
    Attrib provid    0.03362336315343704
    Attrib real    -0.02860324013538111
    Attrib realist    0.022422852854155094
    Attrib releas    0.0626807700489754
    Attrib repres    0.06668710833646456
    Attrib request    -5.666416082300771E-4
    Attrib revis    0.015782946319722116
    Attrib session    0.008187569794582794
    Attrib simul    0.016256549991694756
    Attrib specif    0.05702248493099195
    Attrib step    0.0543604654128174
    Attrib style    0.016839408634274425
    Attrib subject    0.013854887425876969
    Attrib success    0.055010061482867786
    Attrib support    -0.04487527111054437
    Attrib tackl    0.05576940730188975
    Attrib taught    0.0952658746165421
    Attrib term    0.022237436684654943
    Attrib tradit    0.03761521926971334
    Attrib train    0.010005261318330204
    Attrib transfer    0.03087655309539276
    Attrib tri    -0.03931159459961983
    Attrib trust    -0.03443956048898766
    Attrib turn    0.045820631222782
    Attrib tutor    -0.02942688568744204
    Attrib type    0.029841016956012684
    Attrib univers    -0.03863173362086723
    Attrib virtual    0.06920660545560613
    Attrib workflow    0.07214847705328266
    Attrib written    0.01964120222652617
    Attrib “small    -0.017039441756229626
    Attrib abl    0.00804590640039287
    Attrib alecc    -0.026071062326079548
    Attrib alecss    -0.01110981650931327
    Attrib amazon    0.033718610892154395
    Attrib architect    -0.018474911660858934
    Attrib assembl    -0.01048456204735226
    Attrib attent    -0.018043431199540865
    Attrib automat    0.015649533472995285
    Attrib aw    0.002069683702049412
    Attrib becom    -0.03661677295928367
    Attrib begin    -0.013189498743043336
    Attrib check    -0.0048413605953014005
    Attrib choos    0.031117865494114202
    Attrib code    -0.06019701951140664
    Attrib collect    -0.032233960029798905
    Attrib comput    -0.006250454179250263
    Attrib consum    -0.012646785825873981
    Attrib correct    -3.7208845079612874E-4
    Attrib demand    0.030892114862599365
    Attrib detect    -0.016202941242972807
    Attrib docker    -0.03590333172702403
    Attrib dure    -0.019330408348136156
    Attrib facilit    -0.002736545088306406
    Attrib familiar    -0.058639444192040535
    Attrib gain    0.04701026196268736
    Attrib generat    0.005722091298984537
    Attrib high    -0.0434981337596955
    Attrib identifi    0.01782919189037383
    Attrib individu    -0.06110577257699321
    Attrib led    0.005660351817607309
    Attrib load    0.03970395145765763
    Attrib manual    0.0438521213315279
    Attrib meant    0.011059470205628884
    Attrib member    -0.059221598158928
    Attrib paid    9.708701167817556E-6
    Attrib port    0.002856575919018205
    Attrib power    -0.04860914641362193
    Attrib quick    -0.03032568321371992
    Attrib reduc    -0.021844440024108333
    Attrib remedi    0.022523086513015537
    Attrib report    0.03187914834859852
    Attrib result    0.02800125932504031
    Attrib simpl    0.04166460889759804
    Attrib stage    -0.027381194109948246
    Attrib start    -0.062084707819735366
    Attrib state    -0.016522432934330894
    Attrib static    0.03604358622022559
    Attrib stop    0.009453330975274836
    Attrib submit    -0.05019747247332095
    Attrib tas    0.01814301794167691
    Attrib themselv    0.030136759849054204
    Attrib version    0.049320224216842
    Attrib warn    -9.226171953274594E-4
    Attrib web    0.004608197926140149
Sigmoid Node 202
    Inputs    Weights
    Threshold    -0.016537391316951585
    Attrib aspect    0.0052361521271560366
    Attrib assess    0.00776189539024548
    Attrib assign    -0.0020693374578005935
    Attrib autom    -0.05062584510517513
    Attrib beginn    0.035578284369167795
    Attrib case    -0.02346890312533281
    Attrib chain    -0.015285917208310261
    Attrib choic    -0.020089988111213455
    Attrib configur    0.001802562874551314
    Attrib context    0.02095579025773935
    Attrib continu    0.0037246612426205007
    Attrib control    -0.007927313942111068
    Attrib cours    -0.07027121271686651
    Attrib deploy    0.020809419388638995
    Attrib design    0.06625338892784048
    Attrib emphasis    -0.01626690435389643
    Attrib evolv    -0.03486039913930598
    Attrib exam    -0.02231349893864275
    Attrib extern    -0.00737249807240746
    Attrib file    0.03273604979617782
    Attrib final    0.013247922257331624
    Attrib fine    0.008604380804510793
    Attrib give    0.02363866665128253
    Attrib grain    -0.006096945788846522
    Attrib import    -0.024289439730810443
    Attrib increas    -0.03144151374947907
    Attrib input    0.009170799320091086
    Attrib inspect    -0.03150463502935611
    Attrib interfac    -0.030827978647355203
    Attrib learn    -0.020880899124118737
    Attrib log    0.008989683168424356
    Attrib mayb    0.04506988385300524
    Attrib mechan    0.024253692277486274
    Attrib metric    0.029865255860874865
    Attrib monitor    -0.011514233144272676
    Attrib output    0.010555983987341214
    Attrib practic    0.10373321675665588
    Attrib precheck    -0.011713574965786679
    Attrib process    0.0027341169687106724
    Attrib project    -0.0020414995768676023
    Attrib properti    0.04593900395330407
    Attrib push    -5.199171099023223E-4
    Attrib relev    0.014783928805608276
    Attrib runtim    0.021475402991940645
    Attrib servic    -0.006116022415040585
    Attrib special    -0.03656146847893037
    Attrib student    0.00799414652915557
    Attrib submiss    -0.041378659155718665
    Attrib system    -0.034355912448741144
    Attrib teach    0.035926346584054275
    Attrib techniqu    -0.020867575715890985
    Attrib technolog    0.02911231003584715
    Attrib test    -0.03038670811725096
    Attrib tool    -0.026989761865827147
    Attrib user    -0.03998188004255674
    Attrib valid    0.030622328949168207
    Attrib verif    0.001259257335504596
    Attrib viabl    0.04582773388511911
    Attrib work    -0.025110936810032843
    Attrib advanc    0.028454216807583053
    Attrib aim    0.0042697501698084304
    Attrib analysi    -0.02528863789918467
    Attrib attribut    0.020063477474642648
    Attrib audienc    -9.686385687531125E-4
    Attrib bloom    -0.018220158182173832
    Attrib clarifi    0.031806842294800367
    Attrib concern    -0.01790106307513592
    Attrib data    -0.04037972633047637
    Attrib decid    0.01579762027521192
    Attrib depth    5.825358943226701E-4
    Attrib develop    0.0032886439470111526
    Attrib direct    -0.0229558322076205
    Attrib engin    -0.01991656359591175
    Attrib environ    0.011200270188978104
    Attrib inform    0.06704227370906903
    Attrib initi    0.017487389143109447
    Attrib insight    0.012049048908172377
    Attrib interest    0.002022316362012944
    Attrib lectur    0.04332386664903823
    Attrib materi    -0.004750193291348451
    Attrib paper    0.02241321509858369
    Attrib peopl    -0.045399664662939904
    Attrib possibl    0.004658379209264679
    Attrib present    0.04584428132867901
    Attrib problem    0.04371943287266524
    Attrib product    0.03588142600753628
    Attrib progress    0.056567912203061836
    Attrib qualiti    -0.018653023119189788
    Attrib questionnair    0.032217505302193056
    Attrib refer    0.0049408692192362685
    Attrib relat    0.06120991146927659
    Attrib reveal    0.04605429918689893
    Attrib review    0.05553994360013781
    Attrib role    0.05626981999026423
    Attrib site    -3.6099628968680464E-6
    Attrib softwar    0.039088789850563625
    Attrib staff    -0.01709857702304398
    Attrib swebok    0.02150973044041196
    Attrib talk    0.013722862643240602
    Attrib taxonomi    -0.025185496576738256
    Attrib team    -0.010204367983169503
    Attrib technic    0.029308780381019663
    Attrib theoret    0.047021204111126674
    Attrib track    -0.015129075660593842
    Attrib uncov    0.04962442319525166
    Attrib 125    -0.03271599337484733
    Attrib achiev    -0.018173808678812367
    Attrib adapt    0.027548848855251093
    Attrib addit    0.0477246756219829
    Attrib address    0.0029896851912810728
    Attrib algorithm    -0.032992679774195566
    Attrib amount    -0.0036835061203870575
    Attrib approach    -0.023425925273287303
    Attrib architectur    -0.01549153469395893
    Attrib backbon    0.011242326510433083
    Attrib background    -0.002198123338497004
    Attrib basic    -0.05795344645190311
    Attrib becaus    0.03998744111141221
    Attrib befor    -0.03291786354952804
    Attrib build    0.011843239467284319
    Attrib cd    0.015529426972294452
    Attrib ci    -0.010346279185929286
    Attrib clear    0.0061530321969103146
    Attrib complement    0.017434313431432938
    Attrib connect    0.02965255959862649
    Attrib coupl    -0.00523864464318495
    Attrib cover    -0.03280729750797657
    Attrib curricula    0.0046831767279059845
    Attrib curriculum    -0.053959775045443865
    Attrib deliv    -0.028878045993860745
    Attrib deliveri    0.004523089116884981
    Attrib deriv    3.216165401998235E-4
    Attrib devop    -0.0696950526329622
    Attrib differ    -0.043475273649012526
    Attrib earli    -0.055557743477893044
    Attrib efficaci    0.009152277780194845
    Attrib emphas    -0.004904484141034437
    Attrib establish    0.004138230556980468
    Attrib everi    0.025601226909312033
    Attrib focus    0.05407391794468807
    Attrib form    -0.004499770372826625
    Attrib happen    0.0317028888703264
    Attrib hour    -0.021802189080987567
    Attrib hybrid    -0.04522967517707092
    Attrib iac    -0.03982734590415558
    Attrib improv    -0.018172954269193096
    Attrib instructor    0.014963407713715071
    Attrib interrel    -0.008453534471290783
    Attrib introduc    0.020737122888466613
    Attrib kind    -0.005890706097747622
    Attrib knowledg    0.0025141149890601892
    Attrib lab    0.011167087934118174
    Attrib make    0.00846600071541986
    Attrib motiv    0.010187491191759275
    Attrib necessari    0.03343161872594785
    Attrib note    -0.019520097791402416
    Attrib op    -0.05399680611243541
    Attrib oper    -0.06743046677179217
    Attrib option    -0.00871857857660439
    Attrib outlin    0.03636084105514874
    Attrib part    0.03243209648426868
    Attrib philosophi    -0.059089906117208754
    Attrib prerequisit    -0.04548084244809201
    Attrib proper    -0.061879963514992524
    Attrib requir    -0.05830402153806214
    Attrib se    -0.0013608817234221197
    Attrib setup    0.01269091977126316
    Attrib side    -0.0021569202585421925
    Attrib skill    -0.045471147403249805
    Attrib strengthen    -0.03525053385859389
    Attrib summer    -0.03492446060028388
    Attrib teacher    0.013080877380757033
    Attrib theori    -0.013384247843846064
    Attrib therefor    -0.050713092969559746
    Attrib time    -0.0020159458019918895
    Attrib treat    -0.04167494766670866
    Attrib typic    0.0011719453483966487
    Attrib week    -0.03322778021788041
    Attrib analys    0.043865579474764896
    Attrib appli    0.019080528756424464
    Attrib author    0.016021537555510015
    Attrib chang    0.043004504199916485
    Attrib compromis    -7.8373670790257E-4
    Attrib concept    0.01122136315796459
    Attrib cumbersom    -0.010951281295014527
    Attrib custom    0.009123186034840414
    Attrib describ    -0.019646616182412514
    Attrib earlier    -0.03437798725308164
    Attrib easi    0.039062355841112284
    Attrib educ    -0.02934015154470513
    Attrib effect    -0.026463474692414758
    Attrib experi    7.49832428553851E-4
    Attrib explain    -0.025723327478697787
    Attrib feedback    -0.011544299134176523
    Attrib frame    -0.011118106114358442
    Attrib fundament    0.030898185416335655
    Attrib higher    0.041479744363537824
    Attrib illustr    -0.01024142273093664
    Attrib impos    0.030025288188240892
    Attrib innov    0.0019271032401098412
    Attrib integr    0.019984879671113665
    Attrib intensifi    0.01177952835342172
    Attrib multidisciplinari    -0.04851355243628065
    Attrib onli    -0.006583213229976986
    Attrib pedagog    0.04630474411750832
    Attrib pillar    -0.042769411576093576
    Attrib pipelin    -0.027095455036228278
    Attrib preexist    -0.04433085035306562
    Attrib principl    -0.040885305281508036
    Attrib priori    0.04603474124433142
    Attrib react    0.03158191578922398
    Attrib realiz    0.036493279276641616
    Attrib scratch    0.021948271844111918
    Attrib share    0.03606148542372711
    Attrib togeth    0.024337101220565205
    Attrib understand    -0.004166265659720839
    Attrib valu    0.022899257156578902
    Attrib visual    -0.029563760613099007
    Attrib advantag    0.025540460155296263
    Attrib applic    -0.009303202433808846
    Attrib class    0.03401324969781408
    Attrib cloud    -0.0024449416019230595
    Attrib consecut    -0.0033654235611024
    Attrib day    -0.004954381715946857
    Attrib effort    -0.02364939497519273
    Attrib independ    0.04067981614209375
    Attrib invest    0.0021599196874309765
    Attrib lead    -0.022920751166505604
    Attrib learner    0.009206625358230948
    Attrib platform    -0.011953599823294178
    Attrib repositori    -0.013695677932582294
    Attrib run    -0.02315607978318907
    Attrib save    0.023333088215970684
    Attrib script    -0.0074641022625448125
    Attrib serv    -0.019977182892172565
    Attrib server    3.323951717759427E-4
    Attrib set    -0.0364332335453927
    Attrib signific    -0.050461203972692145
    Attrib straightforward    -0.03020245268461393
    Attrib suitabl    -0.04638083129687311
    Attrib activ    0.01961618623445566
    Attrib agil    0.03126904641418711
    Attrib alreadi    -0.007254007216886571
    Attrib ambassador    -0.026537194495278072
    Attrib assist    0.03617276259544694
    Attrib asynchron    -0.015998824017109246
    Attrib atmospher    0.0035255365883579484
    Attrib base    0.0203199452281079
    Attrib blend    -3.942912954224345E-4
    Attrib bring    0.04023221254686547
