=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib theori    0.018322469274224706
    Attrib tradit    0.04357251272613934
    Attrib unabl    -0.024586797170594657
    Attrib 125    0.026992121122674628
    Attrib attent    -0.02624476922302678
    Attrib avail    0.03711711411787667
    Attrib boundari    -0.013639639958575003
    Attrib cd    0.034989458412325286
    Attrib ci    0.04561607052598542
    Attrib concept    -0.016145452920128846
    Attrib consid    -0.01597341819047532
    Attrib crosscut    0.049161195097287405
    Attrib curricula    -0.01470988986139695
    Attrib devot    0.032857017000688826
    Attrib ect    0.03530830111328366
    Attrib effort    0.02653252481350175
    Attrib fine    0.009045291509348283
    Attrib frame    -0.028662341121487522
    Attrib high    -0.016601802790984797
    Attrib higher    0.055730035409750106
    Attrib hour    -0.02715525492707671
    Attrib insuffici    0.025162851764082585
    Attrib minor    -0.02715681008676564
    Attrib multidisciplinari    -0.017414208647687137
    Attrib outdat    -0.042348392402976234
    Attrib prerequisit    0.002072906204675544
    Attrib receiv    0.006327431366121353
    Attrib shot    0.03974090353058375
    Attrib therefor    -0.017430061991618586
    Attrib tune    -0.02922003264656564
    Attrib week    -0.01055641488044936
    Attrib “dev    0.040108185587683025
    Attrib “op    0.052612194453341886
    Attrib activ    0.06094458630766395
    Attrib approach    0.005970262165663633
    Attrib challeng    0.04746029442369919
    Attrib concentr    0.038140989126760345
    Attrib cultur    0.04137813847213468
    Attrib dev    -0.0014599004555338462
    Attrib develop    -0.010530580995348234
    Attrib difficulti    0.01840209279273647
    Attrib emphas    0.036796768870425635
    Attrib explain    0.04565791183592687
    Attrib explor    0.024440842437490055
    Attrib feasibl    -0.004100244474974984
    Attrib find    0.043592391416177205
    Attrib fundament    -0.01638420872814407
    Attrib iac    0.0266572085653172
    Attrib learn    0.007732444468368087
    Attrib main    0.03757126441428093
    Attrib mutat    0.03961671695345102
    Attrib op    -0.0033430393334308406
    Attrib oper    -0.009589609813275779
    Attrib opt    0.030988372537219453
    Attrib perceiv    0.011116561186184093
    Attrib pillar    0.050618103407342054
    Attrib pipelin    -0.04205063094408118
    Attrib practic    0.059345568488116
    Attrib principl    -0.003721186582604967
    Attrib relat    0.02558171140785423
    Attrib stack    0.02025732472653431
    Attrib test    -0.031859357213011
    Attrib theoric    -0.02662010014259836
    Attrib trade    0.0550362524926409
    Attrib underpin    0.06341032514130875
    Attrib univers    3.90908286748236E-4
    Attrib architectur    0.013017857890247718
    Attrib cloud    -0.04167856113125106
    Attrib complic    -0.02330582937450761
    Attrib contraint    -0.003923988524057079
    Attrib cost    0.05966617951158706
    Attrib creat    0.04887621400612359
    Attrib initi    0.02871444166315672
    Attrib institut    0.044630216189534264
    Attrib labori    0.04354918611327742
    Attrib maintain    -0.011788507930720706
    Attrib polici    0.010041275682581521
    Attrib problem    -8.276106263761581E-4
    Attrib requir    0.053410375083379515
    Attrib secur    -0.01530744429418368
    Attrib semi    0.018526743100967115
    Attrib servic    0.021977345443678964
    Attrib setup    0.04273249726499244
    Attrib tool    -0.026921063066090815
    Attrib virtual    0.022803518459971566
    Attrib workflow    -0.028068621307226007
    Attrib academia    -0.04749543229103409
    Attrib acceler    0.03490824300356172
    Attrib assist    0.044250383741946286
    Attrib attitud    0.012730326383529403
    Attrib bore    0.030798745329925103
    Attrib bridg    0.03502509765746383
    Attrib clear    0.0012533217041653505
    Attrib control    -0.028208152898763262
    Attrib crucial    -0.022608192439895123
    Attrib depth    0.04983457154128342
    Attrib differ    -5.844435926272845E-4
    Attrib diversifi    0.02135774158892721
    Attrib exampl    0.01885867909192319
    Attrib expect    -0.03444919744120881
    Attrib fair    0.02312228201218716
    Attrib feedback    -0.039885865931910555
    Attrib fix    0.022957421798435143
    Attrib handl    0.027176621304443635
    Attrib industri    0.03823261412212837
    Attrib learner    0.025274161772080736
    Attrib lectur    0.015131267900716705
    Attrib mode    -0.015574835547196216
    Attrib motiv    0.03558028781704629
    Attrib necessari    0.0020519832737584225
    Attrib pace    -0.037408666137537516
    Attrib progress    -0.016412491694720054
    Attrib project    -0.03973049175019684
    Attrib provid    0.04923867431573721
    Attrib real    -0.041935463145607595
    Attrib resourc    -0.0420164568474944
    Attrib scratch    -0.024330493951828142
    Attrib set    -0.008615627945827002
    Attrib state    0.05009751910105711
    Attrib subject    0.014494735476886135
    Attrib success    0.05795076045179196
    Attrib taught    -0.026623632413712562
    Attrib theoret    0.009480995962077616
    Attrib toy    0.00559562302868995
    Attrib unbal    -0.00171609060443519
    Attrib understand    0.04202117010550268
    Attrib veri    -0.004036971684380419
    Attrib analysi    0.006289259032672512
    Attrib art    0.06112029620115118
    Attrib avoid    -0.012739231393353034
    Attrib comput    0.030402168357168437
    Attrib consum    0.021791209513886602
    Attrib curv    -0.04746838809490304
    Attrib detect    0.04192155353795136
    Attrib doe    -0.018487628349083164
    Attrib failur    0.057715070953161696
    Attrib focus    -0.0034213814566674827
    Attrib git    0.019963179522920076
    Attrib induc    0.04498696480110841
    Attrib involv    -0.02592312550133844
    Attrib issu    -0.0051608492850295186
    Attrib lead    -0.010030925182618812
    Attrib mani    0.04062285087431127
    Attrib onli    -0.04071919644272594
    Attrib overhead    0.06211122342977673
    Attrib power    0.04028638958143515
    Attrib specif    0.009984976854084258
    Attrib static    0.013039995548620493
    Attrib universitari    0.05833665294064613
Sigmoid Node 68
    Inputs    Weights
    Threshold    -0.01757943594313643
    Attrib actual    -0.036831964303513945
    Attrib agil    -0.05778979757007539
    Attrib assess    -0.1458396880415628
    Attrib autom    0.023414294746895423
    Attrib becaus    0.10167926956921776
    Attrib code    -0.09643057499802973
    Attrib complex    -0.06853415230805301
    Attrib consequ    -0.050661827540918754
    Attrib cours    0.22613141749688428
    Attrib deadlin    0.01863674544901167
    Attrib devop    0.00517612408798148
    Attrib difficult    -0.09351735007024575
    Attrib elabor    -0.03243681000087504
    Attrib environ    -0.24979001106257007
    Attrib error    -0.0255116371523201
    Attrib evalu    -0.19714005586494351
    Attrib execut    -0.08370606480206189
    Attrib exercis    -0.1609036011142529
    Attrib good    -0.028964063811636947
    Attrib hard    -0.017353042790262056
    Attrib increas    -0.2750437785062221
    Attrib iter    0.03733144095468709
    Attrib knowledg    0.06270159392477927
    Attrib late    -0.027493510533048285
    Attrib meant    0.01983836328925817
    Attrib mindset    -0.24352647511674821
    Attrib previous    -0.05735954912777008
    Attrib program    0.030144198326711127
    Attrib queue    -0.026078621963104287
    Attrib quit    0.04117039738228698
    Attrib realist    -0.17734597495118362
    Attrib review    -0.08805480298011256
    Attrib sloppi    -0.0648552615149016
    Attrib solut    -0.0732285506185289
    Attrib strategi    -0.01769302774608259
    Attrib student    0.006081333417024516
    Attrib submiss    -0.0952629720134369
    Attrib system    -0.06722073292239467
    Attrib teach    0.0565374510401113
    Attrib teacher    -0.08923378457670603
    Attrib time    -0.008322794700648527
    Attrib trivial    -0.12159112817073425
    Attrib unfortun    -0.09761068668660398
    Attrib unrel    -0.10542933850739578
    Attrib wast    -0.03867306723371755
    Attrib work    0.04446811915414684
    Attrib workload    -0.10702826187167278
    Attrib ‘no    0.04140737254373719
    Attrib ‘unlimit    -0.053404326683914045
    Attrib alway    0.06625846393582027
    Attrib ambigu    0.15796457605548844
    Attrib amount    0.03036644770085356
    Attrib bilater    0.0828017030891174
    Attrib bodi    0.05837350279119066
    Attrib collect    0.18173988962876514
    Attrib communic    0.004441447222585881
    Attrib conduct    0.010806637252732246
    Attrib conscious    0.006297406927835217
    Attrib corpor    0.16301728500844975
    Attrib educ    0.033601025031803615
    Attrib effect    -0.020973639551840107
    Attrib engin    0.00825224453200566
    Attrib engineerigin    0.14198358976776257
    Attrib facilit    0.05003965652896095
    Attrib generic    0.154344199512414
    Attrib incorpor    0.028275132478455256
    Attrib inform    0.14308029725493243
    Attrib invest    -0.0022412928215271508
    Attrib lack    0.17839636450365776
    Attrib limit    0.14937650061427205
    Attrib littl    0.04548340351809842
    Attrib neglig    0.012235209319134653
    Attrib part    0.1263454311120173
    Attrib plan    0.014541670904379328
    Attrib possibl    0.1616405537749894
    Attrib pratic    -0.028959862618947507
    Attrib prepar    0.022304402644686777
    Attrib privaci    0.15915643208905378
    Attrib proper    0.14968971601839567
    Attrib questionnair    0.18648999851032652
    Attrib research    0.22214914946815645
    Attrib site    0.05644269129349123
    Attrib softwar    0.13756963311585638
    Attrib sound    0.09795678963882572
    Attrib spend    0.04305348837686963
    Attrib staff    -0.014194364723675482
    Attrib standard    0.1357210185132113
    Attrib team    0.08503442026091422
    Attrib technolog    -0.04904112755621221
    Attrib theori    0.13059453826260162
    Attrib tradit    0.12435944836150654
    Attrib unabl    0.12948996070725033
    Attrib 125    0.02242031618092498
    Attrib attent    0.14948700827166495
    Attrib avail    -0.0176258657851043
    Attrib boundari    0.09540281296130144
    Attrib cd    0.01011133818651768
    Attrib ci    -5.938031376025443E-4
    Attrib concept    -0.045398802387187104
    Attrib consid    0.0429991396599871
    Attrib crosscut    0.10789181431461019
    Attrib curricula    0.01097833006904314
    Attrib devot    0.047528454960329605
    Attrib ect    0.03121928314788075
    Attrib effort    -0.1716979640186621
    Attrib fine    -0.016839979782040625
    Attrib frame    -0.01583994198359443
    Attrib high    -0.007465482939699812
    Attrib higher    0.06943725797486769
    Attrib hour    -0.04229458475031661
    Attrib insuffici    0.20353161301668135
    Attrib minor    0.11479614962906534
    Attrib multidisciplinari    0.06816445678020627
    Attrib outdat    0.001368669437745898
    Attrib prerequisit    0.17251987443463007
    Attrib receiv    0.12586363847718615
    Attrib shot    0.012246242571108054
    Attrib therefor    0.09742026346886924
    Attrib tune    -0.038677566678916114
    Attrib week    0.035257674594351224
    Attrib “dev    0.10882216346720441
    Attrib “op    0.12794927798736314
    Attrib activ    -0.059847834109473086
    Attrib approach    0.012008695421475337
    Attrib challeng    -0.08483282122813138
    Attrib concentr    -0.0358550742674587
    Attrib cultur    -0.20959617030087943
    Attrib dev    -0.08263108338434398
    Attrib develop    -0.012841724030833833
    Attrib difficulti    -0.08222388869503938
    Attrib emphas    -0.12535948019218587
    Attrib explain    -0.028388761746300055
    Attrib explor    0.020156782158569808
    Attrib feasibl    0.01738590973262695
    Attrib find    -0.03868125709915314
    Attrib fundament    -0.06011435196201112
    Attrib iac    -0.06777924131520426
    Attrib learn    -0.02525888128637265
    Attrib main    -0.12426548614681197
    Attrib mutat    0.011972045129045525
    Attrib op    -0.0988812844401626
    Attrib oper    -3.399106559611939E-4
    Attrib opt    -0.11143596730009046
    Attrib perceiv    0.02524527436892761
    Attrib pillar    -0.0657989989083506
    Attrib pipelin    -5.843828520446862E-4
    Attrib practic    -0.049960699423483634
