=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib feasibl    0.013558150734705786
    Attrib find    0.027514341014568545
    Attrib fundament    0.007055285076888778
    Attrib iac    0.02730961379745203
    Attrib learn    -0.02760766245603404
    Attrib main    0.03361103472611153
    Attrib mutat    -0.020342994866333244
    Attrib op    -0.050546628677990826
    Attrib oper    0.040914346898657736
    Attrib opt    -0.04802832104255517
    Attrib perceiv    0.0035955691326984866
    Attrib pillar    -0.030303195528031627
    Attrib pipelin    -0.0449772014245903
    Attrib practic    -0.013724992371100747
    Attrib principl    -0.00898756073663001
    Attrib relat    -0.03915692096988921
    Attrib stack    -0.048891819012580544
    Attrib test    -0.0310847288540483
    Attrib theoric    -0.031202883402158748
    Attrib trade    -0.017779620521948408
    Attrib underpin    -0.04675969640192696
    Attrib univers    0.0020031237841382967
    Attrib architectur    0.0032705364316745387
    Attrib cloud    -0.014506091052852908
    Attrib complic    0.028826378225730746
    Attrib contraint    0.015293093821061438
    Attrib cost    -0.027455354369747227
    Attrib creat    0.03090706033601754
    Attrib initi    0.014336978459813932
    Attrib institut    -0.04767267600058223
    Attrib labori    -0.004600740795187008
    Attrib maintain    0.04920832373671537
    Attrib polici    0.019220482460453134
    Attrib problem    0.025848148796829503
    Attrib requir    0.001083779717173421
    Attrib secur    -0.01682365756410646
    Attrib semi    -0.029653039713997
    Attrib servic    0.03327967859647681
    Attrib setup    0.010897073705653966
    Attrib tool    0.03036803102382813
    Attrib virtual    -0.03551930858225404
    Attrib workflow    8.497115577821838E-5
    Attrib academia    0.011490318020432216
    Attrib acceler    -0.046821495928875474
    Attrib assist    0.020447293573706872
    Attrib attitud    0.0077004614194837746
    Attrib bore    -0.008035384819336728
    Attrib bridg    -0.012429947805216302
    Attrib clear    -0.009847729235368608
    Attrib control    0.024210972311687718
    Attrib crucial    -0.051333579023650114
    Attrib depth    -0.03925858682158737
    Attrib differ    0.046738087628937185
    Attrib diversifi    -0.04191023633031998
    Attrib exampl    -0.04707507038232349
    Attrib expect    0.03349992646380944
    Attrib fair    -0.03401919116573631
    Attrib feedback    -0.019521501872837042
    Attrib fix    0.00300214987864849
    Attrib handl    -0.05091458480302374
    Attrib industri    0.029408045206825204
    Attrib learner    -0.04783664792255704
    Attrib lectur    -0.041468002837879124
    Attrib mode    0.004790853080704904
    Attrib motiv    -0.024101618052464736
    Attrib necessari    0.01635479503599206
    Attrib pace    0.039470809527344906
    Attrib progress    -0.040334800219185174
    Attrib project    0.011105878207740236
    Attrib provid    -0.027112410902174887
    Attrib real    -0.02973505800021534
    Attrib resourc    0.028252461978306668
    Attrib scratch    -0.004519995128644833
    Attrib set    -0.04114571647719685
    Attrib state    0.00947749878605678
    Attrib subject    0.0377762978529905
    Attrib success    0.04231203344350158
    Attrib taught    -0.05163864287364118
    Attrib theoret    -0.02552237623289529
    Attrib toy    -0.022816266511252015
    Attrib unbal    -0.02685713824047453
    Attrib understand    0.010041723861144894
    Attrib veri    0.010352796792901226
    Attrib analysi    0.004599460220280219
    Attrib art    0.013542648968239465
    Attrib avoid    -0.03391600089199289
    Attrib comput    -0.03136204993661364
    Attrib consum    -0.033979358639767795
    Attrib curv    0.02290398914507202
    Attrib detect    0.03251523234312454
    Attrib doe    -0.02101950399800708
    Attrib failur    0.030897494748018835
    Attrib focus    -0.02787958049138457
    Attrib git    -0.026116323067147326
    Attrib induc    0.003600386831765451
    Attrib involv    0.03321526532428049
    Attrib issu    0.009876627522617816
    Attrib lead    0.024022399425352156
    Attrib mani    0.011580574998544303
    Attrib onli    0.009134872244703487
    Attrib overhead    0.0347445989566817
    Attrib power    0.006090969345398097
    Attrib specif    0.0061544252115719915
    Attrib static    0.011443111000242583
    Attrib universitari    -0.027406743647399586
Sigmoid Node 102
    Inputs    Weights
    Threshold    -0.03677043758071014
    Attrib actual    -0.014521376245704978
    Attrib agil    0.010945516784084093
    Attrib assess    0.03843121772851784
    Attrib autom    0.010686746139006912
    Attrib becaus    0.0039017024316145565
    Attrib code    -0.04128842279692486
    Attrib complex    0.042273200627304774
    Attrib consequ    0.04389486893592904
    Attrib cours    -0.028987363204264698
    Attrib deadlin    -0.011830605172312944
    Attrib devop    0.01321832898131754
    Attrib difficult    -0.013814633821330372
    Attrib elabor    0.033082985191348745
    Attrib environ    -0.02744118169786839
    Attrib error    -0.03772411661963867
    Attrib evalu    -0.016989661246523315
    Attrib execut    -0.03541677757427208
    Attrib exercis    0.007967340801703835
    Attrib good    -0.04765973013467229
    Attrib hard    0.034866794762201905
    Attrib increas    -0.021474526892214532
    Attrib iter    -0.03423953944023511
    Attrib knowledg    0.03272971758364423
    Attrib late    0.0060264580269037546
    Attrib meant    -0.016291140172395423
    Attrib mindset    0.034917524027215145
    Attrib previous    0.028852891083264196
    Attrib program    -0.023102572363118322
    Attrib queue    -0.04344299167478741
    Attrib quit    -0.0021263508810303584
    Attrib realist    -0.03324613003668329
    Attrib review    -0.051823075032942915
    Attrib sloppi    -0.04305678062735372
    Attrib solut    0.015578420349508225
    Attrib strategi    -0.023289274663235927
    Attrib student    -0.022242740187111865
    Attrib submiss    -0.014851911744841777
    Attrib system    -0.04399703079059359
    Attrib teach    -0.023308200906872075
    Attrib teacher    -0.02451183727688904
    Attrib time    0.008199130863453984
    Attrib trivial    -0.03437354828517211
    Attrib unfortun    -0.005737138504482123
    Attrib unrel    0.04122743978524021
    Attrib wast    0.016288800822913844
    Attrib work    -0.006768982835368163
    Attrib workload    -0.01481225615987895
    Attrib ‘no    -0.004306624677453494
    Attrib ‘unlimit    0.015070333378327638
    Attrib alway    0.034300881432653994
    Attrib ambigu    -0.006611942219604176
    Attrib amount    0.021252509362165363
    Attrib bilater    0.045384524642775474
    Attrib bodi    0.02005570623047508
    Attrib collect    0.016401288097889606
    Attrib communic    0.018099425262533858
    Attrib conduct    -0.022432518766843417
    Attrib conscious    0.007535858621266039
    Attrib corpor    -0.013204990146642516
    Attrib educ    0.010846226175049111
    Attrib effect    0.018365183365083585
    Attrib engin    -0.01634254129985835
    Attrib engineerigin    -0.02976331623644753
    Attrib facilit    0.016509384638479896
    Attrib generic    0.018114946591182988
    Attrib incorpor    -0.002155146674199846
    Attrib inform    -0.014097088139079767
    Attrib invest    0.006293794432537615
    Attrib lack    -0.0146765127391766
    Attrib limit    -0.01990934802465063
    Attrib littl    -0.0016599252295370556
    Attrib neglig    -0.03514051091004473
    Attrib part    0.008243823102287062
    Attrib plan    0.0030154470974271498
    Attrib possibl    -0.01963460726456893
    Attrib pratic    0.0254422274543652
    Attrib prepar    -0.014868048426925712
    Attrib privaci    0.011408305759046495
    Attrib proper    -0.03251464113470999
    Attrib questionnair    -0.04566882875695721
    Attrib research    -3.4657970110210917E-4
    Attrib site    -0.031296863223939854
    Attrib softwar    -0.009279927901235599
    Attrib sound    0.0019557415954434385
    Attrib spend    -0.016873769511565016
    Attrib staff    -0.025743878068312295
    Attrib standard    -0.019074991255343645
    Attrib team    0.019725666885857744
    Attrib technolog    -0.011591623686664065
    Attrib theori    -0.0506285396255148
    Attrib tradit    0.03832964023556253
    Attrib unabl    0.017533287409943882
    Attrib 125    -0.02893618602741574
    Attrib attent    -0.007740950358490868
    Attrib avail    -0.00155593662312075
    Attrib boundari    0.03934068316388748
    Attrib cd    0.04609051667014508
    Attrib ci    -0.021784862733879657
    Attrib concept    -0.03500224933313185
    Attrib consid    -0.034533332742935276
    Attrib crosscut    8.466457382974029E-4
    Attrib curricula    0.020696727572360966
    Attrib devot    0.025087858093358673
    Attrib ect    -0.04497246003953806
    Attrib effort    0.007878424549222697
    Attrib fine    -0.03135039223927037
    Attrib frame    -0.0029244860385600913
    Attrib high    -0.046986290997144124
    Attrib higher    0.04372540828093333
    Attrib hour    -0.017410645055703524
    Attrib insuffici    -0.026301107630898355
    Attrib minor    -0.02404393255029778
    Attrib multidisciplinari    -0.010976751699844063
    Attrib outdat    0.04222206432497503
    Attrib prerequisit    0.03828518202343336
    Attrib receiv    -0.01982015886483663
    Attrib shot    -0.04415881717146648
    Attrib therefor    -0.014950221417042149
    Attrib tune    -0.023556316483385586
    Attrib week    0.030336740426253072
    Attrib “dev    -0.02672159353480939
    Attrib “op    0.02072090285730568
    Attrib activ    0.027602083758995487
    Attrib approach    0.0012033203484495825
    Attrib challeng    0.0068747152352763696
    Attrib concentr    0.030626699587778406
    Attrib cultur    0.01908835992975466
    Attrib dev    -0.03838357383762332
    Attrib develop    -0.01002566619895743
    Attrib difficulti    0.03220632878117951
    Attrib emphas    0.00981976680209267
    Attrib explain    -0.03596697723652176
    Attrib explor    0.014207186528511414
    Attrib feasibl    0.04613754527584185
    Attrib find    0.048132023891892334
    Attrib fundament    0.03603541069806873
    Attrib iac    -0.025256362572217028
    Attrib learn    0.04337083405626833
    Attrib main    -0.005034772062957793
    Attrib mutat    0.016281278315616123
    Attrib op    -0.01917429250058192
    Attrib oper    -0.03273309779170495
    Attrib opt    0.027600591897098025
    Attrib perceiv    -0.039469333674529525
    Attrib pillar    0.007437731858190135
    Attrib pipelin    0.00395776205922792
    Attrib practic    0.012642058138193968
    Attrib principl    -0.029170525644723177
    Attrib relat    0.01976864498682587
    Attrib stack    -0.03598490481370626
    Attrib test    -0.0035586536176807756
    Attrib theoric    -0.04951288577899863
    Attrib trade    0.019551700842124976
    Attrib underpin    0.04294198080064243
    Attrib univers    -0.03217006320863337
    Attrib architectur    0.007507946400318114
    Attrib cloud    0.025887261244786908
    Attrib complic    -0.0025311290497970203
    Attrib contraint    0.012912890016797504
    Attrib cost    -0.004485570485594271
    Attrib creat    -0.04547397656735147
    Attrib initi    -0.011357182205547142
    Attrib institut    0.0027736560785758388
    Attrib labori    0.04744287138269904
    Attrib maintain    0.026332356198028133
    Attrib polici    0.027209017271013297
    Attrib problem    -0.010748379052692882
    Attrib requir    -0.0027473718533060146
    Attrib secur    0.017501944955437734
    Attrib semi    -0.013086736721605752
    Attrib servic    0.046029617345622206
    Attrib setup    0.01477041108890639
    Attrib tool    0.01704504031281857
    Attrib virtual    0.03697765684196823
    Attrib workflow    0.00364854873724766
    Attrib academia    0.003572910753435223
    Attrib acceler    0.03960771059348116
    Attrib assist    0.03638012221967636
    Attrib attitud    -0.03947633214371061
    Attrib bore    -0.012281749354445306
    Attrib bridg    -0.02178256489948637
    Attrib clear    0.01869055144062442
    Attrib control    -0.031117701340832374
    Attrib crucial    0.040288905149738534
    Attrib depth    0.04676856952653856
    Attrib differ    -0.03092951085148087
    Attrib diversifi    0.031146177142490846
    Attrib exampl    -0.012626831367516614
