=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib outdat    0.016836891526959934
    Attrib prerequisit    -0.017366587445386366
    Attrib receiv    0.039426408076627
    Attrib shot    -0.03901930319407409
    Attrib therefor    0.0024682101958304957
    Attrib tune    -0.03757284756526442
    Attrib week    0.039554070904956794
    Attrib “dev    0.024319316161531053
    Attrib “op    -0.0327587781314591
    Attrib activ    -0.04367203617888338
    Attrib approach    0.03045226646175676
    Attrib challeng    0.02533629141360672
    Attrib concentr    -0.00883386283263793
    Attrib cultur    0.0263662454355518
    Attrib dev    -0.04366854973342976
    Attrib develop    -0.008922943750810852
    Attrib difficulti    -0.0485484949409961
    Attrib emphas    -0.0010046879599165468
    Attrib explain    0.04004526220240009
    Attrib explor    -0.019484044997080244
    Attrib feasibl    0.008576992100707394
    Attrib find    -0.009342432127852416
    Attrib fundament    0.037055831935811925
    Attrib iac    -0.042201902045673256
    Attrib learn    -0.037554571544886464
    Attrib main    -0.054369530107476666
    Attrib mutat    -0.02930229800832742
    Attrib op    0.00921098612054149
    Attrib oper    0.023407279387584457
    Attrib opt    -0.043656235944847965
    Attrib perceiv    0.03919946717179723
    Attrib pillar    0.007639755582918932
    Attrib pipelin    -0.04027976929382894
    Attrib practic    0.014781851413889512
    Attrib principl    0.04820916950939893
    Attrib relat    -0.038436783145308726
    Attrib stack    9.121498124104354E-4
    Attrib test    -0.047253579180323385
    Attrib theoric    0.03496312003770589
    Attrib trade    0.016015229300032432
    Attrib underpin    -0.0012446694536393213
    Attrib univers    0.017569134322088984
    Attrib architectur    -0.032731816418658216
    Attrib cloud    0.041459919595475785
    Attrib complic    0.020891135996480834
    Attrib contraint    -0.006449858500296609
    Attrib cost    -0.0011418809933138342
    Attrib creat    0.01424875149285428
    Attrib initi    -0.04295390588309232
    Attrib institut    -0.025130275098718468
    Attrib labori    -0.027609822000916648
    Attrib maintain    -0.04070480904335469
    Attrib polici    0.032944051070330736
    Attrib problem    -0.017439431155549235
    Attrib requir    -0.004180957472946139
    Attrib secur    0.014922019872553224
    Attrib semi    -0.006731495944652628
    Attrib servic    -9.102527160675902E-4
    Attrib setup    0.040042775046201046
    Attrib tool    0.03468032146894356
    Attrib virtual    0.015557422417473505
    Attrib workflow    -0.019290041012638145
    Attrib academia    -0.02155718626736278
    Attrib acceler    0.04298995987651367
    Attrib assist    -0.014177005056847011
    Attrib attitud    0.012812338718752137
    Attrib bore    0.039431531268244946
    Attrib bridg    0.00639653795979381
    Attrib clear    0.03954567910041431
    Attrib control    0.057120713319871334
    Attrib crucial    0.03756188234758906
    Attrib depth    0.00233896887179245
    Attrib differ    -0.0023232627399395463
    Attrib diversifi    0.030141025207704626
    Attrib exampl    0.033797572502774445
    Attrib expect    -0.03277295191006295
    Attrib fair    0.051760868856857094
    Attrib feedback    0.03794548962281901
    Attrib fix    0.022376566412906293
    Attrib handl    0.013682750929541394
    Attrib industri    -0.006504217521287461
    Attrib learner    -0.025921812426256578
    Attrib lectur    -0.006567498981396338
    Attrib mode    0.05026608916543877
    Attrib motiv    0.050949617299044514
    Attrib necessari    -0.030284710033103436
    Attrib pace    0.0012125033977227776
    Attrib progress    0.010891750746874459
    Attrib project    0.0638412794321521
    Attrib provid    -0.04353116445801163
    Attrib real    -0.004235209297515803
    Attrib resourc    0.048553962344214656
    Attrib scratch    -0.016807332993372903
    Attrib set    0.04492259972249515
    Attrib state    0.052877392643416364
    Attrib subject    -0.010276486672531428
    Attrib success    0.029048013181925476
    Attrib taught    0.0075856449339148455
    Attrib theoret    -0.0048209533628223835
    Attrib toy    0.016342405608140816
    Attrib unbal    0.012626606767860598
    Attrib understand    -0.015266286713632083
    Attrib veri    0.04673602838972631
    Attrib analysi    -0.021853364389113644
    Attrib art    -0.013839875417540542
    Attrib avoid    0.020318767072941682
    Attrib comput    -0.0385910617363574
    Attrib consum    0.04213673999898712
    Attrib curv    0.01998341760732361
    Attrib detect    -0.002660427712671326
    Attrib doe    0.028886875917256343
    Attrib failur    -0.0021809951916787695
    Attrib focus    0.00953509324047428
    Attrib git    0.026454929078218125
    Attrib induc    -0.03186414941795535
    Attrib involv    0.05576846098376767
    Attrib issu    -0.026444917381141304
    Attrib lead    0.032722609003376174
    Attrib mani    0.0065525610107659065
    Attrib onli    -0.03827031988594695
    Attrib overhead    0.05618095320120795
    Attrib power    -0.04257742374238041
    Attrib specif    -0.025608720102854778
    Attrib static    -0.023516141363875177
    Attrib universitari    0.03349493052455299
Sigmoid Node 71
    Inputs    Weights
    Threshold    -0.002104083665447129
    Attrib actual    -0.059241246117819016
    Attrib agil    -0.0013251025184473813
    Attrib assess    -0.11733195421188708
    Attrib autom    -0.06665144088711807
    Attrib becaus    -0.025951311650747974
    Attrib code    -0.03395871512650884
    Attrib complex    0.006478260284812549
    Attrib consequ    0.018708088682632396
    Attrib cours    0.16257249145804847
    Attrib deadlin    -0.025941091562030217
    Attrib devop    0.023047230504021295
    Attrib difficult    -0.011435941504200658
    Attrib elabor    0.0011874975177547863
    Attrib environ    0.1285449747150221
    Attrib error    -0.06025220805902569
    Attrib evalu    -0.22707423250606149
    Attrib execut    -0.09509893893710887
    Attrib exercis    -0.12088041763087624
    Attrib good    -0.041891068583541996
    Attrib hard    -0.025898658369425644
    Attrib increas    0.04878435861395003
    Attrib iter    -0.06455292969906141
    Attrib knowledg    -0.020275490749889623
    Attrib late    0.011195224648984595
    Attrib meant    -0.07565983522702356
    Attrib mindset    -0.027379389054961636
    Attrib previous    -0.04769809670979535
    Attrib program    9.925957472367531E-4
    Attrib queue    -0.0020633097844254063
    Attrib quit    0.04410049643017923
    Attrib realist    0.022716586272540803
    Attrib review    -0.1098072380507276
    Attrib sloppi    -0.06629295747308313
    Attrib solut    -0.06325894704631956
    Attrib strategi    -0.06371093799707812
    Attrib student    0.12473414777083995
    Attrib submiss    -0.017057309102281436
    Attrib system    -0.03044921342102595
    Attrib teach    -0.13452282045006755
    Attrib teacher    -0.05643109899518637
    Attrib time    -0.048398163985628975
    Attrib trivial    0.04870281208733218
    Attrib unfortun    7.334980592552447E-4
    Attrib unrel    0.025377556788491178
    Attrib wast    -0.04397304428152529
    Attrib work    0.04609921079463224
    Attrib workload    0.2053319364763447
    Attrib ‘no    0.015351744799064692
    Attrib ‘unlimit    0.013439656553758766
    Attrib alway    -0.019939683583637395
    Attrib ambigu    -0.057336510197517926
    Attrib amount    -0.04738431648919882
    Attrib bilater    -0.002861500700646448
    Attrib bodi    0.038707408225628265
    Attrib collect    -0.1101892924053948
    Attrib communic    -0.0625387150343208
    Attrib conduct    -0.08176349723594914
    Attrib conscious    -0.08038453816474955
    Attrib corpor    -0.06908940155115399
    Attrib educ    0.10548984915378673
    Attrib effect    -0.050774645204575565
    Attrib engin    -0.055146729594368095
    Attrib engineerigin    -0.04485169258231453
    Attrib facilit    -0.07908066248398812
    Attrib generic    -0.012725763350816209
    Attrib incorpor    -0.05590125798779306
    Attrib inform    -0.06447573362934692
    Attrib invest    -0.06912955378469317
    Attrib lack    -0.0809545298603118
    Attrib limit    -0.03740784450349002
    Attrib littl    -6.899086357746855E-4
    Attrib neglig    -0.015231345990262685
    Attrib part    -0.14370288035668002
    Attrib plan    -0.00152253130891002
    Attrib possibl    -0.027400428406951415
    Attrib pratic    -0.02812054249772865
    Attrib prepar    -0.016898291345211456
    Attrib privaci    -0.05984855632022214
    Attrib proper    -0.06612490048157814
    Attrib questionnair    -0.034056394026921136
    Attrib research    -0.0726467753513969
    Attrib site    0.008066931606780903
    Attrib softwar    -0.07383736348559125
    Attrib sound    -0.028636007462133857
    Attrib spend    -0.03975987572091914
    Attrib staff    -0.016962362776841173
    Attrib standard    -0.008134919854117495
    Attrib team    -0.06190763665981095
    Attrib technolog    -0.08293577637538961
    Attrib theori    -0.057726831390492
    Attrib tradit    0.04964229953321186
    Attrib unabl    6.930814597642502E-4
    Attrib 125    0.06466228756815406
    Attrib attent    0.12288274027803343
    Attrib avail    0.10958465139511107
    Attrib boundari    0.005578935635134467
    Attrib cd    -0.030418659253042497
    Attrib ci    0.06371713293275334
    Attrib concept    -0.07886701059479452
    Attrib consid    0.04782343897641312
    Attrib crosscut    0.0760865685237563
    Attrib curricula    0.07137734465524614
    Attrib devot    0.049015797832780324
    Attrib ect    0.1256149446597979
    Attrib effort    0.13457720453255068
    Attrib fine    0.06931964518927954
    Attrib frame    0.022399864735310304
    Attrib high    0.08607846030996301
    Attrib higher    0.06627195272697874
    Attrib hour    0.024743557626044514
    Attrib insuffici    0.07494453057911098
    Attrib minor    0.05373716795513015
    Attrib multidisciplinari    0.02683930578034039
    Attrib outdat    0.03253108856965034
    Attrib prerequisit    0.12000529307415389
    Attrib receiv    0.037690998063050894
    Attrib shot    0.006871444830938585
    Attrib therefor    0.07889978505274435
    Attrib tune    0.029139078828088284
    Attrib week    0.02017355579873606
    Attrib “dev    0.07193998331809207
    Attrib “op    0.08441499707493685
    Attrib activ    -0.10189891226261975
    Attrib approach    0.03990721986929098
    Attrib challeng    -0.0367985825127927
    Attrib concentr    -0.02029424029929457
    Attrib cultur    -0.07286079227846073
    Attrib dev    -0.027914519080921105
    Attrib develop    0.054487268685499135
    Attrib difficulti    -0.16212630652780363
    Attrib emphas    -0.10470090960704606
    Attrib explain    -0.13138108099666895
    Attrib explor    -0.04106271137299191
    Attrib feasibl    -0.050767899071562116
    Attrib find    -0.0696488349559865
    Attrib fundament    -0.01890297673626257
    Attrib iac    -0.1477630989236575
    Attrib learn    -0.09553922161289022
    Attrib main    -0.07896661497507332
    Attrib mutat    -0.027150602213752918
    Attrib op    -0.1327733305435994
    Attrib oper    -0.07185388655296579
    Attrib opt    -0.07564101549777848
    Attrib perceiv    -0.10702223875276227
    Attrib pillar    -0.057099435517752845
    Attrib pipelin    -0.04671249791537531
    Attrib practic    0.08952463391750679
    Attrib principl    -0.050135626377799086
    Attrib relat    -0.11291099364182272
    Attrib stack    -0.0695290436744947
    Attrib test    -0.08109202721387797
    Attrib theoric    -0.069184270484206
    Attrib trade    -0.027804741416026554
    Attrib underpin    -0.03744496715339756
    Attrib univers    9.368577913123098E-4
    Attrib architectur    0.10951670500298773
    Attrib cloud    0.01322954441953519
    Attrib complic    0.15437292367514363
    Attrib contraint    0.08388316147508776
    Attrib cost    0.10587836846264985
    Attrib creat    0.055903072148845746
    Attrib initi    0.10637048328997109
    Attrib institut    0.08303052750110898
    Attrib labori    0.10919138518070438
    Attrib maintain    0.10001202449390124
    Attrib polici    0.10972459851278107
    Attrib problem    0.028738094202087727
    Attrib requir    0.1269500792017098
    Attrib secur    0.10115582952758961
    Attrib semi    0.0809274067939005
    Attrib servic    0.02242394109174047
    Attrib setup    0.17537364280607712
    Attrib tool    0.09045369134945462
