=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Attrib introduc    0.04505959077253497
    Attrib kind    -0.03530454160762127
    Attrib knowledg    0.03574078482078824
    Attrib lab    -0.023756375505899374
    Attrib make    -0.02412550814984865
    Attrib motiv    -0.0018322131586783392
    Attrib necessari    -0.008268899908113001
    Attrib note    0.024320204653714206
    Attrib op    -0.011141235269243245
    Attrib oper    0.006140574752513887
    Attrib option    0.03758399904887669
    Attrib outlin    0.04934274674990656
    Attrib part    0.044786081079768364
    Attrib philosophi    0.00637836555716287
    Attrib prerequisit    0.0027530682313960664
    Attrib proper    0.027716128845100482
    Attrib requir    0.0449190704578416
    Attrib se    0.03267701041709699
    Attrib setup    -0.05366415360559517
    Attrib side    0.050224954252479755
    Attrib skill    0.01486617245178507
    Attrib strengthen    -0.021071472443022904
    Attrib summer    0.020616347277169544
    Attrib teacher    -0.0417226784902588
    Attrib theori    -0.021532418360847388
    Attrib therefor    0.042182292226069305
    Attrib time    0.00498578815790763
    Attrib treat    0.022419612864186145
    Attrib typic    0.005245852637136482
    Attrib week    -0.03583905258424597
    Attrib analys    0.0037010126409351626
    Attrib appli    -0.023455809219742486
    Attrib author    0.038395128789643934
    Attrib chang    0.02587984958776468
    Attrib compromis    -0.020940310706024968
    Attrib concept    -0.051000464830597725
    Attrib cumbersom    0.012841984214769259
    Attrib custom    -0.02187758959613335
    Attrib describ    -0.030265644014497307
    Attrib earlier    0.04098285622597633
    Attrib easi    0.02954832687858125
    Attrib educ    0.034492402131160324
    Attrib effect    0.042005175985198775
    Attrib experi    -0.04728225089490895
    Attrib explain    0.018905620937843197
    Attrib feedback    -0.0420593520018361
    Attrib frame    -0.03623490599938798
    Attrib fundament    0.034943500031479516
    Attrib higher    0.04431760893680438
    Attrib illustr    -0.007507060985063916
    Attrib impos    0.008258241355251106
    Attrib innov    -0.027594370616142463
    Attrib integr    -0.05218039456190003
    Attrib intensifi    -0.009354172963168317
    Attrib multidisciplinari    -0.02772853867038011
    Attrib onli    0.013473199707680829
    Attrib pedagog    -0.0028768614175324323
    Attrib pillar    0.03757674481137978
    Attrib pipelin    -0.0409683622920237
    Attrib preexist    -0.011432936333087578
    Attrib principl    -0.027398781643496385
    Attrib priori    0.028050914897603738
    Attrib react    -0.02595988324307338
    Attrib realiz    0.041915303678049756
    Attrib scratch    0.00869636761386974
    Attrib share    0.02804529961141078
    Attrib togeth    -0.010849680825034624
    Attrib understand    -9.697565145906832E-5
    Attrib valu    -0.034594478912150596
    Attrib visual    0.03897073483895318
    Attrib advantag    0.0160450557283964
    Attrib applic    -9.339564886521878E-4
    Attrib class    -0.0014820330315695525
    Attrib cloud    -0.05564053061803931
    Attrib consecut    0.031514774265569666
    Attrib day    0.009517003199908874
    Attrib effort    0.0403126406639764
    Attrib independ    -0.004699818911017502
    Attrib invest    0.014326509833261475
    Attrib lead    -0.02873049157359736
    Attrib learner    0.023772672886236454
    Attrib platform    0.015459860782276624
    Attrib repositori    -0.017916892695542006
    Attrib run    -0.037253248551371125
    Attrib save    0.001694153247515811
    Attrib script    0.009856890198443526
    Attrib serv    -0.020130148871096154
    Attrib server    -0.037913253540722
    Attrib set    -0.02747207392581261
    Attrib signific    0.03179377902528972
    Attrib straightforward    -9.442935160885274E-4
    Attrib suitabl    -0.030581492850451687
    Attrib activ    -0.06814423513691086
    Attrib agil    -0.022361322421125776
    Attrib alreadi    -0.030515491240905235
    Attrib ambassador    -0.012716467125894158
    Attrib assist    0.08337999847041835
    Attrib asynchron    -0.02104327521575985
    Attrib atmospher    -0.018179234068522454
    Attrib base    0.0663728940821948
    Attrib blend    -0.038592030125508416
    Attrib bring    -0.023754309252704164
    Attrib busi    -0.02648588558888833
    Attrib campus    -0.02495188080558741
    Attrib candid    -0.006499147466583824
    Attrib center    -0.018108578709825185
    Attrib classroom    0.04351390042496911
    Attrib collabor    0.05017242801006212
    Attrib command    0.01499482270060519
    Attrib common    0.03548383372813034
    Attrib communic    -0.04244082398060145
    Attrib consist    -0.034734903368463736
    Attrib creat    0.004925525149390174
    Attrib cross    0.02043250342977991
    Attrib defin    -0.023314102367512784
    Attrib descript    0.03550097613847234
    Attrib detail    0.053971296146045546
    Attrib devis    0.017967502677409666
    Attrib divers    0.006668447057880313
    Attrib driven    0.016086265596505767
    Attrib easygo    -0.027943424546716333
    Attrib encourag    0.024513109534304467
    Attrib engag    0.05086356972944175
    Attrib execut    0.0259439446308095
    Attrib express    0.05068375464783141
    Attrib factor    0.03489024409562257
    Attrib favour    -0.009626561897674177
    Attrib flip    0.02723942719551703
    Attrib frontal    0.022471886294130813
    Attrib function    0.03281423103318414
    Attrib good    0.015658388695341727
    Attrib graphic    0.048049920342498637
    Attrib group    0.041061321513872026
    Attrib ideal    -0.005897723633325393
    Attrib implement    0.047214488507427654
    Attrib includ    -0.03280783813142083
    Attrib industri    0.03804321673247931
    Attrib instruct    -0.0014318027490088925
    Attrib interact    -0.008594870430160228
    Attrib iter    0.04090779128774584
    Attrib jenkin    -0.023072146772119273
    Attrib key    -0.02784754985593701
    Attrib life    0.051144048167721085
    Attrib line    0.016293163939796462
    Attrib manag    0.021628770720912908
    Attrib met    0.029059760923737805
    Attrib method    0.008274189601655673
    Attrib minim    0.017685126338659943
    Attrib mix    0.04834313769377251
    Attrib object    0.007279098021081298
    Attrib offlin    -0.028118784045371728
    Attrib onlin    0.01217027701699721
    Attrib open    0.05960021190366689
    Attrib organ    0.014854641886158473
    Attrib outcom    0.04446140619172094
    Attrib paramount    0.007527786976870086
    Attrib partner    0.013349124641000963
    Attrib pbl    -0.010619917729179168
    Attrib peer    -0.011869056027950187
    Attrib perform    0.05370658083807309
    Attrib person    0.04420368381448823
    Attrib primari    -0.014986504656889381
    Attrib program    -0.00830257188499441
    Attrib prove    0.01882279885559864
    Attrib provid    0.046414792339101216
    Attrib real    -0.03461664969962977
    Attrib realist    -0.009910334755577087
    Attrib releas    -0.036275482463437723
    Attrib repres    0.014200237375730644
    Attrib request    0.024393845734806324
    Attrib revis    0.04294490840513886
    Attrib session    0.0308659418825884
    Attrib simul    0.036447713687201316
    Attrib specif    0.041866446825270714
    Attrib step    0.05370941365801053
    Attrib style    -0.024176470489986834
    Attrib subject    0.059718476716033246
    Attrib success    0.03799387869119829
    Attrib support    -0.048656952037650934
    Attrib tackl    -0.009474693464444659
    Attrib taught    0.05168155766797824
    Attrib term    0.05501785473737281
    Attrib tradit    -0.049320852298598276
    Attrib train    -0.03227337392791252
    Attrib transfer    0.018702055256798977
    Attrib tri    0.002298918593274246
    Attrib trust    0.03914253645483089
    Attrib turn    0.02013593652807547
    Attrib tutor    -0.03652982464078594
    Attrib type    -0.049943774225298714
    Attrib univers    -0.010053539638733157
    Attrib virtual    0.06293757778204553
    Attrib workflow    0.022916248778879253
    Attrib written    -0.042513088934040426
    Attrib “small    0.05263213864428121
    Attrib abl    0.026284148673398733
    Attrib alecc    0.0033276966269076987
    Attrib alecss    0.02508011436210601
    Attrib amazon    0.0021505924644314735
    Attrib architect    0.00994531286598832
    Attrib assembl    -0.028343281242289263
    Attrib attent    0.0057647041514784165
    Attrib automat    -0.07753645568893995
    Attrib aw    -0.020140101854119317
    Attrib becom    0.016302597885613543
    Attrib begin    -0.04945127058333065
    Attrib check    -0.06585272453228189
    Attrib choos    -0.006348179521640664
    Attrib code    -0.0012666639524331785
    Attrib collect    0.0036953121998467755
    Attrib comput    -0.04162984154923503
    Attrib consum    0.027567383452575055
    Attrib correct    -0.042254413148446746
    Attrib demand    -0.04096599609885627
    Attrib detect    -0.03685259462440859
    Attrib docker    -0.0053323760646730375
    Attrib dure    0.0020314432610615777
    Attrib facilit    -0.05537519475926208
    Attrib familiar    -0.001782404464733727
    Attrib gain    0.04705515379241014
    Attrib generat    -0.03104355926151894
    Attrib high    -0.04348519933464225
    Attrib identifi    -0.04087562537677868
    Attrib individu    0.0367231305825767
    Attrib led    0.022278617365504766
    Attrib load    0.002319582331756496
    Attrib manual    -0.005445307664722681
    Attrib meant    -0.020462557220386826
    Attrib member    -0.013986301807463868
    Attrib paid    -0.06321698339213674
    Attrib port    -0.00797836011302341
    Attrib power    -0.024245993005685487
    Attrib quick    0.0032865409823319308
    Attrib reduc    -0.024066844433831138
    Attrib remedi    -0.005674834694868995
    Attrib report    -0.06432135154675467
    Attrib result    0.03476860093033987
    Attrib simpl    -0.021799394354360947
    Attrib stage    0.02416022522670156
    Attrib start    0.010530483032234935
    Attrib state    -0.03200293465242019
    Attrib static    -0.030463330521468365
    Attrib stop    -0.001650547976700474
    Attrib submit    0.024487565041686605
    Attrib tas    -0.02458816541799115
    Attrib themselv    4.0037623673170805E-4
    Attrib version    0.029499635589676984
    Attrib warn    -0.041276423801516644
    Attrib web    -0.021459720837718535
Sigmoid Node 216
    Inputs    Weights
    Threshold    0.04097356714635967
    Attrib aspect    0.03619812028523482
    Attrib assess    -0.018248170450006117
    Attrib assign    0.03852180598513401
    Attrib autom    0.01152622865511667
    Attrib beginn    -0.03539150097795832
    Attrib case    -0.025805626811458662
    Attrib chain    0.028046145555551016
    Attrib choic    0.02463248316619436
    Attrib configur    -0.025506281423362444
    Attrib context    0.048274271933604215
    Attrib continu    -0.022247294621969605
    Attrib control    0.044875743596582016
    Attrib cours    0.02256174937232773
    Attrib deploy    0.03654096432614589
    Attrib design    0.012168190995396342
    Attrib emphasis    -0.018173526759767904
    Attrib evolv    0.017618876557373195
    Attrib exam    0.03709487765392748
    Attrib extern    0.005935972954269252
    Attrib file    0.023819103243222145
    Attrib final    0.030939290320943738
    Attrib fine    -0.03318067327541081
    Attrib give    0.011512016930449065
    Attrib grain    0.006976418480645438
    Attrib import    -0.04840684659721659
    Attrib increas    0.04682720157544916
    Attrib input    0.027370816907348217
    Attrib inspect    0.021902074124474993
    Attrib interfac    0.029557004970204012
    Attrib learn    0.028676494972101504
    Attrib log    -0.007893943506650791
    Attrib mayb    4.51213794485629E-4
    Attrib mechan    -0.021874171985535398
    Attrib metric    -0.031402412604243174
    Attrib monitor    -0.00735472409392942
    Attrib output    0.03257922729019501
    Attrib practic    0.033073125917408006
    Attrib precheck    0.0476017371031407
    Attrib process    0.01723428521023331
    Attrib project    -0.014416721865954467
    Attrib properti    0.006580692603376036
    Attrib push    -0.03526191721094798
    Attrib relev    -0.03358766866978552
    Attrib runtim    0.019534082025914196
    Attrib servic    -0.013617906402004814
    Attrib special    -0.015918276043065782
    Attrib student    0.0568985874844711
    Attrib submiss    0.03077354530254055
    Attrib system    -0.0030185229836195426
    Attrib teach    0.01641314090133976
    Attrib techniqu    0.0195768703251301
    Attrib technolog    -0.0035073487181752462
    Attrib test    0.009685923057519277
    Attrib tool    0.026483270287491145
    Attrib user    -0.040501415142854706
    Attrib valid    -0.048292220258008015
    Attrib verif    -0.007838036921676214
    Attrib viabl    0.023216537528722894
    Attrib work    0.06553821743388705
    Attrib advanc    -0.07500032504235907
    Attrib aim    -0.009073638193501899
    Attrib analysi    -0.06061161707981071
    Attrib attribut    -0.06762565905552373
    Attrib audienc    -0.03431618393394125
    Attrib bloom    0.042318098876907684
    Attrib clarifi    0.003241732953420703
    Attrib concern    -0.02255620260154215
    Attrib data    0.014020474894529414
    Attrib decid    0.018146383727028523
    Attrib depth    0.006140713891173479
    Attrib develop    -0.00948217682132846
    Attrib direct    -0.006000407928186735
    Attrib engin    -0.02850524229109639
    Attrib environ    -0.05969742669244779
    Attrib inform    -0.027108530310970748
    Attrib initi    1.5748894788386933E-4
    Attrib insight    0.0408020225805245
    Attrib interest    -0.07427350060829617
    Attrib lectur    -0.05791424424135312
    Attrib materi    -0.06002614173480102
    Attrib paper    0.014460676175370968
    Attrib peopl    -0.015587376401526847
    Attrib possibl    0.0054760924645462
    Attrib present    -0.03888307945343238
    Attrib problem    -0.07938871275278077
    Attrib product    0.014987544540013166
    Attrib progress    -0.06496793680258005
    Attrib qualiti    -0.0017627423292027353
    Attrib questionnair    0.0030708476976904903
    Attrib refer    -0.006460686421936625
    Attrib relat    -0.0373203212241553
    Attrib reveal    -0.03415843317385135
    Attrib review    0.003660466650615428
    Attrib role    -0.02759127632048228
    Attrib site    -0.03836383583704892
    Attrib softwar    0.03386568881242341
    Attrib staff    -0.023281509114651443
    Attrib swebok    -0.04717106966273298
    Attrib talk    -0.029815288830212706
    Attrib taxonomi    0.01598308751390666
    Attrib team    0.030159842235221924
    Attrib technic    -0.03974720531849247
    Attrib theoret    -0.014265281895878877
    Attrib track    -0.07248924211495321
    Attrib uncov    -2.2604761934589407E-4
    Attrib 125    -0.032899567671257436
    Attrib achiev    0.025895323812747614
    Attrib adapt    0.04680312230485205
    Attrib addit    0.04717318538725837
    Attrib address    -0.02417397504677789
    Attrib algorithm    0.006838865048043607
    Attrib amount    0.00604299714396854
    Attrib approach    0.01673395946395628
    Attrib architectur    0.021542827873692893
    Attrib backbon    -0.03172489874147418
    Attrib background    0.016269879316882965
    Attrib basic    -0.01919510186639573
    Attrib becaus    0.03166906842246586
    Attrib befor    0.020988110661634203
    Attrib build    0.03279231110362522
    Attrib cd    0.006918800239287248
    Attrib ci    0.022909375614669197
    Attrib clear    0.019651021596223835
    Attrib complement    -0.030430734590794817
    Attrib connect    0.0030437903115385855
    Attrib coupl    0.02188601705516828
    Attrib cover    8.795703307548323E-4
    Attrib curricula    -0.008302192015362296
    Attrib curriculum    0.024498686012504236
    Attrib deliv    0.0027655455253293043
    Attrib deliveri    -0.03225931787071441
    Attrib deriv    0.030752544892786962
    Attrib devop    -0.003634902457608079
    Attrib differ    0.04666255923242699
    Attrib earli    0.03796873631901598
    Attrib efficaci    0.04073717379900982
    Attrib emphas    -0.020302148450165643
    Attrib establish    -0.0039047790419125326
    Attrib everi    0.016748735724184012
    Attrib focus    0.00716800492548151
    Attrib form    -0.04447320624486145
    Attrib happen    0.05127645460230962
    Attrib hour    0.012414780417637092
    Attrib hybrid    0.03216981143279199
    Attrib iac    -0.022479726212288793
    Attrib improv    0.020775272054448485
    Attrib instructor    -0.01814597635522744
    Attrib interrel    0.03915304623377436
    Attrib introduc    -0.020295543464264695
    Attrib kind    0.016051572694370107
    Attrib knowledg    0.05995723816577177
    Attrib lab    0.016939439462065865
    Attrib make    0.055389875622859096
    Attrib motiv    0.03743526673736864
    Attrib necessari    0.03512274097203621
    Attrib note    0.02797294119153705
    Attrib op    0.03938268285530508
    Attrib oper    0.026905329401751058
    Attrib option    -0.03447675992759822
    Attrib outlin    0.033601246547569866
    Attrib part    0.013014653633388974
    Attrib philosophi    0.050847653689421866
    Attrib prerequisit    -0.011521908969044994
    Attrib proper    -0.027782978778061306
    Attrib requir    -0.002407900360739293
    Attrib se    -0.015444306133023143
    Attrib setup    -0.022864958608318286
    Attrib side    -0.00924912660973868
    Attrib skill    0.027769346349783088
    Attrib strengthen    0.05190948285628519
    Attrib summer    -0.017299607043792777
    Attrib teacher    -0.001032508186712409
    Attrib theori    -0.020324953439499922
    Attrib therefor    -0.04075927181261875
    Attrib time    0.009621788469861248
    Attrib treat    0.0020617948532932924
    Attrib typic    -0.03735543526232385
    Attrib week    -0.04816028099170823
    Attrib analys    0.048111495999600615
    Attrib appli    -0.02433918883091457
    Attrib author    -0.025005719668372717
    Attrib chang    -0.047181593119802634
    Attrib compromis    -0.049557854867942425
    Attrib concept    0.0010575403577715967
    Attrib cumbersom    -0.024748793686118375
    Attrib custom    -0.01906591173812924
    Attrib describ    0.004161413617363385
    Attrib earlier    0.028794210876561463
    Attrib easi    0.03189942951360872
    Attrib educ    -0.027970747111748896
    Attrib effect    0.034574292880773336
    Attrib experi    -0.011556678849165725
    Attrib explain    0.023125231445512408
    Attrib feedback    -0.03906384006003127
    Attrib frame    0.015051084587517333
    Attrib fundament    0.007202114024707475
    Attrib higher    -0.030204579834949608
    Attrib illustr    -0.044051960693018956
    Attrib impos    0.029872235190677193
    Attrib innov    0.008054697009576749
    Attrib integr    0.018418393486663576
    Attrib intensifi    -0.04499439791039254
    Attrib multidisciplinari    -0.04534867597007839
    Attrib onli    0.039902065627351914
    Attrib pedagog    0.043173083375037634
    Attrib pillar    0.014346532414192453
    Attrib pipelin    0.006292720053137183
    Attrib preexist    -0.012100224189811042
    Attrib principl    0.040499379580846345
    Attrib priori    0.015281490241897261
    Attrib react    -0.0012120216985105695
    Attrib realiz    0.01876565429327863
    Attrib scratch    -0.014148658617454834
    Attrib share    -0.0124201700740205
    Attrib togeth    -0.004061149346837413
    Attrib understand    -0.014438401587982375
    Attrib valu    -0.023175309514077327
    Attrib visual    0.03724078957485685
    Attrib advantag    0.042527089204630567
    Attrib applic    0.0026491639825157037
    Attrib class    -0.04181481824814625
    Attrib cloud    0.03708372387520663
    Attrib consecut    -0.02409820099157193
    Attrib day    -0.05176684662998722
    Attrib effort    0.001575689047781062
    Attrib independ    -0.002024198672486251
    Attrib invest    0.042460031746132554
    Attrib lead    -0.058608317954725105
    Attrib learner    -0.042637141271388616
    Attrib platform    -0.03014344270601338
    Attrib repositori    0.021464596225602383
    Attrib run    0.0013792071414664758
    Attrib save    0.010735260155181439
    Attrib script    -0.034650849389653134
    Attrib serv    -0.016011308988409738
    Attrib server    -0.02121584355447193
    Attrib set    -0.03379634576021781
    Attrib signific    -0.06098672482069143
    Attrib straightforward    -0.06312407903583614
    Attrib suitabl    0.0409713064783636
    Attrib activ    0.03414289501544921
    Attrib agil    -0.03685387538528517
    Attrib alreadi    -0.026389393370190306
    Attrib ambassador    -0.008512533119557256
    Attrib assist    -0.014304757300937785
    Attrib asynchron    0.00517425571950679
    Attrib atmospher    0.010203464129298769
    Attrib base    0.03786136516128453
    Attrib blend    0.03163042639350912
    Attrib bring    -0.02976218771510636
    Attrib busi    -0.03965894200485489
    Attrib campus    -0.037285094529863574
    Attrib candid    0.010546919450575544
    Attrib center    -0.032197533665995204
    Attrib classroom    -0.008905693256666278
    Attrib collabor    0.011362222110714004
    Attrib command    -0.03935189619890322
    Attrib common    -0.04384473283262111
    Attrib communic    -0.04268641496402209
    Attrib consist    -0.002963177018240712
    Attrib creat    0.025586319996434112
    Attrib cross    0.03821640057962965
    Attrib defin    0.008491210337689667
    Attrib descript    0.0536672830399167
    Attrib detail    0.040254363093224915
    Attrib devis    -0.002364572264221855
    Attrib divers    -0.04956557857830719
    Attrib driven    0.06187193645536614
    Attrib easygo    0.026630006916992896
    Attrib encourag    -0.048050240025929815
    Attrib engag    0.02459464898717147
    Attrib execut    0.02248096844446204
    Attrib express    0.016438117806339806
    Attrib factor    -0.002070386415248817
    Attrib favour    0.062144186681320754
    Attrib flip    -0.022359414727808547
    Attrib frontal    0.018099273988077716
    Attrib function    -0.036723370880325165
    Attrib good    -0.01197392637593491
    Attrib graphic    0.040880889180976474
    Attrib group    -0.03158702259405809
    Attrib ideal    -0.001972207563021487
    Attrib implement    0.029295531229446444
    Attrib includ    -0.015009101894648401
    Attrib industri    -0.004012874174570461
    Attrib instruct    -0.012690094342670481
    Attrib interact    -0.01009627586637846
    Attrib iter    0.0439683597559263
    Attrib jenkin    0.02428666958730645
    Attrib key    -0.0377223230068645
    Attrib life    0.05321181174148717
    Attrib line    0.03418386889159465
    Attrib manag    -0.04525804764295391
    Attrib met    0.05160929574483183
    Attrib method    0.055904849501640236
    Attrib minim    0.025491495533394002
    Attrib mix    0.05852880140252649
    Attrib object    0.014045728959380692
    Attrib offlin    -0.04080127405862471
    Attrib onlin    0.012792177037959901
    Attrib open    -0.036018956193237854
    Attrib organ    0.023803186229084825
    Attrib outcom    -0.042644880179700785
    Attrib paramount    0.046946152565785756
    Attrib partner    -0.028206998739829195
    Attrib pbl    -0.03825416608634622
    Attrib peer    -0.04694144402395243
    Attrib perform    0.0214988910505422
    Attrib person    0.026693288477291015
    Attrib primari    0.04816731037345323
    Attrib program    -0.02488390405869092
    Attrib prove    0.02734144838273454
    Attrib provid    0.00574331279176332
    Attrib real    0.02574576687438723
    Attrib realist    0.011691129535179258
    Attrib releas    0.05086344889473346
    Attrib repres    0.04216956931703801
    Attrib request    0.013362913465753704
    Attrib revis    -0.015276675021054974
    Attrib session    0.018249980330862878
    Attrib simul    0.011744533577731704
    Attrib specif    -0.018136277876178112
    Attrib step    0.012424151538801801
    Attrib style    -0.0327413763418674
    Attrib subject    0.024098780142824832
    Attrib success    -0.03557788054526896
    Attrib support    -0.023203801205761376
    Attrib tackl    0.014556519768529267
    Attrib taught    0.01723764259477267
    Attrib term    0.0402722473411083
    Attrib tradit    0.04098009394210192
    Attrib train    0.03318975300517879
    Attrib transfer    0.05116386582783179
    Attrib tri    0.0025377387394412074
    Attrib trust    0.006119645686805099
    Attrib turn    -0.027033848379458904
    Attrib tutor    -0.045280815955435816
    Attrib type    0.0441817779857155
    Attrib univers    -0.03741327792719781
    Attrib virtual    4.107472590123214E-4
    Attrib workflow    -0.01730097846534889
    Attrib written    -0.04712326339215819
    Attrib “small    -0.014112207199207331
    Attrib abl    0.0136931628516466
    Attrib alecc    -0.006835317792963996
    Attrib alecss    0.010218049396710926
    Attrib amazon    0.023763241097726654
    Attrib architect    -0.01181769547353635
    Attrib assembl    -0.05031000220452518
    Attrib attent    0.0440691501859651
    Attrib automat    0.03485351961445225
    Attrib aw    0.0021549714545188556
    Attrib becom    0.015955193574254494
    Attrib begin    -0.03291883447040139
    Attrib check    0.020132776272505534
    Attrib choos    0.00160862558747156
    Attrib code    0.017866449492544543
    Attrib collect    -0.012744900758978028
    Attrib comput    0.035443313079253955
    Attrib consum    -0.011790092491880158
    Attrib correct    -0.04765716415121281
    Attrib demand    0.025847840249641967
    Attrib detect    -0.050398802331766156
    Attrib docker    -0.019017213816250413
    Attrib dure    -0.04124578033089305
    Attrib facilit    -0.01915853787327045
    Attrib familiar    0.008849839035028355
    Attrib gain    -0.018661678212183334
    Attrib generat    -0.03430357127485907
    Attrib high    -0.004983443625033993
    Attrib identifi    0.0020564983240083093
    Attrib individu    -0.04287716862366449
    Attrib led    -0.013919046540515005
    Attrib load    -0.0033233339893905165
    Attrib manual    -0.0013732226694473677
    Attrib meant    -0.04440629582019126
    Attrib member    0.005119468235516481
    Attrib paid    0.012842009703247087
    Attrib port    -0.006770762710855795
    Attrib power    0.03947983083543555
    Attrib quick    0.022911249776325155
    Attrib reduc    -0.03168374841754799
    Attrib remedi    0.040345256059127046
    Attrib report    -0.0492864439818014
    Attrib result    -0.03695465212038758
    Attrib simpl    -0.02006608384483474
    Attrib stage    -0.014309346941668636
    Attrib start    0.043098069357542394
    Attrib state    0.04588379776388468
    Attrib static    -0.010314225874711997
    Attrib stop    -0.028658969479693885
    Attrib submit    -0.04598603136566817
    Attrib tas    -0.04299104439534465
    Attrib themselv    0.040218248807141525
    Attrib version    -0.026170612284587936
    Attrib warn    -0.045703685217380545
    Attrib web    0.023836803783136924
Sigmoid Node 217
    Inputs    Weights
    Threshold    0.029464219991279975
    Attrib aspect    -7.723764987817988E-5
    Attrib assess    -0.046461942580771756
    Attrib assign    -0.02119204535287246
    Attrib autom    0.023903304346763094
    Attrib beginn    0.0034856814615873005
    Attrib case    0.009980545706129787
    Attrib chain    -0.017537350717228638
    Attrib choic    0.010891073240159185
    Attrib configur    0.04040397540276816
    Attrib context    -0.0341917944625303
    Attrib continu    -0.024139121740109473
    Attrib control    0.00522979988077156
    Attrib cours    0.17642765868738167
    Attrib deploy    -0.03437762172812353
    Attrib design    -0.04825103809536824
    Attrib emphasis    -0.042731678910397045
    Attrib evolv    -0.04453899552964177
    Attrib exam    -0.02793723968497899
    Attrib extern    -0.023537855380288242
    Attrib file    0.02631196686337338
    Attrib final    -0.030835900603031464
    Attrib fine    -0.0110237074471818
    Attrib give    0.028890521581943232
    Attrib grain    -0.022360569037277067
    Attrib import    0.028785192465559113
    Attrib increas    0.07707834105369998
    Attrib input    0.003980922287743979
    Attrib inspect    0.01802828531323622
    Attrib interfac    -0.01421949091835284
    Attrib learn    0.08433558281442449
    Attrib log    -0.035558999134792484
    Attrib mayb    0.039483610378458475
    Attrib mechan    0.04054268520484763
    Attrib metric    0.02596751671258417
    Attrib monitor    0.03271382920013231
    Attrib output    0.021169766091819392
    Attrib practic    -0.020633866168923563
    Attrib precheck    -0.014964480038344068
    Attrib process    0.013358446645619797
    Attrib project    0.055471382242248055
    Attrib properti    -0.035234325398769174
    Attrib push    0.0030458049238115594
    Attrib relev    0.04722987002213877
    Attrib runtim    0.036700840216294425
    Attrib servic    -0.10333989875071943
    Attrib special    0.040742845133918106
    Attrib student    -0.04077060311098431
    Attrib submiss    -0.004903571286869863
    Attrib system    0.02830112715785088
    Attrib teach    0.03461337278558327
    Attrib techniqu    -0.006568868302926342
    Attrib technolog    -0.05229926943489085
    Attrib test    -0.05522936065170565
    Attrib tool    -0.0880502212775962
    Attrib user    0.025290835078399423
    Attrib valid    -0.02897674448997242
    Attrib verif    -0.044583627992484165
    Attrib viabl    0.004313683115019916
    Attrib work    0.04825331174733855
    Attrib advanc    -0.04417930617559543
    Attrib aim    0.02317288572295309
    Attrib analysi    -0.010916966776991992
    Attrib attribut    0.03650209106173722
    Attrib audienc    -0.007382176688655917
    Attrib bloom    0.002681962293275178
    Attrib clarifi    -0.04407397004546874
    Attrib concern    -0.020798559557773433
    Attrib data    -0.018519131974723522
    Attrib decid    -0.012973476786972929
    Attrib depth    -0.045011248938206766
    Attrib develop    0.06733709635274317
    Attrib direct    -0.007143580890613475
    Attrib engin    0.06259699676346069
    Attrib environ    -0.044511382116599454
    Attrib inform    0.031170373857943696
    Attrib initi    -0.022415029545823813
    Attrib insight    0.01874051927783696
    Attrib interest    0.032465298482800484
    Attrib lectur    -0.049232741027966424
    Attrib materi    -0.03250736617731934
    Attrib paper    -0.024238300879263004
    Attrib peopl    0.03981323479817729
    Attrib possibl    -0.015727493034853053
    Attrib present    0.04141648643231412
    Attrib problem    0.02330461967449365
    Attrib product    -0.0472988934805285
    Attrib progress    -2.5123649862182753E-4
    Attrib qualiti    -0.05628884345726456
    Attrib questionnair    -0.043717168434717325
    Attrib refer    -0.01600077907471621
    Attrib relat    -0.009174021560290242
    Attrib reveal    -0.02294321039921312
    Attrib review    -0.01197377165941058
    Attrib role    -0.033461814021129584
    Attrib site    -0.041070996685223154
    Attrib softwar    0.0616976135855161
    Attrib staff    -0.012319595530099679
    Attrib swebok    -0.0020530046117381157
    Attrib talk    0.04974815854600667
    Attrib taxonomi    0.03143600262914126
    Attrib team    -0.016403839852297156
    Attrib technic    0.0026229446317402407
    Attrib theoret    -0.026017500592843842
    Attrib track    -0.010292154568360938
    Attrib uncov    0.03217740622261178
    Attrib 125    -0.04203012944571949
    Attrib achiev    0.048845576321908016
    Attrib adapt    0.01935059052636902
    Attrib addit    0.003003092144382901
    Attrib address    -0.0012616351890482292
    Attrib algorithm    0.04477571308232712
    Attrib amount    -0.01453824243970684
    Attrib approach    -0.015995479880139146
    Attrib architectur    -0.02060651051804825
    Attrib backbon    0.019585833556580175
    Attrib background    0.012475995165282631
    Attrib basic    -0.008009713487937378
    Attrib becaus    -0.04941603253800417
    Attrib befor    -0.056043837342489015
    Attrib build    0.07858347404946987
    Attrib cd    -0.008357809509086682
    Attrib ci    0.07905408559866184
    Attrib clear    0.09058302777276
    Attrib complement    0.028551260803183875
    Attrib connect    0.05907642652123551
    Attrib coupl    -0.02258921444441152
    Attrib cover    0.041988785092644185
    Attrib curricula    0.06349278118532604
    Attrib curriculum    0.07245251111491623
    Attrib deliv    0.06900504305623543
    Attrib deliveri    0.027076235228711113
    Attrib deriv    0.05970455602928478
    Attrib devop    0.17814003858221758
    Attrib differ    0.05846779389588932
    Attrib earli    0.03929519168839978
    Attrib efficaci    0.04229820954574007
