=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Attrib deploy    0.023836442650697953
    Attrib design    -0.02643655356718606
    Attrib emphasis    -0.058019882881025366
    Attrib evolv    4.7075124350452746E-4
    Attrib exam    0.023393014076823364
    Attrib extern    0.039833562163028746
    Attrib file    0.01911886675336945
    Attrib final    0.030702693757119936
    Attrib fine    -0.0390717154352995
    Attrib give    0.023394468261862353
    Attrib grain    0.023868663454618244
    Attrib import    -0.03050426070038113
    Attrib increas    -0.02046736067732801
    Attrib input    0.02741252605695292
    Attrib inspect    0.04902249002903268
    Attrib interfac    -0.024855443966168875
    Attrib learn    0.04101175087187728
    Attrib log    -0.015148038495873095
    Attrib mayb    0.019795315300918048
    Attrib mechan    -9.381039774677864E-4
    Attrib metric    -0.019136634077349515
    Attrib monitor    -0.03780367849012326
    Attrib output    0.03633578624507272
    Attrib practic    0.010586338923859276
    Attrib precheck    -0.06229503154281905
    Attrib process    -0.013995136855430494
    Attrib project    0.06386650532990139
    Attrib properti    -0.01801805805216191
    Attrib push    -0.02002014445454759
    Attrib relev    -0.05300746783601091
    Attrib runtim    -0.010320549706130423
    Attrib servic    0.022909665886299092
    Attrib special    -0.018219206608311618
    Attrib student    -0.022562081804261103
    Attrib submiss    -0.04662297173859733
    Attrib system    0.005336842013716203
    Attrib teach    0.02738643438191234
    Attrib techniqu    -0.048439522993057385
    Attrib technolog    0.0024288204732118095
    Attrib test    -0.008260278579250458
    Attrib tool    -0.04390608717660079
    Attrib user    -0.01284255204149367
    Attrib valid    -0.037378295883595564
    Attrib verif    0.028099651077191076
    Attrib viabl    0.034469789506963416
    Attrib work    -0.009460241467466515
    Attrib advanc    -0.0021403629700218643
    Attrib aim    -0.019669481491458675
    Attrib analysi    -0.12660153662234472
    Attrib attribut    -0.02522569854162085
    Attrib audienc    -0.010081374775561683
    Attrib bloom    -0.039032073900531476
    Attrib clarifi    -0.009450008964061143
    Attrib concern    -0.002067397101757355
    Attrib data    -0.07292496920084783
    Attrib decid    -0.01460031413689037
    Attrib depth    -0.027759068710533526
    Attrib develop    0.06005791511258622
    Attrib direct    -0.0322262895662762
    Attrib engin    0.04324233411733185
    Attrib environ    -0.06104076175889179
    Attrib inform    -0.049128212186670545
    Attrib initi    -0.010404441956081733
    Attrib insight    0.03158922756760833
    Attrib interest    0.0018224852394235313
    Attrib lectur    -0.05178035206814378
    Attrib materi    0.027292111767802642
    Attrib paper    -0.06177717066870316
    Attrib peopl    -0.0061140137586091076
    Attrib possibl    -0.05800605920579566
    Attrib present    -0.06510816535984164
    Attrib problem    -0.042907174538143744
    Attrib product    -0.08068786195325442
    Attrib progress    0.0051700209764684295
    Attrib qualiti    -0.027016254846723667
    Attrib questionnair    0.009036550963703538
    Attrib refer    -0.06710971678203581
    Attrib relat    0.04028594347560709
    Attrib reveal    0.00783092886976316
    Attrib review    -0.019785498642111217
    Attrib role    -0.05779264159145154
    Attrib site    0.01100410934119641
    Attrib softwar    0.029185611379699418
    Attrib staff    -0.0396372551508122
    Attrib swebok    -0.046256533635530575
    Attrib talk    0.018876173331155724
    Attrib taxonomi    0.029720851149350205
    Attrib team    0.009427884809485185
    Attrib technic    0.03241139868411754
    Attrib theoret    0.008771307409325864
    Attrib track    -0.01627364131485372
    Attrib uncov    -0.0027446875387971068
    Attrib 125    0.020957705513377667
    Attrib achiev    0.08897680954302416
    Attrib adapt    0.03757754438911116
    Attrib addit    0.026060245902633734
    Attrib address    0.06848524222724552
    Attrib algorithm    0.067427192339821
    Attrib amount    0.03411634452525403
    Attrib approach    0.013825987527622246
    Attrib architectur    0.05532198122191441
    Attrib backbon    0.0661924521877585
    Attrib background    0.053058792393651605
    Attrib basic    -0.004960480963858757
    Attrib becaus    0.020987177650250405
    Attrib befor    -0.05293060545640141
    Attrib build    9.412113763402137E-4
    Attrib cd    0.0738578869663265
    Attrib ci    0.0655695561292387
    Attrib clear    0.09462758270068826
    Attrib complement    -0.022092030478896976
    Attrib connect    0.02563747593539628
    Attrib coupl    0.031085622140241354
    Attrib cover    0.052275541316751065
    Attrib curricula    0.004539651016170907
    Attrib curriculum    0.08873094898880933
    Attrib deliv    0.022933837750312287
    Attrib deliveri    -0.041837197476417336
    Attrib deriv    0.07242348888483723
    Attrib devop    0.12266416317204416
    Attrib differ    -0.028253362894859902
    Attrib earli    0.05902493655790002
    Attrib efficaci    0.08746980917074315
    Attrib emphas    0.022028490442401998
    Attrib establish    0.02875640542469792
    Attrib everi    0.04660734292965463
    Attrib focus    0.02995729505375758
    Attrib form    0.013935422054087512
    Attrib happen    0.06224564772449627
    Attrib hour    -0.02171535734655631
    Attrib hybrid    -0.04457121002795555
    Attrib iac    0.00945631320678609
    Attrib improv    0.03251803139690891
    Attrib instructor    -0.05414601521074665
    Attrib interrel    0.04259909784058634
    Attrib introduc    0.018362172530631764
    Attrib kind    0.03632005170660353
    Attrib knowledg    0.0014074257278856583
    Attrib lab    0.027276826413598698
    Attrib make    0.016850190367050377
    Attrib motiv    0.05299824600335397
    Attrib necessari    -0.054845647626925384
    Attrib note    0.01202601638584909
    Attrib op    0.06492399560517693
    Attrib oper    0.07513406957707913
    Attrib option    0.025348422700190436
    Attrib outlin    -0.002427175971767212
    Attrib part    0.0030615881341481905
    Attrib philosophi    0.008607209266859598
    Attrib prerequisit    0.06777611081423403
    Attrib proper    0.07495797334638658
    Attrib requir    0.05429468631490497
    Attrib se    0.02873220355801995
    Attrib setup    -0.01871633175494671
    Attrib side    -7.564548693011937E-4
    Attrib skill    0.034160243843049234
    Attrib strengthen    0.01083748012957829
    Attrib summer    0.04661317693039231
    Attrib teacher    -0.0071652439672024604
    Attrib theori    0.07240485237682964
    Attrib therefor    0.014894559385681764
    Attrib time    -0.04984524419916268
    Attrib treat    0.06808851416716906
    Attrib typic    0.015112072475124607
    Attrib week    -0.0019964506351776365
    Attrib analys    0.02853781194223068
    Attrib appli    0.015393726659721177
    Attrib author    0.023539018664584174
    Attrib chang    -0.0166465112464352
    Attrib compromis    -0.006019921054391163
    Attrib concept    -0.0057581591405746
    Attrib cumbersom    0.046555479866525584
    Attrib custom    -0.034519564885679296
    Attrib describ    0.02003845279962453
    Attrib earlier    0.013721974713453905
    Attrib easi    -0.046571554359362534
    Attrib educ    -0.01449186497390672
    Attrib effect    -0.03450681360384276
    Attrib experi    0.0139894105800977
    Attrib explain    0.02386861386226414
    Attrib feedback    -0.0088374248365195
    Attrib frame    0.049652196555286104
    Attrib fundament    -0.004596419156615392
    Attrib higher    2.8961203110466904E-4
    Attrib illustr    -0.0567958539507438
    Attrib impos    -0.02139194733367339
    Attrib innov    -0.0418534385873982
    Attrib integr    -0.03133600922504468
    Attrib intensifi    -0.023660709608812336
    Attrib multidisciplinari    0.010596829073684463
    Attrib onli    -0.045483585424630664
    Attrib pedagog    -0.031825776793259146
    Attrib pillar    -0.010341002037614885
    Attrib pipelin    0.026251969722785456
    Attrib preexist    0.016100881244326487
    Attrib principl    -0.039495005508372164
    Attrib priori    -0.03403485489146198
    Attrib react    0.03497384367571964
    Attrib realiz    -0.008301176993324541
    Attrib scratch    -0.03609429752824339
    Attrib share    -0.046660562599975745
    Attrib togeth    0.042539499334878425
    Attrib understand    -0.012219439091678988
    Attrib valu    -0.02746509886709047
    Attrib visual    -0.055223954280919654
    Attrib advantag    -0.019546858476630093
    Attrib applic    0.007526715370346902
    Attrib class    0.0014846890719224268
    Attrib cloud    -0.013598386210657778
    Attrib consecut    0.038006063773426614
    Attrib day    0.013203981859296124
    Attrib effort    0.014200069420256006
    Attrib independ    0.031373579366358324
    Attrib invest    -0.028763695522156876
    Attrib lead    -0.006494845151543917
    Attrib learner    0.04675718213575898
    Attrib platform    0.007882829768858512
    Attrib repositori    0.04722737463007396
    Attrib run    -0.033551028418788105
    Attrib save    0.019862719616822195
    Attrib script    -0.0125409902144081
    Attrib serv    -0.039904705715611014
    Attrib server    -0.03196852105747689
    Attrib set    0.008943914456551036
    Attrib signific    0.030031057115481232
    Attrib straightforward    0.04239511239917013
    Attrib suitabl    -0.03118118530268912
    Attrib activ    -0.04341786797135552
    Attrib agil    0.015124107171657325
    Attrib alreadi    0.0032834844635219115
    Attrib ambassador    -0.015568248081577543
    Attrib assist    0.02148403581394571
    Attrib asynchron    -0.019682981332560356
    Attrib atmospher    -0.020058681413965364
    Attrib base    0.014559096921664138
    Attrib blend    0.04951641844364317
    Attrib bring    -0.046556293123873764
    Attrib busi    -0.02255472940464251
    Attrib campus    0.01725700744067252
    Attrib candid    0.0028758084160257283
    Attrib center    -0.02699195293856036
    Attrib classroom    0.0014652788815017609
    Attrib collabor    0.05342750963760554
    Attrib command    -0.013780904099804715
    Attrib common    0.03081018592119393
    Attrib communic    -0.005984668355091441
    Attrib consist    0.04705013792561795
    Attrib creat    -0.040113134703508885
    Attrib cross    0.04532242268778374
    Attrib defin    0.04598246610110626
    Attrib descript    0.00603306783741552
    Attrib detail    0.023526200326629606
    Attrib devis    -0.04192145636771383
    Attrib divers    0.03682187130017657
    Attrib driven    -0.010386848180504775
    Attrib easygo    0.03711128486655814
    Attrib encourag    -0.02875201312503436
    Attrib engag    -0.003740843365081543
    Attrib execut    0.0484681209680429
    Attrib express    -0.02009733282654904
    Attrib factor    -0.024525506441822317
    Attrib favour    0.013955437651915295
    Attrib flip    0.030599252787727557
    Attrib frontal    0.0081781798222866
    Attrib function    0.011779717342951274
    Attrib good    0.04725282612041652
    Attrib graphic    0.03599049695130752
    Attrib group    -0.006312923174001533
    Attrib ideal    -0.021793919674523345
    Attrib implement    -0.030998005577165182
    Attrib includ    0.04303304998182793
    Attrib industri    0.027916796644822016
    Attrib instruct    -0.006059604413784116
    Attrib interact    -0.006400766049495522
    Attrib iter    0.02507396331398444
    Attrib jenkin    -0.021346533655415036
    Attrib key    0.02718569277788773
    Attrib life    0.00721331794351801
    Attrib line    0.00819466676055003
    Attrib manag    0.04123371016991982
    Attrib met    0.023547836109629145
    Attrib method    0.07120866661395935
    Attrib minim    -0.024091963720800375
    Attrib mix    0.060364084190733885
    Attrib object    -0.008925925450262653
    Attrib offlin    -0.015454395330000217
    Attrib onlin    0.026531341276035764
    Attrib open    -0.0049454541723933714
    Attrib organ    -0.011760403277034027
    Attrib outcom    -0.03933026310598834
    Attrib paramount    -0.04318061561818415
    Attrib partner    -0.008414087407870162
    Attrib pbl    -0.011649903224056832
    Attrib peer    0.04420557379677158
    Attrib perform    0.020804900319572092
    Attrib person    -0.013429829497161823
    Attrib primari    -0.01586191514615032
    Attrib program    0.015533346884077294
    Attrib prove    0.020739481698033916
    Attrib provid    0.00571559618099925
    Attrib real    9.720906861214057E-4
    Attrib realist    -0.012122051374687873
    Attrib releas    0.03345934527467789
    Attrib repres    0.03159221526347881
    Attrib request    -0.04112072057850424
    Attrib revis    0.03014220539796031
    Attrib session    -5.961516702919084E-4
    Attrib simul    -0.026033745034586532
    Attrib specif    -0.02238013015688143
    Attrib step    0.009863215976294859
    Attrib style    -0.0431976465926465
    Attrib subject    0.05085131862707278
    Attrib success    0.06308978410053313
    Attrib support    -0.010222172065081948
    Attrib tackl    0.05789574784579391
    Attrib taught    0.05982413952943413
    Attrib term    -0.0037254593547586595
    Attrib tradit    -0.007647005950286202
    Attrib train    0.007117111753851546
    Attrib transfer    -0.0145470409017469
    Attrib tri    0.02187919428133435
    Attrib trust    -0.025976787970716564
    Attrib turn    -0.0033861691183797726
    Attrib tutor    -0.027700219547941385
    Attrib type    0.005917076182215188
    Attrib univers    4.267760071242424E-4
    Attrib virtual    0.012603768766054145
    Attrib workflow    -0.010060085931929256
    Attrib written    -0.013694744116257998
    Attrib “small    0.05926129086222562
    Attrib abl    -0.0695656754900109
    Attrib alecc    -0.005338330838861087
    Attrib alecss    -0.04135876943386591
    Attrib amazon    -0.06192512977005398
    Attrib architect    -0.06524108900407337
    Attrib assembl    -0.04187266750464781
    Attrib attent    0.011218692206705596
    Attrib automat    -0.1463942095549694
    Attrib aw    -0.033022248073541004
    Attrib becom    -0.04119543081520999
    Attrib begin    -0.030547222002103427
    Attrib check    -0.0244217219440727
    Attrib choos    0.046314932703347356
    Attrib code    -0.036560684260647
    Attrib collect    -0.05376119396989525
    Attrib comput    -0.05210804473920392
    Attrib consum    -0.004761176756215899
    Attrib correct    -0.060754565570383987
    Attrib demand    0.020260452196505685
    Attrib detect    -0.06395612956767158
    Attrib docker    4.475595123757531E-4
    Attrib dure    0.007394133664519283
    Attrib facilit    -0.009341905845637925
    Attrib familiar    -0.09373113241855102
    Attrib gain    -0.017173408239156362
    Attrib generat    -6.482547420771058E-4
    Attrib high    -0.0697963730975295
    Attrib identifi    -0.06816022666777315
    Attrib individu    -0.004658113542492874
    Attrib led    -0.016169432524401076
    Attrib load    -0.0020434816234379846
    Attrib manual    -0.07382290239441483
    Attrib meant    0.013889963716347126
    Attrib member    0.005491902423810065
    Attrib paid    -0.03239082246182289
    Attrib port    -0.06938608253793706
    Attrib power    -0.04172098114395258
    Attrib quick    0.01560840994838607
    Attrib reduc    -0.04078286599222721
    Attrib remedi    -0.06683871195410106
    Attrib report    -0.07989445385397564
    Attrib result    0.011009429295815993
    Attrib simpl    0.0372701851546436
    Attrib stage    -0.028866806994304606
    Attrib start    -0.0672403935716742
    Attrib state    0.021785213000935333
    Attrib static    -0.03131398908544188
    Attrib stop    -0.002386333922252353
    Attrib submit    -0.06464624498949433
    Attrib tas    -0.011291444672747165
    Attrib themselv    -0.007314452554400054
    Attrib version    0.005722356824677657
    Attrib warn    -0.07484232765455823
    Attrib web    -0.013741213226990597
Sigmoid Node 155
    Inputs    Weights
    Threshold    -0.03362259449942261
    Attrib aspect    0.031082845457134512
    Attrib assess    -0.004138670428465663
    Attrib assign    -0.008493038079421826
    Attrib autom    0.07051554523559095
    Attrib beginn    0.014224897800156774
    Attrib case    -0.04382743528106336
    Attrib chain    -0.021603269457545007
    Attrib choic    -0.00458885174308301
    Attrib configur    -0.02101277806193086
    Attrib context    -0.012860935701854941
    Attrib continu    -0.0048781924344448455
    Attrib control    -0.020202027408730963
    Attrib cours    0.007231972084288161
    Attrib deploy    0.02634743857790668
    Attrib design    -0.08850553870050076
    Attrib emphasis    0.018737442392135675
    Attrib evolv    0.0248095552431922
    Attrib exam    0.03920386386703618
    Attrib extern    0.03637467948052421
    Attrib file    0.03418309575292143
    Attrib final    0.05515461531048876
    Attrib fine    -0.039538928026629866
    Attrib give    0.020106370629570675
    Attrib grain    -0.03907017810632444
    Attrib import    0.0389386183429257
    Attrib increas    0.06111009715383892
    Attrib input    -0.004659957898645997
    Attrib inspect    5.287313357669396E-4
    Attrib interfac    -0.013602041840196899
    Attrib learn    -0.028443893424004836
    Attrib log    0.020875070709778953
    Attrib mayb    0.01480119395930477
    Attrib mechan    -0.030904460117979093
    Attrib metric    0.011727097872328271
    Attrib monitor    -0.03217131179821632
    Attrib output    -0.03251191517523372
    Attrib practic    -0.14346757507485686
    Attrib precheck    0.025787745661210944
    Attrib process    0.026705379789853764
    Attrib project    -0.10379773175267257
    Attrib properti    0.025937645534125142
    Attrib push    5.1919223348150564E-5
    Attrib relev    0.03122686298892075
    Attrib runtim    -0.04269567188702131
    Attrib servic    0.0637669957511635
    Attrib special    -0.0057818905442447825
    Attrib student    0.01991571855647568
    Attrib submiss    0.028399085319387434
    Attrib system    0.007947551826162177
    Attrib teach    -0.01883717387268847
    Attrib techniqu    0.00564148659319106
    Attrib technolog    0.020887201154507415
    Attrib test    0.0310715267638205
    Attrib tool    0.03582537959441904
    Attrib user    -0.024552777400743398
    Attrib valid    -0.01523295575814837
    Attrib verif    0.04931425857909681
    Attrib viabl    -0.0334884967280835
    Attrib work    -0.0434643966982833
    Attrib advanc    -0.017109315814645417
    Attrib aim    0.05646243023027302
    Attrib analysi    0.0847908980959635
    Attrib attribut    -0.009417802256569602
    Attrib audienc    0.028750008478591774
    Attrib bloom    0.04424393923952542
    Attrib clarifi    -0.03593084519092238
    Attrib concern    0.03536462656748916
    Attrib data    0.06426476650298782
    Attrib decid    7.120389563329069E-4
    Attrib depth    -0.025487961036259957
    Attrib develop    0.00947366680566495
    Attrib direct    -0.04524550431554175
    Attrib engin    -0.043385991422103885
    Attrib environ    -0.04868974553704679
    Attrib inform    0.008257717846665149
    Attrib initi    0.0027742083292476437
    Attrib insight    -0.029031929481890952
    Attrib interest    -0.008414713528057961
    Attrib lectur    -0.004698781915174113
    Attrib materi    0.0020317795562046367
    Attrib paper    0.01208562795903499
    Attrib peopl    -0.026709703402152254
    Attrib possibl    0.004887870979701481
    Attrib present    0.011063847646966319
    Attrib problem    -0.015193809629647502
    Attrib product    0.0513017608984495
    Attrib progress    -0.001609130569879103
    Attrib qualiti    0.025163711647365618
    Attrib questionnair    0.0151668160830577
    Attrib refer    -0.030181646467714845
    Attrib relat    -0.0333985560137152
    Attrib reveal    0.01214143180050274
    Attrib review    0.04938121241540731
    Attrib role    0.02947312980035042
    Attrib site    0.00887920246296766
    Attrib softwar    0.030573416102921688
    Attrib staff    -0.014884312083048107
    Attrib swebok    0.010636150819284172
    Attrib talk    0.013651663396485797
    Attrib taxonomi    0.00806184245223622
    Attrib team    -0.07208083859559672
    Attrib technic    -0.007732397139250162
    Attrib theoret    -0.0392115649283106
    Attrib track    0.022318676663939475
    Attrib uncov    0.005785773067695066
    Attrib 125    -0.019952062088940983
    Attrib achiev    0.03539972694183554
    Attrib adapt    -0.0040844768881394405
    Attrib addit    0.020252471931511255
    Attrib address    -0.014565101177091588
    Attrib algorithm    0.024135556366897105
    Attrib amount    -0.00854507018073005
    Attrib approach    -0.017346699216638034
    Attrib architectur    0.003694295667654729
    Attrib backbon    0.028446069413320747
    Attrib background    -0.007384337835842918
    Attrib basic    0.049626133442640046
    Attrib becaus    0.02176456602866811
    Attrib befor    0.008109017068297869
    Attrib build    0.013767419171335825
    Attrib cd    0.0036568099896730905
    Attrib ci    0.019959231955110693
    Attrib clear    -0.0629025874279817
    Attrib complement    0.0285346664421951
    Attrib connect    0.02498605042073825
    Attrib coupl    -0.011216391367238954
    Attrib cover    0.04102124649223616
    Attrib curricula    0.009513521131095904
    Attrib curriculum    1.0654802499206159E-4
    Attrib deliv    0.048899486106473704
    Attrib deliveri    0.04919839727202758
    Attrib deriv    0.008270690655500469
    Attrib devop    -0.0024064260957463346
    Attrib differ    -0.027262359825504782
    Attrib earli    -0.029265507047211203
    Attrib efficaci    0.033934847850623444
    Attrib emphas    -0.0643687938079174
    Attrib establish    -0.03172809324609281
    Attrib everi    -0.06725316169601957
    Attrib focus    -0.009654216194877689
    Attrib form    -0.03906122538288165
    Attrib happen    -0.015074844958281583
    Attrib hour    -0.038575455859492125
    Attrib hybrid    -0.017739040859852742
    Attrib iac    -0.0315995958950706
    Attrib improv    0.04075287387944103
    Attrib instructor    0.05390072451503112
    Attrib interrel    0.011648536303146575
    Attrib introduc    -0.02766697126845045
    Attrib kind    -0.04591230835875078
    Attrib knowledg    -0.001096951760878866
    Attrib lab    -0.08085207902908378
    Attrib make    0.0012782122478280475
    Attrib motiv    0.054101043709680795
    Attrib necessari    0.0564366046740893
    Attrib note    -0.03525803979690154
    Attrib op    0.035605942935798024
    Attrib oper    0.03768606012689039
    Attrib option    0.0596789960655885
    Attrib outlin    -0.03222735702038263
    Attrib part    0.006971322543195365
    Attrib philosophi    -0.04128182215134265
    Attrib prerequisit    -0.019028931053995266
    Attrib proper    0.03935697147011212
    Attrib requir    0.014740820551605315
    Attrib se    0.026008766124935113
    Attrib setup    -0.010994392558552855
    Attrib side    0.006708951612986072
    Attrib skill    0.009802937791122603
    Attrib strengthen    0.01560162855163295
    Attrib summer    -0.04638987504831826
    Attrib teacher    0.02127835722765368
    Attrib theori    -0.0020790126465304692
    Attrib therefor    0.03444674498833508
    Attrib time    0.054408561407800295
    Attrib treat    -0.030035099593807117
    Attrib typic    -0.015973763488143722
    Attrib week    -0.029242181950453718
    Attrib analys    -0.029573772925281072
    Attrib appli    0.037103332536152944
    Attrib author    -0.004780472830773055
    Attrib chang    0.03349762023963203
    Attrib compromis    0.039704486917040024
    Attrib concept    -0.040559171543869794
    Attrib cumbersom    0.025517007585831725
    Attrib custom    0.028483704798702988
    Attrib describ    -0.0072611622848327145
    Attrib earlier    0.007403728271366129
    Attrib easi    -0.04159011600293523
    Attrib educ    -0.04851903375457944
    Attrib effect    -0.0364342854210746
    Attrib experi    -0.03968693706367196
    Attrib explain    0.015992090409905554
    Attrib feedback    -0.00579847068727564
    Attrib frame    0.03133353433603736
    Attrib fundament    -0.013598942673710368
    Attrib higher    -0.01837527086906443
    Attrib illustr    0.006347688198836064
    Attrib impos    0.001392501254379265
    Attrib innov    2.4087342197420814E-4
    Attrib integr    -0.032900461238816514
    Attrib intensifi    0.016167989267056704
    Attrib multidisciplinari    -0.007087429253370282
    Attrib onli    -0.019206313804901405
    Attrib pedagog    -0.0035458226403994497
    Attrib pillar    0.015483153537410671
    Attrib pipelin    0.007009055170959586
    Attrib preexist    -0.015294001447881695
    Attrib principl    -0.020365521646021914
    Attrib priori    0.0067233049141789195
    Attrib react    0.031128192592643975
    Attrib realiz    0.013498904666900097
    Attrib scratch    -0.017902865013431364
    Attrib share    -0.04603673957393831
    Attrib togeth    -0.021219129774627588
    Attrib understand    -0.010982287068570452
    Attrib valu    0.0026066173931140442
    Attrib visual    0.013656817764816781
    Attrib advantag    -0.03868166440385984
    Attrib applic    0.009408804016853081
    Attrib class    -0.005553851350904275
    Attrib cloud    0.008915534451621547
    Attrib consecut    0.01452456389673088
    Attrib day    -0.0073349347634720265
    Attrib effort    0.01937615955212818
    Attrib independ    0.0014240696735402022
    Attrib invest    0.027616591458117318
    Attrib lead    0.04397662790353657
    Attrib learner    0.012255426242751763
    Attrib platform    0.017154799245291508
    Attrib repositori    0.06627965501564578
    Attrib run    -0.00233694650703097
    Attrib save    0.07850458065047337
    Attrib script    0.08929369154363827
    Attrib serv    0.036108311807841464
    Attrib server    0.04762426039581949
    Attrib set    0.06990094170411816
    Attrib signific    0.02426467493088571
    Attrib straightforward    0.02944784489680992
    Attrib suitabl    0.03820328387148872
    Attrib activ    0.027890145427303475
    Attrib agil    -0.030989576905837236
    Attrib alreadi    -0.007295258182789588
    Attrib ambassador    0.018100022976196617
    Attrib assist    -0.029621170593803686
    Attrib asynchron    -0.03526699739060299
    Attrib atmospher    0.022192932620466052
    Attrib base    -0.034647794306264405
    Attrib blend    -0.04126440511793361
    Attrib bring    0.010240924388490183
    Attrib busi    -0.010307906451886548
    Attrib campus    -0.024088683251977064
    Attrib candid    -0.039849372551852814
    Attrib center    0.01148906959304885
    Attrib classroom    -0.005157216790953122
    Attrib collabor    0.02235579542760554
    Attrib command    -0.0038096461549512128
    Attrib common    0.015030514894155259
    Attrib communic    -0.03236795379557683
    Attrib consist    0.011703193797837387
    Attrib creat    -0.038430619748197226
    Attrib cross    -0.08991586293329466
    Attrib defin    -0.03745456166809457
    Attrib descript    -0.034872479644107654
    Attrib detail    -0.05608646308242861
    Attrib devis    -0.0329233860982963
    Attrib divers    -0.04772825565328516
    Attrib driven    -0.07433612623673082
    Attrib easygo    -0.038410130750088436
    Attrib encourag    0.019547144706530364
    Attrib engag    -0.05831472968049865
    Attrib execut    0.01857051821513031
    Attrib express    -0.01772971943125122
    Attrib factor    -0.010783528376729058
    Attrib favour    -0.07001473809646526
    Attrib flip    -0.048005488120920974
    Attrib frontal    -0.0033126985093637346
    Attrib function    -0.06536320392391567
    Attrib good    -0.003761410797619252
    Attrib graphic    -0.08008131331188466
    Attrib group    0.00107627292654395
    Attrib ideal    -0.04815291636285379
    Attrib implement    -0.028109136944212507
    Attrib includ    0.039357164177792045
    Attrib industri    -0.07110070254617686
    Attrib instruct    -0.01980578750305929
    Attrib interact    -0.06521186791319707
    Attrib iter    -0.05466750134980989
    Attrib jenkin    0.01419080483588503
    Attrib key    0.00946453055000817
    Attrib life    -0.0410118399526656
    Attrib line    -0.01319886651659513
    Attrib manag    -0.003795594031388782
    Attrib met    -0.06055401833624725
    Attrib method    -0.07280255392342541
    Attrib minim    -0.004553775462366657
    Attrib mix    -0.07333693923925944
    Attrib object    -0.0511366523360111
    Attrib offlin    -0.010974684441846863
    Attrib onlin    -0.008332359245217302
    Attrib open    -0.03358921464201164
    Attrib organ    -0.06159905262687004
    Attrib outcom    -0.0045015938497604685
    Attrib paramount    -0.03458010882092027
    Attrib partner    -0.07390949652557423
    Attrib pbl    0.007896472790920414
    Attrib peer    0.01844021959511538
    Attrib perform    -0.0077249111044234734
    Attrib person    -0.0978739391032684
    Attrib primari    0.014224009518917141
    Attrib program    -0.018959749688147166
    Attrib prove    -0.007378913501455233
    Attrib provid    -0.012106942978883173
    Attrib real    0.019192379680713023
    Attrib realist    -0.05742381827168895
    Attrib releas    -0.0558086364727942
    Attrib repres    -0.014810200774288216
    Attrib request    0.002104830531715486
    Attrib revis    -0.042499557649966394
    Attrib session    0.04496277296484906
    Attrib simul    -0.04434315030000153
    Attrib specif    -0.04028476078885441
    Attrib step    -0.06080671207176934
    Attrib style    0.04946988860741869
    Attrib subject    -0.030006055774633618
    Attrib success    -0.010108420123657142
    Attrib support    0.002778621706467447
    Attrib tackl    -7.359837468673938E-4
    Attrib taught    -0.026723845616285512
    Attrib term    -0.06412827694331387
    Attrib tradit    -0.03498001015710267
    Attrib train    0.005891825664185259
    Attrib transfer    -0.02964518233277197
    Attrib tri    0.04841662112412014
    Attrib trust    0.024379095164048042
    Attrib turn    -0.05890264014664737
    Attrib tutor    0.007341692230374952
    Attrib type    -0.013476387277413793
    Attrib univers    0.0061824734463392095
    Attrib virtual    0.020461508188192968
    Attrib workflow    0.018310657810006535
    Attrib written    -0.0031815228689802827
    Attrib “small    -0.0412292902609301
    Attrib abl    0.03793153708300763
    Attrib alecc    0.04645993569689995
    Attrib alecss    0.019050169461430396
    Attrib amazon    -0.009681257573785558
    Attrib architect    0.020178078761012682
    Attrib assembl    -0.026949653142900553
    Attrib attent    -0.02149251633345891
    Attrib automat    0.10026337383563717
    Attrib aw    0.052552058803279504
    Attrib becom    0.0039911396420907255
    Attrib begin    -0.004188157232232571
    Attrib check    0.07274880945688203
    Attrib choos    0.042696804430239196
    Attrib code    0.02970629020225484
    Attrib collect    -0.003129764861209129
    Attrib comput    0.04306704393816021
    Attrib consum    0.03214765951645155
    Attrib correct    0.05484315685697724
    Attrib demand    0.027874373056384405
    Attrib detect    -0.0012921190830716624
    Attrib docker    -0.02430692502303361
    Attrib dure    0.020871215742421394
    Attrib facilit    0.003404309830883179
    Attrib familiar    -0.01235266538818811
    Attrib gain    -0.004097767596977976
    Attrib generat    0.05154773412780118
    Attrib high    -0.016297546582180408
    Attrib identifi    0.030831478144148893
    Attrib individu    0.03043425929467177
    Attrib led    0.04292398550805608
    Attrib load    -0.016595960914348912
    Attrib manual    -0.02448536311455121
    Attrib meant    0.013498099054601878
    Attrib member    0.04483315763682166
    Attrib paid    4.872547392873087E-4
    Attrib port    -0.006011920781937207
    Attrib power    -5.888652127196852E-4
    Attrib quick    0.023049588901879567
    Attrib reduc    0.051102125820376335
    Attrib remedi    0.03726364309313596
    Attrib report    0.04220462866597768
    Attrib result    0.042810789599593474
    Attrib simpl    0.014926559170345369
    Attrib stage    0.06302146368706393
    Attrib start    0.02021363127163117
    Attrib state    -0.009953813666612434
    Attrib static    0.009164950911613614
    Attrib stop    -0.006984763411508162
    Attrib submit    -0.01910548852298756
    Attrib tas    8.226402120275579E-4
    Attrib themselv    -0.02330225219095749
    Attrib version    -0.005638078991524506
    Attrib warn    0.05020397250422379
    Attrib web    0.0559215651743216
Sigmoid Node 156
    Inputs    Weights
