=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib consid    0.017729717827854943
    Attrib crosscut    0.020259100958859695
    Attrib curricula    0.03625394543721862
    Attrib devot    -0.03396557320137859
    Attrib ect    -0.02694810887509366
    Attrib effort    0.022099866133516693
    Attrib fine    0.020995416318258853
    Attrib frame    -0.0488449358746281
    Attrib high    -0.03554929320434108
    Attrib higher    0.002590592736677078
    Attrib hour    0.042119122828662384
    Attrib insuffici    0.02703964847911881
    Attrib minor    0.012607707753128226
    Attrib multidisciplinari    -0.024877652023761646
    Attrib outdat    0.023849918482326163
    Attrib prerequisit    -0.06015021463481741
    Attrib receiv    -0.04596113286190681
    Attrib shot    -0.04572310372359154
    Attrib therefor    0.008443342926999456
    Attrib tune    0.031484585768201734
    Attrib week    0.0230372092006845
    Attrib “dev    0.0353554824828434
    Attrib “op    -0.01948128957052217
    Attrib activ    -0.013701317965308973
    Attrib approach    0.11354706845425078
    Attrib challeng    0.03611740259296744
    Attrib concentr    0.048171323378232676
    Attrib cultur    0.003727812766096897
    Attrib dev    -0.026638667495012796
    Attrib develop    -0.017589040486636794
    Attrib difficulti    0.01213776908287228
    Attrib emphas    -0.023262558121687316
    Attrib explain    0.004750255499195432
    Attrib explor    -0.009927352448495554
    Attrib feasibl    0.03771805444979747
    Attrib find    0.001242896226385036
    Attrib fundament    -0.04003196129187212
    Attrib iac    0.03659934022962681
    Attrib learn    -0.07076019220707112
    Attrib main    0.0104170237255539
    Attrib mutat    0.01695027335448518
    Attrib op    -0.025948331612255373
    Attrib oper    -0.022148320018337653
    Attrib opt    -0.03879978005244603
    Attrib perceiv    -0.013661057150877912
    Attrib pillar    -0.04772933450401966
    Attrib pipelin    0.016533915281698702
    Attrib practic    0.0604946727234782
    Attrib principl    -6.65036394372786E-4
    Attrib relat    -0.009707546544160374
    Attrib stack    -0.048439070980353424
    Attrib test    0.02569998306257676
    Attrib theoric    0.032235174357532814
    Attrib trade    -0.02305208177095283
    Attrib underpin    -0.022746501108006925
    Attrib univers    -0.06077369286684243
    Attrib architectur    -0.07680972854226684
    Attrib cloud    -0.015644119677121947
    Attrib complic    -0.04925760128761696
    Attrib contraint    0.04293763883168755
    Attrib cost    -0.011681063050476795
    Attrib creat    -0.06765186974030873
    Attrib initi    -0.050703161830867295
    Attrib institut    9.573210263604665E-5
    Attrib labori    -0.042394635412102005
    Attrib maintain    -0.02671587933008949
    Attrib polici    0.023903724329871076
    Attrib problem    -0.11006999837876988
    Attrib requir    -0.04177309923383648
    Attrib secur    0.02655341617071913
    Attrib semi    -0.028541703429132034
    Attrib servic    0.03886471670740725
    Attrib setup    -0.04382980238477759
    Attrib tool    -0.17396734504831837
    Attrib virtual    -0.03119372022696942
    Attrib workflow    -0.02051709389370407
    Attrib academia    0.008496381177368575
    Attrib acceler    0.07684399478708738
    Attrib assist    0.07786192221284903
    Attrib attitud    0.03840312116191305
    Attrib bore    -0.04198012788939747
    Attrib bridg    0.03295722190833486
    Attrib clear    0.030091807250357518
    Attrib control    0.040272988406839474
    Attrib crucial    0.07982835157643739
    Attrib depth    0.06320244705591362
    Attrib differ    1.4948847072450422E-4
    Attrib diversifi    0.07878445826109244
    Attrib exampl    -0.03695721313165661
    Attrib expect    0.014812588865605297
    Attrib fair    0.022411828680401733
    Attrib feedback    0.03686301198394167
    Attrib fix    0.016991918465702277
    Attrib handl    0.02942759885319944
    Attrib industri    -0.07053068187308575
    Attrib learner    -0.005016494954936571
    Attrib lectur    -0.0168528343790942
    Attrib mode    2.2327459228704304E-5
    Attrib motiv    0.058517753307700454
    Attrib necessari    0.07622082807219914
    Attrib pace    0.011389790402565644
    Attrib progress    0.009419617321785478
    Attrib project    0.15101327988100124
    Attrib provid    0.07589782612488037
    Attrib real    0.05177619049435724
    Attrib resourc    0.023847882160527814
    Attrib scratch    0.1230930081000291
    Attrib set    0.1005324154847631
    Attrib state    -0.04680680919266787
    Attrib subject    0.05401050561846476
    Attrib success    0.06800285268411316
    Attrib taught    0.06527818151008623
    Attrib theoret    0.07728196328825723
    Attrib toy    9.354567257326557E-4
    Attrib unbal    0.05429384082172601
    Attrib understand    0.023379275274943316
    Attrib veri    0.08575456386615295
    Attrib analysi    -0.08809470923699335
    Attrib art    -0.08020063862628556
    Attrib avoid    -0.019404556301938526
    Attrib comput    -0.07784803564467285
    Attrib consum    -0.05604046250944575
    Attrib curv    -0.017324165544588044
    Attrib detect    -0.08243911543336595
    Attrib doe    -0.05312945118701621
    Attrib failur    -0.03916112579207363
    Attrib focus    -0.003304348727587572
    Attrib git    -0.08230321453974905
    Attrib induc    -0.012502186303891535
    Attrib involv    -0.040247669915425555
    Attrib issu    0.010001038003337744
    Attrib lead    -0.01150111916417534
    Attrib mani    -0.061516212429635245
    Attrib onli    -0.007473756399227947
    Attrib overhead    -0.024415977395067096
    Attrib power    -0.027822770321202235
    Attrib specif    -0.023954398655317476
    Attrib static    0.00213546594211033
    Attrib universitari    -0.06095673975268036
Sigmoid Node 97
    Inputs    Weights
    Threshold    0.03928305999553958
    Attrib actual    -0.026535141732882184
    Attrib agil    0.033858992756781184
    Attrib assess    -0.058852132591900835
    Attrib autom    -0.026150173358003362
    Attrib becaus    0.06641861839286228
    Attrib code    0.0022513459411308144
    Attrib complex    0.017101959637726052
    Attrib consequ    0.030941292635194254
    Attrib cours    -0.12975277804014726
    Attrib deadlin    0.002071756845600882
    Attrib devop    0.04941244730071491
    Attrib difficult    -0.0960475842033894
    Attrib elabor    0.04727074283762232
    Attrib environ    0.0012605121681909049
    Attrib error    -0.048969955116851684
    Attrib evalu    -0.05752832508423295
    Attrib execut    0.04267304953702023
    Attrib exercis    -0.03141251273710972
    Attrib good    -0.03332167127949545
    Attrib hard    -0.006976297760590798
    Attrib increas    0.03361318229156096
    Attrib iter    -0.014682307159182638
    Attrib knowledg    0.03138827628173914
    Attrib late    -0.0030505169895836404
    Attrib meant    -0.02006563188158521
    Attrib mindset    0.004074848793820662
    Attrib previous    0.0016128664726019171
    Attrib program    0.03392537645556014
    Attrib queue    0.048385518502349775
    Attrib quit    0.02095313238706585
    Attrib realist    0.02305645761964423
    Attrib review    0.0035454836953288742
    Attrib sloppi    -0.026980549815828755
    Attrib solut    0.03551615570490732
    Attrib strategi    0.026320992727401463
    Attrib student    -0.08023026052226459
    Attrib submiss    -0.05469943933083615
    Attrib system    -0.050299678441175354
    Attrib teach    -0.030335118301233883
    Attrib teacher    -0.03987268621855989
    Attrib time    -0.06526872141601893
    Attrib trivial    -0.004154541488975108
    Attrib unfortun    -0.03433681473555984
    Attrib unrel    -0.02749720987000184
    Attrib wast    -0.043736986756196986
    Attrib work    -0.1908664745639898
    Attrib workload    0.02899315814022901
    Attrib ‘no    -0.049011299214017756
    Attrib ‘unlimit    -0.03756618282628593
    Attrib alway    0.07358085036142172
    Attrib ambigu    0.09723820982260015
    Attrib amount    0.01785323565025591
    Attrib bilater    0.02929963669518987
    Attrib bodi    0.061325711224487184
    Attrib collect    0.10272882841981544
    Attrib communic    0.07958219529210055
    Attrib conduct    0.006517007679567352
    Attrib conscious    -0.040890467085700835
    Attrib corpor    0.05725208127415304
    Attrib educ    -0.0973341930744516
    Attrib effect    -0.03808114613940124
    Attrib engin    -0.044732584548227386
    Attrib engineerigin    0.11216318437806685
    Attrib facilit    0.03670661362836786
    Attrib generic    0.08363792030203374
    Attrib incorpor    0.04287732490357664
    Attrib inform    0.12756168967608314
    Attrib invest    0.00569854610111635
    Attrib lack    0.05864743157306657
    Attrib limit    0.0739905046134444
    Attrib littl    0.010724112410024265
    Attrib neglig    -0.0037610906691236262
    Attrib part    0.06537820375071236
    Attrib plan    -0.045608294583958535
    Attrib possibl    0.1473098234003445
    Attrib pratic    -0.014307151939644748
    Attrib prepar    -0.043631338809110735
    Attrib privaci    0.08612704057214116
    Attrib proper    0.09120580727278414
    Attrib questionnair    0.10031257463142279
    Attrib research    0.059125730233693226
    Attrib site    0.01240238924072153
    Attrib softwar    0.10243996019985677
    Attrib sound    0.049499359452280636
    Attrib spend    0.06645645119205136
    Attrib staff    -0.02408103880473449
    Attrib standard    0.04882692342709079
    Attrib team    0.12830030224940364
    Attrib technolog    -0.0225510453086574
    Attrib theori    0.021452765765657692
    Attrib tradit    -0.04851390824846501
    Attrib unabl    0.10669836566445978
    Attrib 125    0.030628065013523484
    Attrib attent    0.028054576196674726
    Attrib avail    0.037652763607846196
    Attrib boundari    0.009232049307633425
    Attrib cd    -0.025327191896088855
    Attrib ci    -0.005816096977336448
    Attrib concept    -0.04778247239961652
    Attrib consid    -0.033259761551208224
    Attrib crosscut    -0.010767047725395083
    Attrib curricula    -0.004580074764255024
    Attrib devot    0.003810795719035885
    Attrib ect    -0.04284145843749279
    Attrib effort    0.04692859236014284
    Attrib fine    -0.04454583446178661
    Attrib frame    0.007917187435211623
    Attrib high    0.044682022416012886
    Attrib higher    -0.03874421827495209
    Attrib hour    0.008521244053402863
    Attrib insuffici    -0.007293601328483903
    Attrib minor    -0.011355549979695123
    Attrib multidisciplinari    -0.025835869057610494
    Attrib outdat    0.013855781277176432
    Attrib prerequisit    -0.04020021256006218
    Attrib receiv    -0.03736180218251469
    Attrib shot    -0.040493162172558196
    Attrib therefor    -0.06245339928343205
    Attrib tune    -0.03483869999945181
    Attrib week    0.03908323741317525
    Attrib “dev    -0.03444235002831579
    Attrib “op    0.02853531450904213
    Attrib activ    0.024241722759378574
    Attrib approach    -0.10803587603921092
    Attrib challeng    -0.054998369783401106
    Attrib concentr    -0.0054318820521924915
    Attrib cultur    -0.003410274348031089
    Attrib dev    0.02905648291064216
    Attrib develop    0.0032995827677459203
    Attrib difficulti    0.010337983676885234
    Attrib emphas    -0.04753018004617365
    Attrib explain    -0.011862755504264057
    Attrib explor    -0.04725862668427101
    Attrib feasibl    0.03150978660305835
    Attrib find    -0.04226258390836879
    Attrib fundament    -0.039570193791823305
    Attrib iac    0.02672523874011218
    Attrib learn    0.023763245257282732
    Attrib main    0.039395090108109085
    Attrib mutat    0.004651371043152663
    Attrib op    0.042420089148984916
    Attrib oper    0.04039435906988864
    Attrib opt    0.02800280378567708
    Attrib perceiv    0.02603282554778487
    Attrib pillar    0.03693547339467017
    Attrib pipelin    -0.00368515430112374
    Attrib practic    -0.03098533248223077
    Attrib principl    0.0021024353553713185
    Attrib relat    0.026824614339337305
    Attrib stack    -0.04783420281974232
    Attrib test    -0.027445232189330582
    Attrib theoric    -0.04950805164383834
    Attrib trade    -0.026722130598695378
    Attrib underpin    0.03228531514926014
    Attrib univers    0.01250740106028344
