=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Attrib offlin    0.017653931535902403
    Attrib onlin    0.02383623515251386
    Attrib open    -0.036720609065554397
    Attrib organ    -0.0036741337425292126
    Attrib outcom    0.03735533418590686
    Attrib paramount    -0.03300435796129567
    Attrib partner    0.002925949503101996
    Attrib pbl    0.03836366311421956
    Attrib peer    0.015861575702421277
    Attrib perform    0.017686836739019905
    Attrib person    0.010306263997627877
    Attrib primari    -0.049119441511933475
    Attrib program    0.04560492543046962
    Attrib prove    0.02368378272997404
    Attrib provid    0.0388093626329858
    Attrib real    -0.017772679245534915
    Attrib realist    0.015278287916011027
    Attrib releas    7.346914463175571E-4
    Attrib repres    -0.016608991507602058
    Attrib request    0.022046740958561836
    Attrib revis    -0.041638439074808214
    Attrib session    -0.02123298265325555
    Attrib simul    -0.0438295202372436
    Attrib specif    0.04046792517295265
    Attrib step    0.047418641732870276
    Attrib style    -0.03616196729870659
    Attrib subject    -0.023807048300098204
    Attrib success    -0.004052225532590714
    Attrib support    0.009575142972499992
    Attrib tackl    0.04417482154123574
    Attrib taught    -0.03444129656100302
    Attrib term    -0.00989016013310188
    Attrib tradit    -0.04769773527847285
    Attrib train    -0.03164154921538351
    Attrib transfer    -0.050163873879095565
    Attrib tri    0.04660153391045825
    Attrib trust    -0.023954723577713333
    Attrib turn    -0.03868204757674762
    Attrib tutor    -0.011048460380955936
    Attrib type    -0.015827317835100177
    Attrib univers    -0.013537374989399067
    Attrib virtual    0.001416628411048179
    Attrib workflow    0.041077907325137886
    Attrib written    0.022109300010913463
    Attrib “small    -0.03218581229733778
    Attrib abl    -0.046668323715490415
    Attrib alecc    -0.052546276793132375
    Attrib alecss    -0.027884138381392472
    Attrib amazon    -0.008944021754092405
    Attrib architect    0.037265085337135045
    Attrib assembl    0.02422156123314457
    Attrib attent    -0.0037742565769811544
    Attrib automat    0.027650681047765965
    Attrib aw    0.0463305370773446
    Attrib becom    -0.010207878193594169
    Attrib begin    -0.02281037614427145
    Attrib check    -2.7294727360890984E-4
    Attrib choos    0.01199585752541181
    Attrib code    0.013339157705966082
    Attrib collect    0.00902316585157173
    Attrib comput    -0.02858065554287521
    Attrib consum    0.013004139298684197
    Attrib correct    -0.04760166404858399
    Attrib demand    -0.02862631009465082
    Attrib detect    -0.0017746378481694773
    Attrib docker    0.028323073814908978
    Attrib dure    -0.023161637214628824
    Attrib facilit    -0.04023872315830923
    Attrib familiar    -0.021235075894038325
    Attrib gain    -0.0423656333948845
    Attrib generat    0.033483361741516685
    Attrib high    0.02233366052724785
    Attrib identifi    -0.03560949748186208
    Attrib individu    0.030340093319491085
    Attrib led    -0.043597137505822316
    Attrib load    -0.03730813488695765
    Attrib manual    -0.03251076154207396
    Attrib meant    0.004434200311230686
    Attrib member    -0.04797627307558717
    Attrib paid    -0.0291163640464383
    Attrib port    -0.03153197492692588
    Attrib power    -0.01925277580554142
    Attrib quick    -0.03293305690843534
    Attrib reduc    -0.0017375246454813986
    Attrib remedi    0.00789236436963882
    Attrib report    -0.03648749078343785
    Attrib result    -0.03169062643352729
    Attrib simpl    0.033401771982297504
    Attrib stage    -0.013455423141060675
    Attrib start    0.04463404322910723
    Attrib state    0.03783448277576981
    Attrib static    0.02786435227422424
    Attrib stop    -0.0454340710893182
    Attrib submit    -0.036946040236533674
    Attrib tas    0.03989508673580905
    Attrib themselv    0.005969542629341556
    Attrib version    0.04382696897937044
    Attrib warn    -0.006582059693320079
    Attrib web    0.025742153107673322
Sigmoid Node 198
    Inputs    Weights
    Threshold    0.046725258501817225
    Attrib aspect    0.01898049206330771
    Attrib assess    -0.04505279997841787
    Attrib assign    0.0431776581038089
    Attrib autom    -0.004871785845454202
    Attrib beginn    0.0327755344773422
    Attrib case    -0.024882836045734047
    Attrib chain    0.0054284688482976184
    Attrib choic    -0.034404168865104334
    Attrib configur    0.02426541192432638
    Attrib context    0.028003983108769552
    Attrib continu    -0.006463323760322452
    Attrib control    -0.023345309802239134
    Attrib cours    0.025654141310149058
    Attrib deploy    0.025417319175474653
    Attrib design    -0.04536780032858182
    Attrib emphasis    0.007809641309421176
    Attrib evolv    -0.006158256838360784
    Attrib exam    -0.009529061844081152
    Attrib extern    -0.003209402872091649
    Attrib file    -0.01205433603613406
    Attrib final    0.0284567106791694
    Attrib fine    -0.04509468498253159
    Attrib give    0.011958615696838126
    Attrib grain    -0.012412459086128466
    Attrib import    0.04886964728270976
    Attrib increas    0.03154280402098676
    Attrib input    0.043233661719396396
    Attrib inspect    -0.003796646974272233
    Attrib interfac    0.04030315737392137
    Attrib learn    -0.02201105911749724
    Attrib log    0.025518807084421002
    Attrib mayb    -0.02796885160983446
    Attrib mechan    -0.012939688266843706
    Attrib metric    0.04258465883072786
    Attrib monitor    -0.020909311037304756
    Attrib output    0.030450378378649293
    Attrib practic    0.02321187848734889
    Attrib precheck    -0.013625367672338082
    Attrib process    -0.021068926875199085
    Attrib project    0.04370408774013281
    Attrib properti    -0.01601796072394207
    Attrib push    0.009847028387442103
    Attrib relev    0.02685602820885973
    Attrib runtim    -0.025951839281964564
    Attrib servic    -0.025424180563768297
    Attrib special    0.003132721370886941
    Attrib student    0.028881557388761234
    Attrib submiss    -0.03486295159489952
    Attrib system    -0.026623569076757447
    Attrib teach    0.052814938444746176
    Attrib techniqu    0.0077635471635953
    Attrib technolog    -0.012661714160073853
    Attrib test    0.010002969066492139
    Attrib tool    -0.01669252222706177
    Attrib user    -0.006605780869606906
    Attrib valid    -0.0034013607328913925
    Attrib verif    -0.04615488589977484
    Attrib viabl    0.004884709427581249
    Attrib work    0.01484555892592506
    Attrib advanc    -0.02510874509555723
    Attrib aim    -0.026295255363517067
    Attrib analysi    -0.019837914862802442
    Attrib attribut    0.03999577763455878
    Attrib audienc    0.03578633792062026
    Attrib bloom    0.003337449074486097
    Attrib clarifi    -0.033612363444130065
    Attrib concern    -0.03616919036443482
    Attrib data    0.007848373907058594
    Attrib decid    -0.0321386467692666
    Attrib depth    -0.040572184905659815
    Attrib develop    0.02748605742523706
    Attrib direct    -0.018785162414991976
    Attrib engin    -0.046749948786710405
    Attrib environ    -0.001657221664204473
    Attrib inform    0.04098666561884214
    Attrib initi    0.026163264677705023
    Attrib insight    -0.024756741065322854
    Attrib interest    -0.007912715274824393
    Attrib lectur    0.03886572731796513
    Attrib materi    0.029430972454630888
    Attrib paper    0.015198594464161785
    Attrib peopl    -0.029781511346208635
    Attrib possibl    0.005743391246198114
    Attrib present    -0.044046006199160354
    Attrib problem    -0.039526445650514365
    Attrib product    -0.009383044336233288
    Attrib progress    -0.035013289551957684
    Attrib qualiti    -0.04680793183427022
    Attrib questionnair    -0.009675386838246182
    Attrib refer    -0.008463903187213882
    Attrib relat    0.023556708901775854
    Attrib reveal    -0.023589425772219057
    Attrib review    -0.03283663716486407
    Attrib role    0.01948436308282543
    Attrib site    0.023867805800015726
    Attrib softwar    -0.022614381528101215
    Attrib staff    0.033116882888618915
    Attrib swebok    0.04613192389325742
    Attrib talk    0.02936528039922147
    Attrib taxonomi    0.027641726063591304
    Attrib team    -0.0074626237748320915
    Attrib technic    -0.001606964549341594
    Attrib theoret    -0.04655471486946185
    Attrib track    -0.0027176224699021795
    Attrib uncov    0.049493147712839664
    Attrib 125    0.01335122631049597
    Attrib achiev    -0.014401132714911419
    Attrib adapt    -0.010561048540737793
    Attrib addit    0.01646551610775378
    Attrib address    0.015487284236994478
    Attrib algorithm    -0.013109755079158259
    Attrib amount    0.006101449466761569
    Attrib approach    0.015284657692291221
    Attrib architectur    0.04295493187083151
    Attrib backbon    0.013816677708200283
    Attrib background    0.025672862220033094
    Attrib basic    0.033292183072679025
    Attrib becaus    0.03834475292528325
    Attrib befor    0.02902198296980631
    Attrib build    0.030831567383585085
    Attrib cd    -0.042164113367530946
    Attrib ci    0.030523685344585758
    Attrib clear    -0.032034170216912135
    Attrib complement    0.04426057326203951
    Attrib connect    -9.141966317175801E-4
    Attrib coupl    0.02165556688516615
    Attrib cover    -0.0298334247722668
    Attrib curricula    -0.025761113199305533
    Attrib curriculum    0.005409380576017736
    Attrib deliv    -0.03424855544918003
    Attrib deliveri    -0.012968799370244971
    Attrib deriv    -0.00987622429936591
    Attrib devop    -0.020397717763796053
    Attrib differ    0.04568069897089126
    Attrib earli    -0.02949669353261373
    Attrib efficaci    -0.03376579294658073
    Attrib emphas    -0.031032157906384958
    Attrib establish    -0.025182832388086444
    Attrib everi    0.002940016838042803
    Attrib focus    -5.792455033453872E-4
    Attrib form    -0.014189236780197836
    Attrib happen    0.014825913571545815
    Attrib hour    -0.006637476025417553
    Attrib hybrid    0.011329315385849248
    Attrib iac    -0.02289308087572493
    Attrib improv    0.009357550113984217
    Attrib instructor    0.004693813843825047
    Attrib interrel    -0.029707433111291027
    Attrib introduc    0.04166168692758233
    Attrib kind    -0.006915723632183471
    Attrib knowledg    0.015065151677381313
    Attrib lab    0.015018728965587097
    Attrib make    -0.020305467869768726
    Attrib motiv    -0.00995704676687072
    Attrib necessari    0.004359683752262727
    Attrib note    -0.02923659342859133
    Attrib op    -0.0439447151403881
    Attrib oper    0.03327228795702657
    Attrib option    -0.027726995965921757
    Attrib outlin    0.0035094922278405827
    Attrib part    -0.02839243245983343
    Attrib philosophi    0.03405122376059358
    Attrib prerequisit    0.05049018005873008
    Attrib proper    -0.004637799574104688
    Attrib requir    -0.003624179493383738
    Attrib se    0.04720225174835012
    Attrib setup    -0.008702964690465519
    Attrib side    0.03681089318128118
    Attrib skill    -0.039277900609161205
    Attrib strengthen    -0.006833235279356714
    Attrib summer    0.03696001407116614
    Attrib teacher    -0.051180808583075915
    Attrib theori    -0.014034578767682085
    Attrib therefor    0.02966746722012931
    Attrib time    -0.04010754567303234
    Attrib treat    -0.017501291261083615
    Attrib typic    0.015950172332656505
    Attrib week    0.04978038276928343
    Attrib analys    0.00886862340852207
    Attrib appli    0.040024901547229166
    Attrib author    0.014181988202021129
    Attrib chang    0.028099303621873697
    Attrib compromis    -0.012401989505878466
    Attrib concept    0.04406037788620264
    Attrib cumbersom    -0.012440508250621221
    Attrib custom    0.03543169490934673
    Attrib describ    0.04182803009377013
    Attrib earlier    -0.03758140599485286
    Attrib easi    -0.0032263169756526072
    Attrib educ    0.014612893652033304
    Attrib effect    -0.03779503091589621
    Attrib experi    0.024519720782397697
    Attrib explain    -0.043117476455873605
    Attrib feedback    -0.0028443016448338122
    Attrib frame    0.011833607144033961
    Attrib fundament    0.03195055956480014
    Attrib higher    -0.031234700455686562
    Attrib illustr    -0.0037316605067321366
    Attrib impos    0.03529337945713722
    Attrib innov    0.04020520630973967
    Attrib integr    0.009174159164668863
    Attrib intensifi    0.0126537777688117
    Attrib multidisciplinari    -0.002499551480595108
    Attrib onli    0.03586941732761284
    Attrib pedagog    0.04261445217387949
    Attrib pillar    -0.0058701545461811305
    Attrib pipelin    -0.02383813961513603
    Attrib preexist    0.01748999003552928
    Attrib principl    -0.03551232817086968
    Attrib priori    0.01791360987023119
    Attrib react    0.031027239309101007
    Attrib realiz    0.021446884174384423
    Attrib scratch    0.03127497479316553
    Attrib share    -0.03601915934996189
    Attrib togeth    -0.028626099749949466
    Attrib understand    0.004497856212244456
    Attrib valu    0.022290176005895383
    Attrib visual    0.035208768513539726
    Attrib advantag    0.02550901097553121
    Attrib applic    0.03277415579352563
    Attrib class    -0.04608612555676596
    Attrib cloud    0.02320764523376311
    Attrib consecut    -0.04145542351066403
    Attrib day    -0.020145655534375247
    Attrib effort    0.04622228750204063
    Attrib independ    -0.022459212190196025
    Attrib invest    0.03289565841995666
    Attrib lead    0.004243022936275895
    Attrib learner    0.0325683063617654
    Attrib platform    0.04078157610474781
    Attrib repositori    -0.0501103119075678
    Attrib run    0.03128542392068081
    Attrib save    -0.035230595875941684
    Attrib script    -0.032566126520437826
    Attrib serv    0.011893060243183748
    Attrib server    -0.007715995405509902
    Attrib set    -0.04356143574727983
    Attrib signific    -0.04313998790295066
    Attrib straightforward    -0.02839811501398245
    Attrib suitabl    -0.04070675757243583
    Attrib activ    0.03228797237855764
    Attrib agil    0.04265061405143153
    Attrib alreadi    0.010103727393754536
    Attrib ambassador    0.016258869681538418
    Attrib assist    0.040041201975618765
    Attrib asynchron    0.005558353828142772
    Attrib atmospher    -0.007985600730853727
    Attrib base    0.012640452787877496
    Attrib blend    0.04851982761359312
    Attrib bring    -0.0426622713972846
    Attrib busi    -0.007793871225539458
    Attrib campus    0.020285312887328245
    Attrib candid    0.03474156780994002
    Attrib center    -0.0032135096310514713
    Attrib classroom    0.03157678645178115
    Attrib collabor    0.026461792289753823
    Attrib command    -0.010798222256469732
    Attrib common    -0.00989245145799035
    Attrib communic    -0.0490466282396418
    Attrib consist    -0.03189035548986311
    Attrib creat    0.03238375046716423
    Attrib cross    -0.001669652670256819
    Attrib defin    -0.016553000811471142
    Attrib descript    0.04695514306733734
    Attrib detail    -0.04035292922115905
    Attrib devis    -0.033411705650092216
    Attrib divers    0.03283676036988015
    Attrib driven    -0.005992611600459753
    Attrib easygo    0.014667064839456262
    Attrib encourag    0.03861612072194735
    Attrib engag    0.03024407730528921
    Attrib execut    -0.021921153771537073
    Attrib express    -0.031240209254051833
    Attrib factor    0.04249278036182446
    Attrib favour    1.2175046823255156E-4
    Attrib flip    -0.04348192947218885
    Attrib frontal    -3.57476703355189E-5
    Attrib function    0.03593724240122832
    Attrib good    0.02224044851584754
    Attrib graphic    0.030771430347984595
    Attrib group    0.022483949118964827
    Attrib ideal    0.04152418448778297
    Attrib implement    0.013694511857906742
    Attrib includ    0.01646136009429547
    Attrib industri    -0.02245546430615393
    Attrib instruct    0.048681855533924595
    Attrib interact    0.017770301473371584
    Attrib iter    -0.001348469862867021
    Attrib jenkin    0.02062343472339956
    Attrib key    -0.04261898024231659
    Attrib life    0.02827956963826859
    Attrib line    0.016154279320225586
    Attrib manag    -0.04685255681153357
    Attrib met    -0.019134335787618296
    Attrib method    0.038306807226974014
    Attrib minim    -0.02108520360615736
    Attrib mix    -0.02281557749720769
    Attrib object    -0.007328645779492276
    Attrib offlin    -0.04283615717916123
    Attrib onlin    0.021613773704983893
    Attrib open    0.047485436712361585
    Attrib organ    -0.008422213969449569
    Attrib outcom    -0.015617916059890713
    Attrib paramount    -0.008313305954316078
    Attrib partner    0.04546937888955841
    Attrib pbl    -0.04527835669989201
    Attrib peer    0.04789939580575707
    Attrib perform    0.04143889546475328
    Attrib person    0.03572170878726251
    Attrib primari    0.0017197920990272841
    Attrib program    0.011113429186062748
    Attrib prove    -0.04109491549251103
    Attrib provid    0.047611169088791865
    Attrib real    -0.044000302291332026
    Attrib realist    -0.002877835826664954
    Attrib releas    -0.04012251645423532
    Attrib repres    0.002861953596803545
    Attrib request    0.016011555132047994
    Attrib revis    0.014089538674003976
    Attrib session    -0.015708756936629063
    Attrib simul    0.0472103850765996
    Attrib specif    -0.016717973346434604
    Attrib step    0.005628352811508985
    Attrib style    -0.0425905263534167
    Attrib subject    -0.04420725793610679
    Attrib success    -0.004156776415923183
    Attrib support    -0.0031619973304304358
    Attrib tackl    0.02286790533575821
    Attrib taught    0.04836614747208179
    Attrib term    0.03628370000581279
    Attrib tradit    -0.027773304297531956
    Attrib train    0.04896337011188333
    Attrib transfer    -0.009123676037708908
    Attrib tri    0.0039100300767747065
    Attrib trust    -0.0373578947516646
    Attrib turn    0.014639762037132539
    Attrib tutor    -0.002525634629442705
    Attrib type    0.012396143385560346
    Attrib univers    -0.029396901047185786
    Attrib virtual    -0.0176051361185929
    Attrib workflow    0.053481604910714436
    Attrib written    -0.021705785981709746
    Attrib “small    -0.0381409635740747
    Attrib abl    -0.04416390116054189
    Attrib alecc    -0.0077206493922874885
    Attrib alecss    -0.01616074950907626
    Attrib amazon    -0.02703598753541356
    Attrib architect    -0.011949483234486049
    Attrib assembl    0.0187868643386494
    Attrib attent    0.03237262495978801
    Attrib automat    -0.03347045957183249
    Attrib aw    0.03741883818318417
    Attrib becom    -0.009140757662431189
    Attrib begin    -0.0028331281192314414
    Attrib check    -0.0032719006943037463
    Attrib choos    -0.03389202085942977
    Attrib code    -0.04153382667864959
    Attrib collect    -0.0010942917468757616
    Attrib comput    -0.03793196090006844
    Attrib consum    -0.016835127517422194
    Attrib correct    -0.037087701637799106
    Attrib demand    -0.03254603497935864
    Attrib detect    0.02484181659608976
    Attrib docker    0.039405442209847416
    Attrib dure    0.023371821548883998
    Attrib facilit    0.03674616587352972
    Attrib familiar    -0.04841869179722424
    Attrib gain    0.013599679230615544
    Attrib generat    -0.03961971141412496
    Attrib high    0.031340947542882996
    Attrib identifi    -0.04227458352722155
    Attrib individu    0.0015437381193146296
    Attrib led    -0.047563101874699455
    Attrib load    -0.012936153818303245
    Attrib manual    0.02131315893486146
    Attrib meant    -0.00505708923344933
    Attrib member    0.02358491296478433
    Attrib paid    -0.020670164645033958
    Attrib port    -0.03653732234173733
    Attrib power    -0.0072468834278258155
    Attrib quick    0.03668392383084809
    Attrib reduc    -0.007972500754008904
    Attrib remedi    -0.044710346496884296
    Attrib report    0.006091060602730878
    Attrib result    0.03283562346337571
    Attrib simpl    0.004874626519927705
    Attrib stage    0.04312567396305741
    Attrib start    0.002984521092231106
    Attrib state    -0.044155110440809484
    Attrib static    -0.033270846912907444
    Attrib stop    -0.005990893736776326
    Attrib submit    -0.046664791585335416
    Attrib tas    0.012691565834001524
    Attrib themselv    0.01972481044466815
    Attrib version    0.029890050276340327
    Attrib warn    -0.049465929177070406
    Attrib web    -0.02778690793746202
Sigmoid Node 199
    Inputs    Weights
    Threshold    -0.0508801992062066
    Attrib aspect    -0.024737439830427727
    Attrib assess    0.016240519733025996
    Attrib assign    -0.002489689558153309
    Attrib autom    0.023788872039339947
    Attrib beginn    0.028043470140408824
    Attrib case    -0.02572412380106075
    Attrib chain    0.03127347060816886
    Attrib choic    -0.026284646681251356
    Attrib configur    -0.01978430409304598
    Attrib context    0.0465414016352014
    Attrib continu    -0.03002494880139497
    Attrib control    0.017439069286343617
    Attrib cours    -0.03508951352987064
    Attrib deploy    0.023945431901584765
    Attrib design    -0.04172558386734687
    Attrib emphasis    0.004758163913588393
    Attrib evolv    -0.02863648730198365
    Attrib exam    -0.03865621400117481
    Attrib extern    -0.03849936457134563
    Attrib file    0.018729638786501718
    Attrib final    0.04919124894404683
    Attrib fine    -3.982948391868385E-4
    Attrib give    0.02922695518556921
    Attrib grain    -6.875553183842906E-4
    Attrib import    0.04873419641590531
    Attrib increas    -0.017468881688862844
    Attrib input    0.008779055615986874
    Attrib inspect    0.004865796459611417
    Attrib interfac    -0.020571764315428953
    Attrib learn    0.04824567625279895
    Attrib log    -0.03876511558941659
    Attrib mayb    0.021591190234075186
    Attrib mechan    0.010072829517913544
    Attrib metric    0.010267164138059504
    Attrib monitor    0.044917588495331104
    Attrib output    -0.03545317314260421
    Attrib practic    -0.04010069796263553
    Attrib precheck    -0.03154109964535821
    Attrib process    -0.046218902195920626
    Attrib project    0.05507487407364727
    Attrib properti    0.0028295573797244983
    Attrib push    -0.023058841841267465
    Attrib relev    -0.048290199871510585
    Attrib runtim    0.04623952508584654
    Attrib servic    -0.015269906053689348
    Attrib special    0.008918171274649559
    Attrib student    0.047013494322424555
    Attrib submiss    -0.021116701755562108
    Attrib system    -0.012058607822875933
    Attrib teach    0.05186567670247955
    Attrib techniqu    0.0301970292862732
    Attrib technolog    -0.012336488147745319
    Attrib test    -0.02608683164444408
    Attrib tool    0.013616016207108688
    Attrib user    -0.018380116593278366
    Attrib valid    -0.025049587572303834
    Attrib verif    0.04609856303195997
    Attrib viabl    -0.022294703787459947
    Attrib work    -0.03597639540915801
    Attrib advanc    0.013224753175896777
    Attrib aim    0.03654814160979491
    Attrib analysi    0.013286403713834702
    Attrib attribut    0.0019299584714331725
    Attrib audienc    0.03486820365751174
    Attrib bloom    0.0022476997129393522
    Attrib clarifi    0.04189397527333635
    Attrib concern    -0.02011013040632891
    Attrib data    -0.006822329678613196
    Attrib decid    0.04431133382657469
    Attrib depth    -0.006123117235594761
    Attrib develop    -0.006010094460936072
    Attrib direct    0.015014275489415752
    Attrib engin    -0.036834508249702344
    Attrib environ    0.027377348827580944
    Attrib inform    0.049539508483312
    Attrib initi    0.03656057816889806
    Attrib insight    -0.005939514946912437
    Attrib interest    -5.276689902954722E-4
    Attrib lectur    -0.02661900108896931
    Attrib materi    -0.029485647974016187
    Attrib paper    -0.012013443200391903
    Attrib peopl    -0.02589728643934608
    Attrib possibl    0.028232879552096246
    Attrib present    -0.050376375585399015
    Attrib problem    0.030249727266559303
    Attrib product    0.01925389646736939
    Attrib progress    0.021423524805527984
    Attrib qualiti    0.013014869337920155
    Attrib questionnair    -0.022949955757053365
    Attrib refer    0.002727940591541489
    Attrib relat    -0.005892611608494617
    Attrib reveal    -0.02302227725411294
    Attrib review    -0.024031655371055356
    Attrib role    -0.048724995431538944
    Attrib site    -0.0033683112638960983
    Attrib softwar    0.010696256991496409
    Attrib staff    0.0032850960244576546
    Attrib swebok    -0.02680424689038038
    Attrib talk    -0.020377349602397045
    Attrib taxonomi    0.018727005344955208
    Attrib team    -0.01581111883005192
    Attrib technic    -0.018402362722475942
    Attrib theoret    0.028249718147021683
    Attrib track    8.963365219624715E-4
    Attrib uncov    0.029391370119022264
    Attrib 125    0.04190960555834923
    Attrib achiev    -0.04162673042988436
    Attrib adapt    0.021965223602962894
    Attrib addit    0.045755083287121426
    Attrib address    -0.03894487681194143
    Attrib algorithm    -0.027386457838571028
    Attrib amount    0.013784716345414144
    Attrib approach    -0.023902267367942744
    Attrib architectur    -0.0011140603111836987
    Attrib backbon    -0.013743387150283901
    Attrib background    -0.042447487416280426
    Attrib basic    -0.0054235091044744065
    Attrib becaus    0.0072397477037548855
    Attrib befor    0.0413566770350116
    Attrib build    -0.002111878053847688
    Attrib cd    0.03104391407895329
    Attrib ci    0.025703035572943626
    Attrib clear    -0.013953175733554401
    Attrib complement    -2.2453762053189358E-4
    Attrib connect    -0.020627758876376013
    Attrib coupl    -0.021531605819784274
    Attrib cover    -0.020130433805944082
    Attrib curricula    0.030602579633459442
    Attrib curriculum    -0.029081139436914642
    Attrib deliv    0.019252818228558642
    Attrib deliveri    0.0296546692973748
    Attrib deriv    0.002389667563671324
    Attrib devop    -0.028635862244431563
    Attrib differ    -0.03088564035519289
    Attrib earli    0.02884328074567383
    Attrib efficaci    0.03796330868555931
    Attrib emphas    0.04646224744096554
    Attrib establish    0.03832066290860032
    Attrib everi    -0.020118156373075152
    Attrib focus    0.031184485198175738
    Attrib form    -0.04205770740988748
    Attrib happen    0.039976915722224414
    Attrib hour    0.02078459695424989
    Attrib hybrid    -0.04527129380249722
    Attrib iac    0.03666004317763487
    Attrib improv    -0.03723979619489564
    Attrib instructor    -0.03838385175803359
    Attrib interrel    -0.04047311935954137
    Attrib introduc    0.018484462655091436
    Attrib kind    0.013352251525780161
    Attrib knowledg    0.03486104117361294
    Attrib lab    -0.0034135523541629254
    Attrib make    -0.0017041988244667749
    Attrib motiv    -0.016792780172049257
    Attrib necessari    -0.049801484570511985
    Attrib note    -0.04032483538195632
    Attrib op    -0.00991708405309535
    Attrib oper    -0.044013685691225005
    Attrib option    0.026426946556199222
    Attrib outlin    0.019677446372011673
    Attrib part    -0.03395864873079702
    Attrib philosophi    -0.02555294467789142
    Attrib prerequisit    -0.015218907248288551
    Attrib proper    0.02181551887408601
    Attrib requir    -0.04626392628047422
    Attrib se    -0.029741668093923795
    Attrib setup    -0.013847594159722736
    Attrib side    -0.02879561894341896
    Attrib skill    -0.00551094127526088
    Attrib strengthen    -0.016694196573802132
    Attrib summer    -0.02596665374683559
    Attrib teacher    0.04599635857924674
    Attrib theori    0.043937732924288035
    Attrib therefor    -0.05074728104564998
    Attrib time    0.02558445992307584
    Attrib treat    -0.001152432502582265
    Attrib typic    -0.02187334155949217
    Attrib week    0.04020577688314893
    Attrib analys    -0.03757803335178496
    Attrib appli    0.0028493027032138324
    Attrib author    0.002271720653512832
    Attrib chang    0.002556103250873812
    Attrib compromis    -0.04034245276826487
    Attrib concept    -0.032850494906232236
    Attrib cumbersom    -6.594615494266987E-4
    Attrib custom    0.038188200495368266
    Attrib describ    -0.011300415281148501
    Attrib earlier    -0.00801137959584973
    Attrib easi    -0.031006167201893465
    Attrib educ    0.03603580553540388
    Attrib effect    -0.03658844236636835
    Attrib experi    -0.04131164972201662
    Attrib explain    -0.02198784602275272
    Attrib feedback    -0.04829149590159202
    Attrib frame    -0.030344848547360217
    Attrib fundament    0.028498295605590668
    Attrib higher    0.009150163903692374
    Attrib illustr    0.04981773772126677
    Attrib impos    -3.7964439011022033E-4
    Attrib innov    0.04344434087524071
    Attrib integr    0.02553476686169474
    Attrib intensifi    0.03427213360866675
    Attrib multidisciplinari    0.02549317859578623
    Attrib onli    -0.021122519198866853
    Attrib pedagog    -0.014247499508766548
    Attrib pillar    -0.01266863093437879
    Attrib pipelin    0.03076296173807427
    Attrib preexist    -0.008480294690917309
    Attrib principl    0.022903630457731
    Attrib priori    0.009396408338835004
    Attrib react    -0.0014296951082171105
    Attrib realiz    0.03348997359198164
    Attrib scratch    -0.007948606617106408
    Attrib share    0.04247434108827712
    Attrib togeth    0.013128310591214859
    Attrib understand    -0.03522456383737029
    Attrib valu    0.047189522612107036
    Attrib visual    -0.03364110144953621
    Attrib advantag    0.04188891856223194
    Attrib applic    -0.019683156784333657
    Attrib class    -0.0390018106032875
    Attrib cloud    0.02080446038787654
    Attrib consecut    0.018837779312063232
    Attrib day    0.02532623937549942
    Attrib effort    -0.04960901939815354
    Attrib independ    -0.03833068991273925
    Attrib invest    -0.0214802438533934
    Attrib lead    -0.018079130557424036
    Attrib learner    0.03274507304524274
    Attrib platform    0.009274518667495166
    Attrib repositori    -0.013107770594599258
    Attrib run    0.008651938508379493
    Attrib save    0.04768094212070208
    Attrib script    -0.029395680257796247
    Attrib serv    -0.04187468674638267
    Attrib server    -0.009520178042898373
    Attrib set    -0.015593189043668543
    Attrib signific    -0.02620993949981019
    Attrib straightforward    -0.028412639148183243
    Attrib suitabl    0.0022260519849047894
    Attrib activ    -0.016167018240372904
    Attrib agil    -6.855586852138745E-4
    Attrib alreadi    -0.038244032775626914
    Attrib ambassador    -0.04840629590504569
    Attrib assist    0.027383610266407243
    Attrib asynchron    0.04360115626584818
    Attrib atmospher    0.02083259552949583
    Attrib base    -0.020873529349317226
    Attrib blend    0.04417492425321373
    Attrib bring    -0.018031607667305417
    Attrib busi    0.034048875075130956
    Attrib campus    -0.018014283710000207
    Attrib candid    0.01069511598474869
    Attrib center    -0.0036787070688344067
    Attrib classroom    0.004768872442105207
    Attrib collabor    0.04606453465508236
    Attrib command    -0.004989550366387733
    Attrib common    -0.009386216458485343
    Attrib communic    0.023294199373227575
    Attrib consist    3.252832258327648E-4
    Attrib creat    0.04559084826377674
    Attrib cross    -0.017621124041227978
    Attrib defin    -0.009381877429965824
    Attrib descript    -0.006014242885616117
    Attrib detail    0.01394998911351842
    Attrib devis    -0.0032316448132858194
    Attrib divers    0.017662442036044834
    Attrib driven    0.01725667833637682
    Attrib easygo    -0.036419944219807224
    Attrib encourag    0.031398580868031656
    Attrib engag    -0.018775438461100018
    Attrib execut    -0.03331803614671068
    Attrib express    0.0489496082434863
    Attrib factor    0.0470832659657324
    Attrib favour    0.03217899489668648
    Attrib flip    -0.03222785992698331
    Attrib frontal    -0.0023899027559320177
    Attrib function    0.005121286506930381
    Attrib good    0.03210147778747578
    Attrib graphic    0.02858666947882859
    Attrib group    -0.007907191989634068
    Attrib ideal    -0.031813211119375295
    Attrib implement    -0.019542450094233024
