=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib academia    0.03140455033434543
    Attrib acceler    0.10080458846812125
    Attrib assist    0.06951067468956411
    Attrib attitud    -0.013404633123730705
    Attrib bore    -0.03245875248747253
    Attrib bridg    0.06339969567788581
    Attrib clear    0.07579441224659474
    Attrib control    0.007139785224277814
    Attrib crucial    0.17062947554526905
    Attrib depth    0.07490386579550827
    Attrib differ    -0.04272923075943816
    Attrib diversifi    0.10641936836775877
    Attrib exampl    0.09059170575188104
    Attrib expect    0.011448133778474444
    Attrib fair    0.055762420452581084
    Attrib feedback    0.06877881537579898
    Attrib fix    -0.007548247848597658
    Attrib handl    0.01228735720733578
    Attrib industri    0.07291473486733079
    Attrib learner    0.03602070378388911
    Attrib lectur    0.1374719227638125
    Attrib mode    0.04294491803671866
    Attrib motiv    0.11937236773588278
    Attrib necessari    0.09356815695314934
    Attrib pace    0.0033632661824748306
    Attrib progress    -0.04193814837956339
    Attrib project    0.13739350115463567
    Attrib provid    0.10273196228160415
    Attrib real    0.05285058720555233
    Attrib resourc    0.12178132460116628
    Attrib scratch    0.17382424064607255
    Attrib set    0.18662703602313435
    Attrib state    0.08200299365971216
    Attrib subject    0.08241923363628673
    Attrib success    0.09775801052786653
    Attrib taught    0.038391605046555775
    Attrib theoret    0.06375713674135715
    Attrib toy    0.03934440309117658
    Attrib unbal    0.13491613138901062
    Attrib understand    0.12692115341033194
    Attrib veri    0.038653194046236884
    Attrib analysi    0.07090950109584263
    Attrib art    0.06777515349639711
    Attrib avoid    0.015562191689048363
    Attrib comput    0.09906918322042332
    Attrib consum    0.180491543166915
    Attrib curv    0.04618728304512146
    Attrib detect    0.16637511689738893
    Attrib doe    0.01872390828114768
    Attrib failur    0.08459365599164169
    Attrib focus    -0.009458383167375337
    Attrib git    0.2529774609073388
    Attrib induc    0.08283844912143856
    Attrib involv    -0.003453185966577753
    Attrib issu    0.1314550684874859
    Attrib lead    0.12764239491099447
    Attrib mani    0.13033886864222693
    Attrib onli    0.02322772700324345
    Attrib overhead    0.05442741833058176
    Attrib power    0.12254042773678878
    Attrib specif    0.06246827448941066
    Attrib static    0.06070715442719078
    Attrib universitari    0.15082384399603582
Sigmoid Node 83
    Inputs    Weights
    Threshold    -0.025391094768046032
    Attrib actual    -0.029101671160770046
    Attrib agil    0.0486579502420253
    Attrib assess    -0.005308310709054808
    Attrib autom    -0.00936785451061637
    Attrib becaus    0.025655659697955174
    Attrib code    -0.010339238834426553
    Attrib complex    0.05224121777442046
    Attrib consequ    -0.047025613797678965
    Attrib cours    -0.012308146203002121
    Attrib deadlin    -0.040207248666519126
    Attrib devop    0.043093993839240674
    Attrib difficult    0.037204882991800275
    Attrib elabor    0.01925783618691032
    Attrib environ    0.022246976803938952
    Attrib error    0.005554753477238747
    Attrib evalu    -0.03056937233691935
    Attrib execut    0.009387387600444328
    Attrib exercis    0.026586818175172958
    Attrib good    0.04735074694153497
    Attrib hard    -0.044540324122130846
    Attrib increas    0.01005790036300872
    Attrib iter    0.04899443139748101
    Attrib knowledg    -0.05101248068039501
    Attrib late    -0.04660531884903142
    Attrib meant    -5.608211921731207E-4
    Attrib mindset    -0.008726691074164824
    Attrib previous    0.024368806213942128
    Attrib program    -0.02281277663358419
    Attrib queue    -0.04715885021264136
    Attrib quit    0.04140317106686878
    Attrib realist    -0.012519580356657612
    Attrib review    0.05425443999016448
    Attrib sloppi    -0.03269048049209483
    Attrib solut    -0.03688917219593969
    Attrib strategi    0.020385950914235944
    Attrib student    0.05039238116889303
    Attrib submiss    -0.012733244134674526
    Attrib system    0.03950804227719981
    Attrib teach    0.0522858678768676
    Attrib teacher    0.03696633528699361
    Attrib time    -0.019993196999714524
    Attrib trivial    -0.023394107836624448
    Attrib unfortun    0.04464832430933608
    Attrib unrel    -0.002000512143284606
    Attrib wast    -0.011861486731748168
    Attrib work    -0.07421246537701344
    Attrib workload    0.04823267103443375
    Attrib ‘no    -0.017724668824177628
    Attrib ‘unlimit    0.038052228162497335
    Attrib alway    0.02332256118259559
    Attrib ambigu    -0.062079360256414085
    Attrib amount    0.0429375490224885
    Attrib bilater    -8.568447026851622E-4
    Attrib bodi    0.030214232377846758
    Attrib collect    -0.07239441306248608
    Attrib communic    -0.054108319414418675
    Attrib conduct    -0.0304360973813813
    Attrib conscious    0.011947349290130693
    Attrib corpor    -0.0639875342566641
    Attrib educ    -0.04416073914698186
    Attrib effect    0.022468784852694518
    Attrib engin    0.021411889965774852
    Attrib engineerigin    -0.044164187748458275
    Attrib facilit    -0.041470447242917964
    Attrib generic    -0.01909379535798481
    Attrib incorpor    0.035517581410813195
    Attrib inform    -0.021623390600072064
    Attrib invest    -0.01945976602278541
    Attrib lack    0.03290962699390502
    Attrib limit    -0.07154290107620896
    Attrib littl    -0.04477842579414742
    Attrib neglig    0.04675863516029764
    Attrib part    -0.052949918794844744
    Attrib plan    -0.014151763858337545
    Attrib possibl    0.028275226192629118
    Attrib pratic    0.02784507325006108
    Attrib prepar    0.0020086035451769707
    Attrib privaci    -0.02446271603804562
    Attrib proper    -0.019089713148996195
    Attrib questionnair    -0.0424275327960181
    Attrib research    -0.005415335234919978
    Attrib site    -0.04987929335027501
    Attrib softwar    -0.029017697228545577
    Attrib sound    -0.054393847276894544
    Attrib spend    -0.005188586586549129
    Attrib staff    -0.030176373728728157
    Attrib standard    -0.057398988135741055
    Attrib team    -0.060456047366765006
    Attrib technolog    -0.04062545084268114
    Attrib theori    -8.144661271840344E-4
    Attrib tradit    -0.014843215501361801
    Attrib unabl    -0.006829556339110023
    Attrib 125    -0.002040236591792255
    Attrib attent    0.009008214433785819
    Attrib avail    -0.005532126115572231
    Attrib boundari    0.011767150314716349
    Attrib cd    -0.034017468017389224
    Attrib ci    0.006435766457866109
    Attrib concept    -0.010443112268523645
    Attrib consid    -0.009875658795978903
    Attrib crosscut    -0.020298472499946714
    Attrib curricula    0.013222386941593264
    Attrib devot    0.016503260500016326
    Attrib ect    0.04877788956354556
    Attrib effort    -0.04117252681018218
    Attrib fine    0.008803278770560176
    Attrib frame    -0.003343900862134673
    Attrib high    0.0754982774688662
    Attrib higher    0.05601235075849215
    Attrib hour    -0.008317133119887632
    Attrib insuffici    0.045650284493300025
    Attrib minor    -0.01135198397264777
    Attrib multidisciplinari    0.032165716783948736
    Attrib outdat    0.009359533240088348
    Attrib prerequisit    0.016740120351640093
    Attrib receiv    0.04892464763247099
    Attrib shot    -0.02630913579207276
    Attrib therefor    -0.028142492521214577
    Attrib tune    -0.04280016876906784
    Attrib week    0.0232305644912561
    Attrib “dev    -0.013646677376449135
    Attrib “op    -0.024723879964969896
    Attrib activ    0.005754316345553998
    Attrib approach    -0.029120118171057977
    Attrib challeng    -0.017575764908548452
    Attrib concentr    0.0016648422817846856
    Attrib cultur    0.017252231871287462
    Attrib dev    -0.03301866451862218
    Attrib develop    0.025137873187722832
    Attrib difficulti    -0.040607384987321055
    Attrib emphas    0.027699742822315677
    Attrib explain    -0.01010997776764137
    Attrib explor    -0.029194915351285076
    Attrib feasibl    0.047657250836335076
    Attrib find    0.018628462424783793
    Attrib fundament    0.035176563335153975
    Attrib iac    -0.03131554925203664
    Attrib learn    0.04619339242689626
    Attrib main    -0.03214010588544647
    Attrib mutat    0.008409236438240784
    Attrib op    0.046409525946578906
    Attrib oper    -0.020983196526253002
    Attrib opt    0.04189867708636687
    Attrib perceiv    -0.010769304670446879
    Attrib pillar    0.03506836045614492
    Attrib pipelin    -1.4392009255229793E-4
    Attrib practic    -0.009924674444758487
    Attrib principl    0.0681240871435486
    Attrib relat    0.022444907507307224
    Attrib stack    0.06856045116175254
    Attrib test    -0.022140626023418555
    Attrib theoric    0.06277471243511361
    Attrib trade    0.03999663977403713
    Attrib underpin    0.04008780662556107
    Attrib univers    0.007311963822257439
    Attrib architectur    0.020322180064560914
    Attrib cloud    -8.867962328791626E-4
    Attrib complic    -0.00998949685650965
    Attrib contraint    0.045545507865667675
    Attrib cost    0.01435907509956501
    Attrib creat    0.02501536548699803
    Attrib initi    -0.017122340235787386
    Attrib institut    -0.004905332667917969
    Attrib labori    -0.021125876245075937
    Attrib maintain    0.040407871339546146
    Attrib polici    0.03186382983676822
    Attrib problem    0.03526096204308116
    Attrib requir    -0.004748264014064328
    Attrib secur    -0.011340509766358073
    Attrib semi    0.02807327495652788
    Attrib servic    0.02067473327620359
    Attrib setup    -0.001343575167808068
    Attrib tool    0.09097599447522242
    Attrib virtual    -0.040938640585966586
    Attrib workflow    -0.015076680143031287
    Attrib academia    -0.028208152898763262
    Attrib acceler    0.03936755649068099
    Attrib assist    0.020348487948906407
    Attrib attitud    0.03745537560966111
    Attrib bore    -0.0059950735045201445
    Attrib bridg    0.008458580207522982
    Attrib clear    8.46188090899834E-4
    Attrib control    -0.006232092058966368
    Attrib crucial    -0.013050416730201839
    Attrib depth    0.01848482947198217
    Attrib differ    -0.0011509816185837907
    Attrib diversifi    -0.038124775206004276
    Attrib exampl    0.02956474272748706
    Attrib expect    -0.029339756451101352
    Attrib fair    -0.020913663587920194
    Attrib feedback    0.022311354619120257
    Attrib fix    -0.046476665678447576
    Attrib handl    -0.020883543373806792
    Attrib industri    0.009800930553040618
    Attrib learner    -0.01125964706440824
    Attrib lectur    0.05490356795876114
    Attrib mode    3.332667076315429E-4
    Attrib motiv    -0.030499673573732206
    Attrib necessari    0.004808158811755418
    Attrib pace    -0.035125498135251135
    Attrib progress    0.049691241797982344
    Attrib project    -0.07476970500126932
    Attrib provid    -0.017034766589725525
    Attrib real    0.0013448861897582022
    Attrib resourc    0.011564118732149159
    Attrib scratch    -0.030439365738164234
    Attrib set    -0.02736520078174469
    Attrib state    0.004846610727059012
    Attrib subject    0.01659217644610524
    Attrib success    0.016979202375111677
    Attrib taught    0.03352420946054225
    Attrib theoret    -0.03989114527084092
    Attrib toy    0.0083787183416022
    Attrib unbal    0.017371125488213984
    Attrib understand    -0.04885855081037617
    Attrib veri    -0.04008653475844586
    Attrib analysi    0.07726265148763944
    Attrib art    0.01855071024266382
    Attrib avoid    -0.03893915692300912
    Attrib comput    0.026495689634524443
    Attrib consum    0.08257964419457575
    Attrib curv    -0.01623816050280593
    Attrib detect    0.09452154515019968
    Attrib doe    0.008455879459727785
    Attrib failur    0.03421758858987481
    Attrib focus    -0.008279592754095455
    Attrib git    0.08975645469655487
    Attrib induc    0.05933731491214984
    Attrib involv    -0.0021391072925646473
    Attrib issu    0.06837812122934081
    Attrib lead    0.03299383578698175
    Attrib mani    0.015895350941292886
    Attrib onli    -0.025997430113326683
    Attrib overhead    0.08464734841513588
    Attrib power    -8.661118258669767E-4
    Attrib specif    0.05098799093059789
    Attrib static    0.036874189840943344
