=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib set    -0.0028217402924574225
    Attrib state    -0.06401775660347181
    Attrib subject    5.242117701843774E-4
    Attrib success    -0.019621898476284993
    Attrib taught    -0.004424403849217051
    Attrib theoret    0.016319114532393365
    Attrib toy    0.04680620470177011
    Attrib unbal    -0.02909604419897953
    Attrib understand    0.014682909861931652
    Attrib veri    0.055991044079377314
    Attrib analysi    -0.09215215577338108
    Attrib art    -0.1004599653162194
    Attrib avoid    -0.06731814720874352
    Attrib comput    -0.027633028843361006
    Attrib consum    -0.029764078881851196
    Attrib curv    -0.0902441182769339
    Attrib detect    -0.13516555597143273
    Attrib doe    -0.10284653789754025
    Attrib failur    -0.09691299422805323
    Attrib focus    -0.08309496037312632
    Attrib git    -0.08640520233657387
    Attrib induc    -0.016928348848432067
    Attrib involv    -0.07108084027590214
    Attrib issu    -0.03639231881683655
    Attrib lead    -0.016787772107182655
    Attrib mani    -0.08357057389073488
    Attrib onli    -0.06709666631418977
    Attrib overhead    -0.01679498789772074
    Attrib power    -0.07918713673359307
    Attrib specif    -0.0431234682486262
    Attrib static    -0.04950271605062347
    Attrib universitari    -0.026948296676199017
Sigmoid Node 60
    Inputs    Weights
    Threshold    0.012161549928947258
    Attrib actual    -0.00772383242926761
    Attrib agil    0.023742700945249263
    Attrib assess    -0.0018715221713358845
    Attrib autom    0.019239547962372826
    Attrib becaus    9.06970746038754E-4
    Attrib code    -0.039293306947013606
    Attrib complex    -0.008435390203126503
    Attrib consequ    -0.00942399469099375
    Attrib cours    0.03141966685877459
    Attrib deadlin    0.021650305676324675
    Attrib devop    -0.014556050198763472
    Attrib difficult    0.01995263527891238
    Attrib elabor    0.01341325531081626
    Attrib environ    -0.03515131521233769
    Attrib error    -0.020706633631635794
    Attrib evalu    0.011758920578808556
    Attrib execut    -0.029459651084259474
    Attrib exercis    0.04569337865267618
    Attrib good    0.0075946191867409946
    Attrib hard    0.017664580926490918
    Attrib increas    -0.04800597711985571
    Attrib iter    0.01128723794549784
    Attrib knowledg    0.045754680397029825
    Attrib late    0.009736096621369306
    Attrib meant    0.011047853966019617
    Attrib mindset    -0.02821473902055328
    Attrib previous    0.09295415058299862
    Attrib program    0.014852979942646869
    Attrib queue    0.054373666703291
    Attrib quit    0.04115646799531129
    Attrib realist    -0.006312974861430678
    Attrib review    -0.009867560891563635
    Attrib sloppi    -0.0345938535385374
    Attrib solut    0.04161820412724918
    Attrib strategi    -0.02700308030038642
    Attrib student    -0.05411735810523358
    Attrib submiss    -0.021538196814307672
    Attrib system    0.03498978656627942
    Attrib teach    0.1295651992266331
    Attrib teacher    -0.08200689761565892
    Attrib time    0.01566110576235622
    Attrib trivial    -0.019360973264180306
    Attrib unfortun    0.0025372587097588447
    Attrib unrel    -0.03639324765873452
    Attrib wast    0.01602010698866505
    Attrib work    -0.023793317610908617
    Attrib workload    0.046328623350581584
    Attrib ‘no    0.006438642375452647
    Attrib ‘unlimit    0.033636754294845
    Attrib alway    0.007308108565172946
    Attrib ambigu    0.030344312898347665
    Attrib amount    5.854697366476921E-4
    Attrib bilater    0.08316645358746902
    Attrib bodi    0.027846176493646083
    Attrib collect    0.13199853558086114
    Attrib communic    0.016318416963754825
    Attrib conduct    0.03296984587397372
    Attrib conscious    0.0983676476685261
    Attrib corpor    0.0906258576055807
    Attrib educ    0.008312570503105451
    Attrib effect    0.03918163768446985
    Attrib engin    0.04446663868432807
    Attrib engineerigin    0.09421317199629614
    Attrib facilit    0.09333922005651982
    Attrib generic    0.07242814169292636
    Attrib incorpor    0.08752421613719845
    Attrib inform    0.08244414854371725
    Attrib invest    0.057360806445045556
    Attrib lack    -0.010621367352291286
    Attrib limit    0.027715235391722163
    Attrib littl    0.06473121685707076
    Attrib neglig    0.012653267961006309
    Attrib part    0.0044714937479955015
    Attrib plan    0.058558438161348474
    Attrib possibl    0.07854586353226665
    Attrib pratic    0.09604789219503733
    Attrib prepar    0.043464432103809444
    Attrib privaci    0.04854663468009206
    Attrib proper    0.06767188623277072
    Attrib questionnair    0.02907407135802477
    Attrib research    0.04573953517349172
    Attrib site    0.06651268385253611
    Attrib softwar    0.03930945465426347
    Attrib sound    0.09226364672773722
    Attrib spend    0.02948002101685686
    Attrib staff    0.0963192251134725
    Attrib standard    0.00370668826077153
    Attrib team    0.13954944669926628
    Attrib technolog    0.040471420458192804
    Attrib theori    0.017965655514193324
    Attrib tradit    0.025486594653555295
    Attrib unabl    0.04066355553608751
    Attrib 125    0.05537196493127408
    Attrib attent    -0.03168541340794619
    Attrib avail    -0.014005045994514263
    Attrib boundari    -0.019855007611015534
    Attrib cd    -0.03895318134881129
    Attrib ci    -0.022175663123411703
    Attrib concept    -0.01521183869692788
    Attrib consid    -0.011658902214078247
    Attrib crosscut    -0.019988155931175183
    Attrib curricula    0.06516060660141505
    Attrib devot    -0.024861261266777387
    Attrib ect    -0.007431795288914468
    Attrib effort    -0.030626358425756357
    Attrib fine    0.009597611590705601
    Attrib frame    -0.01349929904907372
    Attrib high    -0.02652977483219765
    Attrib higher    0.009609942070139805
    Attrib hour    -0.040031524123738615
    Attrib insuffici    -0.006328084657568125
    Attrib minor    -0.01703418839778186
    Attrib multidisciplinari    0.03480087083602019
    Attrib outdat    0.02654955104394867
    Attrib prerequisit    -0.03650796347961045
    Attrib receiv    0.05525746013551117
    Attrib shot    -0.03946027101964894
    Attrib therefor    -0.033399463068403974
    Attrib tune    0.05370972568743691
    Attrib week    0.00984357503073697
    Attrib “dev    0.04172801895304462
    Attrib “op    0.044716779614397933
    Attrib activ    -0.049950778820064594
    Attrib approach    0.003561610327774864
    Attrib challeng    0.012595336433938955
    Attrib concentr    0.013902503868172728
    Attrib cultur    -0.008129509427439242
    Attrib dev    -0.03031918535773651
    Attrib develop    -0.037422247564900465
    Attrib difficulti    -0.015389608164939577
    Attrib emphas    0.023287388574163265
    Attrib explain    0.030748281003417914
    Attrib explor    -0.023735348872945403
    Attrib feasibl    -0.023254441834455932
    Attrib find    8.157751782888197E-4
    Attrib fundament    0.015154712899100734
    Attrib iac    -0.0023592976260032187
    Attrib learn    -0.040421829006370806
    Attrib main    0.012110562954435194
    Attrib mutat    -0.012303055158086738
    Attrib op    0.03794229073802978
    Attrib oper    -0.05332917495341323
    Attrib opt    -0.04543758838905546
    Attrib perceiv    0.01943898742962258
    Attrib pillar    -0.01852394552304338
    Attrib pipelin    -0.05683691220040624
    Attrib practic    -0.04886500019910156
    Attrib principl    0.01788194952474418
    Attrib relat    0.018475967023566128
    Attrib stack    0.003058769302570332
    Attrib test    -0.04839934691112838
    Attrib theoric    -0.059042513528430575
    Attrib trade    -0.04306209316886956
    Attrib underpin    -0.005977589894607662
    Attrib univers    -0.06341043727579951
    Attrib architectur    -0.03843871001971745
    Attrib cloud    -0.022028991029614454
    Attrib complic    -0.044891193375574026
    Attrib contraint    -0.012856909951013854
    Attrib cost    -0.034465473420906285
    Attrib creat    -0.05562481284161257
    Attrib initi    -0.02276157092799788
    Attrib institut    -0.03686383310235202
    Attrib labori    -0.07003625217414539
    Attrib maintain    -0.02635811059323504
    Attrib polici    -0.04828010982885984
    Attrib problem    -0.09184587961383753
    Attrib requir    -0.056531822372352825
    Attrib secur    0.02171216442997216
    Attrib semi    -0.01837070650258818
    Attrib servic    -0.01779243553510431
    Attrib setup    0.01974602685014666
    Attrib tool    -0.15894483367026827
    Attrib virtual    0.0021924105537020947
    Attrib workflow    -0.0145736113585945
    Attrib academia    0.032008212880318625
    Attrib acceler    -0.042141357354703465
    Attrib assist    -0.010316107746311155
    Attrib attitud    0.02475825417504873
    Attrib bore    -0.002843470847188473
    Attrib bridg    0.010703827802865154
    Attrib clear    -0.03529342701552769
    Attrib control    0.006250011771741357
    Attrib crucial    -0.004088100671911164
    Attrib depth    0.02602193997198132
    Attrib differ    0.029885083578713053
    Attrib diversifi    0.03040091043606959
    Attrib exampl    0.010927707262186564
    Attrib expect    -0.04509242694611601
    Attrib fair    0.03992866340307397
    Attrib feedback    0.01809333178422647
    Attrib fix    0.023214778172155396
    Attrib handl    0.004725581403790651
    Attrib industri    -0.03118877314488216
    Attrib learner    -0.007187730705349137
    Attrib lectur    -0.05068866839557606
    Attrib mode    -0.04015877610421806
    Attrib motiv    0.004572225915768086
    Attrib necessari    0.003843931581807567
    Attrib pace    -0.021895520499464378
    Attrib progress    0.013239783863563078
    Attrib project    -0.025993487203287754
    Attrib provid    -0.019088632371158366
    Attrib real    -0.03913062441633359
    Attrib resourc    -0.026944846683341073
    Attrib scratch    0.015568206079664068
    Attrib set    -0.02016832061940625
    Attrib state    -0.05802666453017352
    Attrib subject    -0.039280710347297694
    Attrib success    0.018553352146141414
    Attrib taught    -0.049708987114693765
    Attrib theoret    0.028741890224725782
    Attrib toy    -0.016536594033348548
    Attrib unbal    -0.017835120348015095
    Attrib understand    -0.036987860124408384
    Attrib veri    0.03891510204891213
    Attrib analysi    0.01655336879282497
    Attrib art    0.0191736506146892
    Attrib avoid    -0.03753052777703343
    Attrib comput    0.0011036424616976473
    Attrib consum    -0.046281862329364876
    Attrib curv    -0.041456152876099106
    Attrib detect    -0.05966272478728118
    Attrib doe    -0.03762801804334826
    Attrib failur    0.007766772349105747
    Attrib focus    -0.03573729691093929
    Attrib git    -0.035508204160848544
    Attrib induc    0.009554636744424671
    Attrib involv    -0.019578024526735235
    Attrib issu    -0.05910300396466545
    Attrib lead    -0.009583163175729001
    Attrib mani    -0.005559045042948851
    Attrib onli    -0.02787822903605127
    Attrib overhead    -0.017996927891146135
    Attrib power    -0.07128196321783538
    Attrib specif    0.010090274227816184
    Attrib static    0.0034253797329717546
    Attrib universitari    -0.04048082267134659
Sigmoid Node 61
    Inputs    Weights
    Threshold    0.002384861210870568
    Attrib actual    -0.09043889243931486
    Attrib agil    -0.039252511598833695
    Attrib assess    -0.18175637077025367
    Attrib autom    -0.10808347262618959
    Attrib becaus    -0.03168995661665871
    Attrib code    -0.08648493283094956
    Attrib complex    -0.026667083399967605
    Attrib consequ    -0.012848825311707302
    Attrib cours    -0.062326487884257466
    Attrib deadlin    -0.0727680803471879
    Attrib devop    -0.0053193073320369775
    Attrib difficult    -0.04323548753146617
    Attrib elabor    -0.06164775206296395
    Attrib environ    -0.045887319890520854
    Attrib error    -0.04448858872374212
    Attrib evalu    -0.16720770659991346
    Attrib execut    -0.04021994899227027
    Attrib exercis    -0.07692313984671824
    Attrib good    -0.06565406223535232
    Attrib hard    -0.02267617042031124
    Attrib increas    -0.004896264630166343
    Attrib iter    -0.045520306407879754
    Attrib knowledg    -0.08567874805896213
    Attrib late    -0.05861601625367982
