=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202
    Attrib happen    0.04173327997762679
    Attrib hour    0.0043964950043423575
    Attrib hybrid    0.03303868739772432
    Attrib iac    -0.007641413868723438
    Attrib improv    0.04526488192592493
    Attrib instructor    -0.016443813743722887
    Attrib interrel    0.0011827930053638484
    Attrib introduc    -0.015549260126939773
    Attrib kind    -0.014865386909832107
    Attrib knowledg    -0.0068369405572366315
    Attrib lab    0.013484907587605842
    Attrib make    -0.05247886058383094
    Attrib motiv    -0.024833202819557143
    Attrib necessari    -0.02266196346521231
    Attrib note    -0.015206129345140759
    Attrib op    -0.05011439123506608
    Attrib oper    -0.003012504251817399
    Attrib option    -0.004779500559717127
    Attrib outlin    0.008046648564679727
    Attrib part    -0.03733053272848841
    Attrib philosophi    -0.036926850147183866
    Attrib prerequisit    -0.007766336822775477
    Attrib proper    -0.00628693393894332
    Attrib requir    0.011084033654721645
    Attrib se    0.04487197982501528
    Attrib setup    -0.02345197595493311
    Attrib side    0.026489049193215836
    Attrib skill    0.04135143333684289
    Attrib strengthen    -0.017053049120092995
    Attrib summer    -0.009486286180859208
    Attrib teacher    -0.034674810658846526
    Attrib theori    0.009218289240183562
    Attrib therefor    -0.047647921681297285
    Attrib time    0.07258789188530025
    Attrib treat    -0.022062972739021164
    Attrib typic    0.03899297918486059
    Attrib week    0.05079717687780161
    Attrib analys    -0.02272785767092057
    Attrib appli    0.036654927969908026
    Attrib author    -0.039454466688967585
    Attrib chang    -0.024535542450449425
    Attrib compromis    -0.022885755896583235
    Attrib concept    -0.0058669438452940035
    Attrib cumbersom    -0.03493294562149843
    Attrib custom    0.013493110416930883
    Attrib describ    2.057466871694529E-4
    Attrib earlier    -0.0027518570269845
    Attrib easi    -0.05637531020969202
    Attrib educ    -0.04727827470123701
    Attrib effect    -0.04735658899015293
    Attrib experi    0.03948482391707295
    Attrib explain    0.023977965210516695
    Attrib feedback    0.010647677955649599
    Attrib frame    -0.05286401240833083
    Attrib fundament    -0.042662910976464685
    Attrib higher    -0.021210849693179844
    Attrib illustr    -0.05098540293946779
    Attrib impos    -0.03603253608113404
    Attrib innov    -0.032137600078933626
    Attrib integr    -0.027904191046348725
    Attrib intensifi    -0.024725298438769226
    Attrib multidisciplinari    0.027966517864349998
    Attrib onli    0.004227523133580751
    Attrib pedagog    0.004353852171543705
    Attrib pillar    -0.04509611427564062
    Attrib pipelin    -0.024481094297381423
    Attrib preexist    0.013491998575005125
    Attrib principl    -0.041903371851216044
    Attrib priori    -0.06456701273231126
    Attrib react    -0.04060931480317708
    Attrib realiz    0.010635620906043338
    Attrib scratch    -0.0537131495992653
    Attrib share    0.002955318107325629
    Attrib togeth    0.021155378334408604
    Attrib understand    -0.03105744463830619
    Attrib valu    -0.020839536276750063
    Attrib visual    -0.04904962910324375
    Attrib advantag    0.026392115265274352
    Attrib applic    0.055621779307116447
    Attrib class    0.05101007904920269
    Attrib cloud    -0.006611140303157488
    Attrib consecut    0.061961320952881475
    Attrib day    -0.031022077753137103
    Attrib effort    0.0018633353287680527
    Attrib independ    0.04499834230387916
    Attrib invest    -0.002085135625996816
    Attrib lead    0.04175387916788812
    Attrib learner    0.029981859933925208
    Attrib platform    0.05245697847572011
    Attrib repositori    0.04182146550489923
    Attrib run    -0.021244744934562448
    Attrib save    -0.023174438399001004
    Attrib script    -0.01817559382309645
    Attrib serv    -0.0018554310498080813
    Attrib server    -0.037015143114407505
    Attrib set    -0.019489990732900052
    Attrib signific    0.008491608737183347
    Attrib straightforward    -0.006453528102117901
    Attrib suitabl    0.021488217816221344
    Attrib activ    0.03452458618203832
    Attrib agil    -0.07208983810412166
    Attrib alreadi    -0.043240389375540866
    Attrib ambassador    -0.0597643323434176
    Attrib assist    -0.028843765864600246
    Attrib asynchron    -0.07514508521691986
    Attrib atmospher    -0.07435094077278313
    Attrib base    -0.04830617510898868
    Attrib blend    -0.018515218543431102
    Attrib bring    -0.05086102392629677
    Attrib busi    0.01623965837982077
    Attrib campus    0.0023521924491560187
    Attrib candid    -0.054444375877773725
    Attrib center    -0.029635846667919526
    Attrib classroom    -0.03337017363557913
    Attrib collabor    -0.09039216523230559
    Attrib command    -0.03870549677186009
    Attrib common    -0.023893827230700073
    Attrib communic    4.676199953933586E-4
    Attrib consist    -0.05832099624751749
    Attrib creat    -0.05454202476022079
    Attrib cross    0.0017409652862236088
    Attrib defin    -0.05758461962042111
    Attrib descript    -0.06028059848329523
    Attrib detail    -0.048910280674367486
    Attrib devis    -0.011732969116905191
    Attrib divers    -0.020887707964699395
    Attrib driven    -0.043191989663130086
    Attrib easygo    -0.05025215803123318
    Attrib encourag    -0.03192347867172304
    Attrib engag    -0.06101264301856142
    Attrib execut    -0.05043373945587181
    Attrib express    -0.06480954794412112
    Attrib factor    -0.04968618333909494
    Attrib favour    -0.041367728247952554
    Attrib flip    0.006632122950241444
    Attrib frontal    0.007461080709329206
    Attrib function    0.014884414880031956
    Attrib good    0.009834837291214631
    Attrib graphic    -0.08567571572384364
    Attrib group    -0.05659904726789389
    Attrib ideal    -0.008690794463260917
    Attrib implement    -0.0206904635314564
    Attrib includ    -0.01600094406944169
    Attrib industri    -0.060496357883154925
    Attrib instruct    -0.0294427847689565
    Attrib interact    -0.11031718823875711
    Attrib iter    0.011926733258274749
    Attrib jenkin    -0.008586802294177463
    Attrib key    -0.021565062728186826
    Attrib life    -0.0021730337835793845
    Attrib line    -0.00818417852725672
    Attrib manag    -0.04858859840190975
    Attrib met    -0.023798451257336022
    Attrib method    -0.08050667049866184
    Attrib minim    -0.02789397635862706
    Attrib mix    -0.053746372589739036
    Attrib object    -0.014637634593501937
    Attrib offlin    0.007575110016609958
    Attrib onlin    -0.009529916301339694
    Attrib open    0.0022571037176953366
    Attrib organ    -0.06379097893050709
    Attrib outcom    -0.03279435547796874
    Attrib paramount    -0.04095925866354079
    Attrib partner    -0.017102822543247326
    Attrib pbl    -0.04402893217757122
    Attrib peer    -0.014921529124299553
    Attrib perform    -0.02960145201908341
    Attrib person    -0.03794713848342689
    Attrib primari    -0.0383892584164839
    Attrib program    -0.055284923372082115
    Attrib prove    -0.05924960593119693
    Attrib provid    0.022540480332907998
    Attrib real    0.026840867258078098
    Attrib realist    -0.06158550542759772
    Attrib releas    -0.02326890785538651
    Attrib repres    0.012042441061397824
    Attrib request    0.019008505212935997
    Attrib revis    -0.08023544641268691
    Attrib session    -0.06580524278757625
    Attrib simul    -0.06837831607774143
    Attrib specif    -0.00399526598608453
    Attrib step    -0.05954258696234532
    Attrib style    0.015465661773715497
    Attrib subject    0.01122281573887364
    Attrib success    -0.07490925675448046
    Attrib support    0.05015695678119739
    Attrib tackl    -0.013691986163681232
    Attrib taught    -0.05849516933414976
    Attrib term    0.012198783580817005
    Attrib tradit    -0.030967430966468697
    Attrib train    -0.013867546394722702
    Attrib transfer    -0.05570160116954253
    Attrib tri    -0.009813148435017361
    Attrib trust    -0.0031896917688518166
    Attrib turn    -0.0013287325919661842
    Attrib tutor    -0.055567339438032506
    Attrib type    -0.01999790914489811
    Attrib univers    -0.02688223743743879
    Attrib virtual    0.05205982922603925
    Attrib workflow    -0.06871693416723804
    Attrib written    0.0040789949059694556
    Attrib “small    -0.07471342805001664
    Attrib abl    0.06849564796955103
    Attrib alecc    -0.0070995624696597315
    Attrib alecss    0.014358826332285418
    Attrib amazon    0.027511211163774092
    Attrib architect    0.03856911819946361
    Attrib assembl    0.028680496917602636
    Attrib attent    0.0519652108931484
    Attrib automat    0.14465148195963806
    Attrib aw    0.03501272822762413
    Attrib becom    0.029237362129595667
    Attrib begin    0.03064814055854815
    Attrib check    0.1250839675572739
    Attrib choos    0.08732957884951235
    Attrib code    -0.007408719897838787
    Attrib collect    0.06770568412497574
    Attrib comput    0.08283925447728796
    Attrib consum    0.009740756124423298
    Attrib correct    0.030881117320100085
    Attrib demand    0.03704154734804234
    Attrib detect    0.09090511713011695
    Attrib docker    0.08634889900021804
    Attrib dure    -0.006459912705353712
    Attrib facilit    0.07332039142164282
    Attrib familiar    0.07915039299416973
    Attrib gain    0.02601584245792231
    Attrib generat    0.0458668156447216
    Attrib high    0.06407198460536491
    Attrib identifi    0.08935020468020859
    Attrib individu    0.02651303323124991
    Attrib led    0.07266796676494701
    Attrib load    0.0832004651088952
    Attrib manual    0.05979067536724652
    Attrib meant    0.07126452796848833
    Attrib member    -3.5446748665132646E-4
    Attrib paid    0.052638791063923385
    Attrib port    0.04047315467821383
    Attrib power    0.046339800736546186
    Attrib quick    0.07168907023200885
    Attrib reduc    0.07566260070430006
    Attrib remedi    0.05754239309551891
    Attrib report    0.10383015573357328
    Attrib result    0.05472259466350221
    Attrib simpl    0.05585300924185853
    Attrib stage    -0.0034486910415458196
    Attrib start    0.08153034948578561
    Attrib state    0.0449162492526469
    Attrib static    0.0038506024130722924
    Attrib stop    0.003055865580637974
    Attrib submit    0.028848879861490703
    Attrib tas    0.08078047065841708
    Attrib themselv    0.004733410291486657
    Attrib version    0.016155866474296694
    Attrib warn    0.06441047184015547
    Attrib web    0.0025357160200173146
Sigmoid Node 194
    Inputs    Weights
    Threshold    -3.697630392724085E-4
    Attrib aspect    -0.0419704187766761
    Attrib assess    0.050239909357110084
    Attrib assign    -0.017937877769971893
    Attrib autom    0.07310174433346374
    Attrib beginn    0.03684724313290628
    Attrib case    0.009873977851509683
    Attrib chain    0.047506817551313155
    Attrib choic    0.018229009491753996
    Attrib configur    0.04724747847701652
    Attrib context    0.01786019256626803
    Attrib continu    0.03011135387331349
    Attrib control    -0.04990390690174845
    Attrib cours    -0.03729208221724193
    Attrib deploy    0.06806297633498425
    Attrib design    -0.022562103209841092
    Attrib emphasis    0.040155194373052795
    Attrib evolv    0.009289926647840561
    Attrib exam    0.010055127090851617
    Attrib extern    -0.04313448079298428
    Attrib file    -0.025097833931193192
    Attrib final    -0.012533749749642508
    Attrib fine    0.02705819143834149
    Attrib give    0.026407283612897646
    Attrib grain    -0.0381951812431483
    Attrib import    -0.014219934158410597
    Attrib increas    0.015391190730817909
    Attrib input    -0.0010495640637305937
    Attrib inspect    0.013501217906097112
    Attrib interfac    0.02462945618582002
    Attrib learn    0.011412047123094002
    Attrib log    -0.022891151977781833
    Attrib mayb    -0.028530213771523642
    Attrib mechan    0.03901409522033019
    Attrib metric    3.381609649442267E-4
    Attrib monitor    -0.011283519108198746
    Attrib output    -0.017858085279392588
    Attrib practic    0.01403155841935704
    Attrib precheck    0.011512130187115917
    Attrib process    0.03626849858962168
    Attrib project    0.04562433338244909
    Attrib properti    -0.009294231231419795
    Attrib push    -0.02711366004576008
    Attrib relev    -0.0411831060445234
    Attrib runtim    0.030233183593173417
    Attrib servic    0.027074711137025344
    Attrib special    -0.05732004827589266
    Attrib student    0.04094671089860669
    Attrib submiss    0.052926408121301026
    Attrib system    0.04116263081028717
    Attrib teach    0.058878455738864084
    Attrib techniqu    -0.030482446337402068
    Attrib technolog    0.018306623675967866
    Attrib test    -0.014015732915045988
    Attrib tool    0.04655847788674319
    Attrib user    -0.002181515413965796
    Attrib valid    0.00505461463466703
    Attrib verif    -0.022713515825704127
    Attrib viabl    -0.03587417284068212
    Attrib work    0.09052897843991572
    Attrib advanc    -0.05572705514608425
    Attrib aim    -0.037907968307620644
    Attrib analysi    -0.04452153590057866
    Attrib attribut    0.03188187877269532
    Attrib audienc    -6.430889569181186E-4
    Attrib bloom    0.03345252823382317
    Attrib clarifi    -0.04965026459471803
    Attrib concern    -0.05898752625304771
    Attrib data    -0.008397442585999691
    Attrib decid    -0.02763412544836027
    Attrib depth    0.04146303098581883
    Attrib develop    -0.01931249444590943
    Attrib direct    -0.03934503597975278
    Attrib engin    -0.03137069504937935
    Attrib environ    -0.0603174710710421
    Attrib inform    -0.05355542309302969
    Attrib initi    -0.03466532229202505
    Attrib insight    -0.05674405641587388
    Attrib interest    0.04426993252469334
    Attrib lectur    0.036170860201367415
    Attrib materi    -0.01014071303242126
    Attrib paper    -0.024645438972677455
    Attrib peopl    -0.012608126765849216
    Attrib possibl    0.08215512352297412
    Attrib present    -0.05076800158881935
    Attrib problem    -0.004993849692059726
    Attrib product    -1.9399910074664872E-4
    Attrib progress    -0.0035083756290285907
    Attrib qualiti    -0.005968466659279576
    Attrib questionnair    -0.03642517436429947
    Attrib refer    0.040245240091273816
    Attrib relat    -0.05420911208469648
    Attrib reveal    0.012615243017104835
    Attrib review    -0.01594383232854838
    Attrib role    -0.053446945318331905
    Attrib site    0.022988872183880394
    Attrib softwar    -0.039440341366607144
    Attrib staff    -0.008537143492667425
    Attrib swebok    0.025389642071577626
    Attrib talk    -0.01684322032922096
    Attrib taxonomi    -0.02580191993848224
    Attrib team    0.0152437195300507
    Attrib technic    -0.017126515442271915
    Attrib theoret    0.04372750902288267
    Attrib track    0.0068607781384786735
    Attrib uncov    -0.04304913000354761
    Attrib 125    0.013454694133678566
    Attrib achiev    0.003654129119552764
    Attrib adapt    -0.030899012856698764
    Attrib addit    0.03566015523032783
    Attrib address    -0.0024197498751193725
    Attrib algorithm    0.015628589212504197
    Attrib amount    -0.038288582743293616
    Attrib approach    -0.029780793718286527
    Attrib architectur    0.011287616681307894
    Attrib backbon    -4.696537110077725E-4
    Attrib background    -0.0034257788325073543
    Attrib basic    -0.008298312808490492
    Attrib becaus    0.00365760870610986
    Attrib befor    0.018415436771774252
    Attrib build    0.004001318450512963
    Attrib cd    -0.05929438549761083
    Attrib ci    0.010913972558008678
    Attrib clear    -0.04174331874038744
    Attrib complement    -0.0649400948300078
    Attrib connect    -0.029265541005066613
    Attrib coupl    -0.06834635984164773
    Attrib cover    0.01903323580527952
    Attrib curricula    -0.064369854092161
    Attrib curriculum    -0.0032066518218181925
    Attrib deliv    0.017558895876564784
    Attrib deliveri    0.08113311272778861
    Attrib deriv    -0.063766175787962
    Attrib devop    -0.013931252892007315
    Attrib differ    -0.04022702812840417
    Attrib earli    0.021975041588840054
    Attrib efficaci    -0.01873016733367595
    Attrib emphas    0.02310311659388923
    Attrib establish    -0.06038838560853149
    Attrib everi    -0.015365792338648758
    Attrib focus    -0.010539466708759326
    Attrib form    0.0131193995183317
    Attrib happen    -0.053855839989563274
    Attrib hour    -0.05534625618452664
    Attrib hybrid    -0.05226457227161431
    Attrib iac    0.006047338807434677
    Attrib improv    -0.006575231379515377
    Attrib instructor    -0.040438157264736055
    Attrib interrel    0.022741344002393773
    Attrib introduc    0.03590933975249335
    Attrib kind    -0.015674580310310958
    Attrib knowledg    -0.010551909647378824
    Attrib lab    0.00583005062134689
    Attrib make    -0.03204411039647115
    Attrib motiv    0.003795222163120665
    Attrib necessari    0.10467754310643655
    Attrib note    -0.04879264132320061
    Attrib op    -6.607772604427744E-4
    Attrib oper    -0.04273720172280471
    Attrib option    0.0039492108647071955
    Attrib outlin    0.008277986296408728
    Attrib part    0.07184751671237567
    Attrib philosophi    -0.025576502847720457
    Attrib prerequisit    -0.030584931591517896
    Attrib proper    -0.034026715559381034
    Attrib requir    -0.014697643829596752
    Attrib se    0.035394008729680924
    Attrib setup    -0.03550497662453422
    Attrib side    -0.012335433392326667
    Attrib skill    0.01196033531175088
    Attrib strengthen    -0.010039656916271626
    Attrib summer    -0.0033519514406523117
    Attrib teacher    -0.005279485764101348
    Attrib theori    -0.04570481246729667
    Attrib therefor    0.11409916062808137
    Attrib time    -0.050558322321306526
    Attrib treat    0.03594712263429171
    Attrib typic    0.030648296224934583
    Attrib week    -0.05809854013270628
    Attrib analys    0.08778746895182823
    Attrib appli    0.08583447318198938
    Attrib author    0.04366753538135419
    Attrib chang    0.09474773432963324
    Attrib compromis    0.029925436071206738
    Attrib concept    0.12991267339178628
    Attrib cumbersom    0.028271634893452722
    Attrib custom    0.04420543792999197
    Attrib describ    0.07549973299262182
    Attrib earlier    0.048998449558617374
    Attrib easi    0.002843141674452631
    Attrib educ    0.07087760039852481
    Attrib effect    0.07286123884790421
    Attrib experi    0.008791253798218303
    Attrib explain    0.08852689132427079
    Attrib feedback    0.04105738620385831
    Attrib frame    0.005519372611907511
    Attrib fundament    0.08223422639461585
    Attrib higher    -0.0019554708285848444
    Attrib illustr    0.10521084609869572
    Attrib impos    0.0209858854638317
    Attrib innov    0.022381386255655448
    Attrib integr    0.00917616198405516
    Attrib intensifi    0.0859404376609463
    Attrib multidisciplinari    0.01394812084285496
    Attrib onli    0.044253042975673715
    Attrib pedagog    0.06208122865837705
    Attrib pillar    0.001286141387671875
    Attrib pipelin    0.06547524245994854
    Attrib preexist    0.03323173828104487
    Attrib principl    0.06617103039066291
    Attrib priori    0.06641981453713447
    Attrib react    0.024997166796374894
    Attrib realiz    0.06738232471487189
    Attrib scratch    0.0732324254802123
    Attrib share    0.06514236980705235
    Attrib togeth    0.07897644819535353
    Attrib understand    0.010486220460426849
    Attrib valu    0.0792549207862542
    Attrib visual    0.07976026323396786
    Attrib advantag    -0.03931767690378502
    Attrib applic    0.022143331086428315
    Attrib class    0.00784252653045031
    Attrib cloud    -0.029538131314460977
    Attrib consecut    -0.04116384316348468
    Attrib day    -0.020079966920609874
    Attrib effort    0.0388281794507108
    Attrib independ    -0.03717825270578927
    Attrib invest    -0.032143866491539615
    Attrib lead    0.030239144500335196
    Attrib learner    -0.027189450163404644
    Attrib platform    0.030029829566923554
    Attrib repositori    -0.03235177490450448
    Attrib run    0.021828999057790323
    Attrib save    2.105512498886986E-4
    Attrib script    -0.04074058297324989
    Attrib serv    -0.025187088792492252
    Attrib server    0.008917371584719643
    Attrib set    3.684454167820585E-4
    Attrib signific    -0.03836792773057255
    Attrib straightforward    0.05072045247422057
    Attrib suitabl    -0.00772818651267631
    Attrib activ    -0.03923197409406244
    Attrib agil    -0.017762296241481255
    Attrib alreadi    0.03626810860808829
    Attrib ambassador    -0.0204750044518275
    Attrib assist    -0.04877850304883618
    Attrib asynchron    0.0127679670184478
    Attrib atmospher    0.04553164823922173
    Attrib base    -0.02197338197785629
    Attrib blend    0.018990467030813196
    Attrib bring    0.015262842314728992
    Attrib busi    -0.04394897087086319
    Attrib campus    0.05151161928432552
    Attrib candid    -0.013141970702070935
    Attrib center    -0.04924942971396552
    Attrib classroom    -0.006163253654283657
    Attrib collabor    0.01534852959215263
    Attrib command    -0.014105160597927628
    Attrib common    -0.007784085127137962
    Attrib communic    0.028062014702844345
    Attrib consist    3.2605643635798113E-4
    Attrib creat    -0.03632068052360483
    Attrib cross    -0.03412471607349971
    Attrib defin    0.04385311355627698
    Attrib descript    0.027048351335056113
    Attrib detail    -0.025648952318817867
    Attrib devis    -0.04475490908621839
    Attrib divers    -0.019854581999955778
    Attrib driven    0.04583803374664494
    Attrib easygo    -0.04049498304627023
    Attrib encourag    0.02304589237390099
    Attrib engag    -2.2394999809355833E-6
    Attrib execut    0.020630573728547933
    Attrib express    -0.02766170707505218
    Attrib factor    0.04369128825488513
    Attrib favour    0.0013663421504539006
    Attrib flip    -0.023884598842843798
    Attrib frontal    -0.033884658847852675
    Attrib function    -0.010283623771067077
    Attrib good    -0.026446254646357057
    Attrib graphic    -0.0317177439882148
    Attrib group    0.017944554710130328
    Attrib ideal    -0.0070118369568388855
    Attrib implement    -0.008016321759555084
    Attrib includ    -0.03586063061775088
    Attrib industri    0.025380968010589068
    Attrib instruct    -0.04015299582412138
    Attrib interact    -0.021681497804706865
    Attrib iter    0.020447306597142667
    Attrib jenkin    0.04837345867124452
    Attrib key    0.012451152949568743
    Attrib life    0.04748470971841634
    Attrib line    -0.008418613337726097
    Attrib manag    -0.019836946283283103
    Attrib met    0.03602814555036046
    Attrib method    0.010813418772311558
    Attrib minim    -0.0487642217151874
    Attrib mix    0.01977480565761724
    Attrib object    -0.016916165166347835
    Attrib offlin    -0.008479857949834772
    Attrib onlin    0.0326460810109519
    Attrib open    0.033441514793769486
    Attrib organ    -0.006118923553760154
    Attrib outcom    -0.042471762754167704
    Attrib paramount    -0.02679758020950786
    Attrib partner    -0.03566236500962557
    Attrib pbl    0.024036881165349928
    Attrib peer    -3.918697948184841E-4
    Attrib perform    0.035600920915311585
    Attrib person    -0.007909641684374061
    Attrib primari    -0.02104623241532719
    Attrib program    0.0024665021668288743
    Attrib prove    -0.04269087869484709
    Attrib provid    -0.00406198985889511
    Attrib real    0.024177570835492573
    Attrib realist    0.03217513892648115
    Attrib releas    -0.012706791031887883
    Attrib repres    -0.021308978571979487
    Attrib request    0.021320697827881364
    Attrib revis    0.020456420568837775
    Attrib session    -0.0070631157880884435
    Attrib simul    -0.0440504327672962
    Attrib specif    1.2320532904624656E-4
    Attrib step    -0.025235695313842576
    Attrib style    0.0449808826784167
    Attrib subject    0.0011505782419934838
    Attrib success    0.031685165707974125
    Attrib support    -0.05813514603654167
    Attrib tackl    0.04283863561557783
    Attrib taught    0.019571403640201972
    Attrib term    0.006045881423196539
    Attrib tradit    -0.024226400125183355
    Attrib train    -0.032485169998684206
    Attrib transfer    -0.04388744237602286
    Attrib tri    -0.0069321573277004575
    Attrib trust    -0.02060782668517521
    Attrib turn    0.023232751958815384
    Attrib tutor    -0.006433680259087286
    Attrib type    0.03475042809894474
    Attrib univers    -0.03887280494782393
    Attrib virtual    0.02371061051993369
    Attrib workflow    0.04753209087287671
    Attrib written    -0.04023286060036972
    Attrib “small    -0.035603837915520124
    Attrib abl    -0.03254746358629382
    Attrib alecc    -0.00284216760651883
    Attrib alecss    0.008764295166765605
    Attrib amazon    -0.048429107149170106
    Attrib architect    0.017617155511823974
    Attrib assembl    0.023036877076925324
    Attrib attent    -9.207532831609656E-4
    Attrib automat    -0.07674968392311832
    Attrib aw    0.001995278160348685
    Attrib becom    -0.050292731407801564
    Attrib begin    -0.03221937490971597
    Attrib check    -0.012863005775180356
    Attrib choos    -0.048716781234044854
    Attrib code    0.00380963998336395
    Attrib collect    0.027432915731206677
    Attrib comput    -0.035832494675550566
    Attrib consum    -0.05989688224874076
    Attrib correct    0.016642838500946337
    Attrib demand    0.01949371567297072
    Attrib detect    0.022127053988238894
    Attrib docker    -0.047940755917119285
    Attrib dure    0.01463685031692545
    Attrib facilit    0.03305433033717447
    Attrib familiar    -0.010920669331167752
    Attrib gain    -0.05866684145774143
    Attrib generat    -0.049771873713939895
    Attrib high    -0.03079283911400176
    Attrib identifi    0.02115308237082087
    Attrib individu    -0.021890665042261177
    Attrib led    -0.026618934972857975
    Attrib load    0.03852776148025417
    Attrib manual    -0.040187523429986945
    Attrib meant    -0.064626668767193
    Attrib member    0.045159741823991593
    Attrib paid    -0.02857040014105333
    Attrib port    0.029207430102513563
    Attrib power    -0.03030691138660948
    Attrib quick    -0.01984526646551929
    Attrib reduc    -0.04806300380415896
    Attrib remedi    -0.030700414522669396
    Attrib report    -0.04756652783854739
    Attrib result    0.0011793661182643435
    Attrib simpl    -0.00859460364342465
    Attrib stage    0.02163823685988133
    Attrib start    0.022894533298670115
    Attrib state    0.02249328196800461
    Attrib static    0.02859845901888155
    Attrib stop    0.027102013245173695
    Attrib submit    0.022454986265506023
    Attrib tas    0.006044400773575795
    Attrib themselv    0.03442098621699838
    Attrib version    -0.05170703552245675
    Attrib warn    -0.014231242058974507
    Attrib web    0.0023082545220900544
Sigmoid Node 195
    Inputs    Weights
    Threshold    0.037096738900441496
    Attrib aspect    -0.04716614251695194
    Attrib assess    0.008134068643030151
    Attrib assign    0.02433173435726311
    Attrib autom    0.027823975714186485
    Attrib beginn    -0.020170487128290428
    Attrib case    -0.03616403801140642
    Attrib chain    -0.04439088317076741
    Attrib choic    -0.006160199871610037
    Attrib configur    -0.021024004690290376
    Attrib context    0.05619003213494255
    Attrib continu    0.035258250305566355
    Attrib control    0.01141599289060628
    Attrib cours    0.060935726674635066
    Attrib deploy    0.033740692111549876
    Attrib design    -0.05911981401641843
    Attrib emphasis    -0.046293126972095304
    Attrib evolv    0.009378342090805408
    Attrib exam    0.01986877714891177
    Attrib extern    -0.006975662899453803
    Attrib file    3.9757125754198345E-4
    Attrib final    0.02643471991495503
    Attrib fine    -0.028655563828401485
    Attrib give    0.042934903643610293
    Attrib grain    -0.019960531317651086
    Attrib import    -0.006333059941838764
    Attrib increas    0.04985138352736934
    Attrib input    -0.04382496324662829
    Attrib inspect    0.03986637627067976
    Attrib interfac    -0.004450268069070417
    Attrib learn    0.06416738683927456
    Attrib log    -0.019843263775856147
    Attrib mayb    0.021742602085581923
    Attrib mechan    0.04835238494689717
    Attrib metric    -0.03722710271420032
    Attrib monitor    -0.022731950645155357
    Attrib output    -0.02483096724616868
    Attrib practic    0.040607801414821856
    Attrib precheck    -0.032311040116279645
    Attrib process    -0.02020529644482172
    Attrib project    0.029289662773694193
    Attrib properti    -0.027215493367864874
    Attrib push    -0.05431706681258767
    Attrib relev    0.025335995710336456
    Attrib runtim    0.0296238244548561
    Attrib servic    -0.043732891479152734
    Attrib special    0.004019885534467997
    Attrib student    -0.030910389788832066
    Attrib submiss    -2.5117713289243967E-4
    Attrib system    -0.07073191920683418
    Attrib teach    0.016814502698745376
    Attrib techniqu    0.03888141760396821
    Attrib technolog    -0.0787617224786701
    Attrib test    -0.041766635863138675
    Attrib tool    -0.05534670827926986
    Attrib user    -0.030037689873829054
    Attrib valid    -0.04165529197006516
    Attrib verif    -0.04433178226754236
    Attrib viabl    0.04750512196286843
    Attrib work    0.003339147885091929
    Attrib advanc    -0.0024643138201422684
    Attrib aim    -0.025620604518820932
    Attrib analysi    -0.09019910043399224
    Attrib attribut    -0.0438300156974418
    Attrib audienc    -0.03413391121480863
    Attrib bloom    0.0020402939139686923
    Attrib clarifi    0.03662024334338029
    Attrib concern    -0.0015842154362011758
    Attrib data    -0.014456054082303773
    Attrib decid    -0.0428831597868436
    Attrib depth    0.006905511372414665
    Attrib develop    -0.04483124120762207
    Attrib direct    -0.0128852483306452
    Attrib engin    0.010662757317547091
    Attrib environ    0.04197620469445938
    Attrib inform    0.032969874513520306
    Attrib initi    -0.018742771763949898
    Attrib insight    -0.012365896502412694
    Attrib interest    -0.009954155137557291
    Attrib lectur    0.00210867100674325
    Attrib materi    -0.03426347565277904
    Attrib paper    0.01542041835142391
    Attrib peopl    -0.025385132359628974
    Attrib possibl    -0.023168320352670076
    Attrib present    0.036702813895998866
    Attrib problem    0.04962400793463769
    Attrib product    -0.05476851219397077
    Attrib progress    0.06262628176875697
    Attrib qualiti    0.047543690188027836
    Attrib questionnair    -0.0032961946220777267
    Attrib refer    -0.037898940817801076
    Attrib relat    0.019163663249600706
    Attrib reveal    -0.04703444370496526
    Attrib review    -0.015788054622787002
    Attrib role    -0.0418542862312105
    Attrib site    -0.03737294618086889
    Attrib softwar    0.04072930100493164
    Attrib staff    0.03868034316488482
    Attrib swebok    0.020344677669426322
    Attrib talk    -0.04194743433778879
    Attrib taxonomi    -0.026287945321298575
    Attrib team    0.005267289257433826
    Attrib technic    -0.020229785655496643
    Attrib theoret    -0.00866013807973841
    Attrib track    0.021143072931113064
    Attrib uncov    -0.04140927799871091
    Attrib 125    0.0021579453475712488
    Attrib achiev    0.0018132761008601212
    Attrib adapt    -0.03059407976095569
    Attrib addit    -0.014045577673353658
    Attrib address    -0.012322615366910357
    Attrib algorithm    0.062454722572022066
    Attrib amount    -0.015845864852070353
    Attrib approach    0.06104635544865027
    Attrib architectur    0.016052245576029824
    Attrib backbon    -0.006571287875683583
    Attrib background    0.03649894876749682
    Attrib basic    0.019899001752498157
    Attrib becaus    -0.015039909479146678
    Attrib befor    -0.08767501963495643
    Attrib build    0.01738192612916107
    Attrib cd    0.04259492537765522
    Attrib ci    0.04010601937822615
    Attrib clear    0.04741560084907293
    Attrib complement    0.009522169978392841
    Attrib connect    -0.016399346798381505
    Attrib coupl    -0.010747353712351275
