=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib theoret    -0.0017484405694301883
    Attrib toy    9.746962435981527E-4
    Attrib unbal    -0.032307034167546766
    Attrib understand    -0.07409994821684004
    Attrib veri    0.019382709383627395
    Attrib analysi    -0.04480506954245514
    Attrib art    -0.015767875395231903
    Attrib avoid    -0.03500117005477363
    Attrib comput    0.013948732234385983
    Attrib consum    -0.013790102048490582
    Attrib curv    -0.037151700120587466
    Attrib detect    0.0040522117717631334
    Attrib doe    0.03673631988175378
    Attrib failur    -0.03222140878273079
    Attrib focus    0.024787150773169675
    Attrib git    -0.04363749177254263
    Attrib induc    0.04749592855869773
    Attrib involv    -0.03400202277607892
    Attrib issu    0.014356683328391868
    Attrib lead    0.0093563436165251
    Attrib mani    -0.025857980468858344
    Attrib onli    -0.006487222696648309
    Attrib overhead    -0.010122841862976703
    Attrib power    -0.025315077933343647
    Attrib specif    0.028131845196690135
    Attrib static    -0.017249025647505203
    Attrib universitari    -0.04870857045211379
Sigmoid Node 73
    Inputs    Weights
    Threshold    0.0030265130558054356
    Attrib actual    0.019136650651400286
    Attrib agil    0.010315226113577563
    Attrib assess    0.09688478291051399
    Attrib autom    -0.041204856969961394
    Attrib becaus    -0.008053077047346213
    Attrib code    0.084382742904076
    Attrib complex    0.08025225805462714
    Attrib consequ    0.0746578823061414
    Attrib cours    -0.03866210073153895
    Attrib deadlin    0.0324733823728143
    Attrib devop    0.06700794176259682
    Attrib difficult    -0.014202094233752864
    Attrib elabor    0.04634294635603846
    Attrib environ    0.015984539555253446
    Attrib error    0.02882784187617546
    Attrib evalu    0.059439567680611725
    Attrib execut    0.01647693445910429
    Attrib exercis    -0.003504495792244205
    Attrib good    0.02688497941576185
    Attrib hard    -0.10552386964019599
    Attrib increas    -0.00983301489048085
    Attrib iter    0.005348077149367025
    Attrib knowledg    0.03753622851585369
    Attrib late    0.04963170147511828
    Attrib meant    -0.01933738401473775
    Attrib mindset    0.08760625138468739
    Attrib previous    0.011868680986127506
    Attrib program    -0.0019694482375154504
    Attrib queue    -0.018690605046127816
    Attrib quit    0.011973961596591129
    Attrib realist    0.08620735632713555
    Attrib review    0.08180444903980712
    Attrib sloppi    0.02680483041820613
    Attrib solut    0.043137962783243305
    Attrib strategi    -0.009344634380099763
    Attrib student    0.043744397955057183
    Attrib submiss    0.030763725866384005
    Attrib system    0.0655211284906023
    Attrib teach    0.04224656971343531
    Attrib teacher    0.05284683766241891
    Attrib time    -0.05553863850104462
    Attrib trivial    0.03628280556787245
    Attrib unfortun    0.01871418431625483
    Attrib unrel    -0.03884411909679132
    Attrib wast    -0.021729197193388908
    Attrib work    -0.09770140755529519
    Attrib workload    0.09464006600728993
    Attrib ‘no    -0.04661658545444896
    Attrib ‘unlimit    0.04489242071491943
    Attrib alway    -0.037533060091781374
    Attrib ambigu    0.020124341256651836
    Attrib amount    0.0018660716341448553
    Attrib bilater    -0.03454362361839818
    Attrib bodi    -0.008324456160104335
    Attrib collect    0.021109819857542567
    Attrib communic    0.003965014170147102
    Attrib conduct    0.04584169852859764
    Attrib conscious    0.03423968539051679
    Attrib corpor    -0.05291474741786157
    Attrib educ    -0.08560503015130032
    Attrib effect    -0.04675720589483132
    Attrib engin    3.6187011224356885E-4
    Attrib engineerigin    0.028270058869870066
    Attrib facilit    -0.050837431908548315
    Attrib generic    0.02746867765127367
    Attrib incorpor    -0.04984237309505323
    Attrib inform    0.013417273409051007
    Attrib invest    0.0013355163449286084
    Attrib lack    -0.026639662128309514
    Attrib limit    -0.0684685323203555
    Attrib littl    0.01489776185933854
    Attrib neglig    0.003478030264652175
    Attrib part    -0.04609496572849598
    Attrib plan    0.03302084150398542
    Attrib possibl    0.019729210185209133
    Attrib pratic    -0.021799020013721374
    Attrib prepar    0.022240993040458457
    Attrib privaci    -0.016692236883030863
    Attrib proper    0.02917696407481677
    Attrib questionnair    -0.0492347412780104
    Attrib research    -0.02118309062393352
    Attrib site    -0.008117564491499956
    Attrib softwar    -0.04957205407295424
    Attrib sound    0.021959450733445712
    Attrib spend    0.03530595613540925
    Attrib staff    0.017686072897076605
    Attrib standard    -0.04735126252449957
    Attrib team    -0.055321530345892295
    Attrib technolog    -0.05570720083341819
    Attrib theori    -0.04204180575171512
    Attrib tradit    0.05916522588066093
    Attrib unabl    -0.04725402301893592
    Attrib 125    0.0012810252935100616
    Attrib attent    0.05271897954979267
    Attrib avail    -0.04231572094296478
    Attrib boundari    0.0010517176571616144
    Attrib cd    -0.023169350403248825
    Attrib ci    0.028301654419924133
    Attrib concept    0.04332172938441416
    Attrib consid    0.002241466864112321
    Attrib crosscut    -0.022094956081745845
    Attrib curricula    -0.012266934249498242
    Attrib devot    -0.010443112268523645
    Attrib ect    -0.014215708113890405
    Attrib effort    -0.03412524366812354
    Attrib fine    0.02396549047845216
    Attrib frame    0.004452495455520192
    Attrib high    0.02658776054565079
    Attrib higher    0.015238981245121668
    Attrib hour    -0.03618832342653602
    Attrib insuffici    0.02584562142721494
    Attrib minor    -0.037709685628659936
    Attrib multidisciplinari    0.02865337759957274
    Attrib outdat    -0.04091563507282571
    Attrib prerequisit    0.04048047581618383
    Attrib receiv    0.05001853636865948
    Attrib shot    -0.02004631028655999
    Attrib therefor    -0.0038202641394632702
    Attrib tune    0.01672947130336358
    Attrib week    0.008906910382295088
    Attrib “dev    -0.003679464106355118
    Attrib “op    0.05988828097348721
    Attrib activ    -0.010787194882341223
    Attrib approach    -0.15891990015379673
    Attrib challeng    -0.0923315750040035
    Attrib concentr    -0.022696617450382945
    Attrib cultur    0.04730971590296034
    Attrib dev    -0.030964097250327196
    Attrib develop    0.039100714781506146
    Attrib difficulti    0.010793683404192404
    Attrib emphas    0.03720930110618849
    Attrib explain    -0.034496769797014465
    Attrib explor    -0.0016188540733843395
    Attrib feasibl    0.03700589836126965
    Attrib find    -0.04151509364922651
    Attrib fundament    0.04807783769172107
    Attrib iac    0.032051764926565966
    Attrib learn    0.10797010480806124
    Attrib main    0.01292291716270108
    Attrib mutat    0.023906454467270535
    Attrib op    -0.04119163166128066
    Attrib oper    -0.019794195845641308
    Attrib opt    0.03590455004800449
    Attrib perceiv    0.047346642167322414
    Attrib pillar    0.042341400209572645
    Attrib pipelin    -0.01585068768330588
    Attrib practic    -0.0829371713103817
    Attrib principl    -0.014457071764550312
    Attrib relat    0.01947615679779824
    Attrib stack    0.04438029380983816
    Attrib test    0.03083881408438735
    Attrib theoric    0.008715518062788212
    Attrib trade    0.023960464059007213
    Attrib underpin    0.04078716039493856
    Attrib univers    0.04134065071168214
    Attrib architectur    0.014650984975314387
    Attrib cloud    0.038171980242301756
    Attrib complic    8.57839297355735E-4
    Attrib contraint    0.014745078978900567
    Attrib cost    9.121968368348664E-4
    Attrib creat    0.02736326788965899
    Attrib initi    0.0026426169943898487
    Attrib institut    0.03747514236209734
    Attrib labori    -0.012576274687104726
    Attrib maintain    -0.03102312921497394
    Attrib polici    0.016239750478527742
    Attrib problem    0.11175861487994061
    Attrib requir    -0.01818595190758722
    Attrib secur    -0.03700869164293629
    Attrib semi    0.01887262743738017
    Attrib servic    -0.04019714470427262
    Attrib setup    -0.0015300584789590603
    Attrib tool    0.13117013011932552
    Attrib virtual    -0.038399754420519676
    Attrib workflow    -0.004915902149630996
    Attrib academia    -0.025307514574620084
    Attrib acceler    -0.0905339951758826
    Attrib assist    -0.04522953970163697
    Attrib attitud    0.030038976591545655
    Attrib bore    -0.03972007853924046
    Attrib bridg    -0.08558364383366059
    Attrib clear    -0.05896303637020226
    Attrib control    0.03140455033434543
    Attrib crucial    -0.1210303884780209
    Attrib depth    -0.06078716123337096
    Attrib differ    0.04345323250988979
    Attrib diversifi    -0.03319520355099167
    Attrib exampl    -0.027158884060624236
    Attrib expect    -0.016725294041470544
    Attrib fair    -0.05962978236530228
    Attrib feedback    -0.03893621731329311
    Attrib fix    -0.04655963712859094
    Attrib handl    0.01673376041449387
    Attrib industri    0.006315717119567145
    Attrib learner    -0.027755748850202835
    Attrib lectur    -0.020978179567870577
    Attrib mode    -0.08984725483179913
    Attrib motiv    -0.10221919470541614
    Attrib necessari    -0.05783963753194931
    Attrib pace    -0.015160121353230659
    Attrib progress    0.00755619791925749
    Attrib project    -0.13759985758940904
    Attrib provid    -0.07266334770783604
    Attrib real    -0.0275322448647744
    Attrib resourc    -0.016021567348595882
    Attrib scratch    -0.1625262419247667
    Attrib set    -0.17989295889359566
    Attrib state    -8.218161491415801E-4
    Attrib subject    -0.03191486091190443
    Attrib success    -0.03920747767899603
    Attrib taught    -0.06938066857623608
    Attrib theoret    -0.04216064821211202
    Attrib toy    0.01199183531977803
    Attrib unbal    -0.08250158707897717
    Attrib understand    -0.002935585223455874
    Attrib veri    -0.041680839363370165
    Attrib analysi    0.07200209722506383
    Attrib art    0.04001270677639929
    Attrib avoid    -0.04258594851354469
    Attrib comput    0.06500938044269788
    Attrib consum    0.060113800498398706
    Attrib curv    0.03143247707031789
    Attrib detect    0.10756974007530497
    Attrib doe    0.05189370834327512
    Attrib failur    0.03820258989422935
    Attrib focus    0.014621391148256294
    Attrib git    0.006561281671707393
    Attrib induc    5.903965223193205E-4
    Attrib involv    -0.039481692156945795
    Attrib issu    0.06723326835975395
    Attrib lead    0.05303570544875768
    Attrib mani    0.062378536172927365
    Attrib onli    -0.011227205487324601
    Attrib overhead    0.0173860211518636
    Attrib power    0.022194667689585175
    Attrib specif    0.07410741175406481
    Attrib static    0.04352879517194612
    Attrib universitari    0.03754715121439045
Sigmoid Node 74
    Inputs    Weights
    Threshold    0.0023298538121344363
    Attrib actual    0.030081142419855905
    Attrib agil    -0.012043680436683916
    Attrib assess    0.11137541607554334
    Attrib autom    -0.01957325163019318
    Attrib becaus    0.007108308115279452
    Attrib code    0.014103214850040485
    Attrib complex    0.0013231678440636338
    Attrib consequ    -0.02059707163614032
    Attrib cours    -6.922189210319149E-4
    Attrib deadlin    0.025930472885065656
    Attrib devop    -0.045918447382736406
    Attrib difficult    0.022010910898707433
    Attrib elabor    0.020846547003793736
    Attrib environ    -0.007581062509918061
    Attrib error    0.04479882529630279
    Attrib evalu    0.06743194895059146
    Attrib execut    -0.0022614281016111264
    Attrib exercis    0.04075261017053798
    Attrib good    -0.014680156758716522
    Attrib hard    0.038554585990529626
    Attrib increas    0.08646460138516442
    Attrib iter    0.011256388256494401
    Attrib knowledg    -0.0025059074750021426
    Attrib late    -0.023131168716396214
    Attrib meant    -0.046869287872642246
    Attrib mindset    0.05842057273660119
    Attrib previous    0.021695572195417536
    Attrib program    -0.008670258601863934
    Attrib queue    -0.014331324127349492
