=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib agil    -0.08668734841833747
    Attrib assess    -0.16660620619033698
    Attrib autom    0.023414294746895423
    Attrib becaus    0.10233672170663631
    Attrib code    -0.09627450766753753
    Attrib complex    -0.06341501380292718
    Attrib consequ    -0.06548603869732662
    Attrib cours    0.2350393415709202
    Attrib deadlin    0.01863674544901167
    Attrib devop    0.032859750878271775
    Attrib difficult    -0.0878393438375716
    Attrib elabor    -0.03243681000087504
    Attrib environ    -0.2670782359314025
    Attrib error    -0.028684692264068376
    Attrib evalu    -0.20853457639367828
    Attrib execut    -0.08354999747156969
    Attrib exercis    -0.1643882234954255
    Attrib good    -0.057861614659899786
    Attrib hard    -0.013435522221704448
    Attrib increas    -0.2921828217318632
    Attrib iter    0.03733144095468709
    Attrib knowledg    0.043107010446546586
    Attrib late    -0.027493510533048285
    Attrib meant    0.01983836328925817
    Attrib mindset    -0.25931356975707454
    Attrib previous    -0.07382516103570157
    Attrib program    0.030144198326711127
    Attrib queue    -0.026078621963104287
    Attrib quit    0.04117039738228698
    Attrib realist    -0.18900945095023872
    Attrib review    -0.08789873564962036
    Attrib sloppi    -0.07967947267130822
    Attrib solut    -0.07640160573027753
    Attrib strategi    -0.032517238902490385
    Attrib student    0.010669090242508434
    Attrib submiss    -0.11008718316984352
    Attrib system    -0.06706466559190247
    Attrib teach    0.08253710455290132
    Attrib teacher    -0.08831329398855774
    Attrib time    -0.0017330971232653954
    Attrib trivial    -0.12867403523356508
    Attrib unfortun    -0.1124348978430106
    Attrib unrel    -0.10860239361914441
    Attrib wast    -0.04184612234546592
    Attrib work    0.056292219789631844
    Attrib workload    -0.11079784271423544
    Attrib ‘no    0.04140737254373719
    Attrib ‘unlimit    -0.06822853784032192
    Attrib alway    0.08241880286773144
    Attrib ambigu    0.15973269000285042
    Attrib amount    0.03480459752198152
    Attrib bilater    0.09896204202102855
    Attrib bodi    0.06919515005063448
    Attrib collect    0.18571474797642193
    Attrib communic    0.020601786154497606
    Attrib conduct    0.010806637252732246
    Attrib conscious    0.006297406927835217
    Attrib corpor    0.1636747371458703
    Attrib educ    0.03833817040335273
    Attrib effect    -0.020973639551840107
    Attrib engin    0.00825224453200566
    Attrib engineerigin    0.15280523702720725
    Attrib facilit    0.06619999546087284
    Attrib generic    0.15611231345977597
    Attrib incorpor    0.028275132478455256
    Attrib inform    0.14705515560258922
    Attrib invest    -0.0022412928215271508
    Attrib lack    0.18232333132137798
    Attrib limit    0.17914573823917945
    Attrib littl    0.04548340351809842
    Attrib neglig    0.012235209319134653
    Attrib part    0.12035184046798235
    Attrib plan    0.014541670904379328
    Attrib possibl    0.16857935643113076
    Attrib pratic    -0.028959862618947507
    Attrib prepar    0.022304402644686777
    Attrib privaci    0.15981388422647433
    Attrib proper    0.1588725489586216
    Attrib questionnair    0.1882581124576885
    Attrib research    0.2511810456970293
    Attrib site    0.06088084111461904
    Attrib softwar    0.14839128037530105
    Attrib sound    0.10713962257904694
    Attrib spend    0.04749163819799744
    Attrib staff    -0.014194364723675482
    Attrib standard    0.14654266577265598
    Attrib team    0.1045468875963919
    Attrib technolog    -0.05428269502665658
    Attrib theori    0.13148590814106165
    Attrib tradit    0.12445003317815892
    Attrib unabl    0.13014741284467088
    Attrib 125    0.02242031618092498
    Attrib attent    0.16310127379058376
    Attrib avail    -0.0176258657851043
    Attrib boundari    0.09549339777795382
    Attrib cd    0.01011133818651768
    Attrib ci    -5.938031376025443E-4
    Attrib concept    -0.045398802387187104
    Attrib consid    0.0429991396599871
    Attrib crosscut    0.10798239913126256
    Attrib curricula    0.01097833006904314
    Attrib devot    0.047528454960329605
    Attrib ect    0.03121928314788075
    Attrib effort    -0.18139407815888534
    Attrib fine    -0.016839979782040625
    Attrib frame    -0.01583994198359443
    Attrib high    -0.0033868580480646265
    Attrib higher    0.0830515234937871
    Attrib hour    -0.04229458475031661
    Attrib insuffici    0.26195954517872255
    Attrib minor    0.12841041514798474
    Attrib multidisciplinari    0.06825504159685863
    Attrib outdat    0.001368669437745898
    Attrib prerequisit    0.21287797938689848
    Attrib receiv    0.139477903996105
    Attrib shot    0.012246242571108054
    Attrib therefor    0.09751084828552162
    Attrib tune    -0.038677566678916114
    Attrib week    0.035257674594351224
    Attrib “dev    0.12627128006553565
    Attrib “op    0.1453983945856918
    Attrib activ    -0.06652801257387272
    Attrib approach    0.00970620540613285
    Attrib challeng    -0.09167878180345035
    Attrib concentr    -0.04743649892678211
    Attrib cultur    -0.22429074200238389
    Attrib dev    -0.089311261848743
    Attrib develop    -0.024423148690157676
    Attrib difficulti    -0.10244976099595772
    Attrib emphas    -0.13357298811181167
    Attrib explain    -0.048614634047219406
    Attrib explor    0.00857535749924641
    Attrib feasibl    0.005804485073303437
    Attrib find    -0.04689476501877383
    Attrib fundament    -0.07169577662133353
    Attrib iac    -0.08800511361612261
    Attrib learn    -0.016790162953285212
    Attrib main    -0.13247899406643718
    Attrib mutat    0.011972045129045525
    Attrib op    -0.10709479235978285
    Attrib oper    -3.399106559611939E-4
    Attrib opt    -0.11811614576448948
    Attrib perceiv    0.02524527436892761
    Attrib pillar    -0.06594030766806307
    Attrib pipelin    -5.843828520446862E-4
    Attrib practic    -0.05237065650642096
    Attrib principl    -0.07181255979306032
    Attrib relat    -0.011240814058680548
    Attrib stack    -0.06215784052161093
    Attrib test    -0.02421858437548834
    Attrib theoric    -0.06247890786697896
    Attrib trade    -0.0638826396768395
    Attrib underpin    -0.03664712204832466
    Attrib univers    -0.006301626861109156
    Attrib architectur    -0.20289748203839167
    Attrib cloud    0.036575153012628855
    Attrib complic    -0.1746402214022971
    Attrib contraint    0.004354644611533773
    Attrib cost    -0.07377767079321124
    Attrib creat    -0.11034569664705716
    Attrib initi    -0.09473894735797188
    Attrib institut    -0.03171714163455672
    Attrib labori    -0.1451563949157007
    Attrib maintain    -0.06475610415262098
    Attrib polici    0.03185443080616651
    Attrib problem    0.030634725872848975
    Attrib requir    -0.19265209476361875
    Attrib secur    0.0430747870358648
    Attrib semi    -0.139926337865327
    Attrib servic    -0.014556764634251533
    Attrib setup    -0.2562482290912449
    Attrib tool    -0.05758096118852656
    Attrib virtual    -0.035406078641032075
    Attrib workflow    -0.12342726908529011
    Attrib academia    -0.00870737213596371
    Attrib acceler    -0.020985089954795408
    Attrib assist    0.001969406801340474
    Attrib attitud    -0.033296783165579116
    Attrib bore    -0.029156506268578266
    Attrib bridg    0.03981612912233358
    Attrib clear    0.04765606735258192
    Attrib control    -0.045494064291871875
    Attrib crucial    0.0401415071028345
    Attrib depth    0.03537138573235897
    Attrib differ    0.031192318026914592
    Attrib diversifi    0.026669341768560922
    Attrib exampl    0.05827570378464433
    Attrib expect    -0.03641396691288719
    Attrib fair    0.051956775357622484
    Attrib feedback    0.0700509149446197
    Attrib fix    -0.043344371071670766
    Attrib handl    -0.003822585242038712
    Attrib industri    -0.038281466056584126
    Attrib learner    -0.04234519374978718
    Attrib lectur    0.027025612455449346
    Attrib mode    0.01864967821978042
    Attrib motiv    -0.03832091344513014
    Attrib necessari    0.06783998951147038
    Attrib pace    -0.008461830628865574
    Attrib progress    -0.016117489822190988
    Attrib project    0.11237148336439107
    Attrib provid    0.06598615236494791
    Attrib real    0.09054537288439493
    Attrib resourc    0.015911323141472238
    Attrib scratch    0.03714269892610602
    Attrib set    0.03644652483561434
    Attrib state    -0.030791217832613973
    Attrib subject    0.02159493020301153
    Attrib success    9.91690273630389E-4
    Attrib taught    0.032611401506511525
    Attrib theoret    0.12483444213130941
    Attrib toy    0.050813108967064306
    Attrib unbal    0.06652137674082333
    Attrib understand    0.03151882703007318
    Attrib veri    0.06644468587379655
    Attrib analysi    -0.001340062066696892
    Attrib art    -0.045478956268687504
    Attrib avoid    -0.024340705208277847
    Attrib comput    -0.017576563801548553
    Attrib consum    0.005204574546183816
    Attrib curv    -0.048507808249486556
    Attrib detect    -0.05137486401526635
    Attrib doe    0.020455987785702574
    Attrib failur    0.013636990258680879
    Attrib focus    0.032640514633076476
    Attrib git    -0.03200109854686145
    Attrib induc    0.04265861950750574
    Attrib involv    -0.01972934628633778
    Attrib issu    -0.026061260195334206
    Attrib lead    0.016398594829968596
    Attrib mani    0.07467780630548865
    Attrib onli    -0.007723918457698896
    Attrib overhead    -0.05240092656984864
    Attrib power    -0.0022393796092130005
    Attrib specif    -0.032736989936679346
    Attrib static    -0.014842570584887487
    Attrib universitari    0.011850083821808877
Sigmoid Node 69
    Inputs    Weights
    Threshold    -0.006354143055528695
    Attrib actual    -0.02549163671506042
    Attrib agil    -0.007072788454912141
    Attrib assess    0.00484416092403251
    Attrib autom    0.026781614069215434
    Attrib becaus    0.05560276590771244
    Attrib code    0.02930920797465275
    Attrib complex    0.019823522622386278
    Attrib consequ    -0.02172421631755666
    Attrib cours    -0.04488397212451363
    Attrib deadlin    -0.021469096896561568
    Attrib devop    0.06742692435415498
    Attrib difficult    -0.056607987744903984
    Attrib elabor    0.04706109900091453
    Attrib environ    -0.052975691901765466
    Attrib error    0.007606874568018366
    Attrib evalu    -0.027311787970205788
    Attrib execut    -0.06816542711424868
    Attrib exercis    -0.007167276998589487
    Attrib good    -0.02376170338509756
    Attrib hard    0.04542531447887996
    Attrib increas    -0.060218880210626435
    Attrib iter    -0.03149257230110335
    Attrib knowledg    0.04822830609866961
    Attrib late    0.023401810142660837
    Attrib meant    -0.03739102942881363
    Attrib mindset    0.008071836020370258
    Attrib previous    0.021849200142807598
    Attrib program    -7.924961875271155E-4
    Attrib queue    -0.020005019748504063
    Attrib quit    0.04194651121383976
    Attrib realist    -0.019202333455074466
    Attrib review    -0.061135986893848096
    Attrib sloppi    -0.02429406713748889
    Attrib solut    0.03749135662753706
    Attrib strategi    0.00808775730487509
    Attrib student    -0.05172148245772925
    Attrib submiss    -0.055941243166532366
    Attrib system    -0.030984812419280146
    Attrib teach    -0.03921238761981538
    Attrib teacher    -0.007370243783101077
    Attrib time    -0.0018028236461202689
    Attrib trivial    -0.0040361166088423404
    Attrib unfortun    -0.04391720864658429
    Attrib unrel    -0.016914665129368227
    Attrib wast    -0.03746644452482664
    Attrib work    -0.009330687419182247
    Attrib workload    0.005759818598516844
    Attrib ‘no    -0.03726225128572507
    Attrib ‘unlimit    -0.031692043725500364
    Attrib alway    -0.0016820096377400426
    Attrib ambigu    0.095634126117917
    Attrib amount    0.0645647513089571
    Attrib bilater    0.010921354593284745
    Attrib bodi    0.049887970960345744
    Attrib collect    0.07623715665165808
    Attrib communic    0.06410482716783436
    Attrib conduct    0.04478567245336189
    Attrib conscious    -0.025092194679993907
