=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207
    Attrib turn    0.022075474838249808
    Attrib tutor    -0.03591094783176578
    Attrib type    0.002309896717700526
    Attrib univers    0.022717524728561308
    Attrib virtual    0.030145833855609844
    Attrib workflow    -0.011609176350715539
    Attrib written    0.07139322908589787
    Attrib “small    0.028472992139744375
    Attrib abl    0.0015016760254608222
    Attrib alecc    -0.022609340250804022
    Attrib alecss    0.07135809621965392
    Attrib amazon    0.03645513617962017
    Attrib architect    -0.010459550781948082
    Attrib assembl    0.05010449379408384
    Attrib attent    0.057374974209642694
    Attrib automat    0.09737578969795821
    Attrib aw    0.06910227742468729
    Attrib becom    8.021985542207151E-5
    Attrib begin    0.014542730361373775
    Attrib check    0.05660373294478795
    Attrib choos    0.021621094678256632
    Attrib code    0.050121745147241444
    Attrib collect    0.0623782602405368
    Attrib comput    0.0641153357582747
    Attrib consum    0.031139494546855016
    Attrib correct    0.06914087769089958
    Attrib demand    0.06409262349086474
    Attrib detect    0.06197956778166171
    Attrib docker    0.037061589331487864
    Attrib dure    0.06640657645696613
    Attrib facilit    4.2774548512169893E-4
    Attrib familiar    0.08707823539225201
    Attrib gain    -0.014216605078671639
    Attrib generat    0.07242279677820096
    Attrib high    -0.016149327311513143
    Attrib identifi    0.058250590463227434
    Attrib individu    -0.02682577959585878
    Attrib led    0.01463801114257616
    Attrib load    0.0019262056450636588
    Attrib manual    0.05171255092493826
    Attrib meant    0.061908853388628414
    Attrib member    0.022168754312829053
    Attrib paid    0.06380015282932242
    Attrib port    -0.017680805103156786
    Attrib power    0.0013664256389798173
    Attrib quick    0.05835470801938287
    Attrib reduc    -0.006568995342447227
    Attrib remedi    0.0775948684999631
    Attrib report    0.004220949555876185
    Attrib result    0.05324778500556244
    Attrib simpl    0.07977163736867814
    Attrib stage    0.057398470917245696
    Attrib start    3.5361278559558647E-4
    Attrib state    0.00856625240713838
    Attrib static    0.05176239431431819
    Attrib stop    -0.01423009807302734
    Attrib submit    0.007603993265207816
    Attrib tas    0.0046583589118840505
    Attrib themselv    0.013457989721234806
    Attrib version    0.004107856701164726
    Attrib warn    -0.0049863247521228634
    Attrib web    0.02802319713958919
Sigmoid Node 187
    Inputs    Weights
    Threshold    -0.014272230578299575
    Attrib aspect    0.06189173491027349
    Attrib assess    0.04831796591954619
    Attrib assign    -0.012775260743953723
    Attrib autom    0.09690016853263307
    Attrib beginn    0.06512791832699476
    Attrib case    -0.027761147135907636
    Attrib chain    -0.017018304457383702
    Attrib choic    0.028557337563668437
    Attrib configur    0.0010109527686628609
    Attrib context    -0.04152046909186192
    Attrib continu    -0.030019126374503304
    Attrib control    0.003492143507092726
    Attrib cours    0.05363795719190525
    Attrib deploy    0.05438188378121462
    Attrib design    -0.10771244139749843
    Attrib emphasis    -0.005203544553583665
    Attrib evolv    -0.016112219808108487
    Attrib exam    -0.030525502567882865
    Attrib extern    -0.03131769616903226
    Attrib file    -0.026693527910444912
    Attrib final    0.06097556980588816
    Attrib fine    -0.020826568891631054
    Attrib give    0.05643883940936307
    Attrib grain    0.026456311952569946
    Attrib import    -0.017067340944938374
    Attrib increas    0.054809719637351186
    Attrib input    -0.002245579545238874
    Attrib inspect    0.036030095350841236
    Attrib interfac    0.012372713971262776
    Attrib learn    0.05404928186198439
    Attrib log    0.030349625511413725
    Attrib mayb    0.009707585684400413
    Attrib mechan    -0.09049267104209922
    Attrib metric    0.023107605211413414
    Attrib monitor    -0.0330027784360763
    Attrib output    -0.007928402753415883
    Attrib practic    -0.16660595551148533
    Attrib precheck    0.014399907164655513
    Attrib process    -3.2879440294038005E-4
    Attrib project    -0.11728720367471611
    Attrib properti    0.013571078591014928
    Attrib push    0.054401389367000695
    Attrib relev    -0.011556226755202808
    Attrib runtim    0.04323392170836275
    Attrib servic    0.04736431705644637
    Attrib special    -3.248620169239041E-4
    Attrib student    -0.06926270081528489
    Attrib submiss    0.08973446993519185
    Attrib system    0.020167560838036096
    Attrib teach    0.03044228812936776
    Attrib techniqu    -0.05504520462559163
    Attrib technolog    -0.019153601852028263
    Attrib test    0.04410449915308059
    Attrib tool    0.09298201887823175
    Attrib user    -0.026111094927305196
    Attrib valid    0.00287683976358642
    Attrib verif    0.021662139910570206
    Attrib viabl    -0.010180945565276742
    Attrib work    -0.020364667199559854
    Attrib advanc    0.01934382499549962
    Attrib aim    0.05148634686827881
    Attrib analysi    0.03156480591806128
    Attrib attribut    3.3887496746574057E-4
    Attrib audienc    0.03532446874043933
    Attrib bloom    0.011708070090645648
    Attrib clarifi    0.0373100685778814
    Attrib concern    0.014989440596119166
    Attrib data    0.07498814877089982
    Attrib decid    0.04549103315242371
    Attrib depth    0.056253923100204245
    Attrib develop    0.07706254339661472
    Attrib direct    0.01678501084429899
    Attrib engin    -0.005140611426252187
    Attrib environ    -0.044909858318176885
    Attrib inform    0.05805591742224211
    Attrib initi    0.025784655504828738
    Attrib insight    -0.012704893982720115
    Attrib interest    0.05944854852822827
    Attrib lectur    0.023001291204017133
    Attrib materi    -0.024853357446812954
    Attrib paper    0.07360521760580498
    Attrib peopl    0.059973662772015594
    Attrib possibl    0.013696204367458564
    Attrib present    0.06311227984971457
    Attrib problem    -0.012266395755271312
    Attrib product    0.05701604150157857
    Attrib progress    0.0017842966467351451
    Attrib qualiti    -0.03132928671888943
    Attrib questionnair    -0.014289705326663894
    Attrib refer    0.05171765023958578
    Attrib relat    -0.01703870865711811
    Attrib reveal    5.528961977655867E-4
    Attrib review    -3.8755437864061395E-4
    Attrib role    0.014066737375451116
    Attrib site    0.006805873294280695
    Attrib softwar    0.07713748432644821
    Attrib staff    0.010597006796221673
    Attrib swebok    0.028985138672151398
    Attrib talk    0.04052473150373647
    Attrib taxonomi    0.03629176044628682
    Attrib team    0.010695415832054439
    Attrib technic    -0.010831852677578227
    Attrib theoret    0.020371848511811366
    Attrib track    -0.008114161299828547
    Attrib uncov    0.01775445729460787
    Attrib 125    0.03631874854879756
    Attrib achiev    0.03842219363283482
    Attrib adapt    0.05148808823948438
    Attrib addit    -0.0044000390291209735
    Attrib address    0.05619834957138726
    Attrib algorithm    -0.0330850631793929
    Attrib amount    -0.022487355494729695
    Attrib approach    0.04824215224738637
    Attrib architectur    0.006729435454471964
    Attrib backbon    0.033366488970763164
    Attrib background    4.053951106917244E-4
    Attrib basic    0.06252615619814023
    Attrib becaus    0.025093295708185116
    Attrib befor    0.09378141323883385
    Attrib build    0.01369243494244144
    Attrib cd    0.032399972791997474
    Attrib ci    0.015929261964007714
    Attrib clear    -0.08247511837076754
    Attrib complement    -0.008545241018755955
    Attrib connect    0.05097469786412091
    Attrib coupl    0.062079260587126775
    Attrib cover    0.01256154521377533
    Attrib curricula    6.834135355304068E-4
    Attrib curriculum    0.035003542732846726
    Attrib deliv    0.06878161851273822
    Attrib deliveri    0.08063676387283021
    Attrib deriv    -0.013475816826439245
    Attrib devop    -0.028577552822734022
    Attrib differ    -0.07539428263071425
    Attrib earli    -0.02827277513442644
    Attrib efficaci    0.04052322593154622
    Attrib emphas    -0.05236915403597926
    Attrib establish    0.044081463947372564
    Attrib everi    -0.04921940993220291
    Attrib focus    0.02197168915416153
    Attrib form    0.008808531269939837
    Attrib happen    -0.012465574245588824
    Attrib hour    0.003633719891709713
    Attrib hybrid    -0.015337266691418713
    Attrib iac    0.02901109373993576
    Attrib improv    -0.00694457727084318
    Attrib instructor    0.09285328101764907
    Attrib interrel    0.05109762284545214
    Attrib introduc    -0.09535969542885157
    Attrib kind    0.049356559453374825
    Attrib knowledg    -0.007129558172128894
    Attrib lab    0.02881434923788277
    Attrib make    -0.015361316524193343
    Attrib motiv    0.04570999571736632
    Attrib necessari    0.08751218203261409
    Attrib note    -0.03067882579010666
    Attrib op    -0.007168790329180277
    Attrib oper    0.005697747368202567
    Attrib option    -0.01583361644966853
    Attrib outlin    0.055515089638894816
    Attrib part    -0.03600927726872533
    Attrib philosophi    0.03674842086807978
    Attrib prerequisit    0.017880401827985594
    Attrib proper    0.033845982458377645
    Attrib requir    -0.028220134322208604
    Attrib se    -0.001836231944601022
    Attrib setup    0.03994714678914664
    Attrib side    0.032828995580797875
    Attrib skill    0.012385463923319252
    Attrib strengthen    0.007726040945706503
    Attrib summer    0.028356977902290015
    Attrib teacher    -0.038113194716130255
    Attrib theori    0.05578591602184907
    Attrib therefor    0.06209830879640882
    Attrib time    0.1328755343056976
    Attrib treat    0.03420305141925719
    Attrib typic    -0.013860889738857171
    Attrib week    -0.009018584022013856
    Attrib analys    0.05612111475632493
    Attrib appli    0.032032740157837365
    Attrib author    0.005289181929023016
    Attrib chang    -0.04228150833537986
    Attrib compromis    0.04858778875204646
    Attrib concept    0.043451255608823916
    Attrib cumbersom    0.033599919621462124
    Attrib custom    -0.03933360630633395
    Attrib describ    0.013940304588582732
    Attrib earlier    -0.007468191643798413
    Attrib easi    -0.03719600374310749
    Attrib educ    -0.07606507397941623
    Attrib effect    -0.036687448681748655
    Attrib experi    -0.002278236543022677
    Attrib explain    0.07118479532805759
    Attrib feedback    0.00710913702861209
    Attrib frame    -0.01083611063183184
    Attrib fundament    0.054820255832067975
    Attrib higher    0.004242692587562835
    Attrib illustr    -0.024184746447657612
    Attrib impos    -0.008371249891885138
    Attrib innov    -0.029311546813649874
    Attrib integr    0.014186827808232454
    Attrib intensifi    0.017002139357115982
    Attrib multidisciplinari    0.021031946674228173
    Attrib onli    -0.0382033219229542
    Attrib pedagog    -0.052061347376324264
    Attrib pillar    0.07472992750948362
    Attrib pipelin    0.07713715721493555
    Attrib preexist    0.03726965697325196
    Attrib principl    -0.0035231006715276503
    Attrib priori    -0.008986173471269213
    Attrib react    0.007835461623559971
    Attrib realiz    0.05337411864376281
    Attrib scratch    0.06841241379040573
    Attrib share    0.06603532037897374
    Attrib togeth    0.03879575652233327
    Attrib understand    -0.025970094229402867
    Attrib valu    -0.021304343362739387
    Attrib visual    0.06620621542115511
    Attrib advantag    0.005711543212613313
    Attrib applic    0.06287566836628655
    Attrib class    0.004031741688523256
    Attrib cloud    0.07118841539759517
    Attrib consecut    0.1249476412106267
    Attrib day    -0.034549135791594535
    Attrib effort    0.033850933055827495
    Attrib independ    0.03729111263504994
    Attrib invest    0.05660298211752812
    Attrib lead    0.010784261667864425
    Attrib learner    0.02887648399282878
    Attrib platform    -0.015250407624189574
    Attrib repositori    0.056099456139541246
    Attrib run    0.04346355285930616
    Attrib save    0.04554241552301318
    Attrib script    0.07445732862249091
    Attrib serv    0.07558695204568197
    Attrib server    0.08310585200394227
    Attrib set    0.1187345738789912
    Attrib signific    0.07449270149781337
    Attrib straightforward    0.033103651789704584
    Attrib suitabl    0.03266062912191994
    Attrib activ    -0.039732427856275274
    Attrib agil    -0.057445248578685604
    Attrib alreadi    0.008902554363734284
    Attrib ambassador    -0.008016646828332514
    Attrib assist    -0.03832927890692456
    Attrib asynchron    -0.023729770783359836
    Attrib atmospher    -0.0870541480719059
    Attrib base    -0.09509447867729347
    Attrib blend    0.014221997336747344
    Attrib bring    -0.02054019306962848
    Attrib busi    -0.06663625356611132
    Attrib campus    0.020496984083111854
    Attrib candid    -0.039903571240848416
    Attrib center    -0.06422675934863689
    Attrib classroom    -6.180864993534365E-4
    Attrib collabor    -0.11132160423098945
    Attrib command    -0.07510785057071975
    Attrib common    0.014370517265744882
    Attrib communic    -0.07848310527916684
    Attrib consist    -0.0778636483346717
    Attrib creat    -0.07518446659197409
    Attrib cross    -0.0826270359610477
    Attrib defin    -0.026415818598281657
    Attrib descript    -0.019965160983100187
    Attrib detail    -0.04125434505675646
    Attrib devis    0.00253779002879467
    Attrib divers    -0.08296605572525867
    Attrib driven    0.01507635000734462
    Attrib easygo    -0.08203741412158622
    Attrib encourag    -0.012873800066063687
    Attrib engag    -0.06703735304987203
    Attrib execut    -0.022737084847574387
    Attrib express    -0.026601362752073966
    Attrib factor    -0.054472542103003285
    Attrib favour    -0.0022759115391717986
    Attrib flip    -0.0012852046902879994
    Attrib frontal    -0.01815240978687789
    Attrib function    -0.019963142969496587
    Attrib good    -0.0790897731926305
    Attrib graphic    -0.018610760253444117
    Attrib group    -0.09284230675060867
    Attrib ideal    -0.05526083190227705
    Attrib implement    0.015943388512576245
    Attrib includ    -0.006752012343167695
    Attrib industri    -0.11220748072607176
    Attrib instruct    -0.09684231846830177
    Attrib interact    -0.09917007847861319
    Attrib iter    -0.012443178313034443
    Attrib jenkin    -0.059183527716452675
    Attrib key    8.399805037233286E-4
    Attrib life    -0.0014461166905892799
    Attrib line    -0.07316836716334937
    Attrib manag    -0.10534843226399326
    Attrib met    0.008149949761344347
    Attrib method    -0.03528727328126093
    Attrib minim    -0.0023061190315390957
    Attrib mix    -0.0946581534785742
    Attrib object    -0.10748229707989956
    Attrib offlin    -0.06596338535530498
    Attrib onlin    -0.011191309817974199
    Attrib open    -0.0030590712073044874
    Attrib organ    -0.031493608931472905
    Attrib outcom    -0.09092173516546101
    Attrib paramount    -0.03762621839599573
    Attrib partner    -0.03779278975155456
    Attrib pbl    -0.07146318635344766
    Attrib peer    -0.02507348428817563
    Attrib perform    -0.016886875490285693
    Attrib person    -0.07976376070243889
    Attrib primari    -0.082036352700721
    Attrib program    -0.08187285076138791
    Attrib prove    0.012287855707621656
    Attrib provid    0.004335056002138847
    Attrib real    -0.07284724315928366
    Attrib realist    -0.07153940268001342
    Attrib releas    -0.03744545410899232
    Attrib repres    -0.026852839346790038
    Attrib request    -0.061321414110682655
    Attrib revis    -0.09522551499551063
    Attrib session    -0.022574557619912606
    Attrib simul    -0.03783622934776222
    Attrib specif    -0.04006354570442687
    Attrib step    -0.03681185276102079
    Attrib style    0.017395343723307914
    Attrib subject    -0.0477682350406756
    Attrib success    -0.08888855542560821
    Attrib support    0.009979050909296882
    Attrib tackl    0.003946012376707832
    Attrib taught    -0.059384750929978754
    Attrib term    -0.0728945591442526
    Attrib tradit    -0.0814863047235144
    Attrib train    -0.1243140191738367
    Attrib transfer    -0.05949665188953348
    Attrib tri    -0.07498957844442224
    Attrib trust    -0.04663954300594901
    Attrib turn    -0.07016781711608984
    Attrib tutor    -0.06574563431454063
    Attrib type    -0.051698098369886994
    Attrib univers    -0.03691766692261308
    Attrib virtual    -0.01767817534313123
    Attrib workflow    -0.058750977327401
    Attrib written    -0.05697392418927743
    Attrib “small    -0.08535743323504358
    Attrib abl    -0.00552195623198302
    Attrib alecc    0.03386897743038943
    Attrib alecss    0.040985468561274004
    Attrib amazon    -0.04447510052110534
    Attrib architect    0.024339929215313857
    Attrib assembl    -0.029265014905537925
    Attrib attent    0.03391846820240644
    Attrib automat    0.03579380404201867
    Attrib aw    -0.0016202181718837632
    Attrib becom    -0.02162324274556261
    Attrib begin    0.07083444454489632
    Attrib check    -0.004870890711347393
    Attrib choos    0.031148184754397547
    Attrib code    -0.014454895288014852
    Attrib collect    -0.00876119883820225
    Attrib comput    -0.006343933839040331
    Attrib consum    -0.014790306647870465
    Attrib correct    -0.011569915008110722
    Attrib demand    0.04569615013599118
    Attrib detect    -0.0023989043669775017
    Attrib docker    0.045177169515620515
    Attrib dure    0.056747584462464175
    Attrib facilit    -0.04042325823998259
    Attrib familiar    -0.013724981930941705
    Attrib gain    0.047241594284873026
    Attrib generat    0.07800520731985373
    Attrib high    -0.03457199251044872
    Attrib identifi    0.013437126016390185
    Attrib individu    0.007083377320133112
    Attrib led    0.007717140042616205
    Attrib load    0.013767873521125741
    Attrib manual    0.015746662349938614
    Attrib meant    -0.010329980352224936
    Attrib member    -0.017937911202994473
    Attrib paid    -0.016521324805410655
    Attrib port    -0.009434611560099738
    Attrib power    -0.01742305506018051
    Attrib quick    -0.006628197310115532
    Attrib reduc    -0.03057137670584
    Attrib remedi    0.0436666411651879
    Attrib report    0.040243359864919115
    Attrib result    0.04400674198478784
    Attrib simpl    0.029731326984953118
    Attrib stage    -0.006288142475498248
    Attrib start    0.05239957132017286
    Attrib state    0.01788168589766546
    Attrib static    0.03745037469876001
    Attrib stop    0.06537270798822833
    Attrib submit    -0.030175299657232774
    Attrib tas    0.06179395430294646
    Attrib themselv    0.019769309238135274
    Attrib version    0.03861831210274605
    Attrib warn    0.03990938319025932
    Attrib web    0.007154618338475542
Sigmoid Node 188
    Inputs    Weights
    Threshold    -0.0429361607484615
    Attrib aspect    0.028906027726063186
    Attrib assess    0.049898204406853726
    Attrib assign    0.05456694548195398
    Attrib autom    0.08044895817209302
    Attrib beginn    0.02394677065447891
    Attrib case    0.017809465415740987
    Attrib chain    0.04365201923892297
    Attrib choic    0.04226192071793717
    Attrib configur    4.2769759621459077E-4
    Attrib context    0.02866557911043259
    Attrib continu    -0.016233293429663273
    Attrib control    0.0623178646790633
    Attrib cours    -0.09696244396959702
    Attrib deploy    0.019363162162115168
    Attrib design    -0.027092106511305024
    Attrib emphasis    0.036732662566923056
    Attrib evolv    0.042647971771711084
    Attrib exam    0.016577762285087533
    Attrib extern    0.03907211076284355
    Attrib file    -0.004009820210946276
    Attrib final    0.03296494513808771
    Attrib fine    0.06131717151325294
    Attrib give    0.001333627387390902
    Attrib grain    8.135112691712612E-4
    Attrib import    0.0985744020219013
    Attrib increas    0.031970435662817175
    Attrib input    0.009991025770370632
    Attrib inspect    -0.019565716061608597
    Attrib interfac    -0.04564462460556113
    Attrib learn    -0.09857243257529909
    Attrib log    0.05129343133535185
    Attrib mayb    -0.0034420389767138193
    Attrib mechan    -0.0603924910835995
    Attrib metric    -0.013255667729195519
    Attrib monitor    -0.006104509380833902
    Attrib output    0.04467747978103904
    Attrib practic    0.0054069284781057166
    Attrib precheck    0.07545230136338044
    Attrib process    0.07600266040682568
    Attrib project    -0.006041504872442822
    Attrib properti    0.012417583659404242
    Attrib push    -0.02774759869706039
    Attrib relev    0.08410079771594943
    Attrib runtim    0.02574068722103339
    Attrib servic    -0.012177094442541682
    Attrib special    -0.07408264612412313
    Attrib student    0.04992783196684181
    Attrib submiss    0.04755783125920769
    Attrib system    0.040863730973808736
    Attrib teach    0.05759564047682323
    Attrib techniqu    -0.0042517106131582045
    Attrib technolog    0.01428203654316097
    Attrib test    -0.02419195984189036
    Attrib tool    0.02707185445961785
    Attrib user    0.007430928920046547
    Attrib valid    0.0843545459593093
    Attrib verif    0.056278157868693106
    Attrib viabl    0.044059809615059155
    Attrib work    0.10114073664613799
    Attrib advanc    0.044043141191092545
    Attrib aim    0.028934000584592612
    Attrib analysi    -0.015347320391935359
    Attrib attribut    -0.002241861985086147
    Attrib audienc    -0.006319126078231283
    Attrib bloom    0.04780560552274912
    Attrib clarifi    0.05369176908671012
    Attrib concern    -0.019100600637448027
    Attrib data    0.04016049018561032
    Attrib decid    0.09451721865121919
    Attrib depth    0.09791931010414327
    Attrib develop    -0.023560729132517822
    Attrib direct    0.024444769117067472
    Attrib engin    0.017181085876125216
    Attrib environ    -0.03078692312774702
    Attrib inform    0.02692494287379244
    Attrib initi    0.04642439360993794
    Attrib insight    0.09097737500053664
    Attrib interest    0.030243201063308064
    Attrib lectur    0.05320304959456367
    Attrib materi    0.07277548632777762
    Attrib paper    0.09410783668120398
    Attrib peopl    0.005173269839450422
    Attrib possibl    0.1496887082885207
    Attrib present    0.020727242899016018
    Attrib problem    0.07353611708854123
    Attrib product    0.026939251089727386
    Attrib progress    0.04747351861370496
    Attrib qualiti    -0.025443811228101246
    Attrib questionnair    0.05708034848440712
    Attrib refer    0.11685015247123232
    Attrib relat    0.0418875418692668
    Attrib reveal    0.07499737481667364
    Attrib review    0.01883173167213139
    Attrib role    0.018626581234563684
    Attrib site    0.038496206644473945
    Attrib softwar    -0.05054877500248559
    Attrib staff    0.024779295197789403
    Attrib swebok    0.13769097750821116
    Attrib talk    0.010982085583047634
    Attrib taxonomi    0.09938645534677633
    Attrib team    0.03477788512044454
    Attrib technic    0.031009017886771243
    Attrib theoret    0.128606854500674
    Attrib track    0.008535599416676818
    Attrib uncov    0.103131664987835
    Attrib 125    -0.02461684558096759
    Attrib achiev    -0.029937417712051193
    Attrib adapt    -0.013211808904997202
    Attrib addit    -0.025292129641336453
    Attrib address    -0.0278763433678794
    Attrib algorithm    0.0067452757644614735
    Attrib amount    -0.060996327843232494
    Attrib approach    -0.040969389933335716
    Attrib architectur    -0.09690555865933993
    Attrib backbon    -0.02370017535400279
    Attrib background    0.036380480566605
    Attrib basic    -0.02275368001782845
    Attrib becaus    -0.08575113482242484
    Attrib befor    -0.018788338879675612
    Attrib build    -0.046749654642534
    Attrib cd    -0.03838795948859783
    Attrib ci    -0.055419465851718475
    Attrib clear    -0.043111889323250746
    Attrib complement    -0.03902814811965403
    Attrib connect    -0.02258122495239312
    Attrib coupl    -0.02538907535808886
    Attrib cover    -0.026529512843756518
    Attrib curricula    -0.0025932351987461
    Attrib curriculum    -0.05373950113899257
    Attrib deliv    -0.030640961627062976
    Attrib deliveri    0.07602509712494321
    Attrib deriv    -0.020248036336446125
    Attrib devop    -0.16577270974589992
    Attrib differ    -0.06893545829626929
    Attrib earli    -0.01910320554362445
    Attrib efficaci    -0.09699112947765626
    Attrib emphas    -0.03220559150585728
    Attrib establish    -0.05611719345586126
    Attrib everi    -0.07905071782451942
    Attrib focus    -0.021457346067053407
    Attrib form    -0.00688185692181865
    Attrib happen    -0.04261338512620207
    Attrib hour    -0.05001744656736412
    Attrib hybrid    -0.06353077070364055
    Attrib iac    0.006676321065245169
    Attrib improv    -0.02110361814507903
    Attrib instructor    -0.01801794210504291
    Attrib interrel    -0.0012589994096928881
    Attrib introduc    0.002812642765521195
    Attrib kind    -0.016721265132224494
    Attrib knowledg    -0.004080494115697437
    Attrib lab    0.03133615736027067
    Attrib make    -0.12316911824245722
    Attrib motiv    -0.021261572964565333
    Attrib necessari    0.0256372296713725
    Attrib note    -0.011133662458581469
    Attrib op    0.05742464726236391
    Attrib oper    -0.04298728886202932
    Attrib option    -0.0797217271480468
    Attrib outlin    -0.025536713721112127
    Attrib part    0.024508878309635267
    Attrib philosophi    -0.016476769216354836
    Attrib prerequisit    -0.07766212731672431
    Attrib proper    -0.051086828401393766
    Attrib requir    -0.059015778199384396
    Attrib se    -0.014918450836585119
    Attrib setup    -0.009215217553838218
    Attrib side    -0.03666680188026135
    Attrib skill    -0.07376757518880306
    Attrib strengthen    -0.00924597939734027
    Attrib summer    -0.04238895359978889
    Attrib teacher    -0.022689779124814975
    Attrib theori    0.005801667772257078
    Attrib therefor    0.08537057919590628
    Attrib time    -0.09117958259777581
    Attrib treat    -0.031189943916753213
    Attrib typic    0.002320538775237487
    Attrib week    -0.05197179627498709
    Attrib analys    0.02721853734655673
    Attrib appli    0.048969021573107466
    Attrib author    0.005460424135495125
    Attrib chang    -0.015070506248259079
    Attrib compromis    -0.0017456356657124586
    Attrib concept    0.10755649833099021
    Attrib cumbersom    0.03479358535189923
    Attrib custom    0.020919003589852114
    Attrib describ    0.051542119431902046
    Attrib earlier    0.01617516270258813
    Attrib easi    0.01436695134860031
    Attrib educ    0.030879059186855577
    Attrib effect    -0.018746786468024672
    Attrib experi    0.0017781653775957797
    Attrib explain    0.05582022649610615
    Attrib feedback    0.012900465455863463
    Attrib frame    0.026181619668691668
    Attrib fundament    -0.0016622676848589155
    Attrib higher    0.012754674741905565
    Attrib illustr    0.11362286816123865
    Attrib impos    0.056335992685739085
    Attrib innov    0.05667431745548664
    Attrib integr    0.04093606658439214
    Attrib intensifi    0.08676642712284016
    Attrib multidisciplinari    0.057859195224118296
    Attrib onli    0.06537692037379289
    Attrib pedagog    0.035856312095312794
    Attrib pillar    0.010674185794779977
    Attrib pipelin    0.0529167983511209
    Attrib preexist    0.06238876224469822
    Attrib principl    5.109571678471887E-4
    Attrib priori    0.042697934175751816
    Attrib react    -0.008720067698329644
    Attrib realiz    0.09901948063960977
    Attrib scratch    0.0817125629516454
    Attrib share    0.05394451647249987
    Attrib togeth    0.011914477193503718
    Attrib understand    0.01671324804809757
    Attrib valu    0.10848298587326362
    Attrib visual    0.07979422753085241
    Attrib advantag    0.03833459547486909
    Attrib applic    -0.02189582768209342
    Attrib class    0.02298188638187705
    Attrib cloud    -0.012620824025901686
    Attrib consecut    0.06245542626288589
    Attrib day    0.02914698949549335
    Attrib effort    0.01743253343334821
    Attrib independ    -0.006863179366014645
    Attrib invest    -0.0010296999347966615
    Attrib lead    0.02875126321967597
    Attrib learner    -0.016060270407820123
    Attrib platform    0.04017316236384692
    Attrib repositori    0.029389067305687737
    Attrib run    0.061721941721305754
    Attrib save    -0.035569025393266895
    Attrib script    0.006019521333435531
    Attrib serv    -0.025864551762281477
    Attrib server    -0.028803871082467885
    Attrib set    0.0383224318116922
    Attrib signific    0.02688578782613644
    Attrib straightforward    -0.015603575745665007
    Attrib suitabl    0.002030778944288962
    Attrib activ    -0.10664728528590837
    Attrib agil    0.014311299904856883
    Attrib alreadi    -0.01863379702106671
    Attrib ambassador    -0.009251558381254951
    Attrib assist    -0.008729153539971163
    Attrib asynchron    0.01568059783781393
    Attrib atmospher    0.02804749353367411
    Attrib base    0.02944255758543599
    Attrib blend    0.016248004274780903
    Attrib bring    -0.055535154147532566
    Attrib busi    0.010400789375884092
    Attrib campus    0.01592216681921437
    Attrib candid    0.03485219886300518
    Attrib center    0.009816526255623403
    Attrib classroom    0.04449091171008493
    Attrib collabor    0.03136395879980568
    Attrib command    -0.03501118380981876
    Attrib common    -0.019870748287355276
    Attrib communic    -0.05414136373082811
    Attrib consist    0.01529685301826312
    Attrib creat    -0.03236142834173092
    Attrib cross    -0.009953534864494793
    Attrib defin    0.031115304376050628
    Attrib descript    0.004828487654972725
    Attrib detail    0.0025274352135079016
    Attrib devis    0.018676114430648635
    Attrib divers    -0.016522657851799863
    Attrib driven    -0.04997089426034655
    Attrib easygo    -0.05475469185043669
    Attrib encourag    -0.04056785404928478
    Attrib engag    -0.012955955076494996
    Attrib execut    0.04843732096688804
    Attrib express    -0.032357769543368164
    Attrib factor    0.026693541625617514
    Attrib favour    -0.06043521911646575
    Attrib flip    -0.024256456455042253
    Attrib frontal    0.024327044060872334
    Attrib function    -0.05956843421410261
    Attrib good    0.03818091629905914
    Attrib graphic    -0.0460001758000318
    Attrib group    0.009369376895876727
    Attrib ideal    -0.051875400517223225
    Attrib implement    -0.04708626877625574
    Attrib includ    0.0410474083732734
    Attrib industri    -0.045933533634375544
    Attrib instruct    0.03761204416243998
    Attrib interact    0.008800052801881692
    Attrib iter    -0.058022792213131585
    Attrib jenkin    -0.06097935387331902
    Attrib key    -5.629105939389081E-5
    Attrib life    0.006373335557686039
    Attrib line    -4.739940634251526E-4
    Attrib manag    -0.03208275747722696
    Attrib met    0.022209001709481667
    Attrib method    0.002257856475451479
    Attrib minim    -0.003967778374031902
    Attrib mix    -0.05516890551355736
    Attrib object    -0.02949645194917511
    Attrib offlin    0.032707395001146895
    Attrib onlin    0.021768645564840858
    Attrib open    0.03161888817505053
    Attrib organ    -0.0062382501255528276
    Attrib outcom    -0.024935848135527617
    Attrib paramount    -0.00477062131059696
    Attrib partner    -0.014606622835287922
    Attrib pbl    -0.02437328242221135
    Attrib peer    -0.0012303160866368884
    Attrib perform    0.015825204052282417
    Attrib person    -0.04719556994204357
    Attrib primari    -0.03879499544798836
    Attrib program    -0.05973327190524744
    Attrib prove    -0.02502413521236081
    Attrib provid    -0.03466675698472235
    Attrib real    0.00540647592234088
    Attrib realist    -0.036372035700560995
    Attrib releas    9.453849277014841E-4
    Attrib repres    -0.021115345076792382
    Attrib request    0.0049989917884730155
    Attrib revis    -0.03792681425262076
    Attrib session    -0.038610515435575685
    Attrib simul    -0.009143452997309977
    Attrib specif    0.003555646912689099
    Attrib step    -0.051188526912643105
    Attrib style    -0.05667405439926222
