=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib invest    -0.040678311233166765
    Attrib lack    0.02404673073694482
    Attrib limit    0.06286269393749895
    Attrib littl    0.04040102899780225
    Attrib neglig    -0.020847905341677166
    Attrib part    0.11217874636739708
    Attrib plan    0.02012109223525957
    Attrib possibl    0.11714989013493994
    Attrib pratic    -0.02388263287310506
    Attrib prepar    -2.586020229261021E-4
    Attrib privaci    0.07949204105652774
    Attrib proper    0.10048649551442708
    Attrib questionnair    0.05994193994123224
    Attrib research    0.10099812377104726
    Attrib site    0.04651934812872333
    Attrib softwar    0.044084719565881204
    Attrib sound    0.03913636118892519
    Attrib spend    0.012673634629897118
    Attrib staff    -0.03660809071251647
    Attrib standard    0.08198729088490274
    Attrib team    0.11468828367270778
    Attrib technolog    -0.067054966499843
    Attrib theori    0.07219600734294689
    Attrib tradit    -0.06312530325533534
    Attrib unabl    0.009263791070265521
    Attrib 125    -0.019714601359219763
    Attrib attent    -0.020579941211397244
    Attrib avail    -0.006637766698026362
    Attrib boundari    -0.030714339100482324
    Attrib cd    0.01896123397045721
    Attrib ci    0.03919135012767662
    Attrib concept    0.047747835891743
    Attrib consid    0.04585644858161496
    Attrib crosscut    -0.0818031236853575
    Attrib curricula    -0.029581762394024647
    Attrib devot    -0.04589191186978937
    Attrib ect    0.041823407999280734
    Attrib effort    0.07755096134626467
    Attrib fine    -0.015668860033740295
    Attrib frame    0.04401647617242471
    Attrib high    -0.052282412569851125
    Attrib higher    -0.07624680969857367
    Attrib hour    -0.04374645561196734
    Attrib insuffici    -0.10106549211925145
    Attrib minor    -0.050157848047829655
    Attrib multidisciplinari    -0.07747459463040454
    Attrib outdat    -0.013491066047022118
    Attrib prerequisit    -0.10909554580841518
    Attrib receiv    -0.07655215498263863
    Attrib shot    -0.01024626785228
    Attrib therefor    -0.04708229975794616
    Attrib tune    0.005765320769846573
    Attrib week    0.026153683835290056
    Attrib “dev    -0.068526291919587
    Attrib “op    -0.03312297233610636
    Attrib activ    -0.04094187729977883
    Attrib approach    0.04388860379548833
    Attrib challeng    0.03293146045802909
    Attrib concentr    -0.05197910956943134
    Attrib cultur    -0.15652526924780893
    Attrib dev    -0.09591789901104898
    Attrib develop    -0.08668160002050572
    Attrib difficulti    -0.13109505860951998
    Attrib emphas    -0.04390710187658312
    Attrib explain    -0.08948058033261633
    Attrib explor    -0.08879409935848036
    Attrib feasibl    -0.08338428764364804
    Attrib find    0.014895855093669003
    Attrib fundament    -0.05073579280718469
    Attrib iac    -0.1071204629062891
    Attrib learn    -0.1637504239061971
    Attrib main    0.009834840088285099
    Attrib mutat    -0.01813150626706063
    Attrib op    0.04771424309441899
    Attrib oper    0.008793158308914306
    Attrib opt    -0.08905965571281303
    Attrib perceiv    -0.022880085527385675
    Attrib pillar    -0.01842169050758135
    Attrib pipelin    0.01735795258018412
    Attrib practic    0.002377704530498926
    Attrib principl    -0.10508778888928834
    Attrib relat    0.023220609086677335
    Attrib stack    -0.04824963435886399
    Attrib test    0.0022028169456890373
    Attrib theoric    -0.05609763971495354
    Attrib trade    -0.09995235367834805
    Attrib underpin    -0.013942879644725813
    Attrib univers    -0.1254059542633663
    Attrib architectur    0.2002461780940428
    Attrib cloud    0.04779988906298188
    Attrib complic    0.13011818907383843
    Attrib contraint    -0.018357817772941133
    Attrib cost    0.08628647409636306
    Attrib creat    0.11126970156273426
    Attrib initi    0.1856013578897743
    Attrib institut    -0.043559459846478354
    Attrib labori    0.1925433891971717
    Attrib maintain    0.06938978072997254
    Attrib polici    0.03531711593194585
    Attrib problem    -0.07459661415447591
    Attrib requir    0.202892830218991
    Attrib secur    0.026091537492353503
    Attrib semi    0.12316950244571016
    Attrib servic    0.009062034000482402
    Attrib setup    0.25092749262150804
    Attrib tool    -0.19469827659202135
    Attrib virtual    0.05561875433033764
    Attrib workflow    0.06300799582636121
    Attrib academia    -0.04722151689631977
    Attrib acceler    -0.02550284089965598
    Attrib assist    -0.032790963466666
    Attrib attitud    -0.032126856610722176
    Attrib bore    -0.04370600082419943
    Attrib bridg    0.024944049412205873
    Attrib clear    -0.039672116914723506
    Attrib control    -0.0058414808402144636
    Attrib crucial    0.034212537060691044
    Attrib depth    0.009961282180121444
    Attrib differ    -1.7882629768593838E-4
    Attrib diversifi    -0.015175478082177578
    Attrib exampl    0.006007401939190316
    Attrib expect    -0.01139602317026532
    Attrib fair    0.04922848428087583
    Attrib feedback    -0.0022808905240928124
    Attrib fix    -0.01665151769347191
    Attrib handl    -0.014928202537812699
    Attrib industri    -0.023224632776138673
    Attrib learner    0.01441576724402982
    Attrib lectur    -0.08737705049936577
    Attrib mode    0.04343822520338569
    Attrib motiv    0.02072046757594367
    Attrib necessari    0.03628554276901446
    Attrib pace    0.0058762780002710735
    Attrib progress    0.044560657305187115
    Attrib project    0.010376563305268453
    Attrib provid    0.006685827528518477
    Attrib real    0.04137293587867122
    Attrib resourc    -0.06978744987047517
    Attrib scratch    -0.02877477690673757
    Attrib set    -0.03276278105744335
    Attrib state    -0.034587824414983294
    Attrib subject    0.04746594520852474
    Attrib success    0.004632915595932144
    Attrib taught    0.012843567630802757
    Attrib theoret    -0.05136849135410033
    Attrib toy    0.021031183446430454
    Attrib unbal    0.018068620248056375
    Attrib understand    0.0550249714159518
    Attrib veri    -0.022280322652742823
    Attrib analysi    -0.008811307860207326
    Attrib art    -0.05516883867488189
    Attrib avoid    -0.0046509233234185016
    Attrib comput    -0.04816228651390966
    Attrib consum    -0.023227564927498355
    Attrib curv    -0.0397073496252941
    Attrib detect    -0.05402356393895926
    Attrib doe    -7.462798142426E-4
    Attrib failur    -0.06887616313867186
    Attrib focus    -0.044792871000896566
    Attrib git    -0.06668789758150058
    Attrib induc    -0.07700245728397427
    Attrib involv    -0.04570344365175451
    Attrib issu    -0.05478448815829287
    Attrib lead    -0.004788179615021021
    Attrib mani    -0.06394394220300738
    Attrib onli    0.017337045775600496
    Attrib overhead    -0.014435767451722382
    Attrib power    -0.07053865614971312
    Attrib specif    -0.06528952524576688
    Attrib static    -0.08568121298564238
    Attrib universitari    -0.022304469645288844
Sigmoid Node 31
    Inputs    Weights
    Threshold    -0.036627552713702084
    Attrib actual    -0.037848226672719754
    Attrib agil    0.015415981206917926
    Attrib assess    -0.027991592402767444
    Attrib autom    0.030433420650848947
    Attrib becaus    -0.014336132376872632
    Attrib code    0.06679137938860323
    Attrib complex    -0.019357937286784428
    Attrib consequ    0.026816485345942914
    Attrib cours    0.2688242642452776
    Attrib deadlin    0.038412736656330645
    Attrib devop    -0.18522954690047375
    Attrib difficult    -0.1151257313566104
    Attrib elabor    -0.03571119462912538
    Attrib environ    -0.011178396520314594
    Attrib error    0.023691863589569692
    Attrib evalu    -0.015485231752824895
    Attrib execut    0.03539828408141666
    Attrib exercis    0.013177623015736412
    Attrib good    0.011154439712057346
    Attrib hard    -0.042254377954299066
    Attrib increas    0.07070554718808439
    Attrib iter    -0.022900558836125386
    Attrib knowledg    0.006672952553659574
    Attrib late    0.0012616754688645551
    Attrib meant    -0.0018464241911472223
    Attrib mindset    0.17758799794079314
    Attrib previous    -0.03366268059753769
    Attrib program    -0.0043284860219144
    Attrib queue    0.03541740890639694
    Attrib quit    -0.034183117651607454
    Attrib realist    0.02737465552636611
    Attrib review    0.06034317614672643
    Attrib sloppi    0.04498079510408281
    Attrib solut    -0.03967331054138822
    Attrib strategi    0.06012526527507619
    Attrib student    0.3811715243762716
    Attrib submiss    0.05853148247289578
    Attrib system    0.05885991784412659
    Attrib teach    0.47270476556107066
    Attrib teacher    0.13001200028074036
    Attrib time    -0.1990256428500384
    Attrib trivial    -0.027893627944317694
    Attrib unfortun    -0.017503043035289025
    Attrib unrel    -0.04783969766392365
    Attrib wast    -0.029887661091594766
    Attrib work    -0.42424034040946773
    Attrib workload    0.019975153337676865
    Attrib ‘no    0.04645018249182507
    Attrib ‘unlimit    0.028977951038048684
    Attrib alway    -0.014765722691349814
    Attrib ambigu    0.00251944774095216
    Attrib amount    -0.08368251757542343
    Attrib bilater    -0.0914785743710258
    Attrib bodi    -0.05258091664425866
    Attrib collect    -0.017465109110502613
    Attrib communic    -0.018728431997835804
    Attrib conduct    -0.04039507903449239
    Attrib conscious    -0.008762221302496966
    Attrib corpor    -0.05768507014091513
    Attrib educ    0.05444565432192854
    Attrib effect    0.04220172257132836
    Attrib engin    0.03654826888935768
    Attrib engineerigin    -0.05381354227879078
    Attrib facilit    -0.06258468069596224
    Attrib generic    0.0063109085678564
    Attrib incorpor    -0.03394831257379442
    Attrib inform    -0.025909423860939328
    Attrib invest    -0.009041110911348293
    Attrib lack    -0.1263760670874298
    Attrib limit    -0.2569407913286012
    Attrib littl    -0.008311836338254108
    Attrib neglig    0.01160994484616943
    Attrib part    -0.0453741772925811
    Attrib plan    -0.04899843586822833
    Attrib possibl    -0.11629097779151702
    Attrib pratic    0.018556589096191817
    Attrib prepar    0.02551368112913059
    Attrib privaci    -0.06944656868519516
    Attrib proper    -0.06368179896456463
    Attrib questionnair    -0.014049141890471625
    Attrib research    -0.239984281792135
    Attrib site    0.004644143295009914
    Attrib softwar    0.023736264360827444
    Attrib sound    -0.01427699439812258
    Attrib spend    -0.024972365117830984
    Attrib staff    -3.500538602156239E-4
    Attrib standard    0.013738764928105463
    Attrib team    -0.10500553360834412
    Attrib technolog    0.07831902876434899
    Attrib theori    0.09016284912540722
    Attrib tradit    0.20233821258041013
    Attrib unabl    -0.04895638403380133
    Attrib 125    -0.006123656733643068
    Attrib attent    0.2651977334348909
    Attrib avail    0.045574883242513534
    Attrib boundari    0.23210444221295884
    Attrib cd    0.04931416498367791
    Attrib ci    0.0339521506718745
    Attrib concept    0.028480567662504938
    Attrib consid    -4.565839615891937E-4
    Attrib crosscut    0.23796653056055128
    Attrib curricula    0.040289815257638084
    Attrib devot    0.045702774246865446
    Attrib ect    -8.910190868198567E-4
    Attrib effort    3.961647002682881E-4
    Attrib fine    0.026731050827350264
    Attrib frame    0.04058256962504994
    Attrib high    -0.12468762703090867
    Attrib higher    0.2906885731181257
    Attrib hour    0.030366922799746537
    Attrib insuffici    0.433364939277222
    Attrib minor    0.31647423234429795
    Attrib multidisciplinari    0.2233795584407754
    Attrib outdat    0.013288493985859212
    Attrib prerequisit    0.22428586145000723
    Attrib receiv    0.28888530460178874
    Attrib shot    -0.03886057352915099
    Attrib therefor    0.18628038541969433
    Attrib tune    -4.2187535775536217E-4
    Attrib week    0.04852293181217293
    Attrib “dev    0.3306614260078046
    Attrib “op    0.3346952626539534
    Attrib activ    0.2752294462694657
    Attrib approach    -0.23781018569682794
    Attrib challeng    -0.09624425456901944
