=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib principl    0.021790052448447728
    Attrib relat    -0.03178723309567395
    Attrib stack    0.0395262365279145
    Attrib test    -0.025158552431942927
    Attrib theoric    -0.020832366018255326
    Attrib trade    -0.030774383746727543
    Attrib underpin    0.03988043894761503
    Attrib univers    -0.01981551281887155
    Attrib architectur    -0.033877703237503255
    Attrib cloud    -0.02792829598031432
    Attrib complic    -0.05238220256460585
    Attrib contraint    -0.04605059099588388
    Attrib cost    0.019385122312596183
    Attrib creat    -0.017318521185805475
    Attrib initi    -0.038149609943497
    Attrib institut    -0.029677304322267797
    Attrib labori    6.74213709372995E-4
    Attrib maintain    -0.04666674946807768
    Attrib polici    0.009950282680289413
    Attrib problem    0.035593251827875406
    Attrib requir    -0.0029394146820602954
    Attrib secur    -0.04823470689549243
    Attrib semi    0.03247423655096638
    Attrib servic    -0.015307500151247835
    Attrib setup    0.020318919746797
    Attrib tool    -0.03411549077083603
    Attrib virtual    0.012789514991737406
    Attrib workflow    -0.03404654660324867
    Attrib academia    0.010247724745902832
    Attrib acceler    0.012011876832875669
    Attrib assist    0.046633636254611976
    Attrib attitud    -0.02979389595916221
    Attrib bore    0.022783388562220105
    Attrib bridg    0.04120161555118858
    Attrib clear    -0.04082654755149838
    Attrib control    -0.005740859352346306
    Attrib crucial    0.04444264950077714
    Attrib depth    0.017767182053845965
    Attrib differ    0.002738009323218084
    Attrib diversifi    -0.03161185755661164
    Attrib exampl    -0.006348083507180601
    Attrib expect    0.03813002536787566
    Attrib fair    0.041824095766324815
    Attrib feedback    -0.04530845360478552
    Attrib fix    0.0072397477037548855
    Attrib handl    0.013806597239462537
    Attrib industri    -0.013185152977907594
    Attrib learner    0.033766275317079306
    Attrib lectur    0.03909123542801841
    Attrib mode    -0.012106177841065303
    Attrib motiv    -0.04498345576317425
    Attrib necessari    0.0014243612912277037
    Attrib pace    -0.01644563492697778
    Attrib progress    0.03833875919493046
    Attrib project    -9.170761277624023E-4
    Attrib provid    -0.0018871334472053138
    Attrib real    0.04498998447492286
    Attrib resourc    0.04592948677097529
    Attrib scratch    -0.007273184712980663
    Attrib set    -0.02485968385396202
    Attrib state    -0.03055086211319764
    Attrib subject    0.03585269660291873
    Attrib success    0.03644968383035291
    Attrib taught    0.015922954115377353
    Attrib theoret    0.011246341146805137
    Attrib toy    -0.04874215959729654
    Attrib unbal    -0.04804139917427037
    Attrib understand    0.02301987804809897
    Attrib veri    -0.037552992134545916
    Attrib analysi    -0.04009995562882691
    Attrib art    -0.007866481092525711
    Attrib avoid    0.03206979485448566
    Attrib comput    0.03333686515217192
    Attrib consum    -0.046773609398837866
    Attrib curv    0.029404370623074327
    Attrib detect    -0.009991498242612855
    Attrib doe    -0.040902440490135306
    Attrib failur    -0.05158707789494607
    Attrib focus    -0.03914623517708439
    Attrib git    -0.017244076216894336
    Attrib induc    0.002322386746629325
    Attrib involv    -0.007241995066425186
    Attrib issu    0.010895090325558377
    Attrib lead    0.015989150694568337
    Attrib mani    -0.04961122430533971
    Attrib onli    0.04973646209503872
    Attrib overhead    0.032674749578882736
    Attrib power    0.01984962422774142
    Attrib specif    0.014732517598748685
    Attrib static    0.012445212864367417
    Attrib universitari    -4.377583148750409E-4
Sigmoid Node 59
    Inputs    Weights
    Threshold    0.02534251531544969
    Attrib actual    -0.006144565597782405
    Attrib agil    -0.012276848007101994
    Attrib assess    0.021942300514139777
    Attrib autom    0.032974978072039474
    Attrib becaus    0.010046391605471565
    Attrib code    -0.013635118504439107
    Attrib complex    -0.011704944850796756
    Attrib consequ    0.01720414178333123
    Attrib cours    -0.009880470522330579
    Attrib deadlin    -0.026612178378220164
    Attrib devop    0.050791243459499105
    Attrib difficult    0.05101718058215591
    Attrib elabor    0.030592183977186257
    Attrib environ    -0.006278135539656235
    Attrib error    -0.030661736469227777
    Attrib evalu    0.027871276120145578
    Attrib execut    -0.04052767249743922
    Attrib exercis    0.007628575785919517
    Attrib good    0.03844896574015742
    Attrib hard    -0.03678441261674728
    Attrib increas    0.022809971766826618
    Attrib iter    -0.011895174860602507
    Attrib knowledg    -0.029804591772731037
    Attrib late    0.018516398673794968
    Attrib meant    0.008228112048236605
    Attrib mindset    -0.04383649007051566
    Attrib previous    0.009512703767076948
    Attrib program    -0.041865000490340344
    Attrib queue    0.01693813711773029
    Attrib quit    0.04160502879154787
    Attrib realist    0.021769317679302888
    Attrib review    -0.016339765867605105
    Attrib sloppi    -0.022978392770017116
    Attrib solut    0.0051177957385631564
    Attrib strategi    -0.00589933519026666
    Attrib student    0.008055945666182658
    Attrib submiss    0.041205022339047895
    Attrib system    0.03449020011277032
    Attrib teach    0.04123255262633977
    Attrib teacher    -0.012859794423888923
    Attrib time    -0.012392925664887987
    Attrib trivial    0.025374142005703586
    Attrib unfortun    0.013672390905886908
    Attrib unrel    -0.014956139368424916
    Attrib wast    0.020655195630145187
    Attrib work    0.03496993955803405
    Attrib workload    -0.03109182013153624
    Attrib ‘no    0.006639699603972073
    Attrib ‘unlimit    -0.03189853848870379
    Attrib alway    -0.0011835760792005242
    Attrib ambigu    -0.011191554164648752
    Attrib amount    -0.03255516358008954
    Attrib bilater    -0.020748999574363595
    Attrib bodi    0.019089123330365283
    Attrib collect    0.008919035245756164
    Attrib communic    0.021220813109921327
    Attrib conduct    0.04321985348049101
    Attrib conscious    0.0026478481305996296
    Attrib corpor    -0.03719042400249067
    Attrib educ    0.037918317002804264
    Attrib effect    -0.04692851496752089
    Attrib engin    -0.022536219361253707
    Attrib engineerigin    0.014609506249235888
    Attrib facilit    0.010740680898259792
    Attrib generic    0.03320610421289722
    Attrib incorpor    0.006388176940080023
    Attrib inform    -0.05102225408121368
    Attrib invest    -0.031069266625410596
    Attrib lack    -0.043537971517539784
    Attrib limit    -0.029108243145593064
    Attrib littl    -0.0012016383863847624
    Attrib neglig    -0.04838467836102414
    Attrib part    -0.021374075122568264
    Attrib plan    -0.010229646506503466
    Attrib possibl    -0.021330751014407283
    Attrib pratic    0.03416337771484171
    Attrib prepar    0.025515130842780273
    Attrib privaci    -0.0170148011883117
    Attrib proper    -0.018089012479670107
    Attrib questionnair    0.006408174245154788
    Attrib research    0.002647380652913362
    Attrib site    0.02586824235803586
    Attrib softwar    -0.017673609639056592
    Attrib sound    0.008754047167790258
    Attrib spend    -0.023054903222550997
    Attrib staff    -0.003042878783904024
    Attrib standard    2.749217328275411E-4
    Attrib team    -0.0287913753582924
    Attrib technolog    0.02434418811167003
    Attrib theori    -0.0020483750006995843
    Attrib tradit    -0.022258515466773616
    Attrib unabl    -0.026316660849563425
    Attrib 125    0.04931425857909681
    Attrib attent    -0.0257732204428152
    Attrib avail    -0.019707599690964486
    Attrib boundari    0.014554753334669374
    Attrib cd    -0.024446651937457223
    Attrib ci    -0.018071863054264295
    Attrib concept    -0.004333896355263656
    Attrib consid    0.01149657725888046
    Attrib crosscut    -0.04310877214399694
    Attrib curricula    0.0026687611816955253
    Attrib devot    0.04178553669137201
    Attrib ect    0.010544942067622444
    Attrib effort    -0.02423905820566387
    Attrib fine    0.048037865842805214
    Attrib frame    -0.040547302035731515
    Attrib high    -0.013225177464759414
    Attrib higher    0.03375978158416201
    Attrib hour    -0.04741254729598027
    Attrib insuffici    0.012389042871039525
    Attrib minor    0.0324949030340205
    Attrib multidisciplinari    -0.04139393500802854
    Attrib outdat    -0.024130477577292975
    Attrib prerequisit    -0.0033090369313556415
    Attrib receiv    -0.023462282847924416
    Attrib shot    0.006084749640290613
    Attrib therefor    3.1514096121447536E-4
    Attrib tune    0.024760586585201555
    Attrib week    -0.03494677350265385
    Attrib “dev    -0.052687057420296834
    Attrib “op    0.03897983157463364
    Attrib activ    0.0354961817564936
    Attrib approach    -0.03412445804085191
    Attrib challeng    -0.004636654464190014
    Attrib concentr    0.027497867140436352
    Attrib cultur    -0.0020825989808141055
    Attrib dev    -0.02261821575186435
    Attrib develop    -0.028388369267589503
    Attrib difficulti    0.021227066337456385
    Attrib emphas    0.0028701173552484124
    Attrib explain    0.02348545030802837
    Attrib explor    0.03170033896187146
    Attrib feasibl    0.0064544085898693695
    Attrib find    -0.03617255360019315
    Attrib fundament    -0.049771459394427515
    Attrib iac    -0.04627603460351023
    Attrib learn    -0.005221992790943053
    Attrib main    0.02274852159555632
    Attrib mutat    0.030797090843305952
    Attrib op    0.04212577511357561
    Attrib oper    0.015721719047051316
    Attrib opt    0.044292837437309114
    Attrib perceiv    -0.040019649392926585
    Attrib pillar    0.021776949887558038
    Attrib pipelin    0.03273573042506141
    Attrib practic    0.02082551920059196
    Attrib principl    -0.04019366481250338
    Attrib relat    -0.04941457914593873
    Attrib stack    0.02829346718124217
    Attrib test    -0.029685759836880023
    Attrib theoric    -0.02035940133100355
    Attrib trade    0.0022260984870233302
    Attrib underpin    0.014284466159056017
    Attrib univers    0.02918585869876597
    Attrib architectur    -0.01151505940012889
    Attrib cloud    -0.015371921716145022
    Attrib complic    0.02300408260204429
    Attrib contraint    -0.03511984812753893
    Attrib cost    -0.011971158802949699
    Attrib creat    0.019568510723323294
    Attrib initi    0.016132109643809657
    Attrib institut    -0.03157425716734029
    Attrib labori    -0.0041210061767111
    Attrib maintain    -0.0315298096693183
    Attrib polici    -0.020646661549690096
    Attrib problem    -0.043694270253134604
    Attrib requir    -0.038360716195461636
    Attrib secur    0.007070243059636251
    Attrib semi    0.014795852759789247
    Attrib servic    -0.03294779495039252
    Attrib setup    -0.04336224818847505
    Attrib tool    0.03788855110073493
    Attrib virtual    -0.03383962745018428
    Attrib workflow    -0.03349469045766245
    Attrib academia    -0.01940339652980695
    Attrib acceler    -0.017779512256922737
    Attrib assist    -0.010494091753872876
    Attrib attitud    -0.04859427752477859
    Attrib bore    0.04984743689929158
    Attrib bridg    0.0034696722448046636
    Attrib clear    -0.03229539748629517
    Attrib control    0.030860131608062433
    Attrib crucial    0.013394470006765252
    Attrib depth    -0.02367019585252534
    Attrib differ    0.012483719985422526
    Attrib diversifi    0.04697419815838884
    Attrib exampl    0.04526447772049616
    Attrib expect    0.004949125280185776
    Attrib fair    -0.044364758504206576
    Attrib feedback    -0.03259385221409086
    Attrib fix    0.04241305136397852
    Attrib handl    0.015814210197758638
    Attrib industri    -0.03966512788795992
    Attrib learner    -0.017042018758876558
    Attrib lectur    0.026230666536942605
    Attrib mode    -0.03777293718280965
    Attrib motiv    0.007620865275834487
    Attrib necessari    0.006655471855524684
    Attrib pace    0.04115440705154798
    Attrib progress    0.025249705388216262
