=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib stack    0.016605686899571755
    Attrib test    -0.026851734283156417
    Attrib theoric    0.02926933499676963
    Attrib trade    -0.005026201342805017
    Attrib underpin    -0.02163252021534532
    Attrib univers    -0.014248949444092735
    Attrib architectur    0.041052993722635725
    Attrib cloud    0.011638372189266465
    Attrib complic    0.014368433962572688
    Attrib contraint    0.014654520833536175
    Attrib cost    0.08230035085140343
    Attrib creat    0.04417137383524937
    Attrib initi    0.04533079274167068
    Attrib institut    0.0419391218065623
    Attrib labori    -0.015288830516909834
    Attrib maintain    0.0632521563849817
    Attrib polici    0.015956965240534346
    Attrib problem    -0.02317473289779143
    Attrib requir    0.02624502710151827
    Attrib secur    0.036344214978397196
    Attrib semi    0.09706603075052826
    Attrib servic    0.018688886473587477
    Attrib setup    -0.0015135249921359192
    Attrib tool    0.03249784390153159
    Attrib virtual    0.08330842403330051
    Attrib workflow    0.013816323189183476
    Attrib academia    0.024631790583091992
    Attrib acceler    0.025006350859303448
    Attrib assist    0.04733216966988154
    Attrib attitud    0.01039602275292939
    Attrib bore    0.0498686126782895
    Attrib bridg    0.06082023404392718
    Attrib clear    0.024464967933315176
    Attrib control    0.03690232574568238
    Attrib crucial    0.053216307708166107
    Attrib depth    0.045910119520374736
    Attrib differ    -0.036648668614118196
    Attrib diversifi    0.03423053589341069
    Attrib exampl    0.04297368238380789
    Attrib expect    -0.03644660104488489
    Attrib fair    1.9983760204439297E-5
    Attrib feedback    0.03954629697815242
    Attrib fix    -0.021037608800019994
    Attrib handl    0.03670524886501375
    Attrib industri    0.024296528785600995
    Attrib learner    0.019340091125983866
    Attrib lectur    -0.008896276828484949
    Attrib mode    0.011729356660483026
    Attrib motiv    0.019145544923663656
    Attrib necessari    0.019817205443062914
    Attrib pace    -9.083594320197577E-4
    Attrib progress    0.01930563847333891
    Attrib project    0.09135725994957603
    Attrib provid    0.044473250633902596
    Attrib real    0.04353272748880216
    Attrib resourc    0.06606538916790673
    Attrib scratch    0.0704768838536958
    Attrib set    0.052257196276559253
    Attrib state    0.014290626631782882
    Attrib subject    0.05957188502930363
    Attrib success    0.09502026556746578
    Attrib taught    0.05960401879825656
    Attrib theoret    0.03319576313258192
    Attrib toy    0.04484497873797806
    Attrib unbal    0.022353640300983867
    Attrib understand    0.025931558077830277
    Attrib veri    0.008722750654914336
    Attrib analysi    0.03887088779125443
    Attrib art    0.053490404681486456
    Attrib avoid    -0.0166859456887698
    Attrib comput    0.03053302481157407
    Attrib consum    -0.019533635026820192
    Attrib curv    -0.01651479257360431
    Attrib detect    0.0022838075068524876
    Attrib doe    0.05665262088446599
    Attrib failur    -0.021509676969707497
    Attrib focus    -0.025687920423534627
    Attrib git    0.05706661457575281
    Attrib induc    0.044476227731101624
    Attrib involv    6.506555239544354E-4
    Attrib issu    0.05384983787963077
    Attrib lead    -0.010113702730808478
    Attrib mani    0.05713789280054831
    Attrib onli    0.01454526111056298
    Attrib overhead    0.04463149988508612
    Attrib power    0.015486120241924202
    Attrib specif    0.015384092597625878
    Attrib static    -0.011098347466966961
    Attrib universitari    0.025559095283754628
Sigmoid Node 68
    Inputs    Weights
    Threshold    -0.022083941213866105
    Attrib actual    0.01689377734624735
    Attrib agil    -0.05693429491532717
    Attrib assess    -0.10420721615013386
    Attrib autom    -0.00722319139187555
    Attrib becaus    -0.08181552809198638
    Attrib code    -0.015403881822235545
    Attrib complex    0.04226961575901381
    Attrib consequ    -0.0577541270398703
    Attrib cours    0.03514494229982738
    Attrib deadlin    0.006626552640211669
    Attrib devop    -0.06469384821829618
    Attrib difficult    -0.10656200836200548
    Attrib elabor    0.044139527340057536
    Attrib environ    -0.021362838530981428
    Attrib error    -0.023334980721385803
    Attrib evalu    -0.16189392888357207
    Attrib execut    -0.04148751145624349
    Attrib exercis    -0.04312281358770438
    Attrib good    -0.07952692182079144
    Attrib hard    0.07719410225855522
    Attrib increas    -0.017671745280626764
    Attrib iter    0.0036557055587854853
    Attrib knowledg    -0.0866221008888785
    Attrib late    -0.02851001569520132
    Attrib meant    0.016733124288484696
    Attrib mindset    -0.06662948244356119
    Attrib previous    -0.02379715342193545
    Attrib program    0.02916911745209677
    Attrib queue    -0.008591848296866655
    Attrib quit    -0.01995684190460835
    Attrib realist    0.011859184398206593
    Attrib review    -0.02527015534392453
    Attrib sloppi    0.007946858058576497
    Attrib solut    0.037648106962300684
    Attrib strategi    -0.023159234018212738
    Attrib student    0.04605834953584897
    Attrib submiss    0.013768808397639028
    Attrib system    -0.09532102416444568
    Attrib teach    -0.0804700323435135
    Attrib teacher    -0.06713971644887705
    Attrib time    0.014962277107223091
    Attrib trivial    0.051491531658203256
    Attrib unfortun    -0.030013487748282316
    Attrib unrel    0.029299968904245757
    Attrib wast    0.018116060293104336
    Attrib work    0.01988814056037387
    Attrib workload    -0.10379793398039891
    Attrib ‘no    -0.037045457716493715
    Attrib ‘unlimit    -0.010325334904289237
    Attrib alway    -0.0240935196644022
    Attrib ambigu    -0.06213870880211268
    Attrib amount    -0.014845805803251911
    Attrib bilater    -0.06472715775873902
    Attrib bodi    -0.058450350893909715
    Attrib collect    -0.1044733655814908
    Attrib communic    -0.06317503529804744
    Attrib conduct    -0.025543302125344336
    Attrib conscious    -0.03901374566328667
    Attrib corpor    -0.09747850573728349
    Attrib educ    0.06763139423482085
    Attrib effect    0.04031241159665186
    Attrib engin    -0.046348235440084
    Attrib engineerigin    -0.08317439237056141
    Attrib facilit    -0.06325185103042195
    Attrib generic    -0.11896405636513085
    Attrib incorpor    -0.036894093419401044
    Attrib inform    -0.12475238022087637
    Attrib invest    0.027521197578547124
    Attrib lack    -0.052361090602937886
    Attrib limit    -0.10623193693369547
    Attrib littl    0.027948793113372047
    Attrib neglig    0.0076210521306283585
    Attrib part    -0.11066249449832477
    Attrib plan    0.03422157570685595
    Attrib possibl    -0.10545952294193474
    Attrib pratic    -0.019548533499424727
    Attrib prepar    0.031762086075799265
    Attrib privaci    -0.0460108044210408
    Attrib proper    -0.06859862263619759
    Attrib questionnair    -0.1289153899399049
    Attrib research    -0.02779547671917811
    Attrib site    -0.06884377498970161
    Attrib softwar    -0.04111155186615314
    Attrib sound    -0.05802135700674924
    Attrib spend    -0.0026412267419152436
    Attrib staff    0.04759571289869874
    Attrib standard    -0.09129991264649363
    Attrib team    -0.07051442764540698
    Attrib technolog    0.05132696312828525
    Attrib theori    -0.041106199816246455
    Attrib tradit    -0.013465374235251956
    Attrib unabl    -0.032187038335684946
    Attrib 125    -0.03298484652210011
    Attrib attent    -0.029394064062112445
    Attrib avail    0.028480567662504938
    Attrib boundari    -1.6389920956756107E-4
    Attrib cd    -0.0021092974172295734
    Attrib ci    -0.005218685425875072
    Attrib concept    -0.03264567418230538
    Attrib consid    0.01925100154386586
    Attrib crosscut    -0.03267332149225648
    Attrib curricula    0.01345959537410954
    Attrib devot    -0.002243513849972824
    Attrib ect    -0.04558072096554035
    Attrib effort    0.051115580158814476
    Attrib fine    0.013290366831417044
    Attrib frame    -0.02095011709811223
    Attrib high    -0.00326470079600805
    Attrib higher    -0.03478354156801812
    Attrib hour    -0.005103181476431441
    Attrib insuffici    0.05512933457944441
    Attrib minor    0.03724644720417747
    Attrib multidisciplinari    0.013338734511141169
    Attrib outdat    0.027988461911762505
    Attrib prerequisit    0.05243494558044004
    Attrib receiv    0.04700301587148771
    Attrib shot    0.041768750250555736
    Attrib therefor    -0.019407876688522285
    Attrib tune    -0.021039616605724357
    Attrib week    0.04104102137058584
    Attrib “dev    0.010622542674202139
    Attrib “op    0.04337385330338617
    Attrib activ    0.0027438930146540027
    Attrib approach    0.09914990109089851
    Attrib challeng    0.05483745516014507
    Attrib concentr    0.04413939174347061
    Attrib cultur    0.040172654620610995
    Attrib dev    0.03851055817995121
    Attrib develop    0.0010192019761102015
    Attrib difficulti    -0.020506818932857718
    Attrib emphas    -0.04672898307921848
    Attrib explain    -0.010149300263948785
    Attrib explor    0.003283681316440291
    Attrib feasibl    0.028326314604194186
    Attrib find    -0.00860848963096883
    Attrib fundament    -0.030304499892989854
    Attrib iac    -0.0017604378115102335
    Attrib learn    0.01339481146308344
    Attrib main    -0.017195042335434306
    Attrib mutat    -0.04003243648240967
    Attrib op    -0.010480750207577404
    Attrib oper    -0.03136505453054414
    Attrib opt    -0.014415414545104425
    Attrib perceiv    -0.020931641966175443
    Attrib pillar    0.026819110243387206
    Attrib pipelin    0.00431910603865715
    Attrib practic    0.07614234710018576
    Attrib principl    -0.013620636752315013
    Attrib relat    0.017474955334763037
    Attrib stack    8.020052450236077E-4
    Attrib test    0.025808373114637573
    Attrib theoric    0.057070836347084264
    Attrib trade    0.01364344712151726
    Attrib underpin    0.03550572476839827
    Attrib univers    0.04382326030852516
    Attrib architectur    0.0193407036866044
    Attrib cloud    -0.04700373853686762
    Attrib complic    0.07766975303848501
    Attrib contraint    -0.0053029617304148
    Attrib cost    0.022103026199926448
    Attrib creat    0.06414928836443791
    Attrib initi    0.024813946912192734
    Attrib institut    -0.0461245644389505
    Attrib labori    0.10443546412192568
    Attrib maintain    0.031503873792681755
    Attrib polici    -0.008350142874517442
    Attrib problem    0.067950517377973
    Attrib requir    0.10313099001039842
    Attrib secur    0.005936523252604131
    Attrib semi    0.01989642096719725
    Attrib servic    -0.02049420205222792
    Attrib setup    0.025116425802832604
    Attrib tool    0.11933885282145383
    Attrib virtual    0.07419487645883162
    Attrib workflow    0.07266835867684215
    Attrib academia    0.049164057790186316
    Attrib acceler    0.07655104767389029
    Attrib assist    0.06371235400402271
    Attrib attitud    -0.04359353968758574
    Attrib bore    -0.02473209245477568
    Attrib bridg    0.06866960590303113
    Attrib clear    0.0023642669465175807
    Attrib control    -0.02860187812380637
    Attrib crucial    0.046939972202913766
    Attrib depth    0.026639102979270704
    Attrib differ    -0.0463918269889563
    Attrib diversifi    -6.007119058181354E-4
    Attrib exampl    0.050902256483639295
    Attrib expect    -0.0032611258234146318
    Attrib fair    -0.022512409331290652
    Attrib feedback    -0.02251657475993369
    Attrib fix    -0.03521480632852895
    Attrib handl    0.018663497149047067
    Attrib industri    0.048792493535391265
    Attrib learner    0.0017217873983974147
    Attrib lectur    0.08422604078045354
    Attrib mode    0.05205882242757142
    Attrib motiv    0.008255235682200804
    Attrib necessari    0.07779207243860461
    Attrib pace    0.036687916123133754
    Attrib progress    0.03609919049628717
    Attrib project    0.044338782087757385
    Attrib provid    0.0017268240411251298
    Attrib real    -8.873214059693635E-4
    Attrib resourc    0.04172642665093652
    Attrib scratch    0.013827918472093581
    Attrib set    0.10374763619780035
    Attrib state    0.04577023029275802
