=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
Sigmoid Node 89
    Inputs    Weights
    Threshold    -0.0073163899057041275
    Attrib actual    0.025532831688982904
    Attrib agil    0.057706652932423844
    Attrib assess    0.23194253753020458
    Attrib autom    0.025082005025317225
    Attrib becaus    0.09026761869536867
    Attrib code    0.14345043939586236
    Attrib complex    -0.017153497110297886
    Attrib consequ    0.11959246283789626
    Attrib cours    0.08979359555557759
    Attrib deadlin    -0.028310510385371346
    Attrib devop    0.0027047708348514445
    Attrib difficult    0.18634492527156107
    Attrib elabor    -0.0024865168731404083
    Attrib environ    0.055452606860625704
    Attrib error    -0.006559422476631438
    Attrib evalu    0.24266380944810237
    Attrib execut    0.08859674507795366
    Attrib exercis    0.08771946442751984
    Attrib good    0.0579396017244225
    Attrib hard    -0.06507893599713774
    Attrib increas    0.11204899843533313
    Attrib iter    -0.003960571397538727
    Attrib knowledg    0.1674199677307974
    Attrib late    0.03633679011671924
    Attrib meant    -0.044836187270851036
    Attrib mindset    0.01231199846339698
    Attrib previous    0.15701097549096293
    Attrib program    -0.022655191637692407
    Attrib queue    0.013319826367551316
    Attrib quit    0.013719832849659427
    Attrib realist    0.14331787947442207
    Attrib review    0.0774012445859696
    Attrib sloppi    0.12753054892946317
    Attrib solut    0.0034665785791291315
    Attrib strategi    0.07359780653223763
    Attrib student    0.14963957065576114
    Attrib submiss    0.1282248384482365
    Attrib system    0.15062295175646886
    Attrib teach    0.2385221684923402
    Attrib teacher    0.0771081950124403
    Attrib time    -0.05783289700414116
    Attrib trivial    -0.04065793053792097
    Attrib unfortun    0.12647394137039325
    Attrib unrel    -0.01585056311353799
    Attrib wast    -0.02182738185572175
    Attrib work    -0.143186352307717
    Attrib workload    0.15558788354786174
    Attrib ‘no    0.022331088209643774
    Attrib ‘unlimit    0.11871965767938397
    Attrib alway    0.010041478582830245
    Attrib ambigu    0.07676690815558769
    Attrib amount    0.05054903329538088
    Attrib bilater    0.053344135952721694
    Attrib bodi    0.07663948678014106
    Attrib collect    0.12044381003268116
    Attrib communic    0.06477656865112114
    Attrib conduct    0.020061560653898594
    Attrib conscious    0.04955934894514041
    Attrib corpor    0.05305958053275048
    Attrib educ    -0.055945766328699985
    Attrib effect    0.02214997568631767
    Attrib engin    0.03997992041228063
    Attrib engineerigin    0.09329523450653392
    Attrib facilit    -0.0030929250823595283
    Attrib generic    0.08450349591846461
    Attrib incorpor    -0.006016223434095483
    Attrib inform    0.08157647860022975
    Attrib invest    -0.02250416619818818
    Attrib lack    0.02568244819270086
    Attrib limit    0.11888366126511998
    Attrib littl    -0.030510342855401707
    Attrib neglig    -0.04001762330799587
    Attrib part    0.12468605084376093
    Attrib plan    0.038371229636649296
    Attrib possibl    0.09829105509850039
    Attrib pratic    0.015820883179312087
    Attrib prepar    -0.024669970366008088
    Attrib privaci    0.024484072483562998
    Attrib proper    0.10718107412425909
    Attrib questionnair    0.08485875611931963
    Attrib research    0.13330355364387994
    Attrib site    0.0716106307973703
    Attrib softwar    0.05787853556818383
    Attrib sound    0.14173038670505836
    Attrib spend    0.043649637659822396
    Attrib staff    0.04826382371882641
    Attrib standard    0.10198908466866767
    Attrib team    0.07278887019815032
    Attrib technolog    -0.0481139891658707
    Attrib theori    0.08126959808455357
    Attrib tradit    0.09690241201435328
    Attrib unabl    0.061258251954171186
    Attrib 125    -0.03220909533284115
    Attrib attent    0.16280187904053048
    Attrib avail    -0.03641105259727922
    Attrib boundari    0.03283326950256189
    Attrib cd    -0.0017752178810388902
    Attrib ci    -0.01609058993542295
    Attrib concept    -0.012031906863731248
    Attrib consid    0.03006149550330872
    Attrib crosscut    0.05143000570738282
    Attrib curricula    -0.03275097868608702
    Attrib devot    -0.038081621880704214
    Attrib ect    -0.00622707756622002
    Attrib effort    0.040808443009864505
    Attrib fine    0.04074662898070554
    Attrib frame    -0.02815272559965759
    Attrib high    -0.1078616314806689
    Attrib higher    0.15684228420914967
    Attrib hour    -0.015440302057688628
    Attrib insuffici    0.22449957349814262
    Attrib minor    0.13491998802063648
    Attrib multidisciplinari    0.08598798585212754
    Attrib outdat    0.0038457008991968356
    Attrib prerequisit    0.03128345110929123
    Attrib receiv    0.09543901184436882
    Attrib shot    0.0021796522542229524
    Attrib therefor    0.09829105369607012
    Attrib tune    -0.04341966375668536
    Attrib week    0.046310615453694054
    Attrib “dev    0.1515140999355118
    Attrib “op    0.15530047952968518
    Attrib activ    -0.053532685194035735
    Attrib approach    -0.19265886367720533
    Attrib challeng    -0.07230264270429315
    Attrib concentr    0.022390596999853064
    Attrib cultur    -0.12305462221965606
    Attrib dev    -0.07713182082878635
    Attrib develop    -0.0020755235606667688
    Attrib difficulti    -0.05068778794535142
    Attrib emphas    -0.024210160128258752
    Attrib explain    -0.07685660898363501
    Attrib explor    -0.03179105858508613
    Attrib feasibl    -0.05584421571298219
    Attrib find    -0.04302180763507595
    Attrib fundament    -0.05601134330678044
    Attrib iac    -0.03892778692140547
    Attrib learn    -0.07265390363489288
    Attrib main    -0.034595080866594546
    Attrib mutat    -0.006399983671383315
    Attrib op    -0.01836030288227003
    Attrib oper    0.035317437998305196
    Attrib opt    -0.015553572916232673
    Attrib perceiv    0.023014908067122267
    Attrib pillar    0.0010592914671507879
    Attrib pipelin    0.044055863078989496
    Attrib practic    -0.1225151859240563
    Attrib principl    -0.009199970538488556
    Attrib relat    -0.03375664905363461
    Attrib stack    -0.028131746346436864
    Attrib test    -0.0068099303261342295
    Attrib theoric    -0.05475473712562666
    Attrib trade    -0.010165478239589585
    Attrib underpin    -0.06136473239516456
    Attrib univers    -0.07690544275549716
    Attrib architectur    2.58930236835461E-4
    Attrib cloud    0.03200510031121408
    Attrib complic    -0.030510246576096495
    Attrib contraint    -0.009624317901313031
    Attrib cost    -0.09063602150348465
    Attrib creat    -0.05300450983676554
    Attrib initi    -0.003266314051094893
    Attrib institut    -0.02321044587273431
    Attrib labori    -0.012713836072383841
    Attrib maintain    -0.07456484996463916
    Attrib polici    -0.030750028804165754
    Attrib problem    -0.07307711817208744
    Attrib requir    0.0036817299979866216
    Attrib secur    0.016824892126302546
    Attrib semi    -0.04952696621243824
    Attrib servic    0.03229678223635231
    Attrib setup    -0.00451888736172496
    Attrib tool    -0.28745938899002715
    Attrib virtual    -0.08778157269046613
    Attrib workflow    -0.002713699143692373
    Attrib academia    -0.025726737433099556
    Attrib acceler    -0.05597678669222792
    Attrib assist    -0.07793329312493016
    Attrib attitud    0.03242646133348559
    Attrib bore    0.03503501978548272
    Attrib bridg    -0.09904062347650357
    Attrib clear    -0.06406427282340717
    Attrib control    -0.0066316029960096085
    Attrib crucial    -0.16844424412034248
    Attrib depth    -0.11249104808414058
    Attrib differ    -0.038617814448296796
    Attrib diversifi    -0.09473189905728693
    Attrib exampl    -0.12314062864395436
    Attrib expect    0.03182836781261843
    Attrib fair    -0.018596874749468074
    Attrib feedback    -0.09412644156234934
    Attrib fix    0.013572203044972392
    Attrib handl    0.038541873908073815
    Attrib industri    -0.08402757223874742
    Attrib learner    0.031592234831821095
    Attrib lectur    -0.09762226094020349
    Attrib mode    -0.09344306277837601
    Attrib motiv    -0.137364407938034
    Attrib necessari    -0.04822904912457374
    Attrib pace    -0.03145170394006942
    Attrib progress    -0.04305854130664871
    Attrib project    -0.18772730042176164
    Attrib provid    -0.05002239379530031
    Attrib real    -0.12283068630699319
    Attrib resourc    -0.06371680860531351
    Attrib scratch    -0.16217790394617745
    Attrib set    -0.12234424763183786
    Attrib state    -0.038326006866079364
    Attrib subject    -0.13919764321123015
    Attrib success    -0.19633069999238323
    Attrib taught    -0.061355141736984385
    Attrib theoret    -0.1573139764577791
    Attrib toy    -0.06708331036243793
    Attrib unbal    -0.1401014354889881
    Attrib understand    -0.1404737831598567
    Attrib veri    -0.10771770570973849
    Attrib analysi    -0.10973346777649724
    Attrib art    -0.07325863571707837
    Attrib avoid    -0.0034965802780665828
    Attrib comput    -0.042311511318841796
    Attrib consum    -0.013616643716445968
    Attrib curv    0.023735021637298487
    Attrib detect    -0.07117233398919093
    Attrib doe    -0.06278029937816662
    Attrib failur    -0.04451486829904067
    Attrib focus    -0.049803699890438716
    Attrib git    -0.16187440037220707
    Attrib induc    -0.05684959020388672
    Attrib involv    0.033836479030092
    Attrib issu    -0.0910764208843393
    Attrib lead    -0.08995453390604705
    Attrib mani    -0.09063538471780279
    Attrib onli    -0.013396817871454803
    Attrib overhead    -0.08201941809683021
    Attrib power    -0.005565561635650104
    Attrib specif    -0.07694621097704024
    Attrib static    -0.037307288258992134
    Attrib universitari    -0.06913153669817405
Sigmoid Node 90
    Inputs    Weights
    Threshold    0.013239081447417889
    Attrib actual    -0.0012603885296753048
    Attrib agil    -0.04385801704513015
    Attrib assess    -0.1724727644363333
    Attrib autom    -0.01908310176152819
    Attrib becaus    -0.04366213361614
    Attrib code    -0.06403257556708537
    Attrib complex    -0.020936063727752183
    Attrib consequ    -0.05123794996905299
    Attrib cours    0.2730840785515593
    Attrib deadlin    -0.007517723476057489
    Attrib devop    -0.037370966210642745
    Attrib difficult    -0.04070322682329007
    Attrib elabor    0.03240331907240676
    Attrib environ    -0.16101094445214925
    Attrib error    0.04916598033262731
    Attrib evalu    -0.1461151592628037
    Attrib execut    -0.07952364153310836
    Attrib exercis    -0.0810702920220892
    Attrib good    -0.0340287162324744
    Attrib hard    0.03849588399518772
    Attrib increas    -0.12927943136991016
    Attrib iter    0.03170272496180157
    Attrib knowledg    -0.13552541857682066
    Attrib late    -0.01454072085047238
    Attrib meant    -0.0023609312996166754
    Attrib mindset    -0.06664996343935337
    Attrib previous    -0.09146916326791005
    Attrib program    -0.04544109675310004
    Attrib queue    -0.0471334726068704
    Attrib quit    0.015441828376909522
    Attrib realist    -0.12059843716598632
    Attrib review    -0.04307963169282493
    Attrib sloppi    -0.010116509660991858
    Attrib solut    -0.006432707254290203
    Attrib strategi    -0.10263710602605462
    Attrib student    0.12869687727521573
    Attrib submiss    -0.09663267317073136
    Attrib system    -0.062431265059038135
    Attrib teach    -0.011705171625286238
    Attrib teacher    -0.05569535191943084
    Attrib time    0.042162702390294265
    Attrib trivial    -0.08047237151474242
    Attrib unfortun    -0.06758242543908556
    Attrib unrel    -0.011424647367892823
    Attrib wast    0.03210537390600647
    Attrib work    0.050590931356693146
    Attrib workload    -0.03911218598658506
    Attrib ‘no    -0.04021892727797027
    Attrib ‘unlimit    -0.05708951665960361
    Attrib alway    -0.0727601735783905
    Attrib ambigu    -0.050071213907769044
    Attrib amount    -0.0395906303081777
    Attrib bilater    -0.05063450186942065
    Attrib bodi    -0.0754071862602812
