=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib contraint    -0.03511984812753893
    Attrib cost    -0.03060034527123748
    Attrib creat    -0.020542579019941488
    Attrib initi    0.012033229336470155
    Attrib institut    -0.03157425716734029
    Attrib labori    -0.025978570219404674
    Attrib maintain    -0.05015899613760609
    Attrib polici    -0.020646661549690096
    Attrib problem    0.015611339042343431
    Attrib requir    -0.06021828023815533
    Attrib secur    0.007070243059636251
    Attrib semi    -0.025315236983475622
    Attrib servic    -0.03294779495039252
    Attrib setup    -0.06607628988839345
    Attrib tool    0.18925277496770893
    Attrib virtual    -0.05246881391847222
    Attrib workflow    -0.054018448064891006
    Attrib academia    -0.01940339652980695
    Attrib acceler    -0.01312658813913542
    Attrib assist    -0.013387546635256618
    Attrib attitud    -0.04859427752477859
    Attrib bore    0.04984743689929158
    Attrib bridg    0.0030667615275996544
    Attrib clear    -0.02764247336850808
    Attrib control    0.030860131608062433
    Attrib crucial    0.0037553396108937443
    Attrib depth    -0.019017271734738002
    Attrib differ    0.012483719985422526
    Attrib diversifi    0.044080743277005126
    Attrib exampl    0.04647694026034511
    Attrib expect    0.004949125280185776
    Attrib fair    -0.04725821338559028
    Attrib feedback    -0.03548730709547449
    Attrib fix    0.04241305136397852
    Attrib handl    0.015814210197758638
    Attrib industri    0.007376945044009399
    Attrib learner    -0.017042018758876558
    Attrib lectur    0.0974255258081197
    Attrib mode    -0.033120013065022436
    Attrib motiv    -0.0020182651200370562
    Attrib necessari    0.01130839597331186
    Attrib pace    0.04115440705154798
    Attrib progress    0.025249705388216262
    Attrib project    0.0017869809398250252
    Attrib provid    -0.020832812816270696
    Attrib real    -0.04463709569115457
    Attrib resourc    0.039312904526788005
    Attrib scratch    -0.0037923143218710144
    Attrib set    -0.029919630303826553
    Attrib state    0.03396731410744095
    Attrib subject    0.03221579012010622
    Attrib success    0.028978938647883524
    Attrib taught    -0.021856441194178317
    Attrib theoret    0.031725776438007745
    Attrib toy    -0.0415304260608964
    Attrib unbal    0.00645705388252381
    Attrib understand    -8.071621946023352E-4
    Attrib veri    -0.047438094499444965
    Attrib analysi    0.027327167419546893
    Attrib art    0.07062495524497685
    Attrib avoid    -0.016360337712171914
    Attrib comput    0.058639057634311584
    Attrib consum    0.12297122297644666
    Attrib curv    0.013379383310787737
    Attrib detect    0.08467448141142969
    Attrib doe    0.05898135019691988
    Attrib failur    0.10787204808973609
    Attrib focus    0.03928378829281082
    Attrib git    0.08356876532953977
    Attrib induc    0.031585869718477065
    Attrib involv    8.900541012501692E-4
    Attrib issu    0.05085785409689427
    Attrib lead    0.04852108934972839
    Attrib mani    0.014045875854336252
    Attrib onli    2.2970089074203504E-5
    Attrib overhead    0.009827664149120252
    Attrib power    -8.273495183709523E-4
    Attrib specif    0.06438750495357407
    Attrib static    0.1085727962449148
    Attrib universitari    0.07973988330328127
Sigmoid Node 60
    Inputs    Weights
    Threshold    0.022603212693961785
    Attrib actual    -0.030560254246685205
    Attrib agil    0.05382263823333882
    Attrib assess    -0.0020640434024467415
    Attrib autom    -0.011587479527129699
    Attrib becaus    0.03467107921049257
    Attrib code    0.055677913181119386
    Attrib complex    -0.047643289339597744
    Attrib consequ    -0.024850457411669486
    Attrib cours    0.05964154690722962
    Attrib deadlin    0.02038674571747899
    Attrib devop    -0.05712991779544315
    Attrib difficult    0.03266716457084655
    Attrib elabor    0.03637415184531663
    Attrib environ    -0.03993829471425359
    Attrib error    0.031687652046837586
    Attrib evalu    0.018499029607053272
    Attrib execut    0.03034460747438484
    Attrib exercis    1.947932349454253E-4
    Attrib good    -0.001265633665238748
    Attrib hard    0.07814794323809651
    Attrib increas    0.04932242720047734
    Attrib iter    0.00860092133090129
    Attrib knowledg    0.002968181927685616
    Attrib late    0.026439996178891687
    Attrib meant    -0.02851001569520132
    Attrib mindset    -0.006855955546076946
    Attrib previous    -0.024767530854474626
    Attrib program    -0.02533399439776687
    Attrib queue    0.022577646969304574
    Attrib quit    0.01594924087961347
    Attrib realist    -0.030100542467548088
    Attrib review    0.041085495348566294
    Attrib sloppi    0.016509695210165366
    Attrib solut    -0.012559324480055568
    Attrib strategi    0.011400349297121175
    Attrib student    -0.03791717217320538
    Attrib submiss    -0.0020677006110898675
    Attrib system    0.051878400981870014
    Attrib teach    -0.04184266066370787
    Attrib teacher    0.003851057668723087
    Attrib time    0.034785241192796905
    Attrib trivial    0.016248597782686974
    Attrib unfortun    0.029044913161391014
    Attrib unrel    0.014145257398142097
    Attrib wast    -0.04722097433476557
    Attrib work    0.14324746719350406
    Attrib workload    0.02235396077796484
    Attrib ‘no    0.016084897785360305
    Attrib ‘unlimit    -0.04393740420921256
    Attrib alway    0.047630716088206085
    Attrib ambigu    0.032466473895880484
    Attrib amount    0.014868491791755895
    Attrib bilater    -0.0012959710212738704
    Attrib bodi    0.02165263992680921
    Attrib collect    -0.03153227899522816
    Attrib communic    0.008165419695675823
    Attrib conduct    0.04795906615870514
    Attrib conscious    -8.009256413567742E-4
    Attrib corpor    -0.016898242386738295
    Attrib educ    0.03672209958912041
    Attrib effect    0.0164314121938689
    Attrib engin    -0.028244315584890347
    Attrib engineerigin    0.03119321324417469
    Attrib facilit    0.054799943164906925
    Attrib generic    0.04101444213057679
    Attrib incorpor    0.040233853883466855
    Attrib inform    0.011866524960404112
    Attrib invest    0.019962339053471015
    Attrib lack    0.009051212053182508
    Attrib limit    0.04904792192989358
    Attrib littl    0.012069327148672995
    Attrib neglig    0.004670108539385619
    Attrib part    -0.0030425031360024088
    Attrib plan    0.014295695326838234
    Attrib possibl    -0.02058183973664614
    Attrib pratic    0.022387449905720974
    Attrib prepar    0.0029879337962029004
    Attrib privaci    -0.033846657255865574
    Attrib proper    0.01931698674632406
    Attrib questionnair    0.033878743003280525
    Attrib research    0.01572438252313412
    Attrib site    -0.029588158279632768
    Attrib softwar    -0.03863502045251748
    Attrib sound    -0.03918869187019272
    Attrib spend    -0.035595045610951
    Attrib staff    -0.01556972009158214
    Attrib standard    0.03775892117560473
    Attrib team    0.04109169217968683
    Attrib technolog    0.02297585889987173
    Attrib theori    -0.046115494149939325
    Attrib tradit    -0.03216227436415527
    Attrib unabl    -0.02083978879986187
    Attrib 125    0.0019017132428830533
    Attrib attent    -0.048587335879594545
    Attrib avail    -0.03558579053183082
    Attrib boundari    -0.006776733476117492
    Attrib cd    0.014825017839946358
    Attrib ci    0.021459975260037636
    Attrib concept    -0.03048020842695387
    Attrib consid    0.012664004172987756
    Attrib crosscut    0.0018200216479594361
    Attrib curricula    -0.04793359007745172
    Attrib devot    0.008866328913710073
    Attrib ect    -0.018165907105341515
    Attrib effort    -0.020415507917331398
    Attrib fine    0.01444645591997934
    Attrib frame    0.019789029048023307
    Attrib high    -0.03979831992509241
    Attrib higher    -0.012503401827349395
    Attrib hour    -0.010314682635700415
    Attrib insuffici    -0.0503659120267936
    Attrib minor    -0.006296160835185142
    Attrib multidisciplinari    9.77172779057133E-4
    Attrib outdat    -0.016131799769877067
    Attrib prerequisit    -0.03584870531250505
    Attrib receiv    -0.03629681620556631
    Attrib shot    -0.03712904449999063
    Attrib therefor    0.014703652145994475
    Attrib tune    0.03036614714628201
    Attrib week    0.03627863575546092
    Attrib “dev    -0.0031992408937575084
    Attrib “op    -0.04780485696110378
    Attrib activ    -0.0053263025642475105
    Attrib approach    0.09240516891610684
    Attrib challeng    0.02242107805766377
    Attrib concentr    0.004217155250234702
    Attrib cultur    -0.0027505097501865643
    Attrib dev    0.006580437410425772
    Attrib develop    -0.009206435855045006
    Attrib difficulti    0.03193489412432751
    Attrib emphas    0.02919610561287951
    Attrib explain    0.029341031145779135
    Attrib explor    -0.015180562233705227
    Attrib feasibl    -0.00979077001432593
    Attrib find    -0.013462320563155918
    Attrib fundament    -0.024480157642961676
    Attrib iac    -0.06328276270301654
    Attrib learn    -0.040854442529396316
    Attrib main    0.014137054165614588
    Attrib mutat    -0.03930590031239946
    Attrib op    -0.03268214235209531
    Attrib oper    0.03473817839747308
    Attrib opt    -0.03194241055627444
    Attrib perceiv    0.008110545820536566
    Attrib pillar    -0.05299816374620409
    Attrib pipelin    -4.5939251171252943E-4
    Attrib practic    -0.006133925648792105
    Attrib principl    -0.02367285151985635
    Attrib relat    0.0056428496725379335
    Attrib stack    -0.05868920777190851
    Attrib test    -0.03316595293407324
    Attrib theoric    0.0024153301911076603
    Attrib trade    -0.0688963356475238
    Attrib underpin    -0.030352595804771478
    Attrib univers    -0.002780622396444855
    Attrib architectur    0.0032331693825280957
    Attrib cloud    0.010191923000525405
    Attrib complic    0.025103599024442133
    Attrib contraint    -0.03726685444296606
    Attrib cost    -0.02016445896135774
    Attrib creat    -0.0027220246996237083
    Attrib initi    0.02126072450191873
    Attrib institut    -0.004081358783619024
    Attrib labori    0.028318719316563774
    Attrib maintain    -0.024578771089275808
    Attrib polici    9.198505733948731E-4
    Attrib problem    -0.102462880980995
    Attrib requir    0.03477282674261536
    Attrib secur    0.01642677071366226
    Attrib semi    -0.005969973609104225
    Attrib servic    -0.005562447651368388
    Attrib setup    0.01401875522501815
    Attrib tool    -0.16310632343779038
    Attrib virtual    0.0036078669966995726
    Attrib workflow    -0.038826025351276064
    Attrib academia    0.030156854618144963
    Attrib acceler    0.020821148007280896
    Attrib assist    0.06051598130031808
    Attrib attitud    0.04305505461905916
    Attrib bore    0.0295300585400136
    Attrib bridg    0.05109099121466309
    Attrib clear    0.03252899075776564
    Attrib control    -0.04238620716671461
    Attrib crucial    0.06542579793258817
    Attrib depth    0.059272422599908746
    Attrib differ    -0.019278615337701224
    Attrib diversifi    0.06826031850391907
    Attrib exampl    0.04055137317636743
    Attrib expect    -0.03573817117794639
    Attrib fair    0.06883714910838877
    Attrib feedback    -0.018285214738032938
    Attrib fix    0.03585115032290857
    Attrib handl    0.030462232602702102
    Attrib industri    -0.05132045383536508
    Attrib learner    -0.014687598589651088
    Attrib lectur    -0.08010856408630078
    Attrib mode    0.007708839450806711
    Attrib motiv    0.016388096064456847
    Attrib necessari    0.07455634731729327
    Attrib pace    0.04525182434140909
    Attrib progress    -0.011821926734653453
    Attrib project    0.10104469137880501
    Attrib provid    0.004123051538391102
    Attrib real    0.06795437223399615
    Attrib resourc    -0.05803978146050531
    Attrib scratch    0.1172441728524577
    Attrib set    0.12823224348883452
    Attrib state    -0.052709396131793866
    Attrib subject    0.07271171514320553
    Attrib success    0.05070917103788272
    Attrib taught    0.03969672771475483
    Attrib theoret    0.04561228222524629
    Attrib toy    0.024826864582447695
    Attrib unbal    0.026247211629945724
