=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib high    0.009551053489429672
    Attrib higher    -0.012156656598478694
    Attrib hour    -0.009705661345831328
    Attrib insuffici    0.022895416411383086
    Attrib minor    0.03409417062801664
    Attrib multidisciplinari    -0.03118432191708429
    Attrib outdat    0.052196436452185586
    Attrib prerequisit    0.024664208793844827
    Attrib receiv    0.0031110781107092787
    Attrib shot    0.04974752782541772
    Attrib therefor    0.03201121003861246
    Attrib tune    -0.02441320707351577
    Attrib week    -0.03190601559825969
    Attrib “dev    0.02155577426201512
    Attrib “op    -0.02751997148459807
    Attrib activ    0.051915265820770364
    Attrib approach    -0.06553353530307698
    Attrib challeng    -0.04428637509250677
    Attrib concentr    0.04432011016123974
    Attrib cultur    0.035422940308918585
    Attrib dev    0.07910008500098117
    Attrib develop    -0.03557734386715762
    Attrib difficulti    0.004342835635338904
    Attrib emphas    0.05077819042423931
    Attrib explain    0.0434787885123615
    Attrib explor    0.007616281495306422
    Attrib feasibl    0.00619284639231898
    Attrib find    -0.07020782057008923
    Attrib fundament    -0.017929250573859523
    Attrib iac    0.005796616814546876
    Attrib learn    0.11569323444926762
    Attrib main    0.07101811398045374
    Attrib mutat    0.038537345849030416
    Attrib op    0.07421625738929577
    Attrib oper    0.017101503942807347
    Attrib opt    0.014429105069241272
    Attrib perceiv    -0.02631651859152275
    Attrib pillar    0.039788943235730644
    Attrib pipelin    -0.005808086146611029
    Attrib practic    -0.02142370412570249
    Attrib principl    0.08694266754312348
    Attrib relat    0.04499795354419249
    Attrib stack    -0.002905952646436472
    Attrib test    0.05549133784625694
    Attrib theoric    0.08646121877971295
    Attrib trade    0.04402764087422446
    Attrib underpin    0.015613156125788502
    Attrib univers    0.01723649525976818
    Attrib architectur    0.006802331367851181
    Attrib cloud    0.038241984409552995
    Attrib complic    0.00857390961908132
    Attrib contraint    0.037966522515333834
    Attrib cost    -0.02997353374855698
    Attrib creat    0.056110873330813715
    Attrib initi    -0.005983828411470462
    Attrib institut    0.0019361409385406148
    Attrib labori    0.028280589515151066
    Attrib maintain    -0.04601273985254894
    Attrib polici    0.013719364810539316
    Attrib problem    -0.002408320367454656
    Attrib requir    0.044775413955915215
    Attrib secur    0.07037984423003646
    Attrib semi    -0.005796995563211417
    Attrib servic    0.037253534953157016
    Attrib setup    0.07090851392608279
    Attrib tool    0.14127999116496834
    Attrib virtual    0.02494254444854056
    Attrib workflow    0.011836972308725059
    Attrib academia    -0.0496960806961246
    Attrib acceler    -0.13148535221747107
    Attrib assist    -0.029007799177470688
    Attrib attitud    -0.029896138534114006
    Attrib bore    -0.10536867500203498
    Attrib bridg    -0.07762981069131113
    Attrib clear    -0.11554482219075744
    Attrib control    -0.12509772113712597
    Attrib crucial    -0.17802571873435824
    Attrib depth    -0.05398228368210889
    Attrib differ    -0.056825860907725394
    Attrib diversifi    -0.04928697828026085
    Attrib exampl    -0.13925922040346464
    Attrib expect    -0.06449026601491721
    Attrib fair    -0.11920225772452854
    Attrib feedback    -0.07091663804668731
    Attrib fix    -0.11990176210887293
    Attrib handl    -0.11652718528680155
    Attrib industri    -0.02981973519403631
    Attrib learner    -0.06913501165209619
    Attrib lectur    -0.030096893176124885
    Attrib mode    -0.06891216494040804
    Attrib motiv    -0.2483224295724754
    Attrib necessari    -0.05161204112515093
    Attrib pace    -0.11050848678219728
    Attrib progress    -0.1100100635098283
    Attrib project    -0.3981897192234603
    Attrib provid    -0.09717705910836351
    Attrib real    -0.1089284311089559
    Attrib resourc    -0.06825619413441929
    Attrib scratch    -0.11862929156301422
    Attrib set    -0.18794493384876826
    Attrib state    -0.05509197583699226
    Attrib subject    -0.17783849744486574
    Attrib success    -0.09797527234264024
    Attrib taught    -0.1140469672746114
    Attrib theoret    -0.07618484814476233
    Attrib toy    -0.09570320169270136
    Attrib unbal    -0.1447706276286251
    Attrib understand    -0.1608329120611072
    Attrib veri    -0.13667006155870556
    Attrib analysi    0.05580009659038996
    Attrib art    0.0411884076645406
    Attrib avoid    0.009101792711121885
    Attrib comput    0.045736176089921164
    Attrib consum    0.01648130129547788
    Attrib curv    0.06534092817930905
    Attrib detect    0.0041794897850044935
    Attrib doe    -0.014292763996045251
    Attrib failur    0.06423443915522833
    Attrib focus    -0.031482938757074336
    Attrib git    -0.007303525361771987
    Attrib induc    0.06608026507895672
    Attrib involv    0.021093264697221708
    Attrib issu    0.013413206538313686
    Attrib lead    0.0416388716201317
    Attrib mani    0.036349699554871315
    Attrib onli    -0.02259349179940769
    Attrib overhead    0.008087845410909168
    Attrib power    0.0632229346066327
    Attrib specif    -0.014423558463614618
    Attrib static    0.034166472978931293
    Attrib universitari    0.027204104096586895
Sigmoid Node 54
    Inputs    Weights
    Threshold    0.038171667669200736
    Attrib actual    -0.024798431118347775
    Attrib agil    -0.07280151476044783
    Attrib assess    -0.13758994378044787
    Attrib autom    -0.08695437241889509
    Attrib becaus    -0.044503755866767206
    Attrib code    -0.04936326631383281
    Attrib complex    -0.057691452571151276
    Attrib consequ    -0.04595290969316149
    Attrib cours    0.07925291411493536
    Attrib deadlin    0.01563949291150969
    Attrib devop    -0.0546977913878739
    Attrib difficult    -8.605702234198791E-4
    Attrib elabor    -0.0671746694653673
    Attrib environ    -0.06250814470941295
    Attrib error    -8.605480152213085E-4
    Attrib evalu    -0.06700619379585532
    Attrib execut    -0.002440676003119792
    Attrib exercis    -0.13476642060884814
    Attrib good    -0.07821780058970876
    Attrib hard    -0.032147570110386284
    Attrib increas    -0.03810153047748668
    Attrib iter    -0.015529393075229247
    Attrib knowledg    -0.06875966056174818
    Attrib late    -0.021803746102235715
    Attrib meant    0.002516797752184989
    Attrib mindset    -0.024671129334777695
    Attrib previous    -0.021226791212428847
    Attrib program    -0.05354179763408255
    Attrib queue    -0.02217964402572854
    Attrib quit    -0.04510047375217866
    Attrib realist    -0.028467243733557662
    Attrib review    -0.07556330298274562
    Attrib sloppi    -0.07487304412865253
    Attrib solut    -0.01314679678552927
    Attrib strategi    -0.05571648523416743
    Attrib student    0.04437054541726302
    Attrib submiss    -0.02206905285181474
    Attrib system    0.009360755057670967
    Attrib teach    -0.044694926473794035
    Attrib teacher    -0.11518232256264865
    Attrib time    0.01689768534485609
    Attrib trivial    0.005004188860507135
    Attrib unfortun    -0.04337846913163031
    Attrib unrel    -0.05045954090756365
    Attrib wast    -0.014102243624839037
    Attrib work    0.0853618229841182
    Attrib workload    0.020651699650734177
    Attrib ‘no    -0.03201219739509536
    Attrib ‘unlimit    -0.003846297865432757
    Attrib alway    0.03843265839727349
    Attrib ambigu    0.04802419326401874
    Attrib amount    -0.036523494703543144
    Attrib bilater    -3.2107159712924734E-4
    Attrib bodi    0.03988659710236269
    Attrib collect    0.008590918573466904
    Attrib communic    -0.004875961545617919
    Attrib conduct    0.025978559436619676
    Attrib conscious    0.03315828813818961
    Attrib corpor    0.014050854174141753
    Attrib educ    0.11003373546887511
    Attrib effect    0.03143190800972416
    Attrib engin    -7.333028390953897E-4
    Attrib engineerigin    0.04585282830594776
    Attrib facilit    -0.03828624391739443
    Attrib generic    -0.006798214659790284
    Attrib incorpor    0.006931917590464796
    Attrib inform    -0.030130484914704693
    Attrib invest    -0.04313803497220244
    Attrib lack    -0.02129851057730614
    Attrib limit    0.04223171125080317
    Attrib littl    0.05587676012250427
    Attrib neglig    -0.05358974558612397
    Attrib part    0.002956845693982328
    Attrib plan    0.03638890446025499
    Attrib possibl    -0.036938264810050074
    Attrib pratic    0.04263307634578342
    Attrib prepar    0.018824819291945228
    Attrib privaci    -0.054005184020880136
    Attrib proper    0.04195648245238813
    Attrib questionnair    -0.02340341866799904
    Attrib research    -0.04371237195540881
    Attrib site    -0.007699366419977839
    Attrib softwar    0.0010814366526088724
    Attrib sound    -0.001954654753412629
    Attrib spend    -0.025416142288454742
    Attrib staff    -0.04539297685641736
    Attrib standard    0.036266525644203275
    Attrib team    -0.03799112498729068
    Attrib technolog    -0.03003688015457852
    Attrib theori    -0.001955735221882906
    Attrib tradit    0.03323221395009659
    Attrib unabl    -0.05274728250695664
    Attrib 125    0.04728756191930684
    Attrib attent    0.0016416828824509931
    Attrib avail    0.030788457384939318
    Attrib boundari    0.07217597080712577
    Attrib cd    0.04788367372999225
    Attrib ci    0.06887952832082365
    Attrib concept    0.04136587158579022
    Attrib consid    0.01762875419252261
    Attrib crosscut    0.04993668981389173
    Attrib curricula    0.020305534688107106
    Attrib devot    0.06607890446270791
    Attrib ect    0.0466169597167785
    Attrib effort    0.07541534032254266
    Attrib fine    0.029184262025224415
    Attrib frame    0.08187347770966329
    Attrib high    -0.019919375253435977
    Attrib higher    0.010206339442378755
    Attrib hour    -0.004986492386971934
    Attrib insuffici    0.039188958219370316
    Attrib minor    0.004037868656869388
    Attrib multidisciplinari    0.00539496431093909
    Attrib outdat    -0.011440486577737002
    Attrib prerequisit    0.06640714640829018
    Attrib receiv    0.03035607449946453
    Attrib shot    0.07441776206163904
    Attrib therefor    0.07072760148561767
    Attrib tune    0.06663364953268991
    Attrib week    0.011011886028531143
    Attrib “dev    0.062441602916692214
    Attrib “op    -0.0051844690559798585
    Attrib activ    -0.02597652463964066
    Attrib approach    0.08490422482783958
    Attrib challeng    0.0011042684586458058
    Attrib concentr    -0.04840895811853418
    Attrib cultur    0.03925475925693611
    Attrib dev    -0.045709741715131265
    Attrib develop    -0.005303825253291278
    Attrib difficulti    0.004866808645449577
    Attrib emphas    -0.04415882006695619
    Attrib explain    -0.06320587166983357
    Attrib explor    -0.006095830451638942
    Attrib feasibl    -0.014906027934852762
    Attrib find    0.016406595245339
    Attrib fundament    -0.05447465674845104
    Attrib iac    -0.059284415875695044
    Attrib learn    -0.11424477738069881
    Attrib main    -0.023711653254318527
    Attrib mutat    -0.03150266373020874
    Attrib op    -0.02307426139802139
    Attrib oper    -0.05958203788306345
    Attrib opt    -0.010770772188632878
    Attrib perceiv    -0.03268597656918265
    Attrib pillar    -0.03160990830999388
    Attrib pipelin    -0.0017437889153444279
    Attrib practic    0.08136463142275002
    Attrib principl    -0.02868421241172159
    Attrib relat    -0.03723375470931824
    Attrib stack    -0.06762873177520672
    Attrib test    -0.027939650812708956
    Attrib theoric    -0.03799159498211507
    Attrib trade    -0.06207869902594132
    Attrib underpin    -0.05051466427148071
    Attrib univers    0.008235789334894827
    Attrib architectur    0.03473245571758645
    Attrib cloud    0.004038660623774267
    Attrib complic    -0.024706888497043635
    Attrib contraint    -0.016830797789713785
    Attrib cost    0.0046813890927739675
    Attrib creat    0.04771162558424613
