=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Attrib frame    -0.025884878644766098
    Attrib fundament    0.011370085584346469
    Attrib higher    0.04320828630470129
    Attrib illustr    0.02802051345558776
    Attrib impos    0.046692470236815845
    Attrib innov    0.021331519461246506
    Attrib integr    0.013715322004096692
    Attrib intensifi    -0.036878173179342735
    Attrib multidisciplinari    -0.033396534527450984
    Attrib onli    0.04989516734512851
    Attrib pedagog    0.011423189658186438
    Attrib pillar    -0.031353225605643076
    Attrib pipelin    0.015032146435802618
    Attrib preexist    0.058249344447259786
    Attrib principl    0.024421920624353194
    Attrib priori    -0.014614070691738902
    Attrib react    0.04960595561017356
    Attrib realiz    0.028765569191936652
    Attrib scratch    0.046312415611723466
    Attrib share    0.04093251597026569
    Attrib togeth    0.013806068668395455
    Attrib understand    0.01974548268776793
    Attrib valu    -0.027162072007561155
    Attrib visual    -0.031427058234996266
    Attrib advantag    0.0255930571238165
    Attrib applic    -0.04401076024795153
    Attrib class    0.04490658343838544
    Attrib cloud    -0.012480832372860089
    Attrib consecut    0.08485631787647245
    Attrib day    0.023128183388635492
    Attrib effort    0.018827847514333418
    Attrib independ    0.02048468979492582
    Attrib invest    -0.030567283724285178
    Attrib lead    0.0037627656543655977
    Attrib learner    0.017161972028562344
    Attrib platform    -0.021309842180725114
    Attrib repositori    0.10102814575344915
    Attrib run    0.04894137332174513
    Attrib save    0.13474646944036192
    Attrib script    0.10563613499829114
    Attrib serv    -0.04980491716886847
    Attrib server    0.0666234564749003
    Attrib set    0.13107928425051593
    Attrib signific    0.08379566539552369
    Attrib straightforward    0.06971650069989571
    Attrib suitabl    -0.0343020740227085
    Attrib activ    -0.033211615513180436
    Attrib agil    0.01715827326352136
    Attrib alreadi    0.02537542733566675
    Attrib ambassador    -0.018028332458715005
    Attrib assist    -0.08139901562020543
    Attrib asynchron    0.021942632490381114
    Attrib atmospher    -0.002394758864216348
    Attrib base    -0.09057929631550879
    Attrib blend    0.009732377919062951
    Attrib bring    -0.020111573150293074
    Attrib busi    -0.016299291787252652
    Attrib campus    -0.058536511130605415
    Attrib candid    -0.014100295645923022
    Attrib center    -0.0026486497238387835
    Attrib classroom    -0.029123606869024522
    Attrib collabor    0.006806164310376607
    Attrib command    0.036154650487771986
    Attrib common    -0.036847138738651974
    Attrib communic    -0.024763173264618323
    Attrib consist    -0.01041146796698128
    Attrib creat    -0.03131898160587536
    Attrib cross    -0.05515769303663152
    Attrib defin    -0.05600868132215388
    Attrib descript    -0.0828054217619371
    Attrib detail    -0.039693070589358184
    Attrib devis    -0.02964946863996797
    Attrib divers    0.01108287568602765
    Attrib driven    -0.06543992524751645
    Attrib easygo    0.022436884483128
    Attrib encourag    0.024972206724022478
    Attrib engag    -0.09216182647765699
    Attrib execut    -0.04806290182356801
    Attrib express    0.020515676287662724
    Attrib factor    0.013514286555083728
    Attrib favour    -0.06160537704413832
    Attrib flip    -0.03972728299729044
    Attrib frontal    0.02112424084734918
    Attrib function    -0.04885420089034959
    Attrib good    -0.03083287689786505
    Attrib graphic    -0.0424117387438566
    Attrib group    -0.007098497147891236
    Attrib ideal    -0.042725088111427834
    Attrib implement    0.015953459653557475
    Attrib includ    -0.01405515453860269
    Attrib industri    -0.022021190777100498
    Attrib instruct    -0.020326007528479698
    Attrib interact    -0.09624963997995443
    Attrib iter    0.021112060328352958
    Attrib jenkin    -0.0010386252683097022
    Attrib key    -0.0014696721517790834
    Attrib life    0.020359127019498352
    Attrib line    -0.01883587151630574
    Attrib manag    -0.0325658301012584
    Attrib met    -0.03658317363396124
    Attrib method    -0.01467978957069233
    Attrib minim    -0.03537549069354192
    Attrib mix    -0.07169210304013122
    Attrib object    -0.0419409077333569
    Attrib offlin    0.01932897589651121
    Attrib onlin    -0.02085912589961152
    Attrib open    -0.04406752549663347
    Attrib organ    -0.044212450075350296
    Attrib outcom    0.006748403371549125
    Attrib paramount    0.028379818778047836
    Attrib partner    -0.04482598525744626
    Attrib pbl    -0.058100927925507855
    Attrib peer    -0.01582396055042181
    Attrib perform    -0.015534607288795736
    Attrib person    -0.0016099066910511058
    Attrib primari    -0.022110981582599745
    Attrib program    -0.04395968325553817
    Attrib prove    -0.058431281032164856
    Attrib provid    -0.08513696186294364
    Attrib real    0.01548278280198402
    Attrib realist    -0.03623277657217368
    Attrib releas    -0.0361689759601072
    Attrib repres    -0.009173411937202397
    Attrib request    0.015495194371150975
    Attrib revis    -0.021452819381262058
    Attrib session    -0.00876576502705042
    Attrib simul    -0.052083325439186645
    Attrib specif    -0.038029711636852634
    Attrib step    -0.017311787064041535
    Attrib style    -3.798518306607282E-4
    Attrib subject    -0.0064805131127414475
    Attrib success    -0.013586623543492216
    Attrib support    0.01709954146313237
    Attrib tackl    0.005154791630420637
    Attrib taught    -0.09355201649710371
    Attrib term    -0.042352790637340154
    Attrib tradit    0.020767999603490545
    Attrib train    -0.016410030947635858
    Attrib transfer    -2.1204286694772337E-4
    Attrib tri    0.007139061816247336
    Attrib trust    -0.007264450171656757
    Attrib turn    -0.025145262374860887
    Attrib tutor    0.018379691427373862
    Attrib type    0.02010423334671467
    Attrib univers    -0.046984692754994645
    Attrib virtual    -0.0025827234938480604
    Attrib workflow    -0.01013474547367284
    Attrib written    -0.03205618887162135
    Attrib “small    0.00614767699845491
    Attrib abl    -0.022710820396027228
    Attrib alecc    0.0161715750757467
    Attrib alecss    -0.05657271350076207
    Attrib amazon    -0.061178189723952246
    Attrib architect    0.0307930278569267
    Attrib assembl    -0.04956301986687986
    Attrib attent    -0.03389974884872752
    Attrib automat    -0.008206909610679273
    Attrib aw    -0.053708935330122366
    Attrib becom    0.01326097279256729
    Attrib begin    -0.02233954969364972
    Attrib check    -0.05072351041564636
    Attrib choos    -0.03379036212743756
    Attrib code    -0.013318610113672807
    Attrib collect    -0.013574004008872863
    Attrib comput    -0.0047032855134102785
    Attrib consum    -0.02934265285836749
    Attrib correct    -0.03295633487377093
    Attrib demand    -0.03157152973485594
    Attrib detect    -0.023067424177516907
    Attrib docker    -0.009281661390250863
    Attrib dure    0.016454026580400835
    Attrib facilit    -0.060937886557242596
    Attrib familiar    -0.0241030043827562
    Attrib gain    -0.0309378066768682
    Attrib generat    -0.012758060644382287
    Attrib high    0.025443894827233984
    Attrib identifi    -0.02046168694057132
    Attrib individu    0.05072334004284371
    Attrib led    0.025812795485729664
    Attrib load    -0.0426840690579397
    Attrib manual    0.012970895796903737
    Attrib meant    -0.034748963613360995
    Attrib member    -0.01547346360267413
    Attrib paid    9.085954274809908E-4
    Attrib port    0.0034259057964372602
    Attrib power    -0.00847389482945733
    Attrib quick    -0.03038574252526932
    Attrib reduc    0.029796900948036213
    Attrib remedi    -0.029014259584324943
    Attrib report    -0.04498162198355664
    Attrib result    -0.04850902306468751
    Attrib simpl    -0.03992534838567792
    Attrib stage    -0.0275903529543996
    Attrib start    0.002755718329523055
    Attrib state    -0.0029677796914853497
    Attrib static    -0.03619357354970777
    Attrib stop    0.038667122089038844
    Attrib submit    0.03509284036892476
    Attrib tas    -0.0038097237894678475
    Attrib themselv    -0.04779757644790078
    Attrib version    0.02733969964820178
    Attrib warn    -0.049681054816803655
    Attrib web    -0.0178790359430396
Sigmoid Node 176
    Inputs    Weights
    Threshold    -0.04363435924546021
    Attrib aspect    -0.0010030853127451778
    Attrib assess    -0.0179231978842515
    Attrib assign    0.017385885094022266
    Attrib autom    -0.06414252164019804
    Attrib beginn    -0.02978676113584773
    Attrib case    0.036988065847592344
    Attrib chain    -0.01887527572839859
    Attrib choic    0.006178243294802224
    Attrib configur    0.012613814536767548
    Attrib context    -0.057843097340702435
    Attrib continu    -0.04544598424695077
    Attrib control    -0.010795504096494032
    Attrib cours    -0.12080666689778703
    Attrib deploy    0.010601004739209587
    Attrib design    0.03454951209248764
    Attrib emphasis    0.014615219512788491
    Attrib evolv    -0.023755525813759504
    Attrib exam    0.048708460017429775
    Attrib extern    0.024083372410620182
    Attrib file    0.0075474178645743226
    Attrib final    -0.026263457064839714
    Attrib fine    -0.040925284468496186
    Attrib give    0.022891002568067115
    Attrib grain    -0.034067596747703016
    Attrib import    0.015484491061649407
    Attrib increas    -0.04666683545700598
    Attrib input    -0.00658411767961712
    Attrib inspect    0.0342353540866351
    Attrib interfac    0.015009841738165289
    Attrib learn    0.0016582732894240332
    Attrib log    -0.04418197664092938
    Attrib mayb    0.016748070332037776
    Attrib mechan    -0.05166775013694517
    Attrib metric    0.030639142617646817
    Attrib monitor    0.008915016662152532
    Attrib output    0.04263883925914154
    Attrib practic    -0.04326080001593131
    Attrib precheck    0.024156635219729185
    Attrib process    1.1892564024729616E-4
    Attrib project    -0.019526169810311644
    Attrib properti    0.0023514555221400973
    Attrib push    0.03372988777228291
    Attrib relev    -0.021831526912211265
    Attrib runtim    0.017501507874918304
    Attrib servic    -0.0037512479161187135
    Attrib special    0.02917180456170302
    Attrib student    -0.08098934643349724
    Attrib submiss    0.04407664388074242
    Attrib system    0.010020421730780348
    Attrib teach    -0.0701455872969763
    Attrib techniqu    -0.04438477672415016
    Attrib technolog    0.025687919100636194
    Attrib test    0.01700912178458775
    Attrib tool    0.046345745593741335
    Attrib user    -0.041837781070594764
    Attrib valid    0.0032911620067987424
    Attrib verif    0.02242031618092498
    Attrib viabl    -0.03146421402996405
    Attrib work    -0.04457156861270247
    Attrib advanc    -0.002056201242783879
    Attrib aim    -0.036842495108720646
    Attrib analysi    0.14752897452366706
    Attrib attribut    0.044662347047793455
    Attrib audienc    -0.04359938438341788
    Attrib bloom    0.03773263074777129
    Attrib clarifi    -0.03391635110008703
    Attrib concern    -0.013720849244719996
    Attrib data    0.07448961809790969
    Attrib decid    -0.04296975424938562
    Attrib depth    -0.04714513838015994
    Attrib develop    -0.05024899360438435
    Attrib direct    0.02559061909300188
    Attrib engin    0.02170782209008979
    Attrib environ    -0.005336826171939692
    Attrib inform    0.002373144991602795
    Attrib initi    -0.06606687885298469
    Attrib insight    -0.0015413413298072248
    Attrib interest    0.047191127003127394
    Attrib lectur    0.05312042748615518
    Attrib materi    0.03140091468557376
    Attrib paper    0.04733529386897912
    Attrib peopl    0.015161649439599828
    Attrib possibl    -0.007059194976092782
    Attrib present    -0.00941386656671942
    Attrib problem    -0.06023288089278683
    Attrib product    0.028727908878009908
    Attrib progress    -0.02370329844102239
    Attrib qualiti    9.940042721695646E-4
    Attrib questionnair    0.03563481393518346
    Attrib refer    -0.029420085490253305
    Attrib relat    -0.04343144612277959
    Attrib reveal    0.03623166841899154
    Attrib review    0.0379915087075042
    Attrib role    0.022049722707128898
    Attrib site    -0.03613109173047274
    Attrib softwar    -0.05916017901087353
    Attrib staff    0.05642962656631362
    Attrib swebok    0.024176847001654428
    Attrib talk    -0.004955738465149684
    Attrib taxonomi    0.01756320656306941
    Attrib team    0.045959782636018784
    Attrib technic    -0.013815839909199374
    Attrib theoret    -0.016545421875759712
    Attrib track    -0.0043130862614228094
    Attrib uncov    -0.02277578167104104
    Attrib 125    -0.02839912483621423
    Attrib achiev    -0.06799501009968138
    Attrib adapt    0.021551083280445818
    Attrib addit    -0.024687010580772648
    Attrib address    0.013746990157600591
    Attrib algorithm    0.0018044727934809837
    Attrib amount    -0.046906206124244246
    Attrib approach    -0.019258049995382425
    Attrib architectur    0.030734760797949137
    Attrib backbon    0.010810085653135924
    Attrib background    -0.036817845399154066
    Attrib basic    -0.03422818991920253
    Attrib becaus    -0.006002503645358495
    Attrib befor    0.09997404230415853
    Attrib build    -0.05378007759574832
    Attrib cd    -0.04112512228808616
    Attrib ci    -0.04345755659896978
    Attrib clear    -0.04649256526453819
    Attrib complement    -7.885717352247162E-4
    Attrib connect    0.008379283665169476
    Attrib coupl    0.047527062901564845
    Attrib cover    0.02289313117400231
    Attrib curricula    -0.014985387948841869
    Attrib curriculum    -0.015522699570433635
    Attrib deliv    -0.04114322154235031
    Attrib deliveri    -0.039838102043519154
    Attrib deriv    -0.004921201150209367
    Attrib devop    -0.034123886422568396
    Attrib differ    -0.04443995707529983
    Attrib earli    0.013811030927338102
    Attrib efficaci    0.027317474158626526
    Attrib emphas    -0.029112217351271903
    Attrib establish    -0.02841604196366515
    Attrib everi    0.01904996076059509
    Attrib focus    -0.03409648091787495
    Attrib form    0.03662287253186563
    Attrib happen    -0.008004160190467484
    Attrib hour    0.010843254320134318
    Attrib hybrid    0.036260621503410986
    Attrib iac    -0.04453910802409646
    Attrib improv    0.03491601785333294
    Attrib instructor    0.03444409606275759
    Attrib interrel    0.02368812259683704
    Attrib introduc    -0.057084077730251544
    Attrib kind    0.01980206661786236
    Attrib knowledg    0.01970771278892985
    Attrib lab    -0.03313740222683874
    Attrib make    -0.02254410189962047
    Attrib motiv    -0.05376609266289102
    Attrib necessari    -0.01226279769218771
    Attrib note    0.029560082472186958
    Attrib op    0.04285345861264749
    Attrib oper    -0.003188891913942337
    Attrib option    0.013087673778587109
    Attrib outlin    0.028501914746988974
    Attrib part    0.005837788876631004
    Attrib philosophi    0.011020555332995067
    Attrib prerequisit    -0.05873759715715647
    Attrib proper    -0.0545683124801087
    Attrib requir    0.03435002617630987
    Attrib se    0.034840285058162244
    Attrib setup    0.006727238032796692
    Attrib side    -0.026311829524339577
    Attrib skill    0.02680268593120629
    Attrib strengthen    -0.013850049567727505
    Attrib summer    -0.009207763654456233
    Attrib teacher    0.020996820725529688
    Attrib theori    0.009009501116589123
    Attrib therefor    0.0019786501925156117
    Attrib time    -0.03482516308195312
    Attrib treat    0.02587652054542923
    Attrib typic    0.01616337090648686
    Attrib week    -0.010099055278500212
    Attrib analys    -0.010764469717544155
    Attrib appli    0.03174786722956964
    Attrib author    -0.030075053587691095
    Attrib chang    -0.011405912571371878
    Attrib compromis    0.01951741609696704
    Attrib concept    -0.003241502775977101
    Attrib cumbersom    0.028353011650501483
    Attrib custom    0.031184532700951218
    Attrib describ    0.01680648852761532
    Attrib earlier    0.022969273564775183
    Attrib easi    -0.016446295405651748
    Attrib educ    -0.025077129706007475
    Attrib effect    -8.540899196672891E-4
    Attrib experi    -0.006382682120686559
    Attrib explain    -0.006249980392219664
    Attrib feedback    0.06839412065578548
    Attrib frame    -0.006931423314625665
    Attrib fundament    0.03352437543143931
    Attrib higher    0.008689334803305915
    Attrib illustr    0.0098644084574729
    Attrib impos    -0.03092703469479612
    Attrib innov    -0.03566330641943069
    Attrib integr    0.004488152562805946
    Attrib intensifi    -0.022153459505376852
    Attrib multidisciplinari    0.04744513469600249
    Attrib onli    -0.055572139984010276
    Attrib pedagog    -0.01844488173128891
    Attrib pillar    -0.014385932574765059
    Attrib pipelin    -0.0026382925256238777
    Attrib preexist    -0.030248765934877613
    Attrib principl    0.03400583950970053
    Attrib priori    -0.018652364827507574
    Attrib react    0.011576911064470272
    Attrib realiz    -0.01675546677780631
    Attrib scratch    0.005965472936516642
    Attrib share    -0.0157739228227333
    Attrib togeth    -0.04413410008657177
    Attrib understand    0.025344449379130257
    Attrib valu    0.05047606521114479
    Attrib visual    0.040677804896269425
    Attrib advantag    0.04801383931103345
    Attrib applic    0.009147360927958273
    Attrib class    -0.047379971351749366
    Attrib cloud    0.09061549909082545
    Attrib consecut    -0.026249898699399754
    Attrib day    -0.04871064597056259
    Attrib effort    -0.022533675122460628
    Attrib independ    0.04198468545157227
    Attrib invest    0.042975409635302
    Attrib lead    -0.024423475858053913
    Attrib learner    0.04442079236709687
    Attrib platform    0.04744568593905596
    Attrib repositori    -0.06795555174767968
    Attrib run    -0.07773062840051988
    Attrib save    -0.1058736061859226
    Attrib script    -0.11290831450076445
    Attrib serv    0.015914011509747805
    Attrib server    -0.06001808760139183
    Attrib set    -0.0674814947176159
    Attrib signific    -0.09127609778723551
    Attrib straightforward    -0.07405362694691942
    Attrib suitabl    0.03361022980145416
    Attrib activ    0.08024179425242768
    Attrib agil    -0.04011129530226888
    Attrib alreadi    0.02361564713299226
    Attrib ambassador    -0.049400336348975685
    Attrib assist    -0.07657695656186103
    Attrib asynchron    -0.03162407668707806
    Attrib atmospher    -0.00594729552300307
    Attrib base    -0.07944936404428447
    Attrib blend    0.04648804948019657
    Attrib bring    -0.04648178275129832
    Attrib busi    -0.049793216438807034
    Attrib campus    -0.06517332227524214
    Attrib candid    0.04761606787208947
    Attrib center    -0.020156706781431978
    Attrib classroom    0.047816424881928915
    Attrib collabor    -0.05523176171704567
    Attrib command    0.03753846850650376
    Attrib common    0.0493336061986948
    Attrib communic    -0.009639227766334267
    Attrib consist    -0.03920646032775618
    Attrib creat    0.018731548682607263
    Attrib cross    -0.06293109650056354
    Attrib defin    0.01797459773611837
    Attrib descript    -0.08156805472741674
    Attrib detail    0.018456457258452373
    Attrib devis    3.154942269395153E-4
    Attrib divers    0.039761099174279085
    Attrib driven    0.032437131011243917
    Attrib easygo    0.03890478144619068
    Attrib encourag    0.02572420375319283
    Attrib engag    -0.01012134594203086
    Attrib execut    -0.01829955351189213
    Attrib express    3.352635027225964E-4
    Attrib factor    -0.03542758070201094
    Attrib favour    -0.07478047908650753
    Attrib flip    -0.0022072335723797645
    Attrib frontal    1.0223957246633525E-4
    Attrib function    -0.0650942832312788
    Attrib good    -0.0629405959145903
    Attrib graphic    0.014455445880933476
    Attrib group    -0.004068121353384392
    Attrib ideal    -0.012554965303534706
    Attrib implement    -0.030056825065136794
    Attrib includ    0.009459176570543147
    Attrib industri    -0.038036561080338004
    Attrib instruct    -0.04198704194318259
    Attrib interact    -0.03480040143339947
    Attrib iter    -0.02023086646596691
    Attrib jenkin    -0.048463125788371246
    Attrib key    0.020428570720467523
    Attrib life    0.022794225507240605
    Attrib line    0.028907376156437348
    Attrib manag    0.025856978468943744
    Attrib met    -0.04245630381834726
    Attrib method    -0.027038939190008503
    Attrib minim    -0.03191413520346398
    Attrib mix    -0.017801332611209794
    Attrib object    0.01033912930275017
    Attrib offlin    -0.02479840226114212
    Attrib onlin    0.014975062302004988
    Attrib open    0.027294719300310057
    Attrib organ    0.006949839826413809
    Attrib outcom    -0.04016757930125175
    Attrib paramount    0.04395481011846264
    Attrib partner    0.015149880909514777
    Attrib pbl    0.006474675967667111
    Attrib peer    0.004340531739788753
    Attrib perform    -0.022367049943595643
    Attrib person    0.008567245942280088
    Attrib primari    0.031621803415629965
    Attrib program    -0.02234740835275101
    Attrib prove    0.006826039576187718
    Attrib provid    0.05908301668772334
    Attrib real    0.027185549410217252
    Attrib realist    -0.06470014373895223
    Attrib releas    0.021017857269540505
    Attrib repres    -0.020021908668971487
    Attrib request    -0.04441867836058721
    Attrib revis    -0.005333203363134323
    Attrib session    0.02895485500679272
    Attrib simul    0.0025875284609870614
    Attrib specif    0.03847910630358943
    Attrib step    -0.01793959159387632
    Attrib style    0.008581643455197394
    Attrib subject    0.02200456233910771
    Attrib success    -0.05795271531638174
    Attrib support    0.06728631963142531
    Attrib tackl    -0.04548323400286374
    Attrib taught    -0.02978252376764768
    Attrib term    0.008367492568732312
    Attrib tradit    0.012099773709657001
    Attrib train    -0.0406792354479102
    Attrib transfer    -0.04380180004228041
    Attrib tri    -0.015062005355821528
    Attrib trust    -0.00874578085571618
    Attrib turn    -0.06099220301456578
    Attrib tutor    0.04434665695950116
    Attrib type    0.03464265399945411
    Attrib univers    0.03294606152186759
    Attrib virtual    0.019764788470892792
    Attrib workflow    -0.01982945279171419
    Attrib written    0.03283544839911577
    Attrib “small    -0.03270436108928164
    Attrib abl    0.02356821607501407
    Attrib alecc    0.0608194621053804
    Attrib alecss    0.058352788663963887
    Attrib amazon    0.014274375585307027
    Attrib architect    0.04814887596970534
    Attrib assembl    0.03047722603629816
    Attrib attent    0.008611079084731906
    Attrib automat    0.2115874409656681
    Attrib aw    0.006438237725216876
    Attrib becom    0.004799939729073359
    Attrib begin    0.006975781078859725
    Attrib check    0.06222331900135422
    Attrib choos    -0.04518605018417792
    Attrib code    0.08383600417984118
    Attrib collect    0.010170429963502864
    Attrib comput    0.04905238557520752
    Attrib consum    0.012726167912406803
    Attrib correct    0.0190426076947769
    Attrib demand    0.09682531173913463
    Attrib detect    0.06799790553416385
    Attrib docker    0.03869971310721684
    Attrib dure    0.03404927629110743
    Attrib facilit    0.027320226319361648
    Attrib familiar    0.06021785336679316
    Attrib gain    -0.025049334508907697
    Attrib generat    0.09036045465027881
    Attrib high    0.08261025942379369
    Attrib identifi    -0.0038284795723011896
    Attrib individu    0.03876101561712945
    Attrib led    0.030023135910445795
    Attrib load    0.04276471969091193
    Attrib manual    0.07134667958505742
    Attrib meant    0.013458316734749287
    Attrib member    0.056119448102395005
    Attrib paid    0.013385321779706198
    Attrib port    0.08824524250166149
    Attrib power    0.05720561696502844
    Attrib quick    0.0434494756662562
    Attrib reduc    0.029943513829221367
    Attrib remedi    0.06523345371395445
    Attrib report    0.09325269640965583
    Attrib result    0.04940653994978559
    Attrib simpl    -0.04048268232680994
    Attrib stage    0.04042093880737072
    Attrib start    0.06560971654543893
    Attrib state    0.02466811897310235
    Attrib static    0.04058522025158947
    Attrib stop    0.01610530646515948
    Attrib submit    6.890084811720312E-6
    Attrib tas    0.05701035418427795
    Attrib themselv    0.08200776486906368
    Attrib version    0.01894808897288365
    Attrib warn    0.059430357837449876
    Attrib web    0.06445133580356363
Sigmoid Node 177
    Inputs    Weights
    Threshold    -0.029596284430680776
    Attrib aspect    0.02278381148664055
    Attrib assess    -0.04631186749640759
    Attrib assign    0.009042787362984327
    Attrib autom    -0.05080392783686442
    Attrib beginn    0.035578284369167795
    Attrib case    0.0035301928348002026
    Attrib chain    0.030872295682169315
    Attrib choic    0.04551070183709767
    Attrib configur    0.04129971829763651
    Attrib context    0.009669361693268978
    Attrib continu    -0.010973885758788668
    Attrib control    0.048270007427384895
    Attrib cours    -0.1742203642069115
    Attrib deploy    0.007399084993780617
    Attrib design    0.04959403415519253
    Attrib emphasis    0.037919623157038604
    Attrib evolv    0.027965361380198256
    Attrib exam    0.0082665311216929
    Attrib extern    -0.021264365658846585
    Attrib file    -0.020240660892023102
    Attrib final    -0.04072585544123635
    Attrib fine    0.037959140866063765
    Attrib give    0.048797609445391785
    Attrib grain    0.009924966869520747
    Attrib import    -0.07363726785264871
    Attrib increas    -0.014950198344184493
    Attrib input    0.049722667154437655
    Attrib inspect    0.03260133245230383
    Attrib interfac    0.04563191146247933
    Attrib learn    0.06468187572895705
    Attrib log    -0.01625012261885616
    Attrib mayb    0.026421177061565243
    Attrib mechan    0.049395082171269485
    Attrib metric    0.03629406051796971
    Attrib monitor    -0.033217372645718876
    Attrib output    -0.01634472550209224
    Attrib practic    0.06303282149444801
    Attrib precheck    -9.268126202789361E-5
    Attrib process    0.048866039304428927
    Attrib project    0.1000192455400824
    Attrib properti    -0.016458689828227284
    Attrib push    0.051898858470993105
    Attrib relev    0.0396468526567319
    Attrib runtim    0.003478030264652175
    Attrib servic    -0.026110208760722772
    Attrib special    -0.07074669955294896
    Attrib student    0.042002382178708865
    Attrib submiss    -0.03196655130122239
    Attrib system    -0.036202235000599096
    Attrib teach    0.05775380527216237
    Attrib techniqu    -0.0039202026289473085
    Attrib technolog    -0.016633429322052133
    Attrib test    0.03937938874405066
    Attrib tool    0.02726614825747147
    Attrib user    -0.01528865005471125
    Attrib valid    -0.034164953156681735
    Attrib verif    -0.01688138869473388
    Attrib viabl    -0.03647628503782091
    Attrib work    -0.015982649141105806
    Attrib advanc    -0.07404588739508314
    Attrib aim    -0.07655078069355253
    Attrib analysi    -0.06909020018268475
    Attrib attribut    -0.06181276528683681
    Attrib audienc    -9.667424713574412E-4
    Attrib bloom    -0.04676166757206357
    Attrib clarifi    -0.08463272890177424
    Attrib concern    -0.02506959826138727
    Attrib data    0.011552725874965152
    Attrib decid    0.045847660382311625
    Attrib depth    -0.05361172590756087
    Attrib develop    -0.04903289354022145
    Attrib direct    -0.02071520318598821
    Attrib engin    -0.02514798258972349
    Attrib environ    0.05168676700998072
    Attrib inform    -0.01676670276133249
    Attrib initi    -0.005136270000165612
    Attrib insight    -0.03553001904785982
    Attrib interest    -0.03421535242446523
    Attrib lectur    -0.015672186118680667
    Attrib materi    -0.007159696612148872
    Attrib paper    -0.045847290689209716
    Attrib peopl    0.03461207688686006
    Attrib possibl    -0.047206334641175664
    Attrib present    -0.04482280718947488
    Attrib problem    -0.06909935412895357
    Attrib product    0.009592832937073423
    Attrib progress    -0.04751350765456536
    Attrib qualiti    -0.03253722649856417
    Attrib questionnair    0.007351829526681855
    Attrib refer    0.015333027005022903
    Attrib relat    -0.009366307866141402
    Attrib reveal    -0.11034592032112595
    Attrib review    -0.04824415109006684
    Attrib role    -0.03484836337696624
    Attrib site    0.03479164795927582
    Attrib softwar    -0.09398114046082462
    Attrib staff    -0.08281031131109538
    Attrib swebok    -0.012656918159676844
    Attrib talk    0.02044149316173996
    Attrib taxonomi    0.019181853957246267
    Attrib team    0.0427738426161795
    Attrib technic    0.04509884744553341
    Attrib theoret    0.07204023225224507
    Attrib track    -0.1090583584740916
    Attrib uncov    0.038553204733301705
    Attrib 125    -0.04485215901356933
    Attrib achiev    -0.06762849220208797
    Attrib adapt    -0.04166667625692605
    Attrib addit    -0.0341266694420663
    Attrib address    0.013790068348884854
    Attrib algorithm    -0.019561509356914954
    Attrib amount    -0.01610752488237146
    Attrib approach    -0.018188907888982562
    Attrib architectur    -0.03556547684049987
    Attrib backbon    -0.06627762759667402
    Attrib background    -0.023982351629249565
    Attrib basic    -0.05331225917685896
    Attrib becaus    -0.04304677690873058
    Attrib befor    0.019392540177833005
    Attrib build    -0.053581990544723714
    Attrib cd    -0.0376671489968374
    Attrib ci    -0.07294517710941568
    Attrib clear    0.015164889576551321
    Attrib complement    -0.04916431134549498
    Attrib connect    -0.022118042384315265
    Attrib coupl    0.031752739237088295
    Attrib cover    -0.06780586794832495
    Attrib curricula    -0.06663496098460622
    Attrib curriculum    -0.07304656776241314
    Attrib deliv    -0.02137009385047847
    Attrib deliveri    -0.013264739095130063
    Attrib deriv    -0.046057330129283806
    Attrib devop    -0.09828943135008587
    Attrib differ    -0.014698431173807815
    Attrib earli    -0.021327827070294087
    Attrib efficaci    -0.0549034574538803
    Attrib emphas    0.013185895678541181
    Attrib establish    0.013388397012801853
    Attrib everi    0.04985722286573405
    Attrib focus    0.04540673022161005
    Attrib form    -0.006919916383357964
    Attrib happen    -0.01922104362651905
    Attrib hour    -0.040843675668566094
    Attrib hybrid    -0.02214307419122561
    Attrib iac    -0.009078653521235755
    Attrib improv    -0.04164680696581868
    Attrib instructor    -0.04430663942372023
    Attrib interrel    -0.02834108276305896
    Attrib introduc    0.06347987056432919
    Attrib kind    -0.07147921492666333
    Attrib knowledg    -0.009818751361083568
    Attrib lab    0.07303485877030012
    Attrib make    -0.034752874450414514
    Attrib motiv    -0.06703293340386118
    Attrib necessari    -0.05722495083328122
    Attrib note    -0.012191927843287674
    Attrib op    0.013565087978844939
    Attrib oper    -0.025751757475626476
    Attrib option    -0.11709925787160574
    Attrib outlin    -0.013904692635493592
    Attrib part    -0.05718774610777706
    Attrib philosophi    8.500882776802815E-4
    Attrib prerequisit    -5.480829156968453E-4
    Attrib proper    -0.026791795474686842
    Attrib requir    -0.02508101470355221
    Attrib se    -0.07233754038325109
    Attrib setup    -0.02119293587046537
    Attrib side    -0.06784045394485
    Attrib skill    -0.08431552235600158
    Attrib strengthen    -0.08515600165297368
    Attrib summer    0.028024527352209574
    Attrib teacher    0.03305946339413581
    Attrib theori    -0.03020927955457116
    Attrib therefor    0.013901957045472684
    Attrib time    0.03869768581459137
    Attrib treat    0.01872413195449352
    Attrib typic    -0.01080666646858779
    Attrib week    -0.03491911882435947
    Attrib analys    -0.02026760478344
    Attrib appli    0.0396031844494102
