=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib outdat    -0.049022594208231435
    Attrib prerequisit    -0.16682887848042746
    Attrib receiv    -0.042381340583742017
    Attrib shot    0.014259107190993867
    Attrib therefor    -0.056598091395600375
    Attrib tune    0.013855781277176432
    Attrib week    -0.03135216503931906
    Attrib “dev    -0.08085162797863041
    Attrib “op    -0.07617759300725
    Attrib activ    0.16090479522073034
    Attrib approach    -0.16073970906425783
    Attrib challeng    0.06641959621020611
    Attrib concentr    0.00724636033679722
    Attrib cultur    0.29642280703803897
    Attrib dev    0.17668863359492246
    Attrib develop    -5.341399780840033E-4
    Attrib difficulti    0.03230111639651017
    Attrib emphas    0.09642363266317587
    Attrib explain    0.07634179155869224
    Attrib explor    -0.013719256059789416
    Attrib feasibl    0.05591099063098819
    Attrib find    0.11724095330517505
    Attrib fundament    0.02978633869487689
    Attrib iac    0.005287185344109312
    Attrib learn    0.05460753844239477
    Attrib main    0.08467123892848037
    Attrib mutat    0.017051737817448162
    Attrib op    0.16122764560079544
    Attrib oper    0.03425896278729451
    Attrib opt    0.17786273318005108
    Attrib perceiv    -0.04910773278129193
    Attrib pillar    0.06915337941946072
    Attrib pipelin    -0.01953707823072113
    Attrib practic    -0.017920555010952605
    Attrib principl    0.08845539154386971
    Attrib relat    -0.048775215761132557
    Attrib stack    0.07622025399623507
    Attrib test    -0.036330462957703105
    Attrib theoric    0.09875770123386422
    Attrib trade    0.07610088613131681
    Attrib underpin    0.015147216408107483
    Attrib univers    -0.012403808879089363
    Attrib architectur    0.39369687095281575
    Attrib cloud    0.005093212545724937
    Attrib complic    0.3390222310138989
    Attrib contraint    -0.0169078698727878
    Attrib cost    0.19569885405287368
    Attrib creat    0.25479695522291734
    Attrib initi    0.3289834356341111
    Attrib institut    -0.006088573567397157
    Attrib labori    0.3979322847497276
    Attrib maintain    0.16618491774516952
    Attrib polici    -0.022834834515018533
    Attrib problem    -0.06912721236840186
    Attrib requir    0.4247354219272617
    Attrib secur    0.001613466099492089
    Attrib semi    0.24260494783165537
    Attrib servic    -0.03430484692326006
    Attrib setup    0.5152906185615757
    Attrib tool    -0.11418124050265173
    Attrib virtual    0.15041033966558182
    Attrib workflow    0.2653448146541306
    Attrib academia    -0.044228703566989824
    Attrib acceler    -0.0649413749276088
    Attrib assist    -0.0948612688355069
    Attrib attitud    -0.011981570309227418
    Attrib bore    0.024301305435588047
    Attrib bridg    -0.10013397842402871
    Attrib clear    -0.016899403746898176
    Attrib control    0.02403426472512607
    Attrib crucial    -0.11586239377420934
    Attrib depth    -0.03173655263019405
    Attrib differ    0.02673635781946164
    Attrib diversifi    -0.0654773075699696
    Attrib exampl    -0.12288149789766635
    Attrib expect    -0.04658821995616257
    Attrib fair    -0.021069496533132198
    Attrib feedback    -0.057442817678001544
    Attrib fix    -0.03249266490310504
    Attrib handl    0.015555504923207925
    Attrib industri    0.006404637106769495
    Attrib learner    -0.03609922895212874
    Attrib lectur    -0.08547191396166898
    Attrib mode    -0.06766534565451875
    Attrib motiv    -0.1506985357962731
    Attrib necessari    -0.023304984116777422
    Attrib pace    -0.0022642528381170562
    Attrib progress    0.012593225128700578
    Attrib project    -0.2759169064300971
    Attrib provid    -0.08236284233293785
    Attrib real    -0.1396682147189545
    Attrib resourc    -0.137731032570087
    Attrib scratch    -0.18019089268033964
    Attrib set    -0.16858211795775566
    Attrib state    -0.0494923209341716
    Attrib subject    -0.10851132235563676
    Attrib success    -0.13244492163676105
    Attrib taught    -0.07397452410929463
    Attrib theoret    -0.15807984582880502
    Attrib toy    -0.11879090086960438
    Attrib unbal    -0.19327005830711153
    Attrib understand    -0.09380803015947005
    Attrib veri    -0.09629824452077433
    Attrib analysi    0.0028538496204636834
    Attrib art    -2.1207818914788346E-4
    Attrib avoid    -0.03771837772903
    Attrib comput    -0.014807105961898145
    Attrib consum    -0.023326206293609535
    Attrib curv    -0.026666952591660534
    Attrib detect    -0.00610125822662197
    Attrib doe    -0.030363489904172408
    Attrib failur    0.0014471469654673218
    Attrib focus    -0.003985949764087185
    Attrib git    -0.07064924459903106
    Attrib induc    -0.06472417155842014
    Attrib involv    -0.02921226111224109
    Attrib issu    -0.02672433093593912
    Attrib lead    -0.003494097712807631
    Attrib mani    -0.10332792479178342
    Attrib onli    0.0499826877992776
    Attrib overhead    3.449672734933158E-4
    Attrib power    -0.02071634808779474
    Attrib specif    0.0065729245682816986
    Attrib static    0.003960645712936392
    Attrib universitari    -0.031222252841982805
Sigmoid Node 46
    Inputs    Weights
    Threshold    2.4968156791442E-4
    Attrib actual    0.0012284477431672464
    Attrib agil    0.06063087562379762
    Attrib assess    -0.05626018184366392
    Attrib autom    0.034556086635772296
    Attrib becaus    -0.17937237623752822
    Attrib code    0.11473608292400479
    Attrib complex    0.05083569416641186
    Attrib consequ    0.04652094227942967
    Attrib cours    -0.17238151542797064
    Attrib deadlin    -0.04665966567462526
    Attrib devop    -0.11954354036236998
    Attrib difficult    -0.2373216036762199
    Attrib elabor    0.038576066307992124
    Attrib environ    0.2322009856825639
    Attrib error    -0.010873512187013606
    Attrib evalu    0.09016359874216917
    Attrib execut    0.10701719683026344
    Attrib exercis    0.10218157534417313
    Attrib good    0.09595479416996722
    Attrib hard    -0.09603705450706693
    Attrib increas    0.25349176508294236
    Attrib iter    0.030676797095830696
    Attrib knowledg    -0.036498078926259635
    Attrib late    0.033653209563678996
    Attrib meant    -0.004428076706320061
    Attrib mindset    0.3658869226296051
    Attrib previous    0.015498390170558311
    Attrib program    -0.024013486938631548
    Attrib queue    0.001420561268101042
    Attrib quit    0.022354199457629106
    Attrib realist    0.1805954690139939
    Attrib review    0.038899577370265344
    Attrib sloppi    0.009561075233518282
    Attrib solut    0.03699260315994629
    Attrib strategi    0.07578615026093258
    Attrib student    0.17869701230004864
    Attrib submiss    0.004719782874701724
    Attrib system    0.07621916118416881
    Attrib teach    0.14128039876537501
    Attrib teacher    0.23395781256815662
    Attrib time    -0.07127581329290748
    Attrib trivial    0.07820563570138944
    Attrib unfortun    0.0535885465417303
    Attrib unrel    0.07758260375367655
    Attrib wast    0.00521428522151151
    Attrib work    -0.4037802363077309
    Attrib workload    0.08615784286675462
    Attrib ‘no    0.012451760550954316
    Attrib ‘unlimit    0.028389383758647788
    Attrib alway    -0.021963804575500973
    Attrib ambigu    -0.21258935835503817
    Attrib amount    -0.0597815867158361
    Attrib bilater    -0.057980676461729115
    Attrib bodi    -0.08152299852719393
    Attrib collect    -0.23589704551636334
    Attrib communic    -0.0364364018108233
    Attrib conduct    0.022157647405924866
    Attrib conscious    -0.009750015613779028
    Attrib corpor    -0.12190195772016064
    Attrib educ    -0.03382815902963477
    Attrib effect    0.026659440411931995
    Attrib engin    0.03937255409565492
    Attrib engineerigin    -0.09182838541071577
    Attrib facilit    -0.0788821504029534
    Attrib generic    -0.21908901125948305
    Attrib incorpor    -0.025706934432520968
    Attrib inform    -0.23194780746984991
    Attrib invest    0.004120324544471976
    Attrib lack    -0.2655049461080216
    Attrib limit    -0.33001460415583606
    Attrib littl    -0.033287708003023136
    Attrib neglig    -0.010191165164555795
    Attrib part    -0.0077077741448625375
    Attrib plan    -0.04180322519917873
    Attrib possibl    -0.20475181210109775
    Attrib pratic    -0.017401863057649215
    Attrib prepar    -0.039761695820873605
    Attrib privaci    -0.17108476197943595
    Attrib proper    -0.2508992951591455
    Attrib questionnair    -0.22492705242422534
    Attrib research    -0.28630135403407814
    Attrib site    -0.1043729853512808
    Attrib softwar    -0.16968838234118966
    Attrib sound    -0.19036379689803007
    Attrib spend    -0.09191467974318628
    Attrib staff    -0.03393734233000626
    Attrib standard    -0.13062307633555126
    Attrib team    -0.10454036580179463
    Attrib technolog    0.16110020952747942
    Attrib theori    -0.10312662119704556
    Attrib tradit    -0.038019477574545636
    Attrib unabl    -0.1822131703849511
    Attrib 125    -0.02687969264192951
    Attrib attent    -0.019521519474253887
    Attrib avail    -0.015677004302292255
    Attrib boundari    -0.017746913485217702
    Attrib cd    0.0405307895601769
    Attrib ci    0.03168947153989801
    Attrib concept    -0.006272467003094473
    Attrib consid    -0.028784592053925563
    Attrib crosscut    -0.041248291285469786
    Attrib curricula    -0.027104145567162508
    Attrib devot    -0.026092991408744017
    Attrib ect    0.03161877076720314
    Attrib effort    0.1670034678718421
    Attrib fine    -0.01729003960697373
    Attrib frame    5.074837087698306E-4
    Attrib high    -0.01590975667321689
    Attrib higher    -0.02637835092644169
    Attrib hour    0.01172230052043001
    Attrib insuffici    -0.08787936686807685
    Attrib minor    -0.03864201134761059
    Attrib multidisciplinari    0.03193639314369631
    Attrib outdat    -0.03314420174780576
    Attrib prerequisit    -0.10604939009136878
    Attrib receiv    -0.021812149523153503
    Attrib shot    -0.00973351859566328
    Attrib therefor    0.01171986445623113
    Attrib tune    0.026537000422497833
    Attrib week    5.731921010241198E-4
    Attrib “dev    -0.017057891130076303
    Attrib “op    -0.004762460958995811
    Attrib activ    0.29559986320582077
    Attrib approach    -0.09360409869613832
    Attrib challeng    0.15030151956134538
    Attrib concentr    0.16177386817550463
    Attrib cultur    0.5131485744960689
    Attrib dev    0.24924119846423157
    Attrib develop    0.09785877423108869
    Attrib difficulti    0.27496283979287356
    Attrib emphas    0.20999378350876952
    Attrib explain    0.256632080131884
    Attrib explor    0.15632327601042614
    Attrib feasibl    0.16383739676452955
    Attrib find    0.22632333176744535
    Attrib fundament    0.16173554041171975
    Attrib iac    0.2702793077166694
    Attrib learn    0.22475827003368856
    Attrib main    0.26617774911558206
    Attrib mutat    -0.012767777619230626
    Attrib op    0.2421709162642507
    Attrib oper    0.045207620588336814
    Attrib opt    0.21356845147121287
    Attrib perceiv    0.02639417929313144
    Attrib pillar    0.20032594754431768
    Attrib pipelin    0.04602461520248256
    Attrib practic    -0.06879592128319471
    Attrib principl    0.20999745943041645
    Attrib relat    -0.04129116736516576
    Attrib stack    0.15717103553149117
    Attrib test    -0.009346714004426118
    Attrib theoric    0.1771404440124105
    Attrib trade    0.18210096451952593
    Attrib underpin    0.14623430203835944
    Attrib univers    0.10473242412600482
    Attrib architectur    0.16160137567739935
    Attrib cloud    -0.019024543665521212
    Attrib complic    0.16998811855699744
    Attrib contraint    -0.018830106633157363
    Attrib cost    0.07613826330795403
    Attrib creat    0.07720191980818393
    Attrib initi    0.11147038197973087
    Attrib institut    -0.03968665844788538
    Attrib labori    0.1485935290694359
    Attrib maintain    -0.010664472318037028
    Attrib polici    0.04808296992807025
    Attrib problem    -0.062045105904533
    Attrib requir    0.13975986339811836
    Attrib secur    0.0215155353571804
    Attrib semi    0.07355368973220468
    Attrib servic    -0.027776274193752216
    Attrib setup    0.22776527167770907
    Attrib tool    0.09231687644156523
    Attrib virtual    0.02641638328887295
    Attrib workflow    0.16995978187758462
    Attrib academia    0.041059731306372485
