=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib concept    -0.024846700154534475
    Attrib consid    0.021386591338268146
    Attrib crosscut    -0.021176399577429932
    Attrib curricula    -0.019380913819524427
    Attrib devot    -0.022369679872650296
    Attrib ect    0.049440243081882315
    Attrib effort    -0.0018965300421357107
    Attrib fine    -0.047039312470986694
    Attrib frame    -0.036785508832595216
    Attrib high    0.003881499912102349
    Attrib higher    -0.021599341148209678
    Attrib hour    0.009854447549088617
    Attrib insuffici    0.04418339586059241
    Attrib minor    -0.042278337803768044
    Attrib multidisciplinari    0.046492486687922954
    Attrib outdat    0.03343537544143936
    Attrib prerequisit    -0.03867050943663081
    Attrib receiv    0.0032593034296024503
    Attrib shot    -0.04580623043865822
    Attrib therefor    0.029736164645291153
    Attrib tune    -0.02253999040159397
    Attrib week    -0.03839852067048949
    Attrib “dev    -0.025224982314152898
    Attrib “op    0.03385137165354113
    Attrib activ    -0.021145710104375427
    Attrib approach    -0.026861340735796845
    Attrib challeng    0.010136212253686041
    Attrib concentr    3.9211051094517727E-4
    Attrib cultur    -0.01784204750957752
    Attrib dev    0.014571620205327176
    Attrib develop    -0.01175033549225687
    Attrib difficulti    0.011845879032596311
    Attrib emphas    0.021165137287707022
    Attrib explain    -0.02503844085114678
    Attrib explor    -0.042522569225716414
    Attrib feasibl    -0.023886275326564253
    Attrib find    -0.03672036123551744
    Attrib fundament    -0.02410135928653786
    Attrib iac    -0.005651006900841015
    Attrib learn    0.024432968924952995
    Attrib main    -0.004418627199029883
    Attrib mutat    -0.0381913187770323
    Attrib op    3.212027186389004E-4
    Attrib oper    0.015083399852939411
    Attrib opt    0.03135185082690321
    Attrib perceiv    0.002034307921171173
    Attrib pillar    7.138788052971875E-4
    Attrib pipelin    0.029022025791913708
    Attrib practic    0.01008948255639599
    Attrib principl    -0.008994708927532047
    Attrib relat    0.047194994055680825
    Attrib stack    -0.02660148456138047
    Attrib test    -0.007174858745849999
    Attrib theoric    0.04928543077003558
    Attrib trade    0.014157089229516204
    Attrib underpin    -0.01851810223570683
    Attrib univers    -0.030620342276311666
    Attrib architectur    0.02177872072765029
    Attrib cloud    0.004342738455481998
    Attrib complic    0.009010657344456567
    Attrib contraint    -0.04626108987562777
    Attrib cost    -0.02431412367998471
    Attrib creat    0.04374681263690626
    Attrib initi    0.039368365045379924
    Attrib institut    -0.016750776112936273
    Attrib labori    0.009277889267871488
    Attrib maintain    -0.02148892810991506
    Attrib polici    -0.020050813142925263
    Attrib problem    0.020070759610376653
    Attrib requir    0.0392871676081957
    Attrib secur    -0.008874747749032318
    Attrib semi    -0.03717047323627973
    Attrib servic    -0.04269825016856457
    Attrib setup    0.011203249453844533
    Attrib tool    -0.02171440981766776
    Attrib virtual    0.040717575319238655
    Attrib workflow    0.0028715671804253693
    Attrib academia    -0.005268824962490662
    Attrib acceler    -0.03402221740609624
    Attrib assist    -5.259892697648208E-4
    Attrib attitud    -0.00103645605325893
    Attrib bore    -0.015295087184787219
    Attrib bridg    0.008028841195731924
    Attrib clear    -0.05109584356948318
    Attrib control    0.006735442084909671
    Attrib crucial    -0.0017393428497436052
    Attrib depth    -0.02138216852689443
    Attrib differ    0.020308970250861008
    Attrib diversifi    0.012435630484574063
    Attrib exampl    -0.015317026185558923
    Attrib expect    -0.019074184082566826
    Attrib fair    -0.03628110471919793
    Attrib feedback    0.03520723204938432
    Attrib fix    0.013715201548112788
    Attrib handl    0.03612547323953294
    Attrib industri    -0.02936374686548675
    Attrib learner    0.013435253465506836
    Attrib lectur    -0.026768279883237083
    Attrib mode    -0.004898188943105837
    Attrib motiv    0.04213017454091923
    Attrib necessari    0.002378404569353874
    Attrib pace    -0.00885361648556584
    Attrib progress    0.04084440905867412
    Attrib project    0.011646276437633357
    Attrib provid    -0.0024737340185950183
    Attrib real    0.0033030264178360415
    Attrib resourc    -0.03541108993735388
    Attrib scratch    0.038755045144091976
    Attrib set    0.010573890656374006
    Attrib state    -0.011660920511856401
    Attrib subject    -4.808610730068082E-4
    Attrib success    0.0042106590648489034
    Attrib taught    -0.01906321848006344
    Attrib theoret    0.03381572079115981
    Attrib toy    -0.00538192693293779
    Attrib unbal    0.012877676596674544
    Attrib understand    -0.030383147692766687
    Attrib veri    -0.035591570378647186
    Attrib analysi    0.025665663597941892
    Attrib art    0.0013894881602337546
    Attrib avoid    -0.030785719068062913
    Attrib comput    0.02340622374339476
    Attrib consum    -0.007253909835276471
    Attrib curv    0.024195688633848605
    Attrib detect    -0.01416667705560743
    Attrib doe    -0.021563336148063442
    Attrib failur    0.02160351726152086
    Attrib focus    -0.03816871062206254
    Attrib git    -0.03647522344341934
    Attrib induc    0.025461181350179475
    Attrib involv    -0.034357256845116924
    Attrib issu    0.021393962043497163
    Attrib lead    -0.03559480327220037
    Attrib mani    -0.016006288699590174
    Attrib onli    -0.002883451373030879
    Attrib overhead    0.03840681804095877
    Attrib power    -0.023296640036943494
    Attrib specif    -0.0013461032188090572
    Attrib static    0.016909940550210414
    Attrib universitari    -0.0315010686541997
Sigmoid Node 28
    Inputs    Weights
    Threshold    0.046124744328768424
    Attrib actual    -0.047848533840296484
    Attrib agil    0.0022920024545262326
    Attrib assess    0.01704650387109002
    Attrib autom    0.037512613065152994
    Attrib becaus    -0.015829174106558958
    Attrib code    -0.015596071639148263
    Attrib complex    -0.0029636293670985293
    Attrib consequ    -0.04985127062896301
    Attrib cours    -0.004978291840194819
    Attrib deadlin    -0.029862492440667267
    Attrib devop    0.0367081222055189
    Attrib difficult    0.03593617170830141
    Attrib elabor    0.04635649477399428
    Attrib environ    0.005437987317845728
    Attrib error    1.1117497466364752E-4
    Attrib evalu    -0.023827638145719282
    Attrib execut    0.02089494130436155
    Attrib exercis    -0.001916227529129397
    Attrib good    -0.006316957216840959
    Attrib hard    -0.02145684057696109
    Attrib increas    0.03410721812591201
    Attrib iter    -0.03845753564595881
    Attrib knowledg    0.03641003859569883
    Attrib late    -0.04254783137272409
    Attrib meant    0.02006999120537653
    Attrib mindset    0.024297027507979078
    Attrib previous    -0.0282934180376061
    Attrib program    -0.029770554054027988
    Attrib queue    0.027531780768469016
    Attrib quit    -0.04357772425043265
    Attrib realist    -0.03303182451185541
    Attrib review    -0.00999952570702711
    Attrib sloppi    0.04336162653492695
    Attrib solut    0.047020400833093015
    Attrib strategi    0.03241888190307343
    Attrib student    0.02853329333310962
    Attrib submiss    -0.020898182434486455
    Attrib system    0.010294436608379741
    Attrib teach    -0.018923156278675208
    Attrib teacher    0.01122969943214546
    Attrib time    -0.031089520656092186
    Attrib trivial    -0.008886518033041968
    Attrib unfortun    0.04746849781596274
    Attrib unrel    -0.015757181792630928
    Attrib wast    -0.03490173606899365
    Attrib work    -0.04971850626548536
    Attrib workload    0.016650748072331786
    Attrib ‘no    0.029619069894007907
    Attrib ‘unlimit    -0.04267907354071253
    Attrib alway    -0.014429666566003627
    Attrib ambigu    -0.010335067679539834
    Attrib amount    0.048127290349615444
    Attrib bilater    -0.04485321353144807
    Attrib bodi    -0.0021370729945374674
    Attrib collect    -0.02809760376884871
    Attrib communic    -0.03435016800349368
    Attrib conduct    -0.015195000267187786
    Attrib conscious    0.032272827977884166
    Attrib corpor    0.015219244044448323
    Attrib educ    0.03381268578165378
    Attrib effect    0.010605004458663927
    Attrib engin    -0.04366866479495723
    Attrib engineerigin    -0.008207801856948192
    Attrib facilit    0.03621710306925911
    Attrib generic    0.018658976825912225
    Attrib incorpor    -0.041544258985072795
    Attrib inform    0.0017421407219587427
    Attrib invest    -0.03255858805336545
    Attrib lack    0.007396702252035612
    Attrib limit    -0.04564390718246129
    Attrib littl    -0.04441415348185021
    Attrib neglig    -0.04027091552860862
    Attrib part    0.021597272891531072
    Attrib plan    -0.018893657270557463
    Attrib possibl    0.015929077052391067
    Attrib pratic    -0.036039779400923615
    Attrib prepar    0.007034192212591772
    Attrib privaci    0.008974946256840366
    Attrib proper    0.03326336894994786
    Attrib questionnair    -0.03858208246711287
    Attrib research    -0.038962153578311925
    Attrib site    0.02005531244687427
    Attrib softwar    0.018796630149299578
    Attrib sound    0.04385929384776481
    Attrib spend    -0.0151768885138314
    Attrib staff    0.033102115036512114
    Attrib standard    -0.010973992637252182
    Attrib team    0.04906579254089177
    Attrib technolog    0.014375385943337449
    Attrib theori    -0.008515133584407582
    Attrib tradit    -0.010331115559083861
    Attrib unabl    0.024080228664813
    Attrib 125    0.003079262454428855
    Attrib attent    -0.04649316744323401
    Attrib avail    -0.008662279886762325
    Attrib boundari    0.045872376194227085
    Attrib cd    0.04116320322177146
    Attrib ci    0.011946335252324455
    Attrib concept    -0.008094158187805303
    Attrib consid    0.019017129641431957
    Attrib crosscut    0.0355469426938272
    Attrib curricula    -0.01729003960697373
    Attrib devot    0.011355596649954211
    Attrib ect    -0.028718797664492937
    Attrib effort    0.015477120572257284
    Attrib fine    0.004549736560418308
    Attrib frame    -0.00426199141431248
    Attrib high    -0.04413199659046148
    Attrib higher    0.04705483959559051
    Attrib hour    0.04226668985571379
    Attrib insuffici    0.01718893398580573
    Attrib minor    0.04521436231914186
    Attrib multidisciplinari    0.007389094228895205
    Attrib outdat    -0.014338156227577281
    Attrib prerequisit    -0.02937583922756208
    Attrib receiv    0.0454365039189326
    Attrib shot    0.0060702066569611884
    Attrib therefor    0.05060490759175619
    Attrib tune    -0.026008555918692645
    Attrib week    -0.018135611901746833
    Attrib “dev    -0.0192268738028877
    Attrib “op    -0.024342255189931328
    Attrib activ    -0.020390863207817182
    Attrib approach    0.008030645299898394
    Attrib challeng    -0.016721093413546113
    Attrib concentr    0.023967621868597168
    Attrib cultur    -0.04468313598649243
    Attrib dev    0.003780868873634827
    Attrib develop    0.0034820098436444697
    Attrib difficulti    -0.01195066811256923
    Attrib emphas    -0.0045368499123487685
    Attrib explain    -0.03316193737898085
    Attrib explor    0.046482940780442135
    Attrib feasibl    -0.018112613665049866
    Attrib find    0.02380287726948061
    Attrib fundament    0.026380666419061664
    Attrib iac    0.046637712428905825
    Attrib learn    0.04677533896710256
    Attrib main    -0.014516534856416973
    Attrib mutat    0.03360578610535392
    Attrib op    -0.03744653369637188
    Attrib oper    0.041703727365580964
    Attrib opt    -0.04843710005223312
    Attrib perceiv    -0.03206735558219828
    Attrib pillar    -0.022184517493704276
    Attrib pipelin    -0.03663858602365594
    Attrib practic    0.013531087622855048
    Attrib principl    0.03164581866764737
    Attrib relat    -1.4044145336794545E-4
    Attrib stack    0.024930933533232755
    Attrib test    0.005093212545724937
    Attrib theoric    0.04999753584443417
    Attrib trade    -0.03465311397544537
