=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212
    Attrib campus    0.038508918789880914
    Attrib candid    -0.03698324348348625
    Attrib center    0.0034921272490523953
    Attrib classroom    -0.012232816156864567
    Attrib collabor    -0.019789906883431692
    Attrib command    0.02247996046846898
    Attrib common    -0.037713461236375576
    Attrib communic    -0.03936463871016779
    Attrib consist    -0.01057124862751886
    Attrib creat    -0.042629130837634886
    Attrib cross    -0.023937225026217618
    Attrib defin    -0.047381035012719654
    Attrib descript    0.029547346107177942
    Attrib detail    -0.024631818127494102
    Attrib devis    -0.04756460509851543
    Attrib divers    0.00768057831366286
    Attrib driven    0.03599825808450827
    Attrib easygo    -0.050133284610979954
    Attrib encourag    -0.04188528526029235
    Attrib engag    -0.036546689988085905
    Attrib execut    -0.017301369597388754
    Attrib express    -0.04368897934353153
    Attrib factor    0.0448662123281041
    Attrib favour    -0.05193413939385425
    Attrib flip    0.026091203615476753
    Attrib frontal    0.029186056711295646
    Attrib function    -0.011795625071123599
    Attrib good    -0.0025575085563331744
    Attrib graphic    -0.040756613858324714
    Attrib group    -0.05607469844198845
    Attrib ideal    -0.01415575189443612
    Attrib implement    0.016334087879683136
    Attrib includ    0.005688344796418285
    Attrib industri    -0.057601978844192665
    Attrib instruct    -0.007060925544208878
    Attrib interact    -0.04676024177432916
    Attrib iter    -0.016495130093408444
    Attrib jenkin    -0.0439973743453912
    Attrib key    -0.02685798207453341
    Attrib life    -0.018796607222748556
    Attrib line    -0.01885108709247031
    Attrib manag    0.00965402785470801
    Attrib met    -0.04583922431777595
    Attrib method    -0.011074782313210295
    Attrib minim    -0.04426010378952694
    Attrib mix    -9.478276146901155E-4
    Attrib object    0.012151161669990952
    Attrib offlin    -0.04615874091696473
    Attrib onlin    0.009082235121311105
    Attrib open    0.006032801019352821
    Attrib organ    0.009247008023795135
    Attrib outcom    -0.021710482499158704
    Attrib paramount    0.002731878166894479
    Attrib partner    0.01619451930572558
    Attrib pbl    0.03452704081625827
    Attrib peer    0.02233842740831469
    Attrib perform    0.016340286097303272
    Attrib person    0.005398244330919009
    Attrib primari    0.020495604935486904
    Attrib program    0.019137011831555403
    Attrib prove    0.03791204657658041
    Attrib provid    -0.012484873157003874
    Attrib real    0.025671636366758628
    Attrib realist    0.0028356786202759143
    Attrib releas    -0.007742100564408604
    Attrib repres    -0.0031029431476506013
    Attrib request    -0.038223857723366755
    Attrib revis    -0.020514742735130098
    Attrib session    -8.803023452802828E-4
    Attrib simul    -0.02621617673523459
    Attrib specif    0.03713255947222043
    Attrib step    -0.054206268041131746
    Attrib style    -0.02005360256950835
    Attrib subject    0.02134779607973934
    Attrib success    -0.03423946529561717
    Attrib support    0.03463662797850229
    Attrib tackl    0.017102971666750368
    Attrib taught    0.026500170070691855
    Attrib term    0.010533761687291022
    Attrib tradit    0.036129328060562085
    Attrib train    0.029635151725507885
    Attrib transfer    0.01675350792159045
    Attrib tri    -9.87517315876469E-4
    Attrib trust    -0.03321874050732419
    Attrib turn    -0.03119395556618943
    Attrib tutor    0.041581617052454854
    Attrib type    -0.03604957616926979
    Attrib univers    0.013661136425599634
    Attrib virtual    0.0593388443188487
    Attrib workflow    -0.04652189129318722
    Attrib written    -0.039126738451243225
    Attrib “small    0.03464220151490315
    Attrib abl    -0.027420706631695636
    Attrib alecc    0.015831939828635573
    Attrib alecss    0.024126146893412307
    Attrib amazon    0.003038681753363319
    Attrib architect    -0.018698818799790184
    Attrib assembl    0.03193738166555369
    Attrib attent    0.01804351299697054
    Attrib automat    0.10417289117187141
    Attrib aw    0.03437954517199821
    Attrib becom    0.025104072807898788
    Attrib begin    -0.024191868452599272
    Attrib check    0.06546779085128156
    Attrib choos    0.054779962255116596
    Attrib code    -0.028448881933952057
    Attrib collect    0.06319559990200799
    Attrib comput    0.046259262847916365
    Attrib consum    0.020940533157958366
    Attrib correct    -0.015262709177291051
    Attrib demand    0.03001999025277227
    Attrib detect    0.02033010735149803
    Attrib docker    0.04182383175098511
    Attrib dure    -0.01101228409785775
    Attrib facilit    0.0348711221288046
    Attrib familiar    0.015804054589382225
    Attrib gain    -0.007076594087761562
    Attrib generat    -0.0012530645015281683
    Attrib high    0.06605524972383801
    Attrib identifi    0.010492408746442325
    Attrib individu    0.007969754773035458
    Attrib led    0.008628670136127585
    Attrib load    0.0027901963023288586
    Attrib manual    -0.007304894303279323
    Attrib meant    0.04318201149041355
    Attrib member    -0.005916384878015314
    Attrib paid    0.011189542030969474
    Attrib port    0.050654430924182474
    Attrib power    0.05943521699389192
    Attrib quick    -0.010444610769750421
    Attrib reduc    0.015476314949506013
    Attrib remedi    -0.014173157805780113
    Attrib report    0.04534352824853383
    Attrib result    0.062044826361077235
    Attrib simpl    0.017501605951980782
    Attrib stage    -0.006763416255102997
    Attrib start    0.0527865417686554
    Attrib state    0.0202905501153961
    Attrib static    0.05853357235689123
    Attrib stop    -9.003723943111185E-4
    Attrib submit    0.05378508365208576
    Attrib tas    0.05309302607434474
    Attrib themselv    0.026980357006090125
    Attrib version    0.006215429363698635
    Attrib warn    0.06573560259876687
    Attrib web    -0.005550391802679288
Sigmoid Node 212
    Inputs    Weights
    Threshold    0.03133082317827896
    Attrib aspect    -0.024149003877446708
    Attrib assess    -0.049699783668442736
    Attrib assign    0.002579665232843857
    Attrib autom    -0.07299866258808863
    Attrib beginn    -0.05022712720340956
    Attrib case    -0.03451614641842876
    Attrib chain    0.007607981109470243
    Attrib choic    -0.015908299152733174
    Attrib configur    0.020800795865028837
    Attrib context    0.03274548100527121
    Attrib continu    -0.05792909833783508
    Attrib control    -0.026283787228663168
    Attrib cours    -0.16499153938184813
    Attrib deploy    -0.005645794688517626
    Attrib design    0.07142582491281212
    Attrib emphasis    -0.06948386645419777
    Attrib evolv    -0.019169143089417463
    Attrib exam    -0.024080163057448055
    Attrib extern    -0.008556146773792378
    Attrib file    -0.04707033093912313
    Attrib final    -0.01219019837762662
    Attrib fine    -0.01449007812311149
    Attrib give    -0.06388237447162053
    Attrib grain    -0.02195037611996331
    Attrib import    -0.008186489950286016
    Attrib increas    -0.07817368557102537
    Attrib input    -0.01188582588308806
    Attrib inspect    0.015972075435931352
    Attrib interfac    0.04872903820495352
    Attrib learn    -0.05830491874808102
    Attrib log    -0.06809484654805757
    Attrib mayb    -0.060074340582770704
    Attrib mechan    0.04406274344318498
    Attrib metric    -0.0530765886830091
    Attrib monitor    -4.175256813555989E-4
    Attrib output    -0.011752595256614259
    Attrib practic    0.11223287392547328
    Attrib precheck    -0.05177911001004511
    Attrib process    0.01991633164447665
    Attrib project    0.07805923020196952
    Attrib properti    -0.07184041039691975
    Attrib push    -0.0638202690637131
    Attrib relev    0.019486003428190724
    Attrib runtim    -0.004036527922629956
    Attrib servic    -0.03847634735230533
    Attrib special    -0.052180043962465825
    Attrib student    0.07208222365332652
    Attrib submiss    -0.06115886251037611
    Attrib system    -0.03378544646828241
    Attrib teach    -0.005817468774440629
    Attrib techniqu    -0.0528171208156027
    Attrib technolog    -0.05723550247639648
    Attrib test    -0.08349165536343753
    Attrib tool    -0.003997512889312437
    Attrib user    -0.03131433723202285
    Attrib valid    0.007674175072818473
    Attrib verif    -0.009059379382405395
    Attrib viabl    0.009169152713831886
    Attrib work    -0.032418047175121
    Attrib advanc    0.03515695062075827
    Attrib aim    -0.0020217848765192374
    Attrib analysi    -0.01426128205031772
    Attrib attribut    -0.006796071410776505
    Attrib audienc    0.04910846905518961
    Attrib bloom    -0.04478918818209045
    Attrib clarifi    -0.020320671636133415
    Attrib concern    0.0033718071227724403
    Attrib data    -0.042461057228832984
    Attrib decid    0.016326811685592496
    Attrib depth    0.03536852137362336
    Attrib develop    -2.823027122963986E-4
    Attrib direct    0.02108578771985526
    Attrib engin    -0.022277552060878943
    Attrib environ    -0.020122217652666197
    Attrib inform    0.04059502467225619
    Attrib initi    0.06614724424049434
    Attrib insight    -0.03817140500663918
    Attrib interest    0.04152607331421577
    Attrib lectur    0.06163432051604733
    Attrib materi    0.020769796642838907
    Attrib paper    0.009014947004263084
    Attrib peopl    0.007890353384415382
    Attrib possibl    -0.05493244243638894
    Attrib present    -0.026852752422788853
    Attrib problem    0.014202747944391376
    Attrib product    -0.029481679631427362
    Attrib progress    0.04367597281326998
    Attrib qualiti    0.04884509331881776
    Attrib questionnair    0.011746298117392558
    Attrib refer    -0.005957153036742522
    Attrib relat    0.05833112656853277
    Attrib reveal    0.036492448417040656
    Attrib review    -0.015190149565066502
    Attrib role    0.012666104628264268
    Attrib site    0.02637533661253353
    Attrib softwar    -0.045995376111946866
    Attrib staff    -0.037488789243180366
    Attrib swebok    -0.030758335217909404
    Attrib talk    0.029567279077646065
    Attrib taxonomi    -0.020413504217767765
    Attrib team    0.07184611947102938
    Attrib technic    -0.01553597684553993
    Attrib theoret    -0.05529338971456061
    Attrib track    0.048091294342092104
    Attrib uncov    -0.03524873716068706
    Attrib 125    -0.0570022276492443
    Attrib achiev    -0.08682708815507197
    Attrib adapt    0.007611873909711129
    Attrib addit    0.040261678267615536
    Attrib address    -0.05508988337653188
    Attrib algorithm    -0.03337505399007708
    Attrib amount    -0.005472332983884895
    Attrib approach    -0.01347868119591501
    Attrib architectur    0.010182854704643458
    Attrib backbon    -0.06635780933057724
    Attrib background    -0.043379398199901505
    Attrib basic    -0.05986597737513481
    Attrib becaus    -0.043366954850495916
    Attrib befor    -0.01758221501246293
    Attrib build    -7.743374072545963E-4
    Attrib cd    0.013195083417160528
    Attrib ci    -0.01820451784719411
    Attrib clear    0.06524001157272116
    Attrib complement    -0.0701221880832483
    Attrib connect    -0.04577251563599555
    Attrib coupl    -0.07730684663633615
    Attrib cover    -0.06858590623843633
    Attrib curricula    0.018426300193720182
    Attrib curriculum    -0.0965842806641087
    Attrib deliv    0.0033356037427653405
    Attrib deliveri    -0.012053932135738833
    Attrib deriv    -0.07680828753330272
    Attrib devop    -0.025690333164425955
    Attrib differ    -0.013520028005371517
    Attrib earli    0.01922479472805386
    Attrib efficaci    0.009227591665027112
    Attrib emphas    0.02175538215000779
    Attrib establish    -0.044219392536555595
    Attrib everi    0.04171372511437441
    Attrib focus    0.014332664518633518
    Attrib form    -0.015667305869791003
    Attrib happen    -0.046430904101989176
    Attrib hour    0.004309689550784921
    Attrib hybrid    -0.08052589087560892
    Attrib iac    0.011850015488068157
    Attrib improv    -0.08073058062759077
    Attrib instructor    -0.030429209873127465
    Attrib interrel    -0.051646004014422806
    Attrib introduc    -0.002056233665305706
    Attrib kind    -0.05237635342279065
    Attrib knowledg    -0.0037324230183996905
    Attrib lab    0.014778384155882765
    Attrib make    -0.030530280482764856
    Attrib motiv    -0.001218127486798582
    Attrib necessari    -0.023805908981952426
    Attrib note    -0.050470277895648334
    Attrib op    -0.06917413184161456
    Attrib oper    -0.012173147164500324
    Attrib option    -0.016308480106095105
    Attrib outlin    -0.020281894906407492
    Attrib part    -0.0163840809183871
    Attrib philosophi    -0.04131813902591554
    Attrib prerequisit    -0.07113029598519502
    Attrib proper    -0.06309796528588678
    Attrib requir    -0.06765835564869487
    Attrib se    -0.0433070647902129
    Attrib setup    1.2105503867721304E-4
    Attrib side    -0.0014406088124565457
    Attrib skill    -0.11294758789347302
    Attrib strengthen    -0.07310737273479323
    Attrib summer    -0.033476182110491866
    Attrib teacher    0.030785391865120287
    Attrib theori    -1.5939378747535982E-4
    Attrib therefor    -0.031490629875038555
    Attrib time    -0.013452002499165104
    Attrib treat    -0.05832340145223372
    Attrib typic    0.011398041165887733
    Attrib week    -0.03138293580035752
    Attrib analys    -0.028897663244985775
    Attrib appli    -0.06028543726935733
    Attrib author    0.0086276698750365
    Attrib chang    -0.009694998846475879
    Attrib compromis    0.017321902885050432
    Attrib concept    -0.02476148793492696
    Attrib cumbersom    -0.04276000417014126
    Attrib custom    -0.0032378217757723458
    Attrib describ    0.011765226809302592
    Attrib earlier    -0.001004714259653012
    Attrib easi    0.022926001693694586
    Attrib educ    0.04754016604387498
    Attrib effect    -8.82398394612284E-5
    Attrib experi    -0.0429552194550822
    Attrib explain    0.03376144805193635
    Attrib feedback    0.010713291211493363
    Attrib frame    -0.0397030660250643
    Attrib fundament    0.02761437448323021
    Attrib higher    -0.05796811151477581
    Attrib illustr    0.021474572988552376
    Attrib impos    0.040376929279606545
    Attrib innov    0.03656178101976517
    Attrib integr    0.029170201265189787
    Attrib intensifi    0.011929079408911353
    Attrib multidisciplinari    -0.050965124051809
    Attrib onli    -0.02226958301215145
    Attrib pedagog    0.013907179444289994
    Attrib pillar    -0.03607014850368819
    Attrib pipelin    -0.018870624055863653
    Attrib preexist    9.147451811446136E-4
    Attrib principl    0.016103012231938645
    Attrib priori    -0.021776064278341948
    Attrib react    -0.03354942129838493
    Attrib realiz    -0.01576927217187907
    Attrib scratch    -0.019133057698960468
    Attrib share    -0.054234434152571426
    Attrib togeth    0.029562047377744673
    Attrib understand    0.005517294765160501
    Attrib valu    -0.0529495634902186
    Attrib visual    0.01286958439947391
    Attrib advantag    -0.028025615127585727
    Attrib applic    -0.0055334023958752655
    Attrib class    -0.036060261654546524
    Attrib cloud    0.036405828970222244
    Attrib consecut    -0.009303152266314028
    Attrib day    0.07554809601862732
    Attrib effort    0.007371913164030118
    Attrib independ    5.070250664904574E-4
    Attrib invest    0.056922493015597174
    Attrib lead    -0.01097223437643955
    Attrib learner    0.02585475772150386
    Attrib platform    0.03490202100127917
    Attrib repositori    0.03724914733866489
    Attrib run    -0.04046896782696987
    Attrib save    0.0052118282221378055
    Attrib script    0.0213414640878815
    Attrib serv    -0.014890308191802117
    Attrib server    0.018190749006061355
    Attrib set    0.05285605698232978
    Attrib signific    -0.031601738989927554
    Attrib straightforward    -0.026455056854176453
    Attrib suitabl    -0.006668955936538534
    Attrib activ    0.033039501773291
    Attrib agil    0.03324123177225807
    Attrib alreadi    0.05065838739107518
    Attrib ambassador    0.034563518786495474
    Attrib assist    0.054380146388710936
    Attrib asynchron    -0.018238658212397292
    Attrib atmospher    0.06485340747706175
    Attrib base    0.046261820557748856
    Attrib blend    -0.025075509730018066
    Attrib bring    0.021849362648406367
    Attrib busi    0.04585648643634879
    Attrib campus    0.047343373034081926
    Attrib candid    -0.02609914342696831
    Attrib center    0.03329356365974339
    Attrib classroom    -0.02348794488470655
    Attrib collabor    0.03107991952626414
    Attrib command    -0.022402258162991184
    Attrib common    0.003742806485518485
    Attrib communic    0.018795450227710696
    Attrib consist    4.814153143808332E-4
    Attrib creat    0.04717049866757162
    Attrib cross    0.043503009914443856
    Attrib defin    -0.0028901130308661956
    Attrib descript    0.033937764813995186
    Attrib detail    0.06390238315998897
    Attrib devis    0.048800292677323956
    Attrib divers    0.03857588357227685
    Attrib driven    0.0583791932763714
    Attrib easygo    0.042574008134625495
    Attrib encourag    0.009579280224447989
    Attrib engag    0.025593825002601194
    Attrib execut    -4.073937956664178E-4
    Attrib express    0.06215096332135811
    Attrib factor    0.007618176390640722
    Attrib favour    -0.01879067346218111
    Attrib flip    0.03326449952767754
    Attrib frontal    0.020033622992023443
    Attrib function    0.001444897800692593
    Attrib good    -0.0064203100236399175
    Attrib graphic    0.035480135239382427
    Attrib group    0.07305780606810984
    Attrib ideal    0.013901055858614259
    Attrib implement    -0.022572973349158053
    Attrib includ    0.008044244514685446
    Attrib industri    0.09176967992164521
    Attrib instruct    -0.0029097974277844654
    Attrib interact    0.050231031339811924
    Attrib iter    0.03691515952959995
    Attrib jenkin    -0.00896705521728555
    Attrib key    -0.009015122606211068
    Attrib life    0.025988555371959654
    Attrib line    0.02050957864841981
    Attrib manag    0.0032779760155901318
    Attrib met    0.04034358819905444
    Attrib method    0.08889233878523246
    Attrib minim    0.03995325361289917
    Attrib mix    0.08722865494523396
    Attrib object    0.07694254771760571
    Attrib offlin    0.06206557607419991
    Attrib onlin    0.014303454261658554
    Attrib open    0.04247119302371015
    Attrib organ    0.07678264058159452
    Attrib outcom    0.0382719325038762
    Attrib paramount    -0.011642181613265743
    Attrib partner    0.09066598251484463
    Attrib pbl    0.03597371748571868
    Attrib peer    0.04212542037720573
    Attrib perform    -0.002722817255238657
    Attrib person    0.053198484606618614
    Attrib primari    0.04419634946151569
    Attrib program    -0.006445531698215516
    Attrib prove    -0.02487836291163182
    Attrib provid    0.041253115237356246
    Attrib real    0.019486352381974617
    Attrib realist    0.06659452953539637
    Attrib releas    -0.013529473395169692
    Attrib repres    0.010323849485560704
    Attrib request    -0.018088246681130796
    Attrib revis    0.01823326693799938
    Attrib session    -0.015285221342460737
    Attrib simul    0.06299796487656888
    Attrib specif    0.007551323304455052
    Attrib step    0.05657277611461387
    Attrib style    0.06564155380224558
    Attrib subject    0.06411130123470916
    Attrib success    0.015896730907488235
    Attrib support    0.019604136184862345
    Attrib tackl    0.0010491680483988412
    Attrib taught    0.028590406972265617
    Attrib term    6.79500846098003E-4
    Attrib tradit    0.03714270001049824
    Attrib train    0.10262600953724044
    Attrib transfer    -0.0018101720902271036
    Attrib tri    0.030165993762272497
    Attrib trust    0.05123446814746007
    Attrib turn    0.0109698865852303
    Attrib tutor    0.03316489678636617
    Attrib type    0.011594770783767671
    Attrib univers    0.03292149998846773
    Attrib virtual    -0.007294731039538203
    Attrib workflow    8.946236676156313E-4
    Attrib written    0.001379619657125965
    Attrib “small    0.026880725411978706
    Attrib abl    -0.029919946656590035
    Attrib alecc    0.04711721494889971
    Attrib alecss    -0.03949079746019148
    Attrib amazon    0.029343754742551454
    Attrib architect    0.0014676094929986778
    Attrib assembl    -0.010633178068295742
    Attrib attent    0.030525919999753112
    Attrib automat    0.014916460665924695
    Attrib aw    0.03665290775782154
    Attrib becom    0.03386192006809733
    Attrib begin    -0.005425823728919079
    Attrib check    -0.003838004024430106
    Attrib choos    0.044780117833841684
    Attrib code    -0.01773991529590386
    Attrib collect    0.04660733590173864
    Attrib comput    -0.007713155421807538
    Attrib consum    0.02190575582832465
    Attrib correct    -0.010733381290381365
    Attrib demand    -0.03254191090539006
    Attrib detect    0.015082419731060568
    Attrib docker    -0.03679859899670285
    Attrib dure    -0.008047057272423108
    Attrib facilit    -0.022024754124640944
    Attrib familiar    0.046504573142446055
    Attrib gain    0.0317424367157225
    Attrib generat    0.028952242429111444
    Attrib high    -0.03639742822392421
    Attrib identifi    0.0049344245877787
    Attrib individu    -0.016180588717795333
    Attrib led    -6.607272403207916E-4
    Attrib load    0.05044133306289008
    Attrib manual    -0.010781267010738364
    Attrib meant    0.02061971766988476
    Attrib member    -0.020438922367727416
    Attrib paid    -0.046281411266371406
    Attrib port    0.016883579356947728
    Attrib power    -9.52754158557498E-4
    Attrib quick    0.0374302825794114
    Attrib reduc    0.0059793578196033655
    Attrib remedi    -0.04504073370396211
    Attrib report    -0.03695348205226177
    Attrib result    -0.04592460770973762
    Attrib simpl    0.003776123518279551
    Attrib stage    0.04597132318011023
    Attrib start    0.03958020216394225
    Attrib state    0.046457025288488794
    Attrib static    0.04905704820870238
    Attrib stop    -0.025147846608813675
    Attrib submit    -0.027457622151103908
    Attrib tas    -0.04318444485852752
    Attrib themselv    -0.006364795083524918
    Attrib version    -0.024610215588355227
    Attrib warn    0.036352572507736776
    Attrib web    -0.029502238025983955
Sigmoid Node 213
    Inputs    Weights
    Threshold    0.020089496300587335
    Attrib aspect    0.028340679576357733
    Attrib assess    0.07213049933277493
    Attrib assign    0.04266888891483112
    Attrib autom    0.05409931986706038
    Attrib beginn    0.030114781920263737
    Attrib case    -0.016518022310038495
    Attrib chain    0.02992854583920912
    Attrib choic    0.044008348547092534
    Attrib configur    0.045229288262405944
    Attrib context    0.01698925858103927
    Attrib continu    0.05972122569734666
    Attrib control    0.04882687017741814
    Attrib cours    0.11030609172997805
    Attrib deploy    0.017780556034732345
    Attrib design    -0.06069922913586608
    Attrib emphasis    0.06085922372815884
    Attrib evolv    0.055167260189358455
    Attrib exam    0.0682953964065869
    Attrib extern    0.0542901181382588
    Attrib file    0.0662757130133709
    Attrib final    0.04641690225436545
    Attrib fine    -0.009558643548546426
    Attrib give    0.005347845093125814
    Attrib grain    0.057554281713500625
    Attrib import    -0.04824901666604425
    Attrib increas    0.04747438757356215
    Attrib input    -0.010936249276145272
    Attrib inspect    0.011949451952140689
    Attrib interfac    -0.007025796453420571
    Attrib learn    0.04314369792076645
    Attrib log    0.01970270409225387
    Attrib mayb    0.011789265448627705
    Attrib mechan    0.00536207801776901
    Attrib metric    -0.014201372033629403
    Attrib monitor    -0.026164344236456683
    Attrib output    -0.010327455605664958
    Attrib practic    -0.04676049704342225
    Attrib precheck    -0.022352419222093047
    Attrib process    0.03594060397857358
    Attrib project    -0.0310975538383843
    Attrib properti    0.06621212398599229
    Attrib push    -0.00537222641017167
    Attrib relev    0.022889651167949686
    Attrib runtim    0.03841933311659912
    Attrib servic    -0.03374361033727752
    Attrib special    -0.014771366832431873
    Attrib student    -0.028044642953010197
    Attrib submiss    0.05204804660319014
    Attrib system    0.04591974035578185
    Attrib teach    -0.01117801710457157
    Attrib techniqu    -0.026113639064561555
    Attrib technolog    0.020663998568839558
    Attrib test    -0.008669008259766551
    Attrib tool    0.049106774376417264
    Attrib user    -0.027477078621776365
    Attrib valid    0.06965006891660463
    Attrib verif    0.03321090295723345
    Attrib viabl    0.06068457379603653
    Attrib work    0.06468587697308589
    Attrib advanc    -0.040201754485392024
    Attrib aim    -0.05268629145188507
    Attrib analysi    -0.05074820379292816
    Attrib attribut    -0.027200384062518207
    Attrib audienc    -0.03150428231890321
    Attrib bloom    0.014823087707348819
    Attrib clarifi    0.0071622635203728085
    Attrib concern    -0.029949716507923295
    Attrib data    -0.07129080587488264
    Attrib decid    -0.062089274923654
    Attrib depth    -0.06859250756768479
    Attrib develop    -0.05583642904982894
    Attrib direct    -0.02884240561362589
    Attrib engin    0.013829355487486435
    Attrib environ    -0.07128696001268124
    Attrib inform    -0.07087890592755068
    Attrib initi    0.0018839053836547397
    Attrib insight    -0.011815876024906368
    Attrib interest    -0.02666046564586952
    Attrib lectur    -0.008253713169214577
    Attrib materi    -0.06618113039237554
    Attrib paper    -0.00690402582109734
    Attrib peopl    8.895562743758304E-4
    Attrib possibl    -0.018855432875708712
    Attrib present    -0.04554152327506395
    Attrib problem    -0.05369897341186954
    Attrib product    -0.011176883949464245
    Attrib progress    -0.038886695857858
    Attrib qualiti    -0.022821971152330027
    Attrib questionnair    -0.03274595600905792
    Attrib refer    -0.07146469433434163
    Attrib relat    -0.07303521674916522
    Attrib reveal    -0.047706616754583014
    Attrib review    -0.04871397275502462
    Attrib role    0.00842754104319942
    Attrib site    -0.04169565613686813
    Attrib softwar    -0.0024068898827290797
    Attrib staff    -0.04240602534124495
    Attrib swebok    -0.05097382316116379
    Attrib talk    -0.03661294807471381
    Attrib taxonomi    0.011166182678044782
    Attrib team    -0.02473348000369414
    Attrib technic    -0.0822315835113365
    Attrib theoret    0.04959236168639978
    Attrib track    -0.06314280742410168
    Attrib uncov    0.012491302647804143
    Attrib 125    0.0462842624504805
    Attrib achiev    -0.00845102012370706
    Attrib adapt    -0.011616313470326994
    Attrib addit    -0.043193283762118694
    Attrib address    0.04610214903098403
    Attrib algorithm    0.034360234645697735
    Attrib amount    0.049475819432279224
    Attrib approach    0.035048940369834206
    Attrib architectur    0.0010572853505771086
    Attrib backbon    0.028798556076274275
    Attrib background    0.0739879511770337
    Attrib basic    0.05670527214971563
    Attrib becaus    -0.02208160807220111
    Attrib befor    0.05087412604903601
    Attrib build    0.05522721672755494
    Attrib cd    -0.007837400981224107
    Attrib ci    0.004975802570323545
    Attrib clear    -0.059743835938871434
    Attrib complement    0.019409828388117417
    Attrib connect    0.0531653700847103
    Attrib coupl    0.05470529998132185
    Attrib cover    0.06494666718651122
    Attrib curricula    0.016807986819222527
    Attrib curriculum    0.06454465467734709
    Attrib deliv    -0.010485623116218366
    Attrib deliveri    0.0424468954904012
    Attrib deriv    0.0017319551653761536
    Attrib devop    -0.003114803995443918
    Attrib differ    0.030399151233001475
    Attrib earli    0.011642755996765891
    Attrib efficaci    0.06325924375413522
    Attrib emphas    -0.026784041836855274
    Attrib establish    0.056037129081806435
    Attrib everi    -0.024349132184958492
    Attrib focus    0.05386580651542654
    Attrib form    0.014199583355069757
    Attrib happen    0.045404036505274206
    Attrib hour    0.006265837579993563
    Attrib hybrid    0.015322605980559694
    Attrib iac    0.03557627044564487
    Attrib improv    -0.0031183802480519787
    Attrib instructor    -0.010395980836568706
    Attrib interrel    0.06681184752801608
    Attrib introduc    -0.03133366251960482
    Attrib kind    0.056309000947269205
    Attrib knowledg    0.0393181465544388
    Attrib lab    -0.0075302459075551826
    Attrib make    0.016596073814852834
    Attrib motiv    0.04328646235607841
    Attrib necessari    0.0998303322114791
    Attrib note    0.017707701418906787
    Attrib op    0.009661920246897824
    Attrib oper    -0.014893453719960793
    Attrib option    -0.019310319938789726
    Attrib outlin    0.03191122918240501
    Attrib part    0.057157243600532745
    Attrib philosophi    0.07228839562732861
    Attrib prerequisit    -0.03347169400146153
    Attrib proper    0.04148184609248502
    Attrib requir    0.012978667917751005
    Attrib se    -0.005149449542848212
    Attrib setup    -0.036034793875332774
    Attrib side    0.058936865610370384
    Attrib skill    0.07403990596478026
    Attrib strengthen    0.009174421374132376
    Attrib summer    0.02143929411411668
    Attrib teacher    -0.07144904996458827
    Attrib theori    0.031708684916407714
    Attrib therefor    0.028177008124206187
    Attrib time    -0.00108202564759522
    Attrib treat    0.05668600820472822
    Attrib typic    -0.03548627806393788
    Attrib week    7.49431700820037E-4
    Attrib analys    0.03048184057388628
    Attrib appli    0.05024143611538606
    Attrib author    0.023476381966801844
    Attrib chang    -0.03131659542680529
    Attrib compromis    0.06309131987782178
    Attrib concept    0.05730168885834973
    Attrib cumbersom    -0.015774716711122714
    Attrib custom    -0.008914343037053232
    Attrib describ    0.012834453102067548
    Attrib earlier    0.0034057331656871495
    Attrib easi    0.0560552369198374
    Attrib educ    0.007056026565146198
    Attrib effect    -0.04741781879613905
    Attrib experi    0.03649152843601014
    Attrib explain    0.034866451502358786
    Attrib feedback    0.011950121543498664
    Attrib frame    0.006335794876850515
    Attrib fundament    0.032483997826827905
    Attrib higher    0.01080934999285846
    Attrib illustr    0.05778863746829302
    Attrib impos    0.041965488995749145
    Attrib innov    -0.031244146635524078
    Attrib integr    0.025970258615818028
    Attrib intensifi    0.04272221028826416
    Attrib multidisciplinari    0.03220844665552669
    Attrib onli    -0.006819143643102056
    Attrib pedagog    0.01864695216912073
    Attrib pillar    0.0342698034908558
    Attrib pipelin    0.02719185282432802
    Attrib preexist    0.04387195016741546
    Attrib principl    0.04597755076431277
    Attrib priori    0.03727168847959243
    Attrib react    0.012960526745435304
    Attrib realiz    0.036300392821561916
    Attrib scratch    0.06790398109333154
    Attrib share    0.058215160106086156
    Attrib togeth    0.03739502692670697
    Attrib understand    -0.010654181732092
    Attrib valu    0.0074491719803645
    Attrib visual    0.05564222691531029
    Attrib advantag    0.01235821422376167
    Attrib applic    0.033161028741068355
    Attrib class    -0.024658824235557174
    Attrib cloud    -0.04973313569816454
    Attrib consecut    -0.016822458878781817
    Attrib day    -0.05257742356856052
    Attrib effort    -0.02039644590065119
    Attrib independ    -0.009718613595546979
    Attrib invest    -0.04389121750013439
    Attrib lead    -0.014496241012878728
    Attrib learner    -0.014106629944046788
    Attrib platform    0.024650599524925
    Attrib repositori    0.017876630477464968
    Attrib run    0.0036854094822058123
    Attrib save    -0.02879998071255676
    Attrib script    -0.04266800830501537
    Attrib serv    -0.0139197949028676
    Attrib server    0.034138235686967625
    Attrib set    -0.03815150940660837
    Attrib signific    -0.05304497071458929
    Attrib straightforward    0.04629983644304501
    Attrib suitabl    -0.015437147281211889
