=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207
    Attrib alreadi    -0.05621977515616746
    Attrib ambassador    -0.07287318785982581
    Attrib assist    -0.02548091935098279
    Attrib asynchron    -0.08405220099145004
    Attrib atmospher    -0.12488425776386833
    Attrib base    -0.151413621266599
    Attrib blend    -0.0386638601580026
    Attrib bring    -0.1934441223918312
    Attrib busi    1.1351903074451735E-4
    Attrib campus    -0.046877226883199966
    Attrib candid    -0.0507700204879905
    Attrib center    -0.1330057440989784
    Attrib classroom    -0.08442418624306214
    Attrib collabor    -0.22614425487813095
    Attrib command    -0.02105238640826322
    Attrib common    -0.010255056565558507
    Attrib communic    -0.11562708405824401
    Attrib consist    -0.003966403943585642
    Attrib creat    -0.05349427928244495
    Attrib cross    -0.11835521659352757
    Attrib defin    -0.003602156937957163
    Attrib descript    -0.08266173512235038
    Attrib detail    -0.20234502989083197
    Attrib devis    -0.03567412415221077
    Attrib divers    -0.16410443346229045
    Attrib driven    -0.012348802588088875
    Attrib easygo    -0.12959708943484025
    Attrib encourag    -0.1197982550899657
    Attrib engag    -0.022699236113251756
    Attrib execut    -0.17406003269184667
    Attrib express    -0.003677468655329845
    Attrib factor    -0.09888666033106358
    Attrib favour    -0.010646840808909501
    Attrib flip    -0.028932163898281665
    Attrib frontal    0.006785574718356545
    Attrib function    -0.02339277915218737
    Attrib good    -0.13859731781238097
    Attrib graphic    -0.11173724237965131
    Attrib group    -0.13629276853024191
    Attrib ideal    -0.06400324935919185
    Attrib implement    -0.05135651781888325
    Attrib includ    -0.013562026178518835
    Attrib industri    -0.3342363269933698
    Attrib instruct    -0.18485327666513973
    Attrib interact    -0.23814751995268743
    Attrib iter    -0.052144810400916695
    Attrib jenkin    -0.15087098752193
    Attrib key    -0.07499772023609838
    Attrib life    0.009779536370633906
    Attrib line    -0.10082543973552327
    Attrib manag    -0.10125708646313208
    Attrib met    -0.06149038503992354
    Attrib method    -0.07812424839280316
    Attrib minim    0.0023430218438933834
    Attrib mix    -0.13408367890396747
    Attrib object    -0.10122262725121428
    Attrib offlin    -0.1105222128338477
    Attrib onlin    -0.031906040298146685
    Attrib open    -0.03835888830931871
    Attrib organ    -0.1383458388219533
    Attrib outcom    -0.10413672079079149
    Attrib paramount    -0.05578875055923437
    Attrib partner    -0.1349075608176728
    Attrib pbl    -0.11260268493654009
    Attrib peer    -0.020111174190895188
    Attrib perform    0.00535722074202703
    Attrib person    -0.08872950264157432
    Attrib primari    -0.08464623665898603
    Attrib program    -0.03922576042231791
    Attrib prove    -0.006017312854784807
    Attrib provid    -0.1713521558739203
    Attrib real    -0.027120126687315015
    Attrib realist    -0.0474632740870533
    Attrib releas    -0.055162146171630795
    Attrib repres    -0.08267537056255456
    Attrib request    -0.016114815652790042
    Attrib revis    -0.18507155870015826
    Attrib session    -0.0019557993636681883
    Attrib simul    -0.037090526857675436
    Attrib specif    -0.056992225136902476
    Attrib step    -0.0421651788733352
    Attrib style    0.009095569930673179
    Attrib subject    -0.045203755814509756
    Attrib success    -0.1003347108717572
    Attrib support    -0.03558287957357493
    Attrib tackl    -0.052581271037619066
    Attrib taught    -0.13368822632797117
    Attrib term    -0.014070712044110126
    Attrib tradit    -0.07508876034506119
    Attrib train    -0.0998223874070143
    Attrib transfer    -8.334564084587138E-4
    Attrib tri    -0.12792410414414654
    Attrib trust    -0.12827807331940286
    Attrib turn    -0.11552293445746664
    Attrib tutor    -0.04768892255351103
    Attrib type    -0.04863294206695227
    Attrib univers    -0.1682371426955104
    Attrib virtual    -0.051677482862795894
    Attrib workflow    -0.011232013557231574
    Attrib written    -0.13291374395096578
    Attrib “small    -0.12779000516402436
    Attrib abl    0.02164482787514766
    Attrib alecc    -0.009943462667511886
    Attrib alecss    -0.013791264838878714
    Attrib amazon    0.033057623496995196
    Attrib architect    0.004201063663260133
    Attrib assembl    0.023759734119211444
    Attrib attent    0.06449455607653704
    Attrib automat    0.09675915069549906
    Attrib aw    0.0021397939594952303
    Attrib becom    0.02993432665751502
    Attrib begin    0.09468826611426864
    Attrib check    -0.007706127844920643
    Attrib choos    -0.022340946014749716
    Attrib code    0.002432169201909797
    Attrib collect    -0.02732752268133637
    Attrib comput    0.014889104692475428
    Attrib consum    0.06611925857280464
    Attrib correct    -0.05783644042795344
    Attrib demand    0.051437914225792414
    Attrib detect    -0.010059347333726848
    Attrib docker    0.011287764367856352
    Attrib dure    0.03263633941821155
    Attrib facilit    -0.01476182809442919
    Attrib familiar    0.050285043200397936
    Attrib gain    0.06772556673139934
    Attrib generat    -0.0017443164265045661
    Attrib high    -0.03718570709602686
    Attrib identifi    0.003095310037366929
    Attrib individu    -0.05418336809173087
    Attrib led    0.02036307297936915
    Attrib load    0.0015428301195149357
    Attrib manual    -0.014103445565139289
    Attrib meant    -0.11082284616964519
    Attrib member    -0.00703725689108508
    Attrib paid    -0.005785385579841364
    Attrib port    -0.03696801525376874
    Attrib power    -0.009252572825487186
    Attrib quick    -0.013751148279951414
    Attrib reduc    0.006848255484297329
    Attrib remedi    -0.025106073607318834
    Attrib report    -0.0065732299959468
    Attrib result    0.02635046009918942
    Attrib simpl    -0.129536757374636
    Attrib stage    0.035149437041045284
    Attrib start    -0.06205124914865572
    Attrib state    0.00798486238033752
    Attrib static    0.08206826206584092
    Attrib stop    0.053883870718384144
    Attrib submit    -0.06363157349483232
    Attrib tas    0.06030783717666784
    Attrib themselv    -0.0644697802344804
    Attrib version    0.07516439568862873
    Attrib warn    0.046500055815258685
    Attrib web    0.01784765212046343
Sigmoid Node 197
    Inputs    Weights
    Threshold    -0.01287075713067388
    Attrib aspect    0.09791360379007036
    Attrib assess    0.12412479748961906
    Attrib assign    -0.020758979518440926
    Attrib autom    0.07258320268893918
    Attrib beginn    -0.0013796948465374089
    Attrib case    0.03860077348670531
    Attrib chain    -0.005091953935083031
    Attrib choic    0.04593773317625124
    Attrib configur    0.009423131674697542
    Attrib context    0.04908174934941353
    Attrib continu    0.04781060384047653
    Attrib control    0.04408377697420673
    Attrib cours    0.017972540182726142
    Attrib deploy    0.01613441734971886
    Attrib design    0.06619986677916048
    Attrib emphasis    0.008713992299729993
    Attrib evolv    0.03597689671756968
    Attrib exam    0.04797876560738313
    Attrib extern    0.0659246661839102
    Attrib file    0.04682246151378056
    Attrib final    0.10140267391794991
    Attrib fine    0.04625931563656028
    Attrib give    0.09090829068437603
    Attrib grain    0.018138492625408367
    Attrib import    0.05987787516293029
    Attrib increas    0.022578328883282994
    Attrib input    0.04605258398209409
    Attrib inspect    0.032678926624024614
    Attrib interfac    -0.0686505154168684
    Attrib learn    0.014820517853925757
    Attrib log    0.01113235351813515
    Attrib mayb    0.011961698903153491
    Attrib mechan    -0.0353605756591808
    Attrib metric    0.04705441483264282
    Attrib monitor    0.010657193387195608
    Attrib output    0.07297197069755128
    Attrib practic    -0.048558194758675795
    Attrib precheck    0.12315289626205632
    Attrib process    -0.107152991635243
    Attrib project    -0.07184745396033257
    Attrib properti    0.019868444143235384
    Attrib push    0.0788610355242868
    Attrib relev    0.10798645958181886
    Attrib runtim    0.09524759833698968
    Attrib servic    -0.036405105709755366
    Attrib special    0.01025726232653817
    Attrib student    -0.014091286918664086
    Attrib submiss    0.11282490298888888
    Attrib system    0.07303056100498398
    Attrib teach    0.03840785996938724
    Attrib techniqu    0.028588750203287012
    Attrib technolog    0.04216901888709194
    Attrib test    -0.058400551356614434
    Attrib tool    0.008705988988018347
    Attrib user    0.005798578847145381
    Attrib valid    0.09091724042304437
    Attrib verif    0.01293932882275191
    Attrib viabl    0.022701935092871443
    Attrib work    0.05870300940728733
    Attrib advanc    0.06137745119938736
    Attrib aim    0.09487530768318218
    Attrib analysi    0.0711247764361665
    Attrib attribut    0.08823488995725294
    Attrib audienc    0.017923578630166477
    Attrib bloom    0.15599489079403847
    Attrib clarifi    0.10902340827358604
    Attrib concern    0.11140712075918345
    Attrib data    0.029928426272249183
    Attrib decid    0.04211647238715318
    Attrib depth    0.06700597730296945
    Attrib develop    0.08404537791020814
    Attrib direct    0.008044170703126569
    Attrib engin    0.017915341097679192
    Attrib environ    -0.013676555017003383
    Attrib inform    0.10107325350256394
    Attrib initi    0.00656862902570653
    Attrib insight    0.07954593043767451
    Attrib interest    0.06351049387268148
    Attrib lectur    0.0252266231796501
    Attrib materi    0.09969758285511109
    Attrib paper    0.09349046394003878
    Attrib peopl    0.06060423045106694
    Attrib possibl    0.21009474615252177
    Attrib present    0.03735687445447076
    Attrib problem    0.0029399586801793546
    Attrib product    0.08153751242632071
    Attrib progress    -0.004460217868520542
    Attrib qualiti    0.03163466163779729
    Attrib questionnair    0.12799195630367796
    Attrib refer    0.10847103673694385
    Attrib relat    -0.00841051583644281
    Attrib reveal    0.1298869468329688
    Attrib review    0.08179360203857451
    Attrib role    0.03840481045881054
    Attrib site    0.09492834420241064
    Attrib softwar    -0.01243727435606825
    Attrib staff    0.10844909850659369
    Attrib swebok    0.1510457775044371
    Attrib talk    0.09173493895171081
    Attrib taxonomi    0.14766647268601016
    Attrib team    -0.04667588618219984
    Attrib technic    0.04920171399731246
    Attrib theoret    0.053846173235430325
    Attrib track    0.12380994938195786
    Attrib uncov    0.058724250379997865
    Attrib 125    -0.021760878028037122
    Attrib achiev    0.0315814066955305
    Attrib adapt    -0.013251135989715328
    Attrib addit    -0.0447246147986357
    Attrib address    0.031697226757197446
    Attrib algorithm    0.004132699248640071
    Attrib amount    -0.026582981399929092
    Attrib approach    -0.029472402867286737
    Attrib architectur    -0.006884525442464252
    Attrib backbon    0.023218792783970665
    Attrib background    0.011550813537551238
    Attrib basic    0.06778623276193896
    Attrib becaus    -0.0017501478171034397
    Attrib befor    0.0093995367663588
    Attrib build    -0.04912063075206646
    Attrib cd    -0.011919746876604477
    Attrib ci    -0.014484247444482576
    Attrib clear    -0.062020055843985115
    Attrib complement    0.0015585332731669057
    Attrib connect    -0.017145677381524366
    Attrib coupl    -0.03011387384372677
    Attrib cover    0.02544718280396027
    Attrib curricula    0.021796711789798636
    Attrib curriculum    -0.016457575234821654
    Attrib deliv    0.025777141661891646
    Attrib deliveri    -0.02268447474745711
    Attrib deriv    -0.03002604955841023
    Attrib devop    -0.14662857120591846
    Attrib differ    -0.02770706141126276
    Attrib earli    0.03215601688792357
    Attrib efficaci    -0.0321216011706372
    Attrib emphas    -0.056817340886335235
    Attrib establish    -0.037636648119687074
    Attrib everi    -0.03710333271978655
    Attrib focus    -0.014748998585651542
    Attrib form    -0.05488509077926183
    Attrib happen    0.05287735546739305
    Attrib hour    -0.043847074429448164
    Attrib hybrid    -0.041426550355185505
    Attrib iac    -0.016025159581536306
    Attrib improv    -0.0053542006877745
    Attrib instructor    -0.037683209467036745
    Attrib interrel    0.014466801336556987
    Attrib introduc    -0.034204030536537214
    Attrib kind    0.0066763277363776396
    Attrib knowledg    0.037217618772605474
    Attrib lab    -0.041105393365308426
    Attrib make    -0.00998578706414757
    Attrib motiv    0.03197268322558583
    Attrib necessari    -0.01258628526224546
    Attrib note    0.04150977260651911
    Attrib op    -0.02389841985778951
    Attrib oper    -0.014860241688213328
    Attrib option    0.0422277798667758
    Attrib outlin    -0.028246489320031168
    Attrib part    -0.01401040167410059
    Attrib philosophi    0.022600648324600087
    Attrib prerequisit    0.0173071392566707
    Attrib proper    0.007436826735476381
    Attrib requir    0.02398442506648814
    Attrib se    0.01833607975881663
    Attrib setup    -0.008418707832805747
    Attrib side    0.011684181324736585
    Attrib skill    -0.012350479998604126
    Attrib strengthen    -0.04204348719951756
    Attrib summer    -0.017235444646887362
    Attrib teacher    -0.08580751328622627
    Attrib theori    0.028327171076251354
    Attrib therefor    0.06388993325930996
    Attrib time    -0.07724542224565838
    Attrib treat    -0.02961432428156174
    Attrib typic    0.007423906726398266
    Attrib week    -0.015832623595490477
    Attrib analys    0.029341940985599897
    Attrib appli    0.05796967570413182
    Attrib author    0.008848787064557993
    Attrib chang    -0.029852436517708948
    Attrib compromis    0.010499602051965535
    Attrib concept    0.11670295003348578
    Attrib cumbersom    0.018152321310347684
    Attrib custom    -0.04674351845789565
    Attrib describ    0.07006907243635717
    Attrib earlier    0.036037405240682774
    Attrib easi    0.08051038660899675
    Attrib educ    0.004461343390354825
    Attrib effect    0.02035732232507286
    Attrib experi    0.0787042769938735
    Attrib explain    -0.013167460379654928
    Attrib feedback    0.04930900134655093
    Attrib frame    -0.009228922838942976
    Attrib fundament    -0.00250664178325317
    Attrib higher    0.07582195973701661
    Attrib illustr    0.06880540687035688
    Attrib impos    0.011898094716016413
    Attrib innov    0.03370340933899638
    Attrib integr    -0.05387465161451275
    Attrib intensifi    0.02119004331995652
    Attrib multidisciplinari    0.046420399817335437
    Attrib onli    0.07059002219562088
    Attrib pedagog    -0.005151196797939641
    Attrib pillar    0.05460764441450518
    Attrib pipelin    -0.03483754368693865
    Attrib preexist    0.06972791646182777
    Attrib principl    0.0028001272321022215
    Attrib priori    0.01463255549410549
    Attrib react    -0.03699246268813127
    Attrib realiz    -0.0013744432078749667
    Attrib scratch    0.05672177791042414
    Attrib share    0.06546349195671286
    Attrib togeth    0.03497246019124953
    Attrib understand    0.049083259720744586
    Attrib valu    -0.02557662832736907
    Attrib visual    0.0436722331503032
    Attrib advantag    -0.09904618532081039
    Attrib applic    -0.05498896450016792
    Attrib class    -0.09259950753445814
    Attrib cloud    -0.030349109185259713
    Attrib consecut    -0.09693488531152655
    Attrib day    -0.07114291855189189
    Attrib effort    -0.10669670321780711
    Attrib independ    -0.07885368735514067
    Attrib invest    -0.037229875455380555
    Attrib lead    -0.05169067266147386
    Attrib learner    -0.08319870687687056
    Attrib platform    -0.027900873775310867
    Attrib repositori    -0.08515273944484436
    Attrib run    -0.08974297786435023
    Attrib save    -0.06237774075855623
    Attrib script    -0.01804423622661059
    Attrib serv    -0.09600259894419907
    Attrib server    -0.10243151143684226
    Attrib set    -0.1186680683514353
    Attrib signific    -0.03255750030186622
    Attrib straightforward    -0.08594173889685597
    Attrib suitabl    -0.02349802245993981
    Attrib activ    -0.03454747537978541
    Attrib agil    -0.013271672371811814
    Attrib alreadi    -0.046783353465928
    Attrib ambassador    -0.01797180318181288
    Attrib assist    -0.07500518022435404
    Attrib asynchron    -0.04210060245828893
    Attrib atmospher    -0.026200129305920788
    Attrib base    -0.08509868379681897
    Attrib blend    -0.0018810655000538444
    Attrib bring    -0.06354484491879007
    Attrib busi    -0.06934265374038619
    Attrib campus    0.005154973435370305
    Attrib candid    -0.03822534277055287
    Attrib center    -0.0681718936012228
    Attrib classroom    -0.02493865549119932
    Attrib collabor    -0.11919648585074388
    Attrib command    0.018503282134552285
    Attrib common    -0.012429002887290473
    Attrib communic    -0.0036168735641166493
    Attrib consist    -0.05868062639704396
    Attrib creat    -0.01740907496982438
    Attrib cross    -0.07153679580116953
    Attrib defin    -0.015636857444064158
    Attrib descript    -0.08424266338882072
    Attrib detail    -0.010932732292543705
    Attrib devis    -0.053790784021651904
    Attrib divers    -0.005646668963480017
    Attrib driven    0.009107274208844983
    Attrib easygo    -0.0820078036491746
    Attrib encourag    -0.04212621505315039
    Attrib engag    -0.06081509086317042
    Attrib execut    -0.0502323950424016
    Attrib express    -0.002934442665006347
    Attrib factor    -0.05604057429377283
    Attrib favour    -0.058729525615482524
    Attrib flip    -0.059649622514530126
    Attrib frontal    -0.059137551072233084
    Attrib function    0.003155390199849197
    Attrib good    -0.07254191489247194
    Attrib graphic    -0.09363078518737815
    Attrib group    -0.10051903519256944
    Attrib ideal    0.02008446458515381
    Attrib implement    0.0031368072363530904
    Attrib includ    -0.0038568874125006797
    Attrib industri    -0.04759981068327704
    Attrib instruct    -0.07633431917397486
    Attrib interact    -0.040214881939862814
    Attrib iter    -0.0021420175517393634
    Attrib jenkin    -0.0393124317471974
    Attrib key    -0.016553141547532305
    Attrib life    0.007000565472542147
    Attrib line    -0.020204276450467584
    Attrib manag    -0.10299343325445384
    Attrib met    -0.07920264657744625
    Attrib method    -0.08427120622049294
    Attrib minim    -0.04068361205468203
    Attrib mix    -0.09877757536059799
    Attrib object    -0.09296089022855905
    Attrib offlin    -0.014290611645401676
    Attrib onlin    -0.02835440985101958
    Attrib open    -0.0498917553913968
    Attrib organ    -0.03090692717981785
    Attrib outcom    -0.013065963328664615
    Attrib paramount    -0.04479118799046851
    Attrib partner    -0.036503057830961944
    Attrib pbl    -0.009836767247151296
    Attrib peer    0.0092619982632654
    Attrib perform    -0.005720194638955588
    Attrib person    -0.05081238234902528
    Attrib primari    -0.07565825480369562
    Attrib program    0.009875388942699681
    Attrib prove    -0.008754950718885494
    Attrib provid    -0.09336556905355248
    Attrib real    -0.03018858024385735
    Attrib realist    -0.028816810106484875
    Attrib releas    -0.044577225662684745
    Attrib repres    -0.003041418201003652
    Attrib request    0.010606723906867802
    Attrib revis    -0.006858998329866014
    Attrib session    -0.06717558650306228
    Attrib simul    -0.05426193355777206
    Attrib specif    0.007071942965288284
    Attrib step    -0.04194269700161663
    Attrib style    -0.016165848177701978
    Attrib subject    -0.06706933840695511
    Attrib success    0.017387380670946816
    Attrib support    -0.06180345998723467
    Attrib tackl    -0.02874562922531404
    Attrib taught    0.012900694054902266
    Attrib term    -0.039515601099542066
    Attrib tradit    -0.06308858545387012
    Attrib train    -0.12025253671583593
    Attrib transfer    0.028578187205190935
    Attrib tri    0.0072098112035196265
    Attrib trust    -0.027680999411198056
    Attrib turn    -0.021282768762713743
    Attrib tutor    0.02321663505872711
    Attrib type    -0.07186472428053141
    Attrib univers    -0.0541320462437247
    Attrib virtual    -0.09199220684014786
    Attrib workflow    0.00858129787384304
    Attrib written    -0.0014561764232343384
    Attrib “small    -0.011234768307372607
    Attrib abl    0.014791305127030592
    Attrib alecc    -0.00586611296884324
    Attrib alecss    0.02460905995465751
    Attrib amazon    -0.015227531949958444
    Attrib architect    -0.02585903641232161
    Attrib assembl    0.03340448826320216
    Attrib attent    0.0316567018041598
    Attrib automat    0.025409193208102372
    Attrib aw    0.03893496116552729
    Attrib becom    0.03221737257835585
    Attrib begin    0.06793896812505369
    Attrib check    0.01218134938391855
    Attrib choos    -0.07135120820013992
    Attrib code    -0.02999680455423853
    Attrib collect    -0.0011936869184417567
    Attrib comput    -0.01545156506229084
    Attrib consum    -0.016263467480778025
    Attrib correct    -0.044612405465547955
    Attrib demand    -0.03821714515045793
    Attrib detect    -0.022198906182844896
    Attrib docker    -0.015535424568475766
    Attrib dure    -0.05980159388758937
    Attrib facilit    -0.03441669675209964
    Attrib familiar    -0.017068667793686997
    Attrib gain    -0.026688484974423894
    Attrib generat    0.03023079221710914
    Attrib high    -0.01313224252243421
    Attrib identifi    0.022575721747000448
    Attrib individu    0.004949274072042516
    Attrib led    0.002187406678519761
    Attrib load    0.039140885403603186
    Attrib manual    0.006506881779574311
    Attrib meant    0.025848039514584194
    Attrib member    0.026610924576847345
    Attrib paid    0.004207420092628524
    Attrib port    0.025920010554279803
    Attrib power    -0.0029260793913213267
    Attrib quick    0.027697818768874696
    Attrib reduc    -0.02006267820904367
    Attrib remedi    -0.04623503653644159
    Attrib report    0.015814448771206396
    Attrib result    -0.025819715862231498
    Attrib simpl    0.03684054147854054
    Attrib stage    -0.048347991410047884
    Attrib start    -0.04777257428356276
    Attrib state    0.041303870011828926
    Attrib static    -0.02652147975889674
    Attrib stop    -0.0538864643483302
    Attrib submit    -0.0023528628054168017
    Attrib tas    0.049953653050350516
    Attrib themselv    0.0422905156984462
    Attrib version    0.048648911406884904
    Attrib warn    -0.02855631676465189
    Attrib web    -0.024629985171260867
Sigmoid Node 198
    Inputs    Weights
    Threshold    0.015321754075782281
    Attrib aspect    0.012479094492603211
    Attrib assess    0.0010547789044211967
    Attrib assign    0.05893981126959072
    Attrib autom    0.01261867902744992
    Attrib beginn    0.031871097412616706
    Attrib case    0.013907954687161578
    Attrib chain    -0.02922344439253251
    Attrib choic    0.0019521422826619447
    Attrib configur    -0.02064101327846597
    Attrib context    0.02874295141416094
    Attrib continu    0.02251311820674026
    Attrib control    -0.03368116489601529
    Attrib cours    0.022640559117235448
    Attrib deploy    -0.0317357859978354
    Attrib design    0.009749011335850643
    Attrib emphasis    0.058032115626726395
    Attrib evolv    0.04155629265372971
    Attrib exam    0.0354345040549137
    Attrib extern    0.02035351025921132
    Attrib file    0.020972118636647098
    Attrib final    -0.026159791122518403
    Attrib fine    0.03829155706927001
    Attrib give    0.03452153928887502
    Attrib grain    -0.009676368064401978
    Attrib import    0.05211183754467818
    Attrib increas    -0.030038822277051718
    Attrib input    0.0311563486059863
    Attrib inspect    0.001659637526220596
    Attrib interfac    0.005667767612750105
    Attrib learn    -0.01878130069815831
    Attrib log    0.05499682654492123
    Attrib mayb    0.007599645908347535
    Attrib mechan    -0.0064564797253361325
    Attrib metric    -0.007073785288211567
    Attrib monitor    0.03660405872287983
    Attrib output    -0.008377331388527288
    Attrib practic    -0.04534819457020113
    Attrib precheck    -0.038574226658248965
    Attrib process    0.06065149979640838
    Attrib project    0.016929723818131983
    Attrib properti    -7.867270676771284E-4
    Attrib push    -0.009760052165502577
    Attrib relev    -0.022361739477610162
    Attrib runtim    0.0076413192344346416
    Attrib servic    0.03327270024838975
    Attrib special    0.0307079796158194
    Attrib student    0.028241562006397023
    Attrib submiss    0.010395567559194177
    Attrib system    0.02784496723321318
    Attrib teach    0.017488225055601478
    Attrib techniqu    0.05220965293129098
    Attrib technolog    -0.002891911664543105
    Attrib test    0.06056040992330711
    Attrib tool    0.038376293900961554
    Attrib user    -0.005463074384871315
    Attrib valid    0.028100445692063054
    Attrib verif    -0.0022283412526481186
    Attrib viabl    0.047645522100422194
    Attrib work    0.02323372261702166
    Attrib advanc    -0.016839285484961608
    Attrib aim    0.05385133643129741
    Attrib analysi    0.023529722756094267
    Attrib attribut    0.054692794755669634
    Attrib audienc    -0.012370626214341473
    Attrib bloom    0.020536807068774175
    Attrib clarifi    0.028694846882605513
    Attrib concern    0.024359457713484224
    Attrib data    0.028055477873263356
    Attrib decid    0.05388173039539623
    Attrib depth    0.011782890581924506
    Attrib develop    0.03306488674260905
    Attrib direct    0.03893924509830604
    Attrib engin    0.0510072587546466
    Attrib environ    -0.010800908162922732
    Attrib inform    -0.012995801250561522
    Attrib initi    0.012203446260679547
    Attrib insight    -0.015187134266919464
    Attrib interest    -0.015574447824120204
    Attrib lectur    0.01689422769169529
    Attrib materi    0.006070948185819198
    Attrib paper    -0.021215863774634258
    Attrib peopl    0.03811122930136561
    Attrib possibl    0.04763873188505436
    Attrib present    0.04202859731985566
    Attrib problem    0.004719802174578112
    Attrib product    0.002496562409091122
    Attrib progress    0.024051151019673495
    Attrib qualiti    -0.0032846596192467868
    Attrib questionnair    -0.0060872150889844006
    Attrib refer    0.0058540854337548335
    Attrib relat    0.009672187452637258
    Attrib reveal    -0.013075705957400697
    Attrib review    -0.012775541469554149
    Attrib role    0.027903278036716855
    Attrib site    0.06276072870352299
    Attrib softwar    0.011103065442274674
    Attrib staff    0.0548695991651826
    Attrib swebok    0.03566267697348981
    Attrib talk    0.0024368272585521046
    Attrib taxonomi    -0.020459867768358998
    Attrib team    0.014128376402435423
    Attrib technic    0.039672653454669936
    Attrib theoret    0.019254445155530178
    Attrib track    0.01852693396830081
    Attrib uncov    0.010456856855087342
    Attrib 125    0.06200399869953342
    Attrib achiev    -0.03485582509319076
    Attrib adapt    0.045115138939454805
    Attrib addit    -0.013051583723130332
    Attrib address    0.03829409947615731
    Attrib algorithm    0.053400257107474106
    Attrib amount    0.009766328659593893
    Attrib approach    0.056505994283154275
    Attrib architectur    0.027257392271851505
    Attrib backbon    0.026644925144648668
    Attrib background    0.02164969745275495
    Attrib basic    0.0018641446981629737
    Attrib becaus    0.045438872571209134
    Attrib befor    0.0036709191732592576
    Attrib build    0.02784821234271081
    Attrib cd    0.0449566106559369
    Attrib ci    -0.0031870847572891764
    Attrib clear    0.05254369352579504
    Attrib complement    -0.0059894954333368
    Attrib connect    -6.992607719763256E-4
    Attrib coupl    0.03203155919160708
    Attrib cover    0.04081140132761397
    Attrib curricula    0.05485298846747909
    Attrib curriculum    0.0340391442225477
    Attrib deliv    0.0031197637210772762
    Attrib deliveri    0.0414234356890646
    Attrib deriv    0.04626963365939975
    Attrib devop    0.07045975906818264
    Attrib differ    0.046686657501661136
    Attrib earli    -0.0355148306248703
    Attrib efficaci    0.05746818623060805
    Attrib emphas    -0.0405306331454341
    Attrib establish    0.03599260729536256
    Attrib everi    0.03205012104163461
    Attrib focus    0.03183259088038716
    Attrib form    0.011845908946815838
    Attrib happen    -0.024863675382217575
    Attrib hour    0.04019458461099648
    Attrib hybrid    0.02370694263471249
    Attrib iac    -0.016940944934063253
    Attrib improv    -0.008365397614248853
    Attrib instructor    0.017085635162168065
    Attrib interrel    0.041822677342771036
    Attrib introduc    0.028751065501906554
    Attrib kind    0.0393376555988695
    Attrib knowledg    0.04692107136603402
    Attrib lab    -0.011793324683849528
    Attrib make    -0.034066343681295956
    Attrib motiv    0.01459194628276137
    Attrib necessari    0.03695651859698183
    Attrib note    0.025037536790661473
    Attrib op    -0.003482539491109756
    Attrib oper    -0.024901557518095047
    Attrib option    0.006185390195680007
    Attrib outlin    -0.03446244808119405
    Attrib part    -0.020983864716908458
    Attrib philosophi    0.05155556067886167
    Attrib prerequisit    0.029915390469114494
    Attrib proper    0.011264461266074366
    Attrib requir    0.011835822394244138
    Attrib se    -0.03740269151806524
    Attrib setup    0.0070349494435556145
    Attrib side    -0.007105753065101606
    Attrib skill    0.06631337779666154
    Attrib strengthen    0.0572049535765328
    Attrib summer    0.012390133274422125
    Attrib teacher    -0.024974941432397472
    Attrib theori    0.020706572410898988
    Attrib therefor    0.04116047768737026
    Attrib time    0.06230909417177774
    Attrib treat    0.048330351421573735
    Attrib typic    0.030077279517923775
    Attrib week    -0.02591198776030676
    Attrib analys    -0.018476237291928925
    Attrib appli    -0.0424486933482123
    Attrib author    0.029379620146307878
    Attrib chang    -0.008643214149014223
    Attrib compromis    0.017382022606940987
    Attrib concept    -0.03884321931325443
    Attrib cumbersom    -0.03140014034142789
    Attrib custom    -0.060212490949058034
    Attrib describ    0.013780832563186012
    Attrib earlier    -0.021450864668105904
    Attrib easi    0.016371414145311045
    Attrib educ    -0.012855566859572898
    Attrib effect    -0.01779640135731963
    Attrib experi    0.050059314301060684
    Attrib explain    -0.014336076863166526
    Attrib feedback    -0.005716816421685271
    Attrib frame    0.030733307873134684
    Attrib fundament    0.014230617034773541
    Attrib higher    -0.011695223161982295
    Attrib illustr    0.0489069467332811
    Attrib impos    0.019068410157050852
    Attrib innov    0.012623092762564814
    Attrib integr    -0.033450042306113995
    Attrib intensifi    0.055933254663563595
    Attrib multidisciplinari    -0.025019338069125978
    Attrib onli    -0.0436813035290493
    Attrib pedagog    -0.050124683698240614
    Attrib pillar    -0.02777753956409635
    Attrib pipelin    0.03986354314432324
    Attrib preexist    -0.004042431001305297
    Attrib principl    -0.027460257680500928
    Attrib priori    -0.027810495255067312
    Attrib react    0.03524368477303772
    Attrib realiz    -3.491305766280401E-4
    Attrib scratch    -0.022190235669235177
    Attrib share    0.013222590527230226
    Attrib togeth    0.002030349353630017
    Attrib understand    -0.009854640791687658
    Attrib valu    -0.017959119854617227
    Attrib visual    0.04641714934408497
    Attrib advantag    0.04027964372063539
    Attrib applic    0.0308211848989323
    Attrib class    0.035115344207378565
    Attrib cloud    0.023886081729050285
    Attrib consecut    0.056249723867415995
    Attrib day    -0.04427978514806976
    Attrib effort    0.0072144155021017665
    Attrib independ    -0.012925555694948042
    Attrib invest    -0.012346911477407902
    Attrib lead    0.04582974277347836
    Attrib learner    0.02305388867509017
    Attrib platform    0.0527365392727035
