=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib hour    0.026537000422497833
    Attrib insuffici    -0.26493781839579356
    Attrib minor    -0.13225786927741368
    Attrib multidisciplinari    -0.10280918737665794
    Attrib outdat    -0.0207370400008276
    Attrib prerequisit    -0.30894029240358456
    Attrib receiv    -0.09066393133981462
    Attrib shot    -0.004855374743010385
    Attrib therefor    -0.07464567899445974
    Attrib tune    -0.025394612190883403
    Attrib week    0.026721887694344054
    Attrib “dev    -0.16875374030776014
    Attrib “op    -0.2043526335100208
    Attrib activ    0.12588214296579345
    Attrib approach    -0.0497997398606814
    Attrib challeng    -0.002506978866300854
    Attrib concentr    0.10154650446566284
    Attrib cultur    0.19389200801335768
    Attrib dev    0.13453737106693978
    Attrib develop    0.12162183541835662
    Attrib difficulti    0.13326106730790316
    Attrib emphas    -0.03465219756564158
    Attrib explain    0.19244329272898195
    Attrib explor    0.058023025261405924
    Attrib feasibl    0.07749282205462395
    Attrib find    -0.020286665211830125
    Attrib fundament    0.06028267338305104
    Attrib iac    0.16470223701795214
    Attrib learn    -0.03757275477138044
    Attrib main    0.0029604701447243018
    Attrib mutat    -0.0016355171888252779
    Attrib op    0.0034517293874371732
    Attrib oper    -0.03552613633033021
    Attrib opt    0.07531438012712188
    Attrib perceiv    0.030347311512654712
    Attrib pillar    0.06191718358426502
    Attrib pipelin    0.04469904199862436
    Attrib practic    -0.053529792624237384
    Attrib principl    0.05588994184664705
    Attrib relat    0.0074815297013212795
    Attrib stack    0.1143743003889001
    Attrib test    0.02188990579244207
    Attrib theoric    0.04013734514114651
    Attrib trade    0.09303496057333517
    Attrib underpin    0.1294884445471061
    Attrib univers    0.011548462526205503
    Attrib architectur    -0.07793430096727151
    Attrib cloud    0.006601397093870545
    Attrib complic    -0.1113660993484486
    Attrib contraint    -6.756044982141468E-4
    Attrib cost    -0.03307660745365667
    Attrib creat    -0.07415285360981506
    Attrib initi    -0.0780307691468056
    Attrib institut    0.03476179319495369
    Attrib labori    -0.08799687632782204
    Attrib maintain    -0.08467755269034546
    Attrib polici    0.004116620364081079
    Attrib problem    -0.08987217563422269
    Attrib requir    -0.08648872638286316
    Attrib secur    -0.04166667625692605
    Attrib semi    -0.11226873315508286
    Attrib servic    0.045177335035809715
    Attrib setup    -0.04736262577629334
    Attrib tool    -0.2095711133685654
    Attrib virtual    -0.04710570927474137
    Attrib workflow    -0.030477228574551582
    Attrib academia    -0.04856067677629691
    Attrib acceler    -0.04469687757559429
    Attrib assist    -0.02830729707580882
    Attrib attitud    -0.02070820031383255
    Attrib bore    -0.026588824615522935
    Attrib bridg    -0.008992631223118643
    Attrib clear    -0.05888953130164941
    Attrib control    -0.02244282408221786
    Attrib crucial    -0.007243617758330395
    Attrib depth    -0.0344005887393567
    Attrib differ    0.006224379142869073
    Attrib diversifi    -0.06369779670591817
    Attrib exampl    0.009810994090646195
    Attrib expect    0.035448342243457234
    Attrib fair    -0.006944328384057497
    Attrib feedback    3.284938575402986E-5
    Attrib fix    0.010051280508863794
    Attrib handl    0.023769927066690857
    Attrib industri    -0.07768035995772539
    Attrib learner    -0.022479799245914533
    Attrib lectur    -0.034167023594359185
    Attrib mode    -0.005371872895429527
    Attrib motiv    0.031082691775527343
    Attrib necessari    -0.001975096755843245
    Attrib pace    0.022385726115142696
    Attrib progress    -0.028003036423951244
    Attrib project    -0.09682722519586417
    Attrib provid    0.0039259923547179144
    Attrib real    -0.116084368794282
    Attrib resourc    -0.01738111537270459
    Attrib scratch    -0.07935008414174366
    Attrib set    -0.005647053609584238
    Attrib state    -0.04596818325239747
    Attrib subject    -0.037764440220899725
    Attrib success    -0.017708574294110276
    Attrib taught    0.006421324540432104
    Attrib theoret    -0.04750687382073526
    Attrib toy    0.026376714156105208
    Attrib unbal    0.032055098446612515
    Attrib understand    -0.05757261286661702
    Attrib veri    -0.009255823973754124
    Attrib analysi    0.013507172281523247
    Attrib art    -0.05104721294240989
    Attrib avoid    0.005506431179147231
    Attrib comput    0.0028026404533301966
    Attrib consum    -0.0281016909780583
    Attrib curv    0.003920082412147509
    Attrib detect    -0.042734863377690925
    Attrib doe    -0.01134469644035254
    Attrib failur    -0.030928734097225154
    Attrib focus    -0.02705311568286213
    Attrib git    -0.10535059248119998
    Attrib induc    0.0030957229801812022
    Attrib involv    0.021146710110862985
    Attrib issu    -0.04493757128257417
    Attrib lead    -0.0089771429017061
    Attrib mani    -0.11859939414924389
    Attrib onli    0.02046532958292438
    Attrib overhead    -0.0593815104089827
    Attrib power    -0.010265725392635231
    Attrib specif    -0.08379889699061582
    Attrib static    -0.05314562795813711
    Attrib universitari    -0.05024501391226718
Sigmoid Node 61
    Inputs    Weights
    Threshold    0.027124564004020878
    Attrib actual    0.009738731578471348
    Attrib agil    -0.011217698437767019
    Attrib assess    0.03379935112582036
    Attrib autom    0.034680330844440235
    Attrib becaus    -0.04457662968331228
    Attrib code    0.023519840363377745
    Attrib complex    0.047063280924154634
    Attrib consequ    0.016448586429436376
    Attrib cours    0.08979849552774
    Attrib deadlin    0.04461199666871489
    Attrib devop    -0.04587032259794537
    Attrib difficult    -0.015526953075874964
    Attrib elabor    0.04663963895109609
    Attrib environ    -0.020683369389495995
    Attrib error    0.03371015482478133
    Attrib evalu    0.028798433647575377
    Attrib execut    -0.014236739858210702
    Attrib exercis    -0.02889780108804943
    Attrib good    -0.01786544078951835
    Attrib hard    0.040499603272318004
    Attrib increas    0.023529743011111205
    Attrib iter    0.005855054026603267
    Attrib knowledg    -0.050178788101878216
    Attrib late    0.03748743300350535
    Attrib meant    0.007793963532017813
    Attrib mindset    -0.010489824713997835
    Attrib previous    -0.01577288955624345
    Attrib program    -0.018690605046127816
    Attrib queue    0.02609349820768532
    Attrib quit    -0.006611290280558277
    Attrib realist    -0.014109942114402214
    Attrib review    -0.01925937277421798
    Attrib sloppi    0.03388154561830715
    Attrib solut    0.006432689129758085
    Attrib strategi    0.01189723949574979
    Attrib student    0.047082618897394624
    Attrib submiss    -0.023558728147228515
    Attrib system    0.014547608193819199
    Attrib teach    -0.060133872135334346
    Attrib teacher    -0.02728644147504545
    Attrib time    0.0077295712765166336
    Attrib trivial    -0.018061934908487367
    Attrib unfortun    -0.04709372660998575
    Attrib unrel    0.02899278044042608
    Attrib wast    -0.03798569835204573
    Attrib work    0.0813970487799528
    Attrib workload    0.03513845924565913
    Attrib ‘no    -0.003319474040789791
    Attrib ‘unlimit    -0.04973455469302137
    Attrib alway    -0.02408735975722556
    Attrib ambigu    0.013981787037030598
    Attrib amount    -0.020577460536567126
    Attrib bilater    0.02228030321143897
    Attrib bodi    -0.049523894661340134
    Attrib collect    -0.04835467407992869
    Attrib communic    0.01730006941724181
    Attrib conduct    0.004124544439076672
    Attrib conscious    0.039477244963310565
    Attrib corpor    0.05395128121609529
    Attrib educ    0.03101250631021356
    Attrib effect    0.013256410600571394
    Attrib engin    -0.015935539255908772
    Attrib engineerigin    0.01053087399195341
    Attrib facilit    -0.04869616814844151
    Attrib generic    -0.012685905103757281
    Attrib incorpor    -0.038461832681936786
    Attrib inform    0.035975027429219264
    Attrib invest    -0.04339912382770821
    Attrib lack    0.04273989439988234
    Attrib limit    -0.01940791230692582
    Attrib littl    0.012444241857482496
    Attrib neglig    -0.0041371603360405365
    Attrib part    -0.038291858677583564
    Attrib plan    0.010156840706091443
    Attrib possibl    -0.003756478261831245
    Attrib pratic    -0.034758991477327486
    Attrib prepar    0.03673195784728077
    Attrib privaci    0.045015773424800364
    Attrib proper    -0.017817378851182803
    Attrib questionnair    -0.029778013672854927
    Attrib research    0.0471483078920365
    Attrib site    0.031679580029485455
    Attrib softwar    -0.0019231571441613129
    Attrib sound    -0.02034999332218428
    Attrib spend    0.013158755330681983
    Attrib staff    -0.03811605922027292
    Attrib standard    0.0038125619142256486
    Attrib team    0.02536008720726287
    Attrib technolog    -0.021311357401679897
    Attrib theori    0.01614675066474895
    Attrib tradit    -0.02981378080547741
    Attrib unabl    -0.006763364345920215
    Attrib 125    -0.020825849311234337
    Attrib attent    0.03755494505994809
    Attrib avail    0.037016160263183315
    Attrib boundari    0.016611088217629588
    Attrib cd    -0.020074083443388693
    Attrib ci    -0.007227756476714364
    Attrib concept    -0.02122051138562833
    Attrib consid    0.007743469842226514
    Attrib crosscut    0.04455341030713293
    Attrib curricula    -0.006501504556911675
    Attrib devot    0.00907584704878469
    Attrib ect    -0.021116665487336664
    Attrib effort    0.06075934232326095
    Attrib fine    0.03167798693164944
    Attrib frame    -0.03298666092627571
    Attrib high    -0.048146689645739434
    Attrib higher    -0.0027506252432522847
    Attrib hour    0.018390707815817586
    Attrib insuffici    -0.021773248525961485
    Attrib minor    -0.017322793553133795
    Attrib multidisciplinari    0.02604057866298126
    Attrib outdat    0.04005455972121076
    Attrib prerequisit    0.05976376652087225
    Attrib receiv    -3.8903846784647567E-4
    Attrib shot    0.046469906576889514
    Attrib therefor    0.014325800607350343
    Attrib tune    -0.041733815508971595
    Attrib week    -6.095103478652025E-4
    Attrib “dev    -0.0053475597337692546
    Attrib “op    0.0645299594989761
    Attrib activ    0.01693522263994375
    Attrib approach    0.006834363956082699
    Attrib challeng    0.01793753728467164
    Attrib concentr    -0.03774331317107123
    Attrib cultur    -0.024584944077445808
    Attrib dev    0.00997003111082148
    Attrib develop    -0.01317029413378731
    Attrib difficulti    -0.022420702966277517
    Attrib emphas    -0.014081279215762035
    Attrib explain    -0.06076287220555773
    Attrib explor    0.027519086938107538
    Attrib feasibl    -0.044361016740858183
    Attrib find    0.01695027335448518
    Attrib fundament    -0.009798509426672307
    Attrib iac    -0.048724683576853764
    Attrib learn    -0.02857814582824256
    Attrib main    -0.026093069439401387
    Attrib mutat    -0.022836570648292434
    Attrib op    -0.002084230029249831
    Attrib oper    -0.043752162975651904
    Attrib opt    -0.0569717507425484
    Attrib perceiv    0.032192457159428395
    Attrib pillar    0.008033430727744777
    Attrib pipelin    0.022436745350007004
    Attrib practic    0.001842156317448897
    Attrib principl    -0.02561290287492194
    Attrib relat    0.02476076689618925
    Attrib stack    -0.014062524185782499
    Attrib test    0.016044766832912047
    Attrib theoric    0.011155927595808366
    Attrib trade    -0.022213873947019402
    Attrib underpin    -0.05405890415062253
    Attrib univers    -0.0364236191775321
    Attrib architectur    0.042362741285885575
    Attrib cloud    -0.03643113310386839
    Attrib complic    0.06749537215408428
    Attrib contraint    -0.0033756078615363033
    Attrib cost    0.06653905186685133
    Attrib creat    0.05525548329892653
    Attrib initi    0.03484692092262002
    Attrib institut    0.005901038302635872
    Attrib labori    0.014823054492962728
    Attrib maintain    0.04019134452502496
    Attrib polici    0.018769523994912593
