=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib receiv    0.006360112934198693
    Attrib shot    0.03974090353058375
    Attrib therefor    -0.016614284644497223
    Attrib tune    -0.02922003264656564
    Attrib week    -0.01055641488044936
    Attrib “dev    0.041334060607386716
    Attrib “op    0.05383806947304555
    Attrib activ    0.04700555937636034
    Attrib approach    0.023792807808400783
    Attrib challeng    0.04525483415106277
    Attrib concentr    0.031060232115531997
    Attrib cultur    0.012904152540614784
    Attrib dev    -0.015398927386836842
    Attrib develop    -0.017611338006576594
    Attrib difficulti    0.006612683268702104
    Attrib emphas    0.015198678905642346
    Attrib explain    0.03386850231189358
    Attrib explor    0.017360085426261735
    Attrib feasibl    -0.011181001486203214
    Attrib find    0.02199430145139389
    Attrib fundament    -0.023464965739372377
    Attrib iac    0.014867799041283
    Attrib learn    -0.026722966285020414
    Attrib main    0.015973174449497668
    Attrib mutat    0.03961671695345102
    Attrib op    -0.024941129298214362
    Attrib oper    -0.009589609813275779
    Attrib opt    0.01704934560591645
    Attrib perceiv    0.011116561186184093
    Attrib pillar    0.03763055118989013
    Attrib pipelin    -0.04205063094408118
    Attrib practic    0.05730421634706998
    Attrib principl    -0.016708738800057393
    Attrib relat    0.02558171140785423
    Attrib stack    0.007269772509081749
    Attrib test    -0.031859357213011
    Attrib theoric    -0.03960765236005042
    Attrib trade    0.04204870027518898
    Attrib underpin    0.05632956813008077
    Attrib univers    -0.02565418192233433
    Attrib architectur    0.0066504097323491634
    Attrib cloud    -0.04167856113125106
    Attrib complic    -0.02954565914561298
    Attrib contraint    -0.003923988524057079
    Attrib cost    0.053802797816148655
    Attrib creat    0.03370134661018151
    Attrib initi    0.02247461189205129
    Attrib institut    0.044630216189534264
    Attrib labori    0.037181737955378935
    Attrib maintain    -0.01765188962615974
    Attrib polici    0.010041275682581521
    Attrib problem    -0.01959124770045727
    Attrib requir    0.047042926925481024
    Attrib secur    -0.01530744429418368
    Attrib semi    0.0033518757050243404
    Attrib servic    0.021977345443678964
    Attrib setup    0.028971337075920443
    Attrib tool    -0.08826046367123572
    Attrib virtual    0.01694013676453269
    Attrib workflow    -0.0363029989680272
    Attrib academia    -0.04749543229103409
    Attrib acceler    0.04226276356484734
    Attrib assist    0.052898169295075154
    Attrib attitud    0.012730326383529403
    Attrib bore    0.030798745329925103
    Attrib bridg    0.044508860249090426
    Attrib clear    0.008607842265451983
    Attrib control    -0.028208152898763262
    Attrib crucial    -0.009024034310321196
    Attrib depth    0.057189092102569
    Attrib differ    -5.844435926272845E-4
    Attrib diversifi    0.03000552714205596
    Attrib exampl    0.010062038214667238
    Attrib expect    -0.03444919744120881
    Attrib fair    0.03177006756531604
    Attrib feedback    -0.031238080378781768
    Attrib fix    0.022957421798435143
    Attrib handl    0.027176621304443635
    Attrib industri    0.018563160780336027
    Attrib learner    0.025274161772080736
    Attrib lectur    -0.006204595923103812
    Attrib mode    -0.00822031498590956
    Attrib motiv    0.049164445946621366
    Attrib necessari    0.009406503835045056
    Attrib pace    -0.037408666137537516
    Attrib progress    -0.016412491694720054
    Attrib project    -0.020371545892609477
    Attrib provid    0.05788645986886608
    Attrib real    -0.035295550188589785
    Attrib resourc    -0.047693383921006256
    Attrib scratch    2.1168268949748806E-4
    Attrib set    0.015926548695498456
    Attrib state    0.03042806575926538
    Attrib subject    0.027678447549855427
    Attrib success    0.07153491858136511
    Attrib taught    -0.01926911185242562
    Attrib theoret    0.030236611512800892
    Attrib toy    -0.003201017848565968
    Attrib unbal    0.019039524946288647
    Attrib understand    0.0516871254366749
    Attrib veri    0.004610813868748328
    Attrib analysi    -0.006416999348058212
    Attrib art    0.04145084285936017
    Attrib avoid    -0.012739231393353034
    Attrib comput    0.018010184411741376
    Attrib consum    -0.003985766706482795
    Attrib curv    -0.04746838809490304
    Attrib detect    0.02184218426633995
    Attrib doe    -0.027621512229604295
    Attrib failur    0.04500881257243102
    Attrib focus    -0.0034213814566674827
    Attrib git    -2.6533280933481457E-4
    Attrib induc    0.0325949808556814
    Attrib involv    -0.02592312550133844
    Attrib issu    -0.01786710766576041
    Attrib lead    -0.02242290912804587
    Attrib mani    0.024984193126389213
    Attrib onli    -0.04071919644272594
    Attrib overhead    0.04244177008798562
    Attrib power    0.027894405636008347
    Attrib specif    8.510929735634664E-4
    Attrib static    3.337371678898445E-4
    Attrib universitari    0.03255967672027727
Sigmoid Node 75
    Inputs    Weights
    Threshold    -0.019177861220044036
    Attrib actual    0.022161661904508648
    Attrib agil    -0.05948658742274539
    Attrib assess    -0.1731748483822792
    Attrib autom    0.023414294746895423
    Attrib becaus    0.0047113505982907125
    Attrib code    -0.08624915647558595
    Attrib complex    0.1764263270839904
    Attrib consequ    -0.060188645125054015
    Attrib cours    -0.20502113022393537
    Attrib deadlin    0.01863674544901167
    Attrib devop    0.1700531233153291
    Attrib difficult    -0.1405898009539424
    Attrib elabor    -0.03243681000087504
    Attrib environ    -0.022795238053116527
    Attrib error    0.0334819890557026
    Attrib evalu    -0.20890669210788176
    Attrib execut    -0.07352464627961788
    Attrib exercis    -0.09360920529860847
    Attrib good    -0.030660853664306938
    Attrib hard    -0.13357353441192418
    Attrib increas    -0.1759633839762629
    Attrib iter    0.03733144095468709
    Attrib knowledg    -0.0062412440692995695
    Attrib late    -0.027493510533048285
    Attrib meant    0.01983836328925817
    Attrib mindset    -0.029416027149638976
    Attrib previous    -0.08584168251153435
    Attrib program    0.030144198326711127
    Attrib queue    -0.026078621963104287
    Attrib quit    0.04117039738228698
    Attrib realist    -0.021552673677799238
    Attrib review    -0.07787338445766873
    Attrib sloppi    -0.07438207909903694
    Attrib solut    -0.01423492441050627
    Attrib strategi    -0.02721984533021791
    Attrib student    -0.2573752781578697
    Attrib submiss    -0.10478978959757188
    Attrib system    -0.05703931439995129
    Attrib teach    -0.13881888210977913
    Attrib teacher    0.05994771202636054
    Attrib time    0.042320320317858796
    Attrib trivial    0.04271835707191109
    Attrib unfortun    -0.10713750427073898
    Attrib unrel    -0.046435712299373134
    Attrib wast    0.020320558974305014
    Attrib work    -0.263471115045455
    Attrib workload    -0.15611319652579772
    Attrib ‘no    0.04140737254373719
    Attrib ‘unlimit    -0.06293114426804892
    Attrib alway    0.03488330102567515
    Attrib ambigu    0.013960707266906843
    Attrib amount    -0.00305266197331477
    Attrib bilater    0.05142654017897187
    Attrib bodi    -0.01206255832075597
    Attrib collect    0.05234031057246463
    Attrib communic    -0.026933715687558875
    Attrib conduct    0.010806637252732246
    Attrib conscious    0.006297406927835217
    Attrib corpor    0.06604936603752234
    Attrib educ    -0.1759402275701002
    Attrib effect    -0.020973639551840107
    Attrib engin    0.00825224453200566
    Attrib engineerigin    0.07154752865581455
    Attrib facilit    0.01866449361881624
    Attrib generic    0.010340330723832433
    Attrib incorpor    0.028275132478455256
    Attrib inform    0.013680718198631522
    Attrib invest    -0.0022412928215271508
    Attrib lack    0.12135412902397054
    Attrib limit    -0.009583777651410394
    Attrib littl    0.04548340351809842
    Attrib neglig    0.012235209319134653
    Attrib part    0.058975201553252435
    Attrib plan    0.014541670904379328
    Attrib possibl    0.10423711679563569
    Attrib pratic    -0.028959862618947507
    Attrib prepar    0.022304402644686777
    Attrib privaci    0.06218851311812676
    Attrib proper    0.0325665886572149
    Attrib questionnair    0.0424861297217447
    Attrib research    0.08939907252182638
    Attrib site    0.023023581619323063
    Attrib softwar    0.06713357200390836
    Attrib sound    -0.019166337722354317
    Attrib spend    0.00963437870270142
    Attrib staff    -0.014194364723675482
    Attrib standard    0.06528495740126324
    Attrib team    0.019136807027760216
    Attrib technolog    -0.022751793854666892
    Attrib theori    0.036244259244841495
    Attrib tradit    -0.03188889303033194
    Attrib unabl    0.03252204173632381
    Attrib 125    0.02242031618092498
    Attrib attent    -0.06542617754220852
    Attrib avail    -0.0176258657851043
    Attrib boundari    -0.06084552843053687
    Attrib cd    0.01011133818651768
    Attrib ci    -5.938031376025443E-4
    Attrib concept    -0.045398802387187104
    Attrib consid    0.0429991396599871
    Attrib crosscut    -0.048356527077228116
    Attrib curricula    0.01097833006904314
    Attrib devot    0.047528454960329605
    Attrib ect    0.03121928314788075
    Attrib effort    -0.06387378699630308
    Attrib fine    -0.016839979782040625
    Attrib frame    -0.01583994198359443
    Attrib high    0.2554509368940604
    Attrib higher    -0.1454759278390032
    Attrib hour    -0.04229458475031661
    Attrib insuffici    -0.22647270254616486
    Attrib minor    -0.10011703618480766
    Attrib multidisciplinari    -0.0880838846116312
    Attrib outdat    0.001368669437745898
    Attrib prerequisit    0.13760549240202313
    Attrib receiv    -0.08904954733668649
    Attrib shot    0.012246242571108054
    Attrib therefor    -0.05882807792296912
    Attrib tune    -0.038677566678916114
    Attrib week    0.035257674594351224
    Attrib “dev    -0.13501464320443124
    Attrib “op    -0.11588752868427087
    Attrib activ    -0.022685505988614543
    Attrib approach    -0.12238117443471101
    Attrib challeng    -0.05135471847168743
    Attrib concentr    -9.609440628723297E-5
    Attrib cultur    0.04686284787453382
    Attrib dev    -0.045468755263485754
    Attrib develop    0.0229172558303375
    Attrib difficulti    -0.0033947452159010893
    Attrib emphas    -0.04002667925952927
    Attrib explain    0.050440381732837394
    Attrib explor    0.055915762019741716
    Attrib feasibl    0.053144889593798844
    Attrib find    0.046651543833503534
    Attrib fundament    -0.024355372100839583
    Attrib iac    0.011049902163934365
    Attrib learn    0.2626829208239455
    Attrib main    -0.03893268521415513
    Attrib mutat    0.011972045129045525
    Attrib op    -0.013548483507505829
    Attrib oper    -3.399106559611939E-4
    Attrib opt    -0.07427363917923291
    Attrib perceiv    0.02524527436892761
    Attrib pillar    0.023201626861927338
    Attrib pipelin    -5.843828520446862E-4
    Attrib practic    -0.0806247521213249
    Attrib principl    0.017329374736929817
    Attrib relat    -0.011240814058680548
    Attrib stack    0.026984094008381768
    Attrib test    -0.02421858437548834
    Attrib theoric    0.026663026663013727
    Attrib trade    0.02525929485315103
    Attrib underpin    0.010693282472170095
    Attrib univers    0.1771545872166567
    Attrib architectur    -0.08295193682778002
    Attrib cloud    0.036575153012628855
    Attrib complic    -0.07346684277139391
    Attrib contraint    0.004354644611533773
    Attrib cost    0.02147638792800567
    Attrib creat    0.0055768981711564695
    Attrib initi    0.006434431272930205
    Attrib institut    -0.03171714163455672
    Attrib labori    -0.025210849705088516
    Attrib maintain    0.030497954568595182
    Attrib polici    0.03185443080616651
    Attrib problem    0.24232925464376814
    Attrib requir    -0.07270654955300698
    Attrib secur    0.0430747870358648
    Attrib semi    -0.024003743047113755
    Attrib servic    -0.014556764634251533
    Attrib setup    -0.05944677184121734
    Attrib tool    0.7233258319859491
    Attrib virtual    0.05984798008018379
