=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib servic    0.024331975249145515
    Attrib setup    -0.04238069971881573
    Attrib tool    0.12548373406631816
    Attrib virtual    -0.00415027141125946
    Attrib workflow    -0.05163326761067897
    Attrib academia    -0.031829033374656784
    Attrib acceler    0.0753119394856181
    Attrib assist    0.016163500474391284
    Attrib attitud    0.04345323250988979
    Attrib bore    -0.011546736321189431
    Attrib bridg    7.25950372089866E-4
    Attrib clear    0.02736041837323195
    Attrib control    -0.040548772000618065
    Attrib crucial    0.004901245644605988
    Attrib depth    0.05791126737460385
    Attrib differ    0.02217038899852941
    Attrib diversifi    0.0282348074243691
    Attrib exampl    -0.017270501951555675
    Attrib expect    -0.02163927840656471
    Attrib fair    0.0048554785469111525
    Attrib feedback    0.01157359715925259
    Attrib fix    0.028156557466332374
    Attrib handl    -0.027609600757832045
    Attrib industri    0.05751484722362348
    Attrib learner    0.016117651139247458
    Attrib lectur    0.02984031150091811
    Attrib mode    0.06456508473515268
    Attrib motiv    0.045466626478810085
    Attrib necessari    0.0581290992295473
    Attrib pace    -0.027435233089046586
    Attrib progress    0.03982428759283749
    Attrib project    0.0751162092542885
    Attrib provid    0.052502976383258994
    Attrib real    -0.006336373544679152
    Attrib resourc    0.056738644554947044
    Attrib scratch    0.10795386153883757
    Attrib set    0.1239913625807389
    Attrib state    0.045987992701714255
    Attrib subject    0.046423659321388165
    Attrib success    0.059472959845296956
    Attrib taught    0.026232915123343796
    Attrib theoret    -0.004041767451237278
    Attrib toy    -0.03469404523609523
    Attrib unbal    0.08704376353098844
    Attrib understand    0.07285701997735174
    Attrib veri    0.06301419825017865
    Attrib analysi    0.06605725516176202
    Attrib art    0.02938609328105586
    Attrib avoid    -0.006495727545114481
    Attrib comput    0.03122738647105641
    Attrib consum    -0.019109378498789315
    Attrib curv    -0.047035188714676046
    Attrib detect    0.09708427488162884
    Attrib doe    0.014329481271452844
    Attrib failur    0.007359577808179749
    Attrib focus    -0.03702027920753742
    Attrib git    0.029347660788788355
    Attrib induc    0.0021347654103954176
    Attrib involv    0.04110782724815218
    Attrib issu    0.03246843683068491
    Attrib lead    0.04570091677771481
    Attrib mani    0.042637981643194656
    Attrib onli    0.02648026506541845
    Attrib overhead    -0.0022898815622009027
    Attrib power    0.015787626834860333
    Attrib specif    0.03293308290338568
    Attrib static    0.06209197598870807
    Attrib universitari    0.06807147240976018
Sigmoid Node 75
    Inputs    Weights
    Threshold    -0.012297416496722297
    Attrib actual    0.04563085926419766
    Attrib agil    -0.1249898552358538
    Attrib assess    -0.239507690423094
    Attrib autom    0.01200582070409889
    Attrib becaus    -0.017187972384731135
    Attrib code    -0.11932638102210047
    Attrib complex    0.00606615429138037
    Attrib consequ    -0.03406029362608642
    Attrib cours    -0.020402078369800132
    Attrib deadlin    0.014693572155022289
    Attrib devop    -0.07121202311438952
    Attrib difficult    -0.08663193928975477
    Attrib elabor    0.029808612934530007
    Attrib environ    -0.05384752916227664
    Attrib error    0.04819982611385207
    Attrib evalu    -0.2113078986928699
    Attrib execut    -0.1359987395983455
    Attrib exercis    -0.08416938732647475
    Attrib good    -0.04020445863072051
    Attrib hard    0.03933217321692464
    Attrib increas    -0.02874223706488382
    Attrib iter    0.01371572992248539
    Attrib knowledg    -0.011097897361144353
    Attrib late    0.03362838387133041
    Attrib meant    -0.026682419363682954
    Attrib mindset    -0.08839681313977109
    Attrib previous    -0.031795443644814944
    Attrib program    0.03985279293900272
    Attrib queue    0.0182551721292709
    Attrib quit    0.005043995169637695
    Attrib realist    -0.10494691467943863
    Attrib review    -0.11533641054851185
    Attrib sloppi    -0.0899334609803027
    Attrib solut    -0.04724918600155971
    Attrib strategi    -0.12759542458825343
    Attrib student    -0.01972932347426431
    Attrib submiss    -0.09730164072638146
    Attrib system    -0.14212687885169617
    Attrib teach    -0.02981022639025106
    Attrib teacher    -0.16470565902546713
    Attrib time    0.07019523885077651
    Attrib trivial    0.04749170920055529
    Attrib unfortun    -0.08317523234610556
    Attrib unrel    0.006962974178591576
    Attrib wast    -0.022918198305614226
    Attrib work    7.628733595673714E-5
    Attrib workload    -0.14772370909857654
    Attrib ‘no    0.005527343222058202
    Attrib ‘unlimit    -0.10300634209649905
    Attrib alway    -0.006573780198130942
    Attrib ambigu    0.03589212239177081
    Attrib amount    0.05061632876138975
    Attrib bilater    0.0022326520011117595
    Attrib bodi    0.029819261319839897
    Attrib collect    0.036695131206217105
    Attrib communic    0.02517045753181548
    Attrib conduct    -0.006613456196792891
    Attrib conscious    -0.01795412360116632
    Attrib corpor    0.0680605306085349
    Attrib educ    0.05370689576569694
    Attrib effect    0.026623845505078764
    Attrib engin    0.016276349825945807
    Attrib engineerigin    0.05398698347939495
    Attrib facilit    -0.023341439738975726
    Attrib generic    0.07582874408744181
    Attrib incorpor    -0.0015114410605278489
    Attrib inform    0.08351414308732953
    Attrib invest    -0.04198209571584426
    Attrib lack    0.03038803072933296
    Attrib limit    0.09315540708134774
    Attrib littl    0.0019384094425908271
    Attrib neglig    -0.007675154778394054
    Attrib part    0.07067454207412663
    Attrib plan    -4.292486838718759E-4
    Attrib possibl    0.0015990709605384634
    Attrib pratic    -0.008347110310032421
    Attrib prepar    -0.04525574392163622
    Attrib privaci    0.06086307848691592
    Attrib proper    0.02697186088975679
    Attrib questionnair    0.05760294724469579
    Attrib research    0.05973504459961025
    Attrib site    0.03573766865333008
    Attrib softwar    0.02394089244445735
    Attrib sound    0.025199646791452833
    Attrib spend    0.05715635352618722
    Attrib staff    0.005784475103960476
    Attrib standard    0.043452876325554037
    Attrib team    0.029172354366249556
    Attrib technolog    0.009565063722928091
    Attrib theori    0.007841051735677297
    Attrib tradit    -0.030262557681530588
    Attrib unabl    0.04847297391127429
    Attrib 125    -0.046725372532817847
    Attrib attent    -0.012286554291432019
    Attrib avail    -0.024364044424104427
    Attrib boundari    0.016118074323740832
    Attrib cd    0.04666676073823113
    Attrib ci    -0.025054341556257544
    Attrib concept    -0.045440231347897875
    Attrib consid    0.03310395377627155
    Attrib crosscut    -0.05256718793711781
    Attrib curricula    0.02396549047845216
    Attrib devot    -0.033040749145911166
    Attrib ect    -0.017417223615870836
    Attrib effort    0.06573011252393977
    Attrib fine    0.01909165413425376
    Attrib frame    -0.0011318470871441583
    Attrib high    -0.0034133900538865533
    Attrib higher    0.012670458467142518
    Attrib hour    -0.003317564123261653
    Attrib insuffici    0.023691259054556938
    Attrib minor    0.031678831196074834
    Attrib multidisciplinari    0.015856387350355657
    Attrib outdat    0.03081213822088545
    Attrib prerequisit    -0.031672018349382776
    Attrib receiv    -0.019341100944192533
    Attrib shot    -0.012122209742674403
    Attrib therefor    0.03656181514855344
    Attrib tune    -0.041305509151111974
    Attrib week    -0.01692044352128942
    Attrib “dev    -0.031393637389283725
    Attrib “op    -0.040959843253778314
    Attrib activ    -0.012612306416979625
    Attrib approach    0.028046427897006267
    Attrib challeng    -0.02334263429483936
    Attrib concentr    0.050841548284640936
    Attrib cultur    0.05779420907369635
    Attrib dev    0.06493195858315116
    Attrib develop    0.01942516278316249
    Attrib difficulti    2.2179740962018763E-4
    Attrib emphas    0.04130812488807101
    Attrib explain    0.04137839298019253
    Attrib explor    -0.03672947596797388
    Attrib feasibl    0.020091603294129547
    Attrib find    0.02314380735697008
    Attrib fundament    0.018773910698113884
    Attrib iac    -0.02912852483953821
    Attrib learn    0.00429445723044634
    Attrib main    -0.04716861364877456
    Attrib mutat    -0.04840065696205431
    Attrib op    -0.02462955372532786
    Attrib oper    -0.03180128471378246
    Attrib opt    0.058362484589426
    Attrib perceiv    0.021904942870902167
    Attrib pillar    0.01578185419681492
    Attrib pipelin    0.03206554172675506
    Attrib practic    0.0440509532115407
    Attrib principl    -0.01616770753402479
    Attrib relat    -0.04834316602411352
    Attrib stack    0.04978284346087786
    Attrib test    0.03330534003120776
    Attrib theoric    -0.022849415336637497
    Attrib trade    0.03074026627098996
    Attrib underpin    -0.02443230723828134
    Attrib univers    -0.03872420253219912
    Attrib architectur    0.04911120220546618
    Attrib cloud    -0.049459117251790266
    Attrib complic    0.04156433463743901
    Attrib contraint    -0.045150550212188494
    Attrib cost    0.023811795528444462
    Attrib creat    0.06135894622500736
    Attrib initi    0.016807633267964445
    Attrib institut    -0.04826791202374087
    Attrib labori    0.06617157172249763
    Attrib maintain    0.031729121732672165
    Attrib polici    -0.019295702995216758
    Attrib problem    -0.05468437511838755
    Attrib requir    0.0981108933349654
    Attrib secur    0.0191478132228117
    Attrib semi    0.03610053377025384
    Attrib servic    0.0023530652999509613
    Attrib setup    0.08161930735462566
    Attrib tool    -0.04460054811909598
    Attrib virtual    -0.008352051868020774
    Attrib workflow    0.04651263479847501
    Attrib academia    -0.048023290993948115
    Attrib acceler    0.00718882148842755
    Attrib assist    0.005872102917793707
    Attrib attitud    -5.844435926272845E-4
    Attrib bore    -0.04617114272470077
    Attrib bridg    0.07063156194197201
    Attrib clear    0.009307459468948872
    Attrib control    0.014275709935765796
    Attrib crucial    0.023763590778615166
    Attrib depth    0.008525119463589739
    Attrib differ    0.04570257662401217
    Attrib diversifi    -0.022547136488261194
    Attrib exampl    -0.031929761132997336
    Attrib expect    0.004295290877345703
    Attrib fair    -0.01834434457597175
    Attrib feedback    0.04170897106882103
    Attrib fix    0.03418452203212695
    Attrib handl    -0.018603914130954094
    Attrib industri    0.022252377114250765
    Attrib learner    -0.024278222236024938
    Attrib lectur    -0.026588685997172623
    Attrib mode    -0.01642306473547019
    Attrib motiv    0.07314439732569106
    Attrib necessari    0.014399474049583279
    Attrib pace    -0.01703948556691709
    Attrib progress    -0.014477407891956506
    Attrib project    0.019861599320351295
    Attrib provid    0.004040625087613229
    Attrib real    -0.014906953169011488
    Attrib resourc    0.011572123815330269
    Attrib scratch    0.05189201778332058
    Attrib set    0.08899985556829926
    Attrib state    0.016390590523785546
    Attrib subject    -0.030478250333991565
    Attrib success    0.012031834521835864
    Attrib taught    0.03741788502892157
    Attrib theoret    0.03753561639278257
    Attrib toy    -0.0029210700314521235
    Attrib unbal    0.05746453163686905
    Attrib understand    0.007625650541678372
    Attrib veri    0.012066265109939881
    Attrib analysi    -0.028597263771661847
    Attrib art    0.011432863262120455
    Attrib avoid    0.020634067154309196
    Attrib comput    -0.02820996523283134
    Attrib consum    -0.031040676111515106
    Attrib curv    -0.01853448471436797
    Attrib detect    -0.009360782817093747
    Attrib doe    -0.04009067379043483
    Attrib failur    -0.0319468235539333
    Attrib focus    -0.006503824494860352
    Attrib git    -0.026671786006976263
